0 FILE 3622px1.dat
0 Brick 1 x 3 with Radio and Tape Player Pattern
3 0 -11.670 13.170 -10.000 -11.410 13.030 -10.000 -11.870 11.620 -10.000
3 0 -11.870 11.620 -10.000 -12.540 11.970 -10.000 -11.670 13.170 -10.000
3 0 -11.410 13.030 -10.000 -11.120 12.990 -10.000 -11.120 11.500 -10.000
3 0 -11.120 11.500 -10.000 -11.870 11.620 -10.000 -11.410 13.030 -10.000
3 0 -11.120 12.990 -10.000 -10.820 13.030 -10.000 -10.370 11.500 -10.000
3 0 -10.370 11.500 -10.000 -11.120 11.500 -10.000 -11.120 12.990 -10.000
3 0 -10.820 13.030 -10.000 -10.560 13.170 -10.000 -9.530 12.160 -10.000
3 0 -9.530 12.160 -10.000 -10.370 11.500 -10.000 -10.820 13.030 -10.000
3 0 -10.560 13.170 -10.000 -10.350 13.380 -10.000 -9.150 12.500 -10.000
3 0 -9.150 12.500 -10.000 -9.530 12.160 -10.000 -10.560 13.170 -10.000
3 0 -10.350 13.380 -10.000 -10.220 13.640 -10.000 -8.810 13.180 -10.000
3 0 -8.810 13.180 -10.000 -9.150 12.500 -10.000 -10.350 13.380 -10.000
3 0 -10.220 13.640 -10.000 -10.170 13.930 -10.000 -8.690 13.930 -10.000
3 0 -8.690 13.930 -10.000 -8.810 13.180 -10.000 -10.220 13.640 -10.000
3 0 -5.990 12.160 -10.000 -5.150 11.500 -10.000 -10.370 11.500 -10.000
3 0 -10.370 11.500 -10.000 -9.530 12.160 -10.000 -5.990 12.160 -10.000
3 0 -6.830 13.930 -10.000 -5.350 13.930 -10.000 -5.300 13.640 -10.000
3 0 -5.300 13.640 -10.000 -6.710 13.180 -10.000 -6.830 13.930 -10.000
3 0 -6.710 13.180 -10.000 -5.300 13.640 -10.000 -5.170 13.380 -10.000
3 0 -5.170 13.380 -10.000 -6.370 12.500 -10.000 -6.710 13.180 -10.000
3 0 -6.370 12.500 -10.000 -5.170 13.380 -10.000 -4.960 13.170 -10.000
3 0 -4.960 13.170 -10.000 -5.990 12.160 -10.000 -6.370 12.500 -10.000
3 0 -5.990 12.160 -10.000 -4.960 13.170 -10.000 -4.700 13.030 -10.000
3 0 -4.700 13.030 -10.000 -5.150 11.500 -10.000 -5.990 12.160 -10.000
3 0 -5.150 11.500 -10.000 -4.700 13.030 -10.000 -4.400 12.990 -10.000
3 0 -4.400 12.990 -10.000 -4.400 11.500 -10.000 -5.150 11.500 -10.000
3 0 -4.400 11.500 -10.000 -4.400 12.990 -10.000 -4.110 13.030 -10.000
3 0 -4.110 13.030 -10.000 -3.650 11.620 -10.000 -4.400 11.500 -10.000
3 0 -3.650 11.620 -10.000 -4.110 13.030 -10.000 -3.850 13.170 -10.000
3 0 -3.850 13.170 -10.000 -2.980 11.970 -10.000 -3.650 11.620 -10.000
3 0 -2.980 11.970 -10.000 -3.850 13.170 -10.000 -3.640 13.380 -10.000
3 0 -3.640 13.380 -10.000 -2.440 12.500 -10.000 -2.980 11.970 -10.000
3 0 -2.440 12.500 -10.000 -3.640 13.380 -10.000 -3.510 13.640 -10.000
3 0 -3.510 13.640 -10.000 -2.100 13.180 -10.000 -2.440 12.500 -10.000
3 0 -2.100 13.180 -10.000 -3.510 13.640 -10.000 -3.460 13.930 -10.000
3 0 -3.460 13.930 -10.000 -1.980 13.930 -10.000 -2.100 13.180 -10.000
3 0 -1.980 13.930 -10.000 -3.460 13.930 -10.000 -3.510 14.220 -10.000
3 0 -3.510 14.220 -10.000 -2.100 14.680 -10.000 -1.980 13.930 -10.000
3 0 -2.100 14.680 -10.000 -3.510 14.220 -10.000 -3.640 14.490 -10.000
3 0 -3.640 14.490 -10.000 -2.440 15.360 -10.000 -2.100 14.680 -10.000
3 0 -2.440 15.360 -10.000 -3.640 14.490 -10.000 -3.850 14.700 -10.000
3 0 -3.850 14.700 -10.000 -2.980 15.890 -10.000 -2.440 15.360 -10.000
3 0 -2.980 15.890 -10.000 -3.850 14.700 -10.000 -4.110 14.830 -10.000
3 0 -4.110 14.830 -10.000 -3.650 16.240 -10.000 -2.980 15.890 -10.000
3 0 -3.650 16.240 -10.000 -4.110 14.830 -10.000 -4.400 14.880 -10.000
3 0 -4.400 14.880 -10.000 -4.400 16.360 -10.000 -3.650 16.240 -10.000
3 0 -4.400 16.360 -10.000 -4.400 14.880 -10.000 -4.700 14.830 -10.000
3 0 -4.700 14.830 -10.000 -5.150 16.240 -10.000 -4.400 16.360 -10.000
3 0 -5.150 16.240 -10.000 -4.700 14.830 -10.000 -4.960 14.700 -10.000
3 0 -4.960 14.700 -10.000 -5.830 15.890 -10.000 -5.150 16.240 -10.000
3 0 -5.830 15.890 -10.000 -4.960 14.700 -10.000 -5.170 14.490 -10.000
3 0 -5.170 14.490 -10.000 -6.370 15.360 -10.000 -5.830 15.890 -10.000
3 0 -6.370 15.360 -10.000 -5.170 14.490 -10.000 -5.300 14.220 -10.000
3 0 -5.300 14.220 -10.000 -6.710 14.680 -10.000 -6.370 15.360 -10.000
3 0 -6.710 14.680 -10.000 -5.300 14.220 -10.000 -5.350 13.930 -10.000
3 0 -5.350 13.930 -10.000 -6.830 13.930 -10.000 -6.710 14.680 -10.000
3 0 -0.790 9.260 -10.000 -1.510 9.850 -10.000 -1.510 17.960 -10.000
3 0 -1.510 17.960 -10.000 -0.790 18.630 -10.000 -0.790 9.260 -10.000
3 2 -10.750 19.880 -10.000 -10.750 21.930 -10.000 -8.830 20.900 -10.000
3 4 -3.820 19.330 -10.000 -3.820 22.480 -10.000 -0.790 22.480 -10.000
3 4 -0.790 22.480 -10.000 -0.790 19.330 -10.000 -3.820 19.330 -10.000
3 7 -4.400 16.360 -10.000 -5.150 16.240 -10.000 -1.510 17.960 -10.000
3 7 -1.510 9.850 -10.000 -1.980 13.930 -10.000 -1.510 17.960 -10.000
3 7 -2.100 14.680 -10.000 -1.510 17.960 -10.000 -1.980 13.930 -10.000
3 7 -2.440 15.360 -10.000 -1.510 17.960 -10.000 -2.100 14.680 -10.000
3 7 -2.980 15.890 -10.000 -1.510 17.960 -10.000 -2.440 15.360 -10.000
3 7 -3.650 16.240 -10.000 -1.510 17.960 -10.000 -2.980 15.890 -10.000
3 7 -3.650 16.240 -10.000 -4.400 16.360 -10.000 -1.510 17.960 -10.000
3 7 -1.980 13.930 -10.000 -1.510 9.850 -10.000 -2.100 13.180 -10.000
3 7 -10.370 11.500 -10.000 -14.010 9.850 -10.000 -11.120 11.500 -10.000
3 7 -11.870 11.620 -10.000 -11.120 11.500 -10.000 -14.010 9.850 -10.000
3 7 -12.540 11.970 -10.000 -11.870 11.620 -10.000 -14.010 9.850 -10.000
3 7 -13.080 12.500 -10.000 -12.540 11.970 -10.000 -14.010 9.850 -10.000
3 7 -13.420 13.180 -10.000 -13.080 12.500 -10.000 -14.010 9.850 -10.000
3 7 -13.540 13.930 -10.000 -13.420 13.180 -10.000 -14.010 9.850 -10.000
3 7 -11.870 16.240 -10.000 -14.010 17.960 -10.000 -11.120 16.360 -10.000
3 7 -11.870 16.240 -10.000 -12.540 15.890 -10.000 -14.010 17.960 -10.000
3 7 -12.540 15.890 -10.000 -13.080 15.360 -10.000 -14.010 17.960 -10.000
3 7 -13.080 15.360 -10.000 -13.420 14.680 -10.000 -14.010 17.960 -10.000
3 7 -13.420 14.680 -10.000 -13.540 13.930 -10.000 -14.010 17.960 -10.000
3 7 -14.010 9.850 -10.000 -14.010 17.960 -10.000 -13.540 13.930 -10.000
3 7 -2.100 13.180 -10.000 -1.510 9.850 -10.000 -2.440 12.500 -10.000
3 7 -11.120 16.360 -10.000 -14.010 17.960 -10.000 -10.370 16.240 -10.000
3 7 -2.440 12.500 -10.000 -1.510 9.850 -10.000 -2.980 11.970 -10.000
3 7 -2.980 11.970 -10.000 -1.510 9.850 -10.000 -3.650 11.620 -10.000
3 7 -3.650 11.620 -10.000 -1.510 9.850 -10.000 -4.400 11.500 -10.000
3 7 -5.150 11.500 -10.000 -4.400 11.500 -10.000 -1.510 9.850 -10.000
3 7 -10.370 11.500 -10.000 -5.150 11.500 -10.000 -1.510 9.850 -10.000
3 7 -1.510 9.850 -10.000 -14.010 9.850 -10.000 -10.370 11.500 -10.000
3 7 -6.370 12.500 -10.000 -5.990 12.160 -10.000 -9.530 12.160 -10.000
3 7 -9.530 12.160 -10.000 -9.150 12.500 -10.000 -6.370 12.500 -10.000
3 7 -6.710 13.180 -10.000 -6.370 12.500 -10.000 -9.150 12.500 -10.000
3 7 -9.150 12.500 -10.000 -8.810 13.180 -10.000 -6.710 13.180 -10.000
3 7 -6.830 13.930 -10.000 -6.710 13.180 -10.000 -8.810 13.180 -10.000
3 7 -8.810 13.180 -10.000 -8.690 13.930 -10.000 -6.830 13.930 -10.000
3 7 -6.710 14.680 -10.000 -6.830 13.930 -10.000 -8.690 13.930 -10.000
3 7 -8.690 13.930 -10.000 -8.810 14.680 -10.000 -6.710 14.680 -10.000
3 7 -6.370 15.360 -10.000 -6.710 14.680 -10.000 -8.810 14.680 -10.000
3 7 -8.810 14.680 -10.000 -9.150 15.360 -10.000 -6.370 15.360 -10.000
3 7 -5.830 15.890 -10.000 -6.370 15.360 -10.000 -9.150 15.360 -10.000
3 7 -9.150 15.360 -10.000 -9.690 15.890 -10.000 -5.830 15.890 -10.000
3 7 -5.150 16.240 -10.000 -5.830 15.890 -10.000 -9.690 15.890 -10.000
3 7 -9.690 15.890 -10.000 -10.370 16.240 -10.000 -5.150 16.240 -10.000
3 7 -14.010 17.960 -10.000 -1.510 17.960 -10.000 -5.150 16.240 -10.000
3 7 -5.150 16.240 -10.000 -10.370 16.240 -10.000 -14.010 17.960 -10.000
3 15 -11.880 13.380 -10.000 -12.010 13.640 -10.000 -11.120 13.930 -10.000
3 15 -10.820 14.830 -10.000 -10.560 14.700 -10.000 -11.120 13.930 -10.000
3 15 -10.170 13.930 -10.000 -10.220 13.640 -10.000 -11.120 13.930 -10.000
3 15 -11.670 13.170 -10.000 -11.880 13.380 -10.000 -11.120 13.930 -10.000
3 15 -11.410 14.830 -10.000 -11.120 14.880 -10.000 -11.120 13.930 -10.000
3 15 -10.220 14.220 -10.000 -10.170 13.930 -10.000 -11.120 13.930 -10.000
3 15 -11.410 13.030 -10.000 -11.670 13.170 -10.000 -11.120 13.930 -10.000
3 15 -11.670 14.700 -10.000 -11.410 14.830 -10.000 -11.120 13.930 -10.000
3 15 -5.170 14.490 -10.000 -4.400 13.930 -10.000 -5.300 14.220 -10.000
3 15 -4.400 12.990 -10.000 -4.400 13.930 -10.000 -4.110 13.030 -10.000
3 15 -3.640 14.490 -10.000 -4.400 13.930 -10.000 -3.850 14.700 -10.000
3 15 -4.960 14.700 -10.000 -4.400 13.930 -10.000 -5.170 14.490 -10.000
3 15 -4.700 13.030 -10.000 -4.400 13.930 -10.000 -4.400 12.990 -10.000
3 15 -3.510 14.220 -10.000 -4.400 13.930 -10.000 -3.640 14.490 -10.000
3 15 -4.400 14.880 -10.000 -4.400 13.930 -10.000 -4.700 14.830 -10.000
3 15 -4.960 13.170 -10.000 -4.400 13.930 -10.000 -4.700 13.030 -10.000
3 15 -3.460 13.930 -10.000 -4.400 13.930 -10.000 -3.510 14.220 -10.000
3 15 -5.170 13.380 -10.000 -4.400 13.930 -10.000 -4.960 13.170 -10.000
3 15 -3.510 13.640 -10.000 -4.400 13.930 -10.000 -3.460 13.930 -10.000
3 15 -5.300 13.640 -10.000 -4.400 13.930 -10.000 -5.170 13.380 -10.000
3 15 -10.220 13.640 -10.000 -10.350 13.380 -10.000 -11.120 13.930 -10.000
3 15 -12.010 13.640 -10.000 -12.060 13.930 -10.000 -11.120 13.930 -10.000
3 15 -10.350 13.380 -10.000 -10.560 13.170 -10.000 -11.120 13.930 -10.000
3 15 -12.060 13.930 -10.000 -12.010 14.220 -10.000 -11.120 13.930 -10.000
3 15 -10.560 13.170 -10.000 -10.820 13.030 -10.000 -11.120 13.930 -10.000
3 15 -11.120 14.880 -10.000 -10.820 14.830 -10.000 -11.120 13.930 -10.000
3 15 -12.010 14.220 -10.000 -11.880 14.490 -10.000 -11.120 13.930 -10.000
3 15 -10.820 13.030 -10.000 -11.120 12.990 -10.000 -11.120 13.930 -10.000
3 15 -10.560 14.700 -10.000 -10.350 14.490 -10.000 -11.120 13.930 -10.000
3 15 -11.880 14.490 -10.000 -11.670 14.700 -10.000 -11.120 13.930 -10.000
3 15 -11.120 12.990 -10.000 -11.410 13.030 -10.000 -11.120 13.930 -10.000
3 15 -10.350 14.490 -10.000 -10.220 14.220 -10.000 -11.120 13.930 -10.000
3 15 -3.850 14.700 -10.000 -4.400 13.930 -10.000 -4.110 14.830 -10.000
3 15 -4.110 13.030 -10.000 -4.400 13.930 -10.000 -3.850 13.170 -10.000
3 15 -5.300 14.220 -10.000 -4.400 13.930 -10.000 -5.350 13.930 -10.000
3 15 -4.110 14.830 -10.000 -4.400 13.930 -10.000 -4.400 14.880 -10.000
3 15 -3.850 13.170 -10.000 -4.400 13.930 -10.000 -3.640 13.380 -10.000
3 15 -5.350 13.930 -10.000 -4.400 13.930 -10.000 -5.300 13.640 -10.000
3 15 -4.700 14.830 -10.000 -4.400 13.930 -10.000 -4.960 14.700 -10.000
3 15 -3.640 13.380 -10.000 -4.400 13.930 -10.000 -3.510 13.640 -10.000
3 16 8.060 19.330 -10.000 11.090 19.330 -10.000 14.730 18.630 -10.000
3 16 11.090 19.330 -10.000 11.700 19.330 -10.000 14.730 18.630 -10.000
3 16 11.700 19.330 -10.000 14.730 19.330 -10.000 14.730 18.630 -10.000
3 16 7.460 19.330 -10.000 0.790 18.630 -10.000 4.430 19.330 -10.000
3 16 3.820 19.330 -10.000 4.430 19.330 -10.000 0.790 18.630 -10.000
3 16 0.790 19.330 -10.000 3.820 19.330 -10.000 0.790 18.630 -10.000
3 16 4.430 19.330 -10.000 3.820 19.330 -10.000 3.820 22.480 -10.000
3 16 3.820 22.480 -10.000 4.430 22.480 -10.000 4.430 19.330 -10.000
3 16 8.060 19.330 -10.000 7.460 19.330 -10.000 7.460 22.480 -10.000
3 16 7.460 22.480 -10.000 8.060 22.480 -10.000 8.060 19.330 -10.000
3 16 11.700 19.330 -10.000 11.090 19.330 -10.000 11.090 22.480 -10.000
3 16 11.090 22.480 -10.000 11.700 22.480 -10.000 11.700 19.330 -10.000
3 16 7.460 19.330 -10.000 8.060 19.330 -10.000 14.730 18.630 -10.000
3 16 14.730 18.630 -10.000 0.790 18.630 -10.000 7.460 19.330 -10.000
3 0 7.460 19.330 -10.000 6.690 20.900 -10.000 7.460 22.480 -10.000
3 0 8.060 19.330 -10.000 8.060 22.480 -10.000 11.090 22.480 -10.000
3 0 11.090 22.480 -10.000 11.090 19.330 -10.000 8.060 19.330 -10.000
3 0 0.790 19.330 -10.000 0.790 22.480 -10.000 3.820 22.480 -10.000
3 0 3.820 22.480 -10.000 3.820 19.330 -10.000 0.790 19.330 -10.000
3 0 4.770 19.880 -10.000 4.430 19.330 -10.000 4.430 22.480 -10.000
3 0 4.430 22.480 -10.000 4.770 21.930 -10.000 4.770 19.880 -10.000
3 0 4.430 22.480 -10.000 7.460 22.480 -10.000 6.690 20.900 -10.000
3 0 6.690 20.900 -10.000 4.770 21.930 -10.000 4.430 22.480 -10.000
3 0 6.690 20.900 -10.000 7.460 19.330 -10.000 4.430 19.330 -10.000
3 0 4.430 19.330 -10.000 4.770 19.880 -10.000 6.690 20.900 -10.000
3 0 1.510 9.850 -10.000 14.010 9.850 -10.000 14.730 9.260 -10.000
3 0 14.730 9.260 -10.000 0.790 9.260 -10.000 1.510 9.850 -10.000
3 0 0.790 18.630 -10.000 14.730 18.630 -10.000 14.010 17.960 -10.000
3 0 14.010 17.960 -10.000 1.510 17.960 -10.000 0.790 18.630 -10.000
3 0 1.510 17.960 -10.000 1.510 9.850 -10.000 0.790 9.260 -10.000
3 0 0.790 9.260 -10.000 0.790 18.630 -10.000 1.510 17.960 -10.000
3 0 5.350 13.930 -10.000 5.300 14.220 -10.000 6.710 14.680 -10.000
3 0 6.710 14.680 -10.000 6.830 13.930 -10.000 5.350 13.930 -10.000
3 0 5.300 14.220 -10.000 5.170 14.490 -10.000 6.370 15.360 -10.000
3 0 6.370 15.360 -10.000 6.710 14.680 -10.000 5.300 14.220 -10.000
3 0 5.170 14.490 -10.000 4.960 14.700 -10.000 5.830 15.890 -10.000
3 0 5.830 15.890 -10.000 6.370 15.360 -10.000 5.170 14.490 -10.000
3 0 4.960 14.700 -10.000 4.700 14.830 -10.000 5.150 16.240 -10.000
3 0 5.150 16.240 -10.000 5.830 15.890 -10.000 4.960 14.700 -10.000
3 0 4.700 14.830 -10.000 4.400 14.880 -10.000 4.400 16.360 -10.000
3 0 4.400 16.360 -10.000 5.150 16.240 -10.000 4.700 14.830 -10.000
3 0 4.400 14.880 -10.000 4.110 14.830 -10.000 3.650 16.240 -10.000
3 0 3.650 16.240 -10.000 4.400 16.360 -10.000 4.400 14.880 -10.000
3 0 4.110 14.830 -10.000 3.850 14.700 -10.000 2.980 15.890 -10.000
3 0 2.980 15.890 -10.000 3.650 16.240 -10.000 4.110 14.830 -10.000
3 0 3.850 14.700 -10.000 3.640 14.490 -10.000 2.440 15.360 -10.000
3 0 2.440 15.360 -10.000 2.980 15.890 -10.000 3.850 14.700 -10.000
3 0 3.640 14.490 -10.000 3.510 14.220 -10.000 2.100 14.680 -10.000
3 0 2.100 14.680 -10.000 2.440 15.360 -10.000 3.640 14.490 -10.000
3 0 3.510 14.220 -10.000 3.460 13.930 -10.000 1.980 13.930 -10.000
3 0 1.980 13.930 -10.000 2.100 14.680 -10.000 3.510 14.220 -10.000
3 0 3.460 13.930 -10.000 3.510 13.640 -10.000 2.100 13.180 -10.000
3 0 2.100 13.180 -10.000 1.980 13.930 -10.000 3.460 13.930 -10.000
3 0 3.510 13.640 -10.000 3.640 13.380 -10.000 2.440 12.500 -10.000
3 0 2.440 12.500 -10.000 2.100 13.180 -10.000 3.510 13.640 -10.000
3 0 3.640 13.380 -10.000 3.850 13.170 -10.000 2.980 11.970 -10.000
3 0 2.980 11.970 -10.000 2.440 12.500 -10.000 3.640 13.380 -10.000
3 0 3.850 13.170 -10.000 4.110 13.030 -10.000 3.650 11.620 -10.000
3 0 3.650 11.620 -10.000 2.980 11.970 -10.000 3.850 13.170 -10.000
3 0 4.110 13.030 -10.000 4.400 12.990 -10.000 4.400 11.500 -10.000
3 0 4.400 11.500 -10.000 3.650 11.620 -10.000 4.110 13.030 -10.000
3 0 4.400 12.990 -10.000 4.700 13.030 -10.000 5.150 11.500 -10.000
3 0 5.150 11.500 -10.000 4.400 11.500 -10.000 4.400 12.990 -10.000
3 0 4.700 13.030 -10.000 4.960 13.170 -10.000 5.990 12.160 -10.000
3 0 5.990 12.160 -10.000 5.150 11.500 -10.000 4.700 13.030 -10.000
3 0 4.960 13.170 -10.000 5.170 13.380 -10.000 6.370 12.500 -10.000
3 0 6.370 12.500 -10.000 5.990 12.160 -10.000 4.960 13.170 -10.000
3 0 5.170 13.380 -10.000 5.300 13.640 -10.000 6.710 13.180 -10.000
3 0 6.710 13.180 -10.000 6.370 12.500 -10.000 5.170 13.380 -10.000
3 0 5.300 13.640 -10.000 5.350 13.930 -10.000 6.830 13.930 -10.000
3 0 6.830 13.930 -10.000 6.710 13.180 -10.000 5.300 13.640 -10.000
3 0 9.530 12.160 -10.000 10.370 11.500 -10.000 5.150 11.500 -10.000
3 0 5.150 11.500 -10.000 5.990 12.160 -10.000 9.530 12.160 -10.000
3 0 8.690 13.930 -10.000 10.170 13.930 -10.000 10.220 13.640 -10.000
3 0 10.220 13.640 -10.000 8.810 13.180 -10.000 8.690 13.930 -10.000
3 0 8.810 13.180 -10.000 10.220 13.640 -10.000 10.350 13.380 -10.000
3 0 10.350 13.380 -10.000 9.150 12.500 -10.000 8.810 13.180 -10.000
3 0 9.150 12.500 -10.000 10.350 13.380 -10.000 10.560 13.170 -10.000
3 0 10.560 13.170 -10.000 9.530 12.160 -10.000 9.150 12.500 -10.000
3 0 9.530 12.160 -10.000 10.560 13.170 -10.000 10.820 13.030 -10.000
3 0 10.820 13.030 -10.000 10.370 11.500 -10.000 9.530 12.160 -10.000
3 0 10.370 11.500 -10.000 10.820 13.030 -10.000 11.120 12.990 -10.000
3 0 11.120 12.990 -10.000 11.120 11.500 -10.000 10.370 11.500 -10.000
3 0 11.120 11.500 -10.000 11.120 12.990 -10.000 11.410 13.030 -10.000
3 0 11.410 13.030 -10.000 11.870 11.620 -10.000 11.120 11.500 -10.000
3 0 11.870 11.620 -10.000 11.410 13.030 -10.000 11.670 13.170 -10.000
3 0 11.670 13.170 -10.000 12.540 11.970 -10.000 11.870 11.620 -10.000
3 0 12.540 11.970 -10.000 11.670 13.170 -10.000 11.880 13.380 -10.000
3 0 11.880 13.380 -10.000 13.080 12.500 -10.000 12.540 11.970 -10.000
3 0 13.080 12.500 -10.000 11.880 13.380 -10.000 12.010 13.640 -10.000
3 0 12.010 13.640 -10.000 13.420 13.180 -10.000 13.080 12.500 -10.000
3 0 13.420 13.180 -10.000 12.010 13.640 -10.000 12.060 13.930 -10.000
3 0 12.060 13.930 -10.000 13.540 13.930 -10.000 13.420 13.180 -10.000
3 0 13.540 13.930 -10.000 12.060 13.930 -10.000 12.010 14.220 -10.000
3 0 12.010 14.220 -10.000 13.420 14.680 -10.000 13.540 13.930 -10.000
3 0 13.420 14.680 -10.000 12.010 14.220 -10.000 11.880 14.490 -10.000
3 0 11.880 14.490 -10.000 13.080 15.360 -10.000 13.420 14.680 -10.000
3 0 13.080 15.360 -10.000 11.880 14.490 -10.000 11.670 14.700 -10.000
3 0 11.670 14.700 -10.000 12.540 15.890 -10.000 13.080 15.360 -10.000
3 0 12.540 15.890 -10.000 11.670 14.700 -10.000 11.410 14.830 -10.000
3 0 11.410 14.830 -10.000 11.870 16.240 -10.000 12.540 15.890 -10.000
3 0 11.870 16.240 -10.000 11.410 14.830 -10.000 11.120 14.880 -10.000
3 0 11.120 14.880 -10.000 11.120 16.360 -10.000 11.870 16.240 -10.000
3 0 11.120 16.360 -10.000 11.120 14.880 -10.000 10.820 14.830 -10.000
3 0 10.820 14.830 -10.000 10.370 16.240 -10.000 11.120 16.360 -10.000
3 0 10.370 16.240 -10.000 10.820 14.830 -10.000 10.560 14.700 -10.000
3 0 10.560 14.700 -10.000 9.690 15.890 -10.000 10.370 16.240 -10.000
3 0 9.690 15.890 -10.000 10.560 14.700 -10.000 10.350 14.490 -10.000
3 0 10.350 14.490 -10.000 9.150 15.360 -10.000 9.690 15.890 -10.000
3 0 9.150 15.360 -10.000 10.350 14.490 -10.000 10.220 14.220 -10.000
3 0 10.220 14.220 -10.000 8.810 14.680 -10.000 9.150 15.360 -10.000
3 0 8.810 14.680 -10.000 10.220 14.220 -10.000 10.170 13.930 -10.000
3 0 10.170 13.930 -10.000 8.690 13.930 -10.000 8.810 14.680 -10.000
3 0 14.730 9.260 -10.000 14.010 9.850 -10.000 14.010 17.960 -10.000
3 0 14.010 17.960 -10.000 14.730 18.630 -10.000 14.730 9.260 -10.000
3 2 4.770 19.880 -10.000 4.770 21.930 -10.000 6.690 20.900 -10.000
3 4 11.700 19.330 -10.000 11.700 22.480 -10.000 14.730 22.480 -10.000
3 4 14.730 22.480 -10.000 14.730 19.330 -10.000 11.700 19.330 -10.000
3 7 11.120 16.360 -10.000 10.370 16.240 -10.000 14.010 17.960 -10.000
3 7 14.010 9.850 -10.000 13.540 13.930 -10.000 14.010 17.960 -10.000
3 7 13.420 14.680 -10.000 14.010 17.960 -10.000 13.540 13.930 -10.000
3 7 13.080 15.360 -10.000 14.010 17.960 -10.000 13.420 14.680 -10.000
3 7 12.540 15.890 -10.000 14.010 17.960 -10.000 13.080 15.360 -10.000
3 7 11.870 16.240 -10.000 14.010 17.960 -10.000 12.540 15.890 -10.000
3 7 11.870 16.240 -10.000 11.120 16.360 -10.000 14.010 17.960 -10.000
3 7 13.540 13.930 -10.000 14.010 9.850 -10.000 13.420 13.180 -10.000
3 7 5.150 11.500 -10.000 1.510 9.850 -10.000 4.400 11.500 -10.000
3 7 3.650 11.620 -10.000 4.400 11.500 -10.000 1.510 9.850 -10.000
3 7 2.980 11.970 -10.000 3.650 11.620 -10.000 1.510 9.850 -10.000
3 7 2.440 12.500 -10.000 2.980 11.970 -10.000 1.510 9.850 -10.000
3 7 2.100 13.180 -10.000 2.440 12.500 -10.000 1.510 9.850 -10.000
3 7 1.980 13.930 -10.000 2.100 13.180 -10.000 1.510 9.850 -10.000
3 7 3.650 16.240 -10.000 1.510 17.960 -10.000 4.400 16.360 -10.000
3 7 3.650 16.240 -10.000 2.980 15.890 -10.000 1.510 17.960 -10.000
3 7 2.980 15.890 -10.000 2.440 15.360 -10.000 1.510 17.960 -10.000
3 7 2.440 15.360 -10.000 2.100 14.680 -10.000 1.510 17.960 -10.000
3 7 2.100 14.680 -10.000 1.980 13.930 -10.000 1.510 17.960 -10.000
3 7 1.510 9.850 -10.000 1.510 17.960 -10.000 1.980 13.930 -10.000
3 7 13.420 13.180 -10.000 14.010 9.850 -10.000 13.080 12.500 -10.000
3 7 4.400 16.360 -10.000 1.510 17.960 -10.000 5.150 16.240 -10.000
3 7 13.080 12.500 -10.000 14.010 9.850 -10.000 12.540 11.970 -10.000
3 7 12.540 11.970 -10.000 14.010 9.850 -10.000 11.870 11.620 -10.000
3 7 11.870 11.620 -10.000 14.010 9.850 -10.000 11.120 11.500 -10.000
3 7 10.370 11.500 -10.000 11.120 11.500 -10.000 14.010 9.850 -10.000
3 7 5.150 11.500 -10.000 10.370 11.500 -10.000 14.010 9.850 -10.000
3 7 14.010 9.850 -10.000 1.510 9.850 -10.000 5.150 11.500 -10.000
3 7 9.150 12.500 -10.000 9.530 12.160 -10.000 5.990 12.160 -10.000
3 7 5.990 12.160 -10.000 6.370 12.500 -10.000 9.150 12.500 -10.000
3 7 8.810 13.180 -10.000 9.150 12.500 -10.000 6.370 12.500 -10.000
3 7 6.370 12.500 -10.000 6.710 13.180 -10.000 8.810 13.180 -10.000
3 7 8.690 13.930 -10.000 8.810 13.180 -10.000 6.710 13.180 -10.000
3 7 6.710 13.180 -10.000 6.830 13.930 -10.000 8.690 13.930 -10.000
3 7 8.810 14.680 -10.000 8.690 13.930 -10.000 6.830 13.930 -10.000
3 7 6.830 13.930 -10.000 6.710 14.680 -10.000 8.810 14.680 -10.000
3 7 9.150 15.360 -10.000 8.810 14.680 -10.000 6.710 14.680 -10.000
3 7 6.710 14.680 -10.000 6.370 15.360 -10.000 9.150 15.360 -10.000
3 7 9.690 15.890 -10.000 9.150 15.360 -10.000 6.370 15.360 -10.000
3 7 6.370 15.360 -10.000 5.830 15.890 -10.000 9.690 15.890 -10.000
3 7 10.370 16.240 -10.000 9.690 15.890 -10.000 5.830 15.890 -10.000
3 7 5.830 15.890 -10.000 5.150 16.240 -10.000 10.370 16.240 -10.000
3 7 1.510 17.960 -10.000 14.010 17.960 -10.000 10.370 16.240 -10.000
3 7 10.370 16.240 -10.000 5.150 16.240 -10.000 1.510 17.960 -10.000
3 15 3.640 13.380 -10.000 3.510 13.640 -10.000 4.400 13.930 -10.000
3 15 4.700 14.830 -10.000 4.960 14.700 -10.000 4.400 13.930 -10.000
3 15 5.350 13.930 -10.000 5.300 13.640 -10.000 4.400 13.930 -10.000
3 15 3.850 13.170 -10.000 3.640 13.380 -10.000 4.400 13.930 -10.000
3 15 4.110 14.830 -10.000 4.400 14.880 -10.000 4.400 13.930 -10.000
3 15 5.300 14.220 -10.000 5.350 13.930 -10.000 4.400 13.930 -10.000
3 15 4.110 13.030 -10.000 3.850 13.170 -10.000 4.400 13.930 -10.000
