0 FILE 53531-Formed.dat
0 Net, Plastic 8 x 16 Lattice (Formed to fit 49298)
3 16 -60.000 61.846 92.247 -60.000 80.684 97.595 -59.043 80.631 97.778
3 16 -58.232 80.483 98.300 -58.232 61.598 92.937 -59.043 61.781 92.426
3 16 -59.043 61.781 92.426 -59.043 80.631 97.778 -58.232 80.483 98.300
3 16 -57.690 80.262 99.080 -57.690 61.324 93.700 -58.232 61.598 92.937
3 16 -58.232 61.598 92.937 -58.232 80.483 98.300 -57.690 80.262 99.080
3 16 -57.500 80.000 100.000 -57.500 61.000 94.600 -57.690 61.324 93.700
3 16 -57.690 61.324 93.700 -57.690 80.262 99.080 -57.500 80.000 100.000
3 16 -57.690 60.676 95.500 -57.690 41.794 87.212 -57.500 42.300 86.400
3 16 -57.500 42.300 86.400 -57.500 61.000 94.600 -57.690 60.676 95.500
3 16 -58.232 60.402 96.264 -58.232 41.366 87.901 -57.690 41.794 87.212
3 16 -57.690 41.794 87.212 -57.690 60.676 95.500 -58.232 60.402 96.264
3 16 -59.043 60.219 96.774 -59.043 41.079 88.361 -58.232 41.366 87.901
3 16 -58.232 41.366 87.901 -58.232 60.402 96.264 -59.043 60.219 96.774
3 16 -60.000 60.154 96.953 -60.000 40.979 88.522 -59.043 41.079 88.361
3 16 -59.043 41.079 88.361 -59.043 60.219 96.774 -60.000 60.154 96.953
3 16 -59.043 61.781 92.426 -59.043 43.521 84.439 -60.000 43.621 84.278
3 16 -60.000 43.621 84.278 -60.000 61.846 92.247 -59.043 61.781 92.426
3 16 -58.232 61.598 92.937 -58.232 43.234 84.899 -59.043 43.521 84.439
3 16 -59.043 43.521 84.439 -59.043 61.781 92.426 -58.232 61.598 92.937
3 16 -57.690 61.324 93.700 -57.690 42.806 85.588 -58.232 43.234 84.899
3 16 -58.232 43.234 84.899 -58.232 61.598 92.937 -57.690 61.324 93.700
3 16 -57.500 61.000 94.600 -57.500 42.300 86.400 -57.690 42.806 85.588
3 16 -57.690 42.806 85.588 -57.690 61.324 93.700 -57.500 61.000 94.600
3 16 -57.690 41.794 87.212 -57.690 26.309 74.162 -57.500 27.000 73.500
3 16 -57.500 27.000 73.500 -57.500 42.300 86.400 -57.690 41.794 87.212
3 16 -58.232 41.366 87.901 -58.232 25.723 74.723 -57.690 26.309 74.162
3 16 -57.690 26.309 74.162 -57.690 41.794 87.212 -58.232 41.366 87.901
3 16 -59.043 41.079 88.361 -59.043 25.332 75.098 -58.232 25.723 74.723
3 16 -58.232 25.723 74.723 -58.232 41.366 87.901 -59.043 41.079 88.361
3 16 -60.000 40.979 88.522 -60.000 25.195 75.229 -59.043 25.332 75.098
3 16 -59.043 25.332 75.098 -59.043 41.079 88.361 -60.000 40.979 88.522
3 16 -59.043 43.521 84.439 -59.043 28.668 71.902 -60.000 28.805 71.771
3 16 -60.000 28.805 71.771 -60.000 43.621 84.278 -59.043 43.521 84.439
3 16 -58.232 43.234 84.899 -58.232 28.277 72.277 -59.043 28.668 71.902
3 16 -59.043 28.668 71.902 -59.043 43.521 84.439 -58.232 43.234 84.899
3 16 -57.690 42.806 85.588 -57.690 27.691 72.838 -58.232 28.277 72.277
3 16 -58.232 28.277 72.277 -58.232 43.234 84.899 -57.690 42.806 85.588
3 16 -57.500 42.300 86.400 -57.500 27.000 73.500 -57.690 27.691 72.838
3 16 -57.690 27.691 72.838 -57.690 42.806 85.588 -57.500 42.300 86.400
3 16 -57.690 26.309 74.162 -57.690 13.994 58.216 -57.500 14.800 57.700
3 16 -57.500 14.800 57.700 -57.500 27.000 73.500 -57.690 26.309 74.162
3 16 -58.232 25.723 74.723 -58.232 13.311 58.653 -57.690 13.994 58.216
3 16 -57.690 13.994 58.216 -57.690 26.309 74.162 -58.232 25.723 74.723
3 16 -59.043 25.332 75.098 -59.043 12.855 58.945 -58.232 13.311 58.653
3 16 -58.232 13.311 58.653 -58.232 25.723 74.723 -59.043 25.332 75.098
3 16 -60.000 25.195 75.229 -60.000 12.694 59.048 -59.043 12.855 58.945
3 16 -59.043 12.855 58.945 -59.043 25.332 75.098 -60.000 25.195 75.229
3 16 -59.043 28.668 71.902 -59.043 16.745 56.455 -60.000 16.906 56.352
3 16 -60.000 16.906 56.352 -60.000 28.805 71.771 -59.043 28.668 71.902
3 16 -58.232 28.277 72.277 -58.232 16.289 56.747 -59.043 16.745 56.455
3 16 -59.043 16.745 56.455 -59.043 28.668 71.902 -58.232 28.277 72.277
3 16 -57.690 27.691 72.838 -57.690 15.606 57.184 -58.232 16.289 56.747
3 16 -58.232 16.289 56.747 -58.232 28.277 72.277 -57.690 27.691 72.838
3 16 -57.500 27.000 73.500 -57.500 14.800 57.700 -57.690 15.606 57.184
3 16 -57.690 15.606 57.184 -57.690 27.691 72.838 -57.500 27.000 73.500
3 16 -57.690 13.994 58.216 -57.690 4.401 39.827 -57.500 5.300 39.500
3 16 -57.500 5.300 39.500 -57.500 14.800 57.700 -57.690 13.994 58.216
3 16 -58.232 13.311 58.653 -58.232 3.639 40.105 -57.690 4.401 39.827
3 16 -57.690 4.401 39.827 -57.690 13.994 58.216 -58.232 13.311 58.653
3 16 -59.043 12.855 58.945 -59.043 3.130 40.290 -58.232 3.639 40.105
3 16 -58.232 3.639 40.105 -58.232 13.311 58.653 -59.043 12.855 58.945
3 16 -60.000 12.694 59.048 -60.000 2.951 40.355 -59.043 3.130 40.290
3 16 -59.043 3.130 40.290 -59.043 12.855 58.945 -60.000 12.694 59.048
3 16 -59.043 16.745 56.455 -59.043 7.470 38.710 -60.000 7.649 38.645
3 16 -60.000 7.649 38.645 -60.000 16.906 56.352 -59.043 16.745 56.455
3 16 -58.232 16.289 56.747 -58.232 6.961 38.895 -59.043 7.470 38.710
3 16 -59.043 7.470 38.710 -59.043 16.745 56.455 -58.232 16.289 56.747
3 16 -57.690 15.606 57.184 -57.690 6.199 39.173 -58.232 6.961 38.895
3 16 -58.232 6.961 38.895 -58.232 16.289 56.747 -57.690 15.606 57.184
3 16 -57.500 14.800 57.700 -57.500 5.300 39.500 -57.690 6.199 39.173
3 16 -57.690 6.199 39.173 -57.690 15.606 57.184 -57.500 14.800 57.700
3 16 -57.690 4.401 39.827 -57.690 0.052 20.127 -57.500 1.000 20.000
3 16 -57.500 1.000 20.000 -57.500 5.300 39.500 -57.690 4.401 39.827
3 16 -58.232 3.639 40.105 -58.232 -0.752 20.235 -57.690 0.052 20.127
3 16 -57.690 0.052 20.127 -57.690 4.401 39.827 -58.232 3.639 40.105
3 16 -59.043 3.130 40.290 -59.043 -1.289 20.307 -58.232 -0.752 20.235
3 16 -58.232 -0.752 20.235 -58.232 3.639 40.105 -59.043 3.130 40.290
3 16 -60.000 2.951 40.355 -60.000 -1.478 20.333 -59.043 -1.289 20.307
3 16 -59.043 -1.289 20.307 -59.043 3.130 40.290 -60.000 2.951 40.355
3 16 -59.043 7.470 38.710 -59.043 3.289 19.693 -60.000 3.478 19.667
3 16 -60.000 3.478 19.667 -60.000 7.649 38.645 -59.043 7.470 38.710
3 16 -58.232 6.961 38.895 -58.232 2.752 19.765 -59.043 3.289 19.693
3 16 -59.043 3.289 19.693 -59.043 7.470 38.710 -58.232 6.961 38.895
3 16 -57.690 6.199 39.173 -57.690 1.948 19.873 -58.232 2.752 19.765
3 16 -58.232 2.752 19.765 -58.232 6.961 38.895 -57.690 6.199 39.173
3 16 -57.500 5.300 39.500 -57.500 1.000 20.000 -57.690 1.948 19.873
3 16 -57.690 1.948 19.873 -57.690 6.199 39.173 -57.500 5.300 39.500
3 16 -57.690 0.052 20.127 -57.690 -0.956 0.048 -57.500 0.000 0.000
3 16 -57.500 0.000 0.000 -57.500 1.000 20.000 -57.690 0.052 20.127
3 16 -58.232 -0.752 20.235 -58.232 -1.766 0.088 -57.690 -0.956 0.048
3 16 -57.690 -0.956 0.048 -57.690 0.052 20.127 -58.232 -0.752 20.235
3 16 -59.043 -1.289 20.307 -59.043 -2.307 0.115 -58.232 -1.766 0.088
3 16 -58.232 -1.766 0.088 -58.232 -0.752 20.235 -59.043 -1.289 20.307
3 16 -60.000 -1.478 20.333 -60.000 -2.497 0.125 -59.043 -2.307 0.115
3 16 -59.043 -2.307 0.115 -59.043 -1.289 20.307 -60.000 -1.478 20.333
3 16 -59.043 3.289 19.693 -59.043 2.307 -0.115 -60.000 2.497 -0.125
3 16 -60.000 2.497 -0.125 -60.000 3.478 19.667 -59.043 3.289 19.693
3 16 -58.232 2.752 19.765 -58.232 1.766 -0.088 -59.043 2.307 -0.115
3 16 -59.043 2.307 -0.115 -59.043 3.289 19.693 -58.232 2.752 19.765
3 16 -57.690 1.948 19.873 -57.690 0.956 -0.048 -58.232 1.766 -0.088
3 16 -58.232 1.766 -0.088 -58.232 2.752 19.765 -57.690 1.948 19.873
3 16 -57.500 1.000 20.000 -57.500 0.000 0.000 -57.690 0.956 -0.048
3 16 -57.690 0.956 -0.048 -57.690 1.948 19.873 -57.500 1.000 20.000
2 24 -60.000 -2.344 3.152 -59.043 -2.147 3.284
2 24 -58.232 -1.586 3.659 -58.197 -1.531 3.696
2 24 -58.232 -1.586 3.659 -59.043 -2.147 3.284
2 24 -57.690 -0.765 3.848 -57.540 0.000 4.000
2 24 -57.690 -0.765 3.848 -58.197 -1.531 3.696
2 24 -57.540 0.000 4.000 -57.500 0.198 3.961
2 24 -57.950 1.531 3.696 -57.690 1.146 3.772
2 24 -57.690 1.146 3.772 -57.500 0.198 3.961
2 24 -60.000 2.649 2.948 -59.043 2.465 3.071
2 24 -58.232 1.940 3.422 -59.043 2.465 3.071
2 24 -57.950 1.531 3.696 -58.232 1.940 3.422
2 24 -57.690 76.027 99.865 -57.500 76.214 98.924
2 24 -57.690 76.027 99.865 -57.782 76.000 100.000
2 24 -57.592 76.304 98.469 -57.500 76.214 98.924
2 24 -59.918 76.304 101.531 -59.043 76.266 101.339
2 24 -58.232 76.148 100.742 -57.782 76.000 100.000
2 24 -58.232 76.148 100.742 -59.043 76.266 101.339
2 24 -59.043 77.566 96.908 -60.000 77.774 96.769
2 24 -58.502 77.172 97.172 -59.043 77.566 96.908
2 24 -58.502 77.172 97.172 -58.232 77.066 97.329
2 24 -57.690 76.593 98.038 -58.232 77.066 97.329
2 24 -57.592 76.304 98.469 -57.690 76.593 98.038
2 24 -59.918 76.304 101.531 -60.000 76.318 101.552
2 24 -57.690 2.455 22.173 -58.014 2.886 21.886
2 24 -57.593 2.021 22.464 -57.690 2.455 22.173
2 24 -58.232 3.136 21.511 -58.871 3.464 21.021
2 24 -58.014 2.886 21.886 -58.232 3.136 21.511
2 24 -57.615 1.000 22.667 -57.500 1.563 22.555
2 24 -57.593 2.021 22.464 -57.500 1.563 22.555
2 24 -60.000 3.442 18.947 -59.043 3.237 18.640
2 24 -59.043 3.237 18.640 -58.556 2.886 18.114
2 24 -58.232 2.663 17.965 -58.556 2.886 18.114
2 24 -57.817 2.021 17.536 -58.232 2.663 17.965
2 24 -59.043 3.520 20.740 -60.000 3.612 20.276
2 24 -58.871 3.464 21.021 -59.043 3.520 20.740
2 24 -57.690 -0.076 17.574 -57.679 -0.021 17.536
2 24 -58.232 -0.860 18.097 -57.690 -0.076 17.574
2 24 -58.273 -0.886 18.114 -58.232 -0.860 18.097
2 24 -59.043 -1.364 18.830 -59.585 -1.464 18.980
2 24 -59.043 -1.364 18.830 -58.273 -0.886 18.114
2 24 -57.817 2.021 17.536 -57.690 1.830 17.498
2 24 -57.527 1.000 17.333 -57.690 1.830 17.498
2 24 -57.500 0.868 17.360 -57.679 -0.021 17.536
2 24 -57.500 0.868 17.360 -57.527 1.000 17.333
2 24 -60.000 -1.257 21.329 -59.043 -0.967 21.764
2 24 -59.043 -0.967 21.764 -58.963 -0.886 21.886
2 24 -58.232 -0.301 22.276 -58.075 -0.021 22.464
2 24 -58.963 -0.886 21.886 -58.232 -0.301 22.276
2 24 -60.000 -1.529 19.310 -59.585 -1.464 18.980
2 24 -57.690 0.595 22.586 -57.615 1.000 22.667
2 24 -57.690 0.595 22.586 -58.075 -0.021 22.464
2 24 -57.690 5.591 42.109 -57.547 6.321 41.964
2 24 -57.882 5.300 42.167 -57.690 5.591 42.109
2 24 -59.418 7.967 39.500 -59.043 7.944 39.615
2 24 -58.232 7.777 40.456 -59.043 7.944 39.615
2 24 -58.232 7.777 40.456 -58.204 7.764 40.521
2 24 -59.418 7.967 39.500 -60.000 7.887 39.100
2 24 -57.500 6.517 41.832 -57.547 6.321 41.964
2 24 -57.500 6.517 41.832 -57.660 7.186 41.386
2 24 -57.690 7.281 41.244 -58.204 7.764 40.521
2 24 -57.660 7.186 41.386 -57.690 7.281 41.244
2 24 -58.080 6.321 37.036 -57.690 5.701 36.913
2 24 -57.690 5.701 36.913 -57.615 5.300 36.833
2 24 -57.500 4.737 36.945 -57.593 4.280 37.036
2 24 -57.500 4.737 36.945 -57.615 5.300 36.833
2 24 -59.043 7.251 37.713 -60.000 7.539 38.143
2 24 -58.979 7.186 37.614 -59.043 7.251 37.713
2 24 -58.979 7.186 37.614 -58.232 6.592 37.218
2 24 -58.080 6.321 37.036 -58.232 6.592 37.218
2 24 -59.043 2.786 38.735 -60.000 2.694 39.194
2 24 -58.885 2.836 38.480 -59.043 2.786 38.735
2 24 -57.690 3.848 37.324 -57.593 4.280 37.036
2 24 -58.018 3.414 37.614 -57.690 3.848 37.324
2 24 -58.018 3.414 37.614 -58.232 3.170 37.981
2 24 -58.232 3.170 37.981 -58.885 2.836 38.480
2 24 -58.232 4.646 42.037 -57.882 5.300 42.167
2 24 -58.672 4.280 41.964 -58.232 4.646 42.037
2 24 -59.043 3.854 41.679 -60.000 3.527 41.461
2 24 -59.043 3.854 41.679 -58.672 4.280 41.964
2 24 -57.639 15.821 60.164 -57.500 16.402 59.775
2 24 -57.500 16.402 59.775 -57.568 16.686 59.586
2 24 -57.690 17.045 59.048 -57.941 17.264 58.721
2 24 -57.690 17.045 59.048 -57.568 16.686 59.586
2 24 -57.690 15.541 60.219 -57.639 15.821 60.164
2 24 -57.690 15.541 60.219 -58.144 14.800 60.367
2 24 -60.000 16.592 55.752 -59.043 16.263 55.532
2 24 -59.043 16.263 55.532 -58.660 15.821 55.236
2 24 -58.232 17.376 58.156 -58.758 17.467 57.700
2 24 -57.941 17.264 58.721 -58.232 17.376 58.156
2 24 -60.000 17.300 56.864 -59.043 17.384 57.282
2 24 -59.043 17.384 57.282 -58.758 17.467 57.700
2 24 -57.660 12.914 55.814 -57.500 13.583 55.368
2 24 -57.500 13.583 55.368 -57.547 13.780 55.236
2 24 -57.660 12.914 55.814 -57.690 12.817 55.960
2 24 -58.200 12.336 56.680 -57.690 12.817 55.960
2 24 -58.660 15.821 55.236 -58.232 15.462 55.165
2 24 -58.232 15.462 55.165 -57.879 14.800 55.033
2 24 -57.879 14.800 55.033 -57.690 14.512 55.091
2 24 -57.690 14.512 55.091 -57.547 13.780 55.236
2 24 -59.109 13.780 60.164 -60.000 13.319 59.856
2 24 -59.367 12.133 57.700 -59.043 12.153 57.600
2 24 -58.200 12.336 56.680 -58.232 12.321 56.755
2 24 -59.043 12.153 57.600 -58.232 12.321 56.755
2 24 -59.367 12.133 57.700 -60.000 12.221 58.139
2 24 -59.109 13.780 60.164 -59.043 13.799 60.168
2 24 -58.144 14.800 60.367 -58.232 14.605 60.328
2 24 -58.232 14.605 60.328 -59.043 13.799 60.168
2 24 -57.875 28.021 75.964 -58.232 27.354 76.096
2 24 -58.232 27.354 76.096 -58.656 27.000 76.167
2 24 -57.690 29.496 74.360 -58.207 29.667 73.500
2 24 -57.662 29.464 74.521 -57.690 29.496 74.360
2 24 -59.409 29.464 72.480 -59.043 29.486 72.593
2 24 -59.043 29.486 72.593 -58.232 29.655 73.440
2 24 -58.207 29.667 73.500 -58.232 29.655 73.440
2 24 -57.545 28.886 75.386 -57.690 28.259 75.805
2 24 -57.875 28.021 75.964 -57.690 28.259 75.805
2 24 -57.500 29.012 75.196 -57.545 28.886 75.386
2 24 -57.662 29.464 74.521 -57.500 29.012 75.196
2 24 -59.043 27.996 71.031 -59.127 28.021 71.036
2 24 -58.232 27.192 70.871 -59.043 27.996 71.031
2 24 -58.146 27.000 70.833 -58.232 27.192 70.871
2 24 -58.146 27.000 70.833 -57.690 26.257 70.981
2 24 -57.640 25.980 71.036 -57.690 26.257 70.981
2 24 -59.409 29.464 72.480 -60.000 29.229 72.128
2 24 -59.127 28.021 71.036 -60.000 28.471 71.337
2 24 -57.942 24.536 72.480 -58.232 24.425 73.041
2 24 -58.232 24.425 73.041 -58.763 24.333 73.500
2 24 -60.000 24.498 74.327 -59.043 24.415 73.911
2 24 -58.763 24.333 73.500 -59.043 24.415 73.911
2 24 -57.500 25.398 71.425 -57.568 25.114 71.614
2 24 -57.500 25.398 71.425 -57.640 25.980 71.036
2 24 -57.568 25.114 71.614 -57.690 24.756 72.151
2 24 -57.942 24.536 72.480 -57.690 24.756 72.151
2 24 -60.000 26.094 75.986 -59.043 26.478 76.063
2 24 -59.043 26.478 76.063 -58.656 27.000 76.167
2 24 -57.705 44.186 88.286 -58.232 43.415 88.801
2 24 -58.377 43.321 88.864 -58.232 43.415 88.801
2 24 -57.690 44.198 88.267 -57.500 44.733 87.467
2 24 -57.690 44.198 88.267 -57.705 44.186 88.286
2 24 -57.511 44.764 87.421 -57.500 44.733 87.467
2 24 -59.831 42.300 89.067 -59.043 42.565 89.014
2 24 -59.043 42.565 89.014 -58.377 43.321 88.864
2 24 -60.000 44.195 84.529 -59.043 44.389 84.819
2 24 -58.494 44.764 85.380 -59.043 44.389 84.819
2 24 -57.773 44.967 86.400 -57.690 44.942 86.524
2 24 -57.690 44.942 86.524 -57.511 44.764 87.421
2 24 -58.494 44.764 85.380 -58.232 44.805 85.587
2 24 -57.773 44.967 86.400 -58.232 44.805 85.587
2 24 -57.878 41.280 83.936 -57.690 41.039 84.097
2 24 -57.690 41.039 84.097 -57.545 40.414 84.514
2 24 -57.500 40.288 84.704 -57.662 39.836 85.380
2 24 -57.545 40.414 84.514 -57.500 40.288 84.704
2 24 -59.043 42.803 83.833 -60.000 43.185 83.909
2 24 -59.043 42.803 83.833 -58.669 42.300 83.733
2 24 -58.232 41.938 83.805 -58.669 42.300 83.733
2 24 -57.878 41.280 83.936 -58.232 41.938 83.805
2 24 -59.457 39.836 87.421 -60.000 40.050 87.740
2 24 -57.690 39.805 85.536 -57.662 39.836 85.380
2 24 -58.211 39.633 86.400 -57.690 39.805 85.536
2 24 -59.457 39.836 87.421 -59.043 39.811 87.292
2 24 -58.232 39.643 86.450 -58.211 39.633 86.400
2 24 -59.043 39.811 87.292 -58.232 39.643 86.450
2 24 -60.000 42.148 89.037 -59.831 42.300 89.067
2 24 -59.043 61.560 97.155 -60.000 61.152 97.237
2 24 -58.723 62.021 97.064 -59.043 61.560 97.155
2 24 -57.500 63.524 95.317 -57.561 63.464 95.621
2 24 -57.500 63.524 95.317 -57.645 63.667 94.600
2 24 -58.159 63.464 93.580 -57.690 63.617 94.351
2 24 -57.690 63.617 94.351 -57.645 63.667 94.600
2 24 -58.232 62.377 96.825 -57.920 62.886 96.486
2 24 -58.232 62.377 96.825 -58.723 62.021 97.064
2 24 -57.690 63.086 96.186 -57.561 63.464 95.621
2 24 -57.920 62.886 96.486 -57.690 63.086 96.186
2 24 -59.742 61.000 91.933 -60.000 61.234 91.980
2 24 -59.742 61.000 91.933 -59.043 60.762 91.981
2 24 -59.043 60.762 91.981 -58.358 59.980 92.136
2 24 -59.043 62.907 92.746 -59.167 62.886 92.714
2 24 -59.043 62.907 92.746 -58.232 63.370 93.440
2 24 -58.159 63.464 93.580 -58.232 63.370 93.440
2 24 -60.000 62.439 92.416 -59.167 62.886 92.714
2 24 -57.690 58.357 94.482 -57.511 58.536 93.580
2 24 -57.769 58.333 94.600 -57.690 58.357 94.482
2 24 -58.232 58.498 95.427 -57.769 58.333 94.600
2 24 -58.475 58.536 95.621 -58.232 58.498 95.427
2 24 -58.358 59.980 92.136 -58.232 59.896 92.192
2 24 -58.232 59.896 92.192 -57.701 59.114 92.714
2 24 -57.500 58.567 93.533 -57.511 58.536 93.580
2 24 -57.690 59.105 92.728 -57.701 59.114 92.714
2 24 -57.500 58.567 93.533 -57.690 59.105 92.728
2 24 -59.955 59.114 96.486 -59.043 58.928 96.206
2 24 -58.475 58.536 95.621 -59.043 58.928 96.206
2 24 -60.000 59.157 96.514 -59.955 59.114 96.486
3 16 -62.500 61.000 94.600 -62.310 60.676 95.500 -62.310 79.738 100.920
3 16 -62.310 79.738 100.920 -62.500 80.000 100.000 -62.500 61.000 94.600
3 16 -62.310 60.676 95.500 -61.768 60.402 96.264 -61.768 79.517 101.700
3 16 -61.768 79.517 101.700 -62.310 79.738 100.920 -62.310 60.676 95.500
3 16 -61.768 60.402 96.264 -60.957 60.219 96.774 -60.957 79.369 102.222
3 16 -60.957 79.369 102.222 -61.768 79.517 101.700 -61.768 60.402 96.264
3 16 -60.957 60.219 96.774 -60.000 60.154 96.953 -60.000 79.317 102.405
3 16 -60.000 79.317 102.405 -60.957 79.369 102.222 -60.957 60.219 96.774
3 16 -60.000 61.846 92.247 -60.957 61.781 92.426 -60.957 80.631 97.778
3 16 -60.957 80.631 97.778 -60.000 80.684 97.595 -60.000 61.846 92.247
3 16 -60.957 61.781 92.426 -61.768 61.598 92.937 -61.768 80.483 98.300
3 16 -61.768 80.483 98.300 -60.957 80.631 97.778 -60.957 61.781 92.426
3 16 -61.768 61.598 92.937 -62.310 61.324 93.700 -62.310 80.262 99.080
3 16 -62.310 80.262 99.080 -61.768 80.483 98.300 -61.768 61.598 92.937
3 16 -62.310 61.324 93.700 -62.500 61.000 94.600 -62.500 80.000 100.000
3 16 -62.500 80.000 100.000 -62.310 80.262 99.080 -62.310 61.324 93.700
3 16 -62.500 42.300 86.400 -62.310 41.794 87.212 -62.310 60.676 95.500
3 16 -62.310 60.676 95.500 -62.500 61.000 94.600 -62.500 42.300 86.400
3 16 -62.310 41.794 87.212 -61.768 41.366 87.901 -61.768 60.402 96.264
3 16 -61.768 60.402 96.264 -62.310 60.676 95.500 -62.310 41.794 87.212
3 16 -61.768 41.366 87.901 -60.957 41.079 88.361 -60.957 60.219 96.774
3 16 -60.957 60.219 96.774 -61.768 60.402 96.264 -61.768 41.366 87.901
3 16 -60.957 41.079 88.361 -60.000 40.979 88.522 -60.000 60.154 96.953
3 16 -60.000 60.154 96.953 -60.957 60.219 96.774 -60.957 41.079 88.361
3 16 -60.000 43.621 84.278 -60.957 43.521 84.439 -60.957 61.781 92.426
3 16 -60.957 61.781 92.426 -60.000 61.846 92.247 -60.000 43.621 84.278
3 16 -60.957 43.521 84.439 -61.768 43.234 84.899 -61.768 61.598 92.937
3 16 -61.768 61.598 92.937 -60.957 61.781 92.426 -60.957 43.521 84.439
3 16 -61.768 43.234 84.899 -62.310 42.806 85.588 -62.310 61.324 93.700
3 16 -62.310 61.324 93.700 -61.768 61.598 92.937 -61.768 43.234 84.899
3 16 -62.310 42.806 85.588 -62.500 42.300 86.400 -62.500 61.000 94.600
3 16 -62.500 61.000 94.600 -62.310 61.324 93.700 -62.310 42.806 85.588
3 16 -62.500 27.000 73.500 -62.310 26.309 74.162 -62.310 41.794 87.212
3 16 -62.310 41.794 87.212 -62.500 42.300 86.400 -62.500 27.000 73.500
3 16 -62.310 26.309 74.162 -61.768 25.723 74.723 -61.768 41.366 87.901
3 16 -61.768 41.366 87.901 -62.310 41.794 87.212 -62.310 26.309 74.162
3 16 -61.768 25.723 74.723 -60.957 25.332 75.098 -60.957 41.079 88.361
3 16 -60.957 41.079 88.361 -61.768 41.366 87.901 -61.768 25.723 74.723
3 16 -60.957 25.332 75.098 -60.000 25.195 75.229 -60.000 40.979 88.522
3 16 -60.000 40.979 88.522 -60.957 41.079 88.361 -60.957 25.332 75.098
3 16 -60.000 28.805 71.771 -60.957 28.668 71.902 -60.957 43.521 84.439
3 16 -60.957 43.521 84.439 -60.000 43.621 84.278 -60.000 28.805 71.771
3 16 -60.957 28.668 71.902 -61.768 28.277 72.277 -61.768 43.234 84.899
3 16 -61.768 43.234 84.899 -60.957 43.521 84.439 -60.957 28.668 71.902
3 16 -61.768 28.277 72.277 -62.310 27.691 72.838 -62.310 42.806 85.588
3 16 -62.310 42.806 85.588 -61.768 43.234 84.899 -61.768 28.277 72.277
3 16 -62.310 27.691 72.838 -62.500 27.000 73.500 -62.500 42.300 86.400
3 16 -62.500 42.300 86.400 -62.310 42.806 85.588 -62.310 27.691 72.838
3 16 -62.500 14.800 57.700 -62.310 13.994 58.216 -62.310 26.309 74.162
3 16 -62.310 26.309 74.162 -62.500 27.000 73.500 -62.500 14.800 57.700
3 16 -62.310 13.994 58.216 -61.768 13.311 58.653 -61.768 25.723 74.723
3 16 -61.768 25.723 74.723 -62.310 26.309 74.162 -62.310 13.994 58.216
3 16 -61.768 13.311 58.653 -60.957 12.855 58.945 -60.957 25.332 75.098
3 16 -60.957 25.332 75.098 -61.768 25.723 74.723 -61.768 13.311 58.653
3 16 -60.957 12.855 58.945 -60.000 12.694 59.048 -60.000 25.195 75.229
3 16 -60.000 25.195 75.229 -60.957 25.332 75.098 -60.957 12.855 58.945
3 16 -60.000 16.906 56.352 -60.957 16.745 56.455 -60.957 28.668 71.902
3 16 -60.957 28.668 71.902 -60.000 28.805 71.771 -60.000 16.906 56.352
3 16 -60.957 16.745 56.455 -61.768 16.289 56.747 -61.768 28.277 72.277
3 16 -61.768 28.277 72.277 -60.957 28.668 71.902 -60.957 16.745 56.455
3 16 -61.768 16.289 56.747 -62.310 15.606 57.184 -62.310 27.691 72.838
3 16 -62.310 27.691 72.838 -61.768 28.277 72.277 -61.768 16.289 56.747
3 16 -62.310 15.606 57.184 -62.500 14.800 57.700 -62.500 27.000 73.500
3 16 -62.500 27.000 73.500 -62.310 27.691 72.838 -62.310 15.606 57.184
3 16 -62.500 5.300 39.500 -62.310 4.401 39.827 -62.310 13.994 58.216
3 16 -62.310 13.994 58.216 -62.500 14.800 57.700 -62.500 5.300 39.500
3 16 -62.310 4.401 39.827 -61.768 3.639 40.105 -61.768 13.311 58.653
3 16 -61.768 13.311 58.653 -62.310 13.994 58.216 -62.310 4.401 39.827
3 16 -61.768 3.639 40.105 -60.957 3.130 40.290 -60.957 12.855 58.945
3 16 -60.957 12.855 58.945 -61.768 13.311 58.653 -61.768 3.639 40.105
3 16 -60.957 3.130 40.290 -60.000 2.951 40.355 -60.000 12.694 59.048
3 16 -60.000 12.694 59.048 -60.957 12.855 58.945 -60.957 3.130 40.290
3 16 -60.000 7.649 38.645 -60.957 7.470 38.710 -60.957 16.745 56.455
3 16 -60.957 16.745 56.455 -60.000 16.906 56.352 -60.000 7.649 38.645
3 16 -60.957 7.470 38.710 -61.768 6.961 38.895 -61.768 16.289 56.747
3 16 -61.768 16.289 56.747 -60.957 16.745 56.455 -60.957 7.470 38.710
3 16 -61.768 6.961 38.895 -62.310 6.199 39.173 -62.310 15.606 57.184
3 16 -62.310 15.606 57.184 -61.768 16.289 56.747 -61.768 6.961 38.895
3 16 -62.310 6.199 39.173 -62.500 5.300 39.500 -62.500 14.800 57.700
3 16 -62.500 14.800 57.700 -62.310 15.606 57.184 -62.310 6.199 39.173
3 16 -62.500 1.000 20.000 -62.310 0.052 20.127 -62.310 4.401 39.827
3 16 -62.310 4.401 39.827 -62.500 5.300 39.500 -62.500 1.000 20.000
3 16 -62.310 0.052 20.127 -61.768 -0.752 20.235 -61.768 3.639 40.105
3 16 -61.768 3.639 40.105 -62.310 4.401 39.827 -62.310 0.052 20.127
3 16 -61.768 -0.752 20.235 -60.957 -1.289 20.307 -60.957 3.130 40.290
