0 FILE 973py7.dat
0 Torso Plaid Flannel Shirt over T-Shirt with Ford Logo Pattern
3 1 -1.721 11.334 -10.000 -1.707 11.343 -10.000 -1.748 11.083 -10.000
3 1 -1.739 11.325 -10.000 -1.721 11.334 -10.000 -1.748 11.083 -10.000
3 1 -1.379 11.338 -10.000 -1.355 11.335 -10.000 -1.717 10.991 -10.000
3 1 -1.309 11.338 -10.000 -0.038 9.990 -10.000 -1.323 11.336 -10.000
3 1 2.762 11.335 -10.000 2.835 11.372 -10.000 3.873 10.378 -10.000
3 1 -2.002 11.342 -10.000 -1.999 10.945 -10.000 -2.017 10.906 -10.000
3 1 -2.002 11.342 -10.000 -1.970 10.988 -10.000 -1.999 10.945 -10.000
3 1 -1.297 11.343 -10.000 -0.038 9.990 -10.000 -1.309 11.338 -10.000
3 1 -1.403 11.345 -10.000 -1.379 11.338 -10.000 -1.717 10.991 -10.000
3 1 -2.002 11.342 -10.000 -1.939 11.021 -10.000 -1.970 10.988 -10.000
3 1 -1.707 11.343 -10.000 -1.694 11.355 -10.000 -1.748 11.083 -10.000
3 1 -1.276 11.359 -10.000 -0.038 9.990 -10.000 -1.285 11.351 -10.000
3 1 -1.285 11.351 -10.000 -0.038 9.990 -10.000 -1.297 11.343 -10.000
3 1 -5.481 11.365 -10.000 -4.164 11.276 -10.000 -4.171 11.274 -10.000
3 1 -5.481 11.365 -10.000 -4.197 11.248 -10.000 -4.204 11.232 -10.000
3 1 -5.481 11.365 -10.000 -4.171 11.274 -10.000 -4.178 11.270 -10.000
3 1 -5.415 11.378 -10.000 -5.406 11.385 -10.000 -4.147 11.277 -10.000
3 1 -1.455 11.383 -10.000 -1.447 11.375 -10.000 -1.645 11.420 -10.000
3 1 2.835 11.372 -10.000 2.896 11.419 -10.000 3.873 10.378 -10.000
3 1 -5.427 11.373 -10.000 -5.415 11.378 -10.000 -4.147 11.277 -10.000
3 1 -5.400 11.391 -10.000 -5.395 11.398 -10.000 -4.147 11.277 -10.000
3 1 1.169 11.384 -10.000 1.677 9.491 -10.000 1.127 11.349 -10.000
3 1 -5.406 11.385 -10.000 -5.400 11.391 -10.000 -4.147 11.277 -10.000
3 1 -5.395 11.398 -10.000 -5.392 11.406 -10.000 -4.147 11.277 -10.000
3 1 0.250 11.400 -10.000 0.702 11.318 -10.000 0.790 11.293 -10.000
3 1 -1.662 11.395 -10.000 -1.679 11.376 -10.000 -1.674 11.384 -10.000
3 1 -5.392 11.406 -10.000 -5.390 11.416 -10.000 -4.147 11.277 -10.000
3 1 -5.392 11.442 -10.000 -4.179 12.057 -10.000 -5.389 11.434 -10.000
3 1 2.896 11.419 -10.000 2.958 11.487 -10.000 3.873 10.378 -10.000
3 1 0.282 11.493 -10.000 0.288 11.571 -10.000 0.497 11.443 -10.000
3 1 -5.442 11.493 -10.000 -4.822 12.580 -10.000 -5.417 11.475 -10.000
3 1 2.958 11.487 -10.000 3.023 11.592 -10.000 3.873 10.378 -10.000
3 1 -1.167 11.523 -10.000 -0.360 11.323 -10.000 -0.280 11.285 -10.000
3 1 1.246 11.524 -10.000 2.087 11.405 -10.000 1.228 11.472 -10.000
3 1 0.288 11.571 -10.000 0.281 11.659 -10.000 0.497 11.443 -10.000
3 1 2.650 11.597 -10.000 2.803 11.991 -10.000 2.823 11.901 -10.000
3 1 -0.273 11.607 -10.000 -0.318 11.619 -10.000 -0.396 11.656 -10.000
3 1 3.023 11.592 -10.000 3.082 11.715 -10.000 3.873 10.378 -10.000
3 1 1.224 11.741 -10.000 1.188 11.808 -10.000 1.317 12.095 -10.000
3 1 -5.726 11.720 -10.000 -5.837 11.886 -10.000 -5.604 11.592 -10.000
3 1 2.827 11.831 -10.000 2.819 11.771 -10.000 2.695 11.614 -10.000
3 1 -1.088 11.837 -10.000 -1.086 11.892 -10.000 -0.679 11.590 -10.000
3 1 -1.086 11.892 -10.000 -1.087 11.984 -10.000 -0.679 11.590 -10.000
3 1 1.144 11.861 -10.000 1.317 12.095 -10.000 1.188 11.808 -10.000
3 1 -1.087 11.984 -10.000 -1.098 12.076 -10.000 -0.679 11.590 -10.000
3 1 -3.647 12.055 -10.000 -3.047 12.505 -10.000 -2.942 12.295 -10.000
3 1 -3.647 12.055 -10.000 -2.942 12.295 -10.000 -2.827 12.076 -10.000
3 1 -4.179 12.057 -10.000 -5.389 11.427 -10.000 -5.389 11.434 -10.000
3 1 -4.179 12.057 -10.000 -5.392 11.442 -10.000 -5.396 11.450 -10.000
3 1 1.317 12.095 -10.000 1.247 11.673 -10.000 1.224 11.741 -10.000
3 1 -1.392 12.180 -10.000 -2.416 11.972 -10.000 -1.434 12.334 -10.000
3 1 3.980 12.310 -10.000 3.993 12.298 -10.000 4.357 10.378 -10.000
3 1 3.993 12.298 -10.000 4.009 12.285 -10.000 4.357 10.378 -10.000
3 1 0.340 12.479 -10.000 0.288 12.423 -10.000 -0.436 13.290 -10.000
3 1 -2.624 12.487 -10.000 -1.905 12.893 -10.000 -1.770 12.790 -10.000
3 1 0.399 12.523 -10.000 0.340 12.479 -10.000 -0.436 13.290 -10.000
3 1 0.465 12.555 -10.000 0.310 14.440 -10.000 0.547 12.579 -10.000
3 1 1.642 12.561 -10.000 1.635 12.664 -10.000 2.751 12.113 -10.000
3 1 1.188 12.608 -10.000 1.207 12.499 -10.000 1.077 12.553 -10.000
3 1 1.188 12.608 -10.000 1.077 12.553 -10.000 1.188 12.748 -10.000
3 1 -0.131 12.720 -10.000 0.188 12.227 -10.000 0.171 12.168 -10.000
3 1 -0.131 12.720 -10.000 0.241 12.351 -10.000 0.188 12.227 -10.000
3 1 1.188 12.748 -10.000 1.077 12.553 -10.000 1.209 12.863 -10.000
3 1 -2.592 12.780 -10.000 -2.343 12.990 -10.000 -2.228 12.997 -10.000
3 1 -2.960 12.883 -10.000 -2.980 12.800 -10.000 -2.986 12.813 -10.000
3 1 -2.960 12.883 -10.000 -2.986 12.813 -10.000 -3.003 12.836 -10.000
3 1 -1.457 12.879 -10.000 -1.696 13.091 -10.000 -0.957 13.290 -10.000
3 1 3.194 12.970 -10.000 2.966 12.916 -10.000 3.118 12.995 -10.000
3 1 1.853 12.963 -10.000 1.918 12.965 -10.000 1.797 12.951 -10.000
3 1 1.264 13.001 -10.000 1.244 12.959 -10.000 0.637 14.420 -10.000
3 1 3.003 12.985 -10.000 3.018 12.993 -10.000 3.034 12.999 -10.000
3 1 -3.253 13.018 -10.000 -2.916 12.987 -10.000 -3.050 12.881 -10.000
3 1 1.264 13.001 -10.000 0.637 14.420 -10.000 1.320 13.092 -10.000
3 1 -3.299 13.045 -10.000 -3.353 13.072 -10.000 -4.267 14.249 -10.000
3 1 2.549 13.033 -10.000 2.489 13.076 -10.000 2.569 13.114 -10.000
3 1 -3.443 13.039 -10.000 -4.267 14.249 -10.000 -3.401 13.082 -10.000
3 1 -3.401 13.082 -10.000 -4.267 14.249 -10.000 -3.394 13.084 -10.000
3 1 -3.366 13.078 -10.000 -4.267 14.249 -10.000 -3.353 13.072 -10.000
3 1 1.320 13.092 -10.000 0.637 14.420 -10.000 1.373 13.151 -10.000
3 1 2.569 13.114 -10.000 2.489 13.076 -10.000 2.308 13.165 -10.000
3 1 -3.383 13.083 -10.000 -3.394 13.084 -10.000 -4.267 14.249 -10.000
3 1 -1.696 13.091 -10.000 -1.889 13.213 -10.000 -0.957 13.290 -10.000
3 1 1.373 13.151 -10.000 0.637 14.420 -10.000 1.437 13.202 -10.000
3 1 1.728 13.284 -10.000 1.602 13.270 -10.000 1.291 14.366 -10.000
3 1 1.728 13.284 -10.000 1.291 14.366 -10.000 1.787 13.282 -10.000
3 1 -0.436 13.290 -10.000 -0.672 14.473 -10.000 -0.345 14.466 -10.000
3 1 -2.446 13.308 -10.000 -2.964 14.395 -10.000 -2.300 13.321 -10.000
3 1 4.826 13.691 -10.000 3.488 13.050 -10.000 4.512 13.784 -10.000
3 1 -2.199 13.314 -10.000 -2.300 13.321 -10.000 -2.964 14.395 -10.000
3 1 -5.225 13.324 -10.000 -5.334 13.327 -10.000 -5.236 14.086 -10.000
3 1 3.236 14.086 -10.000 2.892 13.302 -10.000 2.914 14.146 -10.000
3 1 -4.267 14.249 -10.000 -3.366 13.078 -10.000 -3.383 13.083 -10.000
3 1 1.291 14.366 -10.000 2.040 13.248 -10.000 1.787 13.282 -10.000
3 1 1.291 14.366 -10.000 2.593 13.168 -10.000 2.569 13.114 -10.000
3 1 1.291 14.366 -10.000 2.617 13.204 -10.000 2.593 13.168 -10.000
3 1 -2.964 14.395 -10.000 -2.054 13.281 -10.000 -2.199 13.314 -10.000
3 1 -2.964 14.395 -10.000 -2.446 13.308 -10.000 -2.576 13.274 -10.000
3 1 -2.310 8.560 -10.000 -2.122 9.201 -10.000 -1.146 9.353 -10.000
3 1 -1.146 9.353 -10.000 -1.983 8.545 -10.000 -2.310 8.560 -10.000
3 1 -0.345 8.534 -10.000 -0.364 9.435 -10.000 0.146 9.459 -10.000
3 1 0.146 9.459 -10.000 -0.017 8.545 -10.000 -0.345 8.534 -10.000
3 1 -1.328 8.527 -10.000 -1.146 9.353 -10.000 -0.672 8.527 -10.000
3 1 -0.672 8.527 -10.000 -1.000 8.525 -10.000 -1.328 8.527 -10.000
3 1 -1.146 9.353 -10.000 -0.364 9.435 -10.000 -0.345 8.534 -10.000
3 1 -0.345 8.534 -10.000 -0.672 8.527 -10.000 -1.146 9.353 -10.000
3 1 0.310 8.560 -10.000 0.651 9.459 -10.000 1.107 9.430 -10.000
3 1 1.107 9.430 -10.000 0.637 8.580 -10.000 0.310 8.560 -10.000
3 1 0.637 8.580 -10.000 1.107 9.430 -10.000 1.164 9.422 -10.000
3 1 1.164 9.422 -10.000 0.964 8.605 -10.000 0.637 8.580 -10.000
3 1 -2.637 8.580 -10.000 -2.631 9.135 -10.000 -2.122 9.201 -10.000
3 1 -2.122 9.201 -10.000 -2.310 8.560 -10.000 -2.637 8.580 -10.000
3 1 -0.017 8.545 -10.000 0.146 9.459 -10.000 0.651 9.459 -10.000
3 1 0.651 9.459 -10.000 0.310 8.560 -10.000 -0.017 8.545 -10.000
3 1 1.613 9.358 -10.000 1.636 9.364 -10.000 1.942 8.707 -10.000
3 1 1.942 8.707 -10.000 1.617 8.668 -10.000 1.613 9.358 -10.000
3 1 1.291 8.634 -10.000 1.439 9.368 -10.000 1.508 9.356 -10.000
3 1 1.508 9.356 -10.000 1.617 8.668 -10.000 1.291 8.634 -10.000
3 1 1.661 9.377 -10.000 1.669 9.384 -10.000 2.591 8.800 -10.000
3 1 2.591 8.800 -10.000 2.267 8.751 -10.000 1.661 9.377 -10.000
3 1 1.669 9.384 -10.000 1.672 9.389 -10.000 2.914 8.854 -10.000
3 1 2.914 8.854 -10.000 2.591 8.800 -10.000 1.669 9.384 -10.000
3 1 -4.591 8.800 -10.000 -4.328 9.298 -10.000 -3.916 9.187 -10.000
3 1 -3.916 9.187 -10.000 -4.267 8.751 -10.000 -4.591 8.800 -10.000
3 1 1.942 8.707 -10.000 1.636 9.364 -10.000 1.651 9.371 -10.000
3 1 1.651 9.371 -10.000 2.267 8.751 -10.000 1.942 8.707 -10.000
3 1 1.681 9.407 -10.000 1.684 9.423 -10.000 3.877 9.052 -10.000
3 1 3.877 9.052 -10.000 3.557 8.980 -10.000 1.681 9.407 -10.000
3 1 -2.964 8.605 -10.000 -3.291 8.634 -10.000 -3.412 9.125 -10.000
3 1 -3.412 9.125 -10.000 -3.090 9.115 -10.000 -2.964 8.605 -10.000
3 1 1.672 9.389 -10.000 1.677 9.397 -10.000 3.236 8.914 -10.000
3 1 3.236 8.914 -10.000 2.914 8.854 -10.000 1.672 9.389 -10.000
3 1 1.677 9.397 -10.000 1.681 9.407 -10.000 3.557 8.980 -10.000
3 1 3.557 8.980 -10.000 3.236 8.914 -10.000 1.677 9.397 -10.000
3 1 3.877 9.052 -10.000 1.684 9.423 -10.000 4.512 9.216 -10.000
3 1 4.512 9.216 -10.000 4.195 9.131 -10.000 3.877 9.052 -10.000
3 1 -2.637 8.580 -10.000 -2.964 8.605 -10.000 -3.090 9.115 -10.000
3 1 -3.090 9.115 -10.000 -2.631 9.135 -10.000 -2.637 8.580 -10.000
3 1 -3.291 8.634 -10.000 -3.617 8.668 -10.000 -3.916 9.187 -10.000
3 1 -3.916 9.187 -10.000 -3.412 9.125 -10.000 -3.291 8.634 -10.000
3 1 -3.591 9.319 -10.000 -3.651 10.013 -10.000 -3.645 10.015 -10.000
3 1 -3.645 10.015 -10.000 -3.109 9.287 -10.000 -3.591 9.319 -10.000
3 1 -3.617 8.668 -10.000 -3.942 8.707 -10.000 -4.267 8.751 -10.000
3 1 -4.267 8.751 -10.000 -3.916 9.187 -10.000 -3.617 8.668 -10.000
3 1 -3.630 10.028 -10.000 -3.623 10.039 -10.000 -2.540 9.347 -10.000
3 1 -2.540 9.347 -10.000 -2.983 9.291 -10.000 -3.630 10.028 -10.000
3 1 -4.591 8.800 -10.000 -4.914 8.854 -10.000 -4.625 9.431 -10.000
3 1 -4.625 9.431 -10.000 -4.328 9.298 -10.000 -4.591 8.800 -10.000
3 1 -3.642 10.017 -10.000 -3.630 10.028 -10.000 -2.983 9.291 -10.000
3 1 -2.983 9.291 -10.000 -3.109 9.287 -10.000 -3.642 10.017 -10.000
3 1 -3.623 10.039 -10.000 -3.618 10.049 -10.000 -1.870 9.490 -10.000
3 1 -1.870 9.490 -10.000 -2.540 9.347 -10.000 -3.623 10.039 -10.000
3 1 -1.328 8.527 -10.000 -1.655 8.534 -10.000 -1.983 8.545 -10.000
3 1 -1.983 8.545 -10.000 -1.146 9.353 -10.000 -1.328 8.527 -10.000
3 1 -3.988 9.406 -10.000 -3.682 10.014 -10.000 -3.670 10.011 -10.000
3 1 -3.670 10.011 -10.000 -3.591 9.319 -10.000 -3.988 9.406 -10.000
3 1 -4.272 9.522 -10.000 -3.705 10.024 -10.000 -3.694 10.018 -10.000
3 1 -3.694 10.018 -10.000 -3.988 9.406 -10.000 -4.272 9.522 -10.000
3 1 1.291 8.634 -10.000 0.964 8.605 -10.000 1.164 9.422 -10.000
3 1 1.164 9.422 -10.000 1.439 9.368 -10.000 1.291 8.634 -10.000
3 1 1.683 9.470 -10.000 2.432 11.304 -10.000 2.568 11.298 -10.000
3 1 2.568 11.298 -10.000 1.685 9.453 -10.000 1.683 9.470 -10.000
3 1 2.680 11.310 -10.000 2.762 11.335 -10.000 3.873 10.378 -10.000
3 1 3.873 10.378 -10.000 1.685 9.453 -10.000 2.680 11.310 -10.000
3 1 -4.914 8.854 -10.000 -5.236 8.914 -10.000 -4.836 9.570 -10.000
3 1 -4.836 9.570 -10.000 -4.625 9.431 -10.000 -4.914 8.854 -10.000
3 1 -1.864 9.491 -10.000 -1.870 9.490 -10.000 -3.618 10.049 -10.000
3 1 -3.618 10.049 -10.000 -1.896 9.504 -10.000 -1.864 9.491 -10.000
3 1 1.677 9.491 -10.000 1.169 11.384 -10.000 1.203 11.426 -10.000
3 1 1.203 11.426 -10.000 1.683 9.470 -10.000 1.677 9.491 -10.000
3 1 1.662 9.521 -10.000 1.073 11.319 -10.000 1.127 11.349 -10.000
3 1 1.127 11.349 -10.000 1.677 9.491 -10.000 1.662 9.521 -10.000
3 1 -4.481 9.656 -10.000 -3.722 10.042 -10.000 -3.714 10.032 -10.000
3 1 -3.714 10.032 -10.000 -4.272 9.522 -10.000 -4.481 9.656 -10.000
3 1 1.551 9.639 -10.000 0.192 11.331 -10.000 0.224 11.363 -10.000
3 1 0.224 11.363 -10.000 1.629 9.566 -10.000 1.551 9.639 -10.000
3 1 -1.896 9.504 -10.000 -3.618 10.049 -10.000 -3.616 10.056 -10.000
3 1 -3.616 10.056 -10.000 -1.971 9.541 -10.000 -1.896 9.504 -10.000
3 1 0.224 11.363 -10.000 0.250 11.400 -10.000 0.790 11.293 -10.000
3 1 0.790 11.293 -10.000 1.629 9.566 -10.000 0.224 11.363 -10.000
3 1 -1.825 9.643 -10.000 -1.723 10.201 -10.000 -1.687 10.210 -10.000
3 1 -1.687 10.210 -10.000 -1.782 9.593 -10.000 -1.825 9.643 -10.000
3 1 -1.782 9.593 -10.000 -1.649 10.227 -10.000 -1.616 10.250 -10.000
3 1 -1.616 10.250 -10.000 -1.778 9.588 -10.000 -1.782 9.593 -10.000
3 1 -4.608 9.776 -10.000 -4.102 10.414 -10.000 -3.923 10.290 -10.000
3 1 -3.923 10.290 -10.000 -4.481 9.656 -10.000 -4.608 9.776 -10.000
3 1 -1.870 9.686 -10.000 -1.783 10.197 -10.000 -1.730 10.200 -10.000
3 1 -1.730 10.200 -10.000 -1.825 9.643 -10.000 -1.870 9.686 -10.000
3 1 -1.773 9.565 -10.000 -1.775 9.579 -10.000 -0.579 9.883 -10.000
3 1 -0.579 9.883 -10.000 -1.242 9.686 -10.000 -1.773 9.565 -10.000
3 1 -2.201 9.972 -10.000 -1.881 10.220 -10.000 -1.833 10.204 -10.000
3 1 -1.833 10.204 -10.000 -1.870 9.686 -10.000 -2.201 9.972 -10.000
3 1 -4.695 9.892 -10.000 -4.440 10.537 -10.000 -4.402 10.532 -10.000
3 1 -4.402 10.532 -10.000 -4.608 9.776 -10.000 -4.695 9.892 -10.000
3 1 -1.971 9.541 -10.000 -3.616 10.056 -10.000 -3.614 10.067 -10.000
3 1 -3.614 10.067 -10.000 -2.227 9.718 -10.000 -1.971 9.541 -10.000
3 1 -1.775 9.579 -10.000 -1.778 9.588 -10.000 -1.616 10.250 -10.000
3 1 -1.616 10.250 -10.000 -0.579 9.883 -10.000 -1.775 9.579 -10.000
3 1 -1.567 10.307 -10.000 -1.550 10.343 -10.000 -0.038 9.990 -10.000
3 1 -0.038 9.990 -10.000 -0.579 9.883 -10.000 -1.567 10.307 -10.000
3 1 -2.509 10.313 -10.000 -2.006 10.326 -10.000 -1.964 10.277 -10.000
3 1 -1.964 10.277 -10.000 -2.201 9.972 -10.000 -2.509 10.313 -10.000
3 1 -1.276 11.359 -10.000 -1.225 11.421 -10.000 0.416 10.023 -10.000
3 1 0.416 10.023 -10.000 -0.038 9.990 -10.000 -1.276 11.359 -10.000
3 1 -2.227 9.718 -10.000 -3.614 10.067 -10.000 -3.615 10.079 -10.000
3 1 -3.615 10.079 -10.000 -2.560 10.017 -10.000 -2.227 9.718 -10.000
3 1 -3.615 10.079 -10.000 -3.617 10.090 -10.000 -2.906 10.398 -10.000
3 1 -2.906 10.398 -10.000 -2.560 10.017 -10.000 -3.615 10.079 -10.000
3 1 -1.225 11.421 -10.000 -1.167 11.523 -10.000 -0.233 11.267 -10.000
3 1 -0.233 11.267 -10.000 0.416 10.023 -10.000 -1.225 11.421 -10.000
3 1 -3.728 10.053 -10.000 -4.481 9.656 -10.000 -3.813 10.184 -10.000
3 1 -3.813 10.184 -10.000 -3.757 10.110 -10.000 -3.728 10.053 -10.000
3 1 -4.766 10.377 -10.000 -4.626 10.514 -10.000 -4.574 10.531 -10.000
3 1 -4.574 10.531 -10.000 -4.784 10.326 -10.000 -4.766 10.377 -10.000
3 1 -1.748 10.335 -10.000 -1.680 10.409 -10.000 -1.687 10.382 -10.000
3 1 -1.687 10.382 -10.000 -1.741 10.335 -10.000 -1.748 10.335 -10.000
3 1 -1.709 10.346 -10.000 -1.741 10.335 -10.000 -1.694 10.366 -10.000
3 1 -1.694 10.366 -10.000 -1.702 10.353 -10.000 -1.709 10.346 -10.000
3 1 -3.636 10.170 -10.000 -3.705 10.337 -10.000 -3.243 10.857 -10.000
3 1 -3.243 10.857 -10.000 -2.906 10.398 -10.000 -3.636 10.170 -10.000
3 1 -1.732 10.335 -10.000 -1.741 10.335 -10.000 -1.709 10.346 -10.000
3 1 -1.709 10.346 -10.000 -1.716 10.341 -10.000 -1.732 10.335 -10.000
3 1 -1.680 10.409 -10.000 -1.885 10.413 -10.000 -1.902 10.442 -10.000
3 1 -1.902 10.442 -10.000 -1.679 10.422 -10.000 -1.680 10.409 -10.000
3 1 -1.748 10.335 -10.000 -1.806 10.353 -10.000 -1.838 10.369 -10.000
3 1 -1.838 10.369 -10.000 -1.680 10.409 -10.000 -1.748 10.335 -10.000
3 1 -1.838 10.369 -10.000 -1.864 10.389 -10.000 -1.885 10.413 -10.000
3 1 -1.885 10.413 -10.000 -1.680 10.409 -10.000 -1.838 10.369 -10.000
3 1 -1.679 10.422 -10.000 -1.902 10.442 -10.000 -1.687 10.483 -10.000
3 1 -1.687 10.483 -10.000 -1.680 10.448 -10.000 -1.679 10.422 -10.000
3 1 -2.041 10.388 -10.000 -2.509 10.313 -10.000 -2.793 10.717 -10.000
3 1 -2.793 10.717 -10.000 -2.071 10.470 -10.000 -2.041 10.388 -10.000
3 1 -1.902 10.442 -10.000 -1.917 10.478 -10.000 -1.706 10.535 -10.000
3 1 -1.706 10.535 -10.000 -1.687 10.483 -10.000 -1.902 10.442 -10.000
3 1 -1.936 10.565 -10.000 -1.795 10.660 -10.000 -1.766 10.630 -10.000
3 1 -1.766 10.630 -10.000 -1.920 10.489 -10.000 -1.936 10.565 -10.000
3 1 -1.917 10.478 -10.000 -1.920 10.489 -10.000 -1.743 10.601 -10.000
3 1 -1.743 10.601 -10.000 -1.706 10.535 -10.000 -1.917 10.478 -10.000
3 1 -4.695 9.892 -10.000 -4.740 9.977 -10.000 -4.780 10.099 -10.000
3 1 -4.780 10.099 -10.000 -4.440 10.537 -10.000 -4.695 9.892 -10.000
3 1 -4.102 10.414 -10.000 -4.608 9.776 -10.000 -4.402 10.532 -10.000
3 1 -4.402 10.532 -10.000 -4.285 10.500 -10.000 -4.102 10.414 -10.000
3 1 -4.766 10.377 -10.000 -4.742 10.419 -10.000 -4.671 10.490 -10.000
3 1 -4.671 10.490 -10.000 -4.626 10.514 -10.000 -4.766 10.377 -10.000
3 1 -4.780 10.099 -10.000 -4.795 10.215 -10.000 -4.513 10.540 -10.000
3 1 -4.513 10.540 -10.000 -4.440 10.537 -10.000 -4.780 10.099 -10.000
3 1 -4.795 10.215 -10.000 -4.794 10.262 -10.000 -4.784 10.326 -10.000
3 1 -4.784 10.326 -10.000 -4.513 10.540 -10.000 -4.795 10.215 -10.000
3 1 -1.936 10.565 -10.000 -1.937 10.630 -10.000 -1.843 10.701 -10.000
3 1 -1.843 10.701 -10.000 -1.795 10.660 -10.000 -1.936 10.565 -10.000
3 1 -2.091 10.593 -10.000 -2.863 10.832 -10.000 -2.480 10.800 -10.000
3 1 -2.480 10.800 -10.000 -2.085 10.663 -10.000 -2.091 10.593 -10.000
3 1 -2.071 10.470 -10.000 -2.793 10.717 -10.000 -2.863 10.832 -10.000
3 1 -2.863 10.832 -10.000 -2.091 10.593 -10.000 -2.071 10.470 -10.000
3 1 -1.872 10.718 -10.000 -1.923 10.715 -10.000 -1.906 10.728 -10.000
3 1 -1.906 10.728 -10.000 -1.892 10.725 -10.000 -1.872 10.718 -10.000
3 1 -1.937 10.630 -10.000 -1.923 10.715 -10.000 -1.872 10.718 -10.000
3 1 -1.872 10.718 -10.000 -1.843 10.701 -10.000 -1.937 10.630 -10.000
3 1 -1.889 10.863 -10.000 -1.887 10.877 -10.000 -1.884 10.890 -10.000
3 1 -1.884 10.890 -10.000 -1.787 10.804 -10.000 -1.889 10.863 -10.000
3 1 -1.884 10.890 -10.000 -1.877 10.905 -10.000 -1.866 10.920 -10.000
3 1 -1.866 10.920 -10.000 -1.787 10.804 -10.000 -1.884 10.890 -10.000
3 1 -3.705 10.337 -10.000 -3.828 10.534 -10.000 -3.533 10.895 -10.000
3 1 -3.533 10.895 -10.000 -3.243 10.857 -10.000 -3.705 10.337 -10.000
3 1 -3.828 10.534 -10.000 -3.999 10.723 -10.000 -3.867 10.974 -10.000
3 1 -3.867 10.974 -10.000 -3.533 10.895 -10.000 -3.828 10.534 -10.000
3 1 -1.866 10.920 -10.000 -1.847 10.939 -10.000 -1.818 10.960 -10.000
3 1 -1.818 10.960 -10.000 -1.787 10.804 -10.000 -1.866 10.920 -10.000
3 1 -1.818 10.960 -10.000 -1.783 10.976 -10.000 -1.739 10.988 -10.000
3 1 -1.739 10.988 -10.000 -1.787 10.804 -10.000 -1.818 10.960 -10.000
3 1 -2.986 11.028 -10.000 -2.329 11.481 -10.000 -2.169 11.396 -10.000
3 1 -2.169 11.396 -10.000 -2.412 10.965 -10.000 -2.986 11.028 -10.000
3 1 -2.412 10.965 -10.000 -2.169 11.396 -10.000 -2.002 11.342 -10.000
3 1 -2.002 11.342 -10.000 -2.017 10.906 -10.000 -2.412 10.965 -10.000
3 1 -4.653 10.991 -10.000 -4.201 11.206 -10.000 -4.181 11.164 -10.000
3 1 -4.181 11.164 -10.000 -4.615 10.991 -10.000 -4.653 10.991 -10.000
3 1 -4.615 10.991 -10.000 -4.181 11.164 -10.000 -4.169 11.145 -10.000
3 1 -4.169 11.145 -10.000 -4.459 10.970 -10.000 -4.615 10.991 -10.000
3 1 -3.999 10.723 -10.000 -4.154 10.842 -10.000 -4.032 11.043 -10.000
3 1 -4.032 11.043 -10.000 -3.867 10.974 -10.000 -3.999 10.723 -10.000
3 1 -1.699 10.740 -10.000 -1.787 10.804 -10.000 -1.739 10.988 -10.000
3 1 -1.739 10.988 -10.000 -1.717 10.991 -10.000 -1.699 10.740 -10.000
3 1 -1.734 11.065 -10.000 -1.426 11.358 -10.000 -1.403 11.345 -10.000
3 1 -1.403 11.345 -10.000 -1.717 10.991 -10.000 -1.734 11.065 -10.000
3 1 -0.038 9.990 -10.000 -1.614 10.633 -10.000 -1.670 10.710 -10.000
3 1 -1.670 10.710 -10.000 -1.717 10.991 -10.000 -0.038 9.990 -10.000
3 1 -1.355 11.335 -10.000 -1.323 11.336 -10.000 -0.038 9.990 -10.000
3 1 -0.038 9.990 -10.000 -1.717 10.991 -10.000 -1.355 11.335 -10.000
3 1 -1.904 11.047 -10.000 -2.002 11.342 -10.000 -1.803 11.316 -10.000
3 1 -1.803 11.316 -10.000 -1.866 11.065 -10.000 -1.904 11.047 -10.000
3 1 -3.647 12.055 -10.000 -2.827 12.076 -10.000 -2.638 11.773 -10.000
3 1 -2.638 11.773 -10.000 -2.986 11.028 -10.000 -3.647 12.055 -10.000
3 1 -4.154 10.842 -10.000 -4.307 10.922 -10.000 -4.119 11.099 -10.000
3 1 -4.119 11.099 -10.000 -4.032 11.043 -10.000 -4.154 10.842 -10.000
3 1 -1.694 11.355 -10.000 -1.679 11.376 -10.000 -1.662 11.395 -10.000
3 1 -1.662 11.395 -10.000 -1.748 11.083 -10.000 -1.694 11.355 -10.000
3 1 -1.822 11.078 -10.000 -1.803 11.316 -10.000 -1.765 11.319 -10.000
3 1 -1.765 11.319 -10.000 -1.759 11.084 -10.000 -1.822 11.078 -10.000
3 1 -1.753 11.084 -10.000 -1.765 11.319 -10.000 -1.739 11.325 -10.000
3 1 -1.739 11.325 -10.000 -1.748 11.083 -10.000 -1.753 11.084 -10.000
3 1 -4.653 10.991 -10.000 -4.755 10.982 -10.000 -4.206 11.222 -10.000
3 1 -4.206 11.222 -10.000 -4.201 11.206 -10.000 -4.653 10.991 -10.000
3 1 -4.307 10.922 -10.000 -4.459 10.970 -10.000 -4.169 11.145 -10.000
3 1 -4.169 11.145 -10.000 -4.119 11.099 -10.000 -4.307 10.922 -10.000
3 1 -5.390 11.416 -10.000 -5.389 11.427 -10.000 -4.179 12.057 -10.000
3 1 -4.179 12.057 -10.000 -4.147 11.277 -10.000 -5.390 11.416 -10.000
3 1 -0.233 11.267 -10.000 -1.167 11.523 -10.000 -0.280 11.285 -10.000
3 1 -0.280 11.285 -10.000 -0.264 11.279 -10.000 -0.233 11.267 -10.000
3 1 0.676 10.001 -10.000 0.416 10.023 -10.000 0.026 11.264 -10.000
