0 FILE 87567p01.dat
0 Minifigure, Head, Modified SW General Grievous (Clone Wars) Tan Pattern
3 19 -7.730 -21.713 -28.001 -7.663 -22.927 -30.046 -7.430 -23.535 -28.071
3 19 -7.430 -23.535 -28.071 -6.936 -25.294 -26.353 -7.538 -23.676 -26.004
3 19 -7.430 -23.535 -28.071 -7.538 -23.676 -26.004 -7.730 -21.713 -28.001
3 19 -5.707 -26.504 -26.705 -4.694 -27.323 -21.745 -6.692 -25.740 -22.381
3 19 -5.707 -26.504 -26.705 -6.692 -25.740 -22.381 -6.936 -25.294 -26.353
3 19 -7.430 -23.535 -28.071 -6.633 -24.997 -28.083 -6.936 -25.294 -26.353
3 19 -6.633 -24.997 -28.083 -5.707 -26.504 -26.705 -6.936 -25.294 -26.353
3 19 -6.279 -25.032 -19.837 -6.765 -24.793 -20.143 -4.694 -27.323 -21.745
3 19 -2.535 -6.502 -41.208 -3.447 -6.790 -40.765 -2.486 -4.943 -39.989
3 19 -1.053 -10.551 -40.424 0.000 -10.551 -40.424 0.000 -11.849 -40.722
3 19 0.000 -9.749 -39.797 -0.653 -9.749 -39.797 -0.546 -8.592 -38.976
3 19 -0.546 -8.592 -38.976 0.000 -8.592 -38.976 0.000 -9.749 -39.797
3 80 0.256 -12.975 -40.768 0.000 -12.870 -40.810 0.000 -12.528 -40.592
3 80 0.000 -12.528 -40.592 0.397 -12.668 -40.508 0.256 -12.975 -40.768
3 80 0.000 -12.870 -40.810 0.256 -12.975 -40.768 0.000 -13.331 -40.810
3 80 0.428 -13.266 -40.650 0.000 -13.331 -40.810 0.256 -12.975 -40.768
3 80 0.000 -13.331 -40.810 0.428 -13.266 -40.650 0.000 -16.508 -39.420
3 80 0.000 -16.508 -39.420 0.428 -13.266 -40.650 0.446 -16.427 -39.247
3 80 0.000 -16.831 -39.056 0.000 -16.508 -39.420 0.328 -16.668 -39.132
3 80 0.000 -16.508 -39.420 0.446 -16.427 -39.247 0.328 -16.668 -39.132
3 80 0.445 -16.681 -38.702 0.000 -16.893 -38.684 0.000 -16.831 -39.056
3 80 0.000 -16.831 -39.056 0.328 -16.668 -39.132 0.445 -16.681 -38.702
3 80 9.373 -21.574 -27.280 7.813 -20.138 -28.427 9.547 -20.365 -27.530
3 80 9.373 -21.574 -27.280 7.730 -21.713 -28.001 7.813 -20.138 -28.427
3 80 9.339 -22.946 -22.836 7.369 -23.539 -22.287 7.400 -24.061 -23.741
3 80 9.339 -22.946 -22.836 7.400 -24.061 -23.741 9.373 -23.285 -24.104
3 80 9.373 -23.285 -24.104 7.400 -24.061 -23.741 7.538 -23.676 -26.004
3 80 9.373 -23.285 -24.104 7.538 -23.676 -26.004 9.373 -22.851 -25.919
3 80 7.538 -23.676 -26.004 7.730 -21.713 -28.001 9.373 -21.574 -27.280
3 80 9.373 -21.574 -27.280 9.373 -22.851 -25.919 7.538 -23.676 -26.004
3 80 9.373 -21.574 -27.280 9.547 -20.365 -27.530 10.671 -21.102 -25.863
3 80 9.373 -22.851 -25.919 9.373 -21.574 -27.280 10.671 -21.102 -25.863
3 80 9.373 -22.851 -25.919 10.671 -21.102 -25.863 10.595 -21.937 -24.347
3 80 9.373 -22.851 -25.919 10.595 -21.937 -24.347 9.373 -23.285 -24.104
3 80 9.373 -23.285 -24.104 10.595 -21.937 -24.347 9.339 -22.946 -22.836
3 80 0.445 -16.681 -38.702 0.446 -16.427 -39.247 0.684 -16.246 -38.864
3 80 0.446 -16.427 -39.247 0.445 -16.681 -38.702 0.328 -16.668 -39.132
3 80 0.676 -13.120 -40.290 0.446 -16.427 -39.247 0.428 -13.266 -40.650
3 80 0.676 -13.120 -40.290 0.684 -16.246 -38.864 0.446 -16.427 -39.247
3 80 0.428 -13.266 -40.650 0.397 -12.668 -40.508 0.676 -13.120 -40.290
3 80 0.256 -12.975 -40.768 0.397 -12.668 -40.508 0.428 -13.266 -40.650
3 80 1.729 -12.471 -40.315 2.104 -12.234 -40.283 1.993 -12.581 -40.455
3 80 2.580 -12.330 -40.027 2.410 -12.611 -40.412 2.104 -12.234 -40.283
3 80 1.993 -12.581 -40.455 1.540 -12.912 -40.185 1.729 -12.471 -40.315
3 80 1.540 -12.912 -40.185 1.993 -12.581 -40.455 1.922 -13.021 -40.425
3 80 1.571 -15.842 -38.779 1.922 -13.021 -40.425 2.003 -15.957 -38.985
3 80 1.571 -15.842 -38.779 1.540 -12.912 -40.185 1.922 -13.021 -40.425
3 80 1.571 -15.842 -38.779 2.003 -15.957 -38.985 1.792 -16.216 -38.483
3 80 2.003 -15.957 -38.985 2.110 -16.265 -38.608 1.792 -16.216 -38.483
3 80 2.131 -16.311 -38.258 1.792 -16.216 -38.483 2.110 -16.265 -38.608
3 80 2.131 -16.311 -38.258 2.491 -16.159 -38.524 2.503 -16.119 -38.143
3 80 2.491 -16.159 -38.524 2.131 -16.311 -38.258 2.110 -16.265 -38.608
3 80 2.503 -16.119 -38.143 2.491 -16.159 -38.524 2.733 -15.809 -38.168
3 80 2.750 -15.734 -38.578 2.733 -15.809 -38.168 2.491 -16.159 -38.524
3 80 2.750 -15.734 -38.578 2.781 -15.568 -38.272 2.733 -15.809 -38.168
3 80 2.790 -12.713 -39.744 2.750 -15.734 -38.578 2.754 -12.837 -40.017
3 80 2.790 -12.713 -39.744 2.781 -15.568 -38.272 2.750 -15.734 -38.578
3 80 2.790 -12.713 -39.744 2.675 -12.583 -40.185 2.580 -12.330 -40.027
3 80 2.675 -12.583 -40.185 2.790 -12.713 -39.744 2.754 -12.837 -40.017
3 80 2.410 -12.611 -40.412 2.580 -12.330 -40.027 2.675 -12.583 -40.185
3 80 2.410 -12.611 -40.412 1.993 -12.581 -40.455 2.104 -12.234 -40.283
3 80 2.754 -12.837 -40.017 2.405 -12.998 -40.376 2.675 -12.583 -40.185
3 80 2.405 -12.998 -40.376 2.410 -12.611 -40.412 2.675 -12.583 -40.185
3 80 2.405 -12.998 -40.376 2.754 -12.837 -40.017 2.479 -15.907 -38.898
3 80 2.750 -15.734 -38.578 2.479 -15.907 -38.898 2.754 -12.837 -40.017
3 80 1.993 -12.581 -40.455 2.410 -12.611 -40.412 2.405 -12.998 -40.376
3 80 2.405 -12.998 -40.376 1.922 -13.021 -40.425 1.993 -12.581 -40.455
3 80 1.922 -13.021 -40.425 2.405 -12.998 -40.376 2.003 -15.957 -38.985
3 80 2.405 -12.998 -40.376 2.479 -15.907 -38.898 2.003 -15.957 -38.985
3 80 2.750 -15.734 -38.578 2.491 -16.159 -38.524 2.479 -15.907 -38.898
3 80 2.003 -15.957 -38.985 2.479 -15.907 -38.898 2.110 -16.265 -38.608
3 80 2.110 -16.265 -38.608 2.479 -15.907 -38.898 2.491 -16.159 -38.524
3 80 0.000 -12.528 -40.592 0.000 -12.870 -40.810 -0.256 -12.975 -40.768
3 80 -0.256 -12.975 -40.768 -0.397 -12.668 -40.508 0.000 -12.528 -40.592
3 80 -0.256 -12.975 -40.768 0.000 -12.870 -40.810 0.000 -13.331 -40.810
3 80 0.000 -13.331 -40.810 -0.428 -13.266 -40.650 -0.256 -12.975 -40.768
3 80 -0.428 -13.266 -40.650 0.000 -13.331 -40.810 0.000 -16.508 -39.420
3 80 -0.428 -13.266 -40.650 0.000 -16.508 -39.420 -0.446 -16.427 -39.247
3 80 0.000 -16.508 -39.420 0.000 -16.831 -39.056 -0.328 -16.668 -39.132
3 80 -0.446 -16.427 -39.247 0.000 -16.508 -39.420 -0.328 -16.668 -39.132
3 80 0.000 -16.831 -39.056 0.000 -16.893 -38.684 -0.445 -16.681 -38.702
3 80 -0.445 -16.681 -38.702 -0.328 -16.668 -39.132 0.000 -16.831 -39.056
3 80 -7.813 -20.138 -28.427 -9.373 -21.574 -27.280 -9.547 -20.365 -27.530
3 80 -7.730 -21.713 -28.001 -9.373 -21.574 -27.280 -7.813 -20.138 -28.427
3 80 -7.369 -23.539 -22.287 -9.339 -22.946 -22.836 -7.400 -24.061 -23.741
3 80 -7.400 -24.061 -23.741 -9.339 -22.946 -22.836 -9.373 -23.285 -24.104
3 80 -7.400 -24.061 -23.741 -9.373 -23.285 -24.104 -7.538 -23.676 -26.004
3 80 -7.538 -23.676 -26.004 -9.373 -23.285 -24.104 -9.373 -22.851 -25.919
3 80 -9.373 -21.574 -27.280 -7.730 -21.713 -28.001 -7.538 -23.676 -26.004
3 80 -7.538 -23.676 -26.004 -9.373 -22.851 -25.919 -9.373 -21.574 -27.280
3 80 -9.547 -20.365 -27.530 -9.373 -21.574 -27.280 -10.671 -21.102 -25.863
3 80 -9.373 -21.574 -27.280 -9.373 -22.851 -25.919 -10.671 -21.102 -25.863
3 80 -10.671 -21.102 -25.863 -9.373 -22.851 -25.919 -10.595 -21.937 -24.347
3 80 -10.595 -21.937 -24.347 -9.373 -22.851 -25.919 -9.373 -23.285 -24.104
3 80 -10.595 -21.937 -24.347 -9.373 -23.285 -24.104 -9.339 -22.946 -22.836
3 80 -0.446 -16.427 -39.247 -0.445 -16.681 -38.702 -0.684 -16.246 -38.864
3 80 -0.445 -16.681 -38.702 -0.446 -16.427 -39.247 -0.328 -16.668 -39.132
3 80 -0.446 -16.427 -39.247 -0.676 -13.120 -40.290 -0.428 -13.266 -40.650
3 80 -0.684 -16.246 -38.864 -0.676 -13.120 -40.290 -0.446 -16.427 -39.247
3 80 -0.397 -12.668 -40.508 -0.428 -13.266 -40.650 -0.676 -13.120 -40.290
3 80 -0.397 -12.668 -40.508 -0.256 -12.975 -40.768 -0.428 -13.266 -40.650
3 80 -2.104 -12.234 -40.283 -1.729 -12.471 -40.315 -1.993 -12.581 -40.455
3 80 -2.410 -12.611 -40.412 -2.580 -12.330 -40.027 -2.104 -12.234 -40.283
3 80 -1.540 -12.912 -40.185 -1.993 -12.581 -40.455 -1.729 -12.471 -40.315
3 80 -1.993 -12.581 -40.455 -1.540 -12.912 -40.185 -1.922 -13.021 -40.425
3 80 -1.922 -13.021 -40.425 -1.571 -15.842 -38.779 -2.003 -15.957 -38.985
3 80 -1.540 -12.912 -40.185 -1.571 -15.842 -38.779 -1.922 -13.021 -40.425
3 80 -2.003 -15.957 -38.985 -1.571 -15.842 -38.779 -1.792 -16.216 -38.483
3 80 -2.110 -16.265 -38.608 -2.003 -15.957 -38.985 -1.792 -16.216 -38.483
3 80 -1.792 -16.216 -38.483 -2.131 -16.311 -38.258 -2.110 -16.265 -38.608
3 80 -2.491 -16.159 -38.524 -2.131 -16.311 -38.258 -2.503 -16.119 -38.143
3 80 -2.131 -16.311 -38.258 -2.491 -16.159 -38.524 -2.110 -16.265 -38.608
3 80 -2.491 -16.159 -38.524 -2.503 -16.119 -38.143 -2.733 -15.809 -38.168
3 80 -2.733 -15.809 -38.168 -2.750 -15.734 -38.578 -2.491 -16.159 -38.524
3 80 -2.781 -15.568 -38.272 -2.750 -15.734 -38.578 -2.733 -15.809 -38.168
3 80 -2.750 -15.734 -38.578 -2.790 -12.713 -39.744 -2.754 -12.837 -40.017
3 80 -2.781 -15.568 -38.272 -2.790 -12.713 -39.744 -2.750 -15.734 -38.578
3 80 -2.675 -12.583 -40.185 -2.790 -12.713 -39.744 -2.580 -12.330 -40.027
3 80 -2.790 -12.713 -39.744 -2.675 -12.583 -40.185 -2.754 -12.837 -40.017
3 80 -2.580 -12.330 -40.027 -2.410 -12.611 -40.412 -2.675 -12.583 -40.185
3 80 -1.993 -12.581 -40.455 -2.410 -12.611 -40.412 -2.104 -12.234 -40.283
3 80 -2.405 -12.998 -40.376 -2.754 -12.837 -40.017 -2.675 -12.583 -40.185
3 80 -2.410 -12.611 -40.412 -2.405 -12.998 -40.376 -2.675 -12.583 -40.185
3 80 -2.754 -12.837 -40.017 -2.405 -12.998 -40.376 -2.479 -15.907 -38.898
3 80 -2.479 -15.907 -38.898 -2.750 -15.734 -38.578 -2.754 -12.837 -40.017
3 80 -2.405 -12.998 -40.376 -2.410 -12.611 -40.412 -1.993 -12.581 -40.455
3 80 -1.993 -12.581 -40.455 -1.922 -13.021 -40.425 -2.405 -12.998 -40.376
3 80 -2.405 -12.998 -40.376 -1.922 -13.021 -40.425 -2.003 -15.957 -38.985
3 80 -2.479 -15.907 -38.898 -2.405 -12.998 -40.376 -2.003 -15.957 -38.985
3 80 -2.491 -16.159 -38.524 -2.750 -15.734 -38.578 -2.479 -15.907 -38.898
3 80 -2.479 -15.907 -38.898 -2.003 -15.957 -38.985 -2.110 -16.265 -38.608
3 80 -2.479 -15.907 -38.898 -2.110 -16.265 -38.608 -2.491 -16.159 -38.524
2 24 0.000 -11.371 -4.256 2.000 -10.996 -4.638
2 24 2.000 -10.996 -4.638 3.375 -10.075 -5.580
2 24 3.375 -10.075 -5.580 3.375 -6.877 -2.621
2 24 3.375 -10.075 -5.580 3.375 -7.072 -8.650
2 24 3.375 -7.072 -8.650 3.375 -4.373 -6.143
2 24 2.000 -6.151 -9.590 0.000 -5.776 -9.974
2 24 3.375 -7.072 -8.650 2.000 -6.151 -9.590
2 24 1.513 -18.912 -14.915 0.000 -19.086 -14.427
2 24 1.629 -18.087 -13.792 0.000 -18.439 -13.534
2 24 0.000 -13.202 -17.383 1.625 -13.552 -17.126
2 24 1.510 -14.552 -18.543 0.000 -14.116 -18.659
2 24 1.510 -14.552 -18.543 2.727 -15.370 -17.866
2 24 1.625 -13.552 -17.126 2.816 -14.510 -16.422
2 24 2.727 -15.370 -17.866 3.187 -16.800 -16.783
2 24 2.816 -14.510 -16.422 3.252 -15.818 -15.460
2 24 3.187 -16.800 -16.783 2.711 -18.145 -15.619
2 24 2.711 -18.145 -15.619 1.513 -18.912 -14.915
2 24 3.926 -14.447 -21.131 3.803 -13.684 -22.897
2 24 3.252 -15.818 -15.460 2.818 -17.128 -14.497
2 24 2.818 -17.128 -14.497 1.629 -18.087 -13.792
2 24 4.028 -22.666 -17.204 3.947 -19.945 -17.576
2 24 3.905 -23.962 -15.344 4.028 -22.666 -17.204
2 24 3.947 -19.945 -17.576 3.928 -16.584 -18.909
2 24 3.928 -16.584 -18.909 3.926 -14.447 -21.131
2 24 5.856 -22.190 -17.943 4.028 -22.666 -17.204
2 24 5.856 -22.190 -17.943 6.710 -20.853 -18.967
2 24 6.710 -20.853 -18.967 7.397 -19.848 -20.283
2 24 7.397 -19.848 -20.283 7.157 -17.415 -21.282
2 24 7.397 -19.848 -20.283 9.370 -19.549 -21.123
2 24 7.157 -17.415 -21.282 7.300 -15.997 -23.781
2 24 7.300 -15.997 -23.781 7.572 -16.100 -25.526
2 24 9.019 -17.088 -26.320 7.572 -16.100 -25.526
2 24 10.293 -17.710 -25.332 10.669 -18.553 -23.471
2 24 10.669 -18.553 -23.471 9.370 -19.549 -21.123
2 24 10.293 -17.710 -25.332 9.019 -17.088 -26.320
2 24 2.000 -17.093 -11.420 0.000 -17.516 -11.087
2 24 0.000 -19.043 -13.089 2.000 -18.614 -13.405
2 24 0.000 -11.240 -16.047 1.999 -11.657 -15.717
2 24 2.000 -13.032 -17.509 0.000 -12.598 -17.828
2 24 3.464 -17.434 -14.272 2.000 -18.614 -13.405
2 24 3.464 -14.212 -16.641 4.000 -15.823 -15.457
2 24 4.000 -15.823 -15.457 3.464 -17.434 -14.272
2 24 2.000 -13.032 -17.509 3.464 -14.212 -16.641
2 24 1.999 -11.657 -15.717 3.464 -12.806 -14.809
2 24 3.464 -12.806 -14.809 4.000 -14.375 -13.568
2 24 4.000 -14.375 -13.568 3.464 -15.945 -12.328
2 24 3.464 -15.945 -12.328 2.000 -17.093 -11.420
2 24 1.630 -15.729 -10.761 0.000 -16.067 -10.484
2 24 0.000 -16.928 -11.552 1.625 -16.587 -11.821
2 24 0.000 -11.046 -14.611 1.625 -11.381 -14.337
2 24 1.629 -12.171 -15.311 0.000 -11.828 -15.582
2 24 1.625 -11.381 -14.337 2.816 -12.299 -13.582
2 24 2.818 -13.104 -14.573 1.629 -12.171 -15.311
2 24 2.816 -12.299 -13.582 3.253 -13.554 -12.550
2 24 3.252 -14.380 -13.565 2.818 -13.104 -14.573
2 24 3.253 -13.554 -12.550 2.819 -14.809 -11.517
2 24 2.816 -15.654 -12.558 3.252 -14.380 -13.565
2 24 2.819 -14.809 -11.517 1.630 -15.729 -10.761
2 24 1.625 -16.587 -11.821 2.816 -15.654 -12.558
2 24 2.001 -14.610 -8.446 0.000 -15.013 -8.090
2 24 0.000 -16.646 -10.008 1.999 -16.235 -10.346
2 24 0.000 -9.014 -13.383 1.999 -9.415 -13.031
2 24 2.001 -10.882 -14.746 0.000 -10.467 -15.088
2 24 3.465 -12.014 -13.816 4.000 -13.559 -12.546
2 24 4.000 -13.559 -12.546 3.463 -15.104 -11.276
2 24 2.001 -10.882 -14.746 3.465 -12.014 -13.816
2 24 3.463 -15.104 -11.276 1.999 -16.235 -10.346
2 24 1.999 -9.415 -13.031 3.464 -10.512 -12.062
2 24 3.464 -10.512 -12.062 4.000 -12.012 -10.739
2 24 4.000 -12.012 -10.739 3.465 -13.511 -9.415
2 24 3.465 -13.511 -9.415 2.001 -14.610 -8.446
2 24 1.626 -13.213 -7.861 0.000 -13.533 -7.567
2 24 0.000 -14.450 -8.586 1.625 -14.125 -8.874
2 24 0.000 -8.743 -11.960 1.625 -9.064 -11.666
2 24 1.629 -9.904 -12.598 0.000 -9.577 -12.887
2 24 2.818 -10.796 -11.811 1.629 -9.904 -12.598
2 24 1.625 -9.064 -11.666 2.815 -9.941 -10.862
2 24 2.815 -9.941 -10.862 3.250 -11.138 -9.764
2 24 3.252 -12.016 -10.735 2.818 -10.796 -11.811
2 24 3.250 -11.138 -9.764 2.815 -12.336 -8.666
2 24 2.816 -13.233 -9.660 3.252 -12.016 -10.735
2 24 2.815 -12.336 -8.666 1.626 -13.213 -7.861
2 24 1.625 -14.125 -8.874 2.816 -13.233 -9.660
2 24 2.000 -13.693 -7.420 0.000 -14.086 -7.060
2 24 3.464 -9.667 -11.114 4.000 -11.141 -9.762
2 24 4.000 -11.141 -9.762 3.464 -12.615 -8.410
2 24 2.000 -8.588 -12.103 3.464 -9.667 -11.114
2 24 0.000 -8.190 -12.467 2.000 -8.588 -12.103
2 24 3.464 -12.615 -8.410 2.000 -13.693 -7.420
2 24 2.000 -11.967 -5.612 0.000 -12.349 -5.236
2 24 0.000 -6.648 -10.843 2.000 -7.028 -10.470
2 24 2.000 -7.028 -10.470 3.464 -8.071 -9.443
2 24 3.464 -8.071 -9.443 4.000 -9.498 -8.041
2 24 4.000 -9.498 -8.041 3.464 -10.924 -6.638
2 24 3.464 -10.924 -6.638 2.000 -11.967 -5.612
2 24 1.625 -10.542 -5.102 0.000 -10.846 -4.792
2 24 0.000 -11.817 -5.760 1.625 -11.506 -6.065
2 24 0.000 -6.300 -9.438 1.625 -6.605 -9.126
2 24 1.625 -7.493 -10.013 0.000 -7.183 -10.318
2 24 1.625 -6.605 -9.126 2.815 -7.437 -8.276
2 24 2.815 -8.341 -9.178 1.625 -7.493 -10.013
2 24 2.815 -7.437 -8.276 3.250 -8.573 -7.114
2 24 3.250 -9.500 -8.039 2.815 -8.341 -9.178
2 24 3.250 -8.573 -7.114 2.815 -9.710 -5.953
2 24 2.815 -10.658 -6.899 3.250 -9.500 -8.039
2 24 2.815 -9.710 -5.953 1.625 -10.542 -5.102
2 24 1.625 -11.506 -6.065 2.815 -10.658 -6.899
2 24 3.090 -4.196 -6.325 1.876 -3.105 -6.792
2 24 3.090 -4.196 -6.325 3.375 -4.373 -6.143
2 24 2.057 -7.333 -1.484 3.375 -6.877 -2.621
2 24 2.057 -7.333 -1.484 1.858 -7.333 -1.252
2 24 0.000 -2.566 -7.022 1.876 -3.105 -6.792
2 24 3.375 -4.373 -6.143 3.375 -6.232 -4.227
2 24 3.375 -6.232 -4.227 3.375 -6.877 -2.621
2 24 0.000 -7.333 -0.563 1.858 -7.333 -1.252
2 24 0.000 -11.371 -4.256 -2.000 -10.996 -4.638
2 24 -2.000 -10.996 -4.638 -3.375 -10.075 -5.580
2 24 -3.375 -10.075 -5.580 -3.375 -6.877 -2.621
2 24 -3.375 -10.075 -5.580 -3.375 -7.072 -8.650
2 24 -3.375 -7.072 -8.650 -3.375 -4.373 -6.143
2 24 -2.000 -6.151 -9.590 0.000 -5.776 -9.974
2 24 -3.375 -7.072 -8.650 -2.000 -6.151 -9.590
2 24 -1.513 -18.912 -14.915 0.000 -19.086 -14.427
2 24 -1.629 -18.087 -13.792 0.000 -18.439 -13.534
2 24 0.000 -13.202 -17.383 -1.625 -13.552 -17.126
2 24 -1.510 -14.552 -18.543 0.000 -14.116 -18.659
2 24 -1.510 -14.552 -18.543 -2.727 -15.370 -17.866
2 24 -1.625 -13.552 -17.126 -2.816 -14.510 -16.422
2 24 -2.727 -15.370 -17.866 -3.187 -16.800 -16.783
2 24 -2.816 -14.510 -16.422 -3.252 -15.818 -15.460
2 24 -3.187 -16.800 -16.783 -2.711 -18.145 -15.619
2 24 -2.711 -18.145 -15.619 -1.513 -18.912 -14.915
2 24 -3.926 -14.447 -21.131 -3.803 -13.684 -22.897
2 24 -3.252 -15.818 -15.460 -2.818 -17.128 -14.497
2 24 -2.818 -17.128 -14.497 -1.629 -18.087 -13.792
2 24 -4.028 -22.666 -17.204 -3.947 -19.945 -17.576
2 24 -3.905 -23.962 -15.344 -4.028 -22.666 -17.204
2 24 -3.947 -19.945 -17.576 -3.928 -16.584 -18.909
2 24 -3.928 -16.584 -18.909 -3.926 -14.447 -21.131
2 24 -5.856 -22.190 -17.943 -4.028 -22.666 -17.204
2 24 -5.856 -22.190 -17.943 -6.710 -20.853 -18.967
2 24 -6.710 -20.853 -18.967 -7.397 -19.848 -20.283
2 24 -7.397 -19.848 -20.283 -7.157 -17.415 -21.282
2 24 -7.397 -19.848 -20.283 -9.370 -19.549 -21.123
2 24 -7.157 -17.415 -21.282 -7.300 -15.997 -23.781
2 24 -7.300 -15.997 -23.781 -7.572 -16.100 -25.526
2 24 -9.019 -17.088 -26.320 -7.572 -16.100 -25.526
2 24 -10.293 -17.710 -25.332 -10.669 -18.553 -23.471
2 24 -10.669 -18.553 -23.471 -9.370 -19.549 -21.123
2 24 -10.293 -17.710 -25.332 -9.019 -17.088 -26.320
2 24 -2.000 -17.093 -11.420 0.000 -17.516 -11.087
2 24 0.000 -19.043 -13.089 -2.000 -18.614 -13.405
2 24 0.000 -11.240 -16.047 -1.999 -11.657 -15.717
2 24 -2.000 -13.032 -17.509 0.000 -12.598 -17.828
2 24 -3.464 -17.434 -14.272 -2.000 -18.614 -13.405
2 24 -3.464 -14.212 -16.641 -4.000 -15.823 -15.457
2 24 -4.000 -15.823 -15.457 -3.464 -17.434 -14.272
2 24 -2.000 -13.032 -17.509 -3.464 -14.212 -16.641
2 24 -1.999 -11.657 -15.717 -3.464 -12.806 -14.809
2 24 -3.464 -12.806 -14.809 -4.000 -14.375 -13.568
2 24 -4.000 -14.375 -13.568 -3.464 -15.945 -12.328
2 24 -3.464 -15.945 -12.328 -2.000 -17.093 -11.420
2 24 -1.630 -15.729 -10.761 0.000 -16.067 -10.484
2 24 0.000 -16.928 -11.552 -1.625 -16.587 -11.821
2 24 0.000 -11.046 -14.611 -1.625 -11.381 -14.337
2 24 -1.629 -12.171 -15.311 0.000 -11.828 -15.582
2 24 -1.625 -11.381 -14.337 -2.816 -12.299 -13.582
2 24 -2.818 -13.104 -14.573 -1.629 -12.171 -15.311
2 24 -2.816 -12.299 -13.582 -3.253 -13.554 -12.550
2 24 -3.252 -14.380 -13.565 -2.818 -13.104 -14.573
2 24 -3.253 -13.554 -12.550 -2.819 -14.809 -11.517
2 24 -2.816 -15.654 -12.558 -3.252 -14.380 -13.565
2 24 -2.819 -14.809 -11.517 -1.630 -15.729 -10.761
2 24 -1.625 -16.587 -11.821 -2.816 -15.654 -12.558
2 24 -2.001 -14.610 -8.446 0.000 -15.013 -8.090
2 24 0.000 -16.646 -10.008 -1.999 -16.235 -10.346
2 24 0.000 -9.014 -13.383 -1.999 -9.415 -13.031
2 24 -2.001 -10.882 -14.746 0.000 -10.467 -15.088
2 24 -3.465 -12.014 -13.816 -4.000 -13.559 -12.546
2 24 -4.000 -13.559 -12.546 -3.463 -15.104 -11.276
2 24 -2.001 -10.882 -14.746 -3.465 -12.014 -13.816
2 24 -3.463 -15.104 -11.276 -1.999 -16.235 -10.346
2 24 -1.999 -9.415 -13.031 -3.464 -10.512 -12.062
2 24 -3.464 -10.512 -12.062 -4.000 -12.012 -10.739
2 24 -4.000 -12.012 -10.739 -3.465 -13.511 -9.415
2 24 -3.465 -13.511 -9.415 -2.001 -14.610 -8.446
2 24 -1.626 -13.213 -7.861 0.000 -13.533 -7.567
2 24 0.000 -14.450 -8.586 -1.625 -14.125 -8.874
2 24 0.000 -8.743 -11.960 -1.625 -9.064 -11.666
2 24 -1.629 -9.904 -12.598 0.000 -9.577 -12.887
2 24 -2.818 -10.796 -11.811 -1.629 -9.904 -12.598
2 24 -1.625 -9.064 -11.666 -2.815 -9.941 -10.862
2 24 -2.815 -9.941 -10.862 -3.250 -11.138 -9.764
2 24 -3.252 -12.016 -10.735 -2.818 -10.796 -11.811
2 24 -3.250 -11.138 -9.764 -2.815 -12.336 -8.666
2 24 -2.816 -13.233 -9.660 -3.252 -12.016 -10.735
2 24 -2.815 -12.336 -8.666 -1.626 -13.213 -7.861
2 24 -1.625 -14.125 -8.874 -2.816 -13.233 -9.660
2 24 -2.000 -13.693 -7.420 0.000 -14.086 -7.060
2 24 -3.464 -9.667 -11.114 -4.000 -11.141 -9.762
2 24 -4.000 -11.141 -9.762 -3.464 -12.615 -8.410
2 24 -2.000 -8.588 -12.103 -3.464 -9.667 -11.114
2 24 0.000 -8.190 -12.467 -2.000 -8.588 -12.103
2 24 -3.464 -12.615 -8.410 -2.000 -13.693 -7.420
2 24 -2.000 -11.967 -5.612 0.000 -12.349 -5.236
2 24 0.000 -6.648 -10.843 -2.000 -7.028 -10.470
2 24 -2.000 -7.028 -10.470 -3.464 -8.071 -9.443
2 24 -3.464 -8.071 -9.443 -4.000 -9.498 -8.041
2 24 -4.000 -9.498 -8.041 -3.464 -10.924 -6.638
2 24 -3.464 -10.924 -6.638 -2.000 -11.967 -5.612
2 24 -1.625 -10.542 -5.102 0.000 -10.846 -4.792
2 24 0.000 -11.817 -5.760 -1.625 -11.506 -6.065
2 24 0.000 -6.300 -9.438 -1.625 -6.605 -9.126
2 24 -1.625 -7.493 -10.013 0.000 -7.183 -10.318
2 24 -1.625 -6.605 -9.126 -2.815 -7.437 -8.276
2 24 -2.815 -8.341 -9.178 -1.625 -7.493 -10.013
2 24 -2.815 -7.437 -8.276 -3.250 -8.573 -7.114
2 24 -3.250 -9.500 -8.039 -2.815 -8.341 -9.178
2 24 -3.250 -8.573 -7.114 -2.815 -9.710 -5.953
2 24 -2.815 -10.658 -6.899 -3.250 -9.500 -8.039
2 24 -2.815 -9.710 -5.953 -1.625 -10.542 -5.102
2 24 -1.625 -11.506 -6.065 -2.815 -10.658 -6.899
2 24 -3.090 -4.196 -6.325 -1.876 -3.105 -6.792
2 24 -3.090 -4.196 -6.325 -3.375 -4.373 -6.143
2 24 -2.057 -7.333 -1.484 -3.375 -6.877 -2.621
2 24 -2.057 -7.333 -1.484 -1.858 -7.333 -1.252
2 24 0.000 -2.566 -7.022 -1.876 -3.105 -6.792
2 24 -3.375 -4.373 -6.143 -3.375 -6.232 -4.227
2 24 -3.375 -6.232 -4.227 -3.375 -6.877 -2.621
2 24 0.000 -7.333 -0.563 -1.858 -7.333 -1.252
2 24 4.640 -14.578 -31.881 4.617 -13.435 -33.950
2 24 4.617 -13.435 -33.950 4.482 -9.816 -36.656
2 24 0.440 -7.431 -38.153 0.000 -7.431 -38.153
