0 FILE 973puj.dat
0 Torso Plaid Flannel Shirt with Collar and 5 Buttons Pattern
3 16 11.900 15.700 10.000 12.750 15.700 10.000 12.750 16.550 10.000
3 16 11.050 16.550 10.000 10.200 16.550 10.000 10.200 15.700 10.000
3 16 10.200 15.700 10.000 11.050 15.700 10.000 11.050 16.550 10.000
3 16 13.600 17.400 10.000 12.750 17.400 10.000 12.750 16.550 10.000
3 16 12.750 16.550 10.000 13.600 16.550 10.000 13.600 17.400 10.000
3 16 11.900 17.400 10.000 11.050 17.400 10.000 11.050 16.550 10.000
3 16 11.050 16.550 10.000 11.900 16.550 10.000 11.900 17.400 10.000
3 16 14.450 18.250 10.000 13.600 18.250 10.000 13.600 17.400 10.000
3 16 13.600 17.400 10.000 14.450 17.400 10.000 14.450 18.250 10.000
3 16 12.750 18.250 10.000 11.900 18.250 10.000 11.900 17.400 10.000
3 16 11.900 17.400 10.000 12.750 17.400 10.000 12.750 18.250 10.000
3 16 11.050 18.250 10.000 10.200 18.250 10.000 10.200 17.400 10.000
3 16 10.200 17.400 10.000 11.050 17.400 10.000 11.050 18.250 10.000
3 16 10.200 19.100 10.000 9.350 19.100 10.000 9.350 18.250 10.000
3 16 9.350 18.250 10.000 10.200 18.250 10.000 10.200 19.100 10.000
3 16 8.500 19.100 10.000 7.650 19.100 10.000 7.650 18.250 10.000
3 16 7.650 18.250 10.000 8.500 18.250 10.000 8.500 19.100 10.000
3 16 6.800 19.100 10.000 5.950 19.100 10.000 5.950 18.250 10.000
3 16 5.950 18.250 10.000 6.800 18.250 10.000 6.800 19.100 10.000
3 16 9.350 19.950 10.000 8.500 19.950 10.000 8.500 19.100 10.000
3 16 8.500 19.100 10.000 9.350 19.100 10.000 9.350 19.950 10.000
3 16 7.650 19.950 10.000 6.800 19.950 10.000 6.800 19.100 10.000
3 16 6.800 19.100 10.000 7.650 19.100 10.000 7.650 19.950 10.000
3 16 10.200 20.800 10.000 9.350 20.800 10.000 9.350 19.950 10.000
3 16 9.350 19.950 10.000 10.200 19.950 10.000 10.200 20.800 10.000
3 16 8.500 20.800 10.000 7.650 20.800 10.000 7.650 19.950 10.000
3 16 7.650 19.950 10.000 8.500 19.950 10.000 8.500 20.800 10.000
3 16 6.800 20.800 10.000 5.950 20.800 10.000 5.950 19.950 10.000
3 16 5.950 19.950 10.000 6.800 19.950 10.000 6.800 20.800 10.000
3 16 9.350 21.650 10.000 8.500 21.650 10.000 8.500 20.800 10.000
3 16 8.500 20.800 10.000 9.350 20.800 10.000 9.350 21.650 10.000
3 16 7.650 21.650 10.000 6.800 21.650 10.000 6.800 20.800 10.000
3 16 6.800 20.800 10.000 7.650 20.800 10.000 7.650 21.650 10.000
3 16 10.200 22.500 10.000 9.350 22.500 10.000 9.350 21.650 10.000
3 16 9.350 21.650 10.000 10.200 21.650 10.000 10.200 22.500 10.000
3 16 8.500 22.500 10.000 7.650 22.500 10.000 7.650 21.650 10.000
3 16 7.650 21.650 10.000 8.500 21.650 10.000 8.500 22.500 10.000
3 16 6.800 22.500 10.000 5.950 22.500 10.000 5.950 21.650 10.000
3 16 5.950 21.650 10.000 6.800 21.650 10.000 6.800 22.500 10.000
3 16 -6.800 27.600 10.000 -7.650 27.600 10.000 -7.650 26.750 10.000
3 16 -7.650 26.750 10.000 -6.800 26.750 10.000 -6.800 27.600 10.000
3 16 -8.500 27.600 10.000 -9.350 27.600 10.000 -9.350 26.750 10.000
3 16 -9.350 26.750 10.000 -8.500 26.750 10.000 -8.500 27.600 10.000
3 16 -10.200 27.600 10.000 -11.050 27.600 10.000 -11.050 26.750 10.000
3 16 -11.050 26.750 10.000 -10.200 26.750 10.000 -10.200 27.600 10.000
3 16 -7.650 28.450 10.000 -8.500 28.450 10.000 -8.500 27.600 10.000
3 16 -8.500 27.600 10.000 -7.650 27.600 10.000 -7.650 28.450 10.000
3 16 -9.350 28.450 10.000 -10.200 28.450 10.000 -10.200 27.600 10.000
3 16 -10.200 27.600 10.000 -9.350 27.600 10.000 -9.350 28.450 10.000
3 16 -6.800 29.300 10.000 -7.650 29.300 10.000 -7.650 28.450 10.000
3 16 -7.650 28.450 10.000 -6.800 28.450 10.000 -6.800 29.300 10.000
3 16 -8.500 29.300 10.000 -9.350 29.300 10.000 -9.350 28.450 10.000
3 16 -9.350 28.450 10.000 -8.500 28.450 10.000 -8.500 29.300 10.000
3 16 -10.200 29.300 10.000 -11.050 29.300 10.000 -11.050 28.450 10.000
3 16 -11.050 28.450 10.000 -10.200 28.450 10.000 -10.200 29.300 10.000
3 16 -7.650 30.150 10.000 -8.500 30.150 10.000 -8.500 29.300 10.000
3 16 -8.500 29.300 10.000 -7.650 29.300 10.000 -7.650 30.150 10.000
3 16 -9.350 30.150 10.000 -10.200 30.150 10.000 -10.200 29.300 10.000
3 16 -10.200 29.300 10.000 -9.350 29.300 10.000 -9.350 30.150 10.000
3 16 -6.800 31.000 10.000 -7.650 31.000 10.000 -7.650 30.150 10.000
3 16 -7.650 30.150 10.000 -6.800 30.150 10.000 -6.800 31.000 10.000
3 16 -8.500 31.000 10.000 -9.350 31.000 10.000 -9.350 30.150 10.000
3 16 -9.350 30.150 10.000 -8.500 30.150 10.000 -8.500 31.000 10.000
3 16 -10.200 31.000 10.000 -11.050 31.000 10.000 -11.050 30.150 10.000
3 16 -11.050 30.150 10.000 -10.200 30.150 10.000 -10.200 31.000 10.000
3 16 -11.050 23.350 10.000 -11.900 23.350 10.000 -11.900 22.500 10.000
3 16 -11.900 22.500 10.000 -11.050 22.500 10.000 -11.050 23.350 10.000
3 16 -12.750 23.350 10.000 -13.600 23.350 10.000 -13.600 22.500 10.000
3 16 -13.600 22.500 10.000 -12.750 22.500 10.000 -12.750 23.350 10.000
3 16 -14.450 23.350 10.000 -15.300 23.350 10.000 -15.300 22.500 10.000
3 16 -15.300 22.500 10.000 -14.450 22.500 10.000 -14.450 23.350 10.000
3 16 -11.900 24.200 10.000 -12.750 24.200 10.000 -12.750 23.350 10.000
3 16 -12.750 23.350 10.000 -11.900 23.350 10.000 -11.900 24.200 10.000
3 16 -13.600 24.200 10.000 -14.450 24.200 10.000 -14.450 23.350 10.000
3 16 -14.450 23.350 10.000 -13.600 23.350 10.000 -13.600 24.200 10.000
3 16 -11.050 25.050 10.000 -11.900 25.050 10.000 -11.900 24.200 10.000
3 16 -11.900 24.200 10.000 -11.050 24.200 10.000 -11.050 25.050 10.000
3 16 -12.750 25.050 10.000 -13.600 25.050 10.000 -13.600 24.200 10.000
3 16 -13.600 24.200 10.000 -12.750 24.200 10.000 -12.750 25.050 10.000
3 16 -14.450 25.050 10.000 -15.300 25.050 10.000 -15.300 24.200 10.000
3 16 -15.300 24.200 10.000 -14.450 24.200 10.000 -14.450 25.050 10.000
3 16 -11.900 25.900 10.000 -12.750 25.900 10.000 -12.750 25.050 10.000
3 16 -12.750 25.050 10.000 -11.900 25.050 10.000 -11.900 25.900 10.000
3 16 -13.600 25.900 10.000 -14.450 25.900 10.000 -14.450 25.050 10.000
3 16 -14.450 25.050 10.000 -13.600 25.050 10.000 -13.600 25.900 10.000
3 16 -11.050 26.750 10.000 -11.900 26.750 10.000 -11.900 25.900 10.000
3 16 -11.900 25.900 10.000 -11.050 25.900 10.000 -11.050 26.750 10.000
3 16 -12.750 26.750 10.000 -13.600 26.750 10.000 -13.600 25.900 10.000
3 16 -13.600 25.900 10.000 -12.750 25.900 10.000 -12.750 26.750 10.000
3 16 -14.450 26.750 10.000 -15.300 26.750 10.000 -15.300 25.900 10.000
3 16 -15.300 25.900 10.000 -14.450 25.900 10.000 -14.450 26.750 10.000
3 16 -6.800 19.100 10.000 -7.650 19.100 10.000 -7.650 18.250 10.000
3 16 -7.650 18.250 10.000 -6.800 18.250 10.000 -6.800 19.100 10.000
3 16 -8.500 19.100 10.000 -9.350 19.100 10.000 -9.350 18.250 10.000
3 16 -9.350 18.250 10.000 -8.500 18.250 10.000 -8.500 19.100 10.000
3 16 -10.200 19.100 10.000 -11.050 19.100 10.000 -11.050 18.250 10.000
3 16 -11.050 18.250 10.000 -10.200 18.250 10.000 -10.200 19.100 10.000
3 16 -7.650 19.950 10.000 -8.500 19.950 10.000 -8.500 19.100 10.000
3 16 -8.500 19.100 10.000 -7.650 19.100 10.000 -7.650 19.950 10.000
3 16 -9.350 19.950 10.000 -10.200 19.950 10.000 -10.200 19.100 10.000
3 16 -10.200 19.100 10.000 -9.350 19.100 10.000 -9.350 19.950 10.000
3 16 -6.800 20.800 10.000 -7.650 20.800 10.000 -7.650 19.950 10.000
3 16 -7.650 19.950 10.000 -6.800 19.950 10.000 -6.800 20.800 10.000
3 16 -8.500 20.800 10.000 -9.350 20.800 10.000 -9.350 19.950 10.000
3 16 -9.350 19.950 10.000 -8.500 19.950 10.000 -8.500 20.800 10.000
3 16 -10.200 20.800 10.000 -11.050 20.800 10.000 -11.050 19.950 10.000
3 16 -11.050 19.950 10.000 -10.200 19.950 10.000 -10.200 20.800 10.000
3 16 -7.650 21.650 10.000 -8.500 21.650 10.000 -8.500 20.800 10.000
3 16 -8.500 20.800 10.000 -7.650 20.800 10.000 -7.650 21.650 10.000
3 16 -9.350 21.650 10.000 -10.200 21.650 10.000 -10.200 20.800 10.000
3 16 -10.200 20.800 10.000 -9.350 20.800 10.000 -9.350 21.650 10.000
3 16 -6.800 22.500 10.000 -7.650 22.500 10.000 -7.650 21.650 10.000
3 16 -7.650 21.650 10.000 -6.800 21.650 10.000 -6.800 22.500 10.000
3 16 -8.500 22.500 10.000 -9.350 22.500 10.000 -9.350 21.650 10.000
3 16 -9.350 21.650 10.000 -8.500 21.650 10.000 -8.500 22.500 10.000
3 16 -10.200 22.500 10.000 -11.050 22.500 10.000 -11.050 21.650 10.000
3 16 -11.050 21.650 10.000 -10.200 21.650 10.000 -10.200 22.500 10.000
3 16 -11.050 14.850 10.000 -11.900 14.850 10.000 -11.900 14.000 10.000
3 16 -11.900 14.000 10.000 -11.050 14.000 10.000 -11.050 14.850 10.000
3 16 -12.750 14.850 10.000 -13.600 14.850 10.000 -13.600 14.000 10.000
3 16 -13.600 14.000 10.000 -12.750 14.000 10.000 -12.750 14.850 10.000
3 16 -14.450 14.850 10.000 -15.300 14.850 10.000 -15.300 14.000 10.000
3 16 -15.300 14.000 10.000 -14.450 14.000 10.000 -14.450 14.850 10.000
3 16 -11.900 15.700 10.000 -12.750 15.700 10.000 -12.750 14.850 10.000
3 16 -12.750 14.850 10.000 -11.900 14.850 10.000 -11.900 15.700 10.000
3 16 -13.600 15.700 10.000 -14.450 15.700 10.000 -14.450 14.850 10.000
3 16 -14.450 14.850 10.000 -13.600 14.850 10.000 -13.600 15.700 10.000
3 16 -11.050 16.550 10.000 -11.900 16.550 10.000 -11.900 15.700 10.000
3 16 -11.900 15.700 10.000 -11.050 15.700 10.000 -11.050 16.550 10.000
3 16 -12.750 16.550 10.000 -13.600 16.550 10.000 -13.600 15.700 10.000
3 16 -13.600 15.700 10.000 -12.750 15.700 10.000 -12.750 16.550 10.000
3 16 -14.450 16.550 10.000 -15.300 16.550 10.000 -15.300 15.700 10.000
3 16 -15.300 15.700 10.000 -14.450 15.700 10.000 -14.450 16.550 10.000
3 16 -11.900 17.400 10.000 -12.750 17.400 10.000 -12.750 16.550 10.000
3 16 -12.750 16.550 10.000 -11.900 16.550 10.000 -11.900 17.400 10.000
3 16 -13.600 17.400 10.000 -14.450 17.400 10.000 -14.450 16.550 10.000
3 16 -14.450 16.550 10.000 -13.600 16.550 10.000 -13.600 17.400 10.000
3 16 -11.050 18.250 10.000 -11.900 18.250 10.000 -11.900 17.400 10.000
3 16 -11.900 17.400 10.000 -11.050 17.400 10.000 -11.050 18.250 10.000
3 16 -12.750 18.250 10.000 -13.600 18.250 10.000 -13.600 17.400 10.000
3 16 -13.600 17.400 10.000 -12.750 17.400 10.000 -12.750 18.250 10.000
3 16 -14.450 18.250 10.000 -15.300 18.250 10.000 -15.300 17.400 10.000
3 16 -15.300 17.400 10.000 -14.450 17.400 10.000 -14.450 18.250 10.000
3 16 -15.300 27.600 10.000 -16.150 27.600 10.000 -16.150 26.750 10.000
3 16 -16.150 26.750 10.000 -15.300 26.750 10.000 -15.300 27.600 10.000
3 16 -16.150 28.450 10.000 -17.000 28.450 10.000 -17.000 27.600 10.000
3 16 -17.000 27.600 10.000 -16.150 27.600 10.000 -16.150 28.450 10.000
3 16 -15.300 29.300 10.000 -16.150 29.300 10.000 -16.150 28.450 10.000
3 16 -16.150 28.450 10.000 -15.300 28.450 10.000 -15.300 29.300 10.000
3 16 -16.150 30.150 10.000 -17.000 30.150 10.000 -17.000 29.300 10.000
3 16 -17.000 29.300 10.000 -16.150 29.300 10.000 -16.150 30.150 10.000
3 16 -15.300 31.000 10.000 -16.150 31.000 10.000 -16.150 30.150 10.000
3 16 -16.150 30.150 10.000 -15.300 30.150 10.000 -15.300 31.000 10.000
3 16 -17.000 31.000 10.000 -17.850 31.000 10.000 -17.850 30.150 10.000
3 16 -17.850 30.150 10.000 -17.000 30.150 10.000 -17.000 31.000 10.000
3 16 -15.300 19.100 10.000 -16.150 19.100 10.000 -16.150 18.250 10.000
3 16 -16.150 18.250 10.000 -15.300 18.250 10.000 -15.300 19.100 10.000
3 16 -15.300 20.800 10.000 -16.150 20.800 10.000 -16.150 19.950 10.000
3 16 -16.150 19.950 10.000 -15.300 19.950 10.000 -15.300 20.800 10.000
3 16 -15.300 22.500 10.000 -16.150 22.500 10.000 -16.150 21.650 10.000
3 16 -16.150 21.650 10.000 -15.300 21.650 10.000 -15.300 22.500 10.000
3 16 16.150 26.750 10.000 15.300 22.500 10.000 16.150 22.500 10.000
3 16 16.150 22.500 10.000 17.000 26.750 10.000 16.150 26.750 10.000
3 16 15.300 26.750 10.000 14.450 24.200 10.000 15.300 22.500 10.000
3 16 15.300 22.500 10.000 16.150 26.750 10.000 15.300 26.750 10.000
3 16 15.300 22.500 10.000 14.450 24.200 10.000 14.450 23.350 10.000
3 16 14.450 22.500 10.000 15.300 22.500 10.000 14.450 23.350 10.000
3 16 14.450 24.200 10.000 15.300 26.750 10.000 14.450 25.050 10.000
3 16 14.450 25.050 10.000 15.300 26.750 10.000 14.450 25.900 10.000
3 16 14.450 25.900 10.000 15.300 26.750 10.000 14.450 26.750 10.000
3 16 9.350 22.500 10.000 10.200 22.500 10.000 10.200 23.350 10.000
3 16 10.200 24.200 10.000 8.500 22.500 10.000 9.350 22.500 10.000
3 16 9.350 22.500 10.000 10.200 23.350 10.000 10.200 24.200 10.000
3 16 10.200 25.050 10.000 7.650 22.500 10.000 8.500 22.500 10.000
3 16 8.500 22.500 10.000 10.200 24.200 10.000 10.200 25.050 10.000
3 16 5.950 25.050 10.000 7.650 22.500 10.000 10.200 25.050 10.000
3 16 10.200 25.050 10.000 7.650 26.750 10.000 5.950 25.050 10.000
3 16 7.650 22.500 10.000 5.950 25.050 10.000 5.950 24.200 10.000
3 16 5.950 24.200 10.000 6.800 22.500 10.000 7.650 22.500 10.000
3 16 6.800 22.500 10.000 5.950 24.200 10.000 5.950 23.350 10.000
3 16 5.950 22.500 10.000 6.800 22.500 10.000 5.950 23.350 10.000
3 16 10.200 25.900 10.000 10.200 26.750 10.000 9.350 26.750 10.000
3 16 9.350 26.750 10.000 8.500 26.750 10.000 10.200 25.050 10.000
3 16 10.200 25.050 10.000 10.200 25.900 10.000 9.350 26.750 10.000
3 16 10.200 25.050 10.000 8.500 26.750 10.000 7.650 26.750 10.000
3 16 7.650 26.750 10.000 6.800 26.750 10.000 5.950 25.900 10.000
3 16 5.950 25.900 10.000 5.950 25.050 10.000 7.650 26.750 10.000
3 16 10.200 14.000 10.000 10.200 14.850 10.000 9.350 14.000 10.000
3 16 9.350 14.000 10.000 9.350 13.150 10.000 10.200 14.000 10.000
3 16 10.200 15.700 10.000 8.500 14.000 10.000 9.350 14.000 10.000
3 16 9.350 14.000 10.000 10.200 14.850 10.000 10.200 15.700 10.000
3 16 8.500 14.000 10.000 10.200 15.700 10.000 10.200 16.550 10.000
3 16 10.200 16.550 10.000 7.650 14.000 10.000 8.500 14.000 10.000
3 16 5.950 16.550 10.000 7.650 14.000 10.000 10.200 16.550 10.000
3 16 10.200 16.550 10.000 7.650 18.250 10.000 5.950 16.550 10.000
3 16 5.950 15.700 10.000 6.800 14.000 10.000 7.650 14.000 10.000
3 16 7.650 14.000 10.000 5.950 16.550 10.000 5.950 15.700 10.000
3 16 6.800 14.000 10.000 5.950 15.700 10.000 5.950 14.850 10.000
3 16 5.950 14.000 10.000 6.800 14.000 10.000 5.950 14.850 10.000
3 16 10.200 17.400 10.000 10.200 18.250 10.000 9.350 18.250 10.000
3 16 9.350 18.250 10.000 8.500 18.250 10.000 10.200 16.550 10.000
3 16 10.200 16.550 10.000 10.200 17.400 10.000 9.350 18.250 10.000
3 16 10.200 16.550 10.000 8.500 18.250 10.000 7.650 18.250 10.000
3 16 7.650 18.250 10.000 6.800 18.250 10.000 5.950 17.400 10.000
3 16 5.950 17.400 10.000 5.950 16.550 10.000 7.650 18.250 10.000
3 16 17.000 27.600 10.000 17.850 28.130 10.000 17.850 28.450 10.000
3 16 17.850 28.450 10.000 17.000 28.450 10.000 17.000 27.600 10.000
3 16 17.000 27.600 10.000 17.760 27.600 10.000 17.850 28.130 10.000
3 16 16.150 22.500 10.000 16.150 21.650 10.000 16.730 21.650 10.000
3 16 16.730 21.650 10.000 17.610 26.750 10.000 16.150 22.500 10.000
3 16 16.150 22.500 10.000 17.610 26.750 10.000 17.000 26.750 10.000
3 16 16.150 20.800 10.000 16.150 19.950 10.000 16.440 19.950 10.000
3 16 16.440 19.950 10.000 16.590 20.800 10.000 16.150 20.800 10.000
3 16 16.150 18.250 10.000 16.290 19.100 10.000 16.150 19.100 10.000
3 16 14.450 14.000 10.000 15.300 14.000 10.000 14.450 14.850 10.000
3 16 14.450 14.850 10.000 15.300 14.000 10.000 15.410 14.000 10.000
3 16 15.410 14.000 10.000 14.450 15.700 10.000 14.450 14.850 10.000
3 16 15.410 14.000 10.000 15.300 18.250 10.000 14.450 16.550 10.000
3 16 14.450 16.550 10.000 14.450 15.700 10.000 15.410 14.000 10.000
3 16 14.450 16.550 10.000 15.300 18.250 10.000 14.450 17.400 10.000
3 16 14.450 17.400 10.000 15.300 18.250 10.000 14.450 18.250 10.000
3 16 15.410 14.000 10.000 16.150 18.250 10.000 15.300 18.250 10.000
3 16 19.000 29.000 10.000 19.000 32.000 10.000 18.000 30.150 10.000
3 16 18.000 30.150 10.000 18.000 29.300 10.000 19.000 29.000 10.000
3 16 17.850 31.000 10.000 17.850 30.150 10.000 18.000 30.150 10.000
3 16 18.000 30.150 10.000 19.000 32.000 10.000 17.850 31.000 10.000
3 16 17.000 31.000 10.000 17.850 31.000 10.000 19.000 32.000 10.000
3 16 16.150 31.000 10.000 17.000 31.000 10.000 19.000 32.000 10.000
3 16 15.300 31.000 10.000 16.150 31.000 10.000 19.000 32.000 10.000
3 16 19.000 32.000 10.000 10.000 32.000 10.000 14.450 31.000 10.000
3 16 14.450 31.000 10.000 15.300 31.000 10.000 19.000 32.000 10.000
3 16 10.200 31.000 10.000 14.450 31.000 10.000 10.000 32.000 10.000
3 16 9.350 31.000 10.000 10.200 31.000 10.000 10.000 32.000 10.000
3 16 8.500 31.000 10.000 9.350 31.000 10.000 10.000 32.000 10.000
3 16 7.650 31.000 10.000 8.500 31.000 10.000 10.000 32.000 10.000
3 16 6.800 31.000 10.000 7.650 31.000 10.000 10.000 32.000 10.000
3 16 10.000 32.000 10.000 0.000 32.000 10.000 5.950 31.000 10.000
3 16 5.950 31.000 10.000 6.800 31.000 10.000 10.000 32.000 10.000
3 16 -6.800 14.000 10.000 -6.800 14.850 10.000 -7.650 14.000 10.000
3 16 -7.650 14.000 10.000 -7.650 13.150 10.000 -6.800 14.000 10.000
3 16 -6.800 15.700 10.000 -8.500 14.000 10.000 -7.650 14.000 10.000
3 16 -7.650 14.000 10.000 -6.800 14.850 10.000 -6.800 15.700 10.000
3 16 -8.500 14.000 10.000 -6.800 15.700 10.000 -6.800 16.550 10.000
3 16 -6.800 16.550 10.000 -9.350 14.000 10.000 -8.500 14.000 10.000
3 16 -11.050 15.700 10.000 -10.200 14.000 10.000 -9.350 14.000 10.000
3 16 -9.350 14.000 10.000 -11.050 16.550 10.000 -11.050 15.700 10.000
3 16 -10.200 14.000 10.000 -11.050 15.700 10.000 -11.050 14.850 10.000
3 16 -11.050 14.000 10.000 -10.200 14.000 10.000 -11.050 14.850 10.000
3 16 -6.800 17.400 10.000 -6.800 18.250 10.000 -7.650 18.250 10.000
3 16 -7.650 18.250 10.000 -8.500 18.250 10.000 -6.800 16.550 10.000
3 16 -6.800 16.550 10.000 -6.800 17.400 10.000 -7.650 18.250 10.000
3 16 -6.800 16.550 10.000 -8.500 18.250 10.000 -9.350 18.250 10.000
3 16 -6.800 16.550 10.000 -9.350 18.250 10.000 -11.050 16.550 10.000
3 16 -11.050 16.550 10.000 -9.350 14.000 10.000 -6.800 16.550 10.000
3 16 -11.050 17.400 10.000 -11.050 16.550 10.000 -9.350 18.250 10.000
3 16 -9.350 18.250 10.000 -10.200 18.250 10.000 -11.050 17.400 10.000
3 16 -11.050 17.400 10.000 -10.200 18.250 10.000 -11.050 18.250 10.000
3 16 -6.800 23.350 10.000 -7.650 22.500 10.000 -6.800 22.500 10.000
3 16 -6.800 22.500 10.000 -5.950 23.350 10.000 -6.800 23.350 10.000
3 16 -7.650 22.500 10.000 -6.800 23.350 10.000 -6.800 24.200 10.000
3 16 -6.800 24.200 10.000 -8.500 22.500 10.000 -7.650 22.500 10.000
3 16 -6.800 25.050 10.000 -9.350 22.500 10.000 -8.500 22.500 10.000
3 16 -8.500 22.500 10.000 -6.800 24.200 10.000 -6.800 25.050 10.000
3 16 -9.350 22.500 10.000 -11.050 25.050 10.000 -11.050 24.200 10.000
3 16 -11.050 24.200 10.000 -10.200 22.500 10.000 -9.350 22.500 10.000
3 16 -10.200 22.500 10.000 -11.050 24.200 10.000 -11.050 23.350 10.000
3 16 -11.050 22.500 10.000 -10.200 22.500 10.000 -11.050 23.350 10.000
3 16 -6.800 25.900 10.000 -6.800 26.750 10.000 -7.650 26.750 10.000
3 16 -7.650 26.750 10.000 -8.500 26.750 10.000 -6.800 25.050 10.000
3 16 -6.800 25.050 10.000 -6.800 25.900 10.000 -7.650 26.750 10.000
3 16 -6.800 25.050 10.000 -8.500 26.750 10.000 -9.350 26.750 10.000
3 16 -6.800 25.050 10.000 -9.350 26.750 10.000 -11.050 25.050 10.000
3 16 -11.050 25.050 10.000 -9.350 22.500 10.000 -6.800 25.050 10.000
3 16 -9.350 26.750 10.000 -10.200 26.750 10.000 -11.050 25.900 10.000
3 16 -11.050 25.900 10.000 -11.050 25.050 10.000 -9.350 26.750 10.000
3 16 -11.050 25.900 10.000 -10.200 26.750 10.000 -11.050 26.750 10.000
3 16 -16.150 22.500 10.000 -15.300 22.500 10.000 -15.300 23.350 10.000
3 16 -15.300 25.050 10.000 -15.300 25.900 10.000 -16.150 26.750 10.000
3 16 -16.150 26.750 10.000 -17.000 26.750 10.000 -15.300 25.050 10.000
3 16 -15.300 25.900 10.000 -15.300 26.750 10.000 -16.150 26.750 10.000
3 16 -17.850 30.150 10.000 -18.000 30.150 10.000 -18.000 29.300 10.000
3 16 -18.000 29.300 10.000 -17.850 29.300 10.000 -17.850 30.150 10.000
3 16 -17.000 29.300 10.000 -17.850 29.300 10.000 -17.850 28.450 10.000
3 16 -17.850 28.450 10.000 -17.000 28.450 10.000 -17.000 29.300 10.000
3 16 -17.000 27.600 10.000 -17.760 27.600 10.000 -17.610 26.750 10.000
3 16 -17.610 26.750 10.000 -17.000 26.750 10.000 -17.000 27.600 10.000
3 16 -15.300 23.350 10.000 -15.300 24.200 10.000 -16.880 22.500 10.000
3 16 -16.880 22.500 10.000 -16.150 22.500 10.000 -15.300 23.350 10.000
3 16 -15.300 25.050 10.000 -17.000 26.750 10.000 -16.880 22.500 10.000
3 16 -16.880 22.500 10.000 -15.300 24.200 10.000 -15.300 25.050 10.000
3 16 -17.850 28.130 10.000 -17.850 28.450 10.000 -17.910 28.450 10.000
3 16 -10.000 32.000 10.000 -7.650 31.000 10.000 -6.800 31.000 10.000
3 16 -6.800 31.000 10.000 0.000 32.000 10.000 -10.000 32.000 10.000
3 16 -8.500 31.000 10.000 -7.650 31.000 10.000 -10.000 32.000 10.000
3 16 -9.350 31.000 10.000 -8.500 31.000 10.000 -10.000 32.000 10.000
3 16 -10.200 31.000 10.000 -9.350 31.000 10.000 -10.000 32.000 10.000
3 16 -11.050 31.000 10.000 -10.200 31.000 10.000 -10.000 32.000 10.000
3 16 -10.000 32.000 10.000 -19.000 32.000 10.000 -15.300 31.000 10.000
3 16 -15.300 31.000 10.000 -11.050 31.000 10.000 -10.000 32.000 10.000
3 16 -16.150 31.000 10.000 -15.300 31.000 10.000 -19.000 32.000 10.000
3 16 -17.000 31.000 10.000 -16.150 31.000 10.000 -19.000 32.000 10.000
3 16 -17.850 31.000 10.000 -17.000 31.000 10.000 -19.000 32.000 10.000
3 16 -18.000 31.000 10.000 -17.850 31.000 10.000 -19.000 32.000 10.000
3 16 -18.000 30.150 10.000 -18.000 31.000 10.000 -19.000 32.000 10.000
3 16 -19.000 32.000 10.000 -19.000 29.000 10.000 -18.000 30.150 10.000
3 16 -19.000 29.000 10.000 -18.000 29.300 10.000 -18.000 30.150 10.000
3 16 -19.000 29.000 10.000 -18.000 29.000 10.000 -18.000 29.300 10.000
3 16 -15.300 17.400 10.000 -15.300 18.250 10.000 -16.150 18.250 10.000
3 16 -15.300 16.550 10.000 -15.300 17.400 10.000 -16.150 18.250 10.000
3 16 -15.300 15.700 10.000 -15.300 16.550 10.000 -16.150 18.250 10.000
3 16 -15.300 14.850 10.000 -15.300 15.700 10.000 -16.150 18.250 10.000
3 16 -16.150 19.950 10.000 -16.440 19.950 10.000 -16.290 19.100 10.000
3 16 -16.290 19.100 10.000 -16.150 19.100 10.000 -16.150 19.950 10.000
3 16 -16.150 21.650 10.000 -16.730 21.650 10.000 -16.590 20.800 10.000
3 16 -16.590 20.800 10.000 -16.150 20.800 10.000 -16.150 21.650 10.000
3 16 -15.300 14.000 10.000 -15.300 14.850 10.000 -16.150 18.250 10.000
3 16 -17.000 20.000 10.000 -16.150 18.250 10.000 -16.290 19.100 10.000
3 16 -16.290 19.100 10.000 -16.440 19.950 10.000 -17.000 20.000 10.000
3 16 -16.440 19.950 10.000 -16.590 20.800 10.000 -17.000 20.000 10.000
3 16 -17.000 20.000 10.000 -16.590 20.800 10.000 -16.730 21.650 10.000
3 16 -16.730 21.650 10.000 -16.880 22.500 10.000 -17.000 20.000 10.000
3 16 -17.610 26.750 10.000 -17.000 20.000 10.000 -16.880 22.500 10.000
3 16 -16.880 22.500 10.000 -17.000 26.750 10.000 -17.610 26.750 10.000
3 16 -19.000 29.000 10.000 -17.000 20.000 10.000 -17.610 26.750 10.000
3 16 -17.610 26.750 10.000 -17.760 27.600 10.000 -19.000 29.000 10.000
3 16 -19.000 29.000 10.000 -17.760 27.600 10.000 -17.850 28.130 10.000
3 16 -17.850 28.130 10.000 -17.910 28.450 10.000 -19.000 29.000 10.000
3 16 -17.910 28.450 10.000 -18.000 29.000 10.000 -19.000 29.000 10.000
3 16 19.000 29.000 10.000 17.910 28.450 10.000 17.850 28.130 10.000
3 16 17.850 28.130 10.000 17.760 27.600 10.000 19.000 29.000 10.000
3 16 17.610 26.750 10.000 19.000 29.000 10.000 17.760 27.600 10.000
3 16 17.910 28.450 10.000 18.000 29.300 10.000 17.850 29.300 10.000
