0 FILE 973p0e.dat
0 Torso Overalls Sand Blue with Wheat Spike in Pocket Pattern
3 0 -1.950 12.600 -10.000 -2.600 12.100 -10.000 -3.050 12.550 -10.000
3 0 -1.950 12.600 -10.000 -2.700 13.250 -10.000 -1.200 13.250 -10.000
3 0 -1.200 13.250 -10.000 -0.400 12.600 -10.000 -1.950 12.600 -10.000
3 0 0.450 13.200 -10.000 0.178 12.563 -10.000 -0.400 12.600 -10.000
3 0 -0.400 12.600 -10.000 -1.200 13.250 -10.000 0.450 13.200 -10.000
3 0 1.850 13.100 -10.000 3.400 12.950 -10.000 2.700 12.350 -10.000
3 0 2.700 12.350 -10.000 1.150 12.500 -10.000 1.850 13.100 -10.000
3 0 3.950 12.150 -10.000 2.700 12.350 -10.000 3.400 12.950 -10.000
3 0 3.400 12.950 -10.000 3.900 13.000 -10.000 3.950 12.150 -10.000
3 0 4.450 12.700 -10.000 4.600 12.250 -10.000 3.950 12.150 -10.000
3 0 3.950 12.150 -10.000 3.900 13.000 -10.000 4.450 12.700 -10.000
3 0 4.700 12.050 -10.000 4.250 11.500 -10.000 3.950 12.150 -10.000
3 0 3.950 12.150 -10.000 4.600 12.250 -10.000 4.700 12.050 -10.000
3 0 4.250 11.500 -10.000 4.700 12.050 -10.000 4.900 11.800 -10.000
3 0 4.900 11.800 -10.000 4.494 11.187 -10.000 4.250 11.500 -10.000
3 0 5.450 11.050 -10.000 5.100 10.700 -10.000 4.900 11.800 -10.000
3 0 4.900 11.800 -10.000 5.050 12.050 -10.000 5.450 11.050 -10.000
3 0 5.050 12.050 -10.000 5.750 11.550 -10.000 5.450 11.050 -10.000
3 0 5.750 11.550 -10.000 5.050 12.050 -10.000 5.200 12.350 -10.000
3 0 5.200 12.350 -10.000 5.900 11.950 -10.000 5.750 11.550 -10.000
3 0 5.200 12.700 -10.000 6.200 12.600 -10.000 5.900 11.950 -10.000
3 0 5.900 11.950 -10.000 5.200 12.350 -10.000 5.200 12.700 -10.000
3 0 5.900 11.950 -10.000 6.200 12.600 -10.000 6.442 11.864 -10.000
3 0 6.200 12.600 -10.000 7.100 12.450 -10.000 6.850 11.800 -10.000
3 0 6.850 11.800 -10.000 6.442 11.864 -10.000 6.200 12.600 -10.000
3 0 7.990 11.631 -10.000 9.466 11.566 -10.000 8.760 11.290 -10.000
3 0 9.180 11.995 -10.000 9.466 11.566 -10.000 7.990 11.631 -10.000
3 0 7.990 11.631 -10.000 8.254 12.312 -10.000 9.180 11.995 -10.000
3 0 -0.800 9.400 -10.000 -0.750 8.500 -10.000 -1.150 9.200 -10.000
3 0 -1.150 9.200 -10.000 -1.150 9.750 -10.000 -0.800 9.400 -10.000
3 0 -0.250 8.750 -10.000 0.200 8.500 -10.000 -0.200 7.900 -10.000
3 0 -0.200 7.900 -10.000 -0.750 8.500 -10.000 -0.250 8.750 -10.000
3 0 0.400 7.650 -10.000 -0.200 7.900 -10.000 0.200 8.500 -10.000
3 0 0.200 8.500 -10.000 0.600 8.450 -10.000 0.400 7.650 -10.000
3 0 1.050 7.600 -10.000 0.400 7.650 -10.000 0.600 8.450 -10.000
3 0 0.600 8.450 -10.000 0.900 8.500 -10.000 1.050 7.600 -10.000
3 0 0.900 8.500 -10.000 1.279 7.646 -10.000 1.050 7.600 -10.000
3 0 0.950 8.700 -10.000 1.950 7.850 -10.000 1.550 7.700 -10.000
3 0 1.550 7.700 -10.000 0.900 8.500 -10.000 0.950 8.700 -10.000
3 0 2.150 8.300 -10.000 1.950 7.850 -10.000 0.950 8.700 -10.000
3 0 0.950 8.700 -10.000 1.850 8.650 -10.000 2.150 8.300 -10.000
3 0 1.700 9.150 -10.000 1.850 8.650 -10.000 0.950 8.700 -10.000
3 0 0.950 8.700 -10.000 0.900 9.000 -10.000 1.700 9.150 -10.000
3 0 1.450 9.600 -10.000 1.700 9.150 -10.000 0.900 9.000 -10.000
3 0 0.700 9.150 -10.000 1.150 9.850 -10.000 1.450 9.600 -10.000
3 0 1.450 9.600 -10.000 0.900 9.000 -10.000 0.700 9.150 -10.000
3 0 0.700 9.150 -10.000 0.450 9.200 -10.000 0.700 10.000 -10.000
3 0 0.700 10.000 -10.000 1.150 9.850 -10.000 0.700 9.150 -10.000
3 0 0.050 10.000 -10.000 0.700 10.000 -10.000 0.450 9.200 -10.000
3 0 0.100 9.150 -10.000 -0.194 9.878 -10.000 0.050 10.000 -10.000
3 0 0.050 10.000 -10.000 0.450 9.200 -10.000 0.100 9.150 -10.000
3 0 -0.100 9.000 -10.000 -0.800 9.400 -10.000 -0.450 9.750 -10.000
3 0 -0.450 9.750 -10.000 0.100 9.150 -10.000 -0.100 9.000 -10.000
3 0 -0.800 9.400 -10.000 -0.100 9.000 -10.000 -0.250 8.750 -10.000
3 0 -0.250 8.750 -10.000 -0.750 8.500 -10.000 -0.800 9.400 -10.000
3 80 -0.100 9.000 -10.000 0.100 9.150 -10.000 0.200 8.500 -10.000
3 80 0.200 8.500 -10.000 -0.250 8.750 -10.000 -0.100 9.000 -10.000
3 80 0.200 8.500 -10.000 0.100 9.150 -10.000 0.450 9.200 -10.000
3 80 0.450 9.200 -10.000 0.600 8.450 -10.000 0.200 8.500 -10.000
3 80 0.600 8.450 -10.000 0.450 9.200 -10.000 0.700 9.150 -10.000
3 80 0.700 9.150 -10.000 0.900 9.000 -10.000 0.600 8.450 -10.000
3 80 0.600 8.450 -10.000 0.900 9.000 -10.000 0.950 8.700 -10.000
3 80 0.950 8.700 -10.000 0.900 8.500 -10.000 0.600 8.450 -10.000
3 9 -10.300 1.300 -10.000 -9.800 1.450 -10.000 -9.450 1.050 -10.000
3 9 -9.450 1.050 -10.000 -9.850 0.750 -10.000 -10.300 1.300 -10.000
3 9 -9.800 1.450 -10.000 -10.300 1.300 -10.000 -10.100 2.000 -10.000
3 9 -9.450 1.050 -10.000 -9.017 0.833 -10.000 -9.350 0.500 -10.000
3 9 -9.350 0.500 -10.000 -9.850 0.750 -10.000 -9.450 1.050 -10.000
3 0 -9.350 0.500 -10.000 -9.017 0.833 -10.000 -8.150 0.500 -10.000
3 0 -9.017 0.833 -10.000 -8.650 1.200 -10.000 -8.150 0.500 -10.000
3 9 -8.700 3.300 -10.000 -9.300 3.350 -10.000 -8.600 4.000 -10.000
3 9 -8.600 4.000 -10.000 -8.150 3.450 -10.000 -8.700 3.300 -10.000
3 9 -8.300 4.000 -10.000 -8.150 3.450 -10.000 -8.600 4.000 -10.000
3 9 -7.650 3.700 -10.000 -8.150 3.450 -10.000 -8.300 4.000 -10.000
3 9 -8.300 4.000 -10.000 -7.850 4.350 -10.000 -7.650 3.700 -10.000
3 9 -7.850 4.350 -10.000 -7.550 4.650 -10.000 -7.250 4.150 -10.000
3 9 -7.250 4.150 -10.000 -7.650 3.700 -10.000 -7.850 4.350 -10.000
3 9 -6.750 4.700 -10.000 -7.250 4.150 -10.000 -7.550 4.650 -10.000
3 9 -6.750 4.700 -10.000 -6.600 3.750 -10.000 -7.200 3.650 -10.000
3 9 -7.200 3.650 -10.000 -7.250 4.150 -10.000 -6.750 4.700 -10.000
3 9 -6.600 3.750 -10.000 -6.450 3.150 -10.000 -7.050 3.100 -10.000
3 9 -7.050 3.100 -10.000 -7.200 3.650 -10.000 -6.600 3.750 -10.000
3 9 -6.450 3.150 -10.000 -6.200 2.700 -10.000 -6.800 2.500 -10.000
3 9 -6.800 2.500 -10.000 -7.050 3.100 -10.000 -6.450 3.150 -10.000
3 9 -6.600 2.200 -10.000 -6.800 2.500 -10.000 -6.200 2.700 -10.000
3 9 -6.200 2.700 -10.000 -5.700 2.200 -10.000 -6.600 2.200 -10.000
3 9 -5.700 2.200 -10.000 -6.393 2.049 -10.000 -6.600 2.200 -10.000
3 9 -6.350 5.050 -10.000 -6.750 4.700 -10.000 -7.100 5.150 -10.000
3 9 -7.100 5.150 -10.000 -6.600 5.600 -10.000 -6.350 5.050 -10.000
3 9 -6.600 5.600 -10.000 -6.100 5.950 -10.000 -5.850 5.350 -10.000
3 9 -5.850 5.350 -10.000 -6.350 5.050 -10.000 -6.600 5.600 -10.000
3 9 -5.850 5.350 -10.000 -6.100 5.950 -10.000 -5.650 6.200 -10.000
3 9 -5.650 6.200 -10.000 -5.311 5.658 -10.000 -5.850 5.350 -10.000
3 0 -5.650 6.200 -10.000 -4.500 6.200 -10.000 -5.311 5.658 -10.000
3 0 -5.150 5.400 -10.000 -5.311 5.658 -10.000 -4.500 6.200 -10.000
3 0 -4.500 6.200 -10.000 -4.300 5.600 -10.000 -5.150 5.400 -10.000
3 9 -7.550 4.650 -10.000 -7.750 5.000 -10.000 -7.100 5.150 -10.000
3 9 -7.100 5.150 -10.000 -6.750 4.700 -10.000 -7.550 4.650 -10.000
3 9 -7.750 5.000 -10.000 -7.550 5.650 -10.000 -7.250 5.400 -10.000
3 9 -7.250 5.400 -10.000 -7.100 5.150 -10.000 -7.750 5.000 -10.000
3 9 -3.400 4.800 -10.000 -2.900 4.500 -10.000 -3.350 4.300 -10.000
3 9 -3.350 4.300 -10.000 -3.700 4.500 -10.000 -3.400 4.800 -10.000
3 9 -3.050 5.050 -10.000 -2.450 4.850 -10.000 -2.900 4.500 -10.000
3 9 -2.900 4.500 -10.000 -3.400 4.800 -10.000 -3.050 5.050 -10.000
3 9 -2.300 5.200 -10.000 -2.450 4.850 -10.000 -3.050 5.050 -10.000
3 9 -3.050 5.050 -10.000 -2.900 5.400 -10.000 -2.300 5.200 -10.000
3 9 -2.200 5.650 -10.000 -2.300 5.200 -10.000 -2.900 5.400 -10.000
3 9 -2.200 5.650 -10.000 -2.900 5.400 -10.000 -2.900 5.800 -10.000
3 9 -2.900 5.800 -10.000 -2.800 6.200 -10.000 -2.200 5.650 -10.000
3 9 -2.800 6.200 -10.000 -2.550 6.650 -10.000 -2.000 6.050 -10.000
3 9 -2.000 6.050 -10.000 -2.200 5.650 -10.000 -2.800 6.200 -10.000
3 9 -2.550 6.650 -10.000 -2.350 6.900 -10.000 -1.750 6.450 -10.000
3 9 -1.750 6.450 -10.000 -2.000 6.050 -10.000 -2.550 6.650 -10.000
3 9 -2.350 6.900 -10.000 -2.120 7.084 -10.000 -1.650 6.950 -10.000
3 9 -1.650 6.950 -10.000 -1.750 6.450 -10.000 -2.350 6.900 -10.000
3 9 -1.370 6.754 -10.000 -1.750 6.450 -10.000 -1.650 6.950 -10.000
3 0 -1.650 6.950 -10.000 -1.100 7.500 -10.000 -1.370 6.754 -10.000
3 0 -1.150 6.600 -10.000 -1.370 6.754 -10.000 -1.100 7.500 -10.000
3 0 -1.100 7.500 -10.000 -0.500 7.100 -10.000 -1.150 6.600 -10.000
3 9 -5.650 9.200 -10.000 -5.900 8.650 -10.000 -6.550 9.000 -10.000
3 9 -6.550 9.000 -10.000 -6.300 9.450 -10.000 -5.650 9.200 -10.000
3 9 -6.300 9.450 -10.000 -6.250 9.950 -10.000 -5.550 9.750 -10.000
3 9 -5.550 9.750 -10.000 -5.650 9.200 -10.000 -6.300 9.450 -10.000
3 9 -5.550 10.200 -10.000 -5.550 9.750 -10.000 -6.250 9.950 -10.000
3 9 -5.550 10.200 -10.000 -6.250 9.950 -10.000 -6.350 10.450 -10.000
3 9 -6.350 10.450 -10.000 -5.600 10.550 -10.000 -5.550 10.200 -10.000
3 9 -6.550 10.700 -10.000 -5.500 11.300 -10.000 -5.600 10.550 -10.000
3 9 -5.600 10.550 -10.000 -6.350 10.450 -10.000 -6.550 10.700 -10.000
3 9 -6.450 11.300 -10.000 -5.500 11.300 -10.000 -6.550 10.700 -10.000
3 9 -6.550 10.700 -10.000 -7.050 11.250 -10.000 -6.450 11.300 -10.000
3 9 -5.600 10.550 -10.000 -5.500 11.300 -10.000 -4.950 11.150 -10.000
3 9 -4.950 11.150 -10.000 -4.800 10.550 -10.000 -5.600 10.550 -10.000
3 9 -4.800 10.550 -10.000 -4.950 11.150 -10.000 -4.300 11.100 -10.000
3 9 -4.300 11.100 -10.000 -3.800 10.500 -10.000 -4.800 10.550 -10.000
3 9 -3.450 11.050 -10.000 -2.900 10.450 -10.000 -3.800 10.500 -10.000
3 9 -3.800 10.500 -10.000 -4.300 11.100 -10.000 -3.450 11.050 -10.000
3 9 -2.750 11.100 -10.000 -2.050 10.700 -10.000 -2.900 10.450 -10.000
3 9 -2.900 10.450 -10.000 -3.450 11.050 -10.000 -2.750 11.100 -10.000
3 9 -2.050 11.050 -10.000 -2.050 10.700 -10.000 -2.750 11.100 -10.000
3 9 -2.750 11.100 -10.000 -2.128 11.225 -10.000 -2.050 11.050 -10.000
3 9 -5.600 11.800 -10.000 -5.500 11.300 -10.000 -6.450 11.300 -10.000
3 9 -6.450 11.300 -10.000 -6.500 11.750 -10.000 -5.600 11.800 -10.000
3 9 -6.500 11.750 -10.000 -6.611 12.120 -10.000 -5.800 12.250 -10.000
3 9 -5.800 12.250 -10.000 -5.600 11.800 -10.000 -6.500 11.750 -10.000
3 9 -7.050 10.950 -10.000 -7.383 11.217 -10.000 -7.050 11.250 -10.000
3 9 -7.050 11.250 -10.000 -6.550 10.700 -10.000 -7.050 10.950 -10.000
3 9 -6.550 10.700 -10.000 -6.849 10.663 -10.000 -7.050 10.950 -10.000
3 9 -2.180 10.492 -10.000 -2.900 10.450 -10.000 -2.050 10.700 -10.000
3 0 -2.300 10.300 -10.000 -2.180 10.492 -10.000 -1.650 9.850 -10.000
3 0 -1.650 9.850 -10.000 -2.180 10.492 -10.000 -2.050 10.700 -10.000
3 0 -2.050 10.700 -10.000 -1.400 10.300 -10.000 -1.650 9.850 -10.000
3 0 -2.050 11.050 -10.000 -2.128 11.225 -10.000 -1.300 11.000 -10.000
3 0 -1.300 11.000 -10.000 -2.128 11.225 -10.000 -2.250 11.500 -10.000
3 0 -2.250 11.500 -10.000 -1.361 11.302 -10.000 -1.300 11.000 -10.000
3 0 -7.050 12.800 -10.000 -6.611 12.120 -10.000 -7.050 12.050 -10.000
3 0 -7.450 10.300 -10.000 -6.849 10.663 -10.000 -6.700 10.450 -10.000
3 0 -6.700 10.450 -10.000 -7.150 9.850 -10.000 -7.450 10.300 -10.000
3 9 -0.550 10.500 -10.000 -1.300 10.600 -10.000 -1.300 11.000 -10.000
3 9 -1.300 11.000 -10.000 -0.550 11.350 -10.000 -0.550 10.500 -10.000
3 9 -0.150 10.400 -10.000 -0.550 10.500 -10.000 -0.550 11.350 -10.000
3 9 -0.550 11.350 -10.000 0.050 11.300 -10.000 -0.150 10.400 -10.000
3 9 0.950 10.600 -10.000 -0.150 10.400 -10.000 0.050 11.300 -10.000
3 9 0.050 11.300 -10.000 0.900 11.400 -10.000 0.950 10.600 -10.000
3 9 0.700 10.000 -10.000 0.050 10.000 -10.000 -0.150 10.400 -10.000
3 9 -0.150 10.400 -10.000 0.950 10.600 -10.000 0.700 10.000 -10.000
3 9 0.900 11.400 -10.000 0.050 11.300 -10.000 0.100 11.900 -10.000
3 9 0.100 11.900 -10.000 0.950 12.100 -10.000 0.900 11.400 -10.000
3 9 1.950 10.700 -10.000 0.950 10.600 -10.000 0.900 11.400 -10.000
3 9 0.900 11.400 -10.000 1.900 11.450 -10.000 1.950 10.700 -10.000
3 9 1.900 11.450 -10.000 3.000 11.350 -10.000 2.900 10.700 -10.000
3 9 2.900 10.700 -10.000 1.950 10.700 -10.000 1.900 11.450 -10.000
3 9 3.000 11.350 -10.000 4.050 11.250 -10.000 3.950 10.650 -10.000
3 9 3.950 10.650 -10.000 2.900 10.700 -10.000 3.000 11.350 -10.000
3 9 5.100 10.700 -10.000 5.650 10.350 -10.000 4.800 10.550 -10.000
3 9 5.450 11.050 -10.000 5.667 10.946 -10.000 5.650 10.350 -10.000
3 9 5.650 10.350 -10.000 5.100 10.700 -10.000 5.450 11.050 -10.000
3 9 6.750 11.150 -10.000 5.950 11.350 -10.000 6.250 11.700 -10.000
3 9 6.250 11.700 -10.000 7.566 11.694 -10.000 6.750 11.150 -10.000
3 9 3.950 10.650 -10.000 4.050 11.250 -10.000 4.494 11.187 -10.000
3 9 4.494 11.187 -10.000 4.603 11.058 -10.000 3.950 10.650 -10.000
3 9 6.373 10.773 -10.000 6.830 10.636 -10.000 6.700 10.450 -10.000
3 9 6.700 10.450 -10.000 5.667 10.946 -10.000 6.373 10.773 -10.000
3 9 6.850 11.800 -10.000 7.566 11.694 -10.000 6.250 11.700 -10.000
3 9 6.850 11.800 -10.000 6.250 11.700 -10.000 6.442 11.864 -10.000
3 9 5.950 11.350 -10.000 6.750 11.150 -10.000 6.373 10.773 -10.000
3 9 6.373 10.773 -10.000 5.667 10.946 -10.000 5.950 11.350 -10.000
3 9 6.550 10.100 -10.000 6.207 10.195 -10.000 5.667 10.946 -10.000
3 9 5.667 10.946 -10.000 6.700 10.450 -10.000 6.550 10.100 -10.000
3 9 4.603 11.058 -10.000 5.100 10.700 -10.000 4.800 10.550 -10.000
3 9 4.800 10.550 -10.000 3.950 10.650 -10.000 4.603 11.058 -10.000
3 0 4.900 11.800 -10.000 5.100 10.700 -10.000 4.603 11.058 -10.000
3 0 4.603 11.058 -10.000 4.494 11.187 -10.000 4.900 11.800 -10.000
3 0 7.450 10.300 -10.000 6.830 10.636 -10.000 7.050 10.950 -10.000
3 0 7.050 10.950 -10.000 7.800 10.650 -10.000 7.450 10.300 -10.000
3 0 6.850 11.800 -10.000 7.100 12.450 -10.000 7.566 11.694 -10.000
3 0 7.990 11.631 -10.000 7.566 11.694 -10.000 7.100 12.450 -10.000
3 0 7.100 12.450 -10.000 8.254 12.312 -10.000 7.990 11.631 -10.000
3 9 0.178 12.563 -10.000 1.009 12.509 -10.000 0.950 12.100 -10.000
3 9 0.950 12.100 -10.000 0.100 11.900 -10.000 0.178 12.563 -10.000
3 9 -0.550 11.350 -10.000 -1.300 11.000 -10.000 -1.361 11.302 -10.000
3 9 0.050 10.000 -10.000 -0.194 9.878 -10.000 -0.150 10.400 -10.000
3 0 -0.450 9.750 -10.000 -0.194 9.878 -10.000 0.100 9.150 -10.000
3 0 -1.400 11.500 -10.000 -1.361 11.302 -10.000 -2.250 11.500 -10.000
3 0 -2.250 11.500 -10.000 -1.600 12.050 -10.000 -1.400 11.500 -10.000
3 0 0.178 12.563 -10.000 0.450 13.200 -10.000 1.009 12.509 -10.000
3 0 1.150 12.500 -10.000 1.009 12.509 -10.000 0.450 13.200 -10.000
3 0 0.450 13.200 -10.000 1.850 13.100 -10.000 1.150 12.500 -10.000
3 9 6.250 9.550 -10.000 5.800 9.100 -10.000 5.700 9.650 -10.000
3 9 5.700 9.650 -10.000 5.650 10.350 -10.000 6.207 10.195 -10.000
3 9 6.207 10.195 -10.000 6.250 9.550 -10.000 5.700 9.650 -10.000
3 9 5.667 10.946 -10.000 6.207 10.195 -10.000 5.650 10.350 -10.000
3 9 6.250 9.550 -10.000 6.378 8.868 -10.000 5.900 8.500 -10.000
3 9 5.900 8.500 -10.000 5.800 9.100 -10.000 6.250 9.550 -10.000
3 0 5.900 8.500 -10.000 6.378 8.868 -10.000 6.750 7.200 -10.000
3 9 1.500 5.650 -10.000 0.900 5.150 -10.000 0.550 5.950 -10.000
3 9 0.550 5.950 -10.000 0.900 6.200 -10.000 1.500 5.650 -10.000
3 9 1.850 6.050 -10.000 1.500 5.650 -10.000 0.900 6.200 -10.000
3 9 0.900 6.200 -10.000 1.150 6.600 -10.000 1.850 6.050 -10.000
3 9 2.050 6.600 -10.000 1.850 6.050 -10.000 1.150 6.600 -10.000
3 9 2.050 6.600 -10.000 1.150 6.600 -10.000 1.250 7.050 -10.000
3 9 1.250 7.050 -10.000 2.050 7.250 -10.000 2.050 6.600 -10.000
3 9 2.050 7.250 -10.000 1.250 7.050 -10.000 1.300 7.500 -10.000
3 9 1.300 7.500 -10.000 1.550 7.700 -10.000 1.950 7.850 -10.000
3 9 1.950 7.850 -10.000 2.050 7.250 -10.000 1.300 7.500 -10.000
3 9 5.250 2.150 -10.000 6.200 1.900 -10.000 5.750 1.650 -10.000
3 9 5.750 1.650 -10.000 4.750 1.900 -10.000 5.250 2.150 -10.000
3 9 5.250 2.150 -10.000 5.800 2.600 -10.000 6.550 2.300 -10.000
3 9 6.550 2.300 -10.000 6.200 1.900 -10.000 5.250 2.150 -10.000
3 9 6.750 2.750 -10.000 6.550 2.300 -10.000 5.800 2.600 -10.000
3 9 5.800 2.600 -10.000 6.050 3.150 -10.000 6.750 2.750 -10.000
3 9 6.050 3.150 -10.000 6.200 3.750 -10.000 6.850 3.350 -10.000
3 9 6.850 3.350 -10.000 6.750 2.750 -10.000 6.050 3.150 -10.000
3 9 6.200 3.750 -10.000 6.300 4.550 -10.000 6.900 3.950 -10.000
3 9 6.900 3.950 -10.000 6.850 3.350 -10.000 6.200 3.750 -10.000
3 9 7.350 4.800 -10.000 6.900 3.950 -10.000 6.300 4.550 -10.000
3 9 6.300 4.550 -10.000 6.750 5.150 -10.000 7.350 4.800 -10.000
3 9 7.750 5.000 -10.000 7.350 4.800 -10.000 6.750 5.150 -10.000
3 9 6.750 5.150 -10.000 7.150 5.450 -10.000 7.750 5.000 -10.000
3 9 7.550 5.650 -10.000 7.750 5.000 -10.000 7.150 5.450 -10.000
3 9 4.950 5.400 -10.000 4.450 5.550 -10.000 5.100 6.200 -10.000
3 9 5.100 6.200 -10.000 5.650 6.000 -10.000 4.950 5.400 -10.000
3 9 5.600 5.050 -10.000 4.950 5.400 -10.000 5.650 6.000 -10.000
3 9 5.650 6.000 -10.000 6.200 5.650 -10.000 5.600 5.050 -10.000
3 9 6.300 4.550 -10.000 5.600 5.050 -10.000 6.200 5.650 -10.000
3 9 6.200 5.650 -10.000 6.750 5.150 -10.000 6.300 4.550 -10.000
3 9 6.900 3.950 -10.000 7.350 4.800 -10.000 7.800 4.300 -10.000
3 9 7.800 4.300 -10.000 7.450 3.550 -10.000 6.900 3.950 -10.000
3 9 7.800 4.300 -10.000 8.300 4.000 -10.000 8.150 3.350 -10.000
3 9 8.150 3.350 -10.000 7.450 3.550 -10.000 7.800 4.300 -10.000
3 9 8.850 3.250 -10.000 8.150 3.350 -10.000 8.300 4.000 -10.000
3 9 8.300 4.000 -10.000 9.300 3.350 -10.000 8.850 3.250 -10.000
3 9 8.600 4.000 -10.000 9.300 3.350 -10.000 8.300 4.000 -10.000
3 9 1.550 7.700 -10.000 1.300 7.500 -10.000 1.279 7.646 -10.000
3 0 0.900 8.500 -10.000 1.550 7.700 -10.000 1.279 7.646 -10.000
3 0 0.000 16.450 -10.000 -9.800 18.150 -10.000 -9.100 18.600 -10.000
3 0 -9.100 18.600 -10.000 -0.400 17.050 -10.000 0.000 16.450 -10.000
3 0 -9.100 20.700 -10.000 -9.100 18.600 -10.000 -9.800 18.150 -10.000
3 0 -9.800 18.150 -10.000 -9.750 21.350 -10.000 -9.100 20.700 -10.000
3 0 -9.750 26.800 -10.000 -9.150 26.850 -10.000 -9.100 21.850 -10.000
3 0 -9.100 21.850 -10.000 -9.750 21.350 -10.000 -9.750 26.800 -10.000
3 0 -9.150 26.850 -10.000 -9.750 26.800 -10.000 -9.650 27.400 -10.000
3 0 -9.650 27.400 -10.000 -9.000 27.350 -10.000 -9.150 26.850 -10.000
3 0 -9.000 27.350 -10.000 -9.650 27.400 -10.000 -9.450 27.850 -10.000
3 0 -9.450 27.850 -10.000 -8.700 27.750 -10.000 -9.000 27.350 -10.000
3 0 -9.100 28.400 -10.000 -8.350 28.050 -10.000 -8.700 27.750 -10.000
3 0 -8.700 27.750 -10.000 -9.450 27.850 -10.000 -9.100 28.400 -10.000
3 0 -9.100 28.400 -10.000 -8.650 28.900 -10.000 -8.350 28.050 -10.000
3 0 -8.650 28.900 -10.000 -8.150 29.150 -10.000 -7.900 28.200 -10.000
3 0 -7.900 28.200 -10.000 -8.350 28.050 -10.000 -8.650 28.900 -10.000
3 0 -7.450 29.300 -10.000 -7.150 28.250 -10.000 -7.900 28.200 -10.000
3 0 -7.900 28.200 -10.000 -8.150 29.150 -10.000 -7.450 29.300 -10.000
3 0 0.000 29.300 -10.000 -0.300 28.250 -10.000 -7.150 28.250 -10.000
3 0 -7.150 28.250 -10.000 -7.450 29.300 -10.000 0.000 29.300 -10.000
3 15 -5.600 27.300 -10.000 -6.200 27.300 -10.000 -6.200 27.550 -10.000
3 15 -6.200 27.550 -10.000 -5.600 27.550 -10.000 -5.600 27.300 -10.000
3 15 -5.400 27.550 -10.000 -4.800 27.550 -10.000 -4.800 27.300 -10.000
3 15 -4.800 27.300 -10.000 -5.400 27.300 -10.000 -5.400 27.550 -10.000
3 15 -4.000 27.300 -10.000 -4.600 27.300 -10.000 -4.600 27.550 -10.000
3 15 -4.600 27.550 -10.000 -4.000 27.550 -10.000 -4.000 27.300 -10.000
3 15 -3.800 27.550 -10.000 -3.200 27.550 -10.000 -3.200 27.300 -10.000
3 15 -3.200 27.300 -10.000 -3.800 27.300 -10.000 -3.800 27.550 -10.000
3 15 -2.400 27.300 -10.000 -3.000 27.300 -10.000 -3.000 27.550 -10.000
3 15 -3.000 27.550 -10.000 -2.400 27.550 -10.000 -2.400 27.300 -10.000
3 15 -1.600 27.300 -10.000 -2.200 27.300 -10.000 -2.200 27.550 -10.000
3 15 -2.200 27.550 -10.000 -1.600 27.550 -10.000 -1.600 27.300 -10.000
3 15 -1.400 27.550 -10.000 -0.800 27.550 -10.000 -0.800 27.300 -10.000
3 15 -0.800 27.300 -10.000 -1.400 27.300 -10.000 -1.400 27.550 -10.000
3 15 -8.425 25.725 -10.000 -8.425 26.325 -10.000 -8.175 26.325 -10.000
3 15 -8.175 26.325 -10.000 -8.175 25.725 -10.000 -8.425 25.725 -10.000
3 15 -8.425 24.925 -10.000 -8.425 25.525 -10.000 -8.175 25.525 -10.000
3 15 -8.175 25.525 -10.000 -8.175 24.925 -10.000 -8.425 24.925 -10.000
3 15 -8.175 24.725 -10.000 -8.175 24.125 -10.000 -8.425 24.125 -10.000
3 15 -8.425 24.125 -10.000 -8.425 24.725 -10.000 -8.175 24.725 -10.000
3 15 -8.175 23.925 -10.000 -8.175 23.325 -10.000 -8.425 23.325 -10.000
3 15 -8.425 23.325 -10.000 -8.425 23.925 -10.000 -8.175 23.925 -10.000
3 15 -8.425 22.525 -10.000 -8.425 23.125 -10.000 -8.175 23.125 -10.000
3 15 -8.175 23.125 -10.000 -8.175 22.525 -10.000 -8.425 22.525 -10.000
3 15 -7.910 27.044 -10.000 -8.164 26.500 -10.000 -8.390 26.606 -10.000
3 15 -8.390 26.606 -10.000 -8.136 27.150 -10.000 -7.910 27.044 -10.000
3 15 -7.817 27.446 -10.000 -7.226 27.550 -10.000 -7.183 27.304 -10.000
3 15 -7.183 27.304 -10.000 -7.774 27.200 -10.000 -7.817 27.446 -10.000
3 15 -7.000 27.550 -10.000 -6.400 27.550 -10.000 -6.400 27.300 -10.000
3 15 -6.400 27.300 -10.000 -7.000 27.300 -10.000 -7.000 27.550 -10.000
3 0 9.100 18.600 -10.000 9.100 20.700 -10.000 9.800 18.150 -10.000
3 0 9.100 20.700 -10.000 9.100 21.850 -10.000 9.750 21.350 -10.000
3 0 9.750 21.350 -10.000 9.800 18.150 -10.000 9.100 20.700 -10.000
3 0 9.750 26.800 -10.000 9.750 21.350 -10.000 9.100 21.850 -10.000
3 0 9.100 21.850 -10.000 9.150 26.850 -10.000 9.750 26.800 -10.000
3 0 9.150 26.850 -10.000 9.650 27.400 -10.000 9.750 26.800 -10.000
3 0 9.000 27.350 -10.000 9.450 27.850 -10.000 9.650 27.400 -10.000
3 0 9.650 27.400 -10.000 9.150 26.850 -10.000 9.000 27.350 -10.000
3 0 9.450 27.850 -10.000 9.000 27.350 -10.000 8.700 27.750 -10.000
3 0 8.700 27.750 -10.000 9.100 28.400 -10.000 9.450 27.850 -10.000
