3 16 -1.693 17.743 -12.478 -1.813 17.603 -12.489 -1.983 18.093 -12.334
3 16 -1.983 18.093 -12.334 -1.673 18.073 -12.400 -1.693 17.743 -12.478
3 16 -1.673 18.073 -12.400 -1.983 18.093 -12.334 -1.803 18.213 -12.340
3 16 -1.603 17.813 -12.479 -1.693 17.743 -12.478 -1.673 18.073 -12.400
3 16 -1.673 18.073 -12.400 -1.553 18.033 -12.434 -1.603 17.813 -12.479
3 16 -1.423 17.833 -12.510 -1.603 17.813 -12.479 -1.553 18.033 -12.434
3 16 -1.553 18.033 -12.434 -1.363 18.043 -12.469 -1.423 17.833 -12.510
3 16 -1.423 17.833 -12.510 -1.363 18.043 -12.469 -1.213 17.873 -12.542
3 16 -1.213 17.873 -12.542 -1.273 17.743 -12.562 -1.423 17.833 -12.510
3 16 -1.273 17.743 -12.562 -1.213 17.873 -12.542 -1.173 17.793 -12.569
3 16 -1.133 17.663 -12.610 -1.233 17.533 -12.622 -1.273 17.743 -12.562
3 16 -1.273 17.743 -12.562 -1.173 17.793 -12.569 -1.133 17.663 -12.610
3 16 -1.233 17.533 -12.622 -1.133 17.663 -12.610 -1.103 17.523 -12.651
3 16 -1.103 17.523 -12.651 -1.163 17.373 -12.676 -1.233 17.533 -12.622
3 16 -1.213 17.873 -12.542 -1.363 18.043 -12.469 -1.203 18.123 -12.481
3 16 -1.203 18.123 -12.481 -1.083 17.973 -12.543 -1.213 17.873 -12.542
3 16 -1.083 17.973 -12.543 -1.203 18.123 -12.481 -1.083 18.093 -12.513
3 16 -1.083 18.093 -12.513 -1.203 18.123 -12.481 -0.820 18.372 -12.496
3 16 -0.820 18.372 -12.496 -0.733 18.263 -12.540 -1.083 18.093 -12.513
3 16 -0.413 18.173 -12.626 0.000 18.531 -12.619 0.000 18.122 -12.721
3 16 -2.773 17.763 -12.259 -3.046 18.369 -12.054 -2.876 18.531 -12.048
3 16 -2.876 18.531 -12.048 -2.583 17.893 -12.264 -2.773 17.763 -12.259
3 16 -2.583 17.893 -12.264 -2.876 18.531 -12.048 -2.473 18.113 -12.231
3 16 -2.876 18.531 -12.048 -2.185 18.452 -12.204 -2.180 18.392 -12.220
3 16 -2.180 18.392 -12.220 -2.473 18.113 -12.231 -2.876 18.531 -12.048
3 16 -2.253 18.183 -12.258 -2.473 18.113 -12.231 -2.180 18.392 -12.220
3 16 -2.083 18.243 -12.277 -2.253 18.183 -12.258 -2.180 18.392 -12.220
3 16 -2.180 18.392 -12.220 -2.000 18.347 -12.267 -2.083 18.243 -12.277
3 16 -2.020 18.487 -12.229 -2.185 18.452 -12.204 -2.876 18.531 -12.048
3 16 -2.876 18.531 -12.048 -1.864 18.531 -12.249 -2.020 18.487 -12.229
3 16 -0.972 18.450 -12.446 -1.037 18.531 -12.413 0.000 18.531 -12.619
3 16 0.000 18.531 -12.619 -0.820 18.372 -12.496 -0.972 18.450 -12.446
3 16 -0.733 18.263 -12.540 -0.820 18.372 -12.496 0.000 18.531 -12.619
3 16 0.000 18.531 -12.619 -0.413 18.173 -12.626 -0.733 18.263 -12.540
3 16 -0.613 18.133 -12.596 -0.733 18.263 -12.540 -0.413 18.173 -12.626
3 16 -0.283 18.053 -12.682 -0.413 18.173 -12.626 0.000 18.122 -12.721
3 16 0.000 18.122 -12.721 -0.163 17.973 -12.726 -0.283 18.053 -12.682
3 16 -4.830 18.531 -11.659 -3.968 18.531 -11.830 -4.261 18.384 -11.809
3 16 -4.261 18.384 -11.809 -4.661 18.389 -11.728 -4.830 18.531 -11.659
3 16 -4.156 18.299 -11.851 -4.261 18.384 -11.809 -3.968 18.531 -11.830
3 16 -4.661 18.389 -11.728 -4.261 18.384 -11.809 -4.391 18.259 -11.814
3 16 -4.391 18.259 -11.814 -4.571 18.289 -11.771 -4.661 18.389 -11.728
3 16 -0.903 17.123 -12.790 0.000 17.000 -13.000 -0.938 17.000 -12.813
3 16 0.000 17.000 -13.000 -0.093 17.253 -12.919 0.000 17.173 -12.957
3 16 -0.823 17.243 -12.776 -0.445 17.367 -12.820 0.000 17.000 -13.000
3 16 0.000 17.000 -13.000 -0.903 17.123 -12.790 -0.823 17.243 -12.776
3 16 -4.711 18.039 -11.805 -4.201 17.949 -11.929 -4.975 17.000 -12.011
3 16 -4.975 17.000 -12.011 -4.882 17.979 -11.786 -4.711 18.039 -11.805
3 16 -4.975 17.000 -12.011 -4.201 17.949 -11.929 -3.971 17.889 -11.989
3 16 -3.751 17.884 -12.034 -2.903 17.643 -12.263 -4.975 17.000 -12.011
3 16 -4.975 17.000 -12.011 -3.971 17.889 -11.989 -3.751 17.884 -12.034
3 16 -4.975 17.000 -12.011 -2.903 17.643 -12.263 -2.833 17.533 -12.304
3 16 -4.975 17.000 -12.011 -2.833 17.533 -12.304 -2.583 17.393 -12.389
3 16 -2.583 17.393 -12.389 -2.423 17.293 -12.445 -4.975 17.000 -12.011
3 16 -4.975 17.000 -12.011 -2.423 17.293 -12.445 -2.213 17.213 -12.507
3 16 -2.213 17.213 -12.507 -2.013 17.213 -12.547 -1.550 17.000 -12.692
3 16 -1.550 17.000 -12.692 -4.975 17.000 -12.011 -2.213 17.213 -12.507
3 16 -9.192 5.049 -9.192 -9.192 4.450 -9.192 -9.456 4.497 -8.797
3 16 -9.830 4.865 -8.238 -9.192 5.049 -9.192 -9.456 4.497 -8.797
3 16 -9.456 4.497 -8.797 -9.731 4.396 -8.386 -9.830 4.865 -8.238
3 16 -10.485 4.619 -7.258 -10.259 4.000 -7.595 -12.011 4.000 -4.975
3 16 -12.011 4.000 -4.975 -10.865 4.897 -6.690 -10.485 4.619 -7.258
3 16 -12.011 4.000 -4.975 -11.276 5.046 -6.074 -10.865 4.897 -6.690
3 16 -12.011 4.000 -4.975 -11.321 5.246 -6.007 -11.276 5.046 -6.074
3 16 -11.259 7.800 -6.100 -11.321 5.246 -6.007 -12.011 4.000 -4.975
3 16 -12.011 4.000 -4.975 -12.011 9.154 -4.975 -11.259 7.800 -6.100
3 16 -11.328 8.468 -5.997 -11.259 7.800 -6.100 -12.011 9.154 -4.975
3 16 -12.011 9.154 -4.975 -11.463 9.169 -5.795 -11.328 8.468 -5.997
3 16 -11.605 9.744 -5.582 -11.479 9.657 -5.770 -11.463 9.169 -5.795
3 16 -12.011 9.154 -4.975 -11.722 10.169 -5.407 -11.605 9.744 -5.582
3 16 -11.605 9.744 -5.582 -11.463 9.169 -5.795 -12.011 9.154 -4.975
3 16 -11.830 10.619 -5.245 -11.722 10.169 -5.407 -12.011 9.154 -4.975
3 16 -12.011 9.154 -4.975 -12.011 11.032 -4.975 -11.830 10.619 -5.245
3 16 -11.950 11.813 -5.066 -11.932 11.563 -5.093 -12.011 11.350 -4.975
3 16 -12.011 11.350 -4.975 -12.008 12.300 -4.979 -11.950 11.813 -5.066
3 16 -11.950 11.813 -5.066 -12.008 12.300 -4.979 -11.875 12.113 -5.178
3 16 -11.805 12.307 -5.282 -11.875 12.113 -5.178 -12.008 12.300 -4.979
3 16 -11.739 12.532 -5.382 -11.805 12.307 -5.282 -12.008 12.300 -4.979
3 16 -12.008 12.300 -4.979 -12.011 15.000 -4.975 -11.739 12.532 -5.382
3 16 -11.682 12.538 -5.467 -11.739 12.532 -5.382 -12.011 15.000 -4.975
3 16 -12.011 15.000 -4.975 -11.545 12.818 -5.671 -11.682 12.538 -5.467
3 16 -11.682 12.538 -5.467 -11.545 12.818 -5.671 -11.592 12.556 -5.601
3 16 -11.444 13.151 -5.823 -11.545 12.818 -5.671 -12.011 15.000 -4.975
3 16 -12.011 15.000 -4.975 -11.371 13.419 -5.932 -11.444 13.151 -5.823
3 16 -11.444 13.151 -5.823 -11.371 13.419 -5.932 -11.263 13.196 -6.093
3 16 -11.371 13.419 -5.932 -12.011 15.000 -4.975 -11.329 13.557 -5.995
3 16 -11.136 13.296 -6.283 -11.329 13.557 -5.995 -11.121 13.528 -6.306
3 16 -11.080 13.913 -6.368 -11.121 13.528 -6.306 -11.329 13.557 -5.995
3 16 -11.329 13.557 -5.995 -11.095 14.294 -6.345 -11.080 13.913 -6.368
3 16 -11.080 13.913 -6.368 -11.095 14.294 -6.345 -11.009 14.086 -6.473
3 16 -11.009 14.086 -6.473 -11.095 14.294 -6.345 -10.927 14.163 -6.597
3 16 -11.095 14.294 -6.345 -11.329 13.557 -5.995 -12.011 15.000 -4.975
3 16 -12.011 15.000 -4.975 -11.062 14.419 -6.395 -11.095 14.294 -6.345
3 16 -10.984 14.583 -6.511 -11.062 14.419 -6.395 -12.011 15.000 -4.975
3 16 -12.011 15.000 -4.975 -10.961 14.882 -6.545 -10.984 14.583 -6.511
3 16 -10.970 14.351 -6.533 -11.062 14.419 -6.395 -10.984 14.583 -6.511
3 16 -10.961 14.882 -6.545 -12.011 15.000 -4.975 -10.895 15.194 -6.645
3 16 -10.744 15.744 -6.870 -10.895 15.194 -6.645 -12.011 15.000 -4.975
3 16 -12.011 15.000 -4.975 -12.011 17.000 -4.975 -10.744 15.744 -6.870
3 16 -10.744 15.744 -6.870 -12.011 17.000 -4.975 -10.402 16.382 -7.382
3 16 -9.857 17.000 -8.198 -10.402 16.382 -7.382 -12.011 17.000 -4.975
3 16 -12.011 15.000 -4.975 -12.008 12.300 -4.979 -12.011 11.350 -4.975
3 16 -11.321 5.246 -6.007 -11.259 7.800 -6.100 -11.192 7.800 -6.200
3 16 -11.192 7.800 -6.200 -10.586 5.575 -7.107 -11.321 5.246 -6.007
3 16 -9.855 6.800 -8.200 -10.586 5.575 -7.107 -11.192 7.800 -6.200
3 16 -11.192 7.800 -6.200 -10.051 7.557 -7.907 -9.855 6.800 -8.200
3 16 -10.051 7.557 -7.907 -11.192 7.800 -6.200 -11.114 8.443 -6.317
3 16 -10.293 8.457 -7.545 -10.051 7.557 -7.907 -11.114 8.443 -6.317
3 16 -11.114 8.443 -6.317 -10.544 9.019 -7.170 -10.293 8.457 -7.545
3 16 -11.055 8.909 -6.405 -10.736 9.307 -6.882 -10.544 9.019 -7.170
3 16 -10.544 9.019 -7.170 -11.114 8.443 -6.317 -11.055 8.909 -6.405
3 16 -11.055 8.909 -6.405 -10.987 9.344 -6.507 -10.736 9.307 -6.882
3 16 -10.586 5.575 -7.107 -9.855 6.800 -8.200 -9.895 5.736 -8.140
3 16 -9.895 5.736 -8.140 -9.855 6.800 -8.200 -9.192 5.896 -9.192
3 16 -9.192 5.896 -9.192 -9.855 6.800 -8.200 -9.860 7.926 -8.193
3 16 -9.860 7.926 -8.193 -9.192 10.200 -9.192 -9.192 5.896 -9.192
3 16 -9.192 10.200 -9.192 -9.860 7.926 -8.193 -9.832 9.055 -8.235
3 16 -9.832 9.055 -8.235 -9.776 10.184 -8.318 -9.192 10.200 -9.192
3 16 -9.192 10.200 -9.192 -9.776 10.184 -8.318 -9.740 10.983 -8.372
3 16 -9.740 10.983 -8.372 -9.693 11.298 -8.443 -9.192 10.200 -9.192
3 16 -9.192 10.200 -9.192 -9.693 11.298 -8.443 -9.574 12.419 -8.620
3 16 -9.574 12.419 -8.620 -9.414 13.516 -8.860 -9.192 10.200 -9.192
3 16 -9.192 10.200 -9.192 -9.414 13.516 -8.860 -9.192 14.580 -9.192
3 16 -12.101 11.294 -4.520 -12.011 11.032 -4.975 -12.011 9.154 -4.975
3 16 -12.011 9.154 -4.975 -13.000 4.000 0.000 -12.101 11.294 -4.520
3 16 -12.099 11.432 -4.532 -12.011 15.000 -4.975 -12.011 11.350 -4.975
3 16 -13.000 17.000 0.000 -12.011 17.000 -4.975 -12.011 15.000 -4.975
3 16 -12.011 15.000 -4.975 -12.099 11.432 -4.532 -13.000 17.000 0.000
3 16 -13.000 17.000 0.000 -12.099 11.432 -4.532 -12.101 11.294 -4.520
3 16 -12.101 11.294 -4.520 -13.000 4.000 0.000 -13.000 17.000 0.000
3 16 -12.011 4.000 -4.975 -13.000 4.000 0.000 -12.011 9.154 -4.975
3 16 -5.657 0.000 -5.657 -7.391 0.000 -3.062 -9.159 0.305 -3.794
3 16 -9.159 0.305 -3.794 -7.010 0.305 -7.010 -5.657 0.000 -5.657
3 16 -9.159 0.305 -3.794 -10.658 1.172 -4.414 -9.164 1.172 -6.650
3 16 -9.164 1.172 -6.650 -7.010 0.305 -7.010 -9.159 0.305 -3.794
3 16 -7.010 0.305 -7.010 -9.164 1.172 -6.650 -8.261 0.937 -7.225
3 16 -7.010 0.305 -7.010 -8.261 0.937 -7.225 -8.298 1.037 -7.500
3 16 -8.298 1.037 -7.500 -8.157 1.172 -8.157 -7.010 0.305 -7.010
3 16 -8.157 1.172 -8.157 -8.298 1.037 -7.500 -8.537 1.172 -7.587
3 16 -8.542 1.312 -7.787 -8.157 1.172 -8.157 -8.537 1.172 -7.587
3 16 -9.164 1.172 -6.650 -10.658 1.172 -4.414 -11.659 2.469 -4.830
3 16 -9.192 1.412 -6.962 -9.164 1.172 -6.650 -11.659 2.469 -4.830
3 16 -11.659 2.469 -4.830 -9.357 1.936 -7.488 -9.192 1.412 -6.962
3 16 -9.057 1.699 -7.587 -8.906 1.537 -7.575 -9.192 1.412 -6.962
3 16 -9.192 1.412 -6.962 -9.357 1.936 -7.488 -9.057 1.699 -7.587
3 16 -8.906 1.537 -7.575 -9.057 1.699 -7.587 -8.928 1.712 -7.800
3 16 -8.928 1.712 -7.800 -8.542 1.312 -7.787 -8.906 1.537 -7.575
3 16 -8.157 1.172 -8.157 -8.542 1.312 -7.787 -8.928 1.712 -7.800
3 16 -8.928 1.712 -7.800 -8.518 1.662 -8.340 -8.157 1.172 -8.157
3 16 -8.923 2.469 -8.923 -9.380 2.111 -7.712 -11.659 2.469 -4.830
3 16 -9.357 1.936 -7.488 -11.659 2.469 -4.830 -9.380 2.111 -7.712
3 16 -10.111 3.446 -7.574 -8.923 2.469 -8.923 -11.659 2.469 -4.830
3 16 -9.396 3.930 -8.857 -9.192 4.000 -9.192 -8.923 2.469 -8.923
3 16 -8.923 2.469 -8.923 -9.509 3.746 -8.607 -9.396 3.930 -8.857
3 16 -9.731 3.746 -8.274 -9.509 3.746 -8.607 -8.923 2.469 -8.923
3 16 -8.923 2.469 -8.923 -10.111 3.446 -7.574 -9.731 3.746 -8.274
3 16 -10.111 3.446 -7.574 -10.162 4.000 -7.741 -9.731 3.746 -8.274
3 16 -10.111 3.446 -7.574 -11.659 2.469 -4.830 -12.011 4.000 -4.975
3 16 -12.011 4.000 -4.975 -10.259 4.000 -7.595 -10.111 3.446 -7.574
3 16 -7.391 21.000 -3.062 -5.657 21.000 -5.657 -7.010 20.695 -7.010
3 16 -7.010 20.695 -7.010 -9.159 20.695 -3.794 -7.391 21.000 -3.062
3 16 -9.159 20.695 -3.794 -7.010 20.695 -7.010 -8.157 19.828 -8.157
3 16 -8.157 19.828 -8.157 -10.658 19.828 -4.414 -9.159 20.695 -3.794
3 16 -10.658 19.828 -4.414 -8.157 19.828 -8.157 -8.923 18.531 -8.923
3 16 -8.923 18.531 -8.923 -11.659 18.531 -4.830 -10.658 19.828 -4.414
3 16 -9.848 17.007 -8.207 -12.011 17.000 -4.975 -11.659 18.531 -4.830
3 16 -11.659 18.531 -4.830 -9.419 17.332 -8.707 -9.848 17.007 -8.207
3 16 -9.146 17.694 -8.957 -9.419 17.332 -8.707 -11.659 18.531 -4.830
3 16 -11.659 18.531 -4.830 -9.005 18.064 -9.005 -9.146 17.694 -8.957
3 16 -9.005 18.064 -9.005 -11.659 18.531 -4.830 -8.923 18.531 -8.923
3 16 -9.848 17.007 -8.207 -9.857 17.000 -8.198 -12.011 17.000 -4.975
3 16 -8.348 1.496 -8.348 -8.157 1.172 -8.157 -8.518 1.662 -8.340
3 16 -9.042 1.887 -7.887 -8.540 1.820 -8.540 -8.518 1.662 -8.340
3 16 -8.518 1.662 -8.340 -8.928 1.712 -7.800 -9.042 1.887 -7.887
3 16 -8.923 2.469 -8.923 -8.540 1.820 -8.540 -9.042 1.887 -7.887
3 16 -9.042 1.887 -7.887 -9.380 2.111 -7.712 -8.923 2.469 -8.923
3 16 9.456 4.497 -8.797 9.192 4.450 -9.192 9.192 5.049 -9.192
3 16 9.830 4.865 -8.238 9.731 4.396 -8.386 9.456 4.497 -8.797
3 16 9.456 4.497 -8.797 9.192 5.049 -9.192 9.830 4.865 -8.238
3 16 12.011 4.000 -4.975 10.259 4.000 -7.595 10.485 4.619 -7.258
3 16 10.485 4.619 -7.258 10.865 4.897 -6.690 12.011 4.000 -4.975
3 16 11.276 5.046 -6.074 12.011 4.000 -4.975 10.865 4.897 -6.690
3 16 11.321 5.246 -6.007 12.011 4.000 -4.975 11.276 5.046 -6.074
3 16 12.011 4.000 -4.975 11.321 5.246 -6.007 11.259 7.800 -6.100
3 16 11.259 7.800 -6.100 12.011 9.154 -4.975 12.011 4.000 -4.975
3 16 12.011 9.154 -4.975 11.259 7.800 -6.100 11.328 8.468 -5.997
3 16 11.328 8.468 -5.997 11.463 9.169 -5.795 12.011 9.154 -4.975
3 16 12.011 9.154 -4.975 11.463 9.169 -5.795 11.605 9.744 -5.582
3 16 11.605 9.744 -5.582 11.722 10.169 -5.407 12.011 9.154 -4.975
3 16 11.463 9.169 -5.795 11.479 9.657 -5.770 11.605 9.744 -5.582
3 16 12.011 9.154 -4.975 11.722 10.169 -5.407 11.830 10.619 -5.245
3 16 11.830 10.619 -5.245 12.011 11.032 -4.975 12.011 9.154 -4.975
3 16 12.011 11.350 -4.975 11.932 11.563 -5.093 11.950 11.813 -5.066
3 16 11.950 11.813 -5.066 12.008 12.300 -4.979 12.011 11.350 -4.975
3 16 12.008 12.300 -4.979 11.950 11.813 -5.066 11.875 12.113 -5.178
3 16 12.008 12.300 -4.979 11.875 12.113 -5.178 11.805 12.307 -5.282
3 16 11.739 12.532 -5.382 12.011 15.000 -4.975 12.008 12.300 -4.979
3 16 12.008 12.300 -4.979 11.805 12.307 -5.282 11.739 12.532 -5.382
3 16 12.011 15.000 -4.975 11.739 12.532 -5.382 11.682 12.538 -5.467
3 16 11.682 12.538 -5.467 11.545 12.818 -5.671 12.011 15.000 -4.975
3 16 11.545 12.818 -5.671 11.682 12.538 -5.467 11.592 12.556 -5.601
3 16 12.011 15.000 -4.975 11.545 12.818 -5.671 11.444 13.151 -5.823
3 16 11.444 13.151 -5.823 11.371 13.419 -5.932 12.011 15.000 -4.975
3 16 11.371 13.419 -5.932 11.444 13.151 -5.823 11.263 13.196 -6.093
3 16 12.011 15.000 -4.975 11.371 13.419 -5.932 11.329 13.557 -5.995
3 16 11.329 13.557 -5.995 11.136 13.296 -6.283 11.121 13.528 -6.306
3 16 11.329 13.557 -5.995 11.121 13.528 -6.306 11.080 13.913 -6.368
3 16 11.080 13.913 -6.368 11.095 14.294 -6.345 11.329 13.557 -5.995
3 16 11.095 14.294 -6.345 11.080 13.913 -6.368 11.009 14.086 -6.473
3 16 11.095 14.294 -6.345 11.009 14.086 -6.473 10.927 14.163 -6.597
3 16 12.011 15.000 -4.975 11.329 13.557 -5.995 11.095 14.294 -6.345
3 16 11.095 14.294 -6.345 11.062 14.419 -6.395 12.011 15.000 -4.975
3 16 10.984 14.583 -6.511 10.961 14.882 -6.545 12.011 15.000 -4.975
3 16 12.011 15.000 -4.975 11.062 14.419 -6.395 10.984 14.583 -6.511
3 16 11.062 14.419 -6.395 10.970 14.351 -6.533 10.984 14.583 -6.511
3 16 12.011 15.000 -4.975 10.961 14.882 -6.545 10.895 15.194 -6.645
3 16 12.011 15.000 -4.975 10.895 15.194 -6.645 10.744 15.744 -6.870
3 16 10.744 15.744 -6.870 12.011 17.000 -4.975 12.011 15.000 -4.975
3 16 12.011 17.000 -4.975 10.744 15.744 -6.870 10.402 16.382 -7.382
3 16 10.402 16.382 -7.382 9.857 17.000 -8.198 12.011 17.000 -4.975
3 16 12.008 12.300 -4.979 12.011 15.000 -4.975 12.011 11.350 -4.975
3 16 11.192 7.800 -6.200 11.259 7.800 -6.100 11.321 5.246 -6.007
3 16 11.321 5.246 -6.007 10.586 5.575 -7.107 11.192 7.800 -6.200
3 16 11.192 7.800 -6.200 10.586 5.575 -7.107 9.855 6.800 -8.200
3 16 9.855 6.800 -8.200 10.051 7.557 -7.907 11.192 7.800 -6.200
3 16 11.114 8.443 -6.317 11.192 7.800 -6.200 10.051 7.557 -7.907
3 16 10.293 8.457 -7.545 10.544 9.019 -7.170 11.114 8.443 -6.317
3 16 11.114 8.443 -6.317 10.051 7.557 -7.907 10.293 8.457 -7.545
3 16 11.055 8.909 -6.405 11.114 8.443 -6.317 10.544 9.019 -7.170
3 16 10.544 9.019 -7.170 10.736 9.307 -6.882 11.055 8.909 -6.405
3 16 10.736 9.307 -6.882 10.987 9.344 -6.507 11.055 8.909 -6.405
3 16 9.855 6.800 -8.200 10.586 5.575 -7.107 9.895 5.736 -8.140
3 16 9.855 6.800 -8.200 9.895 5.736 -8.140 9.192 5.896 -9.192
3 16 9.860 7.926 -8.193 9.855 6.800 -8.200 9.192 5.896 -9.192
3 16 9.192 5.896 -9.192 9.192 10.200 -9.192 9.860 7.926 -8.193
3 16 9.832 9.055 -8.235 9.860 7.926 -8.193 9.192 10.200 -9.192
3 16 9.192 10.200 -9.192 9.776 10.184 -8.318 9.832 9.055 -8.235
3 16 9.740 10.983 -8.372 9.776 10.184 -8.318 9.192 10.200 -9.192
3 16 9.192 10.200 -9.192 9.693 11.298 -8.443 9.740 10.983 -8.372
3 16 9.574 12.419 -8.620 9.693 11.298 -8.443 9.192 10.200 -9.192
3 16 9.192 10.200 -9.192 9.414 13.516 -8.860 9.574 12.419 -8.620
3 16 9.414 13.516 -8.860 9.192 10.200 -9.192 9.192 14.580 -9.192
3 16 12.011 9.154 -4.975 12.011 11.032 -4.975 12.101 11.294 -4.520
3 16 12.101 11.294 -4.520 13.000 4.000 0.000 12.011 9.154 -4.975
3 16 12.011 15.000 -4.975 12.099 11.432 -4.532 12.011 11.350 -4.975
3 16 13.000 17.000 0.000 12.099 11.432 -4.532 12.011 15.000 -4.975
3 16 12.011 15.000 -4.975 12.011 17.000 -4.975 13.000 17.000 0.000
3 16 12.101 11.294 -4.520 12.099 11.432 -4.532 13.000 17.000 0.000
3 16 13.000 17.000 0.000 13.000 4.000 0.000 12.101 11.294 -4.520
3 16 13.000 4.000 0.000 12.011 4.000 -4.975 12.011 9.154 -4.975
3 16 9.159 0.305 -3.794 7.391 0.000 -3.062 5.657 0.000 -5.657
3 16 5.657 0.000 -5.657 7.010 0.305 -7.010 9.159 0.305 -3.794
3 16 9.164 1.172 -6.650 10.658 1.172 -4.414 9.159 0.305 -3.794
3 16 9.159 0.305 -3.794 7.010 0.305 -7.010 9.164 1.172 -6.650
3 16 9.164 1.172 -6.650 7.010 0.305 -7.010 8.261 0.937 -7.225
3 16 8.298 1.037 -7.500 8.261 0.937 -7.225 7.010 0.305 -7.010
3 16 7.010 0.305 -7.010 8.157 1.172 -8.157 8.298 1.037 -7.500
3 16 8.298 1.037 -7.500 8.157 1.172 -8.157 8.537 1.172 -7.587
3 16 8.157 1.172 -8.157 8.542 1.312 -7.787 8.537 1.172 -7.587
3 16 11.659 2.469 -4.830 10.658 1.172 -4.414 9.164 1.172 -6.650
3 16 11.659 2.469 -4.830 9.164 1.172 -6.650 9.192 1.412 -6.962
3 16 9.192 1.412 -6.962 9.357 1.936 -7.488 11.659 2.469 -4.830
3 16 9.057 1.699 -7.587 9.357 1.936 -7.488 9.192 1.412 -6.962
3 16 9.192 1.412 -6.962 8.906 1.537 -7.575 9.057 1.699 -7.587
3 16 8.928 1.712 -7.800 9.057 1.699 -7.587 8.906 1.537 -7.575
3 16 8.906 1.537 -7.575 8.542 1.312 -7.787 8.928 1.712 -7.800
3 16 9.380 2.111 -7.712 9.042 1.887 -7.887 8.923 2.469 -8.923
3 16 9.380 2.111 -7.712 8.923 2.469 -8.923 11.659 2.469 -4.830
3 16 11.659 2.469 -4.830 9.357 1.936 -7.488 9.380 2.111 -7.712
3 16 8.923 2.469 -8.923 10.111 3.446 -7.574 11.659 2.469 -4.830
3 16 9.396 3.930 -8.857 9.509 3.746 -8.607 8.923 2.469 -8.923
3 16 8.923 2.469 -8.923 9.192 4.000 -9.192 9.396 3.930 -8.857
3 16 9.731 3.746 -8.274 10.111 3.446 -7.574 8.923 2.469 -8.923
3 16 8.923 2.469 -8.923 9.509 3.746 -8.607 9.731 3.746 -8.274
3 16 10.162 4.000 -7.741 10.111 3.446 -7.574 9.731 3.746 -8.274
3 16 12.011 4.000 -4.975 11.659 2.469 -4.830 10.111 3.446 -7.574
3 16 10.111 3.446 -7.574 10.259 4.000 -7.595 12.011 4.000 -4.975
3 16 7.010 20.695 -7.010 5.657 21.000 -5.657 7.391 21.000 -3.062
3 16 7.391 21.000 -3.062 9.159 20.695 -3.794 7.010 20.695 -7.010
3 16 8.157 19.828 -8.157 7.010 20.695 -7.010 9.159 20.695 -3.794
3 16 9.159 20.695 -3.794 10.658 19.828 -4.414 8.157 19.828 -8.157
3 16 8.923 18.531 -8.923 8.157 19.828 -8.157 10.658 19.828 -4.414
3 16 10.658 19.828 -4.414 11.659 18.531 -4.830 8.923 18.531 -8.923
3 16 11.659 18.531 -4.830 12.011 17.000 -4.975 9.848 17.007 -8.207
3 16 9.848 17.007 -8.207 9.419 17.332 -8.707 11.659 18.531 -4.830
3 16 11.659 18.531 -4.830 9.419 17.332 -8.707 9.146 17.694 -8.957
3 16 9.146 17.694 -8.957 9.005 18.064 -9.005 11.659 18.531 -4.830
3 16 11.659 18.531 -4.830 9.005 18.064 -9.005 8.923 18.531 -8.923
3 16 9.857 17.000 -8.198 9.848 17.007 -8.207 12.011 17.000 -4.975
3 16 8.157 1.172 -8.157 9.042 1.887 -7.887 8.928 1.712 -7.800
3 16 8.928 1.712 -7.800 8.542 1.312 -7.787 8.157 1.172 -8.157
3 16 8.157 1.172 -8.157 8.923 2.469 -8.923 9.042 1.887 -7.887
3 15 4.975 7.432 -12.011 4.975 8.310 -12.011 5.278 8.271 -11.808
3 15 5.278 8.271 -11.808 5.555 8.152 -11.623 4.975 7.432 -12.011
3 15 4.975 7.432 -12.011 5.555 8.152 -11.623 5.771 7.935 -11.479
3 15 4.975 7.432 -12.011 5.771 7.935 -11.479 5.892 7.654 -11.398
3 15 5.892 7.654 -11.398 5.934 7.353 -11.370 4.975 7.432 -12.011
3 15 5.934 7.353 -11.370 5.920 7.050 -11.379 4.975 7.432 -12.011
3 15 4.731 8.263 -12.059 4.975 8.310 -12.011 4.975 7.432 -12.011
3 15 4.975 7.432 -12.011 4.530 8.126 -12.099 4.731 8.263 -12.059
3 15 4.437 7.895 -12.118 4.530 8.126 -12.099 4.975 7.432 -12.011
3 15 4.975 7.432 -12.011 4.440 7.680 -12.117 4.437 7.895 -12.118
3 15 -4.731 8.263 -12.059 -4.975 7.432 -12.011 -4.975 8.310 -12.011
3 15 -4.975 7.432 -12.011 -4.731 8.263 -12.059 -4.530 8.126 -12.099
3 15 -4.530 8.126 -12.099 -4.437 7.895 -12.118 -4.975 7.432 -12.011
3 15 -4.975 7.432 -12.011 -4.437 7.895 -12.118 -4.440 7.680 -12.117
3 15 -4.975 7.432 -12.011 -5.555 8.152 -11.623 -5.278 8.271 -11.808
3 15 -5.278 8.271 -11.808 -4.975 8.310 -12.011 -4.975 7.432 -12.011
3 15 -5.771 7.935 -11.479 -5.555 8.152 -11.623 -4.975 7.432 -12.011
3 15 -4.975 7.432 -12.011 -5.892 7.654 -11.398 -5.771 7.935 -11.479
3 15 -4.975 7.432 -12.011 -5.920 7.050 -11.379 -5.934 7.353 -11.370
3 15 -5.934 7.353 -11.370 -5.892 7.654 -11.398 -4.975 7.432 -12.011
3 272 8.424 7.081 -9.705 8.360 6.140 -9.748 7.641 6.396 -10.229
