0 FILE 43750p01.dat
0 Serpent Basilisk Neck S-Curve with Fixed Pin with Scales Pattern
3 288 67.164 15.586 81.121 67.632 15.623 81.909 71.375 18.234 80.793
3 288 72.464 18.657 78.771 71.375 18.234 80.793 72.514 18.470 80.453
3 288 71.864 18.690 77.596 70.889 18.588 77.021 71.375 18.234 80.793
3 288 71.375 18.234 80.793 72.464 18.657 78.771 71.864 18.690 77.596
3 288 70.889 18.588 77.021 70.264 18.588 76.096 69.503 18.415 76.447
3 288 69.503 18.415 76.447 71.375 18.234 80.793 70.889 18.588 77.021
3 288 94.142 14.142 87.000 94.952 12.930 87.000 94.221 12.119 80.029
3 288 93.601 13.047 80.069 93.149 14.056 81.314 94.142 14.142 87.000
3 288 94.142 14.142 87.000 94.221 12.119 80.029 93.601 13.047 80.069
3 288 93.209 12.781 76.974 93.015 12.347 74.340 91.986 13.955 74.647
3 288 91.986 13.955 74.647 92.885 14.033 79.799 93.209 12.781 76.974
3 288 91.114 15.659 83.157 91.121 15.999 85.769 94.142 14.142 87.000
3 288 94.142 14.142 87.000 92.861 14.353 82.109 91.114 15.659 83.157
3 288 92.861 14.353 82.109 94.142 14.142 87.000 93.149 14.056 81.314
3 288 90.667 16.464 87.000 94.142 14.142 87.000 91.121 15.999 85.769
3 288 88.414 17.326 82.197 89.489 16.955 84.747 90.690 15.871 82.619
3 288 88.414 17.326 82.197 90.690 15.871 82.619 87.164 17.825 79.822
3 288 87.581 17.395 78.673 87.164 17.825 79.822 90.690 15.871 82.619
3 288 90.690 15.871 82.619 91.664 14.977 80.772 87.581 17.395 78.673
3 288 88.809 16.170 75.594 87.581 17.395 78.673 91.664 14.977 80.772
3 288 91.664 14.977 80.772 92.885 14.033 79.799 88.809 16.170 75.594
3 288 88.809 16.170 75.594 92.885 14.033 79.799 91.986 13.955 74.647
3 288 67.632 15.623 81.909 67.639 15.628 81.921 71.375 18.234 80.793
3 288 67.639 15.628 81.921 69.589 16.898 82.971 71.375 18.234 80.793
3 288 69.589 16.898 82.971 72.008 18.393 84.841 71.375 18.234 80.793
3 288 69.589 16.898 82.971 67.639 15.628 81.921 67.464 15.453 82.946
3 288 67.464 15.453 82.946 68.314 15.945 84.521 69.589 16.898 82.971
3 288 68.314 15.945 84.521 67.464 15.453 82.946 67.218 15.238 83.841
3 288 67.218 15.238 83.841 67.364 15.277 84.971 68.314 15.945 84.521
3 288 67.882 15.495 87.000 71.771 18.094 87.000 71.624 18.024 86.555
3 288 71.624 18.024 86.555 68.374 15.858 86.475 67.882 15.495 87.000
3 288 68.058 15.698 85.692 68.374 15.858 86.475 69.906 16.946 85.497
3 288 69.906 16.946 85.497 68.441 15.994 85.075 68.058 15.698 85.692
3 288 71.624 18.024 86.555 71.624 18.079 85.725 69.906 16.946 85.497
3 288 69.906 16.946 85.497 68.374 15.858 86.475 71.624 18.024 86.555
3 288 71.375 18.234 80.793 72.444 18.463 81.562 72.514 18.470 80.453
3 288 72.008 18.393 84.841 72.789 18.561 85.471 72.989 18.600 85.021
3 288 72.989 18.600 85.021 72.389 18.461 83.096 72.008 18.393 84.841
3 288 72.389 18.461 83.096 72.444 18.463 81.562 71.375 18.234 80.793
3 288 71.375 18.234 80.793 72.008 18.393 84.841 72.389 18.461 83.096
3 288 94.142 14.142 87.000 94.142 14.142 88.816 94.708 13.295 88.696
3 288 94.142 14.142 87.000 94.708 13.295 88.696 95.121 12.677 88.609
3 288 95.121 12.677 88.609 94.952 12.930 87.000 94.142 14.142 87.000
3 288 89.669 17.131 95.608 91.974 15.591 95.657 88.844 17.683 93.133
3 288 89.857 17.006 91.414 88.844 17.683 93.133 91.974 15.591 95.657
3 288 91.974 15.591 95.657 92.244 15.410 90.883 89.857 17.006 91.414
3 288 93.421 14.624 88.969 94.142 14.142 87.000 90.361 16.669 87.829
3 288 90.361 16.669 87.829 92.081 15.519 89.749 93.421 14.624 88.969
3 288 94.142 14.142 87.000 93.421 14.624 88.969 94.142 14.142 88.816
3 288 90.667 16.464 87.000 90.361 16.669 87.829 94.142 14.142 87.000
3 288 68.008 15.579 89.492 68.474 15.890 91.192 69.417 16.520 90.055
3 288 69.417 16.520 90.055 70.897 17.510 90.021 67.458 15.211 87.925
3 288 67.458 15.211 87.925 68.008 15.579 89.492 69.417 16.520 90.055
3 288 67.882 15.495 87.000 67.458 15.211 87.925 70.897 17.510 90.021
3 288 70.897 17.510 90.021 71.771 18.094 87.000 67.882 15.495 87.000
3 288 70.897 17.510 90.021 72.346 18.478 90.521 72.346 18.478 88.373
3 288 72.346 18.478 88.373 71.771 18.094 87.000 70.897 17.510 90.021
3 288 69.841 16.804 93.267 70.497 17.242 94.289 72.346 18.478 93.079
3 288 72.346 18.478 93.079 69.919 16.856 92.001 69.841 16.804 93.267
3 288 69.919 16.856 92.001 72.346 18.478 93.079 70.208 17.049 90.901
3 288 71.508 17.918 90.867 70.208 17.049 90.901 72.346 18.478 93.079
3 288 72.346 18.478 93.079 72.346 18.478 91.078 71.508 17.918 90.867
3 288 71.475 17.896 95.323 72.346 18.478 94.373 72.346 18.478 93.079
3 288 72.346 18.478 93.079 70.497 17.242 94.289 71.475 17.896 95.323
3 288 72.346 18.478 88.373 72.346 18.478 90.521 72.658 18.540 88.792
3 288 72.346 18.478 91.078 72.346 18.478 93.079 72.741 18.557 91.978
3 288 72.346 18.478 93.079 72.346 18.478 94.373 72.708 18.550 93.978
3 15 78.771 19.493 74.249 81.971 18.908 74.924 81.651 18.936 74.216
3 15 81.651 18.936 74.216 75.283 20.000 70.790 78.771 19.493 74.249
3 15 75.283 20.000 70.790 77.064 19.858 74.986 78.771 19.493 74.249
3 15 75.283 20.000 70.790 79.896 19.166 72.199 78.771 19.291 70.524
3 15 78.771 19.291 70.524 77.295 19.523 69.486 75.283 20.000 70.790
3 15 75.283 20.000 70.790 81.651 18.936 74.216 79.896 19.166 72.199
3 15 81.074 19.085 75.001 78.613 19.735 78.635 83.819 18.655 77.082
3 15 78.613 19.735 78.635 81.074 19.085 75.001 78.899 19.526 75.451
3 15 78.899 19.526 75.451 77.438 19.829 75.868 78.613 19.735 78.635
3 15 77.064 19.858 74.986 75.283 20.000 70.790 74.696 19.639 73.274
3 15 74.696 19.639 73.274 75.546 19.638 74.649 77.064 19.858 74.986
3 15 72.940 19.445 72.306 74.696 19.639 73.274 75.283 20.000 70.790
3 15 77.348 19.572 78.157 77.430 19.490 78.987 78.613 19.735 78.635
3 15 77.348 19.572 78.157 78.613 19.735 78.635 77.393 19.701 77.013
3 15 77.393 19.701 77.013 78.613 19.735 78.635 77.438 19.829 75.868
3 15 81.820 19.638 87.000 83.773 19.044 83.410 78.613 19.735 78.635
3 15 78.613 19.735 78.635 80.000 20.000 87.000 81.820 19.638 87.000
3 15 83.773 19.044 83.410 81.820 19.638 87.000 84.424 19.032 85.451
3 15 81.820 19.638 87.000 85.164 18.973 87.000 84.424 19.032 85.451
3 15 78.613 19.735 78.635 83.773 19.044 83.410 83.476 18.965 81.001
3 15 84.249 18.670 78.602 83.819 18.655 77.082 78.613 19.735 78.635
3 15 78.613 19.735 78.635 83.476 18.965 81.001 84.249 18.670 78.602
3 15 80.000 20.000 87.000 76.117 19.232 84.205 76.538 19.312 87.000
3 15 76.538 19.312 87.000 80.000 20.000 88.589 80.000 20.000 87.000
3 15 77.430 19.490 78.987 77.549 19.521 80.801 78.613 19.735 78.635
3 15 77.549 19.521 80.801 80.000 20.000 87.000 78.613 19.735 78.635
3 15 80.000 20.000 87.000 77.549 19.521 80.801 76.573 19.325 82.377
3 15 76.573 19.325 82.377 76.117 19.232 84.205 80.000 20.000 87.000
3 15 83.296 19.345 94.009 84.090 19.187 95.289 84.806 19.044 95.164
3 15 82.365 19.530 96.239 84.090 19.187 95.289 83.296 19.345 94.009
3 15 83.296 19.345 94.009 82.079 19.587 92.469 82.365 19.530 96.239
3 15 82.079 19.587 92.469 80.000 20.000 96.104 81.296 19.742 96.447
3 15 81.296 19.742 96.447 82.365 19.530 96.239 82.079 19.587 92.469
3 15 82.180 19.566 90.703 80.000 20.000 89.116 80.000 20.000 96.104
3 15 80.000 20.000 96.104 82.079 19.587 92.469 82.180 19.566 90.703
3 15 82.180 19.566 90.703 83.540 19.296 89.064 80.964 19.808 88.638
3 15 80.964 19.808 88.638 80.000 20.000 89.116 82.180 19.566 90.703
3 15 80.964 19.808 88.638 83.540 19.296 89.064 82.515 19.500 88.189
3 15 81.820 19.638 87.000 83.974 19.210 88.026 85.164 18.973 87.000
3 15 78.673 19.736 90.002 80.000 20.000 96.104 80.000 20.000 89.116
3 15 78.673 19.736 90.002 77.543 19.511 91.192 78.611 19.724 95.375
3 15 78.611 19.724 95.375 80.000 20.000 96.104 78.673 19.736 90.002
3 15 77.421 19.487 94.273 78.611 19.724 95.375 77.543 19.511 91.192
3 15 77.543 19.511 91.192 76.940 19.392 92.716 77.421 19.487 94.273
3 15 76.849 19.373 88.701 77.674 19.537 90.201 78.624 19.726 89.351
3 15 78.624 19.726 89.351 80.000 20.000 88.589 76.538 19.312 87.000
3 15 76.538 19.312 87.000 76.849 19.373 88.701 78.624 19.726 89.351
3 28 85.850 18.234 76.476 83.766 18.582 75.355 83.819 18.655 77.082
3 28 83.819 18.655 77.082 86.076 18.264 77.791 85.850 18.234 76.476
3 28 83.766 18.582 75.355 85.850 18.234 76.476 83.520 18.588 74.630
3 28 83.683 18.361 71.325 82.403 18.639 71.711 83.520 18.588 74.630
3 28 83.520 18.588 74.630 85.850 18.234 76.476 83.683 18.361 71.325
3 28 82.403 18.639 71.711 81.986 18.768 72.498 82.553 18.738 73.914
3 28 82.553 18.738 73.914 83.520 18.588 74.630 82.403 18.639 71.711
3 28 80.135 18.850 67.648 80.043 18.909 68.325 81.707 18.478 66.630
3 28 81.423 18.698 69.405 81.707 18.478 66.630 80.043 18.909 68.325
3 28 80.043 18.909 68.325 80.203 18.931 69.245 81.423 18.698 69.405
3 28 81.423 18.698 69.405 82.976 18.403 69.645 81.707 18.478 66.630
3 28 87.437 16.652 74.014 85.850 18.234 76.476 87.427 17.134 76.006
3 28 85.850 18.234 76.476 87.437 16.652 74.014 86.570 17.036 73.347
3 28 86.570 17.036 73.347 83.683 18.361 71.325 85.850 18.234 76.476
3 28 83.683 18.361 71.325 86.570 17.036 73.347 84.670 17.701 71.147
3 28 86.570 17.036 73.347 86.320 16.894 72.097 85.637 17.119 71.247
3 28 85.637 17.119 71.247 84.670 17.701 71.147 86.570 17.036 73.347
3 28 84.383 17.594 69.945 85.376 16.863 69.492 81.707 18.478 66.630
3 28 81.707 18.478 66.630 82.976 18.403 69.645 84.383 17.594 69.945
3 28 81.707 18.478 66.630 85.376 16.863 69.492 85.706 16.473 68.767
3 28 85.406 16.320 67.387 84.363 16.762 66.505 81.707 18.478 66.630
3 28 81.707 18.478 66.630 85.706 16.473 68.767 85.406 16.320 67.387
3 28 83.840 16.780 65.249 81.707 18.478 66.630 84.363 16.762 66.505
3 28 74.684 19.061 78.594 74.067 18.792 79.990 77.430 19.490 78.987
3 28 74.684 19.061 78.594 77.430 19.490 78.987 77.348 19.572 78.157
3 28 77.348 19.572 78.157 75.604 19.348 77.498 74.684 19.061 78.594
3 28 77.348 19.572 78.157 77.393 19.701 77.013 76.627 19.572 77.009
3 28 76.627 19.572 77.009 75.604 19.348 77.498 77.348 19.572 78.157
3 28 72.940 19.445 72.306 69.701 18.678 74.403 70.513 18.747 75.044
3 28 70.513 18.747 75.044 74.696 19.639 73.274 72.940 19.445 72.306
3 28 71.085 18.765 75.791 75.546 19.638 74.649 74.696 19.639 73.274
3 28 74.696 19.639 73.274 70.513 18.747 75.044 71.085 18.765 75.791
3 28 71.085 18.765 75.791 73.718 19.104 76.785 75.563 19.543 75.577
3 28 75.563 19.543 75.577 75.546 19.638 74.649 71.085 18.765 75.791
3 28 75.563 19.543 75.577 73.718 19.104 76.785 75.097 19.368 76.494
3 28 85.132 18.522 79.017 85.472 18.503 79.857 86.187 18.279 78.443
3 28 84.212 18.804 80.737 85.092 18.753 82.917 85.472 18.503 79.857
3 28 85.472 18.503 79.857 85.092 18.753 82.917 85.829 18.744 85.311
3 28 85.829 18.744 85.311 86.187 18.279 78.443 85.472 18.503 79.857
3 28 85.829 18.744 85.311 86.267 18.754 87.000 87.654 18.478 87.000
3 28 87.654 18.478 87.000 86.187 18.279 78.443 85.829 18.744 85.311
3 28 83.819 18.655 77.082 84.249 18.670 78.602 86.076 18.264 77.791
3 28 89.472 17.062 85.477 88.112 17.693 83.437 87.654 18.478 87.000
3 28 87.654 18.478 87.000 89.948 16.945 87.000 89.472 17.062 85.477
3 28 86.912 18.020 80.037 86.187 18.279 78.443 87.654 18.478 87.000
3 28 87.654 18.478 87.000 88.112 17.693 83.437 86.912 18.020 80.037
3 28 85.850 18.234 76.476 86.076 18.264 77.791 86.580 17.880 77.403
3 28 86.580 17.880 77.403 87.427 17.134 76.006 85.850 18.234 76.476
3 28 76.538 19.312 87.000 73.813 18.772 85.594 73.832 18.773 87.000
3 28 73.832 18.773 87.000 75.170 19.040 88.537 76.538 19.312 87.000
3 28 76.117 19.232 84.205 73.699 18.741 83.937 73.813 18.772 85.594
3 28 73.813 18.772 85.594 76.538 19.312 87.000 76.117 19.232 84.205
3 28 73.753 18.743 82.505 73.699 18.741 83.937 76.117 19.232 84.205
3 28 76.117 19.232 84.205 76.573 19.325 82.377 73.753 18.743 82.505
3 28 73.913 18.768 81.223 73.753 18.743 82.505 76.573 19.325 82.377
3 28 76.573 19.325 82.377 77.549 19.521 80.801 74.067 18.792 79.990
3 28 74.067 18.792 79.990 73.913 18.768 81.223 76.573 19.325 82.377
3 28 74.067 18.792 79.990 77.549 19.521 80.801 77.430 19.490 78.987
3 28 94.142 14.142 90.595 94.142 14.142 94.736 94.920 12.978 94.514
3 28 94.920 12.978 94.514 95.267 12.459 90.372 94.142 14.142 90.595
3 28 95.580 11.990 93.634 95.950 11.437 92.420 95.267 12.459 90.372
3 28 95.267 12.459 90.372 94.920 12.978 94.514 95.580 11.990 93.634
3 28 95.267 12.459 90.372 95.950 11.437 92.420 95.736 11.757 90.611
3 28 85.312 18.944 94.488 85.991 18.809 95.709 87.654 18.478 95.009
3 28 87.654 18.478 95.009 86.351 18.737 93.727 85.312 18.944 94.488
3 28 86.351 18.737 93.727 87.654 18.478 95.009 86.933 18.621 92.609
3 28 86.338 18.740 90.128 86.633 18.681 91.289 87.654 18.478 89.335
3 28 87.654 18.478 89.335 86.633 18.681 91.289 86.933 18.621 92.609
3 28 86.933 18.621 92.609 87.654 18.478 95.009 87.654 18.478 89.335
3 28 86.267 18.754 87.000 87.654 18.478 87.715 87.654 18.478 87.000
3 28 93.380 14.651 94.234 94.142 14.142 94.736 93.320 14.691 92.674
3 28 93.320 14.691 92.674 94.142 14.142 94.736 94.142 14.142 90.595
3 28 94.142 14.142 90.595 93.440 14.611 90.734 93.320 14.691 92.674
3 28 88.392 17.985 90.848 87.654 18.478 89.335 87.654 18.478 95.009
3 28 87.654 18.478 95.009 88.612 17.838 93.088 88.392 17.985 90.848
3 28 88.004 18.244 87.701 89.948 16.945 87.000 87.654 18.478 87.000
3 28 87.654 18.478 87.000 87.654 18.478 87.715 88.004 18.244 87.701
3 28 69.841 16.804 93.267 69.753 16.745 94.804 70.497 17.242 94.289
3 28 68.474 15.890 91.192 67.769 15.419 90.829 69.753 16.745 94.804
3 28 69.753 16.745 94.804 69.841 16.804 93.267 68.474 15.890 91.192
3 28 68.474 15.890 91.192 69.841 16.804 93.267 69.549 16.609 92.041
3 28 67.149 15.005 93.441 68.283 15.763 94.807 69.753 16.745 94.804
3 28 69.753 16.745 94.804 67.216 15.050 91.857 67.149 15.005 93.441
3 28 67.216 15.050 91.857 69.753 16.745 94.804 67.769 15.419 90.829
3 28 68.474 15.890 91.192 69.549 16.609 92.041 69.417 16.520 90.055
3 28 77.124 19.428 95.115 77.421 19.487 94.273 76.940 19.392 92.716
3 28 76.940 19.392 92.716 74.728 18.952 91.046 77.124 19.428 95.115
3 28 74.728 18.952 91.046 76.940 19.392 92.716 76.857 19.375 91.126
3 28 74.728 18.952 91.046 73.626 18.733 91.301 76.508 19.306 95.252
3 28 76.508 19.306 95.252 77.124 19.428 95.115 74.728 18.952 91.046
3 28 73.958 18.799 94.002 76.508 19.306 95.252 73.626 18.733 91.301
3 28 76.556 19.315 89.666 77.327 19.468 90.623 77.674 19.537 90.201
3 28 76.556 19.315 89.666 77.674 19.537 90.201 76.849 19.373 88.701
3 28 76.849 19.373 88.701 75.942 19.193 89.352 76.556 19.315 89.666
3 28 75.942 19.193 89.352 76.849 19.373 88.701 76.538 19.312 87.000
3 28 76.538 19.312 87.000 75.170 19.040 88.537 75.942 19.193 89.352
3 28 75.170 19.040 88.537 73.832 18.773 87.000 73.527 18.713 88.023
3 28 73.527 18.713 88.023 74.927 18.991 88.723 75.170 19.040 88.537
3 28 73.807 18.769 89.481 75.027 19.011 89.323 74.927 18.991 88.723
3 28 74.927 18.991 88.723 73.527 18.713 88.023 73.807 18.769 89.481
3 28 73.807 18.769 89.481 74.427 18.892 90.194 75.027 19.011 89.323
3 16 22.260 14.119 25.989 23.609 14.142 26.876 23.917 13.015 26.189
3 16 23.703 12.309 25.496 22.407 12.734 24.996 22.260 14.119 25.989
3 16 22.260 14.119 25.989 23.917 13.015 26.189 23.703 12.309 25.496
3 16 23.703 12.309 25.496 24.255 11.780 25.436 22.052 11.503 23.800
3 16 22.052 11.503 23.800 22.407 12.734 24.996 23.703 12.309 25.496
3 16 22.052 11.503 23.800 24.255 11.780 25.436 25.384 7.653 22.920
3 16 22.052 11.503 23.800 25.384 7.653 22.920 22.634 7.620 21.113
3 16 22.634 7.620 21.113 21.152 11.025 22.841 22.052 11.503 23.800
3 16 11.637 19.921 35.717 12.425 19.931 36.235 12.603 19.638 34.645
3 16 12.603 19.638 34.645 11.673 19.767 34.851 11.637 19.921 35.717
3 16 11.764 19.571 33.788 11.673 19.767 34.851 12.603 19.638 34.645
3 16 13.920 19.258 33.234 14.442 18.753 30.666 11.764 19.571 33.788
3 16 11.764 19.571 33.788 12.603 19.638 34.645 13.920 19.258 33.234
3 16 16.259 18.929 32.695 16.298 18.750 31.700 14.442 18.753 30.666
3 16 14.442 18.753 30.666 13.920 19.258 33.234 16.259 18.929 32.695
3 16 16.298 18.750 31.700 16.259 18.929 32.695 18.209 18.859 33.404
3 16 18.209 18.859 33.404 18.279 18.654 32.276 16.298 18.750 31.700
3 16 19.654 18.659 33.084 18.279 18.654 32.276 18.209 18.859 33.404
3 16 18.209 18.859 33.404 20.248 18.821 34.369 19.654 18.659 33.084
3 16 17.279 19.781 38.195 17.018 19.990 39.251 17.822 20.000 39.779
3 16 17.822 20.000 39.779 18.927 19.463 37.315 17.279 19.781 38.195
3 16 19.654 18.659 33.084 20.248 18.821 34.369 20.568 18.666 33.657
3 16 21.083 16.004 28.547 20.434 15.831 27.836 17.700 17.286 28.663
3 16 17.700 17.286 28.663 16.558 18.145 29.447 21.083 16.004 28.547
3 16 21.227 15.409 27.596 20.434 15.831 27.836 21.083 16.004 28.547
3 16 21.083 16.004 28.547 22.693 15.639 28.920 21.227 15.409 27.596
3 16 17.700 17.286 28.663 16.268 17.728 28.537 15.620 18.393 29.292
3 16 15.620 18.393 29.292 16.558 18.145 29.447 17.700 17.286 28.663
3 16 16.268 17.728 28.537 17.700 17.286 28.663 16.979 16.998 27.707
3 16 19.172 14.746 25.149 20.434 15.831 27.836 21.227 15.409 27.596
3 16 22.796 14.574 27.122 23.212 14.792 27.763 23.609 14.142 26.876
3 16 23.609 14.142 26.876 22.260 14.119 25.989 22.796 14.574 27.122
3 16 12.553 14.989 51.526 9.304 14.545 50.144 12.034 14.142 52.682
3 16 9.304 14.545 50.144 4.557 14.874 46.391 1.497 14.077 45.762
3 16 1.497 14.077 45.762 12.034 14.142 52.682 9.304 14.545 50.144
3 16 4.557 14.874 46.391 9.304 14.545 50.144 6.475 15.204 47.087
3 16 1.497 14.077 45.762 4.557 14.874 46.391 4.223 14.987 45.968
3 16 6.475 15.204 47.087 7.772 16.171 46.238 5.103 15.280 46.035
3 16 5.103 15.280 46.035 4.557 14.874 46.391 6.475 15.204 47.087
3 16 5.103 15.280 46.035 7.772 16.171 46.238 6.207 16.097 45.316
3 16 7.772 16.171 46.238 9.747 17.635 44.944 8.307 17.458 44.291
3 16 8.307 17.458 44.291 6.207 16.097 45.316 7.772 16.171 46.238
3 16 8.307 17.458 44.291 9.747 17.635 44.944 9.630 17.980 44.246
3 16 9.630 17.980 44.246 7.992 17.640 43.753 8.307 17.458 44.291
3 16 7.992 17.640 43.753 6.527 17.576 42.880 6.233 17.110 43.517
3 16 6.233 17.110 43.517 8.307 17.458 44.291 7.992 17.640 43.753
3 16 6.527 17.576 42.880 5.202 17.881 41.441 4.329 16.985 42.459
3 16 4.329 16.985 42.459 6.233 17.110 43.517 6.527 17.576 42.880
3 16 14.005 18.250 46.711 12.809 17.851 46.620 13.904 17.195 48.515
3 16 13.904 17.195 48.515 14.479 18.136 47.230 14.005 18.250 46.711
3 16 12.809 17.851 46.620 14.005 18.250 46.711 13.905 18.471 46.248
3 16 13.905 18.471 46.248 11.023 18.443 44.354 12.809 17.851 46.620
3 16 9.747 17.635 44.944 12.809 17.851 46.620 11.023 18.443 44.354
3 16 11.023 18.443 44.354 9.630 17.980 44.246 9.747 17.635 44.944
3 16 1.497 14.077 45.762 4.223 14.987 45.968 3.374 15.267 44.894
3 16 2.911 15.529 44.113 1.497 14.077 45.762 3.374 15.267 44.894
3 16 11.023 18.443 44.354 13.905 18.471 46.248 13.034 18.704 44.213
3 16 14.509 18.740 45.047 14.688 18.965 43.809 13.034 18.704 44.213
3 16 13.034 18.704 44.213 13.905 18.471 46.248 14.509 18.740 45.047
3 16 15.895 19.064 44.074 16.330 19.275 43.104 14.688 18.965 43.809
3 16 14.688 18.965 43.809 14.509 18.740 45.047 15.895 19.064 44.074
3 16 15.675 19.502 41.265 16.528 19.371 42.664 17.022 19.611 41.562
3 16 15.675 19.502 41.265 17.022 19.611 41.562 14.211 19.521 40.101
3 16 16.883 19.876 39.863 17.022 19.611 41.562 17.822 20.000 39.779
3 16 7.190 18.635 40.451 8.632 18.918 39.751 8.685 19.305 37.379
3 16 8.685 19.305 37.379 5.701 18.393 40.859 7.190 18.635 40.451
3 16 8.685 19.305 37.379 8.632 18.918 39.751 9.875 19.184 39.009
3 16 9.463 19.445 37.080 8.685 19.305 37.379 9.875 19.184 39.009
3 16 9.875 19.184 39.009 10.782 19.481 37.822 9.463 19.445 37.080
3 16 11.261 19.494 38.094 11.087 19.518 37.817 10.782 19.481 37.822
3 16 10.782 19.481 37.822 9.875 19.184 39.009 11.261 19.494 38.094
3 16 9.389 19.519 36.559 9.463 19.445 37.080 10.782 19.481 37.822
3 16 10.782 19.481 37.822 9.933 19.686 35.924 9.389 19.519 36.559
3 16 11.261 19.494 38.094 12.479 19.481 39.075 12.425 19.931 36.235
3 16 12.425 19.931 36.235 11.087 19.518 37.817 11.261 19.494 38.094
3 16 11.637 19.921 35.717 11.087 19.518 37.817 12.425 19.931 36.235
3 16 17.018 19.990 39.251 16.883 19.876 39.863 17.822 20.000 39.779
3 16 63.890 14.142 44.904 64.512 14.142 45.182 63.722 12.061 43.305
3 16 63.722 12.061 43.305 63.218 11.710 42.823 63.890 14.142 44.904
3 16 23.609 14.142 26.876 24.214 14.142 27.146 23.917 13.015 26.189
3 16 47.684 14.142 37.651 48.444 14.142 37.991 48.509 12.934 37.136
3 16 48.509 12.934 37.136 47.508 12.622 36.459 47.684 14.142 37.651
3 16 39.948 12.706 33.137 40.169 14.142 34.287 41.719 14.142 34.981
3 16 41.719 14.142 34.981 40.597 11.763 32.737 39.948 12.706 33.137
3 16 38.505 12.056 32.015 39.948 12.706 33.137 40.597 11.763 32.737
3 16 40.597 11.763 32.737 41.148 10.527 32.079 38.505 12.056 32.015
3 16 49.998 11.016 36.398 43.606 11.341 33.775 46.008 12.063 35.379
3 16 46.008 12.063 35.379 48.885 11.748 36.436 49.998 11.016 36.398
3 16 48.885 11.748 36.436 46.008 12.063 35.379 47.508 12.622 36.459
3 16 47.508 12.622 36.459 48.509 12.934 37.136 48.885 11.748 36.436
3 16 58.115 14.142 42.319 59.643 11.949 41.398 57.285 13.083 41.173
3 16 57.285 13.083 41.173 56.303 14.142 41.508 58.115 14.142 42.319
3 16 59.643 11.949 41.398 58.115 14.142 42.319 59.163 14.142 42.788
3 16 59.163 14.142 42.788 59.893 13.231 42.448 59.643 11.949 41.398
3 16 57.285 13.083 41.173 59.643 11.949 41.398 57.785 11.958 40.573
3 16 66.822 11.586 44.345 68.705 12.173 45.617 69.941 7.653 42.862
3 16 64.942 11.424 43.385 66.822 11.586 44.345 69.941 7.653 42.862
3 16 64.942 11.424 43.385 69.941 7.653 42.862 63.218 11.710 42.823
3 16 63.218 11.710 42.823 63.722 12.061 43.305 64.942 11.424 43.385
3 16 57.785 11.958 40.573 59.643 11.949 41.398 57.185 11.369 39.873
