0 FILE 973pyi.dat
0 Torso Speed Champions with Ferrari Logo over White Shirt Pattern
3 14 8.899 10.849 -10.000 8.869 10.879 -10.000 8.899 10.879 -10.000
3 14 8.899 10.879 -10.000 8.920 10.876 -10.000 8.911 10.846 -10.000
3 14 9.304 10.867 -10.000 9.295 10.873 -10.000 9.292 10.882 -10.000
3 14 9.292 10.882 -10.000 9.298 10.888 -10.000 9.304 10.867 -10.000
3 14 9.307 10.891 -10.000 9.331 10.861 -10.000 9.316 10.864 -10.000
3 14 9.316 10.864 -10.000 9.304 10.867 -10.000 9.298 10.888 -10.000
3 14 9.298 10.888 -10.000 9.307 10.891 -10.000 9.316 10.864 -10.000
3 14 9.349 10.861 -10.000 9.331 10.861 -10.000 9.307 10.891 -10.000
3 14 9.307 10.891 -10.000 9.319 10.897 -10.000 9.349 10.861 -10.000
3 14 9.361 10.867 -10.000 9.349 10.861 -10.000 9.319 10.897 -10.000
3 14 9.319 10.897 -10.000 9.331 10.903 -10.000 9.361 10.867 -10.000
3 14 9.373 10.876 -10.000 9.361 10.867 -10.000 9.331 10.903 -10.000
3 14 9.331 10.903 -10.000 9.346 10.909 -10.000 9.373 10.876 -10.000
3 14 9.382 10.885 -10.000 9.373 10.876 -10.000 9.346 10.909 -10.000
3 14 9.346 10.909 -10.000 9.361 10.912 -10.000 9.382 10.885 -10.000
3 14 9.391 10.900 -10.000 9.382 10.885 -10.000 9.361 10.912 -10.000
3 14 9.361 10.912 -10.000 9.376 10.915 -10.000 9.391 10.900 -10.000
3 14 9.376 10.915 -10.000 9.394 10.915 -10.000 9.391 10.900 -10.000
3 14 9.313 11.002 -10.000 9.304 11.005 -10.000 9.292 11.014 -10.000
3 14 9.292 11.014 -10.000 9.295 11.026 -10.000 9.313 11.002 -10.000
3 14 9.325 10.999 -10.000 9.313 11.002 -10.000 9.295 11.026 -10.000
3 14 9.295 11.026 -10.000 9.304 11.032 -10.000 9.325 10.999 -10.000
3 14 9.343 10.999 -10.000 9.325 10.999 -10.000 9.304 11.032 -10.000
3 14 9.304 11.032 -10.000 9.310 11.038 -10.000 9.343 10.999 -10.000
3 14 9.358 11.005 -10.000 9.343 10.999 -10.000 9.310 11.038 -10.000
3 14 9.310 11.038 -10.000 9.322 11.041 -10.000 9.358 11.005 -10.000
3 14 9.370 11.017 -10.000 9.358 11.005 -10.000 9.322 11.041 -10.000
3 14 9.322 11.041 -10.000 9.340 11.047 -10.000 9.370 11.017 -10.000
3 14 9.382 11.029 -10.000 9.370 11.017 -10.000 9.340 11.047 -10.000
3 14 9.340 11.047 -10.000 9.355 11.053 -10.000 9.382 11.029 -10.000
3 14 9.388 11.041 -10.000 9.382 11.029 -10.000 9.355 11.053 -10.000
3 14 9.355 11.053 -10.000 9.370 11.056 -10.000 9.388 11.041 -10.000
3 14 9.394 11.059 -10.000 9.388 11.041 -10.000 9.370 11.056 -10.000
3 14 8.923 11.149 -10.000 8.920 11.137 -10.000 8.905 11.134 -10.000
3 14 8.905 11.134 -10.000 8.899 11.149 -10.000 8.923 11.149 -10.000
3 14 8.923 11.161 -10.000 8.923 11.149 -10.000 8.899 11.149 -10.000
3 14 8.899 11.149 -10.000 8.893 11.161 -10.000 8.923 11.161 -10.000
3 14 9.313 11.137 -10.000 9.301 11.140 -10.000 9.280 11.158 -10.000
3 14 9.280 11.158 -10.000 9.286 11.167 -10.000 9.313 11.137 -10.000
3 14 9.331 11.134 -10.000 9.313 11.137 -10.000 9.286 11.167 -10.000
3 14 9.286 11.167 -10.000 9.292 11.173 -10.000 9.331 11.134 -10.000
3 14 8.923 11.161 -10.000 8.893 11.161 -10.000 8.887 11.176 -10.000
3 14 8.887 11.176 -10.000 8.923 11.179 -10.000 8.923 11.161 -10.000
3 14 9.349 11.137 -10.000 9.331 11.134 -10.000 9.292 11.173 -10.000
3 14 9.292 11.173 -10.000 9.304 11.179 -10.000 9.349 11.137 -10.000
3 14 9.358 11.143 -10.000 9.349 11.137 -10.000 9.304 11.179 -10.000
3 14 9.304 11.179 -10.000 9.316 11.185 -10.000 9.358 11.143 -10.000
3 14 9.367 11.152 -10.000 9.358 11.143 -10.000 9.316 11.185 -10.000
3 14 9.316 11.185 -10.000 9.328 11.191 -10.000 9.367 11.152 -10.000
3 14 9.376 11.161 -10.000 9.367 11.152 -10.000 9.328 11.191 -10.000
3 14 9.328 11.191 -10.000 9.340 11.194 -10.000 9.376 11.161 -10.000
3 14 8.923 11.179 -10.000 8.887 11.176 -10.000 8.881 11.194 -10.000
3 14 8.881 11.194 -10.000 8.923 11.197 -10.000 8.923 11.179 -10.000
3 14 9.388 11.173 -10.000 9.376 11.161 -10.000 9.340 11.194 -10.000
3 14 9.340 11.194 -10.000 9.358 11.200 -10.000 9.388 11.173 -10.000
3 14 9.394 11.185 -10.000 9.388 11.173 -10.000 9.358 11.200 -10.000
3 14 9.358 11.200 -10.000 9.376 11.203 -10.000 9.394 11.185 -10.000
3 14 9.376 11.203 -10.000 9.400 11.203 -10.000 9.394 11.185 -10.000
3 14 8.923 11.212 -10.000 8.923 11.197 -10.000 8.881 11.194 -10.000
3 14 8.881 11.194 -10.000 8.875 11.215 -10.000 8.923 11.212 -10.000
3 14 8.920 11.239 -10.000 8.923 11.212 -10.000 8.875 11.215 -10.000
3 14 8.875 11.215 -10.000 8.866 11.239 -10.000 8.920 11.239 -10.000
3 14 8.920 11.239 -10.000 8.866 11.239 -10.000 8.860 11.260 -10.000
3 14 8.860 11.260 -10.000 8.914 11.269 -10.000 8.920 11.239 -10.000
3 14 9.283 11.281 -10.000 9.274 11.287 -10.000 9.271 11.296 -10.000
3 14 9.271 11.296 -10.000 9.277 11.302 -10.000 9.283 11.281 -10.000
3 14 8.914 11.269 -10.000 8.860 11.260 -10.000 8.848 11.290 -10.000
3 14 8.848 11.290 -10.000 8.905 11.305 -10.000 8.914 11.269 -10.000
3 14 9.295 11.275 -10.000 9.283 11.281 -10.000 9.277 11.302 -10.000
3 14 9.277 11.302 -10.000 9.289 11.308 -10.000 9.295 11.275 -10.000
3 14 9.289 11.308 -10.000 9.310 11.275 -10.000 9.295 11.275 -10.000
3 14 9.325 11.275 -10.000 9.310 11.275 -10.000 9.289 11.308 -10.000
3 14 9.289 11.308 -10.000 9.301 11.314 -10.000 9.325 11.275 -10.000
3 14 9.337 11.281 -10.000 9.325 11.275 -10.000 9.301 11.314 -10.000
3 14 9.301 11.314 -10.000 9.313 11.320 -10.000 9.337 11.281 -10.000
3 14 9.352 11.293 -10.000 9.337 11.281 -10.000 9.313 11.320 -10.000
3 14 9.313 11.320 -10.000 9.325 11.323 -10.000 9.352 11.293 -10.000
3 14 9.364 11.305 -10.000 9.352 11.293 -10.000 9.325 11.323 -10.000
3 14 9.325 11.323 -10.000 9.340 11.326 -10.000 9.364 11.305 -10.000
3 14 9.370 11.314 -10.000 9.364 11.305 -10.000 9.340 11.326 -10.000
3 14 9.340 11.326 -10.000 9.355 11.329 -10.000 9.370 11.314 -10.000
3 14 9.355 11.329 -10.000 9.373 11.329 -10.000 9.370 11.314 -10.000
3 14 8.905 11.305 -10.000 8.848 11.290 -10.000 8.830 11.332 -10.000
3 14 8.830 11.332 -10.000 8.890 11.347 -10.000 8.905 11.305 -10.000
3 14 8.890 11.347 -10.000 8.830 11.332 -10.000 8.815 11.368 -10.000
3 14 8.815 11.368 -10.000 8.872 11.383 -10.000 8.890 11.347 -10.000
3 14 8.872 11.383 -10.000 8.815 11.368 -10.000 8.794 11.407 -10.000
3 14 8.794 11.407 -10.000 8.851 11.416 -10.000 8.872 11.383 -10.000
3 14 9.289 11.398 -10.000 9.277 11.404 -10.000 9.268 11.416 -10.000
3 14 9.268 11.416 -10.000 9.277 11.422 -10.000 9.289 11.398 -10.000
3 14 9.307 11.398 -10.000 9.289 11.398 -10.000 9.277 11.422 -10.000
3 14 9.277 11.422 -10.000 9.289 11.428 -10.000 9.307 11.398 -10.000
3 14 9.316 11.401 -10.000 9.307 11.398 -10.000 9.289 11.428 -10.000
3 14 9.289 11.428 -10.000 9.304 11.434 -10.000 9.316 11.401 -10.000
3 14 9.328 11.407 -10.000 9.316 11.401 -10.000 9.304 11.434 -10.000
3 14 9.304 11.434 -10.000 9.316 11.440 -10.000 9.328 11.407 -10.000
3 14 9.340 11.419 -10.000 9.328 11.407 -10.000 9.316 11.440 -10.000
3 14 9.316 11.440 -10.000 9.328 11.443 -10.000 9.340 11.419 -10.000
3 14 9.349 11.428 -10.000 9.340 11.419 -10.000 9.328 11.443 -10.000
3 14 9.328 11.443 -10.000 9.340 11.446 -10.000 9.349 11.428 -10.000
3 14 9.340 11.446 -10.000 9.352 11.443 -10.000 9.349 11.428 -10.000
3 14 8.851 11.416 -10.000 8.794 11.407 -10.000 8.773 11.443 -10.000
3 14 8.773 11.443 -10.000 8.824 11.455 -10.000 8.851 11.416 -10.000
3 14 8.824 11.455 -10.000 8.773 11.443 -10.000 8.746 11.479 -10.000
3 14 8.746 11.479 -10.000 8.800 11.485 -10.000 8.824 11.455 -10.000
3 14 8.800 11.485 -10.000 8.746 11.479 -10.000 8.728 11.506 -10.000
3 14 8.728 11.506 -10.000 8.776 11.515 -10.000 8.800 11.485 -10.000
3 14 9.274 11.515 -10.000 9.262 11.521 -10.000 9.256 11.530 -10.000
3 14 9.256 11.530 -10.000 9.262 11.536 -10.000 9.274 11.515 -10.000
3 14 9.286 11.515 -10.000 9.274 11.515 -10.000 9.262 11.536 -10.000
3 14 9.262 11.536 -10.000 9.268 11.539 -10.000 9.286 11.515 -10.000
3 14 8.776 11.515 -10.000 8.728 11.506 -10.000 8.710 11.533 -10.000
3 14 8.710 11.533 -10.000 8.752 11.542 -10.000 8.776 11.515 -10.000
3 14 9.295 11.518 -10.000 9.286 11.515 -10.000 9.268 11.539 -10.000
3 14 9.268 11.539 -10.000 9.277 11.545 -10.000 9.295 11.518 -10.000
3 14 9.304 11.524 -10.000 9.295 11.518 -10.000 9.277 11.545 -10.000
3 14 9.277 11.545 -10.000 9.286 11.548 -10.000 9.304 11.524 -10.000
3 14 9.313 11.533 -10.000 9.304 11.524 -10.000 9.286 11.548 -10.000
3 14 9.286 11.548 -10.000 9.298 11.551 -10.000 9.313 11.533 -10.000
3 14 9.319 11.542 -10.000 9.313 11.533 -10.000 9.298 11.551 -10.000
3 14 9.298 11.551 -10.000 9.310 11.554 -10.000 9.319 11.542 -10.000
3 14 9.322 11.557 -10.000 9.319 11.542 -10.000 9.310 11.554 -10.000
3 14 8.752 11.542 -10.000 8.710 11.533 -10.000 8.692 11.560 -10.000
3 14 8.692 11.560 -10.000 8.728 11.569 -10.000 8.752 11.542 -10.000
3 14 8.728 11.569 -10.000 8.692 11.560 -10.000 8.671 11.590 -10.000
3 14 8.671 11.590 -10.000 8.707 11.593 -10.000 8.728 11.569 -10.000
3 14 8.689 11.611 -10.000 8.707 11.593 -10.000 8.671 11.590 -10.000
3 14 8.671 11.590 -10.000 8.659 11.614 -10.000 8.689 11.611 -10.000
3 14 8.674 11.623 -10.000 8.689 11.611 -10.000 8.659 11.614 -10.000
3 14 8.659 11.614 -10.000 8.659 11.626 -10.000 8.674 11.623 -10.000
3 14 9.256 11.623 -10.000 9.247 11.626 -10.000 9.238 11.638 -10.000
3 14 9.238 11.638 -10.000 9.244 11.644 -10.000 9.256 11.623 -10.000
3 14 9.268 11.623 -10.000 9.256 11.623 -10.000 9.244 11.644 -10.000
3 14 9.244 11.644 -10.000 9.253 11.647 -10.000 9.268 11.623 -10.000
3 14 9.277 11.629 -10.000 9.268 11.623 -10.000 9.253 11.647 -10.000
3 14 9.253 11.647 -10.000 9.265 11.653 -10.000 9.277 11.629 -10.000
3 14 9.286 11.638 -10.000 9.277 11.629 -10.000 9.265 11.653 -10.000
3 14 9.265 11.653 -10.000 9.274 11.656 -10.000 9.286 11.638 -10.000
3 14 9.292 11.644 -10.000 9.286 11.638 -10.000 9.274 11.656 -10.000
3 14 9.274 11.656 -10.000 9.286 11.659 -10.000 9.292 11.644 -10.000
3 14 9.295 11.662 -10.000 9.292 11.644 -10.000 9.286 11.659 -10.000
3 14 7.288 11.707 -10.000 7.288 11.695 -10.000 7.279 11.686 -10.000
3 14 7.288 11.707 -10.000 7.279 11.686 -10.000 7.258 11.680 -10.000
3 14 7.258 11.680 -10.000 7.276 11.716 -10.000 7.288 11.707 -10.000
3 14 7.216 11.719 -10.000 7.210 11.701 -10.000 7.204 11.707 -10.000
3 14 7.204 11.707 -10.000 7.207 11.719 -10.000 7.216 11.719 -10.000
3 14 7.231 11.719 -10.000 7.219 11.695 -10.000 7.210 11.701 -10.000
3 14 7.210 11.701 -10.000 7.216 11.719 -10.000 7.231 11.719 -10.000
3 14 7.252 11.719 -10.000 7.237 11.686 -10.000 7.219 11.695 -10.000
3 14 7.219 11.695 -10.000 7.231 11.719 -10.000 7.252 11.719 -10.000
3 14 7.276 11.716 -10.000 7.258 11.680 -10.000 7.237 11.686 -10.000
3 14 7.237 11.686 -10.000 7.252 11.719 -10.000 7.276 11.716 -10.000
3 14 9.223 11.710 -10.000 9.211 11.719 -10.000 9.211 11.728 -10.000
3 14 9.211 11.728 -10.000 9.220 11.734 -10.000 9.223 11.710 -10.000
3 14 9.238 11.710 -10.000 9.223 11.710 -10.000 9.220 11.734 -10.000
3 14 9.220 11.734 -10.000 9.232 11.740 -10.000 9.238 11.710 -10.000
3 14 9.247 11.716 -10.000 9.238 11.710 -10.000 9.232 11.740 -10.000
3 14 9.232 11.740 -10.000 9.244 11.743 -10.000 9.247 11.716 -10.000
3 14 9.256 11.722 -10.000 9.247 11.716 -10.000 9.244 11.743 -10.000
3 14 9.244 11.743 -10.000 9.256 11.746 -10.000 9.256 11.722 -10.000
3 14 9.271 11.746 -10.000 9.265 11.731 -10.000 9.256 11.722 -10.000
3 14 9.256 11.722 -10.000 9.256 11.746 -10.000 9.271 11.746 -10.000
3 14 9.199 11.815 -10.000 9.184 11.824 -10.000 9.193 11.833 -10.000
3 14 9.193 11.833 -10.000 9.202 11.836 -10.000 9.199 11.815 -10.000
3 14 9.211 11.815 -10.000 9.199 11.815 -10.000 9.202 11.836 -10.000
3 14 9.202 11.836 -10.000 9.211 11.839 -10.000 9.211 11.815 -10.000
3 14 9.220 11.821 -10.000 9.211 11.815 -10.000 9.211 11.839 -10.000
3 14 9.211 11.839 -10.000 9.220 11.842 -10.000 9.220 11.821 -10.000
3 14 9.232 11.842 -10.000 9.226 11.827 -10.000 9.220 11.821 -10.000
3 14 9.220 11.821 -10.000 9.220 11.842 -10.000 9.232 11.842 -10.000
3 14 7.054 11.896 -10.000 7.051 11.878 -10.000 7.033 11.881 -10.000
3 14 7.033 11.881 -10.000 7.015 11.896 -10.000 7.054 11.896 -10.000
3 14 8.380 11.899 -10.000 8.410 11.845 -10.000 8.374 11.845 -10.000
3 14 8.374 11.845 -10.000 8.350 11.899 -10.000 8.380 11.899 -10.000
3 14 8.410 11.899 -10.000 8.440 11.848 -10.000 8.410 11.845 -10.000
3 14 8.410 11.845 -10.000 8.380 11.899 -10.000 8.410 11.899 -10.000
3 14 8.350 11.899 -10.000 8.374 11.845 -10.000 8.341 11.848 -10.000
3 14 8.341 11.848 -10.000 8.323 11.902 -10.000 8.350 11.899 -10.000
3 14 8.470 11.854 -10.000 8.440 11.848 -10.000 8.410 11.899 -10.000
3 14 8.410 11.899 -10.000 8.434 11.902 -10.000 8.470 11.854 -10.000
3 14 8.323 11.902 -10.000 8.341 11.848 -10.000 8.314 11.854 -10.000
3 14 8.314 11.854 -10.000 8.302 11.905 -10.000 8.323 11.902 -10.000
3 14 8.497 11.863 -10.000 8.470 11.854 -10.000 8.434 11.902 -10.000
3 14 8.434 11.902 -10.000 8.455 11.905 -10.000 8.497 11.863 -10.000
3 14 8.302 11.905 -10.000 8.314 11.854 -10.000 8.281 11.863 -10.000
3 14 8.281 11.863 -10.000 8.284 11.911 -10.000 8.302 11.905 -10.000
3 14 8.524 11.875 -10.000 8.497 11.863 -10.000 8.455 11.905 -10.000
3 14 8.455 11.905 -10.000 8.482 11.911 -10.000 8.524 11.875 -10.000
3 14 8.284 11.911 -10.000 8.281 11.863 -10.000 8.257 11.872 -10.000
3 14 8.257 11.872 -10.000 8.266 11.917 -10.000 8.284 11.911 -10.000
3 14 8.266 11.917 -10.000 8.257 11.872 -10.000 8.236 11.884 -10.000
3 14 8.236 11.884 -10.000 8.248 11.920 -10.000 8.266 11.917 -10.000
3 14 8.545 11.887 -10.000 8.524 11.875 -10.000 8.482 11.911 -10.000
3 14 8.482 11.911 -10.000 8.509 11.920 -10.000 8.545 11.887 -10.000
3 14 8.236 11.923 -10.000 8.221 11.896 -10.000 8.215 11.911 -10.000
3 14 8.215 11.911 -10.000 8.221 11.923 -10.000 8.236 11.923 -10.000
3 14 8.248 11.920 -10.000 8.236 11.884 -10.000 8.221 11.896 -10.000
3 14 8.221 11.896 -10.000 8.236 11.923 -10.000 8.248 11.920 -10.000
3 14 7.048 11.923 -10.000 7.054 11.896 -10.000 7.015 11.896 -10.000
3 14 7.015 11.896 -10.000 6.997 11.926 -10.000 7.048 11.923 -10.000
3 14 8.563 11.902 -10.000 8.545 11.887 -10.000 8.509 11.920 -10.000
3 14 8.509 11.920 -10.000 8.530 11.926 -10.000 8.563 11.902 -10.000
3 14 9.175 11.911 -10.000 9.163 11.911 -10.000 9.154 11.920 -10.000
3 14 9.154 11.920 -10.000 9.160 11.926 -10.000 9.175 11.911 -10.000
3 14 8.578 11.917 -10.000 8.563 11.902 -10.000 8.530 11.926 -10.000
3 14 8.530 11.926 -10.000 8.548 11.932 -10.000 8.578 11.917 -10.000
3 14 9.184 11.917 -10.000 9.175 11.911 -10.000 9.160 11.926 -10.000
3 14 9.160 11.926 -10.000 9.169 11.932 -10.000 9.184 11.917 -10.000
3 14 9.190 11.923 -10.000 9.184 11.917 -10.000 9.169 11.932 -10.000
3 14 9.169 11.932 -10.000 9.181 11.935 -10.000 9.190 11.923 -10.000
3 14 9.181 11.935 -10.000 9.193 11.935 -10.000 9.190 11.923 -10.000
3 14 8.587 11.929 -10.000 8.578 11.917 -10.000 8.548 11.932 -10.000
3 14 8.548 11.932 -10.000 8.566 11.938 -10.000 8.587 11.929 -10.000
3 14 8.590 11.938 -10.000 8.587 11.929 -10.000 8.566 11.938 -10.000
3 14 8.566 11.938 -10.000 8.578 11.941 -10.000 8.590 11.938 -10.000
3 14 7.027 11.959 -10.000 7.048 11.923 -10.000 6.997 11.926 -10.000
3 14 6.997 11.926 -10.000 6.973 11.965 -10.000 7.027 11.959 -10.000
3 14 7.003 11.995 -10.000 7.027 11.959 -10.000 6.973 11.965 -10.000
3 14 6.973 11.965 -10.000 6.952 12.004 -10.000 7.003 11.995 -10.000
3 14 9.133 12.001 -10.000 9.121 12.004 -10.000 9.115 12.010 -10.000
3 14 9.115 12.010 -10.000 9.118 12.016 -10.000 9.133 12.001 -10.000
3 14 7.387 11.992 -10.000 7.378 11.992 -10.000 7.378 12.001 -10.000
3 14 7.378 12.001 -10.000 7.381 12.019 -10.000 7.387 11.992 -10.000
3 14 9.142 12.007 -10.000 9.133 12.001 -10.000 9.118 12.016 -10.000
3 14 9.118 12.016 -10.000 9.127 12.022 -10.000 9.142 12.007 -10.000
3 14 9.148 12.013 -10.000 9.142 12.007 -10.000 9.127 12.022 -10.000
3 14 9.127 12.022 -10.000 9.136 12.028 -10.000 9.148 12.013 -10.000
3 14 9.136 12.028 -10.000 9.151 12.028 -10.000 9.148 12.013 -10.000
3 14 7.402 12.001 -10.000 7.387 11.992 -10.000 7.381 12.019 -10.000
3 14 7.381 12.019 -10.000 7.387 12.031 -10.000 7.402 12.001 -10.000
3 14 6.982 12.025 -10.000 7.003 11.995 -10.000 6.952 12.004 -10.000
3 14 6.952 12.004 -10.000 6.931 12.040 -10.000 6.982 12.025 -10.000
3 14 7.414 12.010 -10.000 7.402 12.001 -10.000 7.387 12.031 -10.000
3 14 7.387 12.031 -10.000 7.396 12.046 -10.000 7.414 12.010 -10.000
3 14 7.429 12.025 -10.000 7.414 12.010 -10.000 7.396 12.046 -10.000
3 14 7.396 12.046 -10.000 7.408 12.064 -10.000 7.429 12.025 -10.000
3 14 6.958 12.061 -10.000 6.982 12.025 -10.000 6.931 12.040 -10.000
3 14 6.931 12.040 -10.000 6.916 12.067 -10.000 6.958 12.061 -10.000
3 14 6.943 12.079 -10.000 6.958 12.061 -10.000 6.916 12.067 -10.000
3 14 6.916 12.067 -10.000 6.913 12.082 -10.000 6.943 12.079 -10.000
3 14 7.444 12.040 -10.000 7.429 12.025 -10.000 7.408 12.064 -10.000
3 14 7.408 12.064 -10.000 7.420 12.082 -10.000 7.444 12.040 -10.000
3 14 6.928 12.091 -10.000 6.943 12.079 -10.000 6.913 12.082 -10.000
3 14 6.913 12.082 -10.000 6.916 12.094 -10.000 6.928 12.091 -10.000
3 14 7.456 12.058 -10.000 7.444 12.040 -10.000 7.420 12.082 -10.000
3 14 7.420 12.082 -10.000 7.435 12.100 -10.000 7.456 12.058 -10.000
3 14 7.465 12.076 -10.000 7.456 12.058 -10.000 7.435 12.100 -10.000
3 14 7.435 12.100 -10.000 7.450 12.115 -10.000 7.465 12.076 -10.000
3 14 7.852 12.109 -10.000 7.846 12.106 -10.000 7.825 12.112 -10.000
3 14 7.825 12.112 -10.000 7.852 12.115 -10.000 7.852 12.109 -10.000
3 14 7.477 12.097 -10.000 7.465 12.076 -10.000 7.450 12.115 -10.000
3 14 7.450 12.115 -10.000 7.462 12.124 -10.000 7.477 12.097 -10.000
3 14 7.474 12.121 -10.000 7.480 12.112 -10.000 7.477 12.097 -10.000
3 14 7.477 12.097 -10.000 7.462 12.124 -10.000 7.474 12.121 -10.000
3 14 7.852 12.115 -10.000 7.825 12.112 -10.000 7.807 12.127 -10.000
3 14 7.807 12.127 -10.000 7.840 12.133 -10.000 7.852 12.115 -10.000
3 14 7.840 12.133 -10.000 7.807 12.127 -10.000 7.783 12.151 -10.000
3 14 7.783 12.151 -10.000 7.822 12.157 -10.000 7.840 12.133 -10.000
3 14 7.822 12.157 -10.000 7.783 12.151 -10.000 7.762 12.181 -10.000
3 14 7.762 12.181 -10.000 7.798 12.193 -10.000 7.822 12.157 -10.000
3 14 7.798 12.193 -10.000 7.762 12.181 -10.000 7.741 12.217 -10.000
3 14 7.741 12.217 -10.000 7.774 12.226 -10.000 7.798 12.193 -10.000
3 14 7.774 12.226 -10.000 7.741 12.217 -10.000 7.723 12.250 -10.000
3 14 7.723 12.250 -10.000 7.756 12.253 -10.000 7.774 12.226 -10.000
3 14 7.756 12.253 -10.000 7.723 12.250 -10.000 7.711 12.277 -10.000
3 14 7.711 12.277 -10.000 7.738 12.283 -10.000 7.756 12.253 -10.000
3 14 7.738 12.283 -10.000 7.711 12.277 -10.000 7.699 12.304 -10.000
3 14 7.699 12.304 -10.000 7.723 12.307 -10.000 7.738 12.283 -10.000
3 14 7.723 12.307 -10.000 7.699 12.304 -10.000 7.690 12.322 -10.000
3 14 7.690 12.322 -10.000 7.711 12.325 -10.000 7.723 12.307 -10.000
3 14 7.054 12.322 -10.000 7.045 12.316 -10.000 7.036 12.319 -10.000
3 14 7.036 12.319 -10.000 7.054 12.334 -10.000 7.054 12.322 -10.000
3 14 7.054 12.334 -10.000 7.036 12.319 -10.000 7.027 12.328 -10.000
3 14 7.027 12.328 -10.000 7.048 12.346 -10.000 7.054 12.334 -10.000
3 14 7.711 12.325 -10.000 7.690 12.322 -10.000 7.684 12.337 -10.000
3 14 7.684 12.337 -10.000 7.696 12.346 -10.000 7.711 12.325 -10.000
3 14 7.684 12.352 -10.000 7.696 12.346 -10.000 7.684 12.337 -10.000
3 14 7.048 12.346 -10.000 7.027 12.328 -10.000 7.018 12.340 -10.000
3 14 7.018 12.340 -10.000 7.039 12.358 -10.000 7.048 12.346 -10.000
3 14 7.039 12.358 -10.000 7.018 12.340 -10.000 7.009 12.355 -10.000
3 14 7.009 12.355 -10.000 7.030 12.370 -10.000 7.039 12.358 -10.000
3 14 7.030 12.370 -10.000 7.009 12.355 -10.000 7.003 12.367 -10.000
3 14 7.003 12.367 -10.000 7.024 12.379 -10.000 7.030 12.370 -10.000
3 14 7.024 12.379 -10.000 7.003 12.367 -10.000 7.000 12.379 -10.000
3 14 7.000 12.379 -10.000 7.015 12.391 -10.000 7.024 12.379 -10.000
3 14 7.003 12.394 -10.000 7.015 12.391 -10.000 7.000 12.379 -10.000
3 14 6.700 12.433 -10.000 6.691 12.436 -10.000 6.682 12.442 -10.000
3 14 6.682 12.442 -10.000 6.703 12.442 -10.000 6.700 12.433 -10.000
3 14 6.703 12.454 -10.000 6.703 12.442 -10.000 6.682 12.442 -10.000
3 14 6.682 12.442 -10.000 6.667 12.460 -10.000 6.703 12.454 -10.000
3 14 6.703 12.454 -10.000 6.667 12.460 -10.000 6.658 12.475 -10.000
3 14 6.658 12.475 -10.000 6.694 12.481 -10.000 6.703 12.454 -10.000
3 14 6.694 12.481 -10.000 6.658 12.475 -10.000 6.649 12.496 -10.000
3 14 6.649 12.496 -10.000 6.682 12.502 -10.000 6.694 12.481 -10.000
3 14 6.682 12.502 -10.000 6.649 12.496 -10.000 6.649 12.520 -10.000
3 14 6.649 12.520 -10.000 6.673 12.520 -10.000 6.682 12.502 -10.000
3 14 8.971 12.505 -10.000 8.953 12.496 -10.000 8.938 12.511 -10.000
3 14 8.938 12.511 -10.000 8.977 12.520 -10.000 8.971 12.505 -10.000
3 14 6.673 12.520 -10.000 6.649 12.520 -10.000 6.655 12.529 -10.000
3 14 6.655 12.529 -10.000 6.664 12.529 -10.000 6.673 12.520 -10.000
3 14 8.983 12.544 -10.000 8.977 12.520 -10.000 8.938 12.511 -10.000
3 14 8.938 12.511 -10.000 8.935 12.544 -10.000 8.983 12.544 -10.000
3 14 7.297 12.544 -10.000 7.285 12.544 -10.000 7.273 12.553 -10.000
3 14 7.273 12.553 -10.000 7.279 12.565 -10.000 7.297 12.544 -10.000
3 14 7.318 12.550 -10.000 7.297 12.544 -10.000 7.279 12.565 -10.000
3 14 7.279 12.565 -10.000 7.294 12.574 -10.000 7.318 12.550 -10.000
3 14 7.336 12.556 -10.000 7.318 12.550 -10.000 7.294 12.574 -10.000
3 14 7.294 12.574 -10.000 7.309 12.580 -10.000 7.336 12.556 -10.000
3 14 8.989 12.580 -10.000 8.983 12.544 -10.000 8.935 12.544 -10.000
3 14 8.935 12.544 -10.000 8.938 12.580 -10.000 8.989 12.580 -10.000
3 14 7.357 12.565 -10.000 7.336 12.556 -10.000 7.309 12.580 -10.000
3 14 7.309 12.580 -10.000 7.333 12.589 -10.000 7.357 12.565 -10.000
3 14 7.384 12.577 -10.000 7.357 12.565 -10.000 7.333 12.589 -10.000
3 14 7.333 12.589 -10.000 7.357 12.601 -10.000 7.384 12.577 -10.000
3 14 7.402 12.586 -10.000 7.384 12.577 -10.000 7.357 12.601 -10.000
3 14 7.357 12.601 -10.000 7.378 12.613 -10.000 7.402 12.586 -10.000
3 14 7.426 12.598 -10.000 7.402 12.586 -10.000 7.378 12.613 -10.000
3 14 7.378 12.613 -10.000 7.396 12.625 -10.000 7.426 12.598 -10.000
3 14 8.995 12.628 -10.000 8.989 12.580 -10.000 8.938 12.580 -10.000
3 14 8.938 12.580 -10.000 8.947 12.628 -10.000 8.995 12.628 -10.000
3 14 7.444 12.607 -10.000 7.426 12.598 -10.000 7.396 12.625 -10.000
3 14 7.396 12.625 -10.000 7.411 12.634 -10.000 7.444 12.607 -10.000
3 14 7.459 12.616 -10.000 7.444 12.607 -10.000 7.411 12.634 -10.000
3 14 7.411 12.634 -10.000 7.429 12.646 -10.000 7.459 12.616 -10.000
