0 FILE 102285p01.dat
0 Sea Turtle with Black Eyes and Medium Nougat Shell Pattern
3 16 -9.317 24.395 -46.469 -8.429 19.975 -51.456 -9.469 20.121 -46.370
3 16 -9.469 20.121 -46.370 -9.242 20.300 -41.134 -10.081 23.624 -41.124
3 16 -9.469 20.121 -46.370 -10.081 23.624 -41.124 -9.317 24.395 -46.469
3 16 -8.290 20.162 -37.666 -8.797 22.132 -37.742 -10.081 23.624 -41.124
3 16 -10.081 23.624 -41.124 -9.242 20.300 -41.134 -8.290 20.162 -37.666
3 16 -5.720 23.851 -54.171 -3.884 23.490 -56.766 -6.697 19.850 -54.673
3 16 -7.323 18.078 -37.227 -5.012 17.700 -36.003 -6.399 18.987 -36.399
3 16 -5.734 16.300 -36.971 -5.012 17.700 -36.003 -7.323 18.078 -37.227
3 16 -5.012 17.700 -36.003 -5.734 16.300 -36.971 -2.282 16.201 -35.811
3 16 -2.282 16.201 -35.811 -5.734 16.300 -36.971 -2.825 14.548 -36.612
3 16 -2.282 16.201 -35.811 -2.825 14.548 -36.612 0.000 15.862 -35.829
3 16 0.000 15.862 -35.829 -2.825 14.548 -36.612 0.000 14.058 -36.553
3 16 -7.384 20.457 -36.453 -7.323 18.078 -37.227 -6.399 18.987 -36.399
3 16 -8.290 20.162 -37.666 -7.323 18.078 -37.227 -7.384 20.457 -36.453
3 16 -7.384 20.457 -36.453 -7.877 21.667 -36.596 -8.290 20.162 -37.666
3 16 -8.290 20.162 -37.666 -7.877 21.667 -36.596 -8.797 22.132 -37.742
3 16 -6.399 18.987 -36.399 -7.270 20.145 -34.355 -7.384 20.457 -36.453
3 16 -6.363 19.059 -34.464 -7.270 20.145 -34.355 -6.399 18.987 -36.399
3 16 -5.012 17.700 -36.003 -6.363 19.059 -34.464 -6.399 18.987 -36.399
3 16 -5.201 17.573 -34.478 -6.363 19.059 -34.464 -5.012 17.700 -36.003
3 16 -5.201 17.573 -34.478 -5.012 17.700 -36.003 -2.136 16.471 -34.740
3 16 -2.136 16.471 -34.740 -5.012 17.700 -36.003 -2.282 16.201 -35.811
3 16 0.000 15.862 -35.829 -2.136 16.471 -34.740 -2.282 16.201 -35.811
3 16 0.000 16.086 -34.732 -2.136 16.471 -34.740 0.000 15.862 -35.829
3 16 -7.270 20.145 -34.355 -7.815 21.224 -34.422 -7.384 20.457 -36.453
3 16 -7.384 20.457 -36.453 -7.815 21.224 -34.422 -7.877 21.667 -36.596
3 16 -18.295 24.591 -30.949 -20.161 22.875 -30.110 -21.066 27.364 -34.626
3 16 -23.511 24.865 -32.526 -21.066 27.364 -34.626 -20.161 22.875 -30.110
3 16 -21.066 27.364 -34.626 -23.511 24.865 -32.526 -24.811 28.453 -35.797
3 16 -24.811 28.453 -35.797 -23.511 24.865 -32.526 -26.972 25.723 -33.363
3 16 -20.161 22.875 -30.110 -18.295 24.591 -30.949 -18.089 21.589 -28.576
3 16 -16.853 23.048 -29.186 -18.089 21.589 -28.576 -18.295 24.591 -30.949
3 16 -20.161 22.875 -30.110 -27.054 23.821 -27.855 -23.511 24.865 -32.526
3 16 -26.972 25.723 -33.363 -23.511 24.865 -32.526 -27.054 23.821 -27.855
3 16 -24.728 21.986 -24.476 -27.054 23.821 -27.855 -21.329 21.064 -25.497
3 16 -27.054 23.821 -27.855 -20.161 22.875 -30.110 -18.089 21.589 -28.576
3 16 -18.089 21.589 -28.576 -21.329 21.064 -25.497 -27.054 23.821 -27.855
3 16 -32.597 29.100 -34.000 -24.811 28.453 -35.797 -26.972 25.723 -33.363
3 16 -34.323 26.401 -30.499 -32.597 29.100 -34.000 -26.972 25.723 -33.363
3 16 -26.972 25.723 -33.363 -27.054 23.821 -27.855 -34.323 26.401 -30.499
3 16 -42.422 29.871 -28.165 -32.597 29.100 -34.000 -34.323 26.401 -30.499
3 16 -40.847 26.249 -25.319 -42.422 29.871 -28.165 -34.323 26.401 -30.499
3 16 -50.181 27.374 -15.691 -52.129 30.148 -16.883 -42.422 29.871 -28.165
3 16 -42.422 29.871 -28.165 -40.847 26.249 -25.319 -50.181 27.374 -15.691
3 16 -50.181 27.374 -15.691 -57.322 30.466 -6.811 -52.129 30.148 -16.883
3 16 -57.322 30.466 -6.811 -50.181 27.374 -15.691 -55.003 28.436 -6.632
3 16 -55.003 28.436 -6.632 -58.077 30.707 -0.218 -57.322 30.466 -6.811
3 16 -58.077 30.707 -0.218 -55.003 28.436 -6.632 -55.321 29.531 -0.563
3 16 -39.283 25.678 -15.514 -50.181 27.374 -15.691 -40.847 26.249 -25.319
3 16 -39.283 25.678 -15.514 -46.291 26.825 -9.213 -50.181 27.374 -15.691
3 16 -46.291 26.825 -9.213 -55.003 28.436 -6.632 -50.181 27.374 -15.691
3 16 -46.291 26.825 -9.213 -39.283 25.678 -15.514 -38.261 26.566 -12.806
3 16 -46.291 26.825 -9.213 -38.261 26.566 -12.806 -43.819 28.011 -6.873
3 16 -46.291 26.825 -9.213 -50.550 29.409 0.032 -52.027 28.447 -3.081
3 16 -46.291 26.825 -9.213 -52.027 28.447 -3.081 -55.003 28.436 -6.632
3 16 -55.003 28.436 -6.632 -52.027 28.447 -3.081 -55.321 29.531 -0.563
3 16 -50.550 29.409 0.032 -46.291 26.825 -9.213 -43.819 28.011 -6.873
3 16 -43.819 28.011 -6.873 -49.611 31.137 2.719 -50.550 29.409 0.032
3 16 -49.611 31.137 2.719 -43.819 28.011 -6.873 -42.261 30.124 -5.086
3 16 -50.550 29.409 0.032 -52.493 31.123 4.033 -53.784 29.737 1.185
3 16 -52.027 28.447 -3.081 -50.550 29.409 0.032 -53.784 29.737 1.185
3 16 -52.027 28.447 -3.081 -53.784 29.737 1.185 -55.321 29.531 -0.563
3 16 -52.493 31.123 4.033 -50.550 29.409 0.032 -49.611 31.137 2.719
3 16 -39.283 25.678 -15.514 -32.957 24.752 -16.738 -38.261 26.566 -12.806
3 16 -39.283 25.678 -15.514 -33.676 24.579 -21.151 -32.957 24.752 -16.738
3 16 -33.676 24.579 -21.151 -39.283 25.678 -15.514 -40.847 26.249 -25.319
3 16 -40.847 26.249 -25.319 -27.054 23.821 -27.855 -33.676 24.579 -21.151
3 16 -37.221 28.363 -10.452 -38.261 26.566 -12.806 -32.957 24.752 -16.738
3 16 -32.957 24.752 -16.738 -32.071 26.421 -14.519 -37.221 28.363 -10.452
3 16 -29.622 25.910 -15.372 -32.071 26.421 -14.519 -32.957 24.752 -16.738
3 16 -29.186 23.726 -18.189 -29.622 25.910 -15.372 -32.957 24.752 -16.738
3 16 -32.957 24.752 -16.738 -33.676 24.579 -21.151 -29.186 23.726 -18.189
3 16 -43.819 28.011 -6.873 -37.221 28.363 -10.452 -42.261 30.124 -5.086
3 16 -38.261 26.566 -12.806 -37.221 28.363 -10.452 -43.819 28.011 -6.873
3 16 -27.054 23.821 -27.855 -29.186 23.726 -18.189 -33.676 24.579 -21.151
3 16 -34.323 26.401 -30.499 -27.054 23.821 -27.855 -40.847 26.249 -25.319
3 16 -29.622 25.910 -15.372 -29.186 23.726 -18.189 -28.853 25.608 -14.381
3 16 -28.853 25.608 -14.381 -29.186 23.726 -18.189 -27.162 22.242 -17.799
3 16 -24.728 21.986 -24.476 -29.186 23.726 -18.189 -27.054 23.821 -27.855
3 16 -27.162 22.242 -17.799 -29.186 23.726 -18.189 -24.728 21.986 -24.476
3 16 -27.162 22.242 -17.799 -24.728 21.986 -24.476 -24.318 21.668 -21.552
3 16 -55.258 31.042 3.973 -53.784 29.737 1.185 -52.493 31.123 4.033
3 16 -53.784 29.737 1.185 -55.258 31.042 3.973 -55.321 29.531 -0.563
3 16 -21.329 21.064 -25.497 -24.318 21.668 -21.552 -24.728 21.986 -24.476
3 16 -55.321 29.531 -0.563 -56.728 30.999 2.238 -58.077 30.707 -0.218
3 16 -56.728 30.999 2.238 -55.321 29.531 -0.563 -55.258 31.042 3.973
3 16 -16.167 24.737 -27.704 -18.295 24.591 -30.949 -17.776 27.131 -29.093
3 16 -16.853 23.048 -29.186 -18.295 24.591 -30.949 -16.167 24.737 -27.704
3 16 -18.295 24.591 -30.949 -21.066 27.364 -34.626 -17.776 27.131 -29.093
3 16 -17.776 27.131 -29.093 -21.066 27.364 -34.626 -20.415 30.962 -33.879
3 16 -20.415 30.962 -33.879 -17.413 29.629 -27.505 -17.776 27.131 -29.093
3 16 -21.172 34.500 -32.528 -17.413 29.629 -27.505 -20.415 30.962 -33.879
3 16 -17.413 29.629 -27.505 -21.172 34.500 -32.528 -17.767 31.570 -25.565
3 16 -20.325 34.500 -27.418 -17.767 31.570 -25.565 -21.172 34.500 -32.528
3 16 -17.413 29.629 -27.505 -17.767 31.570 -25.565 -15.259 28.970 -25.249
3 16 -15.259 28.970 -25.249 -17.767 31.570 -25.565 -16.009 30.526 -24.066
3 16 -17.776 27.131 -29.093 -14.869 26.070 -26.793 -16.167 24.737 -27.704
3 16 -17.413 29.629 -27.505 -14.869 26.070 -26.793 -17.776 27.131 -29.093
3 16 -15.259 28.970 -25.249 -14.869 26.070 -26.793 -17.413 29.629 -27.505
3 16 -17.767 31.570 -25.565 -18.812 32.194 -20.358 -16.009 30.526 -24.066
3 16 -19.944 33.032 -21.371 -18.812 32.194 -20.358 -17.767 31.570 -25.565
3 16 -17.767 31.570 -25.565 -21.331 34.500 -22.565 -19.944 33.032 -21.371
3 16 -20.325 34.500 -27.418 -21.331 34.500 -22.565 -17.767 31.570 -25.565
3 16 -19.944 33.032 -21.371 -22.726 33.269 -17.248 -18.812 32.194 -20.358
3 16 -18.812 32.194 -20.358 -22.726 33.269 -17.248 -21.981 32.645 -16.531
3 16 -23.857 34.500 -18.716 -19.944 33.032 -21.371 -21.331 34.500 -22.565
3 16 -22.726 33.269 -17.248 -19.944 33.032 -21.371 -23.857 34.500 -18.716
3 16 -24.753 32.843 -16.000 -22.726 33.269 -17.248 -25.957 34.500 -17.656
3 16 -23.857 34.500 -18.716 -25.957 34.500 -17.656 -22.726 33.269 -17.248
3 16 -25.957 34.500 -17.656 -27.748 34.500 -17.494 -24.753 32.843 -16.000
3 16 -24.753 32.843 -16.000 -27.748 34.500 -17.494 -27.974 30.046 -15.977
3 16 -30.251 34.500 -17.005 -27.974 30.046 -15.977 -27.748 34.500 -17.494
3 16 -30.800 30.765 -15.731 -27.974 30.046 -15.977 -30.251 34.500 -17.005
3 16 -30.251 34.500 -17.005 -36.462 34.500 -12.519 -30.800 30.765 -15.731
3 16 -30.800 30.765 -15.731 -36.462 34.500 -12.519 -36.273 32.048 -11.392
3 16 -41.905 34.500 -6.655 -36.273 32.048 -11.392 -36.462 34.500 -12.519
3 16 -41.615 32.454 -5.941 -36.273 32.048 -11.392 -41.905 34.500 -6.655
3 16 -41.905 34.500 -6.655 -50.001 34.500 1.881 -41.615 32.454 -5.941
3 16 -41.615 32.454 -5.941 -50.001 34.500 1.881 -49.576 33.366 2.617
3 16 -41.615 32.454 -5.941 -49.576 33.366 2.617 -42.261 30.124 -5.086
3 16 -42.261 30.124 -5.086 -49.576 33.366 2.617 -49.611 31.137 2.719
3 16 -52.606 33.318 3.744 -49.611 31.137 2.719 -49.576 33.366 2.617
3 16 -52.493 31.123 4.033 -49.611 31.137 2.719 -52.606 33.318 3.744
3 16 -52.430 34.500 2.981 -49.576 33.366 2.617 -50.001 34.500 1.881
3 16 -52.606 33.318 3.744 -49.576 33.366 2.617 -52.430 34.500 2.981
3 16 -30.800 30.765 -15.731 -29.622 25.910 -15.372 -27.974 30.046 -15.977
3 16 -32.071 26.421 -14.519 -29.622 25.910 -15.372 -30.800 30.765 -15.731
3 16 -37.221 28.363 -10.452 -32.071 26.421 -14.519 -30.800 30.765 -15.731
3 16 -30.800 30.765 -15.731 -36.273 32.048 -11.392 -37.221 28.363 -10.452
3 16 -41.615 32.454 -5.941 -42.261 30.124 -5.086 -37.221 28.363 -10.452
3 16 -41.615 32.454 -5.941 -37.221 28.363 -10.452 -36.273 32.048 -11.392
3 16 -55.117 33.455 3.814 -55.258 31.042 3.973 -52.493 31.123 4.033
3 16 -52.493 31.123 4.033 -52.606 33.318 3.744 -55.117 33.455 3.814
3 16 -55.117 33.455 3.814 -52.606 33.318 3.744 -52.430 34.500 2.981
3 16 -52.430 34.500 2.981 -54.916 34.500 2.653 -55.117 33.455 3.814
3 16 -27.974 30.046 -15.977 -29.622 25.910 -15.372 -28.853 25.608 -14.381
3 16 -25.866 29.396 -13.250 -27.974 30.046 -15.977 -28.853 25.608 -14.381
3 16 -24.753 32.843 -16.000 -27.974 30.046 -15.977 -25.866 29.396 -13.250
3 16 -23.359 32.091 -14.773 -24.753 32.843 -16.000 -25.866 29.396 -13.250
3 16 -24.753 32.843 -16.000 -23.359 32.091 -14.773 -22.726 33.269 -17.248
3 16 -23.359 32.091 -14.773 -21.981 32.645 -16.531 -22.726 33.269 -17.248
3 16 -20.415 30.962 -33.879 -24.379 32.089 -35.341 -21.172 34.500 -32.528
3 16 -24.379 32.089 -35.341 -25.133 34.500 -34.174 -21.172 34.500 -32.528
3 16 -21.066 27.364 -34.626 -24.811 28.453 -35.797 -24.379 32.089 -35.341
3 16 -24.379 32.089 -35.341 -20.415 30.962 -33.879 -21.066 27.364 -34.626
3 16 -24.379 32.089 -35.341 -24.811 28.453 -35.797 -32.357 31.943 -34.071
3 16 -31.728 34.500 -33.046 -25.133 34.500 -34.174 -24.379 32.089 -35.341
3 16 -24.379 32.089 -35.341 -32.357 31.943 -34.071 -31.728 34.500 -33.046
3 16 -32.597 29.100 -34.000 -32.357 31.943 -34.071 -24.811 28.453 -35.797
3 16 -41.850 32.204 -28.266 -32.357 31.943 -34.071 -42.422 29.871 -28.165
3 16 -32.597 29.100 -34.000 -42.422 29.871 -28.165 -32.357 31.943 -34.071
3 16 -41.850 32.204 -28.266 -41.094 34.500 -28.006 -32.357 31.943 -34.071
3 16 -32.357 31.943 -34.071 -41.094 34.500 -28.006 -31.728 34.500 -33.046
3 16 -51.740 32.593 -17.049 -41.850 32.204 -28.266 -42.422 29.871 -28.165
3 16 -51.740 32.593 -17.049 -42.422 29.871 -28.165 -52.129 30.148 -16.883
3 16 -41.094 34.500 -28.006 -51.740 32.593 -17.049 -51.019 34.500 -16.720
3 16 -51.740 32.593 -17.049 -41.094 34.500 -28.006 -41.850 32.204 -28.266
3 16 -56.972 32.759 -7.188 -51.740 32.593 -17.049 -52.129 30.148 -16.883
3 16 -56.972 32.759 -7.188 -52.129 30.148 -16.883 -57.322 30.466 -6.811
3 16 -57.322 30.466 -6.811 -57.801 33.032 -0.533 -56.972 32.759 -7.188
3 16 -57.322 30.466 -6.811 -58.077 30.707 -0.218 -57.801 33.032 -0.533
3 16 -56.159 34.500 -7.299 -51.019 34.500 -16.720 -51.740 32.593 -17.049
3 16 -56.159 34.500 -7.299 -51.740 32.593 -17.049 -56.972 32.759 -7.188
3 16 -57.801 33.032 -0.533 -56.159 34.500 -7.299 -56.972 32.759 -7.188
3 16 -56.159 34.500 -7.299 -57.801 33.032 -0.533 -56.985 34.500 -0.571
3 16 -58.077 30.707 -0.218 -56.712 33.376 1.985 -57.801 33.032 -0.533
3 16 -56.712 33.376 1.985 -58.077 30.707 -0.218 -56.728 30.999 2.238
3 16 -56.985 34.500 -0.571 -56.712 33.376 1.985 -56.173 34.500 1.396
3 16 -56.728 30.999 2.238 -55.117 33.455 3.814 -56.712 33.376 1.985
3 16 -56.728 30.999 2.238 -55.258 31.042 3.973 -55.117 33.455 3.814
3 16 -55.117 33.455 3.814 -56.173 34.500 1.396 -56.712 33.376 1.985
3 16 -56.173 34.500 1.396 -55.117 33.455 3.814 -54.916 34.500 2.653
3 16 -56.712 33.376 1.985 -56.985 34.500 -0.571 -57.801 33.032 -0.533
3 16 -23.867 34.500 -25.712 -20.325 34.500 -27.418 -21.172 34.500 -32.528
3 16 -21.172 34.500 -32.528 -23.431 34.500 -30.289 -23.867 34.500 -25.712
3 16 -25.520 34.500 -21.396 -21.331 34.500 -22.565 -20.325 34.500 -27.418
3 16 -20.325 34.500 -27.418 -23.867 34.500 -25.712 -25.520 34.500 -21.396
3 16 -26.942 34.500 -20.436 -23.857 34.500 -18.716 -21.331 34.500 -22.565
3 16 -21.331 34.500 -22.565 -25.520 34.500 -21.396 -26.942 34.500 -20.436
3 16 -27.748 34.500 -17.494 -25.957 34.500 -17.656 -23.857 34.500 -18.716
3 16 -23.857 34.500 -18.716 -26.942 34.500 -20.436 -27.748 34.500 -17.494
3 16 -25.849 34.500 -31.095 -23.431 34.500 -30.289 -21.172 34.500 -32.528
3 16 -21.172 34.500 -32.528 -25.133 34.500 -34.174 -25.849 34.500 -31.095
3 16 -30.251 34.500 -17.005 -27.748 34.500 -17.494 -26.942 34.500 -20.436
3 16 -26.942 34.500 -20.436 -29.193 34.500 -20.351 -30.251 34.500 -17.005
3 16 -36.462 34.500 -12.519 -30.251 34.500 -17.005 -29.193 34.500 -20.351
3 16 -29.193 34.500 -20.351 -33.693 34.500 -18.768 -36.462 34.500 -12.519
3 16 -41.905 34.500 -6.655 -36.462 34.500 -12.519 -33.693 34.500 -18.768
3 16 -33.693 34.500 -18.768 -43.921 34.500 -9.064 -41.905 34.500 -6.655
3 16 -50.001 34.500 1.881 -41.905 34.500 -6.655 -43.921 34.500 -9.064
3 16 -43.921 34.500 -9.064 -51.541 34.500 -0.860 -50.001 34.500 1.881
3 16 -52.430 34.500 2.981 -50.001 34.500 1.881 -51.541 34.500 -0.860
3 16 -51.541 34.500 -0.860 -53.195 34.500 -0.163 -52.430 34.500 2.981
3 16 -31.610 34.500 -30.194 -25.849 34.500 -31.095 -25.133 34.500 -34.174
3 16 -25.133 34.500 -34.174 -31.728 34.500 -33.046 -31.610 34.500 -30.194
3 16 -39.223 34.500 -25.752 -31.610 34.500 -30.194 -31.728 34.500 -33.046
3 16 -31.728 34.500 -33.046 -41.094 34.500 -28.006 -39.223 34.500 -25.752
3 16 -51.019 34.500 -16.720 -48.515 34.500 -15.370 -39.223 34.500 -25.752
3 16 -39.223 34.500 -25.752 -41.094 34.500 -28.006 -51.019 34.500 -16.720
3 16 -56.159 34.500 -7.299 -53.172 34.500 -6.862 -48.515 34.500 -15.370
3 16 -48.515 34.500 -15.370 -51.019 34.500 -16.720 -56.159 34.500 -7.299
3 16 -56.985 34.500 -0.571 -54.113 34.500 -1.601 -53.172 34.500 -6.862
3 16 -53.172 34.500 -6.862 -56.159 34.500 -7.299 -56.985 34.500 -0.571
3 16 -56.985 34.500 -0.571 -56.173 34.500 1.396 -53.195 34.500 -0.163
3 16 -53.195 34.500 -0.163 -54.113 34.500 -1.601 -56.985 34.500 -0.571
3 16 -52.430 34.500 2.981 -53.195 34.500 -0.163 -56.173 34.500 1.396
3 16 -56.173 34.500 1.396 -54.916 34.500 2.653 -52.430 34.500 2.981
3 16 -8.458 30.893 -27.302 -15.259 28.970 -25.249 -16.009 30.526 -24.066
3 16 -16.009 30.526 -24.066 -18.812 32.194 -20.358 -12.306 34.500 -21.405
3 16 -21.981 32.645 -16.531 -17.301 34.500 -16.984 -12.306 34.500 -21.405
3 16 -12.306 34.500 -21.405 -18.812 32.194 -20.358 -21.981 32.645 -16.531
3 16 -8.458 30.893 -27.302 -16.009 30.526 -24.066 -12.306 34.500 -21.405
3 16 -15.259 28.970 -25.249 -8.458 30.893 -27.302 -10.574 26.700 -28.086
3 16 -7.025 26.509 -29.814 -10.574 26.700 -28.086 -8.458 30.893 -27.302
3 16 -7.025 26.509 -29.814 -8.458 30.893 -27.302 -4.852 28.978 -30.206
3 16 -4.852 28.978 -30.206 -8.458 30.893 -27.302 -2.807 32.075 -30.172
3 16 -4.852 28.978 -30.206 -2.807 32.075 -30.172 -2.535 29.995 -31.057
3 16 -15.259 28.970 -25.249 -10.574 26.700 -28.086 -14.869 26.070 -26.793
3 16 -7.099 34.500 -25.480 -2.807 32.075 -30.172 -8.458 30.893 -27.302
3 16 -8.458 30.893 -27.302 -12.306 34.500 -21.405 -7.099 34.500 -25.480
3 16 -7.099 34.500 -25.480 -2.436 34.500 -28.756 -2.807 32.075 -30.172
3 16 -2.807 32.075 -30.172 0.000 30.565 -31.516 -2.535 29.995 -31.057
3 16 -2.807 32.075 -30.172 0.000 32.774 -30.720 0.000 30.565 -31.516
3 16 0.000 32.774 -30.720 -2.807 32.075 -30.172 -2.436 34.500 -28.756
3 16 0.000 32.774 -30.720 -2.436 34.500 -28.756 0.000 34.500 -29.304
3 16 -21.981 32.645 -16.531 -20.781 34.500 -12.324 -17.301 34.500 -16.984
3 16 -21.981 32.645 -16.531 -23.359 32.091 -14.773 -20.781 34.500 -12.324
3 16 -20.781 34.500 -12.324 -25.866 29.396 -13.250 -22.261 34.500 -9.760
3 16 -25.866 29.396 -13.250 -20.781 34.500 -12.324 -23.359 32.091 -14.773
3 16 -23.734 34.500 -5.552 -22.261 34.500 -9.760 -25.866 29.396 -13.250
3 16 -25.866 29.396 -13.250 -27.432 30.072 -6.912 -23.734 34.500 -5.552
3 16 -27.432 30.072 -6.912 -28.307 31.026 1.208 -23.734 34.500 -5.552
3 16 -23.734 34.500 -5.552 -28.307 31.026 1.208 -25.066 34.500 1.903
3 16 -28.307 31.026 1.208 -26.968 31.741 13.668 -25.066 34.500 1.903
3 16 -25.066 34.500 1.903 -26.968 31.741 13.668 -23.965 34.500 12.428
3 16 -24.240 31.685 21.678 -23.965 34.500 12.428 -26.968 31.741 13.668
3 16 -20.720 34.500 20.715 -23.965 34.500 12.428 -24.240 31.685 21.678
3 16 -16.179 34.500 27.188 -20.720 34.500 20.715 -24.240 31.685 21.678
3 16 -24.240 31.685 21.678 -19.705 31.262 28.920 -16.179 34.500 27.188
3 16 -16.179 34.500 27.188 -19.705 31.262 28.920 -13.417 32.592 33.500
3 16 -11.699 34.500 31.401 -16.179 34.500 27.188 -13.417 32.592 33.500
3 16 -11.699 34.500 31.401 -13.417 32.592 33.500 -9.856 32.909 35.354
3 16 -7.818 32.702 37.194 -8.637 34.500 33.622 -11.699 34.500 31.401
3 16 -11.699 34.500 31.401 -9.856 32.909 35.354 -7.818 32.702 37.194
3 16 -8.637 34.500 33.622 -7.818 32.702 37.194 -5.594 33.526 37.464
3 16 -5.594 33.526 37.464 -7.818 32.702 37.194 -5.491 31.703 40.166
3 16 -5.594 33.526 37.464 -5.491 31.703 40.166 -3.200 32.329 40.598
3 16 -3.200 32.329 40.598 -5.491 31.703 40.166 -2.348 29.225 45.411
3 16 -3.200 32.329 40.598 -2.348 29.225 45.411 -1.490 30.391 45.028
3 16 -5.253 28.788 42.994 -2.348 29.225 45.411 -5.491 31.703 40.166
3 16 -5.253 28.788 42.994 -2.707 27.705 45.796 -2.348 29.225 45.411
3 16 -0.646 28.506 47.938 -1.490 30.391 45.028 -2.348 29.225 45.411
3 16 -0.646 28.506 47.938 -2.348 29.225 45.411 -0.862 27.842 48.063
3 16 -2.707 27.705 45.796 -0.862 27.842 48.063 -2.348 29.225 45.411
3 16 -2.707 27.705 45.796 -0.986 26.551 48.222 -0.862 27.842 48.063
3 16 -0.986 26.551 48.222 0.000 27.606 48.645 -0.862 27.842 48.063
3 16 -0.986 26.551 48.222 0.000 26.370 48.756 0.000 27.606 48.645
3 16 -0.862 27.842 48.063 0.000 27.606 48.645 0.000 28.397 48.236
3 16 -0.862 27.842 48.063 0.000 28.397 48.236 -0.646 28.506 47.938
3 16 -9.602 31.675 38.037 -7.818 32.702 37.194 -9.856 32.909 35.354
3 16 -7.303 31.325 40.131 -5.491 31.703 40.166 -7.818 32.702 37.194
3 16 -7.303 31.325 40.131 -7.818 32.702 37.194 -9.602 31.675 38.037
3 16 -5.491 31.703 40.166 -7.303 31.325 40.131 -6.723 29.035 41.982
3 16 -5.491 31.703 40.166 -6.723 29.035 41.982 -5.253 28.788 42.994
3 16 -2.075 34.500 -26.997 0.000 34.500 -27.800 0.000 34.500 -29.304
3 16 0.000 34.500 -29.304 -2.436 34.500 -28.756 -2.075 34.500 -26.997
3 16 -10.000 34.500 -21.000 -2.075 34.500 -26.997 -2.436 34.500 -28.756
3 16 -2.436 34.500 -28.756 -7.099 34.500 -25.480 -10.000 34.500 -21.000
3 16 -7.099 34.500 -25.480 -12.306 34.500 -21.405 -10.000 34.500 -21.000
3 16 -10.000 34.500 -20.000 -10.000 34.500 -21.000 -12.306 34.500 -21.405
3 16 -10.000 34.500 -20.000 -12.306 34.500 -21.405 -17.301 34.500 -16.984
3 16 -20.781 34.500 -12.324 -20.000 34.500 -10.000 -10.000 34.500 -20.000
3 16 -10.000 34.500 -20.000 -17.301 34.500 -16.984 -20.781 34.500 -12.324
3 16 -22.261 34.500 -9.760 -20.000 34.500 -10.000 -20.781 34.500 -12.324
3 16 -22.215 34.500 -4.794 -20.000 34.500 -10.000 -22.261 34.500 -9.760
3 16 -22.261 34.500 -9.760 -23.734 34.500 -5.552 -22.215 34.500 -4.794
3 16 -23.428 34.500 2.140 -22.215 34.500 -4.794 -23.734 34.500 -5.552
3 16 -23.734 34.500 -5.552 -25.066 34.500 1.903 -23.428 34.500 2.140
3 16 -22.454 34.500 11.982 -23.428 34.500 2.140 -25.066 34.500 1.903
3 16 -25.066 34.500 1.903 -23.965 34.500 12.428 -22.454 34.500 11.982
3 16 -19.452 34.500 19.182 -22.454 34.500 11.982 -23.965 34.500 12.428
3 16 -23.965 34.500 12.428 -20.720 34.500 20.715 -19.452 34.500 19.182
3 16 -15.105 34.500 25.282 -19.452 34.500 19.182 -20.720 34.500 20.715
3 16 -20.720 34.500 20.715 -16.179 34.500 27.188 -15.105 34.500 25.282
3 16 -11.699 34.500 31.401 -12.013 34.500 28.566 -15.105 34.500 25.282
3 16 -15.105 34.500 25.282 -16.179 34.500 27.188 -11.699 34.500 31.401
3 16 -8.637 34.500 33.622 -7.958 34.500 31.451 -12.013 34.500 28.566
3 16 -12.013 34.500 28.566 -11.699 34.500 31.401 -8.637 34.500 33.622
3 16 0.000 34.500 35.813 -4.067 34.500 33.387 -7.958 34.500 31.451
3 16 -7.958 34.500 31.451 -8.637 34.500 33.622 0.000 34.500 35.813
3 16 0.000 34.500 34.096 -4.067 34.500 33.387 0.000 34.500 35.813
3 16 -21.502 27.636 46.618 -24.206 28.913 53.063 -27.221 30.449 51.057
3 16 -27.221 30.449 51.057 -26.393 30.258 47.691 -21.502 27.636 46.618
3 16 -15.292 26.839 49.395 -19.482 28.353 54.660 -24.206 28.913 53.063
3 16 -24.206 28.913 53.063 -21.502 27.636 46.618 -15.292 26.839 49.395
3 16 -15.292 26.839 49.395 -13.495 28.670 53.825 -19.482 28.353 54.660
3 16 -13.495 28.670 53.825 -16.248 29.022 55.765 -19.482 28.353 54.660
3 16 -19.482 28.353 54.660 -16.248 29.022 55.765 -18.713 29.365 57.533
3 16 -20.943 29.169 57.017 -19.482 28.353 54.660 -18.713 29.365 57.533
3 16 -24.206 28.913 53.063 -19.482 28.353 54.660 -20.943 29.169 57.017
3 16 -20.943 29.169 57.017 -18.713 29.365 57.533 -19.967 30.254 59.445
3 16 -21.837 30.264 59.029 -20.943 29.169 57.017 -19.967 30.254 59.445
3 16 -16.248 29.022 55.765 -17.513 30.100 58.218 -18.713 29.365 57.533
3 16 -17.513 30.100 58.218 -19.967 30.254 59.445 -18.713 29.365 57.533
3 16 -15.166 30.358 56.916 -17.513 30.100 58.218 -16.248 29.022 55.765
3 16 -16.248 29.022 55.765 -13.495 28.670 53.825 -15.166 30.358 56.916
3 16 -13.495 28.670 53.825 -12.535 30.363 55.715 -15.166 30.358 56.916
3 16 -12.535 30.363 55.715 -13.495 28.670 53.825 -11.330 30.303 54.299
3 16 -13.495 28.670 53.825 -10.804 29.666 52.460 -11.330 30.303 54.299
