0 FILE 3068pb22.dat
0 Tile 2 x 2 with Fabuland House and Cat Pattern
3 4 -4.800 0.000 -2.200 -5.100 0.000 -2.300 -5.200 0.000 -2.600
3 4 -5.200 0.000 -2.600 -3.900 0.000 -2.600 -4.800 0.000 -2.200
3 4 -5.100 0.000 -2.300 -5.700 0.000 -2.100 -5.800 0.000 -2.400
3 4 -5.800 0.000 -2.400 -5.200 0.000 -2.600 -5.100 0.000 -2.300
3 4 -5.700 0.000 -2.100 -6.300 0.000 -2.000 -6.300 0.000 -2.300
3 4 -6.300 0.000 -2.300 -5.800 0.000 -2.400 -5.700 0.000 -2.100
3 4 -5.200 0.000 -2.600 -4.200 0.000 -3.100 -3.700 0.000 -2.900
3 4 -3.700 0.000 -2.900 -3.900 0.000 -2.600 -5.200 0.000 -2.600
3 4 -4.200 0.000 -3.100 -3.100 0.000 -4.000 -2.000 0.000 -4.500
3 4 -2.000 0.000 -4.500 -3.000 0.000 -3.500 -4.200 0.000 -3.100
3 4 -3.100 0.000 -4.000 -1.800 0.000 -5.100 -2.000 0.000 -4.500
3 4 -6.300 0.000 -3.500 -6.000 0.000 -4.000 -5.500 0.000 -2.900
3 4 -5.500 0.000 -2.900 -6.300 0.000 -2.700 -6.300 0.000 -3.500
3 4 -5.500 0.000 -2.900 -6.000 0.000 -4.000 -5.200 0.000 -4.300
3 4 -5.200 0.000 -4.300 -5.000 0.000 -3.300 -5.500 0.000 -2.900
3 4 -4.800 0.000 -4.700 -4.100 0.000 -5.100 -3.500 0.000 -4.200
3 4 -3.500 0.000 -4.200 -4.300 0.000 -3.600 -4.800 0.000 -4.700
3 4 -3.500 0.000 -4.200 -4.100 0.000 -5.100 -3.100 0.000 -5.900
3 4 -3.100 0.000 -5.900 -2.500 0.000 -5.100 -3.500 0.000 -4.200
3 4 -3.100 0.000 -5.900 -2.400 0.000 -6.800 -2.000 0.000 -5.900
3 4 -2.000 0.000 -5.900 -2.500 0.000 -5.100 -3.100 0.000 -5.900
3 4 -2.000 0.000 -5.900 -2.400 0.000 -6.800 -1.900 0.000 -7.200
3 4 -1.900 0.000 -7.200 -1.800 0.000 -6.900 -2.000 0.000 -5.900
3 4 -6.100 0.000 -4.600 -6.000 0.000 -6.100 -4.700 0.000 -5.200
3 4 -4.700 0.000 -5.200 -5.500 0.000 -4.700 -6.100 0.000 -4.600
3 4 -6.000 0.000 -6.100 -5.700 0.000 -7.400 -3.800 0.000 -6.100
3 4 -3.800 0.000 -6.100 -4.700 0.000 -5.200 -6.000 0.000 -6.100
3 4 -5.700 0.000 -7.400 -5.300 0.000 -8.800 -3.000 0.000 -6.900
3 4 -3.000 0.000 -6.900 -3.800 0.000 -6.100 -5.700 0.000 -7.400
3 4 -5.300 0.000 -8.800 -4.900 0.000 -10.000 -2.300 0.000 -7.700
3 4 -2.300 0.000 -7.700 -3.000 0.000 -6.900 -5.300 0.000 -8.800
3 4 -4.900 0.000 -10.000 -4.500 0.000 -10.600 -2.000 0.000 -8.300
3 4 -2.000 0.000 -8.300 -2.300 0.000 -7.700 -4.900 0.000 -10.000
3 4 -2.000 0.000 -8.300 -4.500 0.000 -10.600 -3.700 0.000 -10.500
3 4 -3.700 0.000 -10.500 -2.200 0.000 -9.000 -2.000 0.000 -8.300
3 4 -2.200 0.000 -9.000 -3.700 0.000 -10.500 -2.900 0.000 -9.900
3 4 -10.100 0.000 -4.400 -10.400 0.000 -4.600 -10.700 0.000 -5.200
3 4 -10.700 0.000 -5.200 -9.900 0.000 -4.600 -10.100 0.000 -4.400
3 4 -9.900 0.000 -4.600 -10.700 0.000 -5.200 -10.800 0.000 -6.100
3 4 -10.800 0.000 -6.100 -9.900 0.000 -6.100 -9.900 0.000 -4.600
3 4 -9.900 0.000 -6.100 -10.800 0.000 -6.100 -10.700 0.000 -7.300
3 4 -10.700 0.000 -7.300 -9.700 0.000 -7.500 -9.900 0.000 -6.100
3 4 -9.700 0.000 -7.500 -10.700 0.000 -7.300 -10.200 0.000 -8.300
3 4 -10.200 0.000 -8.300 -9.300 0.000 -8.200 -9.700 0.000 -7.500
3 4 -9.300 0.000 -8.200 -10.200 0.000 -8.300 -9.600 0.000 -9.200
3 4 -9.600 0.000 -9.200 -8.900 0.000 -8.800 -9.300 0.000 -8.200
3 4 -8.900 0.000 -8.800 -9.600 0.000 -9.200 -8.900 0.000 -9.800
3 4 -10.400 0.000 -3.500 -10.800 0.000 -3.900 -10.600 0.000 -4.600
3 4 -10.600 0.000 -4.600 -10.300 0.000 -4.100 -10.400 0.000 -3.500
3 4 -10.800 0.000 -3.900 -11.200 0.000 -4.800 -10.900 0.000 -5.100
3 4 -10.900 0.000 -5.100 -10.600 0.000 -4.600 -10.800 0.000 -3.900
3 4 -11.200 0.000 -4.800 -11.500 0.000 -5.700 -11.100 0.000 -6.200
3 4 -11.100 0.000 -6.200 -10.900 0.000 -5.100 -11.200 0.000 -4.800
3 4 -11.500 0.000 -5.700 -11.500 0.000 -6.900 -10.900 0.000 -7.300
3 4 -10.900 0.000 -7.300 -11.100 0.000 -6.200 -11.500 0.000 -5.700
3 4 -11.500 0.000 -6.900 -11.200 0.000 -7.900 -10.500 0.000 -8.300
3 4 -10.500 0.000 -8.300 -10.900 0.000 -7.300 -11.500 0.000 -6.900
3 4 -11.200 0.000 -7.900 -10.600 0.000 -8.900 -9.900 0.000 -9.200
3 4 -9.900 0.000 -9.200 -10.500 0.000 -8.300 -11.200 0.000 -7.900
3 4 -10.600 0.000 -8.900 -9.900 0.000 -9.700 -9.200 0.000 -10.000
3 4 -9.200 0.000 -10.000 -9.900 0.000 -9.200 -10.600 0.000 -8.900
3 4 -9.900 0.000 -9.700 -9.000 0.000 -10.600 -8.200 0.000 -10.600
3 4 -8.200 0.000 -10.600 -9.200 0.000 -10.000 -9.900 0.000 -9.700
3 4 -9.000 0.000 -10.600 -7.900 0.000 -11.200 -6.900 0.000 -11.200
3 4 -6.900 0.000 -11.200 -8.200 0.000 -10.600 -9.000 0.000 -10.600
3 4 -7.900 0.000 -11.200 -6.700 0.000 -11.500 -5.700 0.000 -11.300
3 4 -5.700 0.000 -11.300 -6.900 0.000 -11.200 -7.900 0.000 -11.200
3 4 -6.700 0.000 -11.500 -5.500 0.000 -11.600 -4.700 0.000 -11.200
3 4 -4.700 0.000 -11.200 -5.700 0.000 -11.300 -6.700 0.000 -11.500
3 4 -5.500 0.000 -11.600 -4.200 0.000 -11.400 -3.500 0.000 -10.800
3 4 -3.500 0.000 -10.800 -4.700 0.000 -11.200 -5.500 0.000 -11.600
3 4 -4.200 0.000 -11.400 -3.100 0.000 -10.800 -2.800 0.000 -10.300
3 4 -2.800 0.000 -10.300 -3.500 0.000 -10.800 -4.200 0.000 -11.400
3 4 -3.100 0.000 -10.800 -2.100 0.000 -9.900 -2.000 0.000 -9.300
3 4 -2.000 0.000 -9.300 -2.800 0.000 -10.300 -3.100 0.000 -10.800
3 4 -2.100 0.000 -9.900 -1.400 0.000 -8.900 -1.600 0.000 -8.100
3 4 -1.600 0.000 -8.100 -2.000 0.000 -9.300 -2.100 0.000 -9.900
3 4 -1.400 0.000 -8.900 -1.000 0.000 -7.700 -1.400 0.000 -7.000
3 4 -1.400 0.000 -7.000 -1.600 0.000 -8.100 -1.400 0.000 -8.900
3 4 -1.000 0.000 -7.700 -1.100 0.000 -6.600 -1.400 0.000 -6.200
3 4 -1.400 0.000 -6.200 -1.400 0.000 -7.000 -1.000 0.000 -7.700
3 4 -11.600 0.000 -8.300 -11.600 0.000 -9.200 -11.300 0.000 -10.000
3 4 -11.300 0.000 -10.000 -11.100 0.000 -9.000 -11.600 0.000 -8.300
3 4 -11.100 0.000 -9.000 -11.300 0.000 -10.000 -10.600 0.000 -10.700
3 4 -10.600 0.000 -10.700 -10.500 0.000 -9.800 -11.100 0.000 -9.000
3 4 -10.500 0.000 -9.800 -10.600 0.000 -10.700 -9.900 0.000 -11.500
3 4 -9.900 0.000 -11.500 -9.700 0.000 -10.600 -10.500 0.000 -9.800
3 4 -9.700 0.000 -10.600 -9.900 0.000 -11.500 -8.900 0.000 -12.300
3 4 -8.900 0.000 -12.300 -8.800 0.000 -11.200 -9.700 0.000 -10.600
3 4 -8.800 0.000 -11.200 -8.900 0.000 -12.300 -7.700 0.000 -12.800
3 4 -7.700 0.000 -12.800 -7.700 0.000 -11.700 -8.800 0.000 -11.200
3 4 -7.700 0.000 -11.700 -7.700 0.000 -12.800 -6.400 0.000 -13.000
3 4 -6.400 0.000 -13.000 -6.400 0.000 -12.000 -7.700 0.000 -11.700
3 4 -6.400 0.000 -12.000 -6.400 0.000 -13.000 -5.000 0.000 -13.000
3 4 -5.000 0.000 -13.000 -5.100 0.000 -12.000 -6.400 0.000 -12.000
3 4 -5.100 0.000 -12.000 -5.000 0.000 -13.000 -4.000 0.000 -12.400
3 4 -4.000 0.000 -12.400 -4.200 0.000 -11.800 -5.100 0.000 -12.000
3 4 -4.200 0.000 -11.800 -4.000 0.000 -12.400 -3.100 0.000 -11.700
3 4 -3.100 0.000 -11.700 -3.400 0.000 -11.500 -4.200 0.000 -11.800
3 4 -3.000 0.000 -11.400 -3.400 0.000 -11.500 -3.100 0.000 -11.700
3 4 1.300 0.000 -3.600 1.000 0.000 -3.900 4.800 0.000 -3.900
3 4 4.800 0.000 -3.900 4.500 0.000 -3.600 1.300 0.000 -3.600
3 4 1.000 0.000 -3.900 1.000 0.000 -6.000 4.800 0.000 -6.000
3 4 4.800 0.000 -6.000 4.800 0.000 -3.900 1.000 0.000 -3.900
3 4 1.000 0.000 -6.000 1.200 0.000 -6.200 4.600 0.000 -6.200
3 4 4.600 0.000 -6.200 4.800 0.000 -6.000 1.000 0.000 -6.000
3 4 8.600 0.000 -3.600 5.500 0.000 -3.600 5.200 0.000 -3.900
3 4 5.200 0.000 -3.900 8.900 0.000 -3.900 8.600 0.000 -3.600
3 4 5.200 0.000 -3.900 5.200 0.000 -6.000 8.900 0.000 -6.000
3 4 8.900 0.000 -6.000 8.900 0.000 -3.900 5.200 0.000 -3.900
3 4 5.200 0.000 -6.000 5.400 0.000 -6.200 8.700 0.000 -6.200
3 4 8.700 0.000 -6.200 8.900 0.000 -6.000 5.200 0.000 -6.000
3 4 1.200 0.000 -6.500 1.000 0.000 -6.800 4.800 0.000 -6.800
3 4 4.800 0.000 -6.800 4.600 0.000 -6.500 1.200 0.000 -6.500
3 4 1.000 0.000 -6.800 1.000 0.000 -10.800 4.800 0.000 -10.800
3 4 4.800 0.000 -10.800 4.800 0.000 -6.800 1.000 0.000 -6.800
3 4 1.000 0.000 -10.800 1.200 0.000 -11.100 4.600 0.000 -11.100
3 4 4.600 0.000 -11.100 4.800 0.000 -10.800 1.000 0.000 -10.800
3 4 1.200 0.000 -11.100 1.700 0.000 -11.400 4.100 0.000 -11.400
3 4 4.100 0.000 -11.400 4.600 0.000 -11.100 1.200 0.000 -11.100
3 4 1.700 0.000 -11.400 2.300 0.000 -11.700 3.600 0.000 -11.700
3 4 3.600 0.000 -11.700 4.100 0.000 -11.400 1.700 0.000 -11.400
3 4 3.600 0.000 -11.700 2.300 0.000 -11.700 3.000 0.000 -11.800
3 4 5.400 0.000 -6.500 5.200 0.000 -6.800 8.900 0.000 -6.800
3 4 8.900 0.000 -6.800 8.700 0.000 -6.500 5.400 0.000 -6.500
3 4 5.200 0.000 -6.800 5.200 0.000 -10.800 8.900 0.000 -8.100
3 4 8.900 0.000 -8.100 8.900 0.000 -6.800 5.200 0.000 -6.800
3 4 5.200 0.000 -10.800 5.500 0.000 -11.100 8.800 0.000 -8.500
3 4 8.800 0.000 -8.500 8.900 0.000 -8.100 5.200 0.000 -10.800
3 4 5.500 0.000 -11.100 6.000 0.000 -11.400 8.700 0.000 -9.100
3 4 8.700 0.000 -9.100 8.800 0.000 -8.500 5.500 0.000 -11.100
3 4 6.000 0.000 -11.400 6.600 0.000 -11.700 8.800 0.000 -9.600
3 4 8.800 0.000 -9.600 8.700 0.000 -9.100 6.000 0.000 -11.400
3 4 6.600 0.000 -11.700 8.200 0.000 -10.700 8.600 0.000 -10.200
3 4 8.600 0.000 -10.200 8.800 0.000 -9.600 6.600 0.000 -11.700
3 4 8.800 0.000 -9.600 8.600 0.000 -10.200 9.100 0.000 -9.900
3 4 8.200 0.000 -10.700 6.600 0.000 -11.700 7.300 0.000 -11.800
3 4 7.300 0.000 -11.800 8.000 0.000 -11.200 8.200 0.000 -10.700
3 4 8.000 0.000 -11.200 7.300 0.000 -11.800 8.000 0.000 -11.700
3 4 1.000 0.000 -11.500 0.100 0.000 -12.400 1.800 0.000 -12.000
3 4 0.100 0.000 -12.400 3.700 0.000 -12.400 3.100 0.000 -12.200
3 4 3.100 0.000 -12.200 1.800 0.000 -12.000 0.100 0.000 -12.400
3 4 3.800 0.000 -12.200 3.100 0.000 -12.200 3.700 0.000 -12.400
3 4 0.100 0.000 -12.800 -0.200 0.000 -13.100 3.500 0.000 -13.100
3 4 3.500 0.000 -13.100 3.200 0.000 -12.800 0.100 0.000 -12.800
3 4 -0.200 0.000 -13.100 -0.200 0.000 -13.700 3.500 0.000 -13.700
3 4 3.500 0.000 -13.700 3.500 0.000 -13.100 -0.200 0.000 -13.100
3 4 -0.200 0.000 -13.700 0.100 0.000 -14.000 3.300 0.000 -14.000
3 4 3.300 0.000 -14.000 3.500 0.000 -13.700 -0.200 0.000 -13.700
3 4 3.800 0.000 -12.800 3.800 0.000 -13.600 4.000 0.000 -13.700
3 4 4.000 0.000 -13.700 4.600 0.000 -12.000 3.800 0.000 -12.800
3 4 4.600 0.000 -12.000 4.000 0.000 -13.700 4.900 0.000 -12.800
3 4 4.900 0.000 -12.800 4.900 0.000 -12.100 4.600 0.000 -12.000
3 4 5.200 0.000 -12.300 5.400 0.000 -12.500 5.900 0.000 -11.900
3 4 5.900 0.000 -11.900 5.200 0.000 -11.500 5.200 0.000 -12.300
3 4 5.400 0.000 -12.500 8.000 0.000 -12.600 6.900 0.000 -12.100
3 4 6.900 0.000 -12.100 5.900 0.000 -11.900 5.400 0.000 -12.500
3 4 8.000 0.000 -12.100 6.900 0.000 -12.100 8.000 0.000 -12.600
3 4 5.200 0.000 -13.100 5.200 0.000 -13.700 8.100 0.000 -12.900
3 4 8.100 0.000 -12.900 5.500 0.000 -12.800 5.200 0.000 -13.100
3 4 8.100 0.000 -12.900 5.200 0.000 -13.700 8.900 0.000 -13.400
3 4 8.900 0.000 -13.400 8.600 0.000 -13.100 8.100 0.000 -12.900
3 4 5.200 0.000 -13.700 5.500 0.000 -14.000 8.700 0.000 -13.800
3 4 8.700 0.000 -13.800 8.900 0.000 -13.400 5.200 0.000 -13.700
3 4 8.700 0.000 -13.800 5.500 0.000 -14.000 8.500 0.000 -14.000
3 14 10.600 0.000 -7.900 10.100 0.000 -7.900 9.600 0.000 -8.100
3 14 9.600 0.000 -8.100 11.000 0.000 -8.100 10.600 0.000 -7.900
3 14 11.000 0.000 -8.100 9.600 0.000 -8.100 9.300 0.000 -8.400
3 14 9.300 0.000 -8.400 11.400 0.000 -8.400 11.000 0.000 -8.100
3 14 11.400 0.000 -8.400 9.300 0.000 -8.400 9.200 0.000 -8.800
3 14 9.200 0.000 -8.800 11.600 0.000 -8.800 11.400 0.000 -8.400
3 14 11.600 0.000 -8.800 9.200 0.000 -8.800 9.200 0.000 -9.200
3 14 9.200 0.000 -9.200 11.700 0.000 -9.500 11.600 0.000 -8.800
3 14 11.700 0.000 -9.500 9.200 0.000 -9.200 9.400 0.000 -9.600
3 14 9.400 0.000 -9.600 11.200 0.000 -9.600 11.700 0.000 -9.500
3 14 11.200 0.000 -9.600 9.400 0.000 -9.600 9.900 0.000 -9.900
3 14 9.900 0.000 -9.900 10.700 0.000 -9.900 11.200 0.000 -9.600
3 14 10.700 0.000 -9.900 9.900 0.000 -9.900 9.800 0.000 -10.200
3 14 9.800 0.000 -10.200 10.400 0.000 -10.200 10.700 0.000 -9.900
3 14 10.400 0.000 -10.200 9.800 0.000 -10.200 9.500 0.000 -10.400
3 14 9.500 0.000 -10.400 10.100 0.000 -10.600 10.400 0.000 -10.200
3 14 10.100 0.000 -10.600 9.500 0.000 -10.400 9.100 0.000 -10.400
3 14 9.100 0.000 -10.400 10.000 0.000 -11.000 10.100 0.000 -10.600
3 14 9.100 0.000 -10.400 8.700 0.000 -10.600 10.000 0.000 -11.400
3 14 10.000 0.000 -11.400 10.000 0.000 -11.000 9.100 0.000 -10.400
3 14 8.700 0.000 -10.600 8.400 0.000 -11.000 8.300 0.000 -11.500
3 14 8.300 0.000 -11.500 10.000 0.000 -11.400 8.700 0.000 -10.600
3 14 10.000 0.000 -11.400 8.300 0.000 -11.500 8.400 0.000 -12.100
3 14 8.400 0.000 -12.100 10.200 0.000 -11.800 10.000 0.000 -11.400
3 14 10.200 0.000 -11.800 8.400 0.000 -12.100 8.800 0.000 -12.600
3 14 8.800 0.000 -12.600 10.400 0.000 -12.100 10.200 0.000 -11.800
3 14 8.800 0.000 -12.600 9.300 0.000 -12.900 10.800 0.000 -12.400
3 14 10.800 0.000 -12.400 10.400 0.000 -12.100 8.800 0.000 -12.600
3 14 9.300 0.000 -12.900 9.800 0.000 -13.000 10.400 0.000 -13.000
3 14 10.400 0.000 -13.000 10.800 0.000 -12.400 9.300 0.000 -12.900
3 14 10.800 0.000 -12.400 10.400 0.000 -13.000 10.900 0.000 -13.000
3 14 10.900 0.000 -13.000 11.200 0.000 -12.600 10.800 0.000 -12.400
3 14 11.200 0.000 -12.600 10.900 0.000 -13.000 10.900 0.000 -13.300
3 14 10.900 0.000 -13.300 11.700 0.000 -12.700 11.200 0.000 -12.600
3 14 10.900 0.000 -13.300 13.300 0.000 -13.500 12.400 0.000 -12.600
3 14 12.400 0.000 -12.600 11.700 0.000 -12.700 10.900 0.000 -13.300
3 14 10.900 0.000 -13.300 10.500 0.000 -13.500 13.000 0.000 -13.700
3 14 13.000 0.000 -13.700 13.300 0.000 -13.500 10.900 0.000 -13.300
3 14 10.500 0.000 -13.500 10.100 0.000 -13.700 13.000 0.000 -14.100
3 14 13.000 0.000 -14.100 13.000 0.000 -13.700 10.500 0.000 -13.500
3 14 10.100 0.000 -13.700 9.900 0.000 -14.000 12.900 0.000 -14.500
3 14 12.900 0.000 -14.500 13.000 0.000 -14.100 10.100 0.000 -13.700
3 14 9.900 0.000 -14.000 9.900 0.000 -14.400 12.700 0.000 -14.900
3 14 12.700 0.000 -14.900 12.900 0.000 -14.500 9.900 0.000 -14.000
3 14 9.900 0.000 -14.400 10.100 0.000 -14.800 12.300 0.000 -15.200
3 14 12.300 0.000 -15.200 12.700 0.000 -14.900 9.900 0.000 -14.400
3 14 10.100 0.000 -14.800 10.300 0.000 -15.100 11.800 0.000 -15.500
3 14 11.800 0.000 -15.500 12.300 0.000 -15.200 10.100 0.000 -14.800
3 14 10.300 0.000 -15.100 10.700 0.000 -15.400 11.300 0.000 -15.600
3 14 11.300 0.000 -15.600 11.800 0.000 -15.500 10.300 0.000 -15.100
3 14 13.300 0.000 -13.500 13.600 0.000 -13.500 13.000 0.000 -12.400
3 14 13.000 0.000 -12.400 12.400 0.000 -12.600 13.300 0.000 -13.500
3 14 13.000 0.000 -12.400 13.600 0.000 -13.500 15.600 0.000 -12.900
3 14 15.600 0.000 -12.900 15.700 0.000 -12.400 13.000 0.000 -12.400
3 14 13.600 0.000 -13.500 13.800 0.000 -13.700 15.400 0.000 -13.200
3 14 15.400 0.000 -13.200 15.600 0.000 -12.900 13.600 0.000 -13.500
3 14 13.800 0.000 -13.700 14.100 0.000 -13.900 15.100 0.000 -13.600
3 14 15.100 0.000 -13.600 15.400 0.000 -13.200 13.800 0.000 -13.700
3 14 15.100 0.000 -13.600 14.100 0.000 -13.900 14.700 0.000 -13.900
3 14 15.700 0.000 -12.400 15.700 0.000 -11.900 13.300 0.000 -11.900
3 14 13.300 0.000 -11.900 13.000 0.000 -12.400 15.700 0.000 -12.400
3 14 15.700 0.000 -11.900 15.400 0.000 -11.400 13.400 0.000 -11.400
3 14 13.400 0.000 -11.400 13.300 0.000 -11.900 15.700 0.000 -11.900
3 14 15.400 0.000 -11.400 15.000 0.000 -10.900 13.400 0.000 -10.900
3 14 13.400 0.000 -10.900 13.400 0.000 -11.400 15.400 0.000 -11.400
3 14 15.000 0.000 -10.900 14.400 0.000 -10.600 13.300 0.000 -10.600
3 14 13.300 0.000 -10.600 13.400 0.000 -10.900 15.000 0.000 -10.900
3 14 14.400 0.000 -10.600 14.000 0.000 -10.400 13.100 0.000 -10.200
3 14 13.100 0.000 -10.200 13.300 0.000 -10.600 14.400 0.000 -10.600
3 14 14.000 0.000 -10.400 14.000 0.000 -10.100 12.700 0.000 -10.000
3 14 12.700 0.000 -10.000 13.100 0.000 -10.200 14.000 0.000 -10.400
3 14 14.000 0.000 -10.100 14.500 0.000 -9.900 12.300 0.000 -9.700
3 14 12.300 0.000 -9.700 12.700 0.000 -10.000 14.000 0.000 -10.100
3 14 14.500 0.000 -9.900 14.700 0.000 -9.500 12.200 0.000 -9.400
3 14 12.200 0.000 -9.400 12.300 0.000 -9.700 14.500 0.000 -9.900
3 14 14.700 0.000 -9.500 14.800 0.000 -9.100 12.300 0.000 -9.000
3 14 12.300 0.000 -9.000 12.200 0.000 -9.400 14.700 0.000 -9.500
3 14 14.800 0.000 -9.100 14.600 0.000 -8.700 12.600 0.000 -8.500
3 14 12.600 0.000 -8.500 12.300 0.000 -9.000 14.800 0.000 -9.100
3 14 14.600 0.000 -8.700 14.400 0.000 -8.300 12.900 0.000 -8.200
3 14 12.900 0.000 -8.200 12.600 0.000 -8.500 14.600 0.000 -8.700
3 14 14.400 0.000 -8.300 13.900 0.000 -8.000 13.300 0.000 -8.000
3 14 13.300 0.000 -8.000 12.900 0.000 -8.200 14.400 0.000 -8.300
3 2 -0.200 0.000 -0.200 -0.900 0.000 -0.400 -1.400 0.000 -0.700
3 2 -1.400 0.000 -0.700 -0.200 0.000 -1.100 -0.200 0.000 -0.200
3 2 -0.200 0.000 -1.100 -1.400 0.000 -0.700 -1.800 0.000 -1.300
3 2 -1.800 0.000 -1.300 -0.500 0.000 -1.700 -0.200 0.000 -1.100
3 2 -1.800 0.000 -1.300 -2.600 0.000 -3.100 -1.900 0.000 -4.000
3 2 -1.900 0.000 -4.000 -0.500 0.000 -1.700 -1.800 0.000 -1.300
3 2 -1.900 0.000 -4.000 -1.100 0.000 -5.300 -0.400 0.000 -6.200
3 2 -0.400 0.000 -6.200 -0.500 0.000 -1.700 -1.900 0.000 -4.000
3 2 -1.100 0.000 -5.300 -0.600 0.000 -6.700 -0.100 0.000 -7.000
3 2 -0.100 0.000 -7.000 -0.400 0.000 -6.200 -1.100 0.000 -5.300
3 2 -0.600 0.000 -6.700 -0.500 0.000 -7.900 0.500 0.000 -7.400
3 2 0.500 0.000 -7.400 -0.100 0.000 -7.000 -0.600 0.000 -6.700
3 2 0.500 0.000 -7.400 -0.500 0.000 -7.900 -0.600 0.000 -12.600
3 2 -0.600 0.000 -12.600 0.500 0.000 -11.200 0.500 0.000 -7.400
3 2 -0.500 0.000 -7.900 -0.800 0.000 -8.800 -0.600 0.000 -12.600
3 2 -0.800 0.000 -8.800 -1.500 0.000 -10.400 -0.600 0.000 -14.100
3 2 -0.600 0.000 -14.100 -0.600 0.000 -12.600 -0.800 0.000 -8.800
3 2 -1.500 0.000 -10.400 -2.300 0.000 -11.600 -0.600 0.000 -14.100
3 2 -2.300 0.000 -11.600 -3.100 0.000 -12.500 -0.600 0.000 -14.100
3 2 -3.100 0.000 -12.500 -4.100 0.000 -13.100 -0.100 0.000 -14.500
3 2 -0.100 0.000 -14.500 -0.600 0.000 -14.100 -3.100 0.000 -12.500
3 2 -4.100 0.000 -13.100 -5.200 0.000 -13.600 -0.100 0.000 -14.500
3 2 -0.100 0.000 -14.500 -5.200 0.000 -13.600 -13.000 0.000 -16.300
3 2 -13.000 0.000 -16.300 -12.700 0.000 -16.700 -0.100 0.000 -14.500
3 2 -5.200 0.000 -13.600 -6.800 0.000 -13.600 -12.600 0.000 -15.000
3 2 -12.600 0.000 -15.000 -13.000 0.000 -16.300 -5.200 0.000 -13.600
3 2 -6.800 0.000 -13.600 -8.200 0.000 -13.300 -11.900 0.000 -13.600
3 2 -11.900 0.000 -13.600 -12.600 0.000 -15.000 -6.800 0.000 -13.600
3 2 -8.200 0.000 -13.300 -9.300 0.000 -12.700 -11.200 0.000 -12.600
3 2 -11.200 0.000 -12.600 -11.900 0.000 -13.600 -8.200 0.000 -13.300
3 2 -9.900 0.000 -12.300 -11.200 0.000 -12.600 -9.300 0.000 -12.700
3 2 -10.600 0.000 -11.800 -11.200 0.000 -12.600 -9.900 0.000 -12.300
3 2 -0.100 0.000 -14.500 -12.700 0.000 -16.700 16.300 0.000 -16.700
3 2 16.300 0.000 -16.700 10.700 0.000 -15.900 -0.100 0.000 -14.500
3 2 4.100 0.000 -14.500 -0.100 0.000 -14.500 10.700 0.000 -15.900
3 2 4.100 0.000 -14.500 10.700 0.000 -15.900 10.200 0.000 -15.600
3 2 10.200 0.000 -15.600 5.300 0.000 -14.500 4.100 0.000 -14.500
3 2 4.900 0.000 -14.200 4.100 0.000 -14.500 5.300 0.000 -14.500
3 2 4.700 0.000 -13.800 4.100 0.000 -14.500 4.900 0.000 -14.200
3 2 5.300 0.000 -14.500 10.200 0.000 -15.600 9.700 0.000 -15.000
3 2 9.700 0.000 -15.000 8.800 0.000 -14.500 5.300 0.000 -14.500
3 2 8.800 0.000 -14.500 9.700 0.000 -15.000 9.400 0.000 -14.400
3 2 9.400 0.000 -14.400 9.100 0.000 -14.100 8.800 0.000 -14.500
3 2 9.400 0.000 -13.400 9.100 0.000 -14.100 9.400 0.000 -14.400
3 2 10.700 0.000 -15.900 16.300 0.000 -16.700 16.700 0.000 -16.300
3 2 16.700 0.000 -16.300 11.800 0.000 -15.900 10.700 0.000 -15.900
3 2 12.400 0.000 -15.700 11.800 0.000 -15.900 16.700 0.000 -16.300
3 2 12.400 0.000 -15.700 16.700 0.000 -16.300 14.500 0.000 -14.500
3 2 14.500 0.000 -14.500 13.000 0.000 -15.200 12.400 0.000 -15.700
3 2 13.000 0.000 -15.200 14.500 0.000 -14.500 13.800 0.000 -14.400
3 2 13.800 0.000 -14.400 13.300 0.000 -14.700 13.000 0.000 -15.200
3 2 13.500 0.000 -14.300 13.300 0.000 -14.700 13.800 0.000 -14.400
3 2 15.200 0.000 -14.300 14.500 0.000 -14.500 16.700 0.000 -16.300
3 2 15.700 0.000 -13.900 15.200 0.000 -14.300 16.700 0.000 -16.300
3 2 16.000 0.000 -13.300 15.700 0.000 -13.900 16.700 0.000 -16.300
3 2 16.200 0.000 -12.500 16.000 0.000 -13.300 16.700 0.000 -16.300
3 2 16.700 0.000 1.700 16.200 0.000 -12.500 16.700 0.000 -16.300
3 2 16.700 0.000 1.700 16.000 0.000 -11.300 16.200 0.000 -12.500
3 2 16.700 0.000 1.700 15.300 0.000 -9.000 15.200 0.000 -9.800
3 2 15.200 0.000 -9.800 16.000 0.000 -11.300 16.700 0.000 1.700
3 2 15.200 0.000 -9.800 15.400 0.000 -10.600 16.000 0.000 -11.300
3 2 15.200 0.000 -9.800 14.900 0.000 -10.300 15.400 0.000 -10.600
3 2 16.700 0.000 1.700 12.700 0.000 1.700 12.700 0.000 0.500
3 2 12.700 0.000 0.500 15.300 0.000 -9.000 16.700 0.000 1.700
3 2 15.300 0.000 -9.000 12.700 0.000 0.500 12.300 0.000 -0.400
3 2 12.300 0.000 -0.400 14.900 0.000 -8.200 15.300 0.000 -9.000
3 2 14.900 0.000 -8.200 12.300 0.000 -0.400 11.700 0.000 -1.000
