0 FILE 80679p03.dat
0 Squirrel with Black Eyes, White Pupils, and Black Nose Pattern
3 16 2.731 -11.331 14.580 4.219 -10.740 13.046 3.146 -8.987 13.230
3 16 1.851 -7.871 13.396 1.533 -10.343 14.769 2.731 -11.331 14.580
3 16 2.731 -11.331 14.580 3.146 -8.987 13.230 1.851 -7.871 13.396
3 16 1.533 -10.343 14.769 1.851 -7.871 13.396 0.000 -10.024 14.845
3 16 0.000 -10.024 14.845 1.851 -7.871 13.396 0.000 -7.540 13.652
3 16 1.542 -33.219 -10.200 3.439 -32.779 -10.876 2.804 -35.016 -9.526
3 16 2.804 -35.016 -9.526 3.439 -32.779 -10.876 3.934 -34.675 -9.939
3 16 3.934 -34.675 -9.939 3.439 -32.779 -10.876 5.210 -34.250 -9.989
3 16 5.210 -34.250 -9.989 3.439 -32.779 -10.876 5.218 -32.365 -10.721
3 16 5.237 -35.702 -9.546 3.934 -34.675 -9.939 5.210 -34.250 -9.989
3 16 4.265 -36.076 -9.467 3.934 -34.675 -9.939 5.237 -35.702 -9.546
3 16 5.380 -36.457 -8.751 4.265 -36.076 -9.467 5.237 -35.702 -9.546
3 16 4.657 -36.736 -8.772 4.265 -36.076 -9.467 5.380 -36.457 -8.751
3 16 4.028 -36.791 -8.674 4.265 -36.076 -9.467 4.657 -36.736 -8.772
3 16 4.828 -36.942 -8.039 4.166 -36.984 -7.991 4.028 -36.791 -8.674
3 16 4.028 -36.791 -8.674 4.657 -36.736 -8.772 4.828 -36.942 -8.039
3 16 4.657 -36.736 -8.772 5.380 -36.457 -8.751 4.828 -36.942 -8.039
3 16 3.494 -36.232 -9.168 4.265 -36.076 -9.467 4.028 -36.791 -8.674
3 16 4.265 -36.076 -9.467 3.494 -36.232 -9.168 3.934 -34.675 -9.939
3 16 3.934 -34.675 -9.939 3.494 -36.232 -9.168 2.804 -35.016 -9.526
3 16 4.166 -36.984 -7.991 4.828 -36.942 -8.039 4.127 -36.872 -7.369
3 16 4.127 -36.872 -7.369 4.828 -36.942 -8.039 4.862 -36.793 -7.322
3 16 3.821 -36.457 -6.790 4.127 -36.872 -7.369 4.862 -36.793 -7.322
3 16 4.862 -36.793 -7.322 4.689 -36.352 -6.721 3.821 -36.457 -6.790
3 16 4.828 -36.942 -8.039 5.380 -36.457 -8.751 5.490 -36.642 -8.068
3 16 4.828 -36.942 -8.039 5.490 -36.642 -8.068 4.862 -36.793 -7.322
3 16 4.862 -36.793 -7.322 5.490 -36.642 -8.068 5.535 -36.525 -7.395
3 16 5.535 -36.525 -7.395 4.689 -36.352 -6.721 4.862 -36.793 -7.322
3 16 5.629 -36.099 -6.944 4.689 -36.352 -6.721 5.535 -36.525 -7.395
3 16 4.689 -36.352 -6.721 4.390 -35.084 -6.072 3.821 -36.457 -6.790
3 16 4.689 -36.352 -6.721 5.629 -36.099 -6.944 4.390 -35.084 -6.072
3 16 3.821 -36.457 -6.790 4.390 -35.084 -6.072 3.160 -35.449 -6.250
3 16 4.390 -35.084 -6.072 4.069 -33.725 -5.677 3.160 -35.449 -6.250
3 16 3.160 -35.449 -6.250 4.069 -33.725 -5.677 2.101 -33.824 -5.567
3 16 5.735 -34.537 -6.549 4.069 -33.725 -5.677 4.390 -35.084 -6.072
3 16 4.390 -35.084 -6.072 5.629 -36.099 -6.944 5.735 -34.537 -6.549
3 16 5.757 -33.011 -6.316 4.069 -33.725 -5.677 5.735 -34.537 -6.549
3 16 4.069 -33.725 -5.677 5.757 -33.011 -6.316 4.032 -31.848 -5.278
3 16 1.655 -31.331 -5.019 2.101 -33.824 -5.567 4.069 -33.725 -5.677
3 16 4.069 -33.725 -5.677 4.032 -31.848 -5.278 1.655 -31.331 -5.019
3 16 4.213 -29.011 -4.856 4.032 -31.848 -5.278 5.757 -33.011 -6.316
3 16 5.757 -33.011 -6.316 5.993 -30.914 -6.069 4.213 -29.011 -4.856
3 16 1.655 -31.331 -5.019 0.000 -32.943 -5.412 2.101 -33.824 -5.567
3 16 0.000 -31.180 -4.978 0.000 -32.943 -5.412 1.655 -31.331 -5.019
3 16 1.655 -31.331 -5.019 0.000 -29.060 -4.609 0.000 -31.180 -4.978
3 16 2.052 -29.127 -4.672 0.000 -29.060 -4.609 1.655 -31.331 -5.019
3 16 4.032 -31.848 -5.278 2.052 -29.127 -4.672 1.655 -31.331 -5.019
3 16 0.000 -26.723 -4.314 0.000 -29.060 -4.609 2.052 -29.127 -4.672
3 16 2.052 -29.127 -4.672 2.025 -26.742 -4.374 0.000 -26.723 -4.314
3 16 4.415 -26.594 -4.574 2.025 -26.742 -4.374 2.052 -29.127 -4.672
3 16 2.052 -29.127 -4.672 4.213 -29.011 -4.856 4.415 -26.594 -4.574
3 16 4.213 -29.011 -4.856 2.052 -29.127 -4.672 4.032 -31.848 -5.278
3 16 6.783 -25.700 -5.538 4.415 -26.594 -4.574 4.213 -29.011 -4.856
3 16 4.213 -29.011 -4.856 6.353 -28.455 -5.740 6.783 -25.700 -5.538
3 16 4.213 -29.011 -4.856 5.993 -30.914 -6.069 6.353 -28.455 -5.740
3 16 2.138 -24.913 -3.995 0.000 -24.966 -3.925 0.000 -26.723 -4.314
3 16 0.000 -26.723 -4.314 2.025 -26.742 -4.374 2.138 -24.913 -3.995
3 16 4.415 -26.594 -4.574 2.138 -24.913 -3.995 2.025 -26.742 -4.374
3 16 4.745 -24.457 -4.105 2.138 -24.913 -3.995 4.415 -26.594 -4.574
3 16 6.783 -25.700 -5.538 4.745 -24.457 -4.105 4.415 -26.594 -4.574
3 16 5.959 -23.738 -4.545 4.745 -24.457 -4.105 6.783 -25.700 -5.538
3 16 6.783 -25.700 -5.538 7.209 -23.218 -6.092 5.959 -23.738 -4.545
3 16 5.959 -23.738 -4.545 7.209 -23.218 -6.092 6.647 -22.521 -4.999
3 16 7.209 -23.218 -6.092 7.180 -21.173 -6.135 6.647 -22.521 -4.999
3 16 7.192 -21.744 -7.008 7.180 -21.173 -6.135 7.209 -23.218 -6.092
3 16 7.192 -21.744 -7.008 6.875 -20.696 -8.037 7.180 -21.173 -6.135
3 16 7.180 -21.173 -6.135 6.875 -20.696 -8.037 7.054 -19.618 -7.347
3 16 7.286 -17.111 -9.705 6.875 -20.696 -8.037 5.961 -19.780 -9.079
3 16 6.875 -20.696 -8.037 7.286 -17.111 -9.705 7.054 -19.618 -7.347
3 16 4.648 -19.208 -10.226 7.286 -17.111 -9.705 5.961 -19.780 -9.079
3 16 7.286 -17.111 -9.705 4.648 -19.208 -10.226 4.487 -17.567 -10.425
3 16 1.506 -17.037 -11.083 4.487 -17.567 -10.425 4.648 -19.208 -10.226
3 16 4.648 -19.208 -10.226 2.790 -18.821 -10.642 1.506 -17.037 -11.083
3 16 4.543 -16.651 -12.614 4.487 -17.567 -10.425 1.506 -17.037 -11.083
3 16 1.506 -17.037 -11.083 2.150 -16.444 -12.646 4.543 -16.651 -12.614
3 16 4.621 -16.035 -14.385 4.543 -16.651 -12.614 2.150 -16.444 -12.646
3 16 2.150 -16.444 -12.646 2.662 -15.768 -14.685 4.621 -16.035 -14.385
3 16 7.286 -17.111 -9.705 4.487 -17.567 -10.425 6.979 -16.147 -12.329
3 16 6.979 -16.147 -12.329 4.487 -17.567 -10.425 4.543 -16.651 -12.614
3 16 4.621 -16.035 -14.385 6.465 -15.626 -14.295 6.979 -16.147 -12.329
3 16 6.979 -16.147 -12.329 4.543 -16.651 -12.614 4.621 -16.035 -14.385
3 16 4.621 -16.035 -14.385 6.005 -15.237 -15.576 6.465 -15.626 -14.295
3 16 4.841 -15.053 -16.498 6.005 -15.237 -15.576 4.621 -16.035 -14.385
3 16 2.662 -15.768 -14.685 3.213 -15.116 -16.480 4.621 -16.035 -14.385
3 16 4.621 -16.035 -14.385 3.213 -15.116 -16.480 4.841 -15.053 -16.498
3 16 8.136 -18.398 -1.771 8.401 -16.646 -4.198 8.481 -16.732 -1.244
3 16 8.481 -16.732 -1.244 8.401 -16.646 -4.198 8.195 -15.546 -3.307
3 16 8.446 -14.943 -6.346 8.195 -15.546 -3.307 8.401 -16.646 -4.198
3 16 8.195 -15.546 -3.307 8.446 -14.943 -6.346 7.547 -13.813 -4.998
3 16 8.018 -13.631 -9.693 7.547 -13.813 -4.998 8.446 -14.943 -6.346
3 16 7.547 -13.813 -4.998 8.018 -13.631 -9.693 6.484 -12.581 -5.982
3 16 7.327 -13.501 -11.900 5.370 -12.338 -9.267 6.484 -12.581 -5.982
3 16 6.484 -12.581 -5.982 8.018 -13.631 -9.693 7.327 -13.501 -11.900
3 16 6.739 -13.403 -14.056 5.061 -12.372 -11.378 5.370 -12.338 -9.267
3 16 5.370 -12.338 -9.267 7.327 -13.501 -11.900 6.739 -13.403 -14.056
3 16 5.061 -12.372 -11.378 6.739 -13.403 -14.056 4.781 -12.354 -13.889
3 16 6.739 -13.403 -14.056 6.248 -13.351 -15.568 4.781 -12.354 -13.889
3 16 4.781 -12.354 -13.889 6.248 -13.351 -15.568 4.980 -12.879 -16.389
3 16 4.980 -12.879 -16.389 2.849 -12.612 -14.336 4.781 -12.354 -13.889
3 16 3.322 -12.888 -16.423 2.849 -12.612 -14.336 4.980 -12.879 -16.389
3 16 2.849 -12.612 -14.336 2.417 -12.357 -11.628 4.781 -12.354 -13.889
3 16 4.781 -12.354 -13.889 2.417 -12.357 -11.628 5.061 -12.372 -11.378
3 16 5.370 -12.338 -9.267 5.061 -12.372 -11.378 1.952 -11.619 -9.616
3 16 1.952 -11.619 -9.616 5.061 -12.372 -11.378 2.417 -12.357 -11.628
3 16 5.391 -11.973 -6.588 6.484 -12.581 -5.982 5.370 -12.338 -9.267
3 16 1.952 -11.619 -9.616 4.648 -11.451 -6.774 5.370 -12.338 -9.267
3 16 5.370 -12.338 -9.267 4.648 -11.451 -6.774 5.391 -11.973 -6.588
3 16 2.064 -10.002 -8.831 4.648 -11.451 -6.774 1.952 -11.619 -9.616
3 16 4.205 -10.378 -6.755 4.648 -11.451 -6.774 2.064 -10.002 -8.831
3 16 2.301 -8.543 -8.636 4.205 -10.378 -6.755 2.064 -10.002 -8.831
3 16 4.309 -9.067 -6.609 4.205 -10.378 -6.755 2.301 -8.543 -8.636
3 16 4.309 -9.067 -6.609 2.301 -8.543 -8.636 4.939 -6.593 -6.081
3 16 4.939 -6.593 -6.081 2.301 -8.543 -8.636 3.027 -5.491 -8.661
3 16 8.815 0.000 -11.495 9.026 -2.152 -11.383 7.204 0.000 -12.240
3 16 7.204 0.000 -12.240 9.026 -2.152 -11.383 7.206 -2.395 -12.388
3 16 7.206 -2.395 -12.388 5.607 0.000 -12.254 7.204 0.000 -12.240
3 16 5.450 -2.411 -12.519 5.607 0.000 -12.254 7.206 -2.395 -12.388
3 16 6.630 -5.979 -4.962 4.939 -6.593 -6.081 6.388 -5.394 -7.642
3 16 6.166 -4.976 -9.649 4.939 -6.593 -6.081 3.027 -5.491 -8.661
3 16 9.069 -4.342 -6.301 6.630 -5.979 -4.962 6.388 -5.394 -7.642
3 16 9.242 -4.813 -2.906 6.630 -5.979 -4.962 9.069 -4.342 -6.301
3 16 6.166 -4.976 -9.649 9.013 -3.879 -8.254 9.069 -4.342 -6.301
3 16 9.069 -4.342 -6.301 6.388 -5.394 -7.642 6.166 -4.976 -9.649
3 16 4.939 -6.593 -6.081 6.166 -4.976 -9.649 6.388 -5.394 -7.642
3 16 6.976 -3.943 -11.363 9.058 -3.136 -10.369 9.013 -3.879 -8.254
3 16 9.013 -3.879 -8.254 6.166 -4.976 -9.649 6.976 -3.943 -11.363
3 16 9.058 -3.136 -10.369 6.976 -3.943 -11.363 9.026 -2.152 -11.383
3 16 9.026 -2.152 -11.383 6.976 -3.943 -11.363 7.206 -2.395 -12.388
3 16 6.166 -4.976 -9.649 3.027 -5.491 -8.661 4.027 -4.882 -10.100
3 16 7.206 -2.395 -12.388 6.976 -3.943 -11.363 5.450 -2.411 -12.519
3 16 5.450 -2.411 -12.519 6.976 -3.943 -11.363 4.929 -3.771 -11.769
3 16 4.027 -4.882 -10.100 4.929 -3.771 -11.769 6.166 -4.976 -9.649
3 16 6.166 -4.976 -9.649 4.929 -3.771 -11.769 6.976 -3.943 -11.363
3 16 3.230 0.000 7.739 6.000 0.000 6.000 0.000 0.000 6.000
3 16 0.000 0.000 6.000 0.000 0.000 8.427 3.230 0.000 7.739
3 16 2.983 0.000 -8.088 0.000 0.000 -8.381 0.000 0.000 -6.000
3 16 0.000 0.000 -6.000 6.000 0.000 -6.000 2.983 0.000 -8.088
3 16 9.238 0.000 -5.855 6.000 0.000 -6.000 6.000 0.000 0.000
3 16 6.000 0.000 0.000 9.360 0.000 0.182 9.238 0.000 -5.855
3 16 9.238 0.000 -5.855 2.983 0.000 -8.088 6.000 0.000 -6.000
2 24 7.547 -13.813 -4.998 6.484 -12.581 -5.982
2 24 9.146 0.000 -7.677 9.063 0.000 -9.346
2 24 9.063 0.000 -9.346 8.815 0.000 -11.495
2 24 5.607 0.000 -12.254 4.966 0.000 -11.232
2 24 9.285 0.000 4.178 9.360 0.000 0.182
2 24 2.983 0.000 -8.088 3.027 -5.491 -8.661
2 24 8.481 -16.732 -1.244 8.195 -15.546 -3.307
2 24 8.463 -16.584 3.191 8.474 -17.050 1.071
2 24 7.366 -6.700 6.855 7.794 -9.454 7.144
2 24 1.952 -11.619 -9.616 1.472 -14.312 -10.469
2 24 4.980 -12.879 -16.389 6.248 -13.351 -15.568
2 24 8.161 -12.195 6.736 8.387 -15.110 5.304
2 24 3.027 -5.491 -8.661 2.301 -8.543 -8.636
2 24 5.218 -32.365 -10.721 3.439 -32.779 -10.876
2 24 8.387 -15.110 5.304 8.463 -16.584 3.191
2 24 2.101 -33.824 -5.567 0.000 -32.943 -5.412
2 24 1.833 -23.260 -19.299 1.933 -25.101 -18.984
2 24 4.841 -15.053 -16.498 3.213 -15.116 -16.480
2 24 8.815 0.000 -11.495 7.204 0.000 -12.240
2 24 7.204 0.000 -12.240 5.607 0.000 -12.254
2 24 2.301 -8.543 -8.636 2.064 -10.002 -8.831
2 24 9.361 -15.584 2.819 9.448 -14.210 4.325
2 24 8.640 -11.987 -4.588 8.686 -13.715 -3.925
2 24 3.639 -19.120 -11.809 2.599 -19.130 -13.552
2 24 1.690 -21.519 -18.675 1.833 -23.260 -19.299
2 24 8.829 -15.233 -2.692 9.086 -16.061 -0.957
2 24 6.888 -4.070 6.296 7.366 -6.700 6.855
2 24 8.195 -15.546 -3.307 7.547 -13.813 -4.998
2 24 8.707 -10.044 -4.688 8.640 -11.987 -4.588
2 24 6.630 -5.979 -4.962 9.242 -4.813 -2.906
2 24 9.433 -9.110 5.867 9.399 -6.839 5.457
2 24 4.309 -9.067 -6.609 4.939 -6.593 -6.081
2 24 2.093 -19.502 -15.388 1.596 -20.171 -17.231
2 24 3.230 0.000 7.739 6.000 0.000 6.000
2 24 6.484 -12.581 -5.982 5.391 -11.973 -6.588
2 24 3.322 -12.888 -16.423 4.980 -12.879 -16.389
2 24 4.648 -19.208 -10.226 3.639 -19.120 -11.809
2 24 3.439 -32.779 -10.876 1.542 -33.219 -10.200
2 24 6.005 -15.237 -15.576 4.841 -15.053 -16.498
2 24 3.213 -15.116 -16.480 3.125 -13.943 -16.538
2 24 6.248 -13.351 -15.568 6.284 -14.305 -15.676
2 24 1.542 -33.219 -10.200 1.586 -34.122 -7.913
2 24 5.391 -11.973 -6.588 4.648 -11.451 -6.774
2 24 2.790 -18.821 -10.642 4.648 -19.208 -10.226
2 24 4.205 -10.378 -6.755 4.309 -9.067 -6.609
2 24 6.284 -14.305 -15.676 6.005 -15.237 -15.576
2 24 4.648 -11.451 -6.774 4.205 -10.378 -6.755
2 24 8.474 -17.050 1.071 8.481 -16.732 -1.244
2 24 3.125 -13.943 -16.538 3.322 -12.888 -16.423
2 24 4.966 0.000 -11.232 4.219 0.000 -9.797
2 24 3.990 -30.206 -14.085 4.572 -31.219 -12.444
2 24 6.000 0.000 6.000 6.888 -4.070 6.296
2 24 0.000 0.000 8.427 3.230 0.000 7.739
2 24 8.837 -7.876 -4.216 8.707 -10.044 -4.688
2 24 9.399 -6.839 5.457 9.439 -4.198 4.637
2 24 2.599 -19.130 -13.552 2.093 -19.502 -15.388
2 24 1.596 -20.171 -17.231 1.690 -21.519 -18.675
2 24 4.219 0.000 -9.797 2.983 0.000 -8.088
2 24 4.939 -6.593 -6.081 6.630 -5.979 -4.962
2 24 9.203 -16.156 1.066 9.361 -15.584 2.819
2 24 8.686 -13.715 -3.925 8.829 -15.233 -2.692
2 24 9.238 0.000 -5.855 9.146 0.000 -7.677
2 24 9.360 0.000 0.182 9.238 0.000 -5.855
2 24 7.794 -9.454 7.144 8.161 -12.195 6.736
2 24 2.064 -10.002 -8.831 1.952 -11.619 -9.616
2 24 1.933 -25.101 -18.984 2.451 -27.063 -17.853
2 24 9.242 -4.813 -2.906 8.837 -7.876 -4.216
2 24 9.086 -16.061 -0.957 9.203 -16.156 1.066
2 24 9.448 -14.210 4.325 9.465 -11.693 5.493
2 24 2.451 -27.063 -17.853 3.237 -28.994 -15.895
2 24 1.586 -34.122 -7.913 2.101 -33.824 -5.567
2 24 1.472 -14.312 -10.469 1.506 -17.037 -11.083
2 24 9.465 -11.693 5.493 9.433 -9.110 5.867
2 24 4.572 -31.219 -12.444 5.218 -32.365 -10.721
2 24 9.439 -4.198 4.637 9.285 0.000 4.178
2 24 3.237 -28.994 -15.895 3.990 -30.206 -14.085
2 24 4.648 -19.208 -10.226 5.961 -19.780 -9.079
2 24 5.629 -36.099 -6.944 5.535 -36.525 -7.395
2 24 3.821 -36.457 -6.790 3.160 -35.449 -6.250
2 24 6.875 -20.696 -8.037 7.192 -21.744 -7.008
2 24 4.493 -14.472 14.154 3.616 -12.585 14.323
2 24 3.213 -15.116 -16.480 2.662 -15.768 -14.685
2 24 2.138 -24.913 -3.995 4.745 -24.457 -4.105
2 24 9.058 -3.136 -10.369 9.026 -2.152 -11.383
2 24 7.286 -17.111 -9.705 6.979 -16.147 -12.329
2 24 1.035 -26.133 24.829 0.000 -25.694 25.066
2 24 6.474 -19.087 7.948 6.173 -21.024 6.672
2 24 5.237 -35.702 -9.546 5.210 -34.250 -9.989
2 24 1.993 -26.704 24.335 1.035 -26.133 24.829
2 24 3.616 -12.585 14.323 2.731 -11.331 14.580
2 24 2.769 -17.828 18.536 3.699 -19.419 18.043
2 24 9.026 -2.152 -11.383 8.815 0.000 -11.495
2 24 2.150 -16.444 -12.646 1.506 -17.037 -11.083
2 24 2.662 -15.768 -14.685 2.150 -16.444 -12.646
2 24 6.465 -15.626 -14.295 6.005 -15.237 -15.576
2 24 2.505 -21.415 21.715 1.486 -20.557 22.174
2 24 1.533 -10.343 14.769 0.000 -10.024 14.845
2 24 6.462 -29.268 14.607 6.573 -29.229 13.699
2 24 6.088 -13.249 9.956 6.518 -16.539 9.063
2 24 5.543 -16.764 13.838 4.493 -14.472 14.154
2 24 2.187 -3.138 8.688 3.480 -4.920 9.189
2 24 6.248 -13.351 -15.568 6.739 -13.403 -14.056
2 24 2.303 -21.983 23.809 3.025 -22.965 23.273
2 24 4.027 -4.882 -10.100 3.027 -5.491 -8.661
2 24 6.769 -26.525 12.366 6.670 -24.108 12.631
2 24 6.025 -25.993 16.380 6.291 -27.674 15.962
2 24 2.823 -27.290 23.831 1.993 -26.704 24.335
2 24 3.160 -35.449 -6.250 2.101 -33.824 -5.567
2 24 9.013 -3.879 -8.254 9.058 -3.136 -10.369
2 24 7.192 -21.744 -7.008 7.209 -23.218 -6.092
2 24 1.952 -11.619 -9.616 2.417 -12.357 -11.628
2 24 0.000 -15.951 19.396 1.619 -16.562 18.941
2 24 0.000 -20.572 24.308 1.309 -21.152 24.230
2 24 6.979 -16.147 -12.329 6.465 -15.626 -14.295
2 24 5.607 0.000 -12.254 5.450 -2.411 -12.519
2 24 6.518 -16.539 9.063 6.474 -19.087 7.948
2 24 6.783 -25.700 -5.538 6.353 -28.455 -5.740
2 24 4.478 -23.814 4.460 2.322 -24.634 3.449
2 24 5.535 -36.525 -7.395 5.490 -36.642 -8.068
2 24 3.849 -27.878 22.971 2.823 -27.290 23.831
2 24 8.018 -13.631 -9.693 8.446 -14.943 -6.346
2 24 5.380 -36.457 -8.751 5.237 -35.702 -9.546
2 24 1.486 -20.557 22.174 0.000 -19.944 22.342
2 24 1.936 -27.498 25.050 2.862 -28.268 24.370
2 24 6.670 -24.108 12.631 6.457 -21.778 13.094
2 24 5.311 -9.893 10.015 6.088 -13.249 9.956
2 24 6.457 -21.778 13.094 6.184 -19.536 13.502
2 24 1.060 -26.957 25.543 1.936 -27.498 25.050
2 24 5.993 -30.914 -6.069 5.757 -33.011 -6.316
2 24 2.849 -12.612 -14.336 3.322 -12.888 -16.423
2 24 6.393 -28.730 15.418 6.462 -29.268 14.607
2 24 6.173 -21.024 6.672 5.681 -22.575 5.636
2 24 0.000 -26.486 25.828 1.060 -26.957 25.543
2 24 7.327 -13.501 -11.900 8.018 -13.631 -9.693
2 24 4.127 -36.872 -7.369 3.821 -36.457 -6.790
2 24 2.731 -11.331 14.580 1.533 -10.343 14.769
2 24 4.166 -36.984 -7.991 4.127 -36.872 -7.369
2 24 3.699 -19.419 18.043 4.588 -21.542 17.435
2 24 1.309 -21.152 24.230 2.303 -21.983 23.809
2 24 2.322 -24.634 3.449 0.000 -24.888 3.159
2 24 9.242 -4.813 -2.906 9.069 -4.342 -6.301
2 24 4.198 -23.354 20.801 3.425 -22.358 21.234
2 24 5.735 -34.537 -6.549 5.629 -36.099 -6.944
2 24 0.000 -24.966 -3.925 2.138 -24.913 -3.995
2 24 3.494 -36.232 -9.168 4.028 -36.791 -8.674
2 24 5.450 -2.411 -12.519 4.929 -3.771 -11.769
2 24 9.069 -4.342 -6.301 9.013 -3.879 -8.254
2 24 3.025 -22.965 23.273 3.602 -23.816 22.514
2 24 4.651 -7.251 9.501 5.311 -9.893 10.015
2 24 4.745 -24.457 -4.105 5.959 -23.738 -4.545
2 24 3.480 -4.920 9.189 4.651 -7.251 9.501
2 24 4.028 -36.791 -8.674 4.166 -36.984 -7.991
2 24 7.209 -23.218 -6.092 6.783 -25.700 -5.538
2 24 2.862 -28.268 24.370 3.922 -29.164 23.207
2 24 5.961 -19.780 -9.079 6.875 -20.696 -8.037
2 24 6.291 -27.674 15.962 6.393 -28.730 15.418
2 24 6.777 -27.741 12.488 6.769 -26.525 12.366
2 24 5.210 -34.250 -9.989 5.218 -32.365 -10.721
2 24 1.542 -33.219 -10.200 2.804 -35.016 -9.526
2 24 5.757 -33.011 -6.316 5.735 -34.537 -6.549
2 24 2.804 -35.016 -9.526 3.494 -36.232 -9.168
2 24 6.353 -28.455 -5.740 5.993 -30.914 -6.069
2 24 4.929 -3.771 -11.769 4.027 -4.882 -10.100
2 24 4.588 -21.542 17.435 5.346 -23.660 16.848
2 24 2.417 -12.357 -11.628 2.849 -12.612 -14.336
2 24 5.490 -36.642 -8.068 5.380 -36.457 -8.751
2 24 6.184 -19.536 13.502 5.543 -16.764 13.838
2 24 1.619 -16.562 18.941 2.769 -17.828 18.536
2 24 6.692 -28.592 12.937 6.777 -27.741 12.488
2 24 5.346 -23.660 16.848 6.025 -25.993 16.380
2 24 5.959 -23.738 -4.545 6.647 -22.521 -4.999
2 24 0.000 -2.375 8.869 2.187 -3.138 8.688
2 24 3.425 -22.358 21.234 2.505 -21.415 21.715
2 24 6.573 -29.229 13.699 6.692 -28.592 12.937
2 24 6.739 -13.403 -14.056 7.327 -13.501 -11.900
2 24 5.681 -22.575 5.636 4.478 -23.814 4.460
2 24 9.026 -2.152 -11.383 7.206 -2.395 -12.388
2 24 7.206 -2.395 -12.388 5.450 -2.411 -12.519
2 24 3.027 -5.491 -8.661 4.939 -6.593 -6.081
2 24 6.000 0.000 6.000 9.285 0.000 4.178
2 24 0.000 0.000 -8.381 2.983 0.000 -8.088
2 24 0.000 -18.672 -11.380 2.790 -18.821 -10.642
2 24 1.506 -17.037 -11.083 4.487 -17.567 -10.425
2 24 4.487 -17.567 -10.425 7.286 -17.111 -9.705
2 24 4.798 -24.995 14.309 5.601 -27.122 13.919
2 24 4.447 -22.896 14.662 3.913 -20.510 15.002
2 24 3.083 -18.846 15.373 3.913 -20.510 15.002
2 24 2.357 -17.617 15.619 3.083 -18.846 15.373
2 24 1.152 -16.550 15.888 2.357 -17.617 15.619
2 24 0.000 -16.325 16.000 1.152 -16.550 15.888
2 24 6.647 -22.521 -4.999 7.180 -21.173 -6.135
2 24 4.447 -22.896 14.662 4.798 -24.995 14.309
0 BFC INVERTNEXT
1 16 0.0000 -21.0000 0.0000 0.0000 0.0000 6.0000 0.0000 21.0000 0.0000 6.0000 0.0000 0.0000 2-4cylc.dat
1 16 0.0000 0.0000 0.0000 0.0000 0.0000 6.0000 0.0000 -1.0000 0.0000 6.0000 0.0000 0.0000 2-4ndis.dat
3 16 -1.068 -25.260 -19.185 -1.933 -25.101 -18.984 -1.500 -25.000 -19.111
3 16 -1.933 -25.101 -18.984 -1.733 -24.684 -19.097 -1.500 -25.000 -19.111
3 16 -1.933 -25.101 -18.984 -1.800 -24.500 -19.110 -1.733 -24.684 -19.097
3 16 -1.933 -25.101 -18.984 -1.833 -23.260 -19.299 -1.800 -24.500 -19.110
3 16 -1.833 -23.260 -19.299 -1.690 -21.519 -18.675 -1.600 -22.600 -19.106
3 16 -1.600 -22.600 -19.106 -1.690 -21.519 -18.675 -1.013 -21.443 -18.813
3 16 -1.013 -21.443 -18.813 -1.308 -22.097 -18.988 -1.600 -22.600 -19.106
3 16 -1.308 -22.097 -18.988 -1.013 -21.443 -18.813 -1.026 -21.799 -18.935
3 16 -1.026 -21.799 -18.935 -1.013 -21.443 -18.813 -0.878 -21.688 -18.909
3 16 -0.878 -21.688 -18.909 -1.013 -21.443 -18.813 -0.600 -21.530 -18.875
3 16 -0.600 -21.530 -18.875 -1.013 -21.443 -18.813 0.000 -21.380 -18.867
3 16 1.500 -25.000 -19.111 1.933 -25.101 -18.984 1.068 -25.260 -19.185
3 16 1.500 -25.000 -19.111 1.733 -24.684 -19.097 1.933 -25.101 -18.984
3 16 1.733 -24.684 -19.097 1.800 -24.500 -19.110 1.933 -25.101 -18.984
3 16 1.800 -24.500 -19.110 1.833 -23.260 -19.299 1.933 -25.101 -18.984
3 16 1.600 -22.600 -19.106 1.690 -21.519 -18.675 1.833 -23.260 -19.299
3 16 1.013 -21.443 -18.813 1.690 -21.519 -18.675 1.600 -22.600 -19.106
3 16 1.600 -22.600 -19.106 1.308 -22.097 -18.988 1.013 -21.443 -18.813
3 16 1.026 -21.799 -18.935 1.013 -21.443 -18.813 1.308 -22.097 -18.988
3 16 0.878 -21.688 -18.909 1.013 -21.443 -18.813 1.026 -21.799 -18.935
3 16 0.600 -21.530 -18.875 1.013 -21.443 -18.813 0.878 -21.688 -18.909
3 16 0.000 -21.380 -18.867 1.013 -21.443 -18.813 0.600 -21.530 -18.875
3 0 0.000 -21.380 -18.867 0.000 -23.291 -19.532 -0.878 -21.688 -18.909
3 0 -0.878 -21.688 -18.909 -0.600 -21.530 -18.875 0.000 -21.380 -18.867
3 0 -0.878 -21.688 -18.909 0.000 -23.291 -19.532 -1.084 -23.335 -19.462
3 0 -1.084 -23.335 -19.462 -1.026 -21.799 -18.935 -0.878 -21.688 -18.909
3 0 -1.026 -21.799 -18.935 -1.084 -23.335 -19.462 -1.833 -23.260 -19.299
3 0 -1.833 -23.260 -19.299 -1.308 -22.097 -18.988 -1.026 -21.799 -18.935
3 0 -1.833 -23.260 -19.299 -1.600 -22.600 -19.106 -1.308 -22.097 -18.988
3 0 -1.833 -23.260 -19.299 -1.084 -23.335 -19.462 -1.733 -24.684 -19.097
