0 FILE 973pme.dat
0 Torso LotR Leather Straps and Belt Buckle Ornate Pattern (Gimli)
3 0 -8.550 14.850 -10.000 -7.750 15.400 -10.000 -7.350 15.050 -10.000
3 0 -7.350 15.050 -10.000 -8.000 14.750 -10.000 -8.550 14.850 -10.000
3 0 -9.900 14.500 -10.000 -10.650 14.450 -10.000 -9.400 16.300 -10.000
3 0 -9.400 16.300 -10.000 -9.100 15.650 -10.000 -9.900 14.500 -10.000
3 0 -9.100 15.650 -10.000 -9.400 16.300 -10.000 -8.350 17.800 -10.000
3 0 -8.350 17.800 -10.000 -8.500 16.500 -10.000 -9.100 15.650 -10.000
3 0 -8.350 17.800 -10.000 -8.100 17.000 -10.000 -8.100 16.200 -10.000
3 0 -8.100 16.200 -10.000 -8.500 16.500 -10.000 -8.350 17.800 -10.000
3 0 -8.100 17.000 -10.000 -7.750 16.300 -10.000 -7.850 15.750 -10.000
3 0 -7.850 15.750 -10.000 -8.100 16.200 -10.000 -8.100 17.000 -10.000
3 0 -7.750 16.300 -10.000 -7.350 15.700 -10.000 -7.750 15.400 -10.000
3 0 -7.750 15.400 -10.000 -7.850 15.750 -10.000 -7.750 16.300 -10.000
3 0 -7.750 15.400 -10.000 -7.350 15.700 -10.000 -6.950 15.250 -10.000
3 0 -6.950 15.250 -10.000 -7.350 15.050 -10.000 -7.750 15.400 -10.000
3 0 -8.100 17.000 -10.000 -8.350 17.800 -10.000 -7.450 19.000 -10.000
3 0 -7.450 19.000 -10.000 -7.450 18.050 -10.000 -8.100 17.000 -10.000
3 0 -7.450 18.050 -10.000 -7.450 19.000 -10.000 -6.600 20.300 -10.000
3 0 -6.600 20.300 -10.000 -6.600 19.300 -10.000 -7.450 18.050 -10.000
3 0 -6.600 19.300 -10.000 -6.600 20.300 -10.000 -6.050 20.000 -10.000
3 0 -10.200 5.050 -10.000 -10.500 5.450 -10.000 -9.500 5.450 -10.000
3 0 -9.500 5.450 -10.000 -9.550 5.050 -10.000 -10.200 5.050 -10.000
3 0 -9.550 5.050 -10.000 -9.500 5.450 -10.000 -8.650 5.600 -10.000
3 0 -8.650 5.600 -10.000 -8.800 5.150 -10.000 -9.550 5.050 -10.000
3 0 -8.800 5.150 -10.000 -8.650 5.600 -10.000 -7.750 6.000 -10.000
3 0 -7.750 6.000 -10.000 -7.900 5.400 -10.000 -8.800 5.150 -10.000
3 0 -7.900 5.400 -10.000 -7.750 6.000 -10.000 -6.900 6.050 -10.000
3 0 -6.900 6.050 -10.000 -7.400 5.050 -10.000 -7.900 5.400 -10.000
3 0 -7.750 6.000 -10.000 -7.350 6.600 -10.000 -6.300 7.100 -10.000
3 0 -6.300 7.100 -10.000 -6.900 6.050 -10.000 -7.750 6.000 -10.000
3 0 -7.350 6.600 -10.000 -6.950 7.300 -10.000 -6.100 8.750 -10.000
3 0 -6.100 8.750 -10.000 -6.300 7.100 -10.000 -7.350 6.600 -10.000
3 0 -8.900 10.900 -10.000 -8.450 10.550 -10.000 -8.450 9.900 -10.000
3 0 -8.450 9.900 -10.000 -9.100 10.400 -10.000 -8.900 10.900 -10.000
3 0 -9.100 10.400 -10.000 -8.450 9.900 -10.000 -8.300 9.300 -10.000
3 0 -8.300 9.300 -10.000 -9.000 9.850 -10.000 -9.100 10.400 -10.000
3 0 -9.000 9.850 -10.000 -8.300 9.300 -10.000 -8.600 8.400 -10.000
3 0 -8.600 8.400 -10.000 -8.900 9.150 -10.000 -9.000 9.850 -10.000
3 0 -8.300 9.300 -10.000 -7.950 8.400 -10.000 -8.050 7.400 -10.000
3 0 -8.050 7.400 -10.000 -8.600 8.400 -10.000 -8.300 9.300 -10.000
3 0 -7.950 8.400 -10.000 -7.500 7.700 -10.000 -7.700 6.950 -10.000
3 0 -7.700 6.950 -10.000 -8.050 7.400 -10.000 -7.950 8.400 -10.000
3 0 -7.500 7.700 -10.000 -7.250 7.450 -10.000 -7.350 6.600 -10.000
3 0 -7.350 6.600 -10.000 -7.700 6.950 -10.000 -7.500 7.700 -10.000
3 0 -7.350 6.600 -10.000 -7.250 7.450 -10.000 -6.950 7.300 -10.000
3 0 -8.450 9.900 -10.000 -8.450 10.550 -10.000 -7.450 10.600 -10.000
3 0 -7.450 10.600 -10.000 -7.550 10.000 -10.000 -8.450 9.900 -10.000
3 0 -7.550 10.000 -10.000 -7.450 10.600 -10.000 -6.450 10.900 -10.000
3 0 -6.450 10.900 -10.000 -6.550 10.250 -10.000 -7.550 10.000 -10.000
3 0 -6.550 10.250 -10.000 -6.450 10.900 -10.000 -5.550 10.950 -10.000
3 0 -5.550 10.950 -10.000 -5.950 10.600 -10.000 -6.550 10.250 -10.000
3 0 -6.450 10.900 -10.000 -5.900 11.150 -10.000 -5.550 10.950 -10.000
3 0 -5.900 11.150 -10.000 -5.600 11.550 -10.000 -5.100 11.600 -10.000
3 0 -5.100 11.600 -10.000 -5.550 10.950 -10.000 -5.900 11.150 -10.000
3 0 -5.100 11.600 -10.000 -5.100 11.050 -10.000 -5.300 10.550 -10.000
3 0 -5.300 10.550 -10.000 -5.550 10.950 -10.000 -5.100 11.600 -10.000
3 0 -5.100 11.050 -10.000 -5.000 10.750 -10.000 -5.100 10.200 -10.000
3 0 -5.100 10.200 -10.000 -5.300 10.550 -10.000 -5.100 11.050 -10.000
3 0 -5.100 10.200 -10.000 -5.000 10.750 -10.000 -4.750 10.600 -10.000
3 0 -6.300 7.100 -10.000 -6.100 8.750 -10.000 -5.100 10.200 -10.000
3 0 -5.100 10.200 -10.000 -5.350 8.750 -10.000 -6.300 7.100 -10.000
3 0 -5.350 8.750 -10.000 -5.100 10.200 -10.000 -4.750 10.600 -10.000
3 0 -4.750 10.600 -10.000 -4.250 10.300 -10.000 -5.350 8.750 -10.000
3 0 -4.750 10.600 -10.000 -3.800 11.850 -10.000 -2.950 12.000 -10.000
3 0 -2.950 12.000 -10.000 -4.250 10.300 -10.000 -4.750 10.600 -10.000
3 0 -6.950 15.250 -10.000 -6.650 14.800 -10.000 -7.100 14.250 -10.000
3 0 -7.100 14.250 -10.000 -7.350 15.050 -10.000 -6.950 15.250 -10.000
3 0 -6.650 14.800 -10.000 -6.400 13.900 -10.000 -6.650 13.150 -10.000
3 0 -6.650 13.150 -10.000 -7.100 14.250 -10.000 -6.650 14.800 -10.000
3 0 -6.400 13.900 -10.000 -5.900 12.950 -10.000 -6.200 12.300 -10.000
3 0 -6.200 12.300 -10.000 -6.650 13.150 -10.000 -6.400 13.900 -10.000
3 0 -5.900 12.950 -10.000 -5.550 12.400 -10.000 -5.600 11.550 -10.000
3 0 -5.600 11.550 -10.000 -6.200 12.300 -10.000 -5.900 12.950 -10.000
3 0 -5.550 12.400 -10.000 -5.250 12.100 -10.000 -5.100 11.600 -10.000
3 0 -5.100 11.600 -10.000 -5.600 11.550 -10.000 -5.550 12.400 -10.000
3 0 -5.100 11.600 -10.000 -5.250 12.100 -10.000 -4.400 12.250 -10.000
3 0 -4.400 12.250 -10.000 -4.500 11.750 -10.000 -5.100 11.600 -10.000
3 0 -4.500 11.750 -10.000 -4.400 12.250 -10.000 -3.450 12.600 -10.000
3 0 -3.450 12.600 -10.000 -3.800 11.850 -10.000 -4.500 11.750 -10.000
3 0 -3.800 11.850 -10.000 -3.450 12.600 -10.000 -2.000 13.200 -10.000
3 0 -2.000 13.200 -10.000 -2.950 12.000 -10.000 -3.800 11.850 -10.000
3 0 -3.450 12.600 -10.000 -2.600 13.450 -10.000 -2.000 13.200 -10.000
3 0 -2.600 13.450 -10.000 -2.300 13.850 -10.000 -0.700 14.700 -10.000
3 0 -0.700 14.700 -10.000 -2.000 13.200 -10.000 -2.600 13.450 -10.000
3 0 -2.300 13.850 -10.000 -1.100 15.150 -10.000 -0.700 14.700 -10.000
3 0 -6.950 15.250 -10.000 -6.400 15.250 -10.000 -6.100 14.800 -10.000
3 0 -6.100 14.800 -10.000 -6.650 14.800 -10.000 -6.950 15.250 -10.000
3 0 -6.400 15.250 -10.000 -5.650 15.400 -10.000 -5.250 14.950 -10.000
3 0 -5.250 14.950 -10.000 -6.100 14.800 -10.000 -6.400 15.250 -10.000
3 0 -5.650 15.400 -10.000 -4.850 15.650 -10.000 -4.400 15.300 -10.000
3 0 -4.400 15.300 -10.000 -5.250 14.950 -10.000 -5.650 15.400 -10.000
3 0 -4.850 15.650 -10.000 -4.000 16.150 -10.000 -3.650 15.800 -10.000
3 0 -3.650 15.800 -10.000 -4.400 15.300 -10.000 -4.850 15.650 -10.000
3 0 -4.000 16.150 -10.000 -3.400 16.550 -10.000 -3.250 15.950 -10.000
3 0 -3.250 15.950 -10.000 -3.650 15.800 -10.000 -4.000 16.150 -10.000
3 0 -3.650 15.800 -10.000 -3.250 15.950 -10.000 -3.050 15.350 -10.000
3 0 -3.050 15.350 -10.000 -3.450 15.200 -10.000 -3.650 15.800 -10.000
3 0 -3.450 15.200 -10.000 -3.050 15.350 -10.000 -2.750 14.600 -10.000
3 0 -2.750 14.600 -10.000 -3.150 14.450 -10.000 -3.450 15.200 -10.000
3 0 -3.150 14.450 -10.000 -2.750 14.600 -10.000 -2.300 13.850 -10.000
3 0 -2.300 13.850 -10.000 -2.600 13.450 -10.000 -3.150 14.450 -10.000
3 0 -13.705 4.584 -10.000 -13.100 4.550 -10.000 -13.100 4.050 -10.000
3 0 -13.100 4.050 -10.000 -13.615 4.077 -10.000 -13.705 4.584 -10.000
3 0 -14.157 7.158 -10.000 -14.274 7.823 -10.000 -14.050 8.400 -10.000
3 0 -14.050 8.400 -10.000 -13.700 7.400 -10.000 -14.157 7.158 -10.000
3 0 -14.440 8.766 -10.000 -14.732 10.421 -10.000 -14.500 11.550 -10.000
3 0 -14.500 11.550 -10.000 -13.700 9.950 -10.000 -14.440 8.766 -10.000
3 0 -16.754 21.919 -10.000 -15.400 22.300 -10.000 -15.600 21.600 -10.000
3 0 -15.600 21.600 -10.000 -16.654 21.347 -10.000 -16.754 21.919 -10.000
3 0 -16.873 22.592 -10.000 -16.971 23.153 -10.000 -14.850 23.650 -10.000
3 0 -14.850 23.650 -10.000 -14.750 23.100 -10.000 -16.873 22.592 -10.000
3 0 -17.061 23.664 -10.000 -17.160 24.225 -10.000 -15.000 24.700 -10.000
3 0 -15.000 24.700 -10.000 -15.100 24.100 -10.000 -17.061 23.664 -10.000
3 0 -17.280 24.909 -10.000 -17.380 25.478 -10.000 -15.650 25.900 -10.000
3 0 -15.650 25.900 -10.000 -15.500 25.300 -10.000 -17.280 24.909 -10.000
3 0 -17.490 26.103 -10.000 -17.596 26.706 -10.000 -15.200 27.150 -10.000
3 0 -15.200 27.150 -10.000 -15.050 26.600 -10.000 -17.490 26.103 -10.000
3 0 -17.722 27.419 -10.000 -17.200 28.250 -10.000 -16.600 28.250 -10.000
3 0 -16.600 28.250 -10.000 -16.300 27.600 -10.000 -17.722 27.419 -10.000
3 0 -17.200 28.250 -10.000 -17.722 27.419 -10.000 -18.000 29.000 -10.000
3 0 -18.000 29.000 -10.000 -17.250 28.750 -10.000 -17.200 28.250 -10.000
3 0 -17.250 28.750 -10.000 -18.000 29.000 -10.000 -18.000 29.538 -10.000
3 0 -18.000 29.538 -10.000 -17.400 29.500 -10.000 -17.250 28.750 -10.000
3 0 -17.400 29.950 -10.000 -18.000 30.070 -10.000 -18.000 31.000 -10.000
3 0 -18.000 31.000 -10.000 -17.150 30.400 -10.000 -17.400 29.950 -10.000
3 0 -17.150 30.400 -10.000 -18.000 31.000 -10.000 -16.750 31.000 -10.000
3 0 16.600 28.250 -10.000 17.200 28.250 -10.000 17.722 27.419 -10.000
3 0 17.722 27.419 -10.000 16.300 27.600 -10.000 16.600 28.250 -10.000
3 0 17.722 27.419 -10.000 17.200 28.250 -10.000 17.250 28.750 -10.000
3 0 17.250 28.750 -10.000 18.000 29.000 -10.000 17.722 27.419 -10.000
3 0 17.250 28.750 -10.000 17.400 29.500 -10.000 18.000 29.538 -10.000
3 0 18.000 29.538 -10.000 18.000 29.000 -10.000 17.250 28.750 -10.000
3 0 17.400 29.950 -10.000 17.150 30.400 -10.000 18.000 31.000 -10.000
3 0 18.000 31.000 -10.000 18.000 30.070 -10.000 17.400 29.950 -10.000
3 0 17.150 30.400 -10.000 16.750 31.000 -10.000 18.000 31.000 -10.000
3 0 15.200 27.150 -10.000 17.596 26.706 -10.000 17.490 26.103 -10.000
3 0 17.490 26.103 -10.000 15.050 26.600 -10.000 15.200 27.150 -10.000
3 0 15.650 25.900 -10.000 17.380 25.478 -10.000 17.280 24.909 -10.000
3 0 17.280 24.909 -10.000 15.500 25.300 -10.000 15.650 25.900 -10.000
3 0 15.000 24.700 -10.000 17.160 24.225 -10.000 17.061 23.664 -10.000
3 0 17.061 23.664 -10.000 15.100 24.100 -10.000 15.000 24.700 -10.000
3 0 14.850 23.650 -10.000 16.971 23.153 -10.000 16.873 22.592 -10.000
3 0 16.873 22.592 -10.000 14.750 23.100 -10.000 14.850 23.650 -10.000
3 0 15.400 22.300 -10.000 16.754 21.919 -10.000 16.654 21.347 -10.000
3 0 16.654 21.347 -10.000 15.600 21.600 -10.000 15.400 22.300 -10.000
3 0 13.000 12.000 -10.000 14.532 9.285 -10.000 14.369 8.361 -10.000
3 0 14.369 8.361 -10.000 12.350 11.950 -10.000 13.000 12.000 -10.000
3 0 12.650 4.500 -10.000 13.656 4.308 -10.000 13.594 3.958 -10.000
3 0 13.594 3.958 -10.000 12.550 4.100 -10.000 12.650 4.500 -10.000
3 0 -8.150 1.000 -10.000 -8.850 1.000 -10.000 -8.250 2.150 -10.000
3 0 -8.250 2.150 -10.000 -7.650 1.450 -10.000 -8.150 1.000 -10.000
3 0 -8.250 2.150 -10.000 -7.350 2.500 -10.000 -7.100 1.850 -10.000
3 0 -7.100 1.850 -10.000 -7.650 1.450 -10.000 -8.250 2.150 -10.000
3 0 -7.350 2.500 -10.000 -7.050 2.600 -10.000 -6.000 2.650 -10.000
3 0 -6.000 2.650 -10.000 -7.100 1.850 -10.000 -7.350 2.500 -10.000
3 0 -7.050 2.600 -10.000 -6.550 3.000 -10.000 -5.100 3.300 -10.000
3 0 -5.100 3.300 -10.000 -6.000 2.650 -10.000 -7.050 2.600 -10.000
3 0 -6.550 3.000 -10.000 -5.250 3.900 -10.000 -3.650 4.250 -10.000
3 0 -3.650 4.250 -10.000 -5.100 3.300 -10.000 -6.550 3.000 -10.000
3 0 -5.250 3.900 -10.000 -3.800 4.800 -10.000 -2.700 4.900 -10.000
3 0 -2.700 4.900 -10.000 -3.650 4.250 -10.000 -5.250 3.900 -10.000
3 0 -3.800 4.800 -10.000 -3.050 5.300 -10.000 -2.300 5.300 -10.000
3 0 -2.300 5.300 -10.000 -2.700 4.900 -10.000 -3.800 4.800 -10.000
3 0 -3.050 5.300 -10.000 -2.800 5.600 -10.000 -2.100 5.700 -10.000
3 0 -2.100 5.700 -10.000 -2.300 5.300 -10.000 -3.050 5.300 -10.000
3 0 -2.800 5.600 -10.000 -2.600 5.950 -10.000 -1.950 6.450 -10.000
3 0 -1.950 6.450 -10.000 -2.100 5.700 -10.000 -2.800 5.600 -10.000
3 0 -2.600 5.950 -10.000 -2.550 6.450 -10.000 -2.350 6.968 -10.000
3 0 -2.350 6.968 -10.000 -1.950 6.450 -10.000 -2.600 5.950 -10.000
3 0 -7.350 2.500 -10.000 -8.250 2.150 -10.000 -7.550 3.600 -10.000
3 0 -7.550 3.600 -10.000 -7.350 2.700 -10.000 -7.350 2.500 -10.000
3 0 -7.350 2.700 -10.000 -7.550 3.600 -10.000 -6.800 5.200 -10.000
3 0 -6.800 5.200 -10.000 -7.000 3.500 -10.000 -7.350 2.700 -10.000
3 0 -7.000 3.500 -10.000 -6.800 5.200 -10.000 -6.000 6.750 -10.000
3 0 -6.000 6.750 -10.000 -6.150 5.200 -10.000 -7.000 3.500 -10.000
3 0 -6.150 5.200 -10.000 -6.000 6.750 -10.000 -5.250 7.950 -10.000
3 0 -5.250 7.950 -10.000 -5.500 6.450 -10.000 -6.150 5.200 -10.000
3 0 -5.500 6.450 -10.000 -5.250 7.950 -10.000 -4.300 8.400 -10.000
3 0 -4.300 8.400 -10.000 -4.900 7.250 -10.000 -5.500 6.450 -10.000
3 0 -4.300 8.400 -10.000 -4.350 7.350 -10.000 -4.750 6.800 -10.000
3 0 -4.750 6.800 -10.000 -4.900 7.250 -10.000 -4.300 8.400 -10.000
3 0 -4.350 7.350 -10.000 -4.350 6.750 -10.000 -4.450 6.200 -10.000
3 0 -4.450 6.200 -10.000 -4.750 6.800 -10.000 -4.350 7.350 -10.000
3 0 -5.250 7.950 -10.000 -3.700 10.250 -10.000 -3.250 10.000 -10.000
3 0 -3.250 10.000 -10.000 -4.300 8.400 -10.000 -5.250 7.950 -10.000
3 0 -3.700 10.250 -10.000 -2.300 12.200 -10.000 -1.800 11.900 -10.000
3 0 -1.800 11.900 -10.000 -3.250 10.000 -10.000 -3.700 10.250 -10.000
3 0 -1.800 11.900 -10.000 -2.300 12.200 -10.000 -0.400 14.400 -10.000
3 0 -0.100 14.000 -10.000 0.200 14.500 -10.000 1.400 13.050 -10.000
3 0 1.400 13.050 -10.000 0.800 12.950 -10.000 -0.100 14.000 -10.000
3 0 0.800 12.950 -10.000 1.400 13.050 -10.000 2.550 11.600 -10.000
3 0 2.550 11.600 -10.000 1.950 11.500 -10.000 0.800 12.950 -10.000
3 0 1.950 11.500 -10.000 2.550 11.600 -10.000 3.750 9.950 -10.000
3 0 3.750 9.950 -10.000 3.150 9.850 -10.000 1.950 11.500 -10.000
3 0 3.150 9.850 -10.000 3.750 9.950 -10.000 4.650 8.500 -10.000
3 0 4.650 8.500 -10.000 4.150 8.350 -10.000 3.150 9.850 -10.000
3 0 4.150 8.350 -10.000 4.650 8.500 -10.000 5.650 6.800 -10.000
3 0 5.650 6.800 -10.000 5.150 6.650 -10.000 4.150 8.350 -10.000
3 0 5.150 6.650 -10.000 5.650 6.800 -10.000 6.700 4.850 -10.000
3 0 6.700 4.850 -10.000 6.100 4.950 -10.000 5.150 6.650 -10.000
3 0 6.100 4.950 -10.000 6.700 4.850 -10.000 7.500 3.200 -10.000
3 0 7.500 3.200 -10.000 6.850 3.400 -10.000 6.100 4.950 -10.000
3 0 6.850 3.400 -10.000 7.500 3.200 -10.000 8.150 1.750 -10.000
3 0 8.150 1.750 -10.000 7.350 2.100 -10.000 6.850 3.400 -10.000
3 0 7.350 2.100 -10.000 8.150 1.750 -10.000 8.450 1.000 -10.000
3 0 8.450 1.000 -10.000 7.350 1.850 -10.000 7.350 2.100 -10.000
3 0 8.450 1.000 -10.000 7.150 1.000 -10.000 7.100 1.850 -10.000
3 0 7.100 1.850 -10.000 7.350 1.850 -10.000 8.450 1.000 -10.000
3 0 -4.800 2.450 -10.000 -5.300 1.350 -10.000 -5.690 1.140 -10.000
3 0 -5.690 1.140 -10.000 -5.900 1.700 -10.000 -4.800 2.450 -10.000
3 0 -3.250 1.550 -10.000 -3.450 1.600 -10.000 -3.200 2.000 -10.000
3 0 -3.200 2.000 -10.000 -3.050 1.750 -10.000 -3.250 1.550 -10.000
3 0 -3.050 1.750 -10.000 -3.200 2.000 -10.000 -2.964 2.206 -10.000
3 0 -2.964 2.206 -10.000 -2.700 2.000 -10.000 -3.050 1.750 -10.000
3 0 -0.350 6.450 -10.000 -0.200 5.950 -10.000 -0.707 5.529 -10.000
3 0 -0.707 5.529 -10.000 -1.000 6.450 -10.000 -0.350 6.450 -10.000
3 0 1.500 4.050 -10.000 2.700 3.150 -10.000 2.050 2.550 -10.000
3 0 2.050 2.550 -10.000 1.800 3.050 -10.000 1.500 4.050 -10.000
3 0 5.800 1.000 -10.000 4.800 1.000 -10.000 4.669 1.119 -10.000
3 0 4.669 1.119 -10.000 5.100 1.500 -10.000 5.800 1.000 -10.000
3 0 0.400 6.450 -10.000 1.050 6.450 -10.000 1.400 5.900 -10.000
3 0 1.400 5.900 -10.000 0.700 5.950 -10.000 0.400 6.450 -10.000
3 0 0.700 5.950 -10.000 1.400 5.900 -10.000 1.800 5.500 -10.000
3 0 1.800 5.500 -10.000 1.250 5.300 -10.000 0.700 5.950 -10.000
3 0 1.250 5.300 -10.000 1.800 5.500 -10.000 2.550 4.800 -10.000
3 0 2.550 4.800 -10.000 2.000 4.550 -10.000 1.250 5.300 -10.000
3 0 2.000 4.550 -10.000 2.550 4.800 -10.000 3.300 4.250 -10.000
3 0 3.300 4.250 -10.000 3.000 3.800 -10.000 2.000 4.550 -10.000
3 0 3.000 3.800 -10.000 3.300 4.250 -10.000 4.150 3.850 -10.000
3 0 4.150 3.850 -10.000 3.900 3.200 -10.000 3.000 3.800 -10.000
3 0 3.900 3.200 -10.000 4.150 3.850 -10.000 5.250 3.300 -10.000
3 0 5.250 3.300 -10.000 4.650 2.750 -10.000 3.900 3.200 -10.000
3 0 5.250 3.300 -10.000 5.600 2.900 -10.000 5.500 2.200 -10.000
3 0 5.500 2.200 -10.000 4.650 2.750 -10.000 5.250 3.300 -10.000
3 0 5.600 2.900 -10.000 6.150 2.400 -10.000 6.200 1.700 -10.000
3 0 6.200 1.700 -10.000 5.500 2.200 -10.000 5.600 2.900 -10.000
3 0 6.150 2.400 -10.000 6.800 1.950 -10.000 6.800 1.300 -10.000
3 0 6.800 1.300 -10.000 6.200 1.700 -10.000 6.150 2.400 -10.000
3 0 6.800 1.950 -10.000 7.100 1.850 -10.000 7.150 1.000 -10.000
3 0 7.150 1.000 -10.000 6.800 1.300 -10.000 6.800 1.950 -10.000
3 0 5.250 3.300 -10.000 4.150 3.850 -10.000 4.050 4.300 -10.000
3 0 4.050 4.300 -10.000 4.900 3.900 -10.000 5.250 3.300 -10.000
3 0 4.900 3.900 -10.000 4.050 4.300 -10.000 3.800 5.100 -10.000
3 0 3.800 5.100 -10.000 4.500 4.800 -10.000 4.900 3.900 -10.000
3 0 4.500 4.800 -10.000 3.800 5.100 -10.000 3.250 6.850 -10.000
3 0 3.250 6.850 -10.000 4.150 5.600 -10.000 4.500 4.800 -10.000
3 0 4.150 5.600 -10.000 3.250 6.850 -10.000 3.550 7.000 -10.000
3 0 3.250 6.850 -10.000 3.000 8.300 -10.000 3.550 7.000 -10.000
3 0 -2.264 9.411 -10.000 -2.737 9.215 -10.000 -2.794 9.500 -10.000
3 0 -2.794 9.500 -10.000 -2.282 9.500 -10.000 -2.264 9.411 -10.000
3 0 -2.282 9.500 -10.000 -2.794 9.500 -10.000 -2.737 9.785 -10.000
3 0 -2.737 9.785 -10.000 -2.264 9.589 -10.000 -2.282 9.500 -10.000
3 0 -2.264 9.589 -10.000 -2.737 9.785 -10.000 -2.576 10.026 -10.000
3 0 -2.576 10.026 -10.000 -2.214 9.664 -10.000 -2.264 9.589 -10.000
3 0 -2.214 9.664 -10.000 -2.576 10.026 -10.000 -2.335 10.187 -10.000
3 0 -2.335 10.187 -10.000 -2.139 9.714 -10.000 -2.214 9.664 -10.000
3 0 -2.139 9.714 -10.000 -2.335 10.187 -10.000 -2.050 10.244 -10.000
3 0 -2.050 10.244 -10.000 -2.050 9.732 -10.000 -2.139 9.714 -10.000
3 0 -2.050 9.268 -10.000 -2.050 8.756 -10.000 -2.335 8.813 -10.000
3 0 -2.335 8.813 -10.000 -2.139 9.286 -10.000 -2.050 9.268 -10.000
3 0 -2.139 9.286 -10.000 -2.335 8.813 -10.000 -2.576 8.974 -10.000
3 0 -2.576 8.974 -10.000 -2.214 9.336 -10.000 -2.139 9.286 -10.000
3 0 -2.214 9.336 -10.000 -2.576 8.974 -10.000 -2.737 9.215 -10.000
3 0 -2.737 9.215 -10.000 -2.264 9.411 -10.000 -2.214 9.336 -10.000
3 0 0.800 9.732 -10.000 0.800 10.244 -10.000 1.085 10.187 -10.000
3 0 1.085 10.187 -10.000 0.889 9.714 -10.000 0.800 9.732 -10.000
3 0 0.889 9.714 -10.000 1.085 10.187 -10.000 1.326 10.026 -10.000
3 0 1.326 10.026 -10.000 0.964 9.664 -10.000 0.889 9.714 -10.000
3 0 0.964 9.664 -10.000 1.326 10.026 -10.000 1.487 9.785 -10.000
3 0 1.487 9.785 -10.000 1.014 9.589 -10.000 0.964 9.664 -10.000
3 0 1.014 9.589 -10.000 1.487 9.785 -10.000 1.544 9.500 -10.000
3 0 1.544 9.500 -10.000 1.032 9.500 -10.000 1.014 9.589 -10.000
3 0 1.032 9.500 -10.000 1.544 9.500 -10.000 1.487 9.215 -10.000
3 0 1.487 9.215 -10.000 1.014 9.411 -10.000 1.032 9.500 -10.000
3 0 1.014 9.411 -10.000 1.487 9.215 -10.000 1.326 8.974 -10.000
3 0 1.326 8.974 -10.000 0.964 9.336 -10.000 1.014 9.411 -10.000
3 0 0.964 9.336 -10.000 1.326 8.974 -10.000 1.085 8.813 -10.000
3 0 1.085 8.813 -10.000 0.889 9.286 -10.000 0.964 9.336 -10.000
3 0 0.889 9.286 -10.000 1.085 8.813 -10.000 0.800 8.756 -10.000
3 0 0.800 8.756 -10.000 0.800 9.268 -10.000 0.889 9.286 -10.000
3 0 -2.050 9.732 -10.000 -2.050 10.244 -10.000 0.800 10.244 -10.000
3 0 0.800 10.244 -10.000 0.800 9.732 -10.000 -2.050 9.732 -10.000
3 0 -2.564 7.111 -10.000 -3.037 6.915 -10.000 -3.094 7.200 -10.000
3 0 -3.094 7.200 -10.000 -2.582 7.200 -10.000 -2.564 7.111 -10.000
3 0 -2.582 7.200 -10.000 -3.094 7.200 -10.000 -3.037 7.485 -10.000
3 0 -3.037 7.485 -10.000 -2.564 7.289 -10.000 -2.582 7.200 -10.000
3 0 -2.564 7.289 -10.000 -3.037 7.485 -10.000 -2.876 7.726 -10.000
3 0 -2.876 7.726 -10.000 -2.514 7.364 -10.000 -2.564 7.289 -10.000
3 0 -2.514 7.364 -10.000 -2.876 7.726 -10.000 -2.635 7.887 -10.000
3 0 -2.635 7.887 -10.000 -2.439 7.414 -10.000 -2.514 7.364 -10.000
3 0 -2.439 7.414 -10.000 -2.635 7.887 -10.000 -2.350 7.944 -10.000
3 0 -2.350 7.944 -10.000 -2.350 7.432 -10.000 -2.439 7.414 -10.000
3 0 -2.439 6.986 -10.000 -2.635 6.513 -10.000 -2.876 6.674 -10.000
3 0 -2.876 6.674 -10.000 -2.514 7.036 -10.000 -2.439 6.986 -10.000
3 0 -2.514 7.036 -10.000 -2.876 6.674 -10.000 -3.037 6.915 -10.000
3 0 -3.037 6.915 -10.000 -2.564 7.111 -10.000 -2.514 7.036 -10.000
3 0 1.050 7.432 -10.000 1.050 7.944 -10.000 1.335 7.887 -10.000
3 0 1.335 7.887 -10.000 1.139 7.414 -10.000 1.050 7.432 -10.000
3 0 1.139 7.414 -10.000 1.335 7.887 -10.000 1.576 7.726 -10.000
3 0 1.576 7.726 -10.000 1.214 7.364 -10.000 1.139 7.414 -10.000
3 0 1.214 7.364 -10.000 1.576 7.726 -10.000 1.737 7.485 -10.000
3 0 1.737 7.485 -10.000 1.264 7.289 -10.000 1.214 7.364 -10.000
3 0 1.264 7.289 -10.000 1.737 7.485 -10.000 1.794 7.200 -10.000
3 0 1.794 7.200 -10.000 1.282 7.200 -10.000 1.264 7.289 -10.000
3 0 1.282 7.200 -10.000 1.794 7.200 -10.000 1.737 6.915 -10.000
3 0 1.737 6.915 -10.000 1.264 7.111 -10.000 1.282 7.200 -10.000
3 0 1.264 7.111 -10.000 1.737 6.915 -10.000 1.576 6.674 -10.000
3 0 1.576 6.674 -10.000 1.214 7.036 -10.000 1.264 7.111 -10.000
3 0 1.214 7.036 -10.000 1.576 6.674 -10.000 1.335 6.513 -10.000
3 0 1.335 6.513 -10.000 1.139 6.986 -10.000 1.214 7.036 -10.000
3 0 1.139 6.986 -10.000 1.335 6.513 -10.000 1.050 6.450 -10.000
