0 FILE 4162p1r.dat
0 Tile 1 x 8 with Hieroglyphs Logogram 'Khufu's Horizon' Pattern
3 15 -39.725 0.000 -0.345 -40.220 0.000 0.460 -40.735 0.000 0.010
3 15 -40.475 0.000 -0.425 -40.085 0.000 -0.945 -39.485 0.000 -0.590
3 15 -39.485 0.000 -0.590 -39.725 0.000 -0.345 -40.475 0.000 -0.425
3 15 -40.085 0.000 -0.945 -39.810 0.000 -1.185 -39.280 0.000 -0.670
3 15 -39.280 0.000 -0.670 -39.485 0.000 -0.590 -40.085 0.000 -0.945
3 15 -39.810 0.000 -1.185 -39.625 0.000 -1.264 -39.000 0.000 -0.875
3 15 -39.000 0.000 -0.875 -39.280 0.000 -0.670 -39.810 0.000 -1.185
3 15 -39.455 0.000 -1.380 -38.765 0.000 -1.205 -39.000 0.000 -0.875
3 15 -39.000 0.000 -0.875 -39.625 0.000 -1.264 -39.455 0.000 -1.380
3 15 -39.345 0.000 -1.560 -38.690 0.000 -1.435 -38.765 0.000 -1.205
3 15 -38.765 0.000 -1.205 -39.455 0.000 -1.380 -39.345 0.000 -1.560
3 15 -38.690 0.000 -1.435 -39.345 0.000 -1.560 -38.665 0.000 -1.670
3 15 -38.685 0.000 -1.895 -38.665 0.000 -1.670 -39.345 0.000 -1.560
3 15 -39.345 0.000 -1.560 -39.355 0.000 -1.805 -38.685 0.000 -1.895
3 15 -39.355 0.000 -1.805 -39.455 0.000 -2.030 -38.855 0.000 -2.325
3 15 -38.855 0.000 -2.325 -38.685 0.000 -1.895 -39.355 0.000 -1.805
3 15 -39.560 0.000 -2.160 -39.165 0.000 -2.720 -38.855 0.000 -2.325
3 15 -38.855 0.000 -2.325 -39.455 0.000 -2.030 -39.560 0.000 -2.160
3 15 -39.945 0.000 -2.455 -39.605 0.000 -3.045 -39.165 0.000 -2.720
3 15 -39.165 0.000 -2.720 -39.560 0.000 -2.160 -39.945 0.000 -2.455
3 15 -40.280 0.000 -2.620 -40.220 0.000 -3.335 -39.605 0.000 -3.045
3 15 -39.605 0.000 -3.045 -39.945 0.000 -2.455 -40.280 0.000 -2.620
3 15 -40.280 0.000 -2.620 -40.895 0.000 -2.820 -40.665 0.000 -3.470
3 15 -40.665 0.000 -3.470 -40.220 0.000 -3.335 -40.280 0.000 -2.620
3 15 -41.585 0.000 -2.925 -41.040 0.000 -3.550 -40.665 0.000 -3.470
3 15 -40.665 0.000 -3.470 -40.895 0.000 -2.820 -41.585 0.000 -2.925
3 15 -41.585 0.000 -2.925 -41.700 0.000 -3.617 -41.040 0.000 -3.550
3 15 -41.975 0.000 -3.613 -41.700 0.000 -3.617 -41.585 0.000 -2.925
3 15 -41.585 0.000 -2.925 -42.155 0.000 -2.900 -41.975 0.000 -3.613
3 15 -42.444 0.000 -3.555 -42.238 0.000 -4.533 -41.975 0.000 -3.613
3 15 -41.975 0.000 -3.613 -42.155 0.000 -2.900 -42.444 0.000 -3.555
3 15 -42.238 0.000 -4.533 -41.785 0.000 -4.642 -41.785 0.000 -4.518
3 15 -41.785 0.000 -4.518 -41.975 0.000 -3.613 -42.238 0.000 -4.533
3 15 -42.950 0.000 -6.830 -41.785 0.000 -4.642 -42.238 0.000 -4.533
3 15 -42.238 0.000 -4.533 -43.461 0.000 -6.830 -42.950 0.000 -6.830
3 15 -42.790 0.000 -3.470 -42.444 0.000 -3.555 -42.155 0.000 -2.900
3 15 -42.155 0.000 -2.900 -42.850 0.000 -2.735 -42.790 0.000 -3.470
3 15 -42.850 0.000 -2.735 -43.570 0.000 -2.400 -43.460 0.000 -3.230
3 15 -43.460 0.000 -3.230 -42.790 0.000 -3.470 -42.850 0.000 -2.735
3 15 -43.570 0.000 -2.400 -44.170 0.000 -1.965 -43.789 0.000 -3.065
3 15 -43.789 0.000 -3.065 -43.460 0.000 -3.230 -43.570 0.000 -2.400
3 15 -44.338 0.000 -2.694 -43.570 0.000 -3.964 -43.789 0.000 -3.065
3 15 -43.789 0.000 -3.065 -44.170 0.000 -1.965 -44.338 0.000 -2.694
3 15 -44.028 0.000 -3.964 -43.570 0.000 -4.077 -43.570 0.000 -3.964
3 15 -43.570 0.000 -3.964 -44.338 0.000 -2.694 -44.028 0.000 -3.964
3 15 -45.215 0.000 -6.830 -43.570 0.000 -4.077 -44.028 0.000 -3.964
3 15 -44.028 0.000 -3.964 -45.740 0.000 -6.830 -45.215 0.000 -6.830
3 15 -42.950 0.000 -6.830 -41.360 0.000 -7.290 -41.360 0.000 -6.830
3 15 -41.360 0.000 -7.290 -42.950 0.000 -6.830 -43.461 0.000 -6.830
3 15 -43.461 0.000 -6.830 -45.215 0.000 -6.830 -48.440 0.000 -7.290
3 15 -48.440 0.000 -7.290 -41.360 0.000 -7.290 -43.461 0.000 -6.830
3 15 -48.440 0.000 -7.290 -45.215 0.000 -6.830 -45.740 0.000 -6.830
3 15 -48.440 0.000 -7.290 -45.740 0.000 -6.830 -46.380 0.000 -6.830
3 15 -48.440 0.000 -6.830 -48.440 0.000 -7.290 -48.256 0.000 -6.830
3 15 -46.380 0.000 -6.830 -46.480 0.000 -6.670 -48.256 0.000 -6.830
3 15 -48.256 0.000 -6.830 -48.440 0.000 -7.290 -46.380 0.000 -6.830
3 15 -47.330 0.000 -6.230 -47.510 0.000 -6.230 -48.256 0.000 -6.830
3 15 -48.256 0.000 -6.830 -46.480 0.000 -6.670 -47.330 0.000 -6.230
3 15 -44.735 0.000 -2.370 -44.338 0.000 -2.694 -44.170 0.000 -1.965
3 15 -44.170 0.000 -1.965 -44.805 0.000 -1.295 -44.735 0.000 -2.370
3 15 -44.805 0.000 -1.295 -45.110 0.000 -1.990 -44.735 0.000 -2.370
3 15 -45.455 0.000 -1.560 -45.110 0.000 -1.990 -44.805 0.000 -1.295
3 15 -44.805 0.000 -1.295 -45.355 0.000 -0.510 -45.455 0.000 -1.560
3 15 -45.455 0.000 -1.560 -45.355 0.000 -0.510 -45.835 0.000 0.390
3 15 -45.835 0.000 0.390 -46.100 0.000 -0.565 -45.455 0.000 -1.560
3 15 -46.100 0.000 -0.565 -45.835 0.000 0.390 -46.220 0.000 1.335
3 15 -46.220 0.000 1.335 -46.590 0.000 0.445 -46.100 0.000 -0.565
3 15 -46.590 0.000 0.445 -46.220 0.000 1.335 -46.500 0.000 2.335
3 15 -46.500 0.000 2.335 -46.980 0.000 1.530 -46.590 0.000 0.445
3 15 -46.980 0.000 1.530 -46.500 0.000 2.335 -46.645 0.000 3.120
3 15 -46.645 0.000 3.120 -47.195 0.000 2.430 -46.980 0.000 1.530
3 15 -47.195 0.000 2.430 -46.645 0.000 3.120 -46.715 0.000 3.730
3 15 -46.715 0.000 3.730 -47.360 0.000 3.475 -47.195 0.000 2.430
3 15 -47.360 0.000 3.475 -46.715 0.000 3.730 -46.720 0.000 4.370
3 15 -46.720 0.000 4.370 -47.390 0.000 4.135 -47.360 0.000 3.475
3 15 -47.390 0.000 4.135 -46.720 0.000 4.370 -46.695 0.000 4.560
3 15 -46.695 0.000 4.560 -46.825 0.000 4.605 -47.390 0.000 4.135
3 15 -46.825 0.000 4.605 -47.075 0.000 4.745 -47.460 0.000 4.185
3 15 -47.460 0.000 4.185 -47.390 0.000 4.135 -46.825 0.000 4.605
3 15 -47.460 0.000 4.185 -47.075 0.000 4.745 -47.235 0.000 4.890
3 15 -47.235 0.000 4.890 -47.600 0.000 4.315 -47.460 0.000 4.185
3 15 -47.235 0.000 4.890 -47.380 0.000 4.965 -47.900 0.000 4.425
3 15 -47.900 0.000 4.425 -47.600 0.000 4.315 -47.235 0.000 4.890
3 15 -47.900 0.000 4.425 -47.380 0.000 4.965 -48.100 0.000 5.195
3 15 -48.100 0.000 5.195 -48.330 0.000 4.545 -47.900 0.000 4.425
3 15 -48.455 0.000 4.610 -48.330 0.000 4.545 -48.100 0.000 5.195
3 15 -48.100 0.000 5.195 -48.630 0.000 4.785 -48.455 0.000 4.610
3 15 -48.630 0.000 4.785 -48.100 0.000 5.195 -48.710 0.000 5.395
3 15 -48.710 0.000 5.395 -48.730 0.000 5.045 -48.630 0.000 4.785
3 15 -44.095 0.000 2.935 -44.015 0.000 2.835 -43.990 0.000 2.895
3 15 -43.990 0.000 2.895 -44.010 0.000 2.930 -44.095 0.000 2.935
3 15 -44.245 0.000 2.890 -44.300 0.000 2.505 -44.015 0.000 2.835
3 15 -44.015 0.000 2.835 -44.095 0.000 2.935 -44.245 0.000 2.890
3 15 -44.245 0.000 2.890 -44.600 0.000 2.665 -44.490 0.000 2.210
3 15 -44.490 0.000 2.210 -44.300 0.000 2.505 -44.245 0.000 2.890
3 15 -44.600 0.000 2.665 -44.865 0.000 2.345 -44.490 0.000 2.210
3 15 -45.040 0.000 1.940 -44.610 0.000 1.895 -44.490 0.000 2.210
3 15 -44.490 0.000 2.210 -44.865 0.000 2.345 -45.040 0.000 1.940
3 15 -45.040 0.000 1.940 -45.095 0.000 1.515 -44.655 0.000 1.540
3 15 -44.655 0.000 1.540 -44.610 0.000 1.895 -45.040 0.000 1.940
3 15 -45.095 0.000 1.515 -45.040 0.000 1.060 -44.625 0.000 1.220
3 15 -44.625 0.000 1.220 -44.655 0.000 1.540 -45.095 0.000 1.515
3 15 -45.040 0.000 1.060 -44.860 0.000 0.580 -44.475 0.000 0.785
3 15 -44.475 0.000 0.785 -44.625 0.000 1.220 -45.040 0.000 1.060
3 15 -44.860 0.000 0.580 -44.605 0.000 0.145 -44.220 0.000 0.375
3 15 -44.220 0.000 0.375 -44.475 0.000 0.785 -44.860 0.000 0.580
3 15 -44.220 0.000 0.375 -44.605 0.000 0.145 -44.215 0.000 -0.300
3 15 -44.215 0.000 -0.300 -44.030 0.000 0.145 -44.220 0.000 0.375
3 15 -44.030 0.000 0.145 -44.215 0.000 -0.300 -43.770 0.000 -0.645
3 15 -43.770 0.000 -0.645 -43.620 0.000 -0.205 -44.030 0.000 0.145
3 15 -43.770 0.000 -0.645 -43.280 0.000 -0.885 -43.210 0.000 -0.425
3 15 -43.210 0.000 -0.425 -43.620 0.000 -0.205 -43.770 0.000 -0.645
3 15 -43.210 0.000 -0.425 -43.280 0.000 -0.885 -42.820 0.000 -0.985
3 15 -42.820 0.000 -0.985 -42.820 0.000 -0.525 -43.210 0.000 -0.425
3 15 -42.820 0.000 -0.985 -42.600 0.000 -0.990 -42.450 0.000 -0.520
3 15 -42.450 0.000 -0.520 -42.820 0.000 -0.525 -42.820 0.000 -0.985
3 15 -42.600 0.000 -0.990 -42.120 0.000 -0.915 -42.245 0.000 -0.475
3 15 -42.245 0.000 -0.475 -42.450 0.000 -0.520 -42.600 0.000 -0.990
3 15 -42.120 0.000 -0.915 -41.940 0.000 -0.835 -42.120 0.000 -0.400
3 15 -42.120 0.000 -0.400 -42.245 0.000 -0.475 -42.120 0.000 -0.915
3 15 -41.940 0.000 -0.835 -41.810 0.000 -0.740 -41.690 0.000 -0.495
3 15 -41.690 0.000 -0.495 -42.120 0.000 -0.400 -41.940 0.000 -0.835
3 15 -41.690 0.000 -0.495 -41.725 0.000 -0.250 -42.205 0.000 -0.305
3 15 -42.205 0.000 -0.305 -42.120 0.000 -0.400 -41.690 0.000 -0.495
3 15 -41.725 0.000 -0.250 -41.915 0.000 0.020 -42.570 0.000 -0.030
3 15 -42.570 0.000 -0.030 -42.205 0.000 -0.305 -41.725 0.000 -0.250
3 15 -41.915 0.000 0.020 -42.240 0.000 0.295 -42.785 0.000 0.095
3 15 -42.785 0.000 0.095 -42.570 0.000 -0.030 -41.915 0.000 0.020
3 15 -42.860 0.000 0.185 -42.785 0.000 0.095 -42.240 0.000 0.295
3 15 -43.030 0.000 0.490 -42.860 0.000 0.185 -42.240 0.000 0.295
3 15 -42.240 0.000 0.295 -42.495 0.000 0.450 -43.030 0.000 0.490
3 15 -43.125 0.000 0.830 -43.030 0.000 0.490 -42.495 0.000 0.450
3 15 -42.495 0.000 0.450 -42.660 0.000 0.715 -43.125 0.000 0.830
3 15 -43.110 0.000 1.135 -43.125 0.000 0.830 -42.660 0.000 0.715
3 15 -42.660 0.000 0.715 -42.765 0.000 0.985 -43.110 0.000 1.135
3 15 -43.110 0.000 1.135 -42.765 0.000 0.985 -42.770 0.000 1.190
3 15 -42.770 0.000 1.190 -42.995 0.000 1.355 -43.110 0.000 1.135
3 15 -42.995 0.000 1.355 -42.770 0.000 1.190 -42.770 0.000 1.485
3 15 -42.770 0.000 1.485 -42.880 0.000 1.450 -42.995 0.000 1.355
3 15 -42.770 0.000 1.485 -42.770 0.000 1.190 -42.655 0.000 1.430
3 15 -42.655 0.000 1.430 -42.690 0.000 1.480 -42.770 0.000 1.485
1 15 -48.4400 0.0000 -7.0600 0.0000 0.0000 -0.2300 0.0000 1.0000 0.0000 -0.2300 0.0000 0.0000 2-4chrd.dat
1 15 -41.3600 0.0000 -7.0600 0.0000 0.0000 0.2300 0.0000 1.0000 0.0000 -0.2300 0.0000 0.0000 2-4chrd.dat
1 15 -45.6150 0.0000 5.2400 0.4200 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 0.4400 4-4disc.dat
3 15 -16.168 0.000 5.675 -16.303 0.000 5.395 -15.693 0.000 5.195
3 15 -15.693 0.000 5.195 -15.928 0.000 5.845 -16.168 0.000 5.675
3 15 -15.928 0.000 5.845 -15.693 0.000 5.195 -14.668 0.000 5.635
3 15 -14.668 0.000 5.635 -15.168 0.000 6.170 -15.928 0.000 5.845
3 15 -15.168 0.000 6.170 -14.668 0.000 5.635 -14.493 0.000 5.995
3 15 -14.493 0.000 5.995 -14.913 0.000 6.555 -15.168 0.000 6.170
3 15 -14.913 0.000 6.555 -14.493 0.000 5.995 -14.263 0.000 6.265
3 15 -14.263 0.000 6.265 -14.468 0.000 6.960 -14.913 0.000 6.555
3 15 -14.468 0.000 6.960 -14.263 0.000 6.265 -14.023 0.000 6.440
3 15 -14.023 0.000 6.440 -14.103 0.000 7.155 -14.468 0.000 6.960
3 15 -14.023 0.000 6.440 -13.763 0.000 6.550 -13.593 0.000 7.290
3 15 -13.593 0.000 7.290 -14.103 0.000 7.155 -14.023 0.000 6.440
3 15 -13.593 0.000 7.290 -13.763 0.000 6.550 -13.403 0.000 6.615
3 15 -13.593 0.000 7.290 -13.403 0.000 6.615 -13.128 0.000 6.615
3 15 -13.128 0.000 6.615 -12.943 0.000 7.290 -13.593 0.000 7.290
3 15 -13.128 0.000 6.615 -12.768 0.000 6.560 -12.468 0.000 7.180
3 15 -12.468 0.000 7.180 -12.943 0.000 7.290 -13.128 0.000 6.615
3 15 -12.768 0.000 6.560 -12.478 0.000 6.430 -12.168 0.000 7.035
3 15 -12.168 0.000 7.035 -12.468 0.000 7.180 -12.768 0.000 6.560
3 15 -12.478 0.000 6.430 -12.273 0.000 6.260 -11.833 0.000 6.775
3 15 -11.833 0.000 6.775 -12.168 0.000 7.035 -12.478 0.000 6.430
3 15 -12.273 0.000 6.260 -12.093 0.000 5.995 -11.553 0.000 6.400
3 15 -11.553 0.000 6.400 -11.833 0.000 6.775 -12.273 0.000 6.260
3 15 -12.093 0.000 5.995 -11.988 0.000 5.680 -11.383 0.000 5.990
3 15 -11.383 0.000 5.990 -11.553 0.000 6.400 -12.093 0.000 5.995
3 15 -11.988 0.000 5.680 -11.938 0.000 5.220 -11.293 0.000 5.520
3 15 -11.293 0.000 5.520 -11.383 0.000 5.990 -11.988 0.000 5.680
3 15 -11.293 0.000 5.520 -11.938 0.000 5.220 -11.948 0.000 4.935
3 15 -11.948 0.000 4.935 -11.268 0.000 5.195 -11.293 0.000 5.520
3 15 -11.948 0.000 4.935 -11.878 0.000 4.830 -10.448 0.000 4.450
3 15 -10.448 0.000 4.450 -11.268 0.000 5.195 -11.948 0.000 4.935
3 15 -11.878 0.000 4.830 -11.333 0.000 4.355 -10.448 0.000 4.450
3 15 -11.333 0.000 4.355 -10.628 0.000 3.680 -9.568 0.000 3.500
3 15 -9.568 0.000 3.500 -10.448 0.000 4.450 -11.333 0.000 4.355
3 15 -10.628 0.000 3.680 -9.968 0.000 2.930 -9.048 0.000 2.775
3 15 -9.048 0.000 2.775 -9.568 0.000 3.500 -10.628 0.000 3.680
3 15 -9.968 0.000 2.930 -9.543 0.000 2.300 -8.643 0.000 2.055
3 15 -8.643 0.000 2.055 -9.048 0.000 2.775 -9.968 0.000 2.930
3 15 -9.543 0.000 2.300 -8.713 0.000 0.735 -7.813 0.000 0.460
3 15 -7.813 0.000 0.460 -8.643 0.000 2.055 -9.543 0.000 2.300
3 15 -8.713 0.000 0.735 -8.328 0.000 0.010 -7.813 0.000 0.460
3 15 -8.328 0.000 0.010 -8.068 0.000 -0.425 -7.318 0.000 -0.345
3 15 -7.318 0.000 -0.345 -7.813 0.000 0.460 -8.328 0.000 0.010
3 15 -8.068 0.000 -0.425 -7.678 0.000 -0.945 -7.078 0.000 -0.590
3 15 -7.078 0.000 -0.590 -7.318 0.000 -0.345 -8.068 0.000 -0.425
3 15 -7.678 0.000 -0.945 -7.403 0.000 -1.185 -6.873 0.000 -0.670
3 15 -6.873 0.000 -0.670 -7.078 0.000 -0.590 -7.678 0.000 -0.945
3 15 -7.403 0.000 -1.185 -7.218 0.000 -1.264 -6.593 0.000 -0.875
3 15 -6.593 0.000 -0.875 -6.873 0.000 -0.670 -7.403 0.000 -1.185
3 15 -7.048 0.000 -1.380 -6.358 0.000 -1.205 -6.593 0.000 -0.875
3 15 -6.593 0.000 -0.875 -7.218 0.000 -1.264 -7.048 0.000 -1.380
3 15 -6.938 0.000 -1.560 -6.283 0.000 -1.435 -6.358 0.000 -1.205
3 15 -6.358 0.000 -1.205 -7.048 0.000 -1.380 -6.938 0.000 -1.560
3 15 -6.283 0.000 -1.435 -6.938 0.000 -1.560 -6.258 0.000 -1.670
3 15 -6.278 0.000 -1.895 -6.258 0.000 -1.670 -6.938 0.000 -1.560
3 15 -6.938 0.000 -1.560 -6.948 0.000 -1.805 -6.278 0.000 -1.895
3 15 -6.948 0.000 -1.805 -7.048 0.000 -2.030 -6.448 0.000 -2.325
3 15 -6.448 0.000 -2.325 -6.278 0.000 -1.895 -6.948 0.000 -1.805
3 15 -7.153 0.000 -2.160 -6.758 0.000 -2.720 -6.448 0.000 -2.325
3 15 -6.448 0.000 -2.325 -7.048 0.000 -2.030 -7.153 0.000 -2.160
3 15 -7.538 0.000 -2.455 -7.198 0.000 -3.045 -6.758 0.000 -2.720
3 15 -6.758 0.000 -2.720 -7.153 0.000 -2.160 -7.538 0.000 -2.455
3 15 -7.873 0.000 -2.620 -7.813 0.000 -3.335 -7.198 0.000 -3.045
3 15 -7.198 0.000 -3.045 -7.538 0.000 -2.455 -7.873 0.000 -2.620
3 15 -7.873 0.000 -2.620 -8.488 0.000 -2.820 -8.258 0.000 -3.470
3 15 -8.258 0.000 -3.470 -7.813 0.000 -3.335 -7.873 0.000 -2.620
3 15 -9.178 0.000 -2.925 -8.633 0.000 -3.550 -8.258 0.000 -3.470
3 15 -8.258 0.000 -3.470 -8.488 0.000 -2.820 -9.178 0.000 -2.925
3 15 -9.178 0.000 -2.925 -9.293 0.000 -3.617 -8.633 0.000 -3.550
3 15 -9.568 0.000 -3.613 -9.293 0.000 -3.617 -9.178 0.000 -2.925
3 15 -9.178 0.000 -2.925 -9.748 0.000 -2.900 -9.568 0.000 -3.613
3 15 -10.037 0.000 -3.555 -9.831 0.000 -4.533 -9.568 0.000 -3.613
3 15 -9.568 0.000 -3.613 -9.748 0.000 -2.900 -10.037 0.000 -3.555
3 15 -9.831 0.000 -4.533 -9.378 0.000 -4.642 -9.378 0.000 -4.518
3 15 -9.378 0.000 -4.518 -9.568 0.000 -3.613 -9.831 0.000 -4.533
3 15 -10.543 0.000 -6.830 -9.378 0.000 -4.642 -9.831 0.000 -4.533
3 15 -9.831 0.000 -4.533 -11.054 0.000 -6.830 -10.543 0.000 -6.830
3 15 -10.383 0.000 -3.470 -10.037 0.000 -3.555 -9.748 0.000 -2.900
3 15 -9.748 0.000 -2.900 -10.443 0.000 -2.735 -10.383 0.000 -3.470
3 15 -10.443 0.000 -2.735 -11.163 0.000 -2.400 -11.053 0.000 -3.230
3 15 -11.053 0.000 -3.230 -10.383 0.000 -3.470 -10.443 0.000 -2.735
3 15 -11.163 0.000 -2.400 -11.763 0.000 -1.965 -11.382 0.000 -3.065
3 15 -11.382 0.000 -3.065 -11.053 0.000 -3.230 -11.163 0.000 -2.400
3 15 -11.931 0.000 -2.694 -11.163 0.000 -3.964 -11.382 0.000 -3.065
3 15 -11.382 0.000 -3.065 -11.763 0.000 -1.965 -11.931 0.000 -2.694
3 15 -11.621 0.000 -3.964 -11.163 0.000 -4.077 -11.163 0.000 -3.964
3 15 -11.163 0.000 -3.964 -11.931 0.000 -2.694 -11.621 0.000 -3.964
3 15 -12.808 0.000 -6.830 -11.163 0.000 -4.077 -11.621 0.000 -3.964
3 15 -11.621 0.000 -3.964 -13.333 0.000 -6.830 -12.808 0.000 -6.830
3 15 -10.543 0.000 -6.830 -8.953 0.000 -7.290 -8.953 0.000 -6.830
3 15 -8.953 0.000 -7.290 -10.543 0.000 -6.830 -11.054 0.000 -6.830
3 15 -11.054 0.000 -6.830 -12.808 0.000 -6.830 -16.033 0.000 -7.290
3 15 -16.033 0.000 -7.290 -8.953 0.000 -7.290 -11.054 0.000 -6.830
3 15 -16.033 0.000 -7.290 -12.808 0.000 -6.830 -13.333 0.000 -6.830
3 15 -16.033 0.000 -7.290 -13.333 0.000 -6.830 -13.973 0.000 -6.830
3 15 -16.033 0.000 -6.830 -16.033 0.000 -7.290 -15.849 0.000 -6.830
3 15 -13.973 0.000 -6.830 -14.073 0.000 -6.670 -15.849 0.000 -6.830
3 15 -15.849 0.000 -6.830 -16.033 0.000 -7.290 -13.973 0.000 -6.830
3 15 -14.923 0.000 -6.230 -15.103 0.000 -6.230 -15.849 0.000 -6.830
3 15 -15.849 0.000 -6.830 -14.073 0.000 -6.670 -14.923 0.000 -6.230
3 15 -12.328 0.000 -2.370 -11.931 0.000 -2.694 -11.763 0.000 -1.965
3 15 -11.763 0.000 -1.965 -12.398 0.000 -1.295 -12.328 0.000 -2.370
3 15 -12.398 0.000 -1.295 -12.703 0.000 -1.990 -12.328 0.000 -2.370
3 15 -13.048 0.000 -1.560 -12.703 0.000 -1.990 -12.398 0.000 -1.295
3 15 -12.398 0.000 -1.295 -12.948 0.000 -0.510 -13.048 0.000 -1.560
3 15 -13.048 0.000 -1.560 -12.948 0.000 -0.510 -13.428 0.000 0.390
3 15 -13.428 0.000 0.390 -13.693 0.000 -0.565 -13.048 0.000 -1.560
3 15 -13.693 0.000 -0.565 -13.428 0.000 0.390 -13.813 0.000 1.335
3 15 -13.813 0.000 1.335 -14.183 0.000 0.445 -13.693 0.000 -0.565
3 15 -14.183 0.000 0.445 -13.813 0.000 1.335 -14.093 0.000 2.335
3 15 -14.093 0.000 2.335 -14.573 0.000 1.530 -14.183 0.000 0.445
3 15 -14.573 0.000 1.530 -14.093 0.000 2.335 -14.238 0.000 3.120
3 15 -14.238 0.000 3.120 -14.788 0.000 2.430 -14.573 0.000 1.530
3 15 -14.788 0.000 2.430 -14.238 0.000 3.120 -14.308 0.000 3.730
3 15 -14.308 0.000 3.730 -14.953 0.000 3.475 -14.788 0.000 2.430
3 15 -14.953 0.000 3.475 -14.308 0.000 3.730 -14.313 0.000 4.370
3 15 -14.313 0.000 4.370 -14.983 0.000 4.135 -14.953 0.000 3.475
3 15 -14.983 0.000 4.135 -14.313 0.000 4.370 -14.288 0.000 4.560
3 15 -14.288 0.000 4.560 -14.418 0.000 4.605 -14.983 0.000 4.135
3 15 -14.418 0.000 4.605 -14.668 0.000 4.745 -15.053 0.000 4.185
3 15 -15.053 0.000 4.185 -14.983 0.000 4.135 -14.418 0.000 4.605
3 15 -15.053 0.000 4.185 -14.668 0.000 4.745 -14.828 0.000 4.890
3 15 -14.828 0.000 4.890 -15.193 0.000 4.315 -15.053 0.000 4.185
3 15 -14.828 0.000 4.890 -14.973 0.000 4.965 -15.493 0.000 4.425
3 15 -15.493 0.000 4.425 -15.193 0.000 4.315 -14.828 0.000 4.890
3 15 -15.493 0.000 4.425 -14.973 0.000 4.965 -15.693 0.000 5.195
3 15 -15.693 0.000 5.195 -15.923 0.000 4.545 -15.493 0.000 4.425
3 15 -16.048 0.000 4.610 -15.923 0.000 4.545 -15.693 0.000 5.195
3 15 -15.693 0.000 5.195 -16.223 0.000 4.785 -16.048 0.000 4.610
3 15 -16.223 0.000 4.785 -15.693 0.000 5.195 -16.303 0.000 5.395
3 15 -16.303 0.000 5.395 -16.323 0.000 5.045 -16.223 0.000 4.785
3 15 -11.688 0.000 2.935 -11.608 0.000 2.835 -11.583 0.000 2.895
3 15 -11.583 0.000 2.895 -11.603 0.000 2.930 -11.688 0.000 2.935
3 15 -11.838 0.000 2.890 -11.893 0.000 2.505 -11.608 0.000 2.835
3 15 -11.608 0.000 2.835 -11.688 0.000 2.935 -11.838 0.000 2.890
3 15 -11.838 0.000 2.890 -12.193 0.000 2.665 -12.083 0.000 2.210
3 15 -12.083 0.000 2.210 -11.893 0.000 2.505 -11.838 0.000 2.890
3 15 -12.193 0.000 2.665 -12.458 0.000 2.345 -12.083 0.000 2.210
3 15 -12.633 0.000 1.940 -12.203 0.000 1.895 -12.083 0.000 2.210
3 15 -12.083 0.000 2.210 -12.458 0.000 2.345 -12.633 0.000 1.940
3 15 -12.633 0.000 1.940 -12.688 0.000 1.515 -12.248 0.000 1.540
3 15 -12.248 0.000 1.540 -12.203 0.000 1.895 -12.633 0.000 1.940
3 15 -12.688 0.000 1.515 -12.633 0.000 1.060 -12.218 0.000 1.220
3 15 -12.218 0.000 1.220 -12.248 0.000 1.540 -12.688 0.000 1.515
3 15 -12.633 0.000 1.060 -12.453 0.000 0.580 -12.068 0.000 0.785
3 15 -12.068 0.000 0.785 -12.218 0.000 1.220 -12.633 0.000 1.060
3 15 -12.453 0.000 0.580 -12.198 0.000 0.145 -11.813 0.000 0.375
3 15 -11.813 0.000 0.375 -12.068 0.000 0.785 -12.453 0.000 0.580
3 15 -11.813 0.000 0.375 -12.198 0.000 0.145 -11.808 0.000 -0.300
3 15 -11.808 0.000 -0.300 -11.623 0.000 0.145 -11.813 0.000 0.375
3 15 -11.623 0.000 0.145 -11.808 0.000 -0.300 -11.363 0.000 -0.645
3 15 -11.363 0.000 -0.645 -11.213 0.000 -0.205 -11.623 0.000 0.145
3 15 -11.363 0.000 -0.645 -10.873 0.000 -0.885 -10.803 0.000 -0.425
3 15 -10.803 0.000 -0.425 -11.213 0.000 -0.205 -11.363 0.000 -0.645
3 15 -10.803 0.000 -0.425 -10.873 0.000 -0.885 -10.413 0.000 -0.985
3 15 -10.413 0.000 -0.985 -10.413 0.000 -0.525 -10.803 0.000 -0.425
3 15 -10.413 0.000 -0.985 -10.193 0.000 -0.990 -10.043 0.000 -0.520
3 15 -10.043 0.000 -0.520 -10.413 0.000 -0.525 -10.413 0.000 -0.985
3 15 -10.193 0.000 -0.990 -9.713 0.000 -0.915 -9.838 0.000 -0.475
3 15 -9.838 0.000 -0.475 -10.043 0.000 -0.520 -10.193 0.000 -0.990
3 15 -9.713 0.000 -0.915 -9.533 0.000 -0.835 -9.713 0.000 -0.400
3 15 -9.713 0.000 -0.400 -9.838 0.000 -0.475 -9.713 0.000 -0.915
3 15 -9.533 0.000 -0.835 -9.403 0.000 -0.740 -9.283 0.000 -0.495
3 15 -9.283 0.000 -0.495 -9.713 0.000 -0.400 -9.533 0.000 -0.835
3 15 -9.283 0.000 -0.495 -9.318 0.000 -0.250 -9.798 0.000 -0.305
3 15 -9.798 0.000 -0.305 -9.713 0.000 -0.400 -9.283 0.000 -0.495
