0 FILE 1411p01.dat
0 Corn Cob with Husk and Molded Yellow Kernels Pattern (Maize)
3 14 2.170 -32.250 5.250 2.880 -32.900 5.390 3.240 -32.240 4.850
3 14 1.730 -37.660 5.480 0.730 -38.430 5.280 1.540 -38.760 5.240
3 14 1.730 -37.660 5.480 0.730 -37.380 5.380 0.730 -38.430 5.280
3 14 1.540 -38.760 5.240 2.410 -38.760 4.960 2.570 -37.660 5.220
3 14 2.570 -37.660 5.220 1.730 -37.660 5.480 1.540 -38.760 5.240
3 14 2.410 -38.760 4.960 3.310 -38.460 4.340 3.540 -37.590 4.470
3 14 3.540 -37.590 4.470 2.570 -37.660 5.220 2.410 -38.760 4.960
3 14 2.570 -37.660 5.220 3.540 -37.590 4.470 3.360 -36.710 4.630
3 14 2.570 -37.660 5.220 3.360 -36.710 4.630 2.640 -36.550 5.080
3 14 2.640 -36.550 5.080 1.780 -36.490 5.280 1.730 -37.660 5.480
3 14 1.730 -37.660 5.480 2.570 -37.660 5.220 2.640 -36.550 5.080
3 14 1.730 -37.660 5.480 1.780 -36.490 5.280 1.060 -36.630 5.290
3 14 1.730 -37.660 5.480 1.060 -36.630 5.290 0.730 -37.380 5.380
3 14 1.770 -35.880 4.950 1.780 -36.490 5.280 2.640 -36.550 5.080
3 14 1.770 -35.880 4.950 1.060 -36.630 5.290 1.780 -36.490 5.280
3 14 1.770 -35.880 4.950 2.640 -36.550 5.080 2.820 -35.890 4.640
3 14 3.360 -36.710 4.630 2.820 -35.890 4.640 2.640 -36.550 5.080
3 14 1.770 -35.880 4.950 0.840 -35.820 4.530 1.060 -36.630 5.290
3 14 3.360 -36.710 4.630 3.630 -35.850 3.680 2.820 -35.890 4.640
3 14 4.070 -36.660 3.750 3.630 -35.850 3.680 3.360 -36.710 4.630
3 14 4.070 -36.660 3.750 3.360 -36.710 4.630 3.540 -37.590 4.470
3 14 4.070 -36.660 3.750 3.910 -35.880 2.810 3.630 -35.850 3.680
3 14 4.500 -36.760 2.750 3.910 -35.880 2.810 4.070 -36.660 3.750
3 14 4.500 -36.760 2.750 4.070 -36.660 3.750 4.220 -37.460 3.500
3 14 4.070 -36.660 3.750 3.540 -37.590 4.470 4.220 -37.460 3.500
3 14 4.220 -37.460 3.500 3.540 -37.590 4.470 3.310 -38.460 4.340
3 14 4.310 -38.280 2.430 4.500 -36.760 2.750 4.220 -37.460 3.500
3 14 4.310 -38.280 2.430 4.220 -37.460 3.500 4.030 -38.540 3.110
3 14 4.030 -38.540 3.110 4.090 -39.040 1.730 4.310 -38.280 2.430
3 14 4.030 -38.540 3.110 3.520 -39.560 2.340 4.090 -39.040 1.730
3 14 4.220 -37.460 3.500 3.310 -38.460 4.340 4.030 -38.540 3.110
3 14 1.060 -36.630 5.290 0.310 -37.040 5.160 0.730 -37.380 5.380
3 14 1.060 -36.630 5.290 0.840 -35.820 4.530 0.310 -37.040 5.160
3 14 4.030 -38.540 3.110 3.100 -39.560 3.540 3.520 -39.560 2.340
3 14 4.030 -38.540 3.110 3.310 -38.460 4.340 3.100 -39.560 3.540
3 14 3.310 -38.460 4.340 2.320 -39.570 4.430 3.100 -39.560 3.540
3 14 3.310 -38.460 4.340 2.410 -38.760 4.960 2.320 -39.570 4.430
3 14 2.410 -38.760 4.960 1.510 -39.600 4.720 2.320 -39.570 4.430
3 14 2.410 -38.760 4.960 1.540 -38.760 5.240 1.510 -39.600 4.720
3 14 1.510 -39.600 4.720 1.540 -38.760 5.240 0.730 -38.430 5.280
3 14 1.510 -39.600 4.720 0.730 -38.430 5.280 0.460 -39.630 4.260
3 14 0.460 -39.630 4.260 0.730 -38.430 5.280 -0.090 -38.140 4.940
3 14 0.460 -39.630 4.260 -0.090 -38.140 4.940 -0.350 -38.880 4.000
3 14 -0.090 -38.140 4.940 0.730 -38.430 5.280 0.730 -37.380 5.380
3 14 -0.090 -38.140 4.940 0.730 -37.380 5.380 0.310 -37.040 5.160
3 14 1.430 -41.700 5.160 0.450 -41.180 5.180 0.390 -41.810 4.990
3 14 1.430 -41.700 5.160 1.480 -41.090 5.230 0.450 -41.180 5.180
3 14 1.430 -41.700 5.160 2.300 -41.730 4.860 2.340 -41.090 4.940
3 14 2.340 -41.090 4.940 1.480 -41.090 5.230 1.430 -41.700 5.160
3 14 2.300 -41.730 4.860 3.250 -40.890 4.140 2.340 -41.090 4.940
3 14 2.300 -41.730 4.860 3.280 -41.720 3.930 3.250 -40.890 4.140
3 14 2.340 -41.090 4.940 3.250 -40.890 4.140 3.000 -40.380 4.400
3 14 2.340 -41.090 4.940 3.000 -40.380 4.400 2.370 -40.290 4.840
3 14 2.370 -40.290 4.840 1.590 -40.320 5.100 1.480 -41.090 5.230
3 14 1.480 -41.090 5.230 2.340 -41.090 4.940 2.370 -40.290 4.840
3 14 1.480 -41.090 5.230 1.590 -40.320 5.100 0.900 -40.600 5.240
3 14 1.480 -41.090 5.230 0.900 -40.600 5.240 0.450 -41.180 5.180
3 14 0.320 -40.650 5.130 0.450 -41.180 5.180 0.900 -40.600 5.240
3 14 0.320 -40.650 5.130 0.900 -40.600 5.240 0.720 -40.040 4.960
3 14 1.590 -40.320 5.100 0.720 -40.040 4.960 0.900 -40.600 5.240
3 14 3.250 -40.890 4.140 3.280 -41.720 3.930 3.740 -41.710 2.940
3 14 3.740 -41.710 2.940 3.720 -40.510 3.190 3.250 -40.890 4.140
3 14 3.000 -40.380 4.400 3.250 -40.890 4.140 3.720 -40.510 3.190
3 14 3.000 -40.380 4.400 3.720 -40.510 3.190 3.100 -39.560 3.540
3 14 1.510 -39.600 4.720 1.590 -40.320 5.100 2.370 -40.290 4.840
3 14 1.590 -40.320 5.100 1.510 -39.600 4.720 0.720 -40.040 4.960
3 14 1.510 -39.600 4.720 2.370 -40.290 4.840 2.320 -39.570 4.430
3 14 3.000 -40.380 4.400 2.320 -39.570 4.430 2.370 -40.290 4.840
3 14 3.000 -40.380 4.400 3.100 -39.560 3.540 2.320 -39.570 4.430
3 14 3.720 -40.510 3.190 3.520 -39.560 2.340 3.100 -39.560 3.540
3 14 3.720 -40.510 3.190 3.890 -40.400 2.470 3.520 -39.560 2.340
3 14 3.740 -41.710 2.940 3.890 -40.400 2.470 3.720 -40.510 3.190
3 14 3.740 -41.710 2.940 3.920 -41.640 2.280 3.890 -40.400 2.470
3 14 3.510 -42.560 2.690 3.920 -41.640 2.280 3.740 -41.710 2.940
3 14 3.050 -42.430 3.880 3.510 -42.560 2.690 3.740 -41.710 2.940
3 14 3.050 -42.430 3.880 3.740 -41.710 2.940 3.280 -41.720 3.930
3 14 2.300 -41.730 4.860 3.050 -42.430 3.880 3.280 -41.720 3.930
3 14 2.300 -41.730 4.860 2.240 -42.690 4.530 3.050 -42.430 3.880
3 14 2.240 -42.690 4.530 2.300 -41.730 4.860 1.430 -41.700 5.160
3 14 1.430 -41.700 5.160 1.300 -42.690 4.800 2.240 -42.690 4.530
3 14 1.300 -42.690 4.800 1.430 -41.700 5.160 0.390 -41.810 4.990
3 14 0.390 -41.810 4.990 0.560 -42.450 4.790 1.300 -42.690 4.800
3 14 3.510 -42.560 2.690 3.550 -42.860 1.580 3.920 -41.640 2.280
3 14 3.310 -43.190 1.930 3.550 -42.860 1.580 3.510 -42.560 2.690
3 14 3.310 -43.190 1.930 3.510 -42.560 2.690 3.100 -43.240 2.680
3 14 3.050 -42.430 3.880 2.240 -42.690 4.530 2.180 -43.460 4.000
3 14 3.050 -42.430 3.880 2.180 -43.460 4.000 2.820 -43.320 3.370
3 14 3.510 -42.560 2.690 2.820 -43.320 3.370 3.100 -43.240 2.680
3 14 3.510 -42.560 2.690 3.050 -42.430 3.880 2.820 -43.320 3.370
3 14 1.240 -43.480 4.190 2.240 -42.690 4.530 1.300 -42.690 4.800
3 14 1.240 -43.480 4.190 2.180 -43.460 4.000 2.240 -42.690 4.530
3 14 0.560 -42.450 4.790 1.240 -43.480 4.190 1.300 -42.690 4.800
3 14 0.560 -42.450 4.790 0.010 -43.130 3.360 1.240 -43.480 4.190
3 14 0.560 -42.450 4.790 0.390 -41.810 4.990 -0.300 -41.580 4.670
3 14 -0.380 -42.600 3.340 0.010 -43.130 3.360 0.560 -42.450 4.790
3 14 -0.300 -41.580 4.670 -0.380 -42.600 3.340 0.560 -42.450 4.790
3 14 -0.300 -41.580 4.670 0.390 -41.810 4.990 0.450 -41.180 5.180
3 14 0.720 -40.040 4.960 0.460 -39.630 4.260 0.230 -40.080 4.800
3 14 0.720 -40.040 4.960 1.510 -39.600 4.720 0.460 -39.630 4.260
3 14 0.320 -40.650 5.130 0.720 -40.040 4.960 0.230 -40.080 4.800
3 14 0.320 -40.650 5.130 0.230 -40.080 4.800 0.000 -40.670 4.960
3 14 0.000 -40.670 4.960 0.450 -41.180 5.180 0.320 -40.650 5.130
3 14 0.000 -40.670 4.960 -0.300 -41.580 4.670 0.450 -41.180 5.180
3 14 2.050 -45.290 3.890 2.740 -44.350 3.550 2.210 -44.190 4.050
3 14 2.050 -45.290 3.890 2.790 -45.060 3.240 2.740 -44.350 3.550
3 14 2.050 -45.290 3.890 2.480 -45.820 3.070 2.790 -45.060 3.240
3 14 2.050 -45.290 3.890 1.860 -46.290 3.130 2.480 -45.820 3.070
3 14 1.400 -45.290 4.100 1.860 -46.290 3.130 2.050 -45.290 3.890
3 14 1.400 -45.290 4.100 1.070 -46.330 3.370 1.860 -46.290 3.130
3 14 1.400 -45.290 4.100 0.510 -45.920 3.610 1.070 -46.330 3.370
3 14 1.400 -45.290 4.100 0.530 -45.070 4.000 0.510 -45.920 3.610
3 14 2.210 -44.190 4.050 1.460 -44.210 4.290 1.400 -45.290 4.100
3 14 1.400 -45.290 4.100 2.050 -45.290 3.890 2.210 -44.190 4.050
3 14 0.830 -44.310 4.210 1.400 -45.290 4.100 1.460 -44.210 4.290
3 14 0.830 -44.310 4.210 0.530 -45.070 4.000 1.400 -45.290 4.100
3 14 2.790 -45.060 3.240 3.130 -44.950 2.580 3.200 -43.910 2.720
3 14 3.200 -43.910 2.720 2.740 -44.350 3.550 2.790 -45.060 3.240
3 14 2.790 -45.060 3.240 2.480 -45.820 3.070 2.690 -46.010 2.330
3 14 2.690 -46.010 2.330 3.130 -44.950 2.580 2.790 -45.060 3.240
3 14 3.300 -44.850 2.160 3.200 -43.910 2.720 3.130 -44.950 2.580
3 14 3.300 -44.850 2.160 3.350 -43.740 2.160 3.200 -43.910 2.720
3 14 3.100 -43.240 2.680 3.200 -43.910 2.720 3.350 -43.740 2.160
3 14 3.100 -43.240 2.680 3.350 -43.740 2.160 3.310 -43.190 1.930
3 14 2.850 -46.000 1.850 3.130 -44.950 2.580 2.690 -46.010 2.330
3 14 2.850 -46.000 1.850 3.300 -44.850 2.160 3.130 -44.950 2.580
3 14 3.200 -43.910 2.720 3.100 -43.240 2.680 2.820 -43.320 3.370
3 14 3.200 -43.910 2.720 2.820 -43.320 3.370 2.740 -44.350 3.550
3 14 2.820 -43.320 3.370 2.180 -43.460 4.000 2.210 -44.190 4.050
3 14 2.210 -44.190 4.050 2.740 -44.350 3.550 2.820 -43.320 3.370
3 14 2.180 -43.460 4.000 1.460 -44.210 4.290 2.210 -44.190 4.050
3 14 2.180 -43.460 4.000 1.240 -43.480 4.190 1.460 -44.210 4.290
3 14 0.830 -44.310 4.210 1.460 -44.210 4.290 1.240 -43.480 4.190
3 14 0.830 -44.310 4.210 1.240 -43.480 4.190 0.010 -43.130 3.360
3 14 -0.050 -44.530 3.700 0.830 -44.310 4.210 0.010 -43.130 3.360
3 14 -0.050 -44.530 3.700 0.530 -45.070 4.000 0.830 -44.310 4.210
3 14 1.860 -46.290 3.130 2.690 -46.010 2.330 2.480 -45.820 3.070
3 14 1.860 -46.290 3.130 1.650 -46.940 2.000 2.690 -46.010 2.330
3 14 2.690 -46.010 2.330 2.130 -46.800 1.330 2.850 -46.000 1.850
3 14 2.690 -46.010 2.330 1.650 -46.940 2.000 2.130 -46.800 1.330
3 14 0.880 -47.010 2.420 1.650 -46.940 2.000 1.860 -46.290 3.130
3 14 0.880 -47.010 2.420 1.860 -46.290 3.130 1.070 -46.330 3.370
3 14 0.080 -46.720 2.640 0.880 -47.010 2.420 1.070 -46.330 3.370
3 14 0.080 -46.720 2.640 1.070 -46.330 3.370 0.510 -45.920 3.610
3 14 0.080 -46.720 2.640 0.510 -45.920 3.610 -0.150 -45.840 3.210
3 14 -0.150 -45.840 3.210 0.510 -45.920 3.610 0.530 -45.070 4.000
3 14 -0.150 -45.840 3.210 0.530 -45.070 4.000 -0.050 -44.530 3.700
3 14 0.080 -46.720 2.640 -0.150 -45.840 3.210 -0.300 -46.480 2.530
3 14 -4.100 -25.150 5.070 -3.880 -23.930 4.700 -4.530 -24.990 4.370
3 14 -3.880 -23.930 4.700 -4.100 -25.150 5.070 -3.600 -24.960 5.400
3 14 -4.520 -25.860 4.260 -4.100 -25.150 5.070 -4.530 -24.990 4.370
3 14 -4.520 -25.860 4.260 -3.830 -26.150 5.250 -4.100 -25.150 5.070
3 14 -3.830 -26.150 5.250 -4.520 -25.860 4.260 -4.400 -26.950 4.020
3 14 -3.830 -26.150 5.250 -4.400 -26.950 4.020 -3.750 -27.000 5.110
3 14 -3.420 -27.960 4.730 -3.750 -27.000 5.110 -4.400 -26.950 4.020
3 14 -3.420 -27.960 4.730 -4.400 -26.950 4.020 -4.040 -27.760 3.730
3 14 -3.600 -24.960 5.400 -4.100 -25.150 5.070 -3.830 -26.150 5.250
3 14 -3.830 -26.150 5.250 -3.100 -25.460 5.630 -3.600 -24.960 5.400
3 14 -3.100 -25.460 5.630 -3.830 -26.150 5.250 -2.410 -26.430 5.700
3 14 -3.830 -26.150 5.250 -3.750 -27.000 5.110 -2.450 -27.090 5.550
3 14 -2.450 -27.090 5.550 -2.410 -26.430 5.700 -3.830 -26.150 5.250
3 14 -3.100 -25.460 5.630 -2.410 -26.430 5.700 -2.260 -25.760 5.730
3 14 -2.260 -25.760 5.730 -2.410 -26.430 5.700 -1.140 -26.380 5.550
3 14 -2.260 -25.760 5.730 -1.140 -26.380 5.550 -1.240 -25.730 5.540
3 14 -2.410 -26.430 5.700 -1.080 -27.000 5.410 -1.140 -26.380 5.550
3 14 -2.410 -26.430 5.700 -2.450 -27.090 5.550 -1.080 -27.000 5.410
3 14 -2.450 -27.090 5.550 -3.750 -27.000 5.110 -3.420 -27.960 4.730
3 14 -2.450 -27.090 5.550 -2.220 -27.850 5.130 -1.050 -27.710 5.040
3 14 -1.050 -27.710 5.040 -1.080 -27.000 5.410 -2.450 -27.090 5.550
3 14 -2.450 -27.090 5.550 -3.420 -27.960 4.730 -2.220 -27.850 5.130
3 14 3.850 -28.310 -3.750 3.610 -27.210 -5.170 4.620 -27.250 -3.890
3 14 3.850 -28.310 -3.750 3.000 -28.260 -4.750 3.610 -27.210 -5.170
3 14 3.000 -28.260 -4.750 2.170 -27.230 -5.720 3.610 -27.210 -5.170
3 14 3.000 -28.260 -4.750 2.120 -28.250 -5.120 2.170 -27.230 -5.720
3 14 2.120 -28.250 -5.120 1.250 -27.290 -5.700 2.170 -27.230 -5.720
3 14 2.120 -28.250 -5.120 0.880 -28.480 -4.940 1.250 -27.290 -5.700
3 14 2.170 -27.230 -5.720 3.140 -26.160 -5.680 3.610 -27.210 -5.170
3 14 3.930 -26.160 -5.180 3.610 -27.210 -5.170 3.140 -26.160 -5.680
3 14 4.620 -27.250 -3.890 3.610 -27.210 -5.170 3.930 -26.160 -5.180
3 14 3.930 -26.160 -5.180 3.140 -26.160 -5.680 3.840 -25.380 -5.180
3 14 4.850 -25.910 -4.100 3.930 -26.160 -5.180 3.840 -25.380 -5.180
3 14 4.620 -27.250 -3.890 3.930 -26.160 -5.180 4.850 -25.910 -4.100
3 14 4.850 -25.910 -4.100 3.840 -25.380 -5.180 4.210 -24.520 -4.420
3 14 2.170 -27.230 -5.720 2.160 -26.420 -5.830 3.140 -26.160 -5.680
3 14 2.160 -26.420 -5.830 2.170 -27.230 -5.720 1.250 -27.290 -5.700
3 14 2.160 -26.420 -5.830 1.250 -27.290 -5.700 1.380 -26.240 -5.730
3 14 -4.140 -29.580 4.440 -4.700 -30.690 3.220 -3.970 -30.740 4.370
3 14 -4.140 -29.580 4.440 -4.740 -29.310 3.400 -4.700 -30.690 3.220
3 14 -4.160 -31.910 3.050 -3.970 -30.740 4.370 -4.700 -30.690 3.220
3 14 -4.160 -31.910 3.050 -3.590 -31.630 4.310 -3.970 -30.740 4.370
3 14 -2.960 -30.700 5.220 -3.970 -30.740 4.370 -3.590 -31.630 4.310
3 14 -2.960 -30.700 5.220 -3.590 -31.630 4.310 -2.750 -31.520 5.010
3 14 -2.750 -31.520 5.010 -1.660 -31.400 5.410 -1.730 -30.630 5.650
3 14 -1.730 -30.630 5.650 -2.960 -30.700 5.220 -2.750 -31.520 5.010
3 14 -0.700 -31.270 5.410 -1.730 -30.630 5.650 -1.660 -31.400 5.410
3 14 -0.700 -31.270 5.410 -0.620 -30.580 5.650 -1.730 -30.630 5.650
3 14 -0.700 -31.270 5.410 -0.020 -30.660 5.300 -0.620 -30.580 5.650
3 14 0.130 -30.070 5.390 -0.620 -30.580 5.650 -0.020 -30.660 5.300
3 14 0.130 -30.070 5.390 -0.240 -29.460 5.650 -0.620 -30.580 5.650
3 14 -0.700 -31.270 5.410 -0.060 -31.200 4.750 -0.020 -30.660 5.300
3 14 -3.060 -29.560 5.380 -3.970 -30.740 4.370 -2.960 -30.700 5.220
3 14 -3.060 -29.560 5.380 -2.960 -30.700 5.220 -1.730 -30.630 5.650
3 14 -3.060 -29.560 5.380 -4.140 -29.580 4.440 -3.970 -30.740 4.370
3 14 -3.060 -29.560 5.380 -1.730 -30.630 5.650 -1.770 -29.520 5.790
3 14 -1.770 -29.520 5.790 -0.620 -30.580 5.650 -0.240 -29.460 5.650
3 14 -1.770 -29.520 5.790 -1.730 -30.630 5.650 -0.620 -30.580 5.650
3 14 -1.770 -29.520 5.790 -0.240 -29.460 5.650 -0.690 -28.470 5.590
3 14 -1.770 -29.520 5.790 -0.690 -28.470 5.590 -1.870 -28.610 5.690
3 14 -0.690 -28.470 5.590 -1.050 -27.710 5.040 -2.220 -27.850 5.130
3 14 -2.220 -27.850 5.130 -1.870 -28.610 5.690 -0.690 -28.470 5.590
3 14 -2.220 -27.850 5.130 -3.250 -28.660 5.210 -1.870 -28.610 5.690
3 14 -2.220 -27.850 5.130 -3.420 -27.960 4.730 -3.250 -28.660 5.210
3 14 -3.420 -27.960 4.730 -4.020 -28.680 4.520 -3.250 -28.660 5.210
3 14 -3.420 -27.960 4.730 -4.040 -27.760 3.730 -4.020 -28.680 4.520
3 14 -4.740 -29.310 3.400 -4.020 -28.680 4.520 -4.040 -27.760 3.730
3 14 -4.740 -29.310 3.400 -4.140 -29.580 4.440 -4.020 -28.680 4.520
3 14 -4.140 -29.580 4.440 -3.250 -28.660 5.210 -4.020 -28.680 4.520
3 14 -3.060 -29.560 5.380 -1.870 -28.610 5.690 -3.250 -28.660 5.210
3 14 -3.060 -29.560 5.380 -1.770 -29.520 5.790 -1.870 -28.610 5.690
3 14 -4.140 -29.580 4.440 -3.060 -29.560 5.380 -3.250 -28.660 5.210
3 14 -2.610 -32.770 5.630 -3.720 -33.320 4.630 -2.620 -33.390 5.540
3 14 -2.610 -32.770 5.630 -3.740 -32.610 4.610 -3.720 -33.320 4.630
3 14 -2.610 -32.770 5.630 -2.620 -33.390 5.540 -1.630 -33.310 5.840
3 14 -2.610 -32.770 5.630 -1.630 -33.310 5.840 -1.640 -32.720 5.900
3 14 -1.640 -32.720 5.900 -1.630 -33.310 5.840 -0.440 -33.110 5.710
3 14 -1.640 -32.720 5.900 -0.440 -33.110 5.710 -0.380 -32.430 5.750
3 14 -1.640 -32.720 5.900 -0.380 -32.430 5.750 -0.660 -31.940 5.750
3 14 -1.640 -32.720 5.900 -0.660 -31.940 5.750 -1.650 -31.980 5.760
3 14 -2.610 -32.770 5.630 -1.640 -32.720 5.900 -1.650 -31.980 5.760
3 14 -2.610 -32.770 5.630 -1.650 -31.980 5.760 -2.690 -32.040 5.410
3 14 -2.610 -32.770 5.630 -3.410 -32.200 4.930 -3.740 -32.610 4.610
3 14 -2.610 -32.770 5.630 -2.690 -32.040 5.410 -3.410 -32.200 4.930
3 14 0.300 -31.660 5.090 -0.660 -31.940 5.750 -0.380 -32.430 5.750
3 14 0.300 -31.660 5.090 -0.700 -31.270 5.410 -0.660 -31.940 5.750
3 14 0.300 -31.660 5.090 -0.060 -31.200 4.750 -0.700 -31.270 5.410
3 14 0.300 -31.660 5.090 -0.380 -32.430 5.750 0.350 -32.810 5.290
3 14 0.350 -32.810 5.290 0.640 -32.190 4.730 0.300 -31.660 5.090
3 14 -0.380 -32.430 5.750 -0.440 -33.110 5.710 0.350 -32.810 5.290
3 14 0.040 -33.770 5.270 0.350 -32.810 5.290 -0.440 -33.110 5.710
3 14 0.040 -33.770 5.270 -0.440 -33.110 5.710 -0.680 -33.950 5.560
3 14 -1.630 -33.310 5.840 -0.680 -33.950 5.560 -0.440 -33.110 5.710
3 14 -0.690 -34.910 4.910 0.040 -33.770 5.270 -0.680 -33.950 5.560
3 14 -0.690 -34.910 4.910 -0.090 -34.830 4.510 0.040 -33.770 5.270
3 14 -1.660 -31.400 5.410 -0.660 -31.940 5.750 -0.700 -31.270 5.410
3 14 -1.660 -31.400 5.410 -1.650 -31.980 5.760 -0.660 -31.940 5.750
3 14 -2.690 -32.040 5.410 -1.650 -31.980 5.760 -1.660 -31.400 5.410
3 14 -2.690 -32.040 5.410 -1.660 -31.400 5.410 -2.750 -31.520 5.010
3 14 -2.750 -31.520 5.010 -3.410 -32.200 4.930 -2.690 -32.040 5.410
3 14 -2.750 -31.520 5.010 -3.590 -31.630 4.310 -3.410 -32.200 4.930
3 14 -3.590 -31.630 4.310 -3.740 -32.610 4.610 -3.410 -32.200 4.930
3 14 -3.590 -31.630 4.310 -4.160 -31.910 3.050 -3.740 -32.610 4.610
3 14 -4.370 -32.290 2.980 -3.740 -32.610 4.610 -4.160 -31.910 3.050
3 14 -4.420 -32.660 3.260 -3.740 -32.610 4.610 -4.370 -32.290 2.980
3 14 -4.370 -33.480 3.450 -3.740 -32.610 4.610 -4.420 -32.660 3.260
3 14 -4.370 -33.480 3.450 -3.720 -33.320 4.630 -3.740 -32.610 4.610
3 14 -0.680 -33.950 5.560 -1.650 -34.230 5.500 -1.520 -34.940 5.000
3 14 -1.520 -34.940 5.000 -0.690 -34.910 4.910 -0.680 -33.950 5.560
3 14 -1.630 -33.310 5.840 -1.650 -34.230 5.500 -0.680 -33.950 5.560
3 14 -2.620 -33.390 5.540 -1.650 -34.230 5.500 -1.630 -33.310 5.840
3 14 -2.620 -33.390 5.540 -2.630 -34.260 5.150 -1.650 -34.230 5.500
3 14 -2.620 -33.390 5.540 -3.420 -34.090 4.620 -2.630 -34.260 5.150
3 14 -2.620 -33.390 5.540 -3.720 -33.320 4.630 -3.420 -34.090 4.620
3 14 -1.650 -34.230 5.500 -2.630 -34.260 5.150 -2.550 -34.970 4.620
3 14 -2.550 -34.970 4.620 -1.520 -34.940 5.000 -1.650 -34.230 5.500
3 14 -3.420 -34.090 4.620 -2.550 -34.970 4.620 -2.630 -34.260 5.150
3 14 -4.130 -34.260 3.410 -3.420 -34.090 4.620 -3.720 -33.320 4.630
3 14 -4.130 -34.260 3.410 -3.720 -33.320 4.630 -4.370 -33.480 3.450
3 14 -3.300 -35.000 3.900 -3.420 -34.090 4.620 -4.130 -34.260 3.410
3 14 -3.420 -34.090 4.620 -3.300 -35.000 3.900 -2.550 -34.970 4.620
3 14 -3.300 -35.000 3.900 -4.130 -34.260 3.410 -3.740 -35.060 3.140
3 14 -2.800 -36.860 5.000 -3.390 -37.770 4.160 -2.670 -38.060 4.590
3 14 -2.800 -36.860 5.000 -3.750 -36.890 4.060 -3.390 -37.770 4.160
3 14 -2.800 -36.860 5.000 -2.670 -38.060 4.590 -1.800 -38.050 5.000
3 14 -2.800 -36.860 5.000 -1.800 -38.050 5.000 -1.900 -36.820 5.400
3 14 -1.900 -36.820 5.400 -1.800 -38.050 5.000 -0.950 -37.670 5.280
3 14 -1.900 -36.820 5.400 -0.950 -37.670 5.280 -0.620 -36.830 5.470
3 14 -1.900 -36.820 5.400 -0.620 -36.830 5.470 -0.800 -35.910 5.420
3 14 -1.900 -36.820 5.400 -0.800 -35.910 5.420 -1.790 -35.660 5.290
3 14 -1.900 -36.820 5.400 -1.790 -35.660 5.290 -2.800 -35.700 4.880
3 14 -1.900 -36.820 5.400 -2.800 -35.700 4.880 -2.800 -36.860 5.000
3 14 -2.800 -36.860 5.000 -2.800 -35.700 4.880 -3.570 -35.970 4.210
3 14 -2.800 -36.860 5.000 -3.570 -35.970 4.210 -3.750 -36.890 4.060
3 14 0.310 -37.040 5.160 -0.800 -35.910 5.420 -0.620 -36.830 5.470
3 14 -0.950 -37.670 5.280 0.310 -37.040 5.160 -0.620 -36.830 5.470
3 14 0.310 -37.040 5.160 0.840 -35.820 4.530 -0.800 -35.910 5.420
3 14 -0.090 -34.830 4.510 -0.800 -35.910 5.420 0.840 -35.820 4.530
3 14 -0.090 -34.830 4.510 -0.690 -34.910 4.910 -0.800 -35.910 5.420
3 14 -0.950 -37.670 5.280 -0.090 -38.140 4.940 0.310 -37.040 5.160
3 14 -1.520 -34.940 5.000 -0.800 -35.910 5.420 -0.690 -34.910 4.910
3 14 -1.520 -34.940 5.000 -1.790 -35.660 5.290 -0.800 -35.910 5.420
3 14 -2.550 -34.970 4.620 -1.790 -35.660 5.290 -1.520 -34.940 5.000
3 14 -2.550 -34.970 4.620 -2.800 -35.700 4.880 -1.790 -35.660 5.290
3 14 -3.300 -35.000 3.900 -2.800 -35.700 4.880 -2.550 -34.970 4.620
3 14 -3.300 -35.000 3.900 -3.570 -35.970 4.210 -2.800 -35.700 4.880
3 14 -0.090 -38.140 4.940 -0.950 -37.670 5.280 -0.840 -38.900 4.310
3 14 -1.800 -38.050 5.000 -0.840 -38.900 4.310 -0.950 -37.670 5.280
3 14 -1.800 -38.050 5.000 -1.690 -38.860 4.290 -0.840 -38.900 4.310
3 14 -1.690 -38.860 4.290 -1.800 -38.050 5.000 -2.670 -38.060 4.590
3 14 -1.690 -38.860 4.290 -2.670 -38.060 4.590 -2.500 -38.890 3.790
3 14 -2.500 -38.890 3.790 -2.670 -38.060 4.590 -3.390 -37.770 4.160
3 14 -2.500 -38.890 3.790 -3.390 -37.770 4.160 -4.020 -38.090 2.980
3 14 -4.020 -38.090 2.980 -3.180 -38.900 2.590 -2.500 -38.890 3.790
3 14 -4.020 -38.090 2.980 -3.390 -37.770 4.160 -3.750 -36.890 4.060
3 14 -3.750 -36.890 4.060 -4.280 -37.170 3.080 -4.020 -38.090 2.980
3 14 -0.090 -38.140 4.940 -0.840 -38.900 4.310 -0.350 -38.880 4.000
3 14 -3.740 -35.060 3.140 -3.570 -35.970 4.210 -3.300 -35.000 3.900
3 14 -3.740 -35.060 3.140 -4.290 -36.260 2.870 -3.570 -35.970 4.210
3 14 -3.570 -35.970 4.210 -4.290 -36.260 2.870 -4.280 -37.170 3.080
3 14 -4.280 -37.170 3.080 -3.750 -36.890 4.060 -3.570 -35.970 4.210
3 14 -3.740 -35.060 3.140 -4.320 -35.810 2.410 -4.290 -36.260 2.870
3 14 -2.680 -40.710 4.310 -3.150 -41.500 3.550 -2.630 -41.700 4.040
3 14 -2.680 -40.710 4.310 -3.370 -40.770 3.430 -3.150 -41.500 3.550
3 14 -2.680 -40.710 4.310 -2.630 -41.700 4.040 -1.760 -41.690 4.540
