0 FILE 973prj.dat
0 Torso SW Female Outline, Jumpsuit with Gray Armor Vest Pattern
3 16 3.155 15.904 -10.000 2.619 15.901 -10.000 2.432 16.334 -10.000
3 16 2.432 16.334 -10.000 3.411 16.342 -10.000 3.155 15.904 -10.000
3 16 5.000 17.275 -10.000 5.314 17.020 -10.000 4.794 16.366 -10.000
3 16 4.794 16.366 -10.000 4.725 16.850 -10.000 5.000 17.275 -10.000
3 16 4.616 15.904 -10.000 4.794 16.366 -10.000 5.359 15.533 -10.000
3 16 5.359 15.533 -10.000 4.932 15.523 -10.000 4.616 15.904 -10.000
3 16 3.971 16.352 -10.000 4.794 16.366 -10.000 4.616 15.904 -10.000
3 16 4.616 15.904 -10.000 3.743 15.899 -10.000 3.971 16.352 -10.000
3 16 4.794 16.366 -10.000 4.533 16.593 -10.000 4.725 16.850 -10.000
3 16 3.971 16.352 -10.000 4.224 16.588 -10.000 4.533 16.593 -10.000
3 16 4.533 16.593 -10.000 4.794 16.366 -10.000 3.971 16.352 -10.000
3 16 3.971 16.352 -10.000 3.532 16.829 -10.000 4.033 16.838 -10.000
3 16 4.033 16.838 -10.000 4.224 16.588 -10.000 3.971 16.352 -10.000
3 16 0.521 16.320 -10.000 0.312 15.910 -10.000 0.000 15.900 -10.000
3 16 0.000 15.900 -10.000 0.212 16.655 -10.000 0.521 16.320 -10.000
3 16 0.000 15.900 -10.000 0.000 16.800 -10.000 0.212 16.655 -10.000
3 16 6.045 16.736 -10.000 6.366 16.412 -10.000 5.388 16.378 -10.000
3 16 5.388 16.378 -10.000 5.685 16.723 -10.000 6.045 16.736 -10.000
3 16 6.070 16.041 -10.000 5.709 16.029 -10.000 5.388 16.378 -10.000
3 16 5.388 16.378 -10.000 6.366 16.412 -10.000 6.070 16.041 -10.000
3 16 7.575 17.425 -10.000 7.974 17.454 -10.000 8.260 17.125 -10.000
3 16 8.260 17.125 -10.000 7.848 17.110 -10.000 7.575 17.425 -10.000
3 16 6.701 17.372 -10.000 7.142 17.399 -10.000 6.922 17.078 -10.000
3 16 6.922 17.078 -10.000 6.495 17.057 -10.000 6.701 17.372 -10.000
3 16 7.571 16.099 -10.000 7.819 16.365 -10.000 8.305 15.638 -10.000
3 16 8.305 15.638 -10.000 7.893 15.623 -10.000 7.571 16.099 -10.000
3 16 6.996 16.336 -10.000 7.819 16.365 -10.000 7.571 16.099 -10.000
3 16 7.571 16.099 -10.000 7.262 16.088 -10.000 6.996 16.336 -10.000
3 16 6.996 16.336 -10.000 7.262 16.088 -10.000 6.967 15.591 -10.000
3 16 6.967 15.591 -10.000 6.540 15.571 -10.000 6.996 16.336 -10.000
3 16 7.554 16.688 -10.000 7.848 17.110 -10.000 8.260 17.125 -10.000
3 16 8.260 17.125 -10.000 7.819 16.365 -10.000 7.554 16.688 -10.000
3 16 6.996 16.336 -10.000 7.245 16.677 -10.000 7.554 16.688 -10.000
3 16 7.554 16.688 -10.000 7.819 16.365 -10.000 6.996 16.336 -10.000
3 16 6.996 16.336 -10.000 6.495 17.057 -10.000 6.922 17.078 -10.000
3 16 6.922 17.078 -10.000 7.245 16.677 -10.000 6.996 16.336 -10.000
3 16 9.078 16.839 -10.000 9.401 16.518 -10.000 8.384 16.483 -10.000
3 16 8.384 16.483 -10.000 8.718 16.823 -10.000 9.078 16.839 -10.000
3 16 9.108 16.145 -10.000 8.748 16.129 -10.000 8.384 16.483 -10.000
3 16 8.384 16.483 -10.000 9.401 16.518 -10.000 9.108 16.145 -10.000
3 16 10.469 17.646 -10.000 10.863 17.682 -10.000 11.215 17.267 -10.000
3 16 11.215 17.267 -10.000 10.804 17.242 -10.000 10.469 17.646 -10.000
3 16 9.700 17.575 -10.000 10.186 17.619 -10.000 9.904 17.185 -10.000
3 16 9.904 17.185 -10.000 9.425 17.164 -10.000 9.700 17.575 -10.000
3 16 10.551 16.223 -10.000 10.792 16.496 -10.000 11.385 15.821 -10.000
3 16 11.385 15.821 -10.000 10.883 15.782 -10.000 10.551 16.223 -10.000
3 16 9.994 16.446 -10.000 10.792 16.496 -10.000 10.551 16.223 -10.000
3 16 10.551 16.223 -10.000 10.267 16.204 -10.000 9.994 16.446 -10.000
3 16 9.994 16.446 -10.000 10.267 16.204 -10.000 9.982 15.725 -10.000
3 16 9.982 15.725 -10.000 9.481 15.702 -10.000 9.994 16.446 -10.000
3 16 10.521 16.812 -10.000 10.804 17.242 -10.000 11.215 17.267 -10.000
3 16 11.215 17.267 -10.000 10.792 16.496 -10.000 10.521 16.812 -10.000
3 16 9.994 16.446 -10.000 10.237 16.793 -10.000 10.521 16.812 -10.000
3 16 10.521 16.812 -10.000 10.792 16.496 -10.000 9.994 16.446 -10.000
3 16 9.994 16.446 -10.000 9.425 17.164 -10.000 9.904 17.185 -10.000
3 16 9.904 17.185 -10.000 10.237 16.793 -10.000 9.994 16.446 -10.000
3 16 11.667 17.025 -10.000 12.057 17.060 -10.000 11.722 16.331 -10.000
3 16 11.722 16.331 -10.000 11.386 16.667 -10.000 11.667 17.025 -10.000
3 16 11.722 16.331 -10.000 12.057 17.060 -10.000 12.475 16.750 -10.000
3 16 12.475 16.750 -10.000 12.231 16.360 -10.000 11.722 16.331 -10.000
3 16 12.393 13.622 -10.000 11.859 13.583 -10.000 11.685 13.721 -10.000
3 16 11.685 13.721 -10.000 12.537 13.788 -10.000 12.393 13.622 -10.000
3 16 12.330 13.033 -10.000 12.707 12.724 -10.000 11.609 12.634 -10.000
3 16 11.609 12.634 -10.000 11.921 12.994 -10.000 12.330 13.033 -10.000
3 16 12.402 12.417 -10.000 11.994 12.378 -10.000 11.609 12.634 -10.000
3 16 11.609 12.634 -10.000 12.707 12.724 -10.000 12.402 12.417 -10.000
3 16 12.464 11.753 -10.000 12.864 11.446 -10.000 11.732 11.353 -10.000
3 16 11.732 11.353 -10.000 12.056 11.714 -10.000 12.464 11.753 -10.000
3 16 12.537 11.061 -10.000 12.128 11.022 -10.000 11.732 11.353 -10.000
3 16 11.732 11.353 -10.000 12.864 11.446 -10.000 12.537 11.061 -10.000
3 16 12.599 10.472 -10.000 13.028 10.167 -10.000 11.878 10.061 -10.000
3 16 11.878 10.061 -10.000 12.190 10.433 -10.000 12.599 10.472 -10.000
3 16 4.982 12.836 -10.000 5.275 13.275 -10.000 5.561 12.854 -10.000
3 16 7.475 2.625 -10.000 10.900 4.875 -10.000 11.700 4.600 -10.000
3 16 11.700 4.600 -10.000 7.725 2.350 -10.000 7.475 2.625 -10.000
3 16 7.242 1.013 -10.000 7.400 1.325 -10.000 7.975 1.175 -10.000
3 16 7.975 1.175 -10.000 8.850 1.075 -10.000 6.877 0.637 -10.000
3 16 6.877 0.637 -10.000 7.242 1.013 -10.000 7.975 1.175 -10.000
3 16 6.877 0.637 -10.000 8.850 1.075 -10.000 9.675 1.050 -10.000
3 16 9.675 1.050 -10.000 12.000 0.000 -10.000 6.877 0.637 -10.000
3 16 12.000 0.000 -10.000 9.675 1.050 -10.000 10.850 1.075 -10.000
3 16 12.000 0.000 -10.000 10.850 1.075 -10.000 12.050 1.350 -10.000
3 16 12.050 1.350 -10.000 12.700 1.900 -10.000 14.345 2.000 -10.000
3 16 14.345 2.000 -10.000 12.000 0.000 -10.000 12.050 1.350 -10.000
3 16 12.700 1.900 -10.000 13.325 3.225 -10.000 14.345 2.000 -10.000
3 16 14.345 2.000 -10.000 13.325 3.225 -10.000 13.400 3.775 -10.000
3 16 14.345 2.000 -10.000 13.400 3.775 -10.000 13.400 4.300 -10.000
3 16 9.459 9.540 -10.000 9.050 9.512 -10.000 8.688 9.831 -10.000
3 16 8.688 9.831 -10.000 9.822 9.895 -10.000 9.459 9.540 -10.000
3 16 8.757 7.923 -10.000 8.446 7.820 -10.000 8.011 8.258 -10.000
3 16 8.011 8.258 -10.000 8.249 8.533 -10.000 8.757 7.923 -10.000
3 16 8.667 9.207 -10.000 8.249 8.533 -10.000 7.977 8.746 -10.000
3 16 7.977 8.746 -10.000 8.256 9.179 -10.000 8.667 9.207 -10.000
3 16 9.506 8.950 -10.000 9.897 8.632 -10.000 8.763 8.569 -10.000
3 16 8.763 8.569 -10.000 9.096 8.922 -10.000 9.506 8.950 -10.000
3 16 9.560 8.257 -10.000 9.151 8.228 -10.000 8.763 8.569 -10.000
3 16 8.763 8.569 -10.000 9.897 8.632 -10.000 9.560 8.257 -10.000
3 16 9.607 7.666 -10.000 10.020 7.351 -10.000 9.052 7.483 -10.000
3 16 9.052 7.483 -10.000 9.197 7.638 -10.000 9.607 7.666 -10.000
3 16 8.667 9.207 -10.000 8.256 9.179 -10.000 7.882 9.545 -10.000
3 16 7.882 9.545 -10.000 8.189 9.773 -10.000 8.667 9.207 -10.000
3 16 7.288 9.726 -10.000 8.189 9.773 -10.000 7.882 9.545 -10.000
3 16 7.882 9.545 -10.000 7.574 9.529 -10.000 7.288 9.726 -10.000
3 16 7.288 9.726 -10.000 7.574 9.529 -10.000 7.285 9.127 -10.000
3 16 7.285 9.127 -10.000 6.859 9.099 -10.000 7.288 9.726 -10.000
3 16 7.320 8.436 -10.000 8.249 8.533 -10.000 8.011 8.258 -10.000
3 16 8.011 8.258 -10.000 7.746 8.246 -10.000 7.320 8.436 -10.000
3 16 7.320 8.436 -10.000 7.616 8.732 -10.000 7.977 8.746 -10.000
3 16 7.977 8.746 -10.000 8.249 8.533 -10.000 7.320 8.436 -10.000
3 16 7.320 8.436 -10.000 6.859 9.099 -10.000 7.285 9.127 -10.000
3 16 7.285 9.127 -10.000 7.616 8.732 -10.000 7.320 8.436 -10.000
3 16 6.484 9.363 -10.000 6.124 9.345 -10.000 5.781 9.642 -10.000
3 16 5.781 9.642 -10.000 6.766 9.716 -10.000 6.484 9.363 -10.000
3 16 0.936 9.775 -10.000 0.623 10.208 -10.000 1.035 10.208 -10.000
3 16 1.035 10.208 -10.000 1.344 9.775 -10.000 0.936 9.775 -10.000
3 16 2.442 10.220 -10.000 2.150 9.775 -10.000 1.653 9.775 -10.000
3 16 1.653 9.775 -10.000 1.962 10.208 -10.000 2.442 10.220 -10.000
3 16 0.000 10.500 -10.000 0.000 11.200 -10.000 0.262 11.193 -10.000
3 16 0.000 11.800 -10.000 0.000 12.475 -10.000 0.262 12.480 -10.000
3 16 9.817 7.037 -10.000 9.052 7.483 -10.000 10.020 7.351 -10.000
3 16 10.572 7.451 -10.000 10.809 7.229 -10.000 10.521 6.827 -10.000
3 16 10.521 6.827 -10.000 10.098 6.872 -10.000 10.572 7.451 -10.000
3 16 10.728 6.505 -10.000 10.098 6.872 -10.000 10.521 6.827 -10.000
3 16 12.341 7.889 -10.000 12.690 7.907 -10.000 12.529 7.263 -10.000
3 16 12.529 7.263 -10.000 12.059 7.606 -10.000 12.341 7.889 -10.000
3 16 11.366 5.972 -10.000 11.761 6.249 -10.000 12.138 5.946 -10.000
3 16 12.138 5.946 -10.000 11.801 5.606 -10.000 11.366 5.972 -10.000
3 16 10.950 6.375 -10.000 11.761 6.249 -10.000 11.366 5.972 -10.000
3 16 11.366 5.972 -10.000 10.936 5.952 -10.000 10.950 6.375 -10.000
3 16 11.414 5.176 -10.000 11.801 5.606 -10.000 12.138 5.946 -10.000
3 16 12.138 5.946 -10.000 11.700 4.600 -10.000 11.414 5.176 -10.000
3 16 10.900 4.875 -10.000 11.091 5.153 -10.000 11.414 5.176 -10.000
3 16 11.414 5.176 -10.000 11.700 4.600 -10.000 10.900 4.875 -10.000
3 16 10.728 6.505 -10.000 11.354 6.549 -10.000 11.761 6.249 -10.000
3 16 11.761 6.249 -10.000 10.950 6.375 -10.000 10.728 6.505 -10.000
3 16 10.900 4.875 -10.000 10.916 5.348 -10.000 11.091 5.153 -10.000
3 16 3.046 23.543 -10.000 2.685 23.547 -10.000 3.377 23.955 -10.000
3 8 1.603 22.388 10.000 1.294 22.388 10.000 0.985 22.002 10.000
3 8 0.985 22.002 10.000 1.912 22.002 10.000 1.603 22.388 10.000
3 8 1.603 22.877 10.000 1.912 23.289 10.000 0.985 23.289 10.000
3 8 0.985 23.289 10.000 1.294 22.877 10.000 1.603 22.877 10.000
3 8 1.603 23.675 10.000 1.294 23.675 10.000 0.985 23.289 10.000
3 8 0.985 23.289 10.000 1.912 23.289 10.000 1.603 23.675 10.000
3 8 3.388 22.667 10.000 3.082 22.304 10.000 3.445 22.024 10.000
3 8 3.445 22.024 10.000 3.926 22.676 10.000 3.388 22.667 10.000
3 8 3.076 22.999 10.000 3.388 22.667 10.000 3.926 22.676 10.000
3 8 3.926 22.676 10.000 3.434 23.311 10.000 3.076 22.999 10.000
3 8 2.353 23.302 10.000 2.716 22.996 10.000 3.076 22.999 10.000
3 8 3.076 22.999 10.000 3.434 23.311 10.000 2.353 23.302 10.000
3 8 2.353 23.302 10.000 1.860 22.645 10.000 2.410 22.659 10.000
3 8 2.410 22.659 10.000 2.716 22.996 10.000 2.353 23.302 10.000
3 8 1.860 22.645 10.000 2.364 22.014 10.000 2.722 22.301 10.000
3 8 2.722 22.301 10.000 2.410 22.659 10.000 1.860 22.645 10.000
3 8 2.722 22.301 10.000 2.364 22.014 10.000 3.445 22.024 10.000
3 8 3.445 22.024 10.000 3.082 22.304 10.000 2.722 22.301 10.000
3 8 3.377 23.955 10.000 3.903 23.964 10.000 3.423 24.599 10.000
3 8 3.423 24.599 10.000 3.065 24.287 10.000 3.377 23.955 10.000
3 8 3.071 23.591 10.000 3.434 23.311 10.000 3.903 23.964 10.000
3 8 3.903 23.964 10.000 3.377 23.955 10.000 3.071 23.591 10.000
3 8 2.353 23.302 10.000 3.434 23.311 10.000 3.071 23.591 10.000
3 8 3.071 23.591 10.000 2.711 23.588 10.000 2.353 23.302 10.000
3 8 2.353 23.302 10.000 2.711 23.588 10.000 2.399 23.946 10.000
3 8 2.399 23.946 10.000 1.860 23.933 10.000 2.353 23.302 10.000
3 8 1.860 23.933 10.000 2.399 23.946 10.000 2.705 24.283 10.000
3 8 2.705 24.283 10.000 2.341 24.589 10.000 1.860 23.933 10.000
3 8 2.705 24.283 10.000 3.065 24.287 10.000 3.423 24.599 10.000
3 8 3.423 24.599 10.000 2.341 24.589 10.000 2.705 24.283 10.000
3 8 1.603 24.165 10.000 1.912 24.577 10.000 0.985 24.577 10.000
3 8 0.985 24.577 10.000 1.294 24.165 10.000 1.603 24.165 10.000
3 8 1.603 21.100 10.000 1.294 21.100 10.000 0.985 20.714 10.000
3 8 0.985 20.714 10.000 1.912 20.714 10.000 1.603 21.100 10.000
3 8 1.603 21.590 10.000 1.912 22.002 10.000 0.985 22.002 10.000
3 8 0.985 22.002 10.000 1.294 21.590 10.000 1.603 21.590 10.000
3 8 3.399 21.380 10.000 3.094 21.016 10.000 3.457 20.736 10.000
3 8 3.457 20.736 10.000 3.948 21.389 10.000 3.399 21.380 10.000
3 8 3.088 21.712 10.000 3.399 21.380 10.000 3.948 21.389 10.000
3 8 3.948 21.389 10.000 3.445 22.024 10.000 3.088 21.712 10.000
3 8 2.364 22.014 10.000 2.727 21.709 10.000 3.088 21.712 10.000
3 8 3.088 21.712 10.000 3.445 22.024 10.000 2.364 22.014 10.000
3 8 2.364 22.014 10.000 1.860 21.358 10.000 2.421 21.371 10.000
3 8 2.421 21.371 10.000 2.727 21.709 10.000 2.364 22.014 10.000
3 8 1.860 21.358 10.000 2.375 20.727 10.000 2.733 21.013 10.000
3 8 2.733 21.013 10.000 2.421 21.371 10.000 1.860 21.358 10.000
3 8 2.733 21.013 10.000 2.375 20.727 10.000 3.457 20.736 10.000
3 8 3.457 20.736 10.000 3.094 21.016 10.000 2.733 21.013 10.000
3 8 1.603 19.813 10.000 1.294 19.813 10.000 0.985 19.427 10.000
3 8 0.985 19.427 10.000 1.912 19.427 10.000 1.603 19.813 10.000
3 8 1.603 20.302 10.000 1.912 20.714 10.000 0.985 20.714 10.000
3 8 0.985 20.714 10.000 1.294 20.302 10.000 1.603 20.302 10.000
3 8 3.411 20.092 10.000 3.105 19.729 10.000 3.468 19.449 10.000
3 8 3.468 19.449 10.000 3.971 20.102 10.000 3.411 20.092 10.000
3 8 3.099 20.424 10.000 3.411 20.092 10.000 3.971 20.102 10.000
3 8 3.971 20.102 10.000 3.457 20.736 10.000 3.099 20.424 10.000
3 8 2.375 20.727 10.000 2.738 20.421 10.000 3.099 20.424 10.000
3 8 3.099 20.424 10.000 3.457 20.736 10.000 2.375 20.727 10.000
3 8 2.375 20.727 10.000 1.860 20.070 10.000 2.432 20.084 10.000
3 8 2.432 20.084 10.000 2.738 20.421 10.000 2.375 20.727 10.000
3 8 1.860 20.070 10.000 2.386 19.439 10.000 2.744 19.726 10.000
3 8 2.744 19.726 10.000 2.432 20.084 10.000 1.860 20.070 10.000
3 8 2.744 19.726 10.000 2.386 19.439 10.000 3.468 19.449 10.000
3 8 3.468 19.449 10.000 3.105 19.729 10.000 2.744 19.726 10.000
3 8 1.603 18.525 10.000 1.294 18.525 10.000 0.985 18.139 10.000
3 8 0.985 18.139 10.000 1.912 18.139 10.000 1.603 18.525 10.000
3 8 1.603 19.015 10.000 1.912 19.427 10.000 0.985 19.427 10.000
3 8 0.985 19.427 10.000 1.294 19.015 10.000 1.603 19.015 10.000
3 8 3.422 18.805 10.000 3.116 18.442 10.000 3.479 18.161 10.000
3 8 3.479 18.161 10.000 3.993 18.814 10.000 3.422 18.805 10.000
3 8 3.110 19.137 10.000 3.422 18.805 10.000 3.993 18.814 10.000
3 8 3.993 18.814 10.000 3.468 19.449 10.000 3.110 19.137 10.000
3 8 2.386 19.439 10.000 2.750 19.134 10.000 3.110 19.137 10.000
3 8 3.110 19.137 10.000 3.468 19.449 10.000 2.386 19.439 10.000
3 8 2.386 19.439 10.000 1.860 18.783 10.000 2.443 18.796 10.000
3 8 2.443 18.796 10.000 2.750 19.134 10.000 2.386 19.439 10.000
3 8 1.860 18.783 10.000 2.398 18.152 10.000 2.756 18.438 10.000
3 8 2.756 18.438 10.000 2.443 18.796 10.000 1.860 18.783 10.000
3 8 2.756 18.438 10.000 2.398 18.152 10.000 3.479 18.161 10.000
3 8 3.479 18.161 10.000 3.116 18.442 10.000 2.756 18.438 10.000
3 8 1.603 17.238 10.000 1.294 17.238 10.000 0.985 16.852 10.000
3 8 0.985 16.852 10.000 1.912 16.852 10.000 1.603 17.238 10.000
3 8 1.603 17.727 10.000 1.912 18.139 10.000 0.985 18.139 10.000
3 8 0.985 18.139 10.000 1.294 17.727 10.000 1.603 17.727 10.000
3 8 3.433 17.517 10.000 3.127 17.154 10.000 3.490 16.874 10.000
3 8 3.490 16.874 10.000 4.015 17.527 10.000 3.433 17.517 10.000
3 8 3.121 17.849 10.000 3.433 17.517 10.000 4.015 17.527 10.000
3 8 4.015 17.527 10.000 3.479 18.161 10.000 3.121 17.849 10.000
3 8 2.398 18.152 10.000 2.761 17.846 10.000 3.121 17.849 10.000
3 8 3.121 17.849 10.000 3.479 18.161 10.000 2.398 18.152 10.000
3 8 2.398 18.152 10.000 1.860 17.495 10.000 2.455 17.509 10.000
3 8 2.455 17.509 10.000 2.761 17.846 10.000 2.398 18.152 10.000
3 8 1.860 17.495 10.000 2.409 16.865 10.000 2.767 17.151 10.000
3 8 2.767 17.151 10.000 2.455 17.509 10.000 1.860 17.495 10.000
3 8 2.767 17.151 10.000 2.409 16.865 10.000 3.490 16.874 10.000
3 8 3.490 16.874 10.000 3.127 17.154 10.000 2.767 17.151 10.000
3 8 1.603 15.950 10.000 1.294 15.950 10.000 0.985 15.564 10.000
3 8 0.985 15.564 10.000 1.912 15.564 10.000 1.603 15.950 10.000
3 8 1.603 16.440 10.000 1.912 16.852 10.000 0.985 16.852 10.000
3 8 0.985 16.852 10.000 1.294 16.440 10.000 1.603 16.440 10.000
3 8 3.444 16.230 10.000 3.139 15.867 10.000 3.501 15.587 10.000
3 8 3.501 15.587 10.000 4.038 16.240 10.000 3.444 16.230 10.000
3 8 3.132 16.562 10.000 3.444 16.230 10.000 4.038 16.240 10.000
3 8 4.038 16.240 10.000 3.490 16.874 10.000 3.132 16.562 10.000
3 8 2.409 16.865 10.000 2.772 16.559 10.000 3.132 16.562 10.000
3 8 3.132 16.562 10.000 3.490 16.874 10.000 2.409 16.865 10.000
3 8 2.409 16.865 10.000 1.860 16.208 10.000 2.466 16.221 10.000
3 8 2.466 16.221 10.000 2.772 16.559 10.000 2.409 16.865 10.000
3 8 1.860 16.208 10.000 2.420 15.577 10.000 2.778 15.864 10.000
3 8 2.778 15.864 10.000 2.466 16.221 10.000 1.860 16.208 10.000
3 8 2.778 15.864 10.000 2.420 15.577 10.000 3.501 15.587 10.000
3 8 3.501 15.587 10.000 3.139 15.867 10.000 2.778 15.864 10.000
3 8 1.603 15.152 10.000 1.912 15.564 10.000 0.985 15.564 10.000
3 8 0.985 15.564 10.000 1.294 15.152 10.000 1.603 15.152 10.000
3 8 3.456 14.942 10.000 3.275 14.754 10.000 4.060 14.953 10.000
3 8 3.144 15.274 10.000 3.456 14.942 10.000 4.060 14.953 10.000
3 8 4.060 14.953 10.000 3.501 15.587 10.000 3.144 15.274 10.000
3 8 2.420 15.577 10.000 2.783 15.271 10.000 3.144 15.274 10.000
3 8 3.144 15.274 10.000 3.501 15.587 10.000 2.420 15.577 10.000
3 8 2.420 15.577 10.000 1.860 14.920 10.000 2.477 14.934 10.000
3 8 2.477 14.934 10.000 2.783 15.271 10.000 2.420 15.577 10.000
3 8 0.521 22.645 10.000 0.312 22.285 10.000 0.573 22.002 10.000
3 8 0.573 22.002 10.000 1.036 22.645 10.000 0.521 22.645 10.000
3 8 0.312 22.980 10.000 0.521 22.645 10.000 1.036 22.645 10.000
3 8 1.036 22.645 10.000 0.573 23.289 10.000 0.312 22.980 10.000
3 8 0.521 23.933 10.000 1.036 23.933 10.000 0.573 24.577 10.000
3 8 0.573 24.577 10.000 0.312 24.268 10.000 0.521 23.933 10.000
3 8 0.312 23.572 10.000 0.573 23.289 10.000 1.036 23.933 10.000
3 8 1.036 23.933 10.000 0.521 23.933 10.000 0.312 23.572 10.000
3 8 0.521 21.358 10.000 0.312 20.997 10.000 0.573 20.714 10.000
3 8 0.573 20.714 10.000 1.036 21.358 10.000 0.521 21.358 10.000
3 8 0.312 21.693 10.000 0.521 21.358 10.000 1.036 21.358 10.000
3 8 1.036 21.358 10.000 0.573 22.002 10.000 0.312 21.693 10.000
3 8 0.521 20.070 10.000 0.312 19.710 10.000 0.573 19.427 10.000
3 8 0.573 19.427 10.000 1.036 20.070 10.000 0.521 20.070 10.000
3 8 0.312 20.405 10.000 0.521 20.070 10.000 1.036 20.070 10.000
3 8 1.036 20.070 10.000 0.573 20.714 10.000 0.312 20.405 10.000
3 8 0.521 18.783 10.000 0.312 18.422 10.000 0.573 18.139 10.000
3 8 0.573 18.139 10.000 1.036 18.783 10.000 0.521 18.783 10.000
3 8 0.312 19.118 10.000 0.521 18.783 10.000 1.036 18.783 10.000
3 8 1.036 18.783 10.000 0.573 19.427 10.000 0.312 19.118 10.000
3 8 0.521 17.495 10.000 0.312 17.135 10.000 0.573 16.852 10.000
3 8 0.573 16.852 10.000 1.036 17.495 10.000 0.521 17.495 10.000
3 8 0.312 17.830 10.000 0.521 17.495 10.000 1.036 17.495 10.000
3 8 1.036 17.495 10.000 0.573 18.139 10.000 0.312 17.830 10.000
3 8 0.521 16.208 10.000 0.312 15.847 10.000 0.573 15.564 10.000
3 8 0.573 15.564 10.000 1.036 16.208 10.000 0.521 16.208 10.000
3 8 0.312 16.543 10.000 0.521 16.208 10.000 1.036 16.208 10.000
3 8 1.036 16.208 10.000 0.573 16.852 10.000 0.312 16.543 10.000
3 8 0.521 14.920 10.000 0.312 14.560 10.000 0.769 14.563 10.000
3 8 0.769 14.563 10.000 1.036 14.920 10.000 0.521 14.920 10.000
3 8 0.312 15.255 10.000 0.521 14.920 10.000 1.036 14.920 10.000
3 8 1.036 14.920 10.000 0.573 15.564 10.000 0.312 15.255 10.000
3 8 4.496 22.429 10.000 4.188 22.423 10.000 3.885 22.032 10.000
3 8 3.885 22.032 10.000 4.812 22.048 10.000 4.496 22.429 10.000
3 8 4.488 22.918 10.000 4.790 23.335 10.000 3.863 23.319 10.000
3 8 3.863 23.319 10.000 4.179 22.913 10.000 4.488 22.918 10.000
3 8 4.474 23.716 10.000 4.165 23.711 10.000 3.863 23.319 10.000
3 8 3.863 23.319 10.000 4.790 23.335 10.000 4.474 23.716 10.000
3 8 6.276 22.736 10.000 5.980 22.365 10.000 6.350 22.094 10.000
3 8 6.350 22.094 10.000 6.806 22.760 10.000 6.276 22.736 10.000
3 8 5.955 23.059 10.000 6.276 22.736 10.000 6.806 22.760 10.000
3 8 6.806 22.760 10.000 6.305 23.381 10.000 5.955 23.059 10.000
3 8 5.224 23.343 10.000 5.595 23.047 10.000 5.955 23.059 10.000
3 8 5.955 23.059 10.000 6.305 23.381 10.000 5.224 23.343 10.000
3 8 5.224 23.343 10.000 4.749 22.691 10.000 5.298 22.702 10.000
3 8 5.298 22.702 10.000 5.595 23.047 10.000 5.224 23.343 10.000
3 8 4.749 22.691 10.000 5.269 22.056 10.000 5.619 22.352 10.000
3 8 5.619 22.352 10.000 5.298 22.702 10.000 4.749 22.691 10.000
3 8 5.619 22.352 10.000 5.269 22.056 10.000 6.350 22.094 10.000
3 8 6.350 22.094 10.000 5.980 22.365 10.000 5.619 22.352 10.000
3 8 6.231 24.022 10.000 6.761 24.046 10.000 6.260 24.668 10.000
3 8 6.260 24.668 10.000 5.911 24.346 10.000 6.231 24.022 10.000
3 8 5.935 23.651 10.000 6.305 23.381 10.000 6.761 24.046 10.000
3 8 6.761 24.046 10.000 6.231 24.022 10.000 5.935 23.651 10.000
3 8 5.224 23.343 10.000 6.305 23.381 10.000 5.935 23.651 10.000
3 8 5.935 23.651 10.000 5.575 23.639 10.000 5.224 23.343 10.000
3 8 5.224 23.343 10.000 5.575 23.639 10.000 5.253 23.988 10.000
3 8 5.253 23.988 10.000 4.727 23.978 10.000 5.224 23.343 10.000
3 8 4.727 23.978 10.000 5.253 23.988 10.000 5.550 24.334 10.000
3 8 5.550 24.334 10.000 5.179 24.630 10.000 4.727 23.978 10.000
3 8 5.550 24.334 10.000 5.911 24.346 10.000 6.260 24.668 10.000
3 8 6.260 24.668 10.000 5.179 24.630 10.000 5.550 24.334 10.000
3 8 4.465 24.205 10.000 4.767 24.623 10.000 3.840 24.606 10.000
3 8 3.840 24.606 10.000 4.157 24.200 10.000 4.465 24.205 10.000
3 8 4.519 21.142 10.000 4.210 21.136 10.000 3.908 20.745 10.000
3 8 3.908 20.745 10.000 4.835 20.761 10.000 4.519 21.142 10.000
3 8 4.510 21.631 10.000 4.812 22.048 10.000 3.885 22.032 10.000
3 8 3.885 22.032 10.000 4.201 21.625 10.000 4.510 21.631 10.000
3 8 6.321 21.449 10.000 6.025 21.078 10.000 6.395 20.807 10.000
3 8 6.395 20.807 10.000 6.851 21.473 10.000 6.321 21.449 10.000
3 8 6.000 21.773 10.000 6.321 21.449 10.000 6.851 21.473 10.000
3 8 6.851 21.473 10.000 6.350 22.094 10.000 6.000 21.773 10.000
3 8 5.269 22.056 10.000 5.640 21.760 10.000 6.000 21.773 10.000
3 8 6.000 21.773 10.000 6.350 22.094 10.000 5.269 22.056 10.000
3 8 5.269 22.056 10.000 4.772 21.403 10.000 5.343 21.415 10.000
3 8 5.343 21.415 10.000 5.640 21.760 10.000 5.269 22.056 10.000
3 8 4.772 21.403 10.000 5.314 20.770 10.000 5.664 21.065 10.000
3 8 5.664 21.065 10.000 5.343 21.415 10.000 4.772 21.403 10.000
3 8 5.664 21.065 10.000 5.314 20.770 10.000 6.395 20.807 10.000
3 8 6.395 20.807 10.000 6.025 21.078 10.000 5.664 21.065 10.000
