0 FILE 3297p12.dat
0 Slope 33 3 x 4 with Headlights and Grille Pattern
3 15 35.311 16.950 -43.901 34.911 16.848 -43.696 34.911 17.052 -44.104
3 15 35.311 17.164 -44.328 35.683 17.288 -44.576 35.678 17.061 -44.122
3 15 35.678 17.061 -44.122 35.311 16.950 -43.901 35.311 17.164 -44.328
3 15 35.683 17.288 -44.576 36.032 17.425 -44.850 36.027 17.183 -44.366
3 15 36.027 17.183 -44.366 35.678 17.061 -44.122 35.683 17.288 -44.576
3 15 36.032 17.425 -44.850 36.356 17.574 -45.147 36.356 17.316 -44.631
3 15 36.356 17.316 -44.631 36.027 17.183 -44.366 36.032 17.425 -44.850
3 15 36.356 17.574 -45.147 36.756 17.797 -45.594 36.756 17.507 -45.013
3 15 36.756 17.507 -45.013 36.356 17.316 -44.631 36.356 17.574 -45.147
3 15 36.756 17.797 -45.594 37.034 17.989 -45.977 37.143 17.733 -45.466
3 15 37.143 17.733 -45.466 36.756 17.507 -45.013 36.756 17.797 -45.594
3 15 37.034 17.989 -45.977 37.274 18.190 -46.381 37.477 17.976 -45.951
3 15 37.477 17.976 -45.951 37.143 17.733 -45.466 37.034 17.989 -45.977
3 15 37.274 18.190 -46.381 37.473 18.401 -46.802 37.754 18.232 -46.465
3 15 37.754 18.232 -46.465 37.477 17.976 -45.951 37.274 18.190 -46.381
3 15 20.467 14.534 -39.069 20.867 12.835 -35.670 13.000 12.746 -35.491
3 15 13.000 12.746 -35.491 12.293 12.877 -35.753 20.467 14.534 -39.069
3 15 20.434 14.773 -39.546 20.463 14.594 -39.188 20.467 14.534 -39.069
3 15 20.467 14.534 -39.069 12.293 12.877 -35.753 20.434 14.773 -39.546
3 15 20.097 15.318 -40.636 20.310 15.051 -40.102 20.434 14.773 -39.546
3 15 20.434 14.773 -39.546 12.293 12.877 -35.753 20.097 15.318 -40.636
3 15 19.422 15.796 -41.593 19.799 15.568 -41.136 20.097 15.318 -40.636
3 15 20.097 15.318 -40.636 12.293 12.877 -35.753 19.422 15.796 -41.593
3 15 18.697 16.097 -42.194 19.022 15.979 -41.958 19.422 15.796 -41.593
3 15 19.422 15.796 -41.593 12.293 12.877 -35.753 18.697 16.097 -42.194
3 15 17.978 16.288 -42.576 18.348 16.200 -42.401 18.697 16.097 -42.194
3 15 18.697 16.097 -42.194 12.293 12.877 -35.753 17.978 16.288 -42.576
3 15 17.236 16.409 -42.817 17.578 16.362 -42.723 17.978 16.288 -42.576
3 15 17.978 16.288 -42.576 12.293 12.877 -35.753 17.236 16.409 -42.817
3 15 16.533 16.464 -42.928 16.887 16.443 -42.886 17.236 16.409 -42.817
3 15 17.236 16.409 -42.817 12.293 12.877 -35.753 16.533 16.464 -42.928
3 15 15.782 16.466 -42.932 16.133 16.472 -42.945 16.533 16.464 -42.928
3 15 16.533 16.464 -42.928 12.293 12.877 -35.753 15.782 16.466 -42.932
3 15 15.089 16.415 -42.831 15.433 16.447 -42.894 15.782 16.466 -42.932
3 15 15.782 16.466 -42.932 12.293 12.877 -35.753 15.089 16.415 -42.831
3 15 14.325 16.296 -42.591 14.689 16.362 -42.723 15.089 16.415 -42.831
3 15 15.089 16.415 -42.831 12.293 12.877 -35.753 14.325 16.296 -42.591
3 15 13.644 16.121 -42.242 13.976 16.215 -42.430 14.325 16.296 -42.591
3 15 14.325 16.296 -42.591 12.293 12.877 -35.753 13.644 16.121 -42.242
3 15 12.833 15.790 -41.581 13.244 15.979 -41.958 13.644 16.121 -42.242
3 15 13.644 16.121 -42.242 12.293 12.877 -35.753 12.833 15.790 -41.581
3 15 12.200 15.348 -40.695 12.483 15.579 -41.157 12.833 15.790 -41.581
3 15 12.833 15.790 -41.581 12.293 12.877 -35.753 12.200 15.348 -40.695
3 15 25.467 14.534 -39.069 30.578 14.534 -39.069 30.578 12.835 -35.670
3 15 30.578 12.835 -35.670 25.467 12.835 -35.670 25.467 14.534 -39.069
3 15 25.466 14.594 -39.188 30.578 14.594 -39.188 30.578 14.534 -39.069
3 15 30.578 14.534 -39.069 25.467 14.534 -39.069 25.466 14.594 -39.188
3 15 25.451 14.773 -39.546 30.568 14.773 -39.546 30.578 14.594 -39.188
3 15 30.578 14.594 -39.188 25.466 14.594 -39.188 25.451 14.773 -39.546
3 15 25.402 15.026 -40.052 30.516 15.131 -40.261 30.568 14.773 -39.546
3 15 30.568 14.773 -39.546 25.451 14.773 -39.546 25.402 15.026 -40.052
3 15 25.318 15.277 -40.554 30.420 15.486 -40.973 30.516 15.131 -40.261
3 15 30.516 15.131 -40.261 25.402 15.026 -40.052 25.318 15.277 -40.554
3 15 25.200 15.525 -41.050 30.280 15.839 -41.679 30.420 15.486 -40.973
3 15 30.420 15.486 -40.973 25.318 15.277 -40.554 25.200 15.525 -41.050
3 15 24.800 16.084 -42.167 30.096 16.188 -42.377 30.280 15.839 -41.679
3 15 30.280 15.839 -41.679 25.200 15.525 -41.050 24.800 16.084 -42.167
3 15 24.656 16.236 -42.472 29.870 16.532 -43.064 30.096 16.188 -42.377
3 15 30.096 16.188 -42.377 24.800 16.084 -42.167 24.656 16.236 -42.472
3 15 24.499 16.385 -42.771 29.733 16.711 -43.422 29.870 16.532 -43.064
3 15 29.870 16.532 -43.064 24.656 16.236 -42.472 24.499 16.385 -42.771
3 15 24.329 16.532 -43.064 29.533 16.946 -43.892 29.733 16.711 -43.422
3 15 29.733 16.711 -43.422 24.499 16.385 -42.771 24.329 16.532 -43.064
3 15 24.097 16.711 -43.422 29.133 17.350 -44.700 29.533 16.946 -43.892
3 15 29.533 16.946 -43.892 24.329 16.532 -43.064 24.097 16.711 -43.422
3 15 23.931 16.828 -43.657 28.814 17.627 -45.255 29.133 17.350 -44.700
3 15 29.133 17.350 -44.700 24.097 16.711 -43.422 23.931 16.828 -43.657
3 15 23.756 16.943 -43.887 28.466 17.897 -45.795 28.814 17.627 -45.255
3 15 28.814 17.627 -45.255 23.931 16.828 -43.657 23.756 16.943 -43.887
3 15 23.356 17.178 -44.357 28.089 18.160 -46.319 28.466 17.897 -45.795
3 15 28.466 17.897 -45.795 23.756 16.943 -43.887 23.356 17.178 -44.357
3 15 23.027 17.348 -44.697 27.689 18.410 -46.821 28.089 18.160 -46.319
3 15 28.089 18.160 -46.319 23.356 17.178 -44.357 23.027 17.348 -44.697
3 15 27.689 18.410 -46.821 23.027 17.348 -44.697 22.679 17.510 -45.020
3 15 27.689 18.410 -46.821 22.679 17.510 -45.020 22.311 17.663 -45.327
3 15 27.689 18.410 -46.821 22.311 17.663 -45.327 21.911 17.813 -45.625
3 15 27.689 18.410 -46.821 21.911 17.813 -45.625 21.574 17.926 -45.852
3 15 27.689 18.410 -46.821 21.574 17.926 -45.852 21.226 18.033 -46.065
3 15 27.689 18.410 -46.821 21.226 18.033 -46.065 20.867 18.132 -46.264
3 15 27.689 18.410 -46.821 20.867 18.132 -46.264 20.467 18.231 -46.463
3 15 27.689 18.410 -46.821 20.467 18.231 -46.463 20.125 18.307 -46.615
3 15 27.689 18.410 -46.821 20.125 18.307 -46.615 19.777 18.377 -46.755
3 15 27.689 18.410 -46.821 19.777 18.377 -46.755 19.422 18.441 -46.882
3 15 19.022 18.470 -46.940 27.588 18.470 -46.940 27.689 18.410 -46.821
3 15 27.689 18.410 -46.821 19.422 18.441 -46.882 19.022 18.470 -46.940
1 0 -8.5000 13.1928 -36.3856 0.0000 0.0000 -1.0000 -0.4472 0.9973 0.0000 0.8944 -0.0045 0.0000 2-4chrd.dat
1 0 8.5000 13.1928 -36.3856 0.0000 0.0000 1.0000 -0.4472 0.9973 0.0000 0.8944 -0.0045 0.0000 2-4chrd.dat
1 16 -8.5000 13.1928 -36.3856 0.0000 0.0000 -1.0000 -0.4472 0.9973 0.0000 0.8944 -0.0045 0.0000 2-4ndis.dat
1 16 8.5000 13.1928 -36.3856 0.0000 0.0000 1.0000 -0.4472 0.9973 0.0000 0.8944 -0.0045 0.0000 2-4ndis.dat
1 0 -8.5000 14.8326 -39.6652 0.0000 0.0000 -1.0000 -0.4472 0.9973 0.0000 0.8944 -0.0045 0.0000 2-4chrd.dat
1 0 8.5000 14.8326 -39.6652 0.0000 0.0000 1.0000 -0.4472 0.9973 0.0000 0.8944 -0.0045 0.0000 2-4chrd.dat
1 16 -8.5000 14.8326 -39.6652 0.0000 0.0000 -1.0000 -0.4472 0.9973 0.0000 0.8944 -0.0045 0.0000 2-4ndis.dat
1 16 8.5000 14.8326 -39.6652 0.0000 0.0000 1.0000 -0.4472 0.9973 0.0000 0.8944 -0.0045 0.0000 2-4ndis.dat
1 0 -8.5000 16.4724 -42.9447 0.0000 0.0000 -1.0000 -0.4472 0.9973 0.0000 0.8944 -0.0045 0.0000 2-4chrd.dat
1 0 8.5000 16.4724 -42.9447 0.0000 0.0000 1.0000 -0.4472 0.9973 0.0000 0.8944 -0.0045 0.0000 2-4chrd.dat
1 16 -8.5000 16.4724 -42.9447 0.0000 0.0000 -1.0000 -0.4472 0.9973 0.0000 0.8944 -0.0045 0.0000 2-4ndis.dat
1 16 8.5000 16.4724 -42.9447 0.0000 0.0000 1.0000 -0.4472 0.9973 0.0000 0.8944 -0.0045 0.0000 2-4ndis.dat
1 0 -8.5000 18.1122 -46.2243 0.0000 0.0000 -1.0000 -0.4472 0.9973 0.0000 0.8944 -0.0045 0.0000 2-4chrd.dat
1 0 8.5000 18.1122 -46.2243 0.0000 0.0000 1.0000 -0.4472 0.9973 0.0000 0.8944 -0.0045 0.0000 2-4chrd.dat
1 16 -8.5000 18.1122 -46.2243 0.0000 0.0000 -1.0000 -0.4472 0.9973 0.0000 0.8944 -0.0045 0.0000 2-4ndis.dat
1 16 8.5000 18.1122 -46.2243 0.0000 0.0000 1.0000 -0.4472 0.9973 0.0000 0.8944 -0.0045 0.0000 2-4ndis.dat
