0 FILE 30156px1.dat
0 Panel 4 x 6 x 6 Sloped with Rock Pattern
3 16 -60.000 0.000 20.000 -56.450 2.383 18.809 -54.700 2.249 18.876
3 16 -44.750 2.159 18.920 -40.000 0.000 20.000 -47.500 1.980 19.010
3 16 -44.750 2.159 18.920 -40.750 2.562 18.719 -38.050 2.383 18.809
3 16 -38.050 2.383 18.809 -40.000 0.000 20.000 -44.750 2.159 18.920
3 16 -20.000 0.000 20.000 -25.450 2.696 18.652 -23.600 2.875 18.563
3 16 -20.000 0.000 20.000 -23.600 2.875 18.563 -21.950 3.367 18.317
3 16 -21.950 3.367 18.317 -21.300 3.859 18.071 -20.000 0.000 20.000
3 16 -21.300 3.859 18.071 -21.050 4.395 17.802 -19.950 4.843 17.579
3 16 -19.950 4.843 17.579 -20.000 0.000 20.000 -21.300 3.859 18.071
3 16 -19.950 4.843 17.579 -17.350 4.619 17.691 -16.900 3.769 18.115
3 16 -16.900 3.769 18.115 -20.000 0.000 20.000 -19.950 4.843 17.579
3 16 -15.900 3.233 18.384 -20.000 0.000 20.000 -16.900 3.769 18.115
3 16 -20.000 0.000 20.000 -15.900 3.233 18.384 -14.550 3.188 18.406
3 16 0.250 4.082 17.959 0.000 0.000 20.000 -1.650 3.725 18.138
3 16 0.250 4.082 17.959 1.150 4.530 17.735 5.150 4.708 17.646
3 16 5.150 4.708 17.646 0.000 0.000 20.000 0.250 4.082 17.959
3 16 0.000 0.000 20.000 5.150 4.708 17.646 5.650 3.859 18.071
3 16 5.650 3.859 18.071 6.550 3.411 18.294 0.000 0.000 20.000
3 16 19.350 2.651 18.674 20.000 0.000 20.000 7.800 3.322 18.339
3 16 7.800 3.322 18.339 14.000 3.188 18.406 19.350 2.651 18.674
3 16 24.800 2.159 18.920 20.000 0.000 20.000 19.350 2.651 18.674
3 16 -1.650 3.725 18.138 0.000 0.000 20.000 -4.600 3.546 18.227
3 16 -54.700 2.249 18.876 -52.150 2.383 18.809 -49.950 2.115 18.943
3 16 -49.950 2.115 18.943 -60.000 0.000 20.000 -54.700 2.249 18.876
3 16 -47.500 1.980 19.010 -40.000 0.000 20.000 -60.000 0.000 20.000
3 16 -60.000 0.000 20.000 -49.950 2.115 18.943 -47.500 1.980 19.010
3 16 -38.050 2.383 18.809 -36.000 2.383 18.809 -20.000 0.000 20.000
3 16 -20.000 0.000 20.000 -40.000 0.000 20.000 -38.050 2.383 18.809
3 16 -36.000 2.383 18.809 -34.900 2.606 18.697 -29.900 3.367 18.317
3 16 -29.900 3.367 18.317 -20.000 0.000 20.000 -36.000 2.383 18.809
3 16 -25.450 2.696 18.652 -20.000 0.000 20.000 -27.150 2.785 18.607
3 16 -20.000 0.000 20.000 -29.900 3.367 18.317 -27.150 2.785 18.607
3 16 -14.550 3.188 18.406 -11.200 3.635 18.183 -8.500 3.590 18.205
3 16 -8.500 3.590 18.205 -20.000 0.000 20.000 -14.550 3.188 18.406
3 16 -20.000 0.000 20.000 -8.500 3.590 18.205 -4.600 3.546 18.227
3 16 -4.600 3.546 18.227 0.000 0.000 20.000 -20.000 0.000 20.000
3 16 6.550 3.411 18.294 7.800 3.322 18.339 20.000 0.000 20.000
3 16 20.000 0.000 20.000 0.000 0.000 20.000 6.550 3.411 18.294
3 16 24.800 2.159 18.920 29.800 2.159 18.920 40.000 0.000 20.000
3 16 40.000 0.000 20.000 20.000 0.000 20.000 24.800 2.159 18.920
3 16 40.000 0.000 20.000 29.800 2.159 18.920 31.400 2.383 18.809
3 16 -54.750 116.780 -38.390 -60.000 120.000 -40.000 -53.550 117.048 -38.524
3 16 -53.550 117.048 -38.524 -60.000 120.000 -40.000 -47.500 116.735 -38.368
3 16 -47.500 116.735 -38.368 -51.500 116.825 -38.413 -53.550 117.048 -38.524
3 16 -60.000 120.000 -40.000 -40.000 120.000 -40.000 -47.500 116.735 -38.368
3 16 -38.450 117.406 -38.703 -40.000 120.000 -40.000 -34.950 117.496 -38.748
3 16 -34.950 117.496 -38.748 -40.000 120.000 -40.000 -29.500 116.914 -38.457
3 16 -29.500 116.914 -38.457 -33.400 117.317 -38.659 -34.950 117.496 -38.748
3 16 -31.900 116.243 -38.122 -32.450 116.870 -38.435 -29.500 116.914 -38.457
3 16 -29.500 116.914 -38.457 -30.000 116.556 -38.278 -31.900 116.243 -38.122
3 16 -29.500 116.914 -38.457 -32.450 116.870 -38.435 -33.400 117.317 -38.659
3 16 -29.500 116.914 -38.457 -40.000 120.000 -40.000 -27.900 117.361 -38.681
3 16 -27.900 117.361 -38.681 -28.600 117.004 -38.502 -29.500 116.914 -38.457
3 16 -23.300 117.764 -38.882 -25.950 117.630 -38.815 -40.000 120.000 -40.000
3 16 -40.000 120.000 -40.000 -20.000 120.000 -40.000 -23.300 117.764 -38.882
3 16 -25.950 117.630 -38.815 -27.900 117.361 -38.681 -40.000 120.000 -40.000
3 16 40.000 120.000 -40.000 41.250 118.032 -39.016 39.900 117.943 -38.972
3 16 40.000 120.000 -40.000 43.300 117.988 -38.994 41.250 118.032 -39.016
3 16 40.000 120.000 -40.000 45.700 117.853 -38.927 43.300 117.988 -38.994
3 16 45.700 117.853 -38.927 40.000 120.000 -40.000 60.000 120.000 -40.000
3 16 60.000 120.000 -40.000 48.600 117.630 -38.815 45.700 117.853 -38.927
3 16 48.600 117.630 -38.815 60.000 120.000 -40.000 55.100 117.674 -38.837
3 16 55.100 117.674 -38.837 51.750 117.540 -38.770 48.600 117.630 -38.815
3 16 55.100 117.674 -38.837 60.000 120.000 -40.000 56.450 117.719 -38.860
3 71 -58.200 11.014 14.493 -45.950 11.819 14.091 -58.050 4.574 17.713
3 71 -58.050 4.574 17.713 -58.150 7.660 16.170 -58.200 11.014 14.493
3 71 -58.050 4.574 17.713 -45.950 11.819 14.091 -57.300 2.741 18.630
3 71 -57.300 2.741 18.630 -57.850 3.456 18.272 -58.050 4.574 17.713
3 71 -57.300 2.741 18.630 -45.950 11.819 14.091 -54.700 2.249 18.876
3 71 -54.700 2.249 18.876 -56.450 2.383 18.809 -57.300 2.741 18.630
3 71 -54.700 2.249 18.876 -45.950 11.819 14.091 -52.150 2.383 18.809
3 71 -52.150 2.383 18.809 -45.950 11.819 14.091 -47.500 1.980 19.010
3 71 -47.500 1.980 19.010 -49.950 2.115 18.943 -52.150 2.383 18.809
3 71 -47.500 1.980 19.010 -45.950 11.819 14.091 -40.750 2.562 18.719
3 71 -40.750 2.562 18.719 -44.750 2.159 18.920 -47.500 1.980 19.010
3 71 -58.200 11.014 14.493 -58.400 14.323 12.838 -45.950 11.819 14.091
3 71 -58.400 14.323 12.838 -58.650 16.649 11.676 -58.450 17.901 11.050
3 71 -58.450 17.901 11.050 -45.950 11.819 14.091 -58.400 14.323 12.838
3 71 -58.450 17.901 11.050 -57.850 19.109 10.446 -57.000 19.645 10.177
3 71 -57.000 19.645 10.177 -45.950 11.819 14.091 -58.450 17.901 11.050
3 71 -57.000 19.645 10.177 -56.100 19.869 10.066 -54.500 20.137 9.931
3 71 -54.500 20.137 9.931 -45.950 11.819 14.091 -57.000 19.645 10.177
3 71 -54.500 20.137 9.931 -51.950 20.093 9.954 -50.000 19.779 10.110
3 71 -50.000 19.779 10.110 -45.950 11.819 14.091 -54.500 20.137 9.931
3 71 -45.950 11.819 14.091 -50.000 19.779 10.110 -48.550 19.735 10.133
3 71 -48.550 19.735 10.133 -45.500 19.779 10.110 -36.850 19.824 10.088
3 71 -36.850 19.824 10.088 -45.950 11.819 14.091 -48.550 19.735 10.133
3 71 -40.750 2.562 18.719 -45.950 11.819 14.091 -36.000 2.383 18.809
3 71 -36.000 2.383 18.809 -38.050 2.383 18.809 -40.750 2.562 18.719
3 71 -36.000 2.383 18.809 -45.950 11.819 14.091 -34.250 3.098 18.451
3 71 -34.250 3.098 18.451 -34.900 2.606 18.697 -36.000 2.383 18.809
3 71 -34.250 3.098 18.451 -45.950 11.819 14.091 -32.950 8.197 15.902
3 71 -32.950 8.197 15.902 -33.950 3.948 18.026 -34.250 3.098 18.451
3 71 -32.950 8.197 15.902 -45.950 11.819 14.091 -32.100 12.892 13.554
3 71 -36.850 19.824 10.088 -35.100 19.511 10.245 -33.100 18.885 10.558
3 71 -33.100 18.885 10.558 -45.950 11.819 14.091 -36.850 19.824 10.088
3 71 -33.100 18.885 10.558 -32.550 18.304 10.848 -31.950 17.141 11.430
3 71 -31.950 17.141 11.430 -45.950 11.819 14.091 -33.100 18.885 10.558
3 71 -31.950 17.141 11.430 -31.750 15.755 12.123 -31.800 14.100 12.950
3 71 -31.800 14.100 12.950 -45.950 11.819 14.091 -31.950 17.141 11.430
3 71 -45.950 11.819 14.091 -31.800 14.100 12.950 -32.100 12.892 13.554
3 0 -56.100 19.869 10.066 -55.650 20.584 9.708 -54.600 21.166 9.417
3 0 -54.600 21.166 9.417 -54.500 20.137 9.931 -56.100 19.869 10.066
3 0 -54.600 21.166 9.417 -52.700 21.434 9.283 -51.950 20.093 9.954
3 0 -51.950 20.093 9.954 -54.500 20.137 9.931 -54.600 21.166 9.417
3 0 -52.700 21.434 9.283 -50.450 21.300 9.350 -50.000 19.779 10.110
3 0 -50.000 19.779 10.110 -51.950 20.093 9.954 -52.700 21.434 9.283
3 0 -50.450 21.300 9.350 -48.450 21.076 9.462 -48.550 19.735 10.133
3 0 -48.550 19.735 10.133 -50.000 19.779 10.110 -50.450 21.300 9.350
3 0 -48.450 21.076 9.462 -46.900 21.032 9.484 -45.500 19.779 10.110
3 0 -45.500 19.779 10.110 -48.550 19.735 10.133 -48.450 21.076 9.462
3 0 -46.900 21.032 9.484 -43.500 21.255 9.372 -37.450 21.300 9.350
3 0 -37.450 21.300 9.350 -45.500 19.779 10.110 -46.900 21.032 9.484
3 0 -45.500 19.779 10.110 -37.450 21.300 9.350 -35.600 21.300 9.350
3 0 -35.600 21.300 9.350 -36.850 19.824 10.088 -45.500 19.779 10.110
3 0 -36.850 19.824 10.088 -35.600 21.300 9.350 -33.600 20.987 9.507
3 0 -33.600 20.987 9.507 -35.100 19.511 10.245 -36.850 19.824 10.088
3 0 -33.600 20.987 9.507 -32.050 20.540 9.730 -33.100 18.885 10.558
3 0 -33.100 18.885 10.558 -35.100 19.511 10.245 -33.600 20.987 9.507
3 0 -32.050 20.540 9.730 -30.950 19.914 10.043 -30.500 19.064 10.468
3 0 -30.500 19.064 10.468 -33.100 18.885 10.558 -32.050 20.540 9.730
3 0 -33.100 18.885 10.558 -30.500 19.064 10.468 -30.150 17.946 11.027
3 0 -30.150 17.946 11.027 -32.550 18.304 10.848 -33.100 18.885 10.558
3 0 -32.550 18.304 10.848 -30.150 17.946 11.027 -30.000 16.470 11.765
3 0 -30.000 16.470 11.765 -31.950 17.141 11.430 -32.550 18.304 10.848
3 0 -31.950 17.141 11.430 -30.000 16.470 11.765 -30.100 15.128 12.436
3 0 -30.100 15.128 12.436 -31.750 15.755 12.123 -31.950 17.141 11.430
3 0 -31.750 15.755 12.123 -30.100 15.128 12.436 -30.500 13.027 13.487
3 0 -30.500 13.027 13.487 -31.800 14.100 12.950 -31.750 15.755 12.123
3 0 -31.800 14.100 12.950 -30.500 13.027 13.487 -31.400 8.241 15.879
3 0 -31.400 8.241 15.879 -32.100 12.892 13.554 -31.800 14.100 12.950
3 0 -32.100 12.892 13.554 -31.400 8.241 15.879 -32.200 4.887 17.556
3 0 -32.200 4.887 17.556 -32.950 8.197 15.902 -32.100 12.892 13.554
3 0 -32.200 4.887 17.556 -32.850 4.127 17.937 -33.950 3.948 18.026
3 0 -33.950 3.948 18.026 -32.950 8.197 15.902 -32.200 4.887 17.556
3 71 -29.300 9.315 15.343 -25.950 9.136 15.432 -30.600 4.753 17.624
3 71 -30.600 4.753 17.624 -30.450 6.139 16.930 -29.300 9.315 15.343
3 71 -30.600 4.753 17.624 -25.950 9.136 15.432 -29.900 3.367 18.317
3 71 -29.900 3.367 18.317 -30.450 3.859 18.071 -30.600 4.753 17.624
3 71 -29.900 3.367 18.317 -25.950 9.136 15.432 -25.450 2.696 18.652
3 71 -25.450 2.696 18.652 -27.150 2.785 18.607 -29.900 3.367 18.317
3 71 -25.450 2.696 18.652 -25.950 9.136 15.432 -21.950 3.367 18.317
3 71 -21.950 3.367 18.317 -23.600 2.875 18.563 -25.450 2.696 18.652
3 71 -21.950 3.367 18.317 -25.950 9.136 15.432 -21.050 4.395 17.802
3 71 -21.050 4.395 17.802 -21.300 3.859 18.071 -21.950 3.367 18.317
3 71 -21.050 4.395 17.802 -25.950 9.136 15.432 -21.250 6.274 16.863
3 71 -21.250 6.274 16.863 -21.050 5.379 17.310 -21.050 4.395 17.802
3 71 -21.250 6.274 16.863 -25.950 9.136 15.432 -21.950 7.973 16.014
3 71 -21.950 7.973 16.014 -21.650 7.302 16.349 -21.250 6.274 16.863
3 71 -21.950 7.973 16.014 -25.950 9.136 15.432 -22.500 12.490 13.755
3 71 -22.500 12.490 13.755 -25.950 9.136 15.432 -23.050 15.263 12.369
3 71 -23.050 15.263 12.369 -22.700 14.368 12.816 -22.500 12.490 13.755
3 71 -23.050 15.263 12.369 -25.950 9.136 15.432 -24.700 16.023 11.989
3 71 -24.700 16.023 11.989 -23.650 15.799 12.100 -23.050 15.263 12.369
3 71 -24.700 16.023 11.989 -25.950 9.136 15.432 -26.600 16.112 11.944
3 71 -26.600 16.112 11.944 -25.700 16.112 11.944 -24.700 16.023 11.989
3 71 -26.600 16.112 11.944 -25.950 9.136 15.432 -28.000 15.486 12.257
3 71 -28.000 15.486 12.257 -27.500 15.889 12.056 -26.600 16.112 11.944
3 71 -28.000 15.486 12.257 -25.950 9.136 15.432 -28.700 11.461 14.269
3 71 -28.700 11.461 14.269 -28.350 14.279 12.861 -28.000 15.486 12.257
3 71 -25.950 9.136 15.432 -29.300 9.315 15.343 -28.700 11.461 14.269
3 0 -21.050 4.395 17.802 -21.050 5.379 17.310 -19.500 5.603 17.199
3 0 -19.500 5.603 17.199 -19.950 4.843 17.579 -21.050 4.395 17.802
3 0 -21.050 5.379 17.310 -21.250 6.274 16.863 -19.350 6.631 16.684
3 0 -19.350 6.631 16.684 -19.500 5.603 17.199 -21.050 5.379 17.310
3 0 -21.250 6.274 16.863 -21.650 7.302 16.349 -19.600 7.839 16.081
3 0 -19.600 7.839 16.081 -19.350 6.631 16.684 -21.250 6.274 16.863
3 0 -21.650 7.302 16.349 -21.950 7.973 16.014 -20.250 9.091 15.455
3 0 -20.250 9.091 15.455 -19.600 7.839 16.081 -21.650 7.302 16.349
3 0 -21.950 7.973 16.014 -22.500 12.490 13.755 -20.500 11.238 14.381
3 0 -20.500 11.238 14.381 -20.250 9.091 15.455 -21.950 7.973 16.014
3 0 -20.500 11.238 14.381 -22.500 12.490 13.755 -22.700 14.368 12.816
3 0 -22.700 14.368 12.816 -20.850 14.100 12.950 -20.500 11.238 14.381
3 0 -20.850 14.100 12.950 -22.700 14.368 12.816 -23.050 15.263 12.369
3 0 -23.050 15.263 12.369 -21.000 15.531 12.235 -20.850 14.100 12.950
3 0 -21.000 15.531 12.235 -23.050 15.263 12.369 -21.650 16.783 11.608
3 0 -21.650 16.783 11.608 -21.250 16.291 11.854 -21.000 15.531 12.235
3 0 -21.650 16.783 11.608 -23.050 15.263 12.369 -23.650 15.799 12.100
3 0 -23.650 15.799 12.100 -22.550 17.186 11.407 -21.650 16.783 11.608
3 0 -22.550 17.186 11.407 -23.650 15.799 12.100 -24.700 16.023 11.989
3 0 -24.700 16.023 11.989 -23.800 17.365 11.318 -22.550 17.186 11.407
3 0 -23.800 17.365 11.318 -24.700 16.023 11.989 -25.700 16.112 11.944
3 0 -25.700 16.112 11.944 -25.300 17.275 11.363 -23.800 17.365 11.318
3 0 -25.300 17.275 11.363 -25.700 16.112 11.944 -26.500 16.604 11.698
3 0 -26.500 16.604 11.698 -26.150 17.007 11.497 -25.300 17.275 11.363
3 0 -26.500 16.604 11.698 -25.700 16.112 11.944 -26.600 16.112 11.944
3 71 -17.850 8.778 15.611 -9.000 10.030 14.985 -17.350 4.619 17.691
3 71 -17.350 4.619 17.691 -17.700 6.363 16.819 -17.850 8.778 15.611
3 71 -17.350 4.619 17.691 -9.000 10.030 14.985 -15.900 3.233 18.384
3 71 -15.900 3.233 18.384 -16.900 3.769 18.115 -17.350 4.619 17.691
3 71 -15.900 3.233 18.384 -9.000 10.030 14.985 -11.200 3.635 18.183
3 71 -11.200 3.635 18.183 -14.550 3.188 18.406 -15.900 3.233 18.384
3 71 -11.200 3.635 18.183 -9.000 10.030 14.985 -4.600 3.546 18.227
3 71 -4.600 3.546 18.227 -8.500 3.590 18.205 -11.200 3.635 18.183
3 71 -4.600 3.546 18.227 -9.000 10.030 14.985 0.250 4.082 17.959
3 71 0.250 4.082 17.959 -1.650 3.725 18.138 -4.600 3.546 18.227
3 71 0.250 4.082 17.959 -9.000 10.030 14.985 1.550 5.334 17.333
3 71 1.550 5.334 17.333 1.150 4.530 17.735 0.250 4.082 17.959
3 71 1.550 5.334 17.333 -9.000 10.030 14.985 1.400 9.986 15.007
3 71 1.400 9.986 15.007 1.600 7.705 16.148 1.550 5.334 17.333
3 71 1.400 9.986 15.007 -9.000 10.030 14.985 1.150 11.372 14.314
3 71 1.150 11.372 14.314 -9.000 10.030 14.985 0.350 14.368 12.816
3 71 0.350 14.368 12.816 0.900 12.937 13.532 1.150 11.372 14.314
3 71 0.350 14.368 12.816 -9.000 10.030 14.985 -1.200 15.889 12.056
3 71 -1.200 15.889 12.056 -0.250 15.442 12.279 0.350 14.368 12.816
3 71 -1.200 15.889 12.056 -9.000 10.030 14.985 -8.050 17.320 11.340
3 71 -8.050 17.320 11.340 -5.050 16.783 11.608 -1.200 15.889 12.056
3 71 -8.050 17.320 11.340 -9.000 10.030 14.985 -13.900 17.633 11.184
3 71 -13.900 17.633 11.184 -10.800 17.812 11.094 -8.050 17.320 11.340
3 71 -13.900 17.633 11.184 -9.000 10.030 14.985 -18.150 16.694 11.653
3 71 -18.150 16.694 11.653 -16.950 17.141 11.430 -13.900 17.633 11.184
3 71 -18.150 16.694 11.653 -9.000 10.030 14.985 -18.950 14.681 12.659
3 71 -18.950 14.681 12.659 -18.700 16.023 11.989 -18.150 16.694 11.653
3 71 -18.950 14.681 12.659 -9.000 10.030 14.985 -18.550 10.746 14.627
3 71 -18.550 10.746 14.627 -19.050 12.222 13.889 -18.950 14.681 12.659
3 71 -17.850 8.778 15.611 -18.550 10.746 14.627 -9.000 10.030 14.985
3 0 -16.950 17.141 11.430 -16.200 17.946 11.027 -14.350 18.572 10.714
3 0 -14.350 18.572 10.714 -13.900 17.633 11.184 -16.950 17.141 11.430
3 0 -14.350 18.572 10.714 -11.950 19.019 10.490 -10.800 17.812 11.094
3 0 -10.800 17.812 11.094 -13.900 17.633 11.184 -14.350 18.572 10.714
3 0 -11.950 19.019 10.490 -9.450 19.153 10.423 -8.100 18.974 10.513
3 0 -8.100 18.974 10.513 -10.800 17.812 11.094 -11.950 19.019 10.490
3 0 -10.800 17.812 11.094 -8.100 18.974 10.513 -5.300 18.348 10.826
3 0 -5.300 18.348 10.826 -8.050 17.320 11.340 -10.800 17.812 11.094
3 0 -8.050 17.320 11.340 -5.300 18.348 10.826 -1.900 17.856 11.072
3 0 -1.900 17.856 11.072 -5.050 16.783 11.608 -8.050 17.320 11.340
3 0 -5.050 16.783 11.608 -1.900 17.856 11.072 0.200 17.454 11.273
3 0 0.200 17.454 11.273 -1.200 15.889 12.056 -5.050 16.783 11.608
3 0 0.200 17.454 11.273 1.250 16.917 11.541 -0.250 15.442 12.279
3 0 -0.250 15.442 12.279 -1.200 15.889 12.056 0.200 17.454 11.273
3 0 1.250 16.917 11.541 2.050 16.023 11.989 2.450 14.815 12.592
3 0 2.450 14.815 12.592 -0.250 15.442 12.279 1.250 16.917 11.541
3 0 -0.250 15.442 12.279 2.450 14.815 12.592 3.050 13.027 13.487
3 0 3.050 13.027 13.487 0.350 14.368 12.816 -0.250 15.442 12.279
3 0 3.050 13.027 13.487 0.900 12.937 13.532 0.350 14.368 12.816
3 0 0.900 12.937 13.532 3.050 13.027 13.487 3.400 10.835 14.582
3 0 3.400 10.835 14.582 1.150 11.372 14.314 0.900 12.937 13.532
3 0 1.150 11.372 14.314 3.400 10.835 14.582 3.650 8.599 15.701
3 0 3.650 8.599 15.701 1.400 9.986 15.007 1.150 11.372 14.314
3 0 1.400 9.986 15.007 3.650 8.599 15.701 3.550 6.721 16.640
3 0 3.550 6.721 16.640 1.600 7.705 16.148 1.400 9.986 15.007
3 0 3.550 6.721 16.640 3.200 5.871 17.065 2.400 5.424 17.288
3 0 2.400 5.424 17.288 1.600 7.705 16.148 3.550 6.721 16.640
3 0 2.400 5.424 17.288 1.550 5.334 17.333 1.600 7.705 16.148
3 71 6.350 15.799 12.100 18.050 9.091 15.455 4.700 14.950 12.525
3 71 4.700 14.950 12.525 5.450 15.531 12.235 6.350 15.799 12.100
3 71 4.700 14.950 12.525 18.050 9.091 15.455 4.500 9.494 15.253
3 71 4.500 9.494 15.253 4.450 13.921 13.040 4.700 14.950 12.525
3 71 4.500 9.494 15.253 18.050 9.091 15.455 5.150 4.708 17.646
3 71 5.150 4.708 17.646 4.700 7.079 16.461 4.500 9.494 15.253
3 71 5.150 4.708 17.646 18.050 9.091 15.455 6.550 3.411 18.294
3 71 6.550 3.411 18.294 5.650 3.859 18.071 5.150 4.708 17.646
3 71 6.550 3.411 18.294 18.050 9.091 15.455 14.000 3.188 18.406
3 71 14.000 3.188 18.406 7.800 3.322 18.339 6.550 3.411 18.294
3 71 14.000 3.188 18.406 18.050 9.091 15.455 24.800 2.159 18.920
3 71 24.800 2.159 18.920 19.350 2.651 18.674 14.000 3.188 18.406
3 71 24.800 2.159 18.920 18.050 9.091 15.455 31.400 2.383 18.809
3 71 31.400 2.383 18.809 29.800 2.159 18.920 24.800 2.159 18.920
3 71 31.400 2.383 18.809 18.050 9.091 15.455 32.250 3.277 18.361
3 71 32.250 3.277 18.361 32.100 2.741 18.630 31.400 2.383 18.809
3 71 32.250 3.277 18.361 18.050 9.091 15.455 32.300 5.737 17.132
3 71 32.300 5.737 17.132 32.300 3.859 18.071 32.250 3.277 18.361
3 71 32.300 5.737 17.132 18.050 9.091 15.455 32.050 7.079 16.461
3 71 32.050 7.079 16.461 18.050 9.091 15.455 32.000 8.197 15.902
3 71 6.350 15.799 12.100 9.350 16.202 11.899 11.750 16.246 11.877
3 71 11.750 16.246 11.877 18.050 9.091 15.455 6.350 15.799 12.100
3 71 18.050 9.091 15.455 11.750 16.246 11.877 15.900 15.889 12.056
3 71 15.900 15.889 12.056 18.400 16.068 11.966 20.050 16.112 11.944
3 71 20.050 16.112 11.944 18.050 9.091 15.455 15.900 15.889 12.056
3 71 20.050 16.112 11.944 24.550 17.141 11.430 28.600 17.633 11.184
3 71 28.600 17.633 11.184 18.050 9.091 15.455 20.050 16.112 11.944
3 71 28.600 17.633 11.184 30.650 17.543 11.228 32.150 17.275 11.363
3 71 32.150 17.275 11.363 18.050 9.091 15.455 28.600 17.633 11.184
3 71 32.150 17.275 11.363 32.700 16.873 11.564 32.950 16.336 11.832
3 71 32.950 16.336 11.832 18.050 9.091 15.455 32.150 17.275 11.363
3 71 32.950 16.336 11.832 32.950 15.397 12.302 32.650 12.132 13.934
3 71 32.650 12.132 13.934 18.050 9.091 15.455 32.950 16.336 11.832
3 71 32.000 8.197 15.902 18.050 9.091 15.455 32.650 12.132 13.934
3 0 6.350 15.799 12.100 6.450 16.783 11.608 7.450 17.320 11.340
3 0 7.450 17.320 11.340 9.350 16.202 11.899 6.350 15.799 12.100
3 0 7.450 17.320 11.340 9.650 17.722 11.139 11.750 16.246 11.877
3 0 11.750 16.246 11.877 9.350 16.202 11.899 7.450 17.320 11.340
3 0 9.650 17.722 11.139 12.150 17.901 11.050 15.100 17.678 11.161
3 0 15.100 17.678 11.161 11.750 16.246 11.877 9.650 17.722 11.139
3 0 11.750 16.246 11.877 15.100 17.678 11.161 17.900 17.588 11.206
3 0 17.900 17.588 11.206 15.900 15.889 12.056 11.750 16.246 11.877
3 0 18.400 16.068 11.966 15.900 15.889 12.056 17.900 17.588 11.206
3 0 18.400 16.068 11.966 17.900 17.588 11.206 20.350 17.678 11.161
3 0 20.350 17.678 11.161 20.050 16.112 11.944 18.400 16.068 11.966
3 0 20.050 16.112 11.944 20.350 17.678 11.161 23.050 18.080 10.960
3 0 23.050 18.080 10.960 24.550 17.141 11.430 20.050 16.112 11.944
3 0 24.550 17.141 11.430 23.050 18.080 10.960 26.400 18.840 10.580
3 0 26.400 18.840 10.580 28.600 17.633 11.184 24.550 17.141 11.430
3 0 26.400 18.840 10.580 29.350 19.198 10.401 30.650 17.543 11.228
3 0 30.650 17.543 11.228 28.600 17.633 11.184 26.400 18.840 10.580
3 0 29.350 19.198 10.401 31.750 19.198 10.401 32.150 17.275 11.363
3 0 32.150 17.275 11.363 30.650 17.543 11.228 29.350 19.198 10.401
3 0 31.750 19.198 10.401 33.600 18.885 10.558 34.350 18.617 10.692
3 0 34.350 18.617 10.692 32.150 17.275 11.363 31.750 19.198 10.401
3 0 34.350 18.617 10.692 34.650 18.125 10.938 32.700 16.873 11.564
3 0 32.700 16.873 11.564 32.150 17.275 11.363 34.350 18.617 10.692
3 0 34.650 18.125 10.938 34.700 17.186 11.407 32.950 16.336 11.832
3 0 32.950 16.336 11.832 32.700 16.873 11.564 34.650 18.125 10.938
3 0 34.700 17.186 11.407 34.550 15.620 12.190 32.950 15.397 12.302
3 0 32.950 15.397 12.302 32.950 16.336 11.832 34.700 17.186 11.407
3 0 34.550 15.620 12.190 34.100 11.640 14.180 32.650 12.132 13.934
3 0 32.650 12.132 13.934 32.950 15.397 12.302 34.550 15.620 12.190
3 0 34.100 11.640 14.180 33.950 9.449 15.276 32.000 8.197 15.902
3 0 32.000 8.197 15.902 32.650 12.132 13.934 34.100 11.640 14.180
3 0 33.950 9.449 15.276 34.000 7.615 16.192 32.050 7.079 16.461
3 0 32.050 7.079 16.461 32.000 8.197 15.902 33.950 9.449 15.276
3 0 34.000 7.615 16.192 34.250 5.603 17.199 32.300 5.737 17.132
3 0 32.300 5.737 17.132 32.050 7.079 16.461 34.000 7.615 16.192
3 0 34.250 5.603 17.199 34.100 4.843 17.579 33.700 4.216 17.892
3 0 33.700 4.216 17.892 32.300 5.737 17.132 34.250 5.603 17.199
3 0 33.700 4.216 17.892 32.900 3.948 18.026 32.300 3.859 18.071
3 0 32.300 3.859 18.071 32.300 5.737 17.132 33.700 4.216 17.892
3 71 38.500 17.275 11.363 46.050 9.091 15.455 36.950 16.157 11.922
3 71 36.950 16.157 11.922 37.600 17.007 11.497 38.500 17.275 11.363
3 71 36.950 16.157 11.922 46.050 9.091 15.455 36.200 11.193 14.404
3 71 36.200 11.193 14.404 36.450 14.189 12.905 36.950 16.157 11.922
3 71 36.500 8.599 15.701 36.200 11.193 14.404 46.050 9.091 15.455
3 71 36.500 8.599 15.701 46.050 9.091 15.455 36.450 4.440 17.780
3 71 36.450 4.440 17.780 36.350 6.005 16.997 36.500 8.599 15.701
3 71 36.450 4.440 17.780 46.050 9.091 15.455 37.550 3.054 18.473
3 71 37.550 3.054 18.473 36.750 3.546 18.227 36.450 4.440 17.780
