0 FILE 86500p02.dat
0 Cylinder Hemisphere 4 x 4 with R4-P17 Astromech Droid Pattern
3 0 28.346 -25.471 -14.581 29.503 -24.248 -14.570 26.975 -28.000 -12.584
3 0 26.975 -28.000 -12.584 28.056 -25.894 -14.367 28.346 -25.471 -14.581
3 0 16.241 -25.637 -27.352 16.787 -24.472 -28.173 17.473 -24.541 -27.762
3 0 17.473 -24.541 -27.762 17.267 -24.975 -27.457 16.241 -25.637 -27.352
3 0 17.761 -22.774 -28.970 17.814 -23.611 -28.298 17.473 -24.541 -27.762
3 0 17.473 -24.541 -27.762 16.787 -24.472 -28.173 17.761 -22.774 -28.970
3 0 12.753 -31.533 -22.295 14.730 -28.476 -25.126 15.337 -28.533 -24.690
3 0 15.337 -28.533 -24.690 13.676 -31.035 -22.398 12.753 -31.533 -22.295
3 0 14.730 -28.476 -25.126 16.241 -25.637 -27.352 17.267 -24.975 -27.457
3 0 17.267 -24.975 -27.457 15.337 -28.533 -24.690 14.730 -28.476 -25.126
3 0 13.463 -31.314 -22.111 12.770 -31.915 -21.669 12.483 -31.897 -21.915
3 0 12.483 -31.897 -21.915 12.753 -31.533 -22.295 13.463 -31.314 -22.111
3 0 27.520 -21.285 -21.538 26.393 -21.285 -22.926 27.358 -20.260 -22.876
3 0 27.358 -20.260 -22.876 27.520 -20.262 -22.675 27.520 -21.285 -21.538
3 0 34.969 -19.014 9.459 33.806 -21.100 9.129 33.820 -21.285 8.616
3 0 33.820 -21.285 8.616 35.133 -18.952 8.939 34.969 -19.014 9.459
3 0 22.874 -20.212 -27.403 22.926 -21.285 -26.393 21.538 -21.285 -27.520
3 0 21.538 -21.285 -27.520 22.732 -20.211 -27.520 22.874 -20.212 -27.403
3 0 30.164 -21.285 -17.666 30.005 -21.285 -17.898 30.959 -20.080 -17.841
3 0 30.959 -20.080 -17.841 30.671 -20.653 -17.626 30.164 -21.285 -17.666
3 0 29.244 -22.774 -17.236 29.772 -21.775 -17.697 30.164 -21.285 -17.666
3 0 30.164 -21.285 -17.666 30.334 -21.285 -17.341 29.244 -22.774 -17.236
3 0 -27.520 -20.088 22.868 -27.520 -21.039 21.811 -26.919 -20.999 22.596
3 0 -26.919 -20.999 22.596 -27.007 -20.633 22.894 -27.520 -20.088 22.868
3 0 26.393 -21.285 -22.926 22.926 -21.285 -26.393 22.874 -20.212 -27.403
3 0 22.874 -20.212 -27.403 27.358 -20.260 -22.876 26.393 -21.285 -22.926
3 0 -30.216 -20.689 18.254 -30.843 -19.987 18.115 -31.344 -19.815 17.572
3 0 -31.344 -19.815 17.572 -30.164 -21.285 17.666 -30.216 -20.689 18.254
3 0 12.770 -31.915 -21.669 12.076 -32.361 -21.353 12.483 -31.897 -21.915
3 0 23.250 -31.604 -10.427 23.719 -31.040 -11.101 24.104 -30.657 -11.393
3 0 24.104 -30.657 -11.393 23.461 -31.548 -10.079 23.250 -31.604 -10.427
3 0 25.050 -29.701 -12.158 26.483 -28.592 -12.200 23.461 -31.548 -10.079
3 0 23.461 -31.548 -10.079 24.448 -30.315 -11.653 25.050 -29.701 -12.158
3 0 17.814 -23.611 -28.298 17.761 -22.774 -28.970 18.090 -22.774 -28.746
3 0 17.714 -22.037 -29.561 18.019 -21.285 -29.923 20.983 -21.285 -27.899
3 0 20.983 -21.285 -27.899 18.090 -22.774 -28.746 17.714 -22.037 -29.561
3 0 29.503 -24.248 -14.570 29.144 -24.309 -15.169 30.002 -22.774 -15.786
3 0 30.002 -22.774 -15.786 30.329 -22.774 -15.160 29.503 -24.248 -14.570
3 0 26.781 -28.262 -12.424 26.314 -28.323 -13.075 27.085 -27.311 -13.650
3 0 27.085 -27.311 -13.650 26.975 -28.000 -12.584 26.781 -28.262 -12.424
3 0 28.336 -24.444 -16.516 28.342 -24.835 -15.774 27.876 -25.532 -15.401
3 0 27.876 -25.532 -15.401 27.294 -25.997 -15.685 28.336 -24.444 -16.516
3 0 25.382 -29.355 -12.366 26.314 -28.323 -13.075 26.781 -28.262 -12.424
3 0 26.781 -28.262 -12.424 26.483 -28.592 -12.200 25.382 -29.355 -12.366
3 0 12.874 -9.226 -37.324 13.188 -9.689 -37.095 12.971 -12.713 -36.420
3 0 12.971 -12.713 -36.420 12.841 -9.689 -37.221 12.874 -9.226 -37.324
3 0 -5.484 -8.936 39.240 -10.849 -9.156 38.065 -10.846 -9.233 38.048
3 0 -10.846 -9.233 38.048 -10.339 -9.689 38.048 -5.484 -8.936 39.240
3 0 39.057 -9.689 -5.522 38.268 -9.689 -9.290 38.306 -9.110 -9.750
3 0 38.306 -9.110 -9.750 39.240 -8.936 -5.484 39.057 -9.689 -5.522
3 0 39.240 -8.936 5.484 39.057 -9.689 5.522 39.136 -9.689 4.541
3 0 -10.928 -9.159 -38.048 -10.339 -9.689 -38.048 -10.981 -9.689 -37.897
3 0 0.000 -9.689 39.437 4.541 -9.689 39.136 5.484 -8.936 39.240
3 0 5.484 -8.936 39.240 0.000 -8.698 39.656 0.000 -9.689 39.437
3 0 21.271 -9.689 33.259 21.232 -9.476 33.352 21.058 -9.689 33.387
3 0 25.738 -9.689 -29.941 25.836 -9.544 -29.912 25.865 -9.689 -29.833
3 0 7.971 -9.038 -38.696 8.267 -9.689 -38.482 8.191 -11.622 -38.048
3 0 8.191 -11.622 -38.048 7.943 -9.689 -38.550 7.971 -9.038 -38.696
3 0 -5.484 -8.936 39.240 -4.541 -9.689 39.136 0.000 -9.689 39.437
3 0 0.000 -9.689 39.437 0.000 -8.698 39.656 -5.484 -8.936 39.240
3 0 -35.959 -9.689 16.267 -35.916 -9.689 16.347 -35.740 -9.359 16.841
3 0 -35.740 -9.359 16.841 -36.080 -9.342 16.216 -35.959 -9.689 16.267
3 0 33.387 -9.689 21.058 34.437 -9.689 19.102 34.718 -9.409 18.720
3 0 34.718 -9.409 18.720 33.352 -9.476 21.232 33.387 -9.689 21.058
3 0 -15.882 -9.689 -36.115 -16.267 -9.689 -35.959 -16.216 -9.342 -36.080
3 0 25.738 -9.689 29.941 25.865 -9.689 29.833 25.836 -9.544 29.912
3 0 21.271 -9.689 -33.259 21.055 -9.692 -33.388 21.232 -9.476 -33.352
3 0 5.484 -8.936 -39.240 4.541 -9.689 -39.136 0.000 -9.689 -39.437
3 0 0.000 -9.689 -39.437 0.000 -8.698 -39.656 5.484 -8.936 -39.240
3 0 36.080 -9.342 16.216 36.115 -9.689 15.882 37.897 -9.689 10.981
3 0 37.897 -9.689 10.981 38.048 -9.159 10.928 36.080 -9.342 16.216
3 0 0.000 -9.689 -39.437 -4.541 -9.689 -39.136 -5.484 -8.936 -39.240
3 0 -5.484 -8.936 -39.240 0.000 -8.698 -39.656 0.000 -9.689 -39.437
3 0 -21.058 -9.689 -33.387 -21.271 -9.689 -33.259 -21.232 -9.476 -33.352
3 0 29.833 -9.689 25.865 29.941 -9.689 25.738 29.912 -9.544 25.836
3 0 33.259 -9.689 -21.271 29.941 -9.689 -25.738 29.912 -9.544 -25.836
3 0 29.912 -9.544 -25.836 33.352 -9.476 -21.232 33.259 -9.689 -21.271
3 0 16.216 -9.342 -36.080 16.267 -9.689 -35.959 15.882 -9.689 -36.115
3 0 39.240 -8.936 -5.484 39.136 -9.689 -4.541 39.057 -9.689 -5.522
3 0 38.048 -9.159 10.928 38.048 -9.689 10.339 38.110 -9.689 10.043
3 0 38.110 -9.689 10.043 38.327 -9.107 9.655 38.048 -9.159 10.928
3 0 -5.522 -9.689 -39.057 -10.339 -9.689 -38.048 -10.928 -9.159 -38.048
3 0 -10.928 -9.159 -38.048 -5.484 -8.936 -39.240 -5.522 -9.689 -39.057
3 0 16.267 -9.689 35.959 21.058 -9.689 33.387 21.232 -9.476 33.352
3 0 21.232 -9.476 33.352 16.216 -9.342 36.080 16.267 -9.689 35.959
3 0 33.352 -9.476 21.232 33.259 -9.689 21.271 33.387 -9.689 21.058
3 0 29.912 -9.544 -25.836 29.833 -9.689 -25.865 25.865 -9.689 -29.833
3 0 25.865 -9.689 -29.833 25.836 -9.544 -29.912 29.912 -9.544 -25.836
3 0 10.339 -9.689 -38.048 10.928 -9.159 -38.048 10.981 -9.689 -37.897
3 0 -4.541 -9.689 39.136 -5.484 -8.936 39.240 -5.522 -9.689 39.057
3 0 -35.959 -9.689 16.267 -36.080 -9.342 16.216 -36.115 -9.689 15.882
3 0 39.240 -8.936 5.484 39.136 -9.689 4.541 39.405 -9.689 0.482
3 0 39.405 -9.689 0.482 39.656 -8.698 0.000 39.240 -8.936 5.484
3 0 -10.981 -9.689 -37.897 -15.882 -9.689 -36.115 -16.216 -9.342 -36.080
3 0 -16.216 -9.342 -36.080 -10.928 -9.159 -38.048 -10.981 -9.689 -37.897
3 0 5.484 -8.936 39.240 4.541 -9.689 39.136 5.052 -9.689 39.095
3 0 21.271 -9.689 33.259 25.738 -9.689 29.941 25.836 -9.544 29.912
3 0 25.836 -9.544 29.912 21.232 -9.476 33.352 21.271 -9.689 33.259
3 0 25.738 -9.689 -29.941 25.284 -9.689 -30.278 25.069 -9.533 -30.485
3 0 25.069 -9.533 -30.485 25.836 -9.544 -29.912 25.738 -9.689 -29.941
3 0 5.522 -9.689 -39.057 4.541 -9.689 -39.136 5.484 -8.936 -39.240
3 0 35.959 -9.689 16.267 36.115 -9.689 15.882 36.080 -9.342 16.216
3 0 -16.267 -9.689 -35.959 -21.058 -9.689 -33.387 -21.232 -9.476 -33.352
3 0 -21.232 -9.476 -33.352 -16.216 -9.342 -36.080 -16.267 -9.689 -35.959
3 0 25.865 -9.689 29.833 29.833 -9.689 25.865 29.912 -9.544 25.836
3 0 29.912 -9.544 25.836 25.836 -9.544 29.912 25.865 -9.689 29.833
3 0 33.259 -9.689 -21.271 33.352 -9.476 -21.232 33.387 -9.689 -21.058
3 0 -21.271 -9.689 -33.259 -24.728 -9.689 -30.691 -25.030 -9.532 -30.514
3 0 -25.030 -9.532 -30.514 -21.232 -9.476 -33.352 -21.271 -9.689 -33.259
3 0 37.897 -9.689 10.981 38.048 -9.689 10.339 38.048 -9.159 10.928
3 0 -4.541 -9.689 -39.136 -5.522 -9.689 -39.057 -5.484 -8.936 -39.240
3 0 15.882 -9.689 36.115 16.267 -9.689 35.959 16.216 -9.342 36.080
3 0 29.912 -9.544 25.836 29.941 -9.689 25.738 33.259 -9.689 21.271
3 0 33.259 -9.689 21.271 33.352 -9.476 21.232 29.912 -9.544 25.836
3 0 29.912 -9.544 -25.836 29.941 -9.689 -25.738 29.833 -9.689 -25.865
3 0 11.856 -19.300 -34.212 11.732 -19.382 -34.194 11.752 -19.288 -34.245
3 0 12.480 -14.369 -36.139 12.590 -13.109 -36.460 12.971 -12.713 -36.420
3 0 12.971 -12.713 -36.420 12.825 -14.392 -35.992 12.480 -14.369 -36.139
3 0 16.216 -9.342 -36.080 12.874 -9.226 -37.324 12.887 -8.416 -37.401
3 0 12.887 -8.416 -37.401 16.059 -8.416 -36.232 16.216 -9.342 -36.080
3 0 12.841 -9.689 -37.221 12.971 -12.713 -36.420 12.590 -13.109 -36.460
3 0 11.752 -19.288 -34.245 11.820 -18.863 -34.419 11.856 -19.300 -34.212
3 0 17.267 -21.285 -30.373 16.731 -22.774 -29.508 16.899 -21.285 -30.565
3 0 19.692 -9.435 -34.190 19.303 -9.689 -34.329 16.267 -9.689 -35.959
3 0 16.267 -9.689 -35.959 16.216 -9.342 -36.080 19.692 -9.435 -34.190
3 0 17.572 -19.815 -31.344 17.777 -19.825 -31.196 17.606 -20.343 -30.920
3 0 16.899 -21.285 -30.565 17.348 -19.987 -31.329 17.572 -19.815 -31.344
3 0 17.572 -19.815 -31.344 17.606 -20.343 -30.920 16.899 -21.285 -30.565
3 0 11.205 -9.689 -37.815 11.493 -9.689 -37.711 11.274 -12.605 -37.064
3 0 11.274 -12.605 -37.064 11.110 -10.972 -37.530 11.205 -9.689 -37.815
3 0 10.295 -20.330 -33.979 10.114 -21.285 -33.390 9.857 -21.285 -33.466
3 0 9.857 -21.285 -33.466 9.996 -20.527 -33.935 10.295 -20.330 -33.979
3 0 10.981 -9.689 -37.897 10.928 -9.159 -38.048 11.531 -9.180 -37.824
3 0 11.531 -9.180 -37.824 11.205 -9.689 -37.815 10.981 -9.689 -37.897
3 0 9.831 -22.774 -32.473 9.857 -21.285 -33.466 10.114 -21.285 -33.390
3 0 6.896 -22.573 -33.473 7.051 -21.285 -34.203 7.349 -21.285 -34.130
3 0 7.349 -21.285 -34.130 6.948 -22.539 -33.481 6.896 -22.573 -33.473
3 0 7.943 -9.689 -38.550 8.191 -11.622 -38.048 7.847 -11.932 -38.048
3 0 7.476 -17.394 -36.220 7.745 -13.999 -37.531 8.080 -14.026 -37.445
3 0 8.080 -14.026 -37.445 7.827 -17.120 -36.252 7.476 -17.394 -36.220
3 0 7.745 -13.999 -37.531 7.847 -11.932 -38.048 8.191 -11.622 -38.048
3 0 8.191 -11.622 -38.048 8.080 -14.026 -37.445 7.745 -13.999 -37.531
3 0 7.354 -18.763 -35.633 7.476 -17.394 -36.220 7.827 -17.120 -36.252
3 0 7.827 -17.120 -36.252 7.671 -18.801 -35.533 7.354 -18.763 -35.633
3 0 10.928 -9.159 -38.048 7.971 -9.038 -38.696 7.978 -8.416 -38.750
3 0 7.978 -8.416 -38.750 10.845 -8.416 -38.133 10.928 -9.159 -38.048
3 0 5.522 -9.689 -39.057 5.484 -8.936 -39.240 6.265 -8.968 -39.069
3 0 6.265 -8.968 -39.069 5.809 -9.689 -38.997 5.522 -9.689 -39.057
3 0 5.884 -18.624 -36.067 5.683 -21.285 -34.489 5.313 -21.285 -34.527
3 0 5.313 -21.285 -34.527 5.546 -18.818 -35.986 5.884 -18.624 -36.067
3 0 5.792 -13.840 -38.033 6.123 -13.867 -37.948 5.913 -18.064 -36.300
3 0 5.913 -18.064 -36.300 5.761 -14.515 -37.767 5.792 -13.840 -38.033
3 0 -21.232 -9.476 -33.352 -25.030 -9.532 -30.514 -25.107 -8.416 -30.601
3 0 -25.107 -8.416 -30.601 -21.836 -8.416 -33.039 -21.232 -9.476 -33.352
3 0 -23.826 -14.935 -29.600 -24.118 -14.940 -29.350 -24.795 -11.090 -30.217
3 0 -24.795 -11.090 -30.217 -24.421 -11.646 -30.327 -23.826 -14.935 -29.600
3 0 -22.840 -19.859 -27.673 -24.118 -14.940 -29.350 -23.826 -14.935 -29.600
3 0 -23.826 -14.935 -29.600 -22.742 -19.076 -28.194 -22.840 -19.859 -27.673
3 0 -22.775 -20.084 -27.587 -22.840 -19.859 -27.673 -22.742 -19.076 -28.194
3 0 -22.742 -19.076 -28.194 -22.455 -20.067 -27.818 -22.775 -20.084 -27.587
3 0 -24.700 -20.088 -25.688 -24.172 -21.285 -25.147 -24.538 -21.285 -24.781
3 0 -24.538 -21.285 -24.781 -25.071 -20.088 -25.317 -24.700 -20.088 -25.688
3 0 -24.172 -21.285 -25.147 -23.515 -22.774 -24.475 -24.538 -21.285 -24.781
3 0 -26.738 -14.984 -27.106 -26.405 -14.978 -27.391 -26.070 -16.073 -27.060
3 0 -26.070 -16.073 -27.060 -26.624 -15.378 -26.981 -26.738 -14.984 -27.106
3 0 -27.760 -9.544 -27.988 -27.424 -9.544 -28.324 -26.675 -13.694 -27.643
3 0 -26.675 -13.694 -27.643 -27.394 -11.525 -27.671 -27.760 -9.544 -27.988
3 0 -32.654 -19.580 14.960 -32.395 -19.626 15.478 -34.212 -15.365 16.229
3 0 -34.212 -15.365 16.229 -34.212 -15.945 15.583 -32.654 -19.580 14.960
3 0 -35.149 -11.997 16.607 -35.740 -9.359 16.841 -35.916 -9.689 16.347
3 0 -35.916 -9.689 16.347 -35.847 -10.006 16.314 -35.149 -11.997 16.607
3 0 -34.492 -14.627 16.344 -35.149 -11.997 16.607 -35.847 -10.006 16.314
3 0 -35.847 -10.006 16.314 -34.726 -14.590 15.795 -34.492 -14.627 16.344
3 0 -35.830 -8.416 16.872 -36.080 -9.342 16.216 -35.740 -9.359 16.841
3 0 -25.721 -20.088 24.667 -25.166 -21.285 24.153 -24.944 -21.285 24.375
3 0 -24.944 -21.285 24.375 -25.495 -20.088 24.893 -25.721 -20.088 24.667
3 0 -24.944 -21.285 24.375 -25.166 -21.285 24.153 -24.477 -22.774 23.513
3 0 -24.477 -22.774 23.513 -24.413 -22.439 23.875 -24.944 -21.285 24.375
3 0 -27.283 -14.980 26.531 -27.493 -14.976 26.286 -27.083 -16.269 25.914
3 0 -27.083 -16.269 25.914 -27.028 -15.786 26.299 -27.283 -14.980 26.531
3 0 -13.087 -12.593 36.408 -13.380 -9.244 37.135 -13.691 -9.255 37.020
3 0 -13.691 -9.255 37.020 -13.442 -12.225 36.371 -13.087 -12.593 36.408
3 0 -12.902 -14.397 35.959 -13.087 -12.593 36.408 -13.442 -12.225 36.371
3 0 -13.442 -12.225 36.371 -13.223 -14.418 35.822 -12.902 -14.397 35.959
3 0 -12.152 -19.033 34.212 -12.902 -14.397 35.959 -13.223 -14.418 35.822
3 0 -13.223 -14.418 35.822 -12.531 -18.692 34.212 -12.152 -19.033 34.212
3 0 -12.099 -19.322 34.090 -12.152 -19.033 34.212 -12.531 -18.692 34.212
3 0 -12.531 -18.692 34.212 -12.410 -19.350 33.934 -12.099 -19.322 34.090
3 0 -13.691 -9.255 37.020 -13.380 -9.244 37.135 -13.404 -8.416 37.210
3 0 -13.404 -8.416 37.210 -13.701 -8.780 37.064 -13.691 -9.255 37.020
3 0 -9.358 -22.774 32.612 -9.103 -21.285 33.688 -9.130 -21.099 33.806
3 0 -9.130 -21.099 33.806 -9.754 -20.687 33.899 -9.358 -22.774 32.612
3 0 -10.846 -9.233 38.048 -10.821 -9.689 37.934 -9.952 -14.178 36.963
3 0 -9.952 -14.178 36.963 -10.339 -9.689 38.048 -10.846 -9.233 38.048
3 0 5.484 -8.936 39.240 5.722 -8.945 39.188 5.736 -8.680 39.209
3 0 4.564 -18.406 36.283 5.132 -18.484 36.199 5.421 -14.049 37.989
3 0 5.421 -14.049 37.989 4.815 -14.466 37.873 4.564 -18.406 36.283
3 0 5.722 -8.945 39.188 5.484 -8.936 39.240 5.595 -11.122 38.708
3 0 5.052 -9.689 39.095 4.859 -13.756 38.138 5.436 -13.809 38.078
3 0 5.436 -13.809 38.078 5.595 -11.122 38.708 5.052 -9.689 39.095
3 0 15.586 -9.689 36.223 15.141 -9.305 36.480 14.953 -10.654 36.212
3 0 14.953 -10.654 36.212 15.545 -10.039 36.150 15.586 -9.689 36.223
3 0 12.470 -22.774 31.633 13.379 -21.285 32.220 13.906 -19.485 33.184
3 0 13.906 -19.485 33.184 12.867 -21.285 32.446 12.470 -22.774 31.633
3 0 14.951 -14.534 35.085 14.376 -14.495 35.331 13.761 -17.586 34.212
3 0 13.761 -17.586 34.212 14.470 -16.947 34.212 14.951 -14.534 35.085
3 0 15.141 -9.305 36.480 15.586 -9.689 36.223 15.882 -9.689 36.115
3 0 15.882 -9.689 36.115 16.216 -9.342 36.080 15.141 -9.305 36.480
3 0 13.361 -19.436 33.457 12.867 -21.285 32.446 13.906 -19.485 33.184
3 0 33.947 -13.071 18.303 34.718 -9.409 18.720 34.437 -9.689 19.102
3 0 34.437 -9.689 19.102 33.844 -12.445 18.813 33.947 -13.071 18.303
3 0 33.541 -14.720 18.082 33.947 -13.071 18.303 33.844 -12.445 18.813
3 0 33.844 -12.445 18.813 33.269 -14.740 18.521 33.541 -14.720 18.082
3 0 33.352 -9.476 21.232 34.718 -9.409 18.720 34.807 -8.416 18.764
3 0 34.807 -8.416 18.764 33.601 -8.416 20.994 33.352 -9.476 21.232
3 0 31.293 -20.384 16.831 31.623 -19.765 17.016 31.388 -19.807 17.484
3 0 31.388 -19.807 17.484 31.336 -19.905 17.454 31.293 -20.384 16.831
3 0 31.388 -19.807 17.484 31.623 -19.765 17.016 32.285 -18.127 17.384
3 0 32.285 -18.127 17.384 31.492 -19.549 17.543 31.388 -19.807 17.484
3 0 35.860 -9.689 16.452 35.740 -9.359 16.841 35.167 -11.947 16.599
3 0 35.167 -11.947 16.599 35.701 -10.424 16.375 35.860 -9.689 16.452
3 0 31.140 -22.114 14.578 31.155 -21.941 14.803 30.639 -22.774 14.566
3 0 32.643 -19.582 14.983 32.439 -19.618 15.389 31.518 -21.285 14.969
3 0 31.518 -21.285 14.969 31.694 -21.285 14.569 32.643 -19.582 14.983
3 0 35.740 -9.359 16.841 35.860 -9.689 16.452 35.959 -9.689 16.267
3 0 35.959 -9.689 16.267 36.080 -9.342 16.216 35.740 -9.359 16.841
3 0 36.379 -16.024 9.233 37.105 -14.134 9.402 36.971 -14.176 9.923
3 0 36.971 -14.176 9.923 36.431 -15.577 9.806 36.379 -16.024 9.233
3 0 37.105 -14.134 9.402 38.048 -10.355 9.599 38.048 -9.959 10.039
3 0 38.048 -9.959 10.039 36.971 -14.176 9.923 37.105 -14.134 9.402
3 0 35.133 -18.952 8.939 36.379 -16.024 9.233 36.431 -15.577 9.806
3 0 36.431 -15.577 9.806 34.969 -19.014 9.459 35.133 -18.952 8.939
3 0 38.048 -9.159 10.928 38.327 -9.107 9.655 38.388 -8.416 9.660
3 0 38.388 -8.416 9.660 38.133 -8.416 10.845 38.048 -9.159 10.928
3 0 33.764 -21.285 8.847 33.726 -21.453 8.593 33.820 -21.285 8.616
3 0 38.048 -9.959 10.039 38.048 -10.355 9.599 38.327 -9.107 9.655
3 0 38.327 -9.107 9.655 38.110 -9.689 10.043 38.048 -9.959 10.039
3 0 35.752 -18.718 6.975 35.625 -18.766 7.379 34.196 -21.285 7.081
3 0 34.196 -21.285 7.081 34.296 -21.285 6.670 35.752 -18.718 6.975
3 0 33.478 -22.550 6.931 33.336 -22.774 6.902 33.470 -22.587 6.874
3 0 38.687 -9.039 8.011 38.627 -9.689 7.575 39.057 -9.689 5.522
3 0 39.057 -9.689 5.522 39.240 -8.936 5.484 38.687 -9.039 8.011
3 0 38.410 -13.516 -2.203 38.462 -13.471 -1.700 37.263 -16.670 -1.611
3 0 37.263 -16.670 -1.611 37.363 -16.306 -2.139 38.410 -13.516 -2.203
3 0 33.956 -22.774 -1.450 34.297 -22.296 -1.622 34.331 -22.266 -1.462
3 0 35.119 -20.868 -1.974 35.002 -21.145 -1.491 34.917 -21.285 -1.487
3 0 34.917 -21.285 -1.487 34.870 -21.285 -1.954 35.119 -20.868 -1.974
3 0 36.647 -18.065 -2.092 36.724 -17.994 -1.574 35.002 -21.145 -1.491
3 0 35.002 -21.145 -1.491 35.119 -20.868 -1.974 36.647 -18.065 -2.092
3 0 39.517 -8.778 -1.838 38.828 -11.922 -1.746 38.880 -11.545 -2.218
3 0 38.880 -11.545 -2.218 39.289 -9.689 -2.228 39.517 -8.778 -1.838
3 0 39.240 -8.936 -5.484 39.517 -8.778 -1.838 39.289 -9.689 -2.228
3 0 39.289 -9.689 -2.228 39.136 -9.689 -4.541 39.240 -8.936 -5.484
3 0 37.118 -14.129 -9.351 37.219 -14.098 -8.958 36.333 -16.424 -8.719
3 0 36.333 -16.424 -8.719 36.995 -14.452 -9.318 37.118 -14.129 -9.351
3 0 39.240 -8.936 -5.484 38.306 -9.110 -9.750 38.361 -8.416 -9.786
3 0 38.361 -8.416 -9.786 39.176 -8.416 -5.996 39.240 -8.936 -5.484
3 0 37.219 -14.098 -8.958 37.118 -14.129 -9.351 38.048 -10.301 -9.659
3 0 38.048 -10.301 -9.659 38.048 -10.698 -9.218 37.219 -14.098 -8.958
3 0 32.686 -14.782 -19.460 32.877 -14.768 -19.153 31.524 -18.640 -18.236
3 0 31.524 -18.640 -18.236 31.357 -18.640 -18.515 32.686 -14.782 -19.460
3 0 34.069 -9.441 -19.914 33.857 -9.689 -20.184 33.387 -9.689 -21.058
3 0 33.387 -9.689 -21.058 33.352 -9.476 -21.232 34.069 -9.441 -19.914
3 0 33.857 -9.689 -20.184 34.069 -9.441 -19.914 33.671 -11.400 -19.664
3 0 33.671 -11.400 -19.664 33.596 -10.950 -20.031 33.857 -9.689 -20.184
3 0 24.819 -11.054 -30.210 25.069 -9.533 -30.485 25.284 -9.689 -30.278
3 0 25.284 -9.689 -30.278 25.138 -10.580 -30.117 24.819 -11.054 -30.210
3 0 24.065 -14.939 -29.395 24.819 -11.054 -30.210 25.138 -10.580 -30.117
3 0 25.138 -10.580 -30.117 24.299 -14.943 -29.195 24.065 -14.939 -29.395
3 0 25.836 -9.544 -29.912 25.069 -9.533 -30.485 25.141 -8.416 -30.576
3 0 25.141 -8.416 -30.576 25.534 -8.416 -30.283 25.836 -9.544 -29.912
3 0 23.081 -14.922 -30.238 23.402 -14.928 -29.963 22.589 -17.846 -29.014
3 0 22.589 -17.846 -29.014 22.497 -17.103 -29.509 23.081 -14.922 -30.238
3 0 21.055 -9.692 -33.388 20.687 -10.145 -33.463 20.774 -9.463 -33.601
3 0 19.201 -18.096 -31.214 19.981 -14.806 -32.363 20.256 -14.819 -32.193
3 0 20.256 -14.819 -32.193 19.611 -17.664 -31.181 19.201 -18.096 -31.214
3 0 21.232 -9.476 -33.352 20.774 -9.463 -33.601 20.818 -8.416 -33.696
3 0 20.818 -8.416 -33.696 20.994 -8.416 -33.601 21.232 -9.476 -33.352
3 0 19.981 -14.806 -32.363 20.687 -10.145 -33.463 21.055 -9.692 -33.388
3 0 21.055 -9.692 -33.388 20.256 -14.819 -32.193 19.981 -14.806 -32.363
3 0 19.885 -22.774 -27.520 21.362 -21.444 -27.520 20.688 -22.774 -26.867
3 0 22.732 -20.211 -27.520 21.538 -21.285 -27.520 21.435 -21.285 -27.590
3 0 21.435 -21.285 -27.590 21.478 -20.210 -28.377 22.732 -20.211 -27.520
3 0 31.122 -21.285 -15.832 30.002 -22.774 -15.786 29.244 -22.774 -17.236
3 0 29.244 -22.774 -17.236 30.834 -21.285 -16.384 31.122 -21.285 -15.832
3 0 30.164 -21.285 -17.666 29.772 -21.775 -17.697 30.005 -21.285 -17.898
3 0 27.520 -20.262 -22.675 30.959 -20.080 -17.841 30.005 -21.285 -17.898
3 0 30.005 -21.285 -17.898 27.520 -21.285 -21.538 27.520 -20.262 -22.675
3 0 27.520 -21.677 -21.103 29.180 -21.591 -18.768 28.623 -22.774 -18.269
3 0 28.623 -22.774 -18.269 27.520 -22.774 -19.885 27.520 -21.677 -21.103
3 0 20.002 -24.665 -25.718 21.328 -23.823 -25.400 23.024 -23.298 -24.497
3 0 23.024 -23.298 -24.497 23.096 -24.786 -23.096 20.002 -24.665 -25.718
3 0 16.822 -28.670 -23.624 17.876 -28.768 -22.868 16.733 -29.385 -22.740
3 0 17.876 -26.653 -25.218 17.876 -28.768 -22.868 17.084 -27.847 -24.379
3 0 17.084 -27.847 -24.379 17.520 -27.091 -24.951 17.876 -26.653 -25.218
3 0 22.726 -29.453 -16.607 21.175 -30.309 -16.842 19.663 -30.851 -17.692
3 0 19.663 -30.851 -17.692 22.868 -28.768 -17.876 22.726 -29.453 -16.607
3 0 22.868 -28.768 -17.876 23.724 -28.657 -16.683 22.726 -29.453 -16.607
3 0 17.696 -30.807 -19.730 16.969 -30.316 -21.067 16.733 -29.385 -22.740
3 0 16.733 -29.385 -22.740 17.876 -28.768 -22.868 17.696 -30.807 -19.730
3 0 19.398 -29.617 -19.965 19.744 -29.535 -19.751 19.663 -30.851 -17.692
3 0 19.663 -30.851 -17.692 18.633 -30.977 -18.516 19.398 -29.617 -19.965
3 0 24.166 -30.381 -12.146 23.663 -30.768 -12.139 23.300 -30.788 -12.706
3 0 23.300 -30.788 -12.706 23.933 -30.412 -12.473 24.166 -30.381 -12.146
3 0 24.448 -30.315 -11.653 24.104 -30.657 -11.393 23.663 -30.768 -12.139
3 0 23.663 -30.768 -12.139 24.166 -30.381 -12.146 24.448 -30.315 -11.653
