0 FILE 98138pb169.dat
0 Tile, Round 1 x 1 with Lamborghini Bull Logo Pattern
3 0 0.886 0.000 0.701 0.927 0.000 0.687 0.984 0.000 0.763
3 0 0.984 0.000 0.763 0.917 0.000 0.804 0.886 0.000 0.701
3 0 0.927 0.000 0.687 0.982 0.000 0.672 1.042 0.000 0.718
3 0 1.042 0.000 0.718 0.984 0.000 0.763 0.927 0.000 0.687
3 0 0.409 0.000 1.560 -1.016 0.000 2.162 -1.094 0.000 2.065
3 0 -1.094 0.000 2.065 0.768 0.000 0.948 0.409 0.000 1.560
3 0 1.719 0.000 2.489 1.846 0.000 2.822 1.802 0.000 2.788
3 0 1.802 0.000 2.788 1.175 0.000 2.229 1.719 0.000 2.489
3 0 1.802 0.000 2.788 1.729 0.000 2.781 1.175 0.000 2.229
3 0 0.496 0.000 3.593 0.577 0.000 3.565 0.909 0.000 3.562
3 0 0.909 0.000 3.562 1.182 0.000 3.561 1.377 0.000 3.674
3 0 1.377 0.000 3.674 0.619 0.000 3.688 0.909 0.000 3.562
3 0 0.666 0.000 -1.387 0.659 0.000 -1.319 0.652 0.000 -1.264
3 0 0.652 0.000 -1.264 0.537 0.000 -1.281 0.666 0.000 -1.387
3 0 0.623 0.000 -1.211 0.588 0.000 -1.226 0.537 0.000 -1.281
3 0 0.681 0.000 -1.908 0.641 0.000 -1.843 0.440 0.000 -2.025
3 0 0.440 0.000 -2.025 0.557 0.000 -2.116 0.681 0.000 -1.908
3 0 0.641 0.000 -1.843 0.621 0.000 -1.744 0.394 0.000 -1.921
3 0 0.394 0.000 -1.921 0.440 0.000 -2.025 0.641 0.000 -1.843
3 0 0.621 0.000 -1.744 0.614 0.000 -1.715 0.377 0.000 -1.869
3 0 0.377 0.000 -1.869 0.394 0.000 -1.921 0.621 0.000 -1.744
3 0 0.856 0.000 0.832 0.775 0.000 0.886 0.277 0.000 0.387
3 0 0.277 0.000 0.387 0.834 0.000 0.692 0.856 0.000 0.832
3 0 -1.094 0.000 2.065 -1.152 0.000 1.981 -1.215 0.000 1.846
3 0 -1.215 0.000 1.846 0.277 0.000 0.387 -1.094 0.000 2.065
3 0 0.226 0.000 -0.218 0.612 0.000 -0.307 0.601 0.000 -0.273
3 0 0.142 0.000 -1.481 0.385 0.000 -1.371 0.374 0.000 -1.338
3 0 0.374 0.000 -1.338 0.101 0.000 -1.404 0.142 0.000 -1.481
3 0 0.101 0.000 -1.404 0.374 0.000 -1.338 0.374 0.000 -1.279
3 0 0.374 0.000 -1.279 0.062 0.000 -1.326 0.101 0.000 -1.404
3 0 0.374 0.000 -1.279 0.033 0.000 -1.264 0.062 0.000 -1.326
3 0 0.033 0.000 -1.264 0.374 0.000 -1.279 0.384 0.000 -1.209
3 0 0.384 0.000 -1.209 0.002 0.000 -1.208 0.033 0.000 -1.264
3 0 -0.038 0.000 -1.142 0.002 0.000 -1.208 0.384 0.000 -1.209
3 0 1.531 0.000 -0.300 1.415 0.000 -0.272 1.117 0.000 -0.361
3 0 1.117 0.000 -0.361 1.438 0.000 -0.405 1.531 0.000 -0.300
3 0 1.117 0.000 -0.361 1.415 0.000 -0.272 1.314 0.000 -0.231
3 0 1.314 0.000 -0.231 1.274 0.000 -0.212 1.230 0.000 -0.192
3 0 1.230 0.000 -0.192 1.117 0.000 -0.361 1.314 0.000 -0.231
3 0 1.207 0.000 0.471 1.028 0.000 0.540 0.952 0.000 0.554
3 0 0.952 0.000 0.554 1.033 0.000 0.050 1.207 0.000 0.471
3 0 1.570 0.000 0.633 1.562 0.000 0.683 1.536 0.000 0.744
3 0 1.536 0.000 0.744 1.491 0.000 0.689 1.570 0.000 0.633
3 0 1.536 0.000 0.744 1.486 0.000 0.830 1.448 0.000 0.808
3 0 1.448 0.000 0.808 1.491 0.000 0.689 1.536 0.000 0.744
3 0 0.919 0.000 1.488 0.869 0.000 1.544 0.773 0.000 1.560
3 0 0.773 0.000 1.560 0.927 0.000 1.405 0.919 0.000 1.488
3 0 0.708 0.000 1.535 0.927 0.000 1.405 0.773 0.000 1.560
3 0 -0.203 0.000 2.660 -0.291 0.000 2.608 0.341 0.000 1.846
3 0 0.341 0.000 1.846 0.390 0.000 1.933 -0.203 0.000 2.660
3 0 -0.291 0.000 2.608 -0.524 0.000 2.485 -0.793 0.000 2.331
3 0 -0.793 0.000 2.331 0.341 0.000 1.846 -0.291 0.000 2.608
3 0 1.279 0.000 1.488 1.258 0.000 1.576 1.231 0.000 1.655
3 0 1.231 0.000 1.655 1.081 0.000 1.448 1.279 0.000 1.488
3 0 1.081 0.000 1.448 1.231 0.000 1.655 1.205 0.000 1.733
3 0 1.205 0.000 1.733 1.042 0.000 1.577 1.081 0.000 1.448
3 0 1.833 0.000 3.541 1.747 0.000 3.456 1.816 0.000 3.395
3 0 1.816 0.000 3.395 1.888 0.000 3.311 2.016 0.000 3.391
3 0 2.016 0.000 3.391 1.833 0.000 3.541 1.816 0.000 3.395
3 0 1.888 0.000 3.311 1.944 0.000 3.220 2.046 0.000 3.361
3 0 2.046 0.000 3.361 2.016 0.000 3.391 1.888 0.000 3.311
3 0 1.944 0.000 3.220 1.964 0.000 3.175 2.115 0.000 3.269
3 0 2.115 0.000 3.269 2.046 0.000 3.361 1.944 0.000 3.220
3 0 1.975 0.000 3.131 1.977 0.000 3.083 2.155 0.000 3.045
3 0 2.155 0.000 3.045 2.148 0.000 3.173 1.975 0.000 3.131
3 0 0.277 0.000 0.387 -1.215 0.000 1.846 -1.249 0.000 1.697
3 0 -0.165 0.000 -0.904 -0.159 0.000 -0.958 -0.146 0.000 -0.984
3 0 -0.146 0.000 -0.984 0.410 0.000 -1.131 -0.165 0.000 -0.904
3 0 -0.165 0.000 -0.904 0.410 0.000 -1.131 0.459 0.000 -1.016
3 0 0.459 0.000 -1.016 -0.160 0.000 -0.839 -0.165 0.000 -0.904
3 0 -0.160 0.000 -0.839 0.459 0.000 -1.016 -0.112 0.000 -0.710
3 0 -0.112 0.000 -0.710 -0.143 0.000 -0.774 -0.160 0.000 -0.839
3 0 1.768 0.000 -0.325 1.736 0.000 -0.318 1.774 0.000 -0.363
3 0 1.774 0.000 -0.363 1.778 0.000 -0.338 1.768 0.000 -0.325
3 0 1.736 0.000 -0.318 1.660 0.000 -0.313 1.592 0.000 -0.408
3 0 1.592 0.000 -0.408 1.774 0.000 -0.363 1.736 0.000 -0.318
3 0 1.660 0.000 -0.313 1.531 0.000 -0.300 1.438 0.000 -0.405
3 0 1.438 0.000 -0.405 1.592 0.000 -0.408 1.660 0.000 -0.313
3 0 1.117 0.000 -0.361 1.230 0.000 -0.192 1.191 0.000 -0.176
3 0 1.191 0.000 -0.176 1.097 0.000 -0.129 0.927 0.000 -0.229
3 0 0.927 0.000 -0.229 1.117 0.000 -0.361 1.191 0.000 -0.176
3 0 1.419 0.000 0.144 1.675 0.000 0.156 1.455 0.000 0.324
3 0 1.455 0.000 0.324 1.359 0.000 0.404 1.033 0.000 0.050
3 0 1.033 0.000 0.050 1.419 0.000 0.144 1.455 0.000 0.324
3 0 1.712 0.000 0.291 1.706 0.000 0.324 1.692 0.000 0.380
3 0 1.692 0.000 0.380 1.623 0.000 0.294 1.712 0.000 0.291
3 0 1.692 0.000 0.380 1.667 0.000 0.437 1.620 0.000 0.404
3 0 1.620 0.000 0.404 1.623 0.000 0.294 1.692 0.000 0.380
3 0 1.667 0.000 0.437 1.623 0.000 0.510 1.581 0.000 0.476
3 0 1.581 0.000 0.476 1.620 0.000 0.404 1.667 0.000 0.437
3 0 1.623 0.000 0.510 1.590 0.000 0.565 1.539 0.000 0.535
3 0 1.539 0.000 0.535 1.581 0.000 0.476 1.623 0.000 0.510
3 0 1.590 0.000 0.565 1.574 0.000 0.602 1.529 0.000 0.609
3 0 1.529 0.000 0.609 1.539 0.000 0.535 1.590 0.000 0.565
3 0 -1.016 0.000 2.162 0.409 0.000 1.560 0.352 0.000 1.700
3 0 0.352 0.000 1.700 0.341 0.000 1.846 -0.947 0.000 2.234
3 0 -0.947 0.000 2.234 -1.016 0.000 2.162 0.352 0.000 1.700
3 0 -0.947 0.000 2.234 0.341 0.000 1.846 -0.793 0.000 2.331
3 0 1.146 0.000 2.186 1.175 0.000 2.229 1.332 0.000 2.878
3 0 1.332 0.000 2.878 1.244 0.000 2.888 1.146 0.000 2.186
3 0 -0.146 0.000 -0.984 -0.118 0.000 -1.027 -0.080 0.000 -1.080
3 0 -0.080 0.000 -1.080 0.410 0.000 -1.131 -0.146 0.000 -0.984
3 0 0.410 0.000 -1.131 -0.080 0.000 -1.080 -0.038 0.000 -1.142
3 0 -0.038 0.000 -1.142 0.384 0.000 -1.209 0.410 0.000 -1.131
3 0 0.029 0.000 2.864 -0.105 0.000 2.738 0.390 0.000 1.933
3 0 0.390 0.000 1.933 0.513 0.000 2.010 0.029 0.000 2.864
3 0 0.390 0.000 1.933 -0.105 0.000 2.738 -0.203 0.000 2.660
3 0 0.247 0.000 3.059 0.647 0.000 2.053 0.393 0.000 3.129
3 0 0.393 0.000 3.129 0.325 0.000 3.102 0.247 0.000 3.059
3 0 0.029 0.000 2.864 0.513 0.000 2.010 0.647 0.000 2.053
3 0 1.169 0.000 2.910 1.048 0.000 2.962 0.860 0.000 3.038
3 0 0.860 0.000 3.038 0.647 0.000 2.053 1.169 0.000 2.910
3 0 -0.079 0.000 -0.132 -0.040 0.000 -0.099 -1.044 0.000 -0.217
3 0 -0.040 0.000 -0.099 -0.006 0.000 -0.072 0.026 0.000 -0.048
3 0 0.026 0.000 -0.048 -1.044 0.000 -0.217 -0.040 0.000 -0.099
3 0 0.226 0.000 -0.218 0.116 0.000 -0.336 0.608 0.000 -0.619
3 0 0.608 0.000 -0.619 0.622 0.000 -0.524 0.226 0.000 -0.218
3 0 0.116 0.000 -0.336 -0.027 0.000 -0.506 0.568 0.000 -0.738
3 0 0.568 0.000 -0.738 0.608 0.000 -0.619 0.116 0.000 -0.336
3 0 -0.027 0.000 -0.506 -0.079 0.000 -0.624 0.513 0.000 -0.885
3 0 0.513 0.000 -0.885 0.568 0.000 -0.738 -0.027 0.000 -0.506
3 0 -0.079 0.000 -0.624 -0.112 0.000 -0.710 0.459 0.000 -1.016
3 0 0.459 0.000 -1.016 0.513 0.000 -0.885 -0.079 0.000 -0.624
3 0 1.042 0.000 1.577 1.205 0.000 1.733 1.146 0.000 1.976
3 0 1.146 0.000 1.976 0.880 0.000 1.833 1.042 0.000 1.577
3 0 0.880 0.000 1.833 1.146 0.000 1.976 1.146 0.000 2.186
3 0 1.146 0.000 2.186 0.773 0.000 1.992 0.880 0.000 1.833
3 0 0.773 0.000 1.992 1.146 0.000 2.186 1.244 0.000 2.888
3 0 1.244 0.000 2.888 0.647 0.000 2.053 0.773 0.000 1.992
3 0 1.244 0.000 2.888 1.169 0.000 2.910 0.647 0.000 2.053
3 0 0.860 0.000 3.038 0.670 0.000 3.101 0.511 0.000 3.140
3 0 0.511 0.000 3.140 0.647 0.000 2.053 0.860 0.000 3.038
3 0 1.772 0.000 1.805 1.796 0.000 1.830 1.808 0.000 1.879
3 0 1.808 0.000 1.879 1.730 0.000 1.798 1.772 0.000 1.805
3 0 1.730 0.000 1.798 1.808 0.000 1.879 1.807 0.000 1.933
3 0 1.807 0.000 1.933 1.699 0.000 1.801 1.730 0.000 1.798
3 0 1.699 0.000 1.801 1.807 0.000 1.933 1.790 0.000 2.010
3 0 1.790 0.000 2.010 1.665 0.000 1.811 1.699 0.000 1.801
3 0 1.665 0.000 1.811 1.790 0.000 2.010 1.625 0.000 1.830
3 0 -0.204 0.000 -0.241 -1.044 0.000 -0.217 -0.949 0.000 -0.269
3 0 -0.949 0.000 -0.269 -0.309 0.000 -0.322 -0.204 0.000 -0.241
3 0 -0.204 0.000 -0.241 -0.114 0.000 -0.164 -0.079 0.000 -0.132
3 0 -0.079 0.000 -0.132 -1.044 0.000 -0.217 -0.204 0.000 -0.241
3 0 0.026 0.000 -0.048 0.057 0.000 -0.023 0.083 0.000 -0.003
3 0 0.083 0.000 -0.003 -1.044 0.000 -0.217 0.026 0.000 -0.048
3 0 0.083 0.000 -0.003 0.103 0.000 0.012 0.240 0.000 0.306
3 0 0.240 0.000 0.306 -1.044 0.000 -0.217 0.083 0.000 -0.003
3 0 0.240 0.000 0.306 0.103 0.000 0.012 0.123 0.000 0.023
3 0 0.511 0.000 3.140 0.458 0.000 3.143 0.393 0.000 3.129
3 0 0.393 0.000 3.129 0.647 0.000 2.053 0.511 0.000 3.140
3 0 1.639 0.000 2.797 1.175 0.000 2.229 1.729 0.000 2.781
3 0 1.524 0.000 2.834 1.175 0.000 2.229 1.639 0.000 2.797
3 0 1.524 0.000 2.834 1.456 0.000 2.858 1.401 0.000 2.871
3 0 1.401 0.000 2.871 1.175 0.000 2.229 1.524 0.000 2.834
3 0 1.175 0.000 2.229 1.401 0.000 2.871 1.332 0.000 2.878
3 0 -0.949 0.000 -0.269 -0.817 0.000 -0.326 -0.701 0.000 -0.365
3 0 -0.701 0.000 -0.365 -0.309 0.000 -0.322 -0.949 0.000 -0.269
3 0 -0.701 0.000 -0.365 -0.579 0.000 -0.386 -0.462 0.000 -0.389
3 0 -0.462 0.000 -0.389 -0.309 0.000 -0.322 -0.701 0.000 -0.365
3 0 -0.309 0.000 -0.322 -0.462 0.000 -0.389 -0.383 0.000 -0.372
3 0 0.997 0.000 -1.031 0.971 0.000 -1.006 1.007 0.000 -1.052
3 0 0.836 0.000 1.000 0.576 0.000 1.521 0.409 0.000 1.560
3 0 0.409 0.000 1.560 0.768 0.000 0.948 0.836 0.000 1.000
3 0 0.277 0.000 0.387 0.775 0.000 0.886 0.768 0.000 0.948
3 0 0.768 0.000 0.948 -1.094 0.000 2.065 0.277 0.000 0.387
3 0 1.969 0.000 2.996 1.949 0.000 2.954 2.130 0.000 2.815
3 0 2.130 0.000 2.815 2.144 0.000 2.899 1.969 0.000 2.996
3 0 1.949 0.000 2.954 1.906 0.000 2.888 2.111 0.000 2.750
3 0 2.111 0.000 2.750 2.130 0.000 2.815 1.949 0.000 2.954
3 0 1.906 0.000 2.888 1.846 0.000 2.822 2.081 0.000 2.658
3 0 2.081 0.000 2.658 2.111 0.000 2.750 1.906 0.000 2.888
3 0 2.081 0.000 2.658 1.846 0.000 2.822 2.028 0.000 2.547
3 0 2.028 0.000 2.547 2.041 0.000 2.570 2.081 0.000 2.658
3 0 2.028 0.000 2.547 1.846 0.000 2.822 1.960 0.000 2.482
3 0 1.960 0.000 2.482 1.995 0.000 2.513 2.028 0.000 2.547
3 0 1.807 0.000 2.498 1.846 0.000 2.822 1.763 0.000 2.501
3 0 1.807 0.000 2.498 1.849 0.000 2.470 1.877 0.000 2.459
3 0 1.877 0.000 2.459 1.846 0.000 2.822 1.807 0.000 2.498
3 0 1.877 0.000 2.459 1.905 0.000 2.460 1.933 0.000 2.466
3 0 1.933 0.000 2.466 1.846 0.000 2.822 1.877 0.000 2.459
3 0 1.933 0.000 2.466 1.960 0.000 2.482 1.846 0.000 2.822
3 14 0.513 0.000 2.010 0.708 0.000 1.535 0.773 0.000 1.560
3 14 0.773 0.000 1.560 0.647 0.000 2.053 0.513 0.000 2.010
3 14 0.647 0.000 2.053 0.773 0.000 1.560 0.773 0.000 1.992
3 14 0.513 0.000 2.010 0.390 0.000 1.933 0.341 0.000 1.846
3 14 0.341 0.000 1.846 0.708 0.000 1.535 0.513 0.000 2.010
3 14 0.869 0.000 1.544 0.880 0.000 1.833 0.773 0.000 1.992
3 14 0.773 0.000 1.992 0.773 0.000 1.560 0.869 0.000 1.544
3 14 0.352 0.000 1.700 0.708 0.000 1.535 0.341 0.000 1.846
3 14 0.919 0.000 1.488 1.042 0.000 1.577 0.880 0.000 1.833
3 14 0.880 0.000 1.833 0.869 0.000 1.544 0.919 0.000 1.488
3 14 0.576 0.000 1.521 0.708 0.000 1.535 0.352 0.000 1.700
3 14 0.352 0.000 1.700 0.409 0.000 1.560 0.576 0.000 1.521
3 14 0.927 0.000 1.405 1.081 0.000 1.448 1.042 0.000 1.577
3 14 1.042 0.000 1.577 0.919 0.000 1.488 0.927 0.000 1.405
3 14 0.971 0.000 1.354 1.067 0.000 1.375 1.081 0.000 1.448
3 14 1.081 0.000 1.448 0.927 0.000 1.405 0.971 0.000 1.354
3 14 1.297 0.000 1.008 1.092 0.000 1.061 1.025 0.000 1.043
3 14 1.025 0.000 1.043 1.069 0.000 0.685 1.297 0.000 1.008
3 14 1.042 0.000 0.718 1.069 0.000 0.685 1.025 0.000 1.043
3 14 1.025 0.000 1.043 0.981 0.000 1.021 1.042 0.000 0.718
3 14 0.856 0.000 0.832 0.917 0.000 0.804 0.981 0.000 1.021
3 14 0.981 0.000 1.021 0.836 0.000 1.000 0.856 0.000 0.832
3 14 1.491 0.000 0.689 1.448 0.000 0.808 1.297 0.000 1.008
3 14 1.297 0.000 1.008 1.069 0.000 0.685 1.491 0.000 0.689
3 14 0.775 0.000 0.886 0.856 0.000 0.832 0.836 0.000 1.000
3 14 0.836 0.000 1.000 0.768 0.000 0.948 0.775 0.000 0.886
3 14 0.981 0.000 1.021 0.917 0.000 0.804 0.984 0.000 0.763
3 14 0.981 0.000 1.021 0.984 0.000 0.763 1.042 0.000 0.718
3 14 0.834 0.000 0.692 0.839 0.000 0.634 0.898 0.000 0.573
3 14 0.898 0.000 0.573 0.886 0.000 0.701 0.834 0.000 0.692
3 14 0.886 0.000 0.701 0.898 0.000 0.573 0.952 0.000 0.554
3 14 0.952 0.000 0.554 0.927 0.000 0.687 0.886 0.000 0.701
3 14 0.952 0.000 0.554 0.982 0.000 0.672 0.927 0.000 0.687
3 14 1.491 0.000 0.689 1.069 0.000 0.685 1.539 0.000 0.535
3 14 1.539 0.000 0.535 1.529 0.000 0.609 1.491 0.000 0.689
3 14 1.069 0.000 0.685 1.037 0.000 0.659 1.028 0.000 0.540
3 14 1.028 0.000 0.540 1.207 0.000 0.471 1.069 0.000 0.685
3 14 1.037 0.000 0.659 0.982 0.000 0.672 0.952 0.000 0.554
3 14 0.952 0.000 0.554 1.028 0.000 0.540 1.037 0.000 0.659
3 14 1.296 0.000 0.442 1.539 0.000 0.535 1.069 0.000 0.685
3 14 1.069 0.000 0.685 1.207 0.000 0.471 1.296 0.000 0.442
3 14 1.296 0.000 0.442 1.359 0.000 0.404 1.581 0.000 0.476
3 14 1.581 0.000 0.476 1.539 0.000 0.535 1.296 0.000 0.442
3 14 1.581 0.000 0.476 1.359 0.000 0.404 1.455 0.000 0.324
3 14 1.455 0.000 0.324 1.620 0.000 0.404 1.581 0.000 0.476
3 14 1.455 0.000 0.324 1.623 0.000 0.294 1.620 0.000 0.404
3 14 -0.097 0.000 4.357 -0.339 0.000 4.074 -0.208 0.000 4.049
3 14 -0.208 0.000 4.049 0.549 0.000 4.117 -0.097 0.000 4.357
3 14 0.123 0.000 0.023 0.226 0.000 -0.218 0.182 0.000 0.017
3 14 0.182 0.000 0.017 0.138 0.000 0.027 0.123 0.000 0.023
3 14 1.933 0.000 2.466 1.808 0.000 1.879 2.639 0.000 1.321
3 14 2.639 0.000 1.321 2.610 0.000 1.519 1.933 0.000 2.466
3 14 1.778 0.000 -0.338 1.774 0.000 -0.363 1.821 0.000 -1.203
3 14 1.821 0.000 -1.203 2.028 0.000 -1.055 1.778 0.000 -0.338
3 14 2.295 0.000 -0.509 2.288 0.000 -0.014 1.893 0.000 0.138
3 14 1.893 0.000 0.138 2.282 0.000 -0.540 2.295 0.000 -0.509
3 14 1.893 0.000 0.138 1.768 0.000 -0.325 1.778 0.000 -0.338
3 14 -2.059 0.000 -2.549 -2.128 0.000 -2.089 -2.346 0.000 -2.359
3 14 -2.346 0.000 -2.359 -2.102 0.000 -2.667 -2.059 0.000 -2.549
3 14 3.500 0.000 -0.408 3.413 0.000 -0.451 3.413 0.000 -0.527
3 14 3.413 0.000 -0.527 3.479 0.000 -0.449 3.500 0.000 -0.408
3 14 0.789 0.000 4.025 0.794 0.000 3.906 0.908 0.000 3.989
3 14 0.908 0.000 3.989 0.856 0.000 4.006 0.789 0.000 4.025
3 14 -0.208 0.000 4.049 -0.023 0.000 3.982 0.156 0.000 3.919
3 14 0.156 0.000 3.919 0.549 0.000 4.117 -0.208 0.000 4.049
3 14 -1.248 0.000 -2.860 -1.218 0.000 -2.815 -1.241 0.000 -2.536
3 14 -1.241 0.000 -2.536 -1.636 0.000 -2.962 -1.248 0.000 -2.860
3 14 0.645 0.000 -1.234 0.854 0.000 -1.085 0.805 0.000 -1.005
3 14 0.805 0.000 -1.005 0.623 0.000 -1.211 0.645 0.000 -1.234
3 14 1.230 0.000 -0.192 1.419 0.000 0.144 1.097 0.000 -0.129
3 14 1.097 0.000 -0.129 1.191 0.000 -0.176 1.230 0.000 -0.192
3 14 1.274 0.000 -0.212 1.419 0.000 0.144 1.230 0.000 -0.192
3 14 0.875 0.000 -0.923 1.117 0.000 -0.361 0.810 0.000 -0.860
3 14 2.484 0.000 -0.662 2.479 0.000 -0.627 2.458 0.000 -0.693
3 14 2.609 0.000 -0.550 2.822 0.000 -0.662 3.039 0.000 -0.487
3 14 3.039 0.000 -0.487 2.799 0.000 -0.430 2.609 0.000 -0.550
3 14 2.822 0.000 -0.662 3.044 0.000 -0.721 3.239 0.000 -0.503
3 14 3.239 0.000 -0.503 3.039 0.000 -0.487 2.822 0.000 -0.662
3 14 2.295 0.000 -0.509 2.458 0.000 -0.509 2.515 0.000 -0.231
3 14 2.515 0.000 -0.231 2.288 0.000 -0.014 2.295 0.000 -0.509
3 14 2.458 0.000 -0.509 2.609 0.000 -0.550 2.799 0.000 -0.430
3 14 2.799 0.000 -0.430 2.515 0.000 -0.231 2.458 0.000 -0.509
3 14 -1.801 0.000 -2.084 -1.788 0.000 -2.022 -2.057 0.000 -1.921
3 14 -2.057 0.000 -1.921 -2.082 0.000 -2.036 -1.801 0.000 -2.084
3 14 -2.970 0.000 -3.522 -2.941 0.000 -3.539 -2.911 0.000 -3.527
3 14 -2.911 0.000 -3.527 -2.986 0.000 -3.430 -2.970 0.000 -3.522
3 14 -2.224 0.000 -3.195 -2.191 0.000 -3.139 -2.159 0.000 -3.075
3 14 -2.159 0.000 -3.075 -2.777 0.000 -3.422 -2.224 0.000 -3.195
3 14 -2.159 0.000 -3.075 -2.135 0.000 -2.969 -2.399 0.000 -3.045
3 14 -2.399 0.000 -3.045 -2.777 0.000 -3.422 -2.159 0.000 -3.075
3 14 0.789 0.000 4.025 0.657 0.000 4.063 0.552 0.000 3.870
3 14 0.552 0.000 3.870 0.794 0.000 3.906 0.789 0.000 4.025
3 14 -1.248 0.000 -2.860 -1.636 0.000 -2.962 -1.327 0.000 -2.996
3 14 -1.327 0.000 -2.996 -1.275 0.000 -2.908 -1.248 0.000 -2.860
3 14 -0.277 0.000 4.324 -0.431 0.000 4.062 -0.339 0.000 4.074
3 14 -0.339 0.000 4.074 -0.097 0.000 4.357 -0.277 0.000 4.324
3 14 2.666 0.000 -0.070 2.621 0.000 0.013 2.637 0.000 -0.036
3 14 0.410 0.000 -1.131 0.537 0.000 -1.281 0.588 0.000 -1.226
3 14 0.588 0.000 -1.226 0.459 0.000 -1.016 0.410 0.000 -1.131
3 14 0.459 0.000 -1.016 0.588 0.000 -1.226 0.623 0.000 -1.211
3 14 0.623 0.000 -1.211 0.513 0.000 -0.885 0.459 0.000 -1.016
3 14 0.513 0.000 -0.885 0.623 0.000 -1.211 0.568 0.000 -0.738
3 14 0.568 0.000 -0.738 0.623 0.000 -1.211 0.792 0.000 -0.946
3 14 0.792 0.000 -0.946 0.608 0.000 -0.619 0.568 0.000 -0.738
3 14 0.900 0.000 -0.956 0.936 0.000 -0.983 1.117 0.000 -0.361
3 14 1.117 0.000 -0.361 0.875 0.000 -0.923 0.900 0.000 -0.956
3 14 0.936 0.000 -0.983 0.971 0.000 -1.006 1.438 0.000 -0.405
3 14 1.438 0.000 -0.405 1.117 0.000 -0.361 0.936 0.000 -0.983
3 14 0.971 0.000 -1.006 0.997 0.000 -1.031 1.592 0.000 -0.408
3 14 1.592 0.000 -0.408 1.438 0.000 -0.405 0.971 0.000 -1.006
3 14 0.997 0.000 -1.031 1.007 0.000 -1.052 1.774 0.000 -0.363
3 14 1.774 0.000 -0.363 1.592 0.000 -0.408 0.997 0.000 -1.031
3 14 1.007 0.000 -1.052 1.595 0.000 -1.402 1.821 0.000 -1.203
3 14 1.821 0.000 -1.203 1.774 0.000 -0.363 1.007 0.000 -1.052
3 14 1.778 0.000 -0.338 2.028 0.000 -1.055 2.281 0.000 -0.648
3 14 2.281 0.000 -0.648 1.893 0.000 0.138 1.778 0.000 -0.338
3 14 1.893 0.000 0.138 2.281 0.000 -0.648 2.276 0.000 -0.599
3 14 1.893 0.000 0.138 2.276 0.000 -0.599 2.282 0.000 -0.540
3 14 2.572 0.000 -2.650 2.647 0.000 -2.569 2.497 0.000 -2.630
3 14 2.497 0.000 -2.630 2.518 0.000 -2.672 2.572 0.000 -2.650
3 14 2.647 0.000 -2.569 2.688 0.000 -2.501 2.478 0.000 -2.581
3 14 2.478 0.000 -2.581 2.497 0.000 -2.630 2.647 0.000 -2.569
3 14 2.688 0.000 -2.501 2.690 0.000 -2.432 2.656 0.000 -2.319
3 14 2.656 0.000 -2.319 2.478 0.000 -2.581 2.688 0.000 -2.501
3 14 3.313 0.000 -0.615 3.413 0.000 -0.527 3.413 0.000 -0.451
3 14 3.413 0.000 -0.451 3.239 0.000 -0.503 3.313 0.000 -0.615
3 14 -2.059 0.000 -2.549 -1.970 0.000 -2.419 -1.892 0.000 -2.302
3 14 -1.892 0.000 -2.302 -2.128 0.000 -2.089 -2.059 0.000 -2.549
3 14 -1.892 0.000 -2.302 -1.823 0.000 -2.167 -2.082 0.000 -2.036
3 14 -2.082 0.000 -2.036 -2.128 0.000 -2.089 -1.892 0.000 -2.302
3 14 -2.082 0.000 -2.036 -1.823 0.000 -2.167 -1.801 0.000 -2.084
3 14 -2.324 0.000 -3.470 -2.290 0.000 -3.372 -2.260 0.000 -3.279
3 14 -2.260 0.000 -3.279 -2.777 0.000 -3.422 -2.324 0.000 -3.470
3 14 -2.777 0.000 -3.422 -2.260 0.000 -3.279 -2.224 0.000 -3.195
3 14 0.385 0.000 -1.371 0.410 0.000 -1.382 0.485 0.000 -1.339
3 14 0.485 0.000 -1.339 0.374 0.000 -1.338 0.385 0.000 -1.371
3 14 0.681 0.000 -1.908 0.721 0.000 -1.992 0.670 0.000 -1.498
3 14 0.670 0.000 -1.498 0.659 0.000 -1.576 0.681 0.000 -1.908
3 14 1.419 0.000 0.144 1.033 0.000 0.050 1.027 0.000 -0.072
3 14 1.027 0.000 -0.072 1.097 0.000 -0.129 1.419 0.000 0.144
3 14 1.531 0.000 -0.300 1.660 0.000 -0.313 1.893 0.000 0.138
3 14 1.893 0.000 0.138 1.675 0.000 0.156 1.531 0.000 -0.300
3 14 1.893 0.000 0.138 1.660 0.000 -0.313 1.736 0.000 -0.318
3 14 1.893 0.000 0.138 1.736 0.000 -0.318 1.768 0.000 -0.325
3 14 2.288 0.000 -0.715 2.285 0.000 -0.672 2.281 0.000 -0.648
3 14 2.281 0.000 -0.648 2.028 0.000 -1.055 2.288 0.000 -0.715
3 14 -2.503 0.000 -3.071 -2.536 0.000 -3.034 -2.810 0.000 -3.412
3 14 -2.810 0.000 -3.412 -2.777 0.000 -3.422 -2.503 0.000 -3.071
3 14 -2.290 0.000 -1.930 -2.168 0.000 -1.963 -2.128 0.000 -1.862
3 14 -2.128 0.000 -1.862 -2.251 0.000 -1.856 -2.290 0.000 -1.930
3 14 0.657 0.000 4.063 0.577 0.000 4.094 0.259 0.000 3.891
