0 FILE 973pxp.dat
0 Torso LotR Cloak with Brown Collar and Straps Pattern (Legolas)
3 0 -7.500 29.550 -10.000 -8.300 28.650 -10.000 -11.550 28.550 -10.000
3 0 -8.300 28.650 -10.000 -7.500 29.550 -10.000 -3.000 29.400 -10.000
3 0 -3.000 29.400 -10.000 -5.250 28.650 -10.000 -8.300 28.650 -10.000
3 0 -15.550 29.250 -10.000 -15.600 30.000 -10.000 -15.200 30.000 -10.000
3 0 -15.200 30.000 -10.000 -15.150 29.300 -10.000 -15.550 29.250 -10.000
3 0 -15.600 30.000 -10.000 -15.600 30.700 -10.000 -15.100 30.750 -10.000
3 0 -15.100 30.750 -10.000 -15.200 30.000 -10.000 -15.600 30.000 -10.000
3 0 -15.600 30.700 -10.000 -15.550 31.500 -10.000 -14.950 31.500 -10.000
3 0 -14.950 31.500 -10.000 -15.100 30.750 -10.000 -15.600 30.700 -10.000
3 0 -5.250 28.650 -10.000 -3.000 29.400 -10.000 0.100 29.100 -10.000
3 0 0.100 29.100 -10.000 -2.500 28.600 -10.000 -5.250 28.650 -10.000
3 0 -0.300 28.450 -10.000 -2.500 28.600 -10.000 0.100 29.100 -10.000
3 0 -0.300 28.450 -10.000 0.100 29.100 -10.000 1.250 28.850 -10.000
3 0 1.250 28.850 -10.000 0.700 28.300 -10.000 -0.300 28.450 -10.000
3 0 0.700 28.300 -10.000 1.250 28.850 -10.000 2.550 28.400 -10.000
3 0 2.550 28.400 -10.000 1.450 28.050 -10.000 0.700 28.300 -10.000
3 0 2.550 28.400 -10.000 2.100 27.850 -10.000 1.303 27.659 -10.000
3 0 1.303 27.659 -10.000 1.450 28.050 -10.000 2.550 28.400 -10.000
3 0 5.300 27.200 -10.000 6.350 26.500 -10.000 6.000 25.550 -10.000
3 0 6.000 25.550 -10.000 4.900 26.650 -10.000 5.300 27.200 -10.000
3 0 6.000 25.550 -10.000 5.750 25.500 -10.000 4.750 25.750 -10.000
3 0 4.750 25.750 -10.000 4.900 26.650 -10.000 6.000 25.550 -10.000
3 0 6.000 25.550 -10.000 6.350 26.500 -10.000 7.100 25.850 -10.000
3 0 7.100 25.850 -10.000 6.300 25.150 -10.000 6.000 25.550 -10.000
3 0 6.300 25.150 -10.000 7.100 25.850 -10.000 7.300 24.700 -10.000
3 0 7.300 24.700 -10.000 6.750 24.800 -10.000 6.300 25.150 -10.000
3 0 7.100 25.850 -10.000 7.700 25.450 -10.000 8.000 24.700 -10.000
3 0 8.000 24.700 -10.000 7.300 24.700 -10.000 7.100 25.850 -10.000
3 0 7.700 25.450 -10.000 8.050 25.350 -10.000 8.700 24.850 -10.000
3 0 8.700 24.850 -10.000 8.000 24.700 -10.000 7.700 25.450 -10.000
3 0 8.050 25.350 -10.000 8.300 25.500 -10.000 9.550 25.100 -10.000
3 0 9.550 25.100 -10.000 8.700 24.850 -10.000 8.050 25.350 -10.000
3 0 8.300 25.500 -10.000 8.350 25.750 -10.000 9.850 25.750 -10.000
3 0 9.850 25.750 -10.000 9.550 25.100 -10.000 8.300 25.500 -10.000
3 0 9.850 25.750 -10.000 8.350 25.750 -10.000 8.050 26.000 -10.000
3 0 8.050 26.000 -10.000 8.400 26.500 -10.000 9.850 25.750 -10.000
3 0 8.050 26.000 -10.000 7.500 26.250 -10.000 7.250 27.200 -10.000
3 0 7.250 27.200 -10.000 8.400 26.500 -10.000 8.050 26.000 -10.000
3 0 7.500 26.250 -10.000 6.850 26.600 -10.000 6.550 26.950 -10.000
3 0 6.550 26.950 -10.000 7.250 27.200 -10.000 7.500 26.250 -10.000
3 0 7.250 27.200 -10.000 6.600 27.850 -10.000 6.950 28.150 -10.000
3 0 6.950 28.150 -10.000 7.450 27.500 -10.000 7.250 27.200 -10.000
3 0 6.950 28.150 -10.000 7.350 28.250 -10.000 7.800 28.100 -10.000
3 0 7.800 28.100 -10.000 7.450 27.500 -10.000 6.950 28.150 -10.000
3 0 7.800 28.100 -10.000 8.300 27.900 -10.000 8.700 26.800 -10.000
3 0 8.700 26.800 -10.000 7.450 27.500 -10.000 7.800 28.100 -10.000
3 0 8.700 26.800 -10.000 8.300 27.900 -10.000 9.300 27.250 -10.000
3 0 9.300 27.250 -10.000 9.950 26.900 -10.000 10.050 26.100 -10.000
3 0 10.050 26.100 -10.000 8.700 26.800 -10.000 9.300 27.250 -10.000
3 0 9.950 26.900 -10.000 11.050 26.750 -10.000 10.900 25.700 -10.000
3 0 10.900 25.700 -10.000 10.050 26.100 -10.000 9.950 26.900 -10.000
3 0 11.050 26.750 -10.000 11.600 26.150 -10.000 11.700 25.700 -10.000
3 0 11.700 25.700 -10.000 10.900 25.700 -10.000 11.050 26.750 -10.000
3 0 11.700 25.700 -10.000 11.650 25.250 -10.000 10.750 25.350 -10.000
3 0 10.750 25.350 -10.000 10.900 25.700 -10.000 11.700 25.700 -10.000
3 0 11.650 25.250 -10.000 11.500 24.950 -10.000 11.150 24.700 -10.000
3 0 11.150 24.700 -10.000 10.750 25.350 -10.000 11.650 25.250 -10.000
3 0 11.150 24.700 -10.000 10.650 24.650 -10.000 10.050 24.800 -10.000
3 0 10.050 24.800 -10.000 10.750 25.350 -10.000 11.150 24.700 -10.000
3 0 10.050 24.800 -10.000 9.550 25.100 -10.000 9.850 25.750 -10.000
3 0 9.850 25.750 -10.000 10.750 25.350 -10.000 10.050 24.800 -10.000
3 0 11.050 26.750 -10.000 11.700 27.200 -10.000 12.400 26.650 -10.000
3 0 12.400 26.650 -10.000 11.600 26.150 -10.000 11.050 26.750 -10.000
3 0 12.400 26.650 -10.000 11.700 27.200 -10.000 11.450 27.650 -10.000
3 0 11.450 27.650 -10.000 13.150 27.200 -10.000 12.400 26.650 -10.000
3 0 8.900 29.150 -10.000 9.300 29.050 -10.000 9.350 27.850 -10.000
3 0 9.350 27.850 -10.000 8.650 28.300 -10.000 8.900 29.150 -10.000
3 0 9.300 29.050 -10.000 9.800 28.750 -10.000 10.400 28.150 -10.000
3 0 10.400 28.150 -10.000 9.350 27.850 -10.000 9.300 29.050 -10.000
3 0 9.350 27.850 -10.000 10.400 28.150 -10.000 10.800 27.450 -10.000
3 0 10.800 27.450 -10.000 9.750 27.500 -10.000 9.350 27.850 -10.000
3 0 10.050 27.100 -10.000 9.750 27.500 -10.000 10.800 27.450 -10.000
3 0 10.050 27.100 -10.000 10.800 27.450 -10.000 11.050 26.750 -10.000
3 0 11.050 26.750 -10.000 9.950 26.900 -10.000 10.050 27.100 -10.000
3 0 -5.750 31.500 -10.000 -4.400 31.500 -10.000 -3.650 30.950 -10.000
3 0 -3.650 30.950 -10.000 -4.750 30.800 -10.000 -5.750 31.500 -10.000
3 0 -4.750 30.800 -10.000 -3.650 30.950 -10.000 -2.700 30.400 -10.000
3 0 -2.700 30.400 -10.000 -3.700 30.050 -10.000 -4.750 30.800 -10.000
3 0 -3.700 30.050 -10.000 -2.700 30.400 -10.000 -2.250 30.150 -10.000
3 0 -2.250 30.150 -10.000 -3.000 29.400 -10.000 -3.700 30.050 -10.000
3 0 -2.250 30.150 -10.000 -2.050 30.100 -10.000 0.100 29.100 -10.000
3 0 0.100 29.100 -10.000 -3.000 29.400 -10.000 -2.250 30.150 -10.000
3 0 -2.050 30.100 -10.000 -1.900 30.250 -10.000 -0.700 30.500 -10.000
3 0 -0.700 30.500 -10.000 0.100 29.100 -10.000 -2.050 30.100 -10.000
3 0 0.100 29.100 -10.000 -0.700 30.500 -10.000 -0.400 30.400 -10.000
3 0 -0.700 30.500 -10.000 -1.900 30.250 -10.000 -2.050 30.500 -10.000
3 0 -2.050 30.500 -10.000 -1.150 30.800 -10.000 -0.700 30.500 -10.000
3 0 -1.150 30.800 -10.000 -2.050 30.500 -10.000 -3.000 31.500 -10.000
3 0 -3.000 31.500 -10.000 -1.950 31.500 -10.000 -1.150 30.800 -10.000
3 0 -0.400 30.400 -10.000 -0.050 30.400 -10.000 0.650 29.300 -10.000
3 0 0.650 29.300 -10.000 0.100 29.100 -10.000 -0.400 30.400 -10.000
3 0 0.650 29.300 -10.000 -0.050 30.400 -10.000 0.150 30.600 -10.000
3 0 0.150 30.600 -10.000 1.100 29.500 -10.000 0.650 29.300 -10.000
3 0 1.100 29.500 -10.000 0.150 30.600 -10.000 0.250 30.950 -10.000
3 0 0.250 30.950 -10.000 1.600 30.650 -10.000 1.100 29.500 -10.000
3 0 1.600 30.650 -10.000 0.250 30.950 -10.000 0.050 31.500 -10.000
3 0 0.050 31.500 -10.000 1.250 31.500 -10.000 1.600 30.650 -10.000
3 0 1.600 30.650 -10.000 2.250 31.100 -10.000 2.600 30.450 -10.000
3 0 2.600 30.450 -10.000 2.000 30.200 -10.000 1.600 30.650 -10.000
3 0 2.250 31.100 -10.000 2.700 31.250 -10.000 2.936 30.487 -10.000
3 0 2.936 30.487 -10.000 2.600 30.450 -10.000 2.250 31.100 -10.000
3 0 3.950 31.000 -10.000 5.050 30.700 -10.000 6.000 29.600 -10.000
3 0 6.000 29.600 -10.000 4.750 30.100 -10.000 3.950 31.000 -10.000
3 0 5.050 30.700 -10.000 6.400 30.200 -10.000 7.300 29.800 -10.000
3 0 7.300 29.800 -10.000 6.000 29.600 -10.000 5.050 30.700 -10.000
3 0 6.000 29.600 -10.000 7.300 29.800 -10.000 8.900 29.150 -10.000
3 0 8.900 29.150 -10.000 7.550 28.900 -10.000 6.000 29.600 -10.000
3 0 8.650 28.300 -10.000 7.550 28.900 -10.000 8.900 29.150 -10.000
3 0 8.900 29.150 -10.000 7.300 29.800 -10.000 7.950 30.100 -10.000
3 0 7.950 30.100 -10.000 8.850 29.500 -10.000 8.900 29.150 -10.000
3 0 7.950 30.100 -10.000 8.800 30.200 -10.000 9.450 30.150 -10.000
3 0 9.450 30.150 -10.000 8.850 29.500 -10.000 7.950 30.100 -10.000
3 0 8.850 29.500 -10.000 9.450 30.150 -10.000 10.000 29.950 -10.000
3 0 10.000 29.950 -10.000 9.400 29.450 -10.000 8.850 29.500 -10.000
3 0 9.400 29.450 -10.000 10.000 29.950 -10.000 10.650 29.500 -10.000
3 0 10.650 29.500 -10.000 9.800 29.250 -10.000 9.400 29.450 -10.000
3 0 9.800 29.250 -10.000 10.650 29.500 -10.000 11.250 28.950 -10.000
3 0 11.250 28.950 -10.000 10.300 28.900 -10.000 9.800 29.250 -10.000
3 0 10.300 28.900 -10.000 11.250 28.950 -10.000 11.850 28.300 -10.000
3 0 11.850 28.300 -10.000 11.000 28.250 -10.000 10.300 28.900 -10.000
3 0 11.000 28.250 -10.000 11.850 28.300 -10.000 13.150 27.200 -10.000
3 0 13.150 27.200 -10.000 11.450 27.650 -10.000 11.000 28.250 -10.000
3 0 13.150 27.200 -10.000 11.850 28.300 -10.000 13.350 28.300 -10.000
3 0 13.350 28.300 -10.000 14.000 27.900 -10.000 13.150 27.200 -10.000
3 0 13.350 28.300 -10.000 13.700 28.550 -10.000 14.150 28.600 -10.000
3 0 14.150 28.600 -10.000 14.000 27.900 -10.000 13.350 28.300 -10.000
3 0 15.800 28.850 -10.000 15.600 29.850 -10.000 16.050 30.050 -10.000
3 0 16.050 30.050 -10.000 16.050 28.850 -10.000 15.800 28.850 -10.000
3 0 15.600 29.850 -10.000 15.400 30.850 -10.000 16.000 31.000 -10.000
3 0 16.000 31.000 -10.000 16.050 30.050 -10.000 15.600 29.850 -10.000
3 0 15.400 30.850 -10.000 15.300 31.500 -10.000 15.950 31.500 -10.000
3 0 15.950 31.500 -10.000 16.000 31.000 -10.000 15.400 30.850 -10.000
3 0 5.150 31.500 -10.000 7.750 31.500 -10.000 7.700 30.950 -10.000
3 0 7.700 30.950 -10.000 5.600 30.950 -10.000 5.150 31.500 -10.000
3 0 5.600 30.950 -10.000 7.700 30.950 -10.000 6.900 30.300 -10.000
3 0 6.900 30.300 -10.000 6.200 30.550 -10.000 5.600 30.950 -10.000
3 0 7.550 30.200 -10.000 6.900 30.300 -10.000 7.700 30.950 -10.000
3 0 -17.561 27.953 -10.000 -17.750 29.000 -10.000 -16.350 28.100 -10.000
3 0 -17.120 25.502 -10.000 -15.050 25.750 -10.000 -15.050 24.900 -10.000
3 0 -15.050 24.900 -10.000 -16.967 24.650 -10.000 -17.120 25.502 -10.000
3 0 8.300 8.200 -10.000 9.000 7.700 -10.000 8.695 7.632 -10.000
3 0 8.695 7.632 -10.000 8.423 7.572 -10.000 8.300 8.200 -10.000
3 0 9.750 7.850 -10.000 9.400 8.400 -10.000 10.034 7.945 -10.000
3 0 10.034 7.945 -10.000 9.400 8.400 -10.000 10.350 8.050 -10.000
3 0 11.000 13.350 -10.000 11.325 13.925 -10.000 11.600 13.650 -10.000
3 0 11.450 12.650 -10.000 11.950 13.150 -10.000 12.096 12.833 -10.000
3 0 12.250 12.500 -10.000 11.450 12.650 -10.000 12.096 12.833 -10.000
3 0 5.765 11.621 -10.000 5.864 11.898 -10.000 6.750 12.050 -10.000
3 0 6.750 12.050 -10.000 6.500 11.350 -10.000 5.765 11.621 -10.000
3 0 5.864 11.898 -10.000 6.250 12.600 -10.000 6.438 12.863 -10.000
3 0 6.438 12.863 -10.000 6.750 12.050 -10.000 5.864 11.898 -10.000
3 0 6.438 12.863 -10.000 6.567 13.043 -10.000 7.200 12.850 -10.000
3 0 7.200 12.850 -10.000 6.750 12.050 -10.000 6.438 12.863 -10.000
3 0 7.200 12.850 -10.000 6.567 13.043 -10.000 6.750 13.300 -10.000
3 0 -15.050 24.900 -10.000 -15.050 25.750 -10.000 -13.250 25.950 -10.000
3 0 -13.250 25.950 -10.000 -14.268 24.981 -10.000 -15.050 24.900 -10.000
3 0 -14.268 24.981 -10.000 -13.250 25.950 -10.000 -13.396 25.068 -10.000
3 0 -13.396 25.068 -10.000 -13.250 25.950 -10.000 -11.900 25.200 -10.000
3 0 1.500 26.250 -10.000 1.000 26.850 -10.000 1.071 27.040 -10.000
3 0 1.500 26.250 -10.000 1.071 27.040 -10.000 1.169 27.301 -10.000
3 0 1.169 27.301 -10.000 1.185 27.344 -10.000 2.100 27.850 -10.000
3 0 2.100 27.850 -10.000 1.500 26.250 -10.000 1.169 27.301 -10.000
3 0 1.185 27.344 -10.000 1.303 27.659 -10.000 2.100 27.850 -10.000
3 0 4.152 26.990 -10.000 3.250 27.400 -10.000 3.850 27.900 -10.000
3 0 4.152 26.990 -10.000 3.850 27.900 -10.000 5.300 27.200 -10.000
3 0 5.300 27.200 -10.000 4.400 26.877 -10.000 4.152 26.990 -10.000
3 0 4.900 26.650 -10.000 4.400 26.877 -10.000 5.300 27.200 -10.000
3 0 6.550 26.950 -10.000 6.457 27.421 -10.000 6.546 27.687 -10.000
3 0 6.546 27.687 -10.000 7.250 27.200 -10.000 6.550 26.950 -10.000
3 0 7.250 27.200 -10.000 6.546 27.687 -10.000 6.600 27.850 -10.000
3 0 1.100 29.500 -10.000 1.600 30.650 -10.000 1.621 29.905 -10.000
3 0 1.621 29.905 -10.000 1.600 30.650 -10.000 1.892 30.116 -10.000
3 0 1.892 30.116 -10.000 1.600 30.650 -10.000 2.000 30.200 -10.000
3 0 2.936 30.487 -10.000 2.700 31.250 -10.000 3.250 31.200 -10.000
3 0 3.250 31.200 -10.000 3.050 30.500 -10.000 2.936 30.487 -10.000
3 0 3.050 30.500 -10.000 3.250 31.200 -10.000 3.950 31.000 -10.000
3 0 3.950 31.000 -10.000 3.619 30.405 -10.000 3.050 30.500 -10.000
3 0 4.750 30.100 -10.000 3.619 30.405 -10.000 3.950 31.000 -10.000
3 0 17.358 26.824 -10.000 16.300 27.900 -10.000 17.532 27.788 -10.000
3 0 -1.764 25.351 -10.000 -1.300 26.000 -10.000 -0.650 25.900 -10.000
3 0 -0.650 25.900 -10.000 -1.244 25.299 -10.000 -1.764 25.351 -10.000
3 0 -0.650 25.900 -10.000 -0.450 25.200 -10.000 -1.100 24.600 -10.000
3 0 -1.100 24.600 -10.000 -1.244 25.299 -10.000 -0.650 25.900 -10.000
3 0 3.050 23.500 -10.000 2.939 24.307 -10.000 3.250 24.250 -10.000
3 0 2.692 27.618 -10.000 2.100 27.850 -10.000 2.550 28.400 -10.000
3 0 2.692 27.618 -10.000 2.550 28.400 -10.000 3.850 27.900 -10.000
3 0 3.850 27.900 -10.000 2.951 27.517 -10.000 2.692 27.618 -10.000
3 0 3.250 27.400 -10.000 2.951 27.517 -10.000 3.850 27.900 -10.000
3 0 13.650 25.500 -10.000 14.650 26.100 -10.000 15.400 25.750 -10.000
3 0 15.400 25.750 -10.000 14.933 25.474 -10.000 13.650 25.500 -10.000
3 0 15.400 25.750 -10.000 14.650 26.100 -10.000 15.610 25.918 -10.000
3 0 15.610 25.918 -10.000 14.650 26.100 -10.000 16.150 26.350 -10.000
3 70 -16.727 23.319 -10.000 -16.768 23.548 -10.000 -15.400 23.450 -10.000
3 70 -15.400 23.450 -10.000 -15.550 23.250 -10.000 -16.727 23.319 -10.000
3 70 -15.550 23.250 -10.000 -15.400 23.450 -10.000 -13.650 23.250 -10.000
3 70 -13.650 23.250 -10.000 -13.750 23.000 -10.000 -15.550 23.250 -10.000
3 70 -13.750 23.000 -10.000 -13.650 23.250 -10.000 -11.850 22.900 -10.000
3 70 -11.850 22.900 -10.000 -12.050 22.700 -10.000 -13.750 23.000 -10.000
3 70 -12.050 22.700 -10.000 -11.850 22.900 -10.000 -10.150 22.450 -10.000
3 70 -10.150 22.450 -10.000 -10.800 22.400 -10.000 -12.050 22.700 -10.000
3 70 -10.800 22.400 -10.000 -10.150 22.450 -10.000 -8.400 21.850 -10.000
3 70 -8.400 21.850 -10.000 -9.400 21.950 -10.000 -10.800 22.400 -10.000
3 70 -9.400 21.950 -10.000 -8.400 21.850 -10.000 -6.150 20.950 -10.000
3 70 -6.150 20.950 -10.000 -7.900 21.400 -10.000 -9.400 21.950 -10.000
3 70 -7.900 21.400 -10.000 -6.150 20.950 -10.000 -4.450 20.100 -10.000
3 70 -4.450 20.100 -10.000 -6.050 20.600 -10.000 -7.900 21.400 -10.000
3 70 -6.050 20.600 -10.000 -4.450 20.100 -10.000 -2.550 19.000 -10.000
3 70 -2.550 19.000 -10.000 -4.250 19.700 -10.000 -6.050 20.600 -10.000
3 70 -4.250 19.700 -10.000 -2.550 19.000 -10.000 -0.700 17.750 -10.000
3 70 -0.700 17.750 -10.000 -2.400 18.550 -10.000 -4.250 19.700 -10.000
3 70 -2.400 18.550 -10.000 -0.700 17.750 -10.000 0.850 16.600 -10.000
3 70 0.850 16.600 -10.000 -0.900 17.500 -10.000 -2.400 18.550 -10.000
3 70 0.450 16.500 -10.000 -0.900 17.500 -10.000 0.850 16.600 -10.000
3 70 0.450 16.500 -10.000 0.850 16.600 -10.000 2.500 15.200 -10.000
3 70 2.500 15.200 -10.000 1.500 15.650 -10.000 0.450 16.500 -10.000
3 70 1.500 15.650 -10.000 2.500 15.200 -10.000 3.800 13.900 -10.000
3 70 3.800 13.900 -10.000 2.900 14.450 -10.000 1.500 15.650 -10.000
3 70 2.900 14.450 -10.000 3.800 13.900 -10.000 4.950 12.650 -10.000
3 70 4.950 12.650 -10.000 3.850 13.500 -10.000 2.900 14.450 -10.000
3 70 3.850 13.500 -10.000 4.950 12.650 -10.000 5.765 11.621 -10.000
3 70 5.765 11.621 -10.000 4.750 12.500 -10.000 3.850 13.500 -10.000
3 70 5.650 11.300 -10.000 4.750 12.500 -10.000 5.765 11.621 -10.000
3 70 -16.820 23.839 -10.000 -16.967 24.650 -10.000 -15.050 24.900 -10.000
3 70 -15.050 24.900 -10.000 -15.250 23.700 -10.000 -16.820 23.839 -10.000
3 70 -15.050 24.900 -10.000 -14.268 24.981 -10.000 -13.550 23.500 -10.000
3 70 -13.550 23.500 -10.000 -15.250 23.700 -10.000 -15.050 24.900 -10.000
3 70 -14.268 24.981 -10.000 -12.300 24.500 -10.000 -11.750 23.100 -10.000
3 70 -11.750 23.100 -10.000 -13.550 23.500 -10.000 -14.268 24.981 -10.000
3 70 -12.300 24.500 -10.000 -10.250 23.900 -10.000 -10.000 22.650 -10.000
3 70 -10.000 22.650 -10.000 -11.750 23.100 -10.000 -12.300 24.500 -10.000
3 70 -10.250 23.900 -10.000 -8.250 23.200 -10.000 -8.250 22.050 -10.000
3 70 -8.250 22.050 -10.000 -10.000 22.650 -10.000 -10.250 23.900 -10.000
3 70 -8.250 23.200 -10.000 -6.400 22.350 -10.000 -6.050 21.150 -10.000
3 70 -6.050 21.150 -10.000 -8.250 22.050 -10.000 -8.250 23.200 -10.000
3 70 -6.400 22.350 -10.000 -4.400 21.350 -10.000 -4.300 20.300 -10.000
3 70 -4.300 20.300 -10.000 -6.050 21.150 -10.000 -6.400 22.350 -10.000
3 70 -4.400 21.350 -10.000 -2.500 20.300 -10.000 -2.400 19.200 -10.000
3 70 -2.400 19.200 -10.000 -4.300 20.300 -10.000 -4.400 21.350 -10.000
3 70 -2.500 20.300 -10.000 -0.600 19.100 -10.000 -0.550 17.950 -10.000
3 70 -0.550 17.950 -10.000 -2.400 19.200 -10.000 -2.500 20.300 -10.000
3 70 -0.600 19.100 -10.000 1.150 17.800 -10.000 1.000 16.750 -10.000
3 70 1.000 16.750 -10.000 -0.550 17.950 -10.000 -0.600 19.100 -10.000
3 70 1.150 17.800 -10.000 2.750 16.400 -10.000 2.650 15.350 -10.000
3 70 2.650 15.350 -10.000 1.000 16.750 -10.000 1.150 17.800 -10.000
3 70 2.750 16.400 -10.000 4.550 14.750 -10.000 4.000 14.050 -10.000
3 70 4.000 14.050 -10.000 2.650 15.350 -10.000 2.750 16.400 -10.000
3 70 4.550 14.750 -10.000 5.600 13.700 -10.000 5.150 12.800 -10.000
3 70 5.150 12.800 -10.000 4.000 14.050 -10.000 4.550 14.750 -10.000
3 70 5.150 12.800 -10.000 5.600 13.700 -10.000 6.438 12.863 -10.000
3 70 6.438 12.863 -10.000 6.250 12.600 -10.000 5.150 12.800 -10.000
3 70 5.864 11.898 -10.000 5.150 12.800 -10.000 6.250 12.600 -10.000
3 70 6.567 13.043 -10.000 5.800 13.850 -10.000 5.300 14.850 -10.000
3 70 5.300 14.850 -10.000 6.750 13.300 -10.000 6.567 13.043 -10.000
3 70 5.800 13.850 -10.000 4.700 14.900 -10.000 4.050 16.150 -10.000
3 70 4.050 16.150 -10.000 5.300 14.850 -10.000 5.800 13.850 -10.000
3 70 4.700 14.900 -10.000 2.950 16.600 -10.000 2.800 17.350 -10.000
3 70 2.800 17.350 -10.000 4.050 16.150 -10.000 4.700 14.900 -10.000
3 70 2.950 16.600 -10.000 1.300 18.000 -10.000 1.400 18.550 -10.000
3 70 1.400 18.550 -10.000 2.800 17.350 -10.000 2.950 16.600 -10.000
3 70 1.300 18.000 -10.000 -0.450 19.300 -10.000 0.100 19.600 -10.000
3 70 0.100 19.600 -10.000 1.400 18.550 -10.000 1.300 18.000 -10.000
3 70 0.100 19.600 -10.000 -0.450 19.300 -10.000 -2.400 20.550 -10.000
3 70 -2.400 20.550 -10.000 -1.350 20.600 -10.000 0.100 19.600 -10.000
3 70 -1.350 20.600 -10.000 -2.400 20.550 -10.000 -4.300 21.600 -10.000
3 70 -4.300 21.600 -10.000 -2.900 21.500 -10.000 -1.350 20.600 -10.000
3 70 -2.900 21.500 -10.000 -4.300 21.600 -10.000 -6.300 22.600 -10.000
3 70 -6.300 22.600 -10.000 -4.650 22.450 -10.000 -2.900 21.500 -10.000
3 70 -4.650 22.450 -10.000 -6.300 22.600 -10.000 -8.200 23.450 -10.000
3 70 -8.200 23.450 -10.000 -6.300 23.250 -10.000 -4.650 22.450 -10.000
3 70 -6.300 23.250 -10.000 -8.200 23.450 -10.000 -10.150 24.150 -10.000
3 70 -10.150 24.150 -10.000 -8.200 24.000 -10.000 -6.300 23.250 -10.000
3 70 -8.200 24.000 -10.000 -10.150 24.150 -10.000 -12.150 24.750 -10.000
3 70 -12.150 24.750 -10.000 -10.550 24.800 -10.000 -8.200 24.000 -10.000
3 70 -10.550 24.800 -10.000 -12.150 24.750 -10.000 -13.396 25.068 -10.000
3 70 -13.396 25.068 -10.000 -11.900 25.200 -10.000 -10.550 24.800 -10.000
3 70 -0.450 25.200 -10.000 0.050 25.200 -10.000 -0.250 24.650 -10.000
3 70 -0.250 24.650 -10.000 -0.400 24.850 -10.000 -0.450 25.200 -10.000
3 70 -0.250 24.650 -10.000 0.050 25.200 -10.000 0.500 25.250 -10.000
3 70 0.500 25.250 -10.000 0.000 24.550 -10.000 -0.250 24.650 -10.000
3 70 0.500 25.250 -10.000 0.950 25.100 -10.000 1.000 24.850 -10.000
3 70 1.000 24.850 -10.000 0.000 24.550 -10.000 0.500 25.250 -10.000
3 70 1.100 24.550 -10.000 0.000 24.550 -10.000 1.000 24.850 -10.000
3 70 1.100 24.550 -10.000 1.000 24.850 -10.000 2.000 25.100 -10.000
3 70 2.000 25.100 -10.000 2.000 24.500 -10.000 1.100 24.550 -10.000
3 70 2.000 24.500 -10.000 2.000 25.100 -10.000 2.700 25.310 -10.000
3 70 2.700 25.310 -10.000 2.700 24.350 -10.000 2.000 24.500 -10.000
3 70 2.939 24.307 -10.000 2.700 24.350 -10.000 2.700 25.310 -10.000
3 70 3.250 24.250 -10.000 2.979 25.394 -10.000 3.700 25.750 -10.000
3 70 3.700 25.750 -10.000 3.800 24.350 -10.000 3.250 24.250 -10.000
3 70 3.800 24.350 -10.000 3.700 25.750 -10.000 4.500 25.150 -10.000
3 70 4.500 25.150 -10.000 4.200 24.700 -10.000 3.800 24.350 -10.000
3 70 3.700 25.750 -10.000 4.100 26.150 -10.000 4.750 25.750 -10.000
3 70 4.750 25.750 -10.000 4.500 25.150 -10.000 3.700 25.750 -10.000
3 70 4.750 25.750 -10.000 4.100 26.150 -10.000 4.400 26.877 -10.000
3 70 4.400 26.877 -10.000 4.900 26.650 -10.000 4.750 25.750 -10.000
3 70 0.500 25.250 -10.000 0.850 25.400 -10.000 1.950 25.350 -10.000
3 70 1.950 25.350 -10.000 0.950 25.100 -10.000 0.500 25.250 -10.000
3 70 0.850 25.400 -10.000 1.200 25.750 -10.000 2.639 25.567 -10.000
3 70 2.639 25.567 -10.000 1.950 25.350 -10.000 0.850 25.400 -10.000
3 70 2.639 25.567 -10.000 1.200 25.750 -10.000 1.500 26.250 -10.000
3 70 1.500 26.250 -10.000 2.500 26.150 -10.000 2.639 25.567 -10.000
3 70 2.500 26.150 -10.000 1.500 26.250 -10.000 2.100 27.850 -10.000
3 70 2.100 27.850 -10.000 2.500 26.850 -10.000 2.500 26.150 -10.000
3 70 2.500 26.850 -10.000 2.100 27.850 -10.000 2.692 27.618 -10.000
3 70 2.951 27.517 -10.000 3.250 27.400 -10.000 3.850 26.300 -10.000
3 70 3.850 26.300 -10.000 2.800 26.800 -10.000 2.951 27.517 -10.000
3 70 3.850 26.300 -10.000 3.250 27.400 -10.000 4.152 26.990 -10.000
3 70 2.800 26.800 -10.000 3.850 26.300 -10.000 3.550 25.950 -10.000
3 70 3.550 25.950 -10.000 2.800 26.150 -10.000 2.800 26.800 -10.000
3 70 2.917 25.658 -10.000 2.800 26.150 -10.000 3.550 25.950 -10.000
3 70 13.150 24.450 -10.000 14.300 25.100 -10.000 15.950 25.050 -10.000
3 70 15.950 25.050 -10.000 14.250 24.250 -10.000 13.150 24.450 -10.000
3 70 15.950 25.050 -10.000 14.300 25.100 -10.000 14.933 25.474 -10.000
3 70 14.250 24.250 -10.000 15.950 25.050 -10.000 16.943 24.520 -10.000
3 70 16.943 24.520 -10.000 16.794 23.690 -10.000 14.250 24.250 -10.000
3 70 16.200 25.350 -10.000 15.732 25.545 -10.000 17.158 25.713 -10.000
3 70 17.019 24.941 -10.000 16.200 25.350 -10.000 17.158 25.713 -10.000
3 70 15.610 25.918 -10.000 16.150 26.350 -10.000 17.358 26.824 -10.000
