0 FILE 92759pb01.dat
0 Minifigure, Head Modified SW Watto with Vest and Belt Pattern
3 84 3.283 4.695 -15.907 3.827 4.355 -15.721 3.258 4.477 -15.829
3 84 9.669 13.671 15.103 10.207 13.410 15.025 11.539 14.053 14.678
3 84 9.669 13.671 15.103 11.539 14.053 14.678 8.990 14.343 14.930
3 84 13.571 14.119 13.410 11.539 14.053 14.678 15.338 13.182 13.688
3 84 11.539 14.053 14.678 13.571 14.119 13.410 11.632 14.465 13.868
3 84 -12.511 9.769 -13.948 -12.161 5.150 -12.940 -14.223 10.008 -12.305
3 84 -14.223 10.008 -12.305 -12.161 5.150 -12.940 -12.534 5.748 -12.011
3 84 9.374 4.988 -14.272 9.470 4.341 -14.841 7.728 4.844 -14.837
3 84 7.728 4.844 -14.837 9.470 4.341 -14.841 7.272 4.211 -15.258
3 84 7.728 4.844 -14.837 7.272 4.211 -15.258 5.890 4.744 -15.385
3 84 7.728 4.844 -14.837 5.890 4.744 -15.385 6.305 7.986 -16.657
3 84 6.305 7.986 -16.657 7.880 8.194 -16.262 7.728 4.844 -14.837
3 84 7.728 4.844 -14.837 7.880 8.194 -16.262 9.374 4.988 -14.272
3 84 -6.830 8.954 15.036 -6.860 9.200 14.386 -7.966 9.413 14.926
3 84 -7.966 9.413 14.926 -6.860 9.200 14.386 -7.860 9.686 14.425
3 320 -2.858 2.100 -15.017 -2.505 1.111 -14.627 -3.230 1.230 -14.600
3 320 -3.230 1.230 -14.600 -3.230 2.030 -14.947 -2.858 2.100 -15.017
3 320 -2.555 4.310 -15.774 -2.123 3.045 -15.362 -3.179 3.781 -15.602
3 320 -3.179 3.781 -15.602 -3.283 4.695 -15.900 -2.555 4.310 -15.774
3 320 0.710 1.638 -14.949 -0.071 1.941 -15.034 1.095 2.345 -15.147
3 320 1.095 2.345 -15.147 1.653 2.130 -15.087 0.710 1.638 -14.949
3 320 3.410 1.077 -14.412 3.323 0.947 -14.369 3.410 1.383 -14.556
3 320 3.410 1.383 -14.556 3.440 1.230 -14.477 3.410 1.077 -14.412
3 320 -1.109 2.487 -15.187 -0.886 1.724 -14.973 -1.803 2.300 -15.134
3 320 -0.026 2.640 -15.230 -1.387 2.640 -15.230 -1.717 3.735 -15.587
3 320 -1.717 3.735 -15.587 -0.015 2.797 -15.281 -0.026 2.640 -15.230
3 320 3.193 1.600 -14.706 3.323 1.513 -14.637 3.193 0.860 -14.357
3 320 3.193 0.860 -14.357 3.040 0.830 -14.376 3.193 1.600 -14.706
3 320 3.116 3.222 -15.420 3.258 4.477 -15.829 3.917 3.622 -15.462
3 320 -0.071 1.941 -15.034 -0.886 1.724 -14.973 -1.109 2.487 -15.187
3 320 -1.109 2.487 -15.187 -0.026 2.640 -15.230 -0.071 1.941 -15.034
3 320 3.917 3.622 -15.462 3.966 4.285 -15.681 4.068 4.167 -15.629
3 320 4.068 4.167 -15.629 4.035 3.724 -15.483 3.917 3.622 -15.462
3 320 0.710 1.638 -14.949 0.000 0.859 -14.731 -0.886 1.724 -14.973
3 320 4.105 3.863 -15.522 4.035 3.724 -15.483 4.068 4.167 -15.629
3 320 4.068 4.167 -15.629 4.117 4.019 -15.573 4.105 3.863 -15.522
3 320 3.827 4.355 -15.721 3.966 4.285 -15.681 3.917 3.622 -15.462
3 320 3.917 3.622 -15.462 3.258 4.477 -15.829 3.827 4.355 -15.721
3 320 -3.513 1.913 -14.870 -3.383 2.000 -14.918 -3.383 1.260 -14.597
3 320 3.323 0.947 -14.369 3.193 0.860 -14.357 3.323 1.513 -14.637
3 320 3.323 1.513 -14.637 3.410 1.383 -14.556 3.323 0.947 -14.369
3 320 1.727 3.420 -15.484 2.548 3.820 -15.615 3.116 3.222 -15.420
3 320 3.116 3.222 -15.420 1.920 2.640 -15.230 1.727 3.420 -15.484
3 320 0.000 0.859 -14.731 -1.726 0.984 -14.638 -0.886 1.724 -14.973
3 320 -1.803 2.300 -15.134 -1.726 0.984 -14.638 -2.505 1.111 -14.627
3 320 -2.505 1.111 -14.627 -2.858 2.100 -15.017 -1.803 2.300 -15.134
3 320 0.710 1.638 -14.949 1.651 0.811 -14.571 0.000 0.859 -14.731
3 320 -1.717 3.735 -15.587 -1.387 2.640 -15.230 -2.123 3.045 -15.362
3 320 -2.123 3.045 -15.362 -2.555 4.310 -15.774 -1.717 3.735 -15.587
3 320 -3.230 1.230 -14.600 -3.383 1.260 -14.597 -3.383 2.000 -14.918
3 320 -3.383 2.000 -14.918 -3.230 2.030 -14.947 -3.230 1.230 -14.600
3 320 -0.886 1.724 -14.973 -1.726 0.984 -14.638 -1.803 2.300 -15.134
3 320 2.735 1.757 -14.882 2.402 0.821 -14.512 1.651 0.811 -14.571
3 320 1.653 2.130 -15.087 2.735 1.757 -14.882 1.651 0.811 -14.571
3 320 1.651 0.811 -14.571 0.710 1.638 -14.949 1.653 2.130 -15.087
3 320 -3.600 1.783 -14.805 -3.513 1.913 -14.870 -3.600 1.477 -14.667
3 320 -3.600 1.477 -14.667 -3.630 1.630 -14.734 -3.600 1.783 -14.805
3 320 3.040 0.830 -14.376 2.402 0.821 -14.512 2.735 1.757 -14.882
3 320 2.735 1.757 -14.882 3.193 1.600 -14.706 3.040 0.830 -14.376
3 320 -0.026 2.640 -15.230 -0.015 2.797 -15.281 1.727 3.420 -15.484
3 320 1.727 3.420 -15.484 1.920 2.640 -15.230 -0.026 2.640 -15.230
3 320 -0.026 2.640 -15.230 -1.109 2.487 -15.187 -1.387 2.640 -15.230
3 320 -0.071 1.941 -15.034 -0.026 2.640 -15.230 1.095 2.345 -15.147
3 320 1.095 2.345 -15.147 -0.026 2.640 -15.230 1.920 2.640 -15.230
3 320 -3.513 1.347 -14.621 -3.600 1.477 -14.667 -3.513 1.913 -14.870
3 320 -3.513 1.347 -14.621 -3.513 1.913 -14.870 -3.383 1.260 -14.597
3 320 -1.363 5.170 -16.053 0.054 5.358 -16.114 -0.019 4.695 -15.900
3 320 -0.019 4.695 -15.900 -1.840 4.695 -15.900 -1.363 5.170 -16.053
3 320 -4.200 4.557 -15.705 -4.228 4.722 -15.728 -3.909 4.713 -15.786
3 320 -3.909 4.713 -15.786 -4.113 4.427 -15.698 -4.200 4.557 -15.705
3 320 -0.037 4.535 -15.848 -1.840 4.310 -15.774 -1.840 4.695 -15.900
3 320 -1.840 4.695 -15.900 -0.019 4.695 -15.900 -0.037 4.535 -15.848
3 320 -1.840 4.695 -15.900 -1.840 5.110 -16.034 -1.363 5.170 -16.053
3 320 -3.900 7.540 -16.745 -3.747 7.510 -16.752 -4.053 6.770 -16.449
3 320 -4.053 6.770 -16.449 -4.183 6.857 -16.465 -3.900 7.540 -16.745
3 320 1.322 4.958 -15.985 0.054 5.358 -16.114 1.636 5.889 -16.284
3 320 1.636 5.889 -16.284 2.213 5.240 -16.076 1.322 4.958 -15.985
3 320 2.213 5.240 -16.076 1.909 6.679 -16.539 3.449 6.840 -16.591
3 320 3.449 6.840 -16.591 3.369 5.809 -16.259 2.213 5.240 -16.076
3 320 -4.053 6.770 -16.449 -3.747 7.510 -16.752 -3.462 7.429 -16.756
3 320 -3.462 7.429 -16.756 -3.846 6.640 -16.426 -4.053 6.770 -16.449
3 320 -4.183 6.857 -16.465 -4.270 6.987 -16.501 -4.053 7.510 -16.716
3 320 -4.053 7.510 -16.716 -3.900 7.540 -16.745 -4.183 6.857 -16.465
3 320 1.909 6.679 -16.539 2.213 5.240 -16.076 1.636 5.889 -16.284
3 320 -1.520 6.136 -16.364 0.054 5.358 -16.114 -1.363 5.170 -16.053
3 320 -1.363 5.170 -16.053 -2.032 5.501 -16.159 -1.520 6.136 -16.364
3 320 -0.028 5.931 -16.298 -1.520 6.136 -16.364 -1.964 7.003 -16.643
3 320 -1.964 7.003 -16.643 0.028 6.729 -16.555 -0.028 5.931 -16.298
3 320 -3.909 4.713 -15.786 -3.983 5.080 -15.892 -3.830 5.110 -15.931
3 320 -3.830 5.110 -15.931 -3.283 4.695 -15.900 -3.909 4.713 -15.786
3 320 -3.291 5.110 -16.034 -1.840 5.110 -16.034 -1.840 4.695 -15.900
3 320 -1.840 4.695 -15.900 -3.283 4.695 -15.900 -3.291 5.110 -16.034
3 320 3.983 6.110 -16.236 3.449 6.840 -16.591 3.830 6.880 -16.527
3 320 3.830 6.880 -16.527 4.113 6.197 -16.239 3.983 6.110 -16.236
3 320 4.200 6.327 -16.265 3.983 6.850 -16.485 4.113 6.763 -16.430
3 320 4.113 6.763 -16.430 4.230 6.480 -16.310 4.200 6.327 -16.265
3 320 0.028 6.729 -16.555 1.909 6.679 -16.539 1.636 5.889 -16.284
3 320 1.636 5.889 -16.284 -0.028 5.931 -16.298 0.028 6.729 -16.555
3 320 -1.964 7.003 -16.643 -1.520 6.136 -16.364 -2.032 5.501 -16.159
3 320 -2.032 5.501 -16.159 -3.315 6.307 -16.419 -1.964 7.003 -16.643
3 320 -4.183 7.423 -16.669 -4.053 7.510 -16.716 -4.270 6.987 -16.501
3 320 -4.270 6.987 -16.501 -4.300 7.140 -16.553 -4.183 7.423 -16.669
3 320 2.244 4.695 -15.900 -0.019 4.695 -15.900 1.322 4.958 -15.985
3 320 4.113 6.197 -16.239 3.830 6.880 -16.527 3.983 6.850 -16.485
3 320 3.983 6.850 -16.485 4.200 6.327 -16.265 4.113 6.197 -16.239
3 320 -4.300 7.140 -16.553 -4.270 7.293 -16.612 -4.183 7.423 -16.669
3 320 -4.034 4.375 -15.704 -4.113 4.427 -15.698 -3.909 4.713 -15.786
3 320 -3.909 4.713 -15.786 -3.283 4.695 -15.900 -4.034 4.375 -15.704
3 320 2.548 3.820 -15.615 2.244 4.695 -15.900 3.258 4.477 -15.829
3 320 3.258 4.477 -15.829 3.116 3.222 -15.420 2.548 3.820 -15.615
3 320 -4.228 4.722 -15.728 -4.200 4.863 -15.780 -3.909 4.713 -15.786
3 320 -0.037 4.535 -15.848 -0.019 4.695 -15.900 2.244 4.695 -15.900
3 320 2.244 4.695 -15.900 1.777 3.990 -15.670 -0.037 4.535 -15.848
3 320 0.054 5.358 -16.114 1.322 4.958 -15.985 -0.019 4.695 -15.900
3 320 3.449 6.840 -16.591 3.983 6.110 -16.236 3.369 5.809 -16.259
3 320 -3.336 7.393 -16.769 -1.964 7.003 -16.643 -3.315 6.307 -16.419
3 320 -2.555 4.310 -15.774 -3.283 4.695 -15.900 -1.840 4.695 -15.900
3 320 -1.840 4.695 -15.900 -1.840 4.310 -15.774 -2.555 4.310 -15.774
3 320 -4.200 4.863 -15.780 -4.113 4.993 -15.838 -3.909 4.713 -15.786
3 320 -3.909 4.713 -15.786 -4.113 4.993 -15.838 -3.983 5.080 -15.892
3 320 4.113 6.763 -16.430 4.200 6.633 -16.368 4.230 6.480 -16.310
3 320 -3.291 5.110 -16.034 -3.283 4.695 -15.900 -3.830 5.110 -15.931
3 320 1.777 3.990 -15.670 2.244 4.695 -15.900 2.548 3.820 -15.615
3 320 -4.034 4.375 -15.704 -3.283 4.695 -15.900 -3.179 3.781 -15.602
3 320 -3.315 6.307 -16.419 -3.846 6.640 -16.426 -3.462 7.429 -16.756
3 320 -3.462 7.429 -16.756 -3.336 7.393 -16.769 -3.315 6.307 -16.419
3 92 11.804 18.163 -21.151 11.872 18.791 -21.109 12.911 18.740 -20.975
3 92 12.911 18.740 -20.975 12.857 17.841 -21.030 11.804 18.163 -21.151
3 92 16.844 22.226 -10.000 16.363 21.029 -13.364 15.585 21.779 -12.779
3 92 16.387 22.691 -10.000 16.844 22.226 -10.000 15.585 21.779 -12.779
3 92 9.433 17.556 -19.293 8.907 17.725 -18.028 9.051 19.209 -18.848
3 92 12.857 17.841 -21.030 12.826 16.939 -20.809 11.712 17.036 -21.008
3 92 11.804 18.163 -21.151 12.857 17.841 -21.030 11.712 17.036 -21.008
3 92 11.656 22.024 -20.851 10.633 22.119 -20.915 10.807 23.060 -21.295
3 92 11.786 22.935 -21.260 11.656 22.024 -20.851 10.807 23.060 -21.295
3 92 13.343 22.747 -21.017 13.398 21.880 -20.705 11.656 22.024 -20.851
3 92 11.786 22.935 -21.260 13.343 22.747 -21.017 11.656 22.024 -20.851
3 92 15.723 23.855 -12.768 15.353 22.600 -16.645 15.185 23.809 -16.846
3 92 15.466 25.009 -13.071 15.723 23.855 -12.768 15.185 23.809 -16.846
3 92 15.081 21.227 13.757 17.351 20.618 12.919 17.502 21.874 12.906
3 92 15.166 22.407 13.815 15.081 21.227 13.757 17.502 21.874 12.906
3 92 7.371 21.977 14.842 12.274 21.622 14.354 12.262 22.916 14.468
3 92 7.440 23.268 15.152 7.371 21.977 14.842 12.262 22.916 14.468
3 92 -2.226 22.228 15.324 2.226 22.228 15.324 2.228 23.435 15.362
3 92 2.228 23.435 15.362 -2.228 23.435 15.362 -2.226 22.228 15.324
3 92 17.351 20.618 12.919 17.020 20.528 10.000 17.502 21.874 12.906
3 92 17.502 21.874 12.906 17.020 20.528 10.000 17.336 21.917 10.000
3 92 7.371 21.977 14.842 7.440 23.268 15.152 2.226 22.228 15.324
3 92 2.226 22.228 15.324 7.440 23.268 15.152 2.228 23.435 15.362
3 92 4.749 13.511 -18.359 2.549 12.843 -18.527 4.753 13.676 -19.671
3 92 4.753 13.676 -19.671 2.549 12.843 -18.527 2.524 13.058 -19.777
3 92 6.671 14.298 -19.318 6.660 14.115 -17.941 4.749 13.511 -18.359
3 92 4.749 13.511 -18.359 4.753 13.676 -19.671 6.671 14.298 -19.318
3 92 8.450 14.661 -17.277 8.735 14.950 -18.690 9.021 14.624 -18.673
3 92 9.021 14.624 -18.673 8.735 14.950 -18.690 9.229 15.525 -19.543
3 92 15.081 21.227 13.757 15.166 22.407 13.815 12.274 21.622 14.354
3 92 12.274 21.622 14.354 15.166 22.407 13.815 12.262 22.916 14.468
3 92 16.761 20.618 12.204 17.351 20.618 12.919 14.960 21.039 12.962
3 92 14.960 21.039 12.962 17.351 20.618 12.919 15.081 21.227 13.757
3 92 15.128 23.650 12.836 15.250 23.560 13.452 17.105 23.129 12.284
3 92 17.105 23.129 12.284 15.250 23.560 13.452 17.477 22.916 12.710
3 92 7.323 21.828 14.167 12.194 21.494 13.591 12.274 21.622 14.354
3 92 12.274 21.622 14.354 7.371 21.977 14.842 7.323 21.828 14.167
3 92 7.191 24.582 14.077 2.210 24.576 14.390 7.371 24.450 14.687
3 92 12.172 24.213 13.451 7.191 24.582 14.077 7.371 24.450 14.687
3 92 7.371 24.450 14.687 12.251 23.993 14.143 12.172 24.213 13.451
3 92 -2.226 22.228 15.324 -2.205 22.161 14.597 2.205 22.161 14.597
3 92 2.205 22.161 14.597 2.226 22.228 15.324 -2.226 22.228 15.324
3 92 2.210 24.576 14.390 0.000 24.574 14.510 0.000 24.642 14.959
3 92 0.000 24.642 14.959 2.231 24.594 14.984 2.210 24.576 14.390
3 92 16.570 20.480 10.000 17.020 20.528 10.000 16.761 20.618 12.204
3 92 16.761 20.618 12.204 17.020 20.528 10.000 17.351 20.618 12.919
3 92 16.972 23.474 10.000 17.105 23.129 12.284 17.421 23.118 10.000
3 92 17.421 23.118 10.000 17.105 23.129 12.284 17.477 22.916 12.710
3 92 7.371 21.977 14.842 2.226 22.228 15.324 2.205 22.161 14.597
3 92 2.231 24.594 14.984 7.371 24.450 14.687 2.210 24.576 14.390
3 92 15.081 21.227 13.757 12.194 21.494 13.591 14.960 21.039 12.962
3 92 15.081 21.227 13.757 12.274 21.622 14.354 12.194 21.494 13.591
3 92 12.172 24.213 13.451 15.250 23.560 13.452 15.128 23.650 12.836
3 92 12.172 24.213 13.451 12.251 23.993 14.143 15.250 23.560 13.452
3 92 17.336 21.917 10.000 17.477 22.916 12.710 17.502 21.874 12.906
3 92 17.336 21.917 10.000 17.421 23.118 10.000 17.477 22.916 12.710
3 92 17.477 22.916 12.710 15.166 22.407 13.815 17.502 21.874 12.906
3 92 17.477 22.916 12.710 15.250 23.560 13.452 15.166 22.407 13.815
3 92 12.262 22.916 14.468 15.166 22.407 13.815 15.250 23.560 13.452
3 92 15.250 23.560 13.452 12.251 23.993 14.143 12.262 22.916 14.468
3 92 12.251 23.993 14.143 7.440 23.268 15.152 12.262 22.916 14.468
3 92 12.251 23.993 14.143 7.371 24.450 14.687 7.440 23.268 15.152
3 92 2.228 23.435 15.362 2.231 24.594 14.984 0.000 24.642 14.959
3 92 0.000 24.642 14.959 -2.228 23.435 15.362 2.228 23.435 15.362
3 92 12.750 11.188 -12.950 13.690 11.896 -14.762 13.827 11.896 -11.986
3 92 12.750 11.188 -12.950 12.963 11.444 -15.279 13.690 11.896 -14.762
3 92 -0.242 12.387 -19.658 2.524 13.058 -19.777 2.549 12.843 -18.527
3 92 2.549 12.843 -18.527 -0.204 12.194 -18.508 -0.242 12.387 -19.658
3 92 2.524 13.058 -19.777 -0.242 12.387 -19.658 -0.116 14.767 -20.478
3 92 -0.116 14.767 -20.478 2.564 15.385 -20.602 2.524 13.058 -19.777
3 92 2.564 15.385 -20.602 4.828 15.967 -20.459 4.753 13.676 -19.671
3 92 4.753 13.676 -19.671 2.524 13.058 -19.777 2.564 15.385 -20.602
3 92 4.753 13.676 -19.671 4.828 15.967 -20.459 6.671 14.298 -19.318
3 92 6.671 14.298 -19.318 4.828 15.967 -20.459 6.860 16.551 -20.024
3 92 8.735 14.950 -18.690 8.853 17.093 -19.224 9.229 15.525 -19.543
3 92 9.229 15.525 -19.543 8.853 17.093 -19.224 9.347 16.918 -19.850
3 92 7.323 21.828 14.167 7.371 21.977 14.842 2.205 22.161 14.597
3 92 -12.296 17.301 -17.377 -13.209 15.545 -16.067 -13.532 17.289 -16.595
3 92 -12.296 17.301 -17.377 -11.585 14.617 -17.163 -13.209 15.545 -16.067
3 92 -14.703 15.709 -14.940 -15.862 17.188 -14.415 -15.044 17.237 -15.280
3 92 -14.703 15.709 -14.940 -15.573 15.665 -13.822 -15.862 17.188 -14.415
3 92 -10.685 9.806 -16.274 -12.096 10.089 -15.797 -12.524 11.472 -16.137
3 92 -10.199 24.043 16.261 -12.196 22.546 16.130 -9.444 21.884 16.467
3 92 -17.376 19.518 11.939 -17.210 17.000 12.104 -17.429 17.169 12.401
3 92 -17.427 19.332 12.397 -17.376 19.518 11.939 -17.429 17.169 12.401
3 92 -9.188 18.902 17.486 -9.301 19.999 17.332 -11.678 19.540 16.787
3 92 -11.603 18.289 16.670 -9.188 18.902 17.486 -11.678 19.540 16.787
3 92 -9.444 21.884 16.467 -7.376 21.967 16.456 -7.665 23.155 16.449
3 92 -10.199 24.043 16.261 -9.444 21.884 16.467 -7.665 23.155 16.449
3 92 -2.226 22.228 15.324 -2.228 23.435 15.362 -5.691 23.268 15.152
3 92 -6.801 21.977 15.004 -2.226 22.228 15.324 -5.691 23.268 15.152
3 92 -2.437 11.835 -18.109 -4.637 11.537 -17.362 -4.833 11.706 -18.582
3 92 -2.560 11.964 -19.226 -2.437 11.835 -18.109 -4.833 11.706 -18.582
3 92 -4.637 11.537 -17.362 -7.296 11.297 -16.262 -7.433 11.509 -17.453
3 92 -4.833 11.706 -18.582 -4.637 11.537 -17.362 -7.433 11.509 -17.453
3 92 -9.885 11.395 -15.810 -7.433 11.509 -17.453 -7.296 11.297 -16.262
3 92 -7.296 11.297 -16.262 -9.325 11.206 -14.958 -9.885 11.395 -15.810
3 92 -13.611 14.482 -15.473 -10.923 11.630 -16.810 -13.852 13.955 -15.676
3 92 -13.852 13.955 -15.676 -10.923 11.630 -16.810 -10.884 11.019 -16.917
3 92 -14.406 10.267 -13.839 -12.524 11.472 -16.137 -12.096 10.089 -15.797
3 92 -13.892 11.695 -15.009 -12.524 11.472 -16.137 -14.406 10.267 -13.839
3 92 -14.005 14.583 -15.253 -14.170 13.959 -15.379 -15.284 13.270 -13.230
3 92 -15.284 13.270 -13.230 -14.170 13.959 -15.379 -15.316 12.596 -13.853
3 92 -9.337 20.278 16.419 -9.444 21.884 16.467 -12.196 22.546 16.130
3 92 -12.196 22.546 16.130 -11.713 19.910 16.118 -9.337 20.278 16.419
3 92 -2.231 24.642 14.839 0.000 24.642 14.959 0.000 24.574 14.510
3 92 0.000 24.574 14.510 -2.210 24.576 14.391 -2.231 24.642 14.839
3 92 -9.337 20.278 16.419 -7.192 20.469 16.533 -7.376 21.967 16.456
3 92 -9.444 21.884 16.467 -9.337 20.278 16.419 -7.376 21.967 16.456
3 92 -7.306 24.395 14.076 -7.085 24.450 14.522 -5.691 24.522 14.701
3 92 -5.649 24.465 14.252 -7.306 24.395 14.076 -5.691 24.522 14.701
3 92 -2.205 22.161 14.597 -2.226 22.228 15.324 -6.801 21.977 15.004
3 92 -6.665 21.828 14.167 -2.205 22.161 14.597 -6.801 21.977 15.004
3 92 -5.649 24.465 14.252 -5.691 24.522 14.701 -2.231 24.642 14.839
3 92 -2.210 24.576 14.391 -5.649 24.465 14.252 -2.231 24.642 14.839
3 92 -12.196 22.546 16.130 -10.199 24.043 16.261 -12.146 23.416 16.120
3 92 -10.199 24.043 16.261 -7.665 23.155 16.449 -7.744 24.209 16.255
3 92 -2.228 23.435 15.362 -2.231 24.642 14.839 -5.691 24.522 14.701
3 92 -5.691 23.268 15.152 -2.228 23.435 15.362 -5.691 24.522 14.701
3 92 0.000 24.642 14.959 -2.231 24.642 14.839 -2.228 23.435 15.362
3 92 -10.685 9.806 -16.274 -9.167 9.884 -14.765 -10.019 9.279 -15.639
3 92 -12.511 9.769 -13.948 -14.223 10.008 -12.305 -14.406 10.267 -13.839
3 92 -2.560 11.964 -19.226 -0.242 12.387 -19.658 -0.204 12.194 -18.508
3 92 -2.437 11.835 -18.109 -2.560 11.964 -19.226 -0.204 12.194 -18.508
3 92 -7.457 20.117 17.426 -9.301 19.999 17.332 -9.188 18.902 17.486
3 92 -7.090 18.862 17.493 -7.457 20.117 17.426 -9.188 18.902 17.486
3 92 -11.913 18.053 13.636 -11.946 18.597 14.385 -14.995 17.726 13.730
3 92 -14.997 17.428 13.096 -11.913 18.053 13.636 -14.995 17.726 13.730
3 92 -9.337 20.278 16.419 -9.301 19.999 17.332 -7.457 20.117 17.426
3 92 -7.192 20.469 16.533 -9.337 20.278 16.419 -7.457 20.117 17.426
3 92 -9.337 20.278 16.419 -11.713 19.910 16.118 -11.678 19.540 16.787
3 92 -9.301 19.999 17.332 -9.337 20.278 16.419 -11.678 19.540 16.787
3 92 -2.560 11.964 -19.226 -0.116 14.767 -20.478 -0.242 12.387 -19.658
3 92 -2.560 11.964 -19.226 -4.833 11.706 -18.582 -4.784 13.866 -19.454
3 92 -2.450 14.317 -20.085 -0.116 14.767 -20.478 -2.560 11.964 -19.226
3 92 -4.784 13.866 -19.454 -2.450 14.317 -20.085 -2.560 11.964 -19.226
3 92 -4.833 11.706 -18.582 -7.433 11.509 -17.453 -7.764 13.525 -18.001
3 92 -4.784 13.866 -19.454 -4.833 11.706 -18.582 -7.764 13.525 -18.001
3 92 -9.885 11.395 -15.810 -10.345 13.554 -16.094 -7.764 13.525 -18.001
3 92 -7.433 11.509 -17.453 -9.885 11.395 -15.810 -7.764 13.525 -18.001
3 92 -13.611 14.482 -15.473 -13.209 15.545 -16.067 -11.585 14.617 -17.163
3 92 -10.923 11.630 -16.810 -13.611 14.482 -15.473 -11.585 14.617 -17.163
3 92 -15.483 12.626 -11.813 -15.883 16.079 -11.381 -15.284 13.270 -13.230
3 92 -15.316 12.596 -13.853 -15.483 12.626 -11.813 -15.284 13.270 -13.230
3 92 -7.058 23.166 15.208 -5.691 23.268 15.152 -5.691 24.522 14.701
3 92 -7.085 24.450 14.522 -7.058 23.166 15.208 -5.691 24.522 14.701
3 92 -7.058 23.166 15.208 -6.801 21.977 15.004 -5.691 23.268 15.152
3 92 -8.999 24.324 13.896 -10.199 24.043 16.261 -7.744 24.209 16.255
3 92 -7.306 24.395 14.076 -8.999 24.324 13.896 -7.744 24.209 16.255
3 92 -12.158 20.576 14.031 -12.196 22.546 16.130 -12.384 21.569 13.180
3 92 -12.237 20.892 13.086 -12.158 20.576 14.031 -12.384 21.569 13.180
3 92 -12.277 23.589 14.872 -12.466 23.840 13.057 -12.555 22.806 13.278
3 92 -6.279 19.150 14.330 -7.090 18.862 17.493 -7.263 18.267 17.163
3 92 -6.339 17.466 14.432 -6.279 19.150 14.330 -7.263 18.267 17.163
3 92 -11.913 18.053 13.636 -11.487 16.741 13.721 -11.395 17.565 16.282
3 92 -11.603 18.289 16.670 -11.913 18.053 13.636 -11.395 17.565 16.282
3 92 -11.904 19.676 15.486 -11.678 19.540 16.787 -11.713 19.910 16.118
3 92 -12.158 20.576 14.031 -11.904 19.676 15.486 -11.713 19.910 16.118
3 92 -12.158 20.576 14.031 -11.946 18.597 14.385 -11.904 19.676 15.486
3 92 -7.192 20.469 16.533 -7.457 20.117 17.426 -6.409 20.547 14.277
3 92 -6.665 21.828 14.167 -7.192 20.469 16.533 -6.409 20.547 14.277
3 92 -7.192 20.469 16.533 -6.665 21.828 14.167 -6.801 21.977 15.004
3 92 -6.801 21.977 15.004 -7.058 23.166 15.208 -7.376 21.967 16.456
3 92 -7.376 21.967 16.456 -7.192 20.469 16.533 -6.801 21.977 15.004
3 92 -7.376 21.967 16.456 -7.058 23.166 15.208 -7.665 23.155 16.449
3 92 -7.085 24.450 14.522 -7.744 24.209 16.255 -7.058 23.166 15.208
3 92 -7.058 23.166 15.208 -7.744 24.209 16.255 -7.665 23.155 16.449
3 92 -7.744 24.209 16.255 -7.085 24.450 14.522 -7.306 24.395 14.076
3 92 -9.002 17.911 17.009 -7.263 18.267 17.163 -9.188 18.902 17.486
3 92 -9.188 18.902 17.486 -7.263 18.267 17.163 -7.090 18.862 17.493
3 92 -8.999 17.368 15.356 -11.395 17.565 16.282 -8.996 16.913 13.973
3 92 -8.996 16.913 13.973 -11.395 17.565 16.282 -10.244 16.900 13.801
3 92 -11.395 17.565 16.282 -9.002 17.911 17.009 -11.603 18.289 16.670
3 92 -11.603 18.289 16.670 -9.002 17.911 17.009 -9.188 18.902 17.486
3 92 -7.457 20.117 17.426 -7.090 18.862 17.493 -6.409 20.547 14.277
3 92 -6.409 20.547 14.277 -7.090 18.862 17.493 -6.279 19.150 14.330
3 92 -12.196 22.546 16.130 -12.555 22.806 13.278 -12.384 21.569 13.180
3 92 -12.158 20.576 14.031 -14.981 19.814 13.535 -11.946 18.597 14.385
3 92 -11.946 18.597 14.385 -14.981 19.814 13.535 -14.995 17.726 13.730
3 92 -14.979 20.039 12.628 -14.981 19.814 13.535 -12.237 20.892 13.086
3 92 -12.237 20.892 13.086 -14.981 19.814 13.535 -12.158 20.576 14.031
3 92 -14.995 17.726 13.730 -17.429 17.169 12.401 -14.997 17.428 13.096
3 92 -14.997 17.428 13.096 -17.429 17.169 12.401 -17.210 17.000 12.104
3 92 -17.429 17.169 12.401 -14.995 17.726 13.730 -17.427 19.332 12.397
3 92 -17.427 19.332 12.397 -14.995 17.726 13.730 -14.981 19.814 13.535
3 92 -17.376 19.518 11.939 -17.427 19.332 12.397 -14.979 20.039 12.628
3 92 -14.979 20.039 12.628 -17.427 19.332 12.397 -14.981 19.814 13.535
3 92 -11.603 18.289 16.670 -11.946 18.597 14.385 -11.913 18.053 13.636
3 92 -11.946 18.597 14.385 -11.603 18.289 16.670 -11.904 19.676 15.486
3 92 -11.904 19.676 15.486 -11.603 18.289 16.670 -11.678 19.540 16.787
3 92 -7.263 18.267 17.163 -9.002 17.911 17.009 -8.999 17.368 15.356
3 92 -8.999 17.368 15.356 -6.339 17.466 14.432 -7.263 18.267 17.163
3 92 -8.999 17.368 15.356 -8.996 16.913 13.973 -6.339 17.466 14.432
3 92 -11.395 17.565 16.282 -11.487 16.741 13.721 -10.244 16.900 13.801
