0 FILE 973p3p.dat
0 Torso Pirate Open Jacket over Torn White Shirt, Crossbelt Pattern
3 308 -1.090 15.830 -10.000 -0.750 15.770 -10.000 -0.400 13.300 -10.000
3 308 -1.090 15.830 -10.000 -0.400 13.300 -10.000 -3.900 16.650 -10.000
3 308 -3.900 16.650 -10.000 -1.380 16.020 -10.000 -1.090 15.830 -10.000
3 308 -3.900 16.650 -10.000 -1.570 16.310 -10.000 -1.380 16.020 -10.000
3 308 -3.900 16.650 -10.000 -1.630 16.650 -10.000 -1.570 16.310 -10.000
3 308 -1.630 16.650 -10.000 -3.900 16.650 -10.000 -3.900 16.900 -10.000
3 308 -3.900 16.900 -10.000 -1.570 16.990 -10.000 -1.630 16.650 -10.000
3 308 -1.380 17.280 -10.000 -1.570 16.990 -10.000 -3.900 16.900 -10.000
3 308 -1.380 17.280 -10.000 -3.900 16.900 -10.000 0.640 19.200 -10.000
3 308 0.640 19.200 -10.000 -1.090 17.470 -10.000 -1.380 17.280 -10.000
3 308 0.730 19.620 -10.000 0.640 19.200 -10.000 -3.900 16.900 -10.000
3 308 0.730 19.620 -10.000 -3.900 16.900 -10.000 1.750 22.850 -10.000
3 308 1.750 22.850 -10.000 0.970 19.980 -10.000 0.730 19.620 -10.000
3 308 1.750 22.850 -10.000 1.950 22.850 -10.000 2.930 22.020 -10.000
3 308 2.930 22.020 -10.000 0.970 19.980 -10.000 1.750 22.850 -10.000
3 308 -1.090 17.470 -10.000 0.640 19.200 -10.000 0.730 18.780 -10.000
3 308 0.730 18.780 -10.000 -0.750 17.530 -10.000 -1.090 17.470 -10.000
3 308 -0.750 17.530 -10.000 0.730 18.780 -10.000 0.970 18.420 -10.000
3 308 0.970 18.420 -10.000 -0.410 17.470 -10.000 -0.750 17.530 -10.000
3 308 -0.410 17.470 -10.000 0.970 18.420 -10.000 1.330 18.180 -10.000
3 308 1.330 18.180 -10.000 -0.120 17.280 -10.000 -0.410 17.470 -10.000
3 308 -0.120 17.280 -10.000 1.330 18.180 -10.000 0.070 16.990 -10.000
3 308 0.070 16.990 -10.000 1.330 18.180 -10.000 1.750 18.090 -10.000
3 308 1.750 18.090 -10.000 0.130 16.650 -10.000 0.070 16.990 -10.000
3 308 0.130 16.650 -10.000 1.750 18.090 -10.000 0.070 16.310 -10.000
3 308 -5.450 7.050 -10.000 -5.500 7.400 -10.000 -2.300 10.650 -10.000
3 308 -2.300 10.650 -10.000 -5.300 7.000 -10.000 -5.450 7.050 -10.000
3 308 -5.500 7.400 -10.000 -5.400 8.050 -10.000 -2.750 10.950 -10.000
3 308 -2.750 10.950 -10.000 -2.300 10.650 -10.000 -5.500 7.400 -10.000
3 308 -5.400 8.050 -10.000 -4.950 9.600 -10.000 -4.500 10.750 -10.000
3 308 -4.500 10.750 -10.000 -2.750 10.950 -10.000 -5.400 8.050 -10.000
3 308 -4.450 10.950 -10.000 -2.750 10.950 -10.000 -4.500 10.750 -10.000
3 308 -4.450 10.950 -10.000 -4.550 11.150 -10.000 -3.950 12.000 -10.000
3 308 -3.950 12.000 -10.000 -2.750 10.950 -10.000 -4.450 10.950 -10.000
3 308 -4.550 11.150 -10.000 -4.800 11.150 -10.000 -6.050 14.100 -10.000
3 308 -6.050 14.100 -10.000 -3.950 12.000 -10.000 -4.550 11.150 -10.000
3 308 -4.800 11.150 -10.000 -6.550 9.250 -10.000 -6.300 14.250 -10.000
3 308 -6.300 14.250 -10.000 -6.050 14.100 -10.000 -4.800 11.150 -10.000
3 308 -6.300 14.250 -10.000 -6.550 9.250 -10.000 -10.600 8.500 -10.000
3 308 -10.600 8.500 -10.000 -8.900 10.950 -10.000 -6.300 14.250 -10.000
3 308 -10.600 8.500 -10.000 -6.550 9.250 -10.000 -11.300 7.350 -10.000
3 308 -12.870 2.420 -10.000 -13.270 3.970 -10.000 -12.500 5.350 -10.000
3 308 -12.500 5.350 -10.000 -6.550 9.250 -10.000 -12.870 2.420 -10.000
3 308 -12.500 5.350 -10.000 -11.950 6.300 -10.000 -11.300 7.350 -10.000
3 308 -11.300 7.350 -10.000 -6.550 9.250 -10.000 -12.500 5.350 -10.000
3 308 6.300 26.950 -10.000 7.380 25.690 -10.000 7.320 25.350 -10.000
3 308 7.320 25.350 -10.000 4.350 25.250 -10.000 6.300 26.950 -10.000
3 308 4.350 25.250 -10.000 7.320 25.350 -10.000 7.380 25.010 -10.000
3 308 7.380 25.010 -10.000 7.570 24.720 -10.000 7.900 21.500 -10.000
3 308 7.900 21.500 -10.000 4.350 25.250 -10.000 7.380 25.010 -10.000
3 308 7.570 24.720 -10.000 7.860 24.530 -10.000 7.900 21.500 -10.000
3 308 7.860 24.530 -10.000 8.200 24.470 -10.000 7.900 21.500 -10.000
3 308 8.200 24.470 -10.000 8.540 24.530 -10.000 9.450 22.600 -10.000
3 308 9.450 22.600 -10.000 7.900 21.500 -10.000 8.200 24.470 -10.000
3 308 8.540 24.530 -10.000 8.830 24.720 -10.000 9.450 22.600 -10.000
3 308 8.830 24.720 -10.000 9.020 25.010 -10.000 11.450 24.250 -10.000
3 308 11.450 24.250 -10.000 9.450 22.600 -10.000 8.830 24.720 -10.000
3 308 9.020 25.010 -10.000 9.080 25.350 -10.000 11.900 24.850 -10.000
3 308 11.900 24.850 -10.000 11.450 24.250 -10.000 9.020 25.010 -10.000
3 308 11.900 24.850 -10.000 9.080 25.350 -10.000 9.020 25.690 -10.000
3 308 9.020 25.690 -10.000 12.450 25.800 -10.000 11.900 24.850 -10.000
3 308 12.450 25.800 -10.000 9.020 25.690 -10.000 12.900 27.200 -10.000
3 308 12.900 27.200 -10.000 12.750 26.600 -10.000 12.450 25.800 -10.000
3 308 12.900 27.200 -10.000 9.020 25.690 -10.000 12.850 28.200 -10.000
3 308 12.850 28.200 -10.000 12.950 27.700 -10.000 12.900 27.200 -10.000
3 308 9.020 25.690 -10.000 8.830 25.980 -10.000 12.600 28.650 -10.000
3 308 12.600 28.650 -10.000 12.850 28.200 -10.000 9.020 25.690 -10.000
3 308 12.600 28.650 -10.000 8.830 25.980 -10.000 11.800 29.200 -10.000
3 308 11.800 29.200 -10.000 12.250 29.000 -10.000 12.600 28.650 -10.000
3 308 11.800 29.200 -10.000 8.830 25.980 -10.000 8.540 26.170 -10.000
3 308 8.540 26.170 -10.000 11.300 29.350 -10.000 11.800 29.200 -10.000
3 308 11.300 29.350 -10.000 8.540 26.170 -10.000 10.100 29.300 -10.000
3 308 10.100 29.300 -10.000 10.700 29.350 -10.000 11.300 29.350 -10.000
3 308 10.100 29.300 -10.000 8.540 26.170 -10.000 8.850 28.950 -10.000
3 308 8.850 28.950 -10.000 9.500 29.150 -10.000 10.100 29.300 -10.000
3 308 8.540 26.170 -10.000 8.200 26.230 -10.000 8.300 28.600 -10.000
3 308 8.300 28.600 -10.000 8.850 28.950 -10.000 8.540 26.170 -10.000
3 308 8.200 26.230 -10.000 7.860 26.170 -10.000 6.300 26.950 -10.000
3 308 6.300 26.950 -10.000 8.300 28.600 -10.000 8.200 26.230 -10.000
3 308 6.300 26.950 -10.000 7.860 26.170 -10.000 7.570 25.980 -10.000
3 308 6.300 26.950 -10.000 7.570 25.980 -10.000 7.380 25.690 -10.000
3 308 13.400 26.700 -10.000 14.250 26.550 -10.000 13.050 25.700 -10.000
3 308 13.400 26.700 -10.000 13.500 27.300 -10.000 15.850 27.600 -10.000
3 308 15.850 27.600 -10.000 14.250 26.550 -10.000 13.400 26.700 -10.000
3 308 13.450 27.900 -10.000 15.850 27.600 -10.000 13.500 27.300 -10.000
3 308 13.450 27.900 -10.000 13.300 28.500 -10.000 16.950 28.300 -10.000
3 308 16.950 28.300 -10.000 15.850 27.600 -10.000 13.450 27.900 -10.000
3 308 13.300 28.500 -10.000 17.200 30.550 -10.000 17.250 28.350 -10.000
3 308 17.250 28.350 -10.000 16.950 28.300 -10.000 13.300 28.500 -10.000
3 308 13.300 28.500 -10.000 13.000 29.000 -10.000 17.000 31.050 -10.000
3 308 17.000 31.050 -10.000 17.200 30.550 -10.000 13.300 28.500 -10.000
3 308 17.000 31.050 -10.000 13.000 29.000 -10.000 12.600 29.450 -10.000
3 308 12.600 29.450 -10.000 15.900 31.300 -10.000 17.000 31.050 -10.000
3 308 15.900 31.300 -10.000 12.600 29.450 -10.000 12.000 29.800 -10.000
3 308 12.000 29.800 -10.000 14.000 31.450 -10.000 15.900 31.300 -10.000
3 308 14.000 31.450 -10.000 12.000 29.800 -10.000 11.350 30.000 -10.000
3 308 11.350 30.000 -10.000 12.050 31.450 -10.000 14.000 31.450 -10.000
3 308 11.350 30.000 -10.000 10.600 30.000 -10.000 10.150 30.050 -10.000
3 308 10.150 30.050 -10.000 12.050 31.450 -10.000 11.350 30.000 -10.000
3 0 -3.580 28.000 10.000 -2.880 27.710 10.000 -2.760 28.300 10.000
3 0 -2.760 28.300 10.000 -3.520 28.300 10.000 -3.580 28.000 10.000
3 0 -3.520 28.300 10.000 -2.760 28.300 10.000 -2.880 28.890 10.000
3 0 -2.880 28.890 10.000 -3.580 28.600 10.000 -3.520 28.300 10.000
3 0 -3.580 28.600 10.000 -2.880 28.890 10.000 -3.210 29.390 10.000
3 0 -3.210 29.390 10.000 -3.750 28.850 10.000 -3.580 28.600 10.000
3 0 -3.750 28.850 10.000 -3.210 29.390 10.000 -3.710 29.720 10.000
3 0 -3.710 29.720 10.000 -4.000 29.020 10.000 -3.750 28.850 10.000
3 0 -4.000 29.020 10.000 -3.710 29.720 10.000 -4.300 29.840 10.000
3 0 -4.300 29.840 10.000 -4.300 29.080 10.000 -4.000 29.020 10.000
3 0 -4.300 29.080 10.000 -4.300 29.840 10.000 -4.890 29.720 10.000
3 0 -4.890 29.720 10.000 -4.600 29.020 10.000 -4.300 29.080 10.000
3 0 -4.600 29.020 10.000 -4.890 29.720 10.000 -5.390 29.390 10.000
3 0 -5.390 29.390 10.000 -4.850 28.850 10.000 -4.600 29.020 10.000
3 0 -4.850 28.850 10.000 -5.390 29.390 10.000 -5.720 28.890 10.000
3 0 -5.720 28.890 10.000 -5.020 28.600 10.000 -4.850 28.850 10.000
3 0 -5.020 28.600 10.000 -5.720 28.890 10.000 -5.840 28.300 10.000
3 0 -5.840 28.300 10.000 -5.080 28.300 10.000 -5.020 28.600 10.000
3 0 -5.080 28.300 10.000 -5.840 28.300 10.000 -5.720 27.710 10.000
3 0 -5.720 27.710 10.000 -5.020 28.000 10.000 -5.080 28.300 10.000
3 0 -5.020 28.000 10.000 -5.720 27.710 10.000 -5.390 27.210 10.000
3 0 -5.390 27.210 10.000 -4.850 27.750 10.000 -5.020 28.000 10.000
3 0 -4.850 27.750 10.000 -5.390 27.210 10.000 -4.890 26.880 10.000
3 0 -4.890 26.880 10.000 -4.600 27.580 10.000 -4.850 27.750 10.000
3 0 -4.600 27.580 10.000 -4.890 26.880 10.000 -4.300 26.760 10.000
3 0 -4.300 26.760 10.000 -4.300 27.520 10.000 -4.600 27.580 10.000
3 0 -4.300 27.520 10.000 -4.300 26.760 10.000 -3.710 26.880 10.000
3 0 -3.710 26.880 10.000 -4.000 27.580 10.000 -4.300 27.520 10.000
3 0 -4.000 27.580 10.000 -3.710 26.880 10.000 -3.210 27.210 10.000
3 0 -3.210 27.210 10.000 -3.750 27.750 10.000 -4.000 27.580 10.000
3 0 -3.750 27.750 10.000 -3.210 27.210 10.000 -2.880 27.710 10.000
3 0 -2.880 27.710 10.000 -3.580 28.000 10.000 -3.750 27.750 10.000
3 0 -5.180 25.930 10.000 -5.180 26.690 10.000 -5.360 26.720 10.000
3 0 -5.360 26.720 10.000 -5.650 26.020 10.000 -5.180 25.930 10.000
3 0 -5.650 26.020 10.000 -5.360 26.720 10.000 -5.510 26.820 10.000
3 0 -5.510 26.820 10.000 -6.050 26.280 10.000 -5.650 26.020 10.000
3 0 -5.190 30.660 10.000 -5.660 30.560 10.000 -5.360 29.860 10.000
3 0 -5.360 29.860 10.000 -5.190 29.900 10.000 -5.190 30.660 10.000
3 0 -5.660 30.560 10.000 -6.050 30.300 10.000 -5.510 29.760 10.000
3 0 -5.510 29.760 10.000 -5.360 29.860 10.000 -5.660 30.560 10.000
3 0 -5.510 26.820 10.000 -6.300 28.100 10.000 -7.100 28.000 10.000
3 0 -7.100 28.000 10.000 -7.000 27.750 10.000 -5.510 26.820 10.000
3 0 -6.300 28.100 10.000 -6.350 28.250 10.000 -7.150 28.200 10.000
3 0 -7.150 28.200 10.000 -7.100 28.000 10.000 -6.300 28.100 10.000
3 0 -7.150 28.200 10.000 -6.350 28.250 10.000 -6.350 28.400 10.000
3 0 -6.350 28.400 10.000 -7.150 28.400 10.000 -7.150 28.200 10.000
3 0 -7.150 28.400 10.000 -6.350 28.400 10.000 -6.300 28.550 10.000
3 0 -6.300 28.550 10.000 -7.100 28.600 10.000 -7.150 28.400 10.000
3 0 -7.100 28.600 10.000 -6.300 28.550 10.000 -5.510 29.760 10.000
3 0 -5.510 29.760 10.000 -7.000 28.800 10.000 -7.100 28.600 10.000
3 0 -6.050 26.280 10.000 -5.510 26.820 10.000 -7.000 27.750 10.000
3 0 -7.000 28.800 10.000 -5.510 29.760 10.000 -6.050 30.300 10.000
3 0 3.580 28.000 10.000 3.520 28.300 10.000 2.760 28.300 10.000
3 0 2.760 28.300 10.000 2.880 27.710 10.000 3.580 28.000 10.000
3 0 3.520 28.300 10.000 3.580 28.600 10.000 2.880 28.890 10.000
3 0 2.880 28.890 10.000 2.760 28.300 10.000 3.520 28.300 10.000
3 0 3.580 28.600 10.000 3.750 28.850 10.000 3.210 29.390 10.000
3 0 3.210 29.390 10.000 2.880 28.890 10.000 3.580 28.600 10.000
3 0 3.750 28.850 10.000 4.000 29.020 10.000 3.710 29.720 10.000
3 0 3.710 29.720 10.000 3.210 29.390 10.000 3.750 28.850 10.000
3 0 4.000 29.020 10.000 4.300 29.080 10.000 4.300 29.840 10.000
3 0 4.300 29.840 10.000 3.710 29.720 10.000 4.000 29.020 10.000
3 0 4.300 29.080 10.000 4.600 29.020 10.000 4.890 29.720 10.000
3 0 4.890 29.720 10.000 4.300 29.840 10.000 4.300 29.080 10.000
3 0 4.600 29.020 10.000 4.850 28.850 10.000 5.390 29.390 10.000
3 0 5.390 29.390 10.000 4.890 29.720 10.000 4.600 29.020 10.000
3 0 4.850 28.850 10.000 5.020 28.600 10.000 5.720 28.890 10.000
3 0 5.720 28.890 10.000 5.390 29.390 10.000 4.850 28.850 10.000
3 0 5.020 28.600 10.000 5.080 28.300 10.000 5.840 28.300 10.000
3 0 5.840 28.300 10.000 5.720 28.890 10.000 5.020 28.600 10.000
3 0 5.080 28.300 10.000 5.020 28.000 10.000 5.720 27.710 10.000
3 0 5.720 27.710 10.000 5.840 28.300 10.000 5.080 28.300 10.000
3 0 5.020 28.000 10.000 4.850 27.750 10.000 5.390 27.210 10.000
3 0 5.390 27.210 10.000 5.720 27.710 10.000 5.020 28.000 10.000
3 0 4.850 27.750 10.000 4.600 27.580 10.000 4.890 26.880 10.000
3 0 4.890 26.880 10.000 5.390 27.210 10.000 4.850 27.750 10.000
3 0 4.600 27.580 10.000 4.300 27.520 10.000 4.300 26.760 10.000
3 0 4.300 26.760 10.000 4.890 26.880 10.000 4.600 27.580 10.000
3 0 4.300 27.520 10.000 4.000 27.580 10.000 3.710 26.880 10.000
3 0 3.710 26.880 10.000 4.300 26.760 10.000 4.300 27.520 10.000
3 0 4.000 27.580 10.000 3.750 27.750 10.000 3.210 27.210 10.000
3 0 3.210 27.210 10.000 3.710 26.880 10.000 4.000 27.580 10.000
3 0 3.750 27.750 10.000 3.580 28.000 10.000 2.880 27.710 10.000
3 0 2.880 27.710 10.000 3.210 27.210 10.000 3.750 27.750 10.000
3 0 5.190 30.660 10.000 5.190 29.900 10.000 5.360 29.860 10.000
3 0 5.360 29.860 10.000 5.660 30.560 10.000 5.190 30.660 10.000
3 0 5.660 30.560 10.000 5.360 29.860 10.000 5.510 29.760 10.000
3 0 5.510 29.760 10.000 6.050 30.300 10.000 5.660 30.560 10.000
3 0 6.300 28.100 10.000 5.510 26.820 10.000 6.700 26.950 10.000
3 0 6.700 26.950 10.000 7.150 28.200 10.000 6.300 28.100 10.000
3 0 6.300 28.100 10.000 7.150 28.200 10.000 7.150 28.400 10.000
3 0 7.150 28.400 10.000 6.350 28.250 10.000 6.300 28.100 10.000
3 0 6.350 28.250 10.000 7.150 28.400 10.000 7.100 28.600 10.000
3 0 7.100 28.600 10.000 6.350 28.400 10.000 6.350 28.250 10.000
3 0 6.350 28.400 10.000 7.100 28.600 10.000 7.000 28.800 10.000
3 0 7.000 28.800 10.000 6.300 28.550 10.000 6.350 28.400 10.000
3 0 6.300 28.550 10.000 7.000 28.800 10.000 6.050 30.300 10.000
3 0 6.050 30.300 10.000 5.510 29.760 10.000 6.300 28.550 10.000
3 0 -5.180 26.690 10.000 -5.180 25.930 10.000 4.470 25.930 10.000
3 0 4.470 25.930 10.000 5.180 26.690 10.000 -5.180 26.690 10.000
3 0 5.190 29.900 10.000 5.190 30.660 10.000 -5.190 30.660 10.000
3 0 -5.190 30.660 10.000 -5.190 29.900 10.000 5.190 29.900 10.000
3 0 -8.000 1.000 10.000 -7.600 2.000 10.000 -8.550 1.250 10.000
3 0 -8.550 1.250 10.000 -8.350 1.050 10.000 -8.000 1.000 10.000
3 0 -8.550 1.250 10.000 -7.600 2.000 10.000 -7.550 3.600 10.000
3 0 -7.550 3.600 10.000 -8.050 2.450 10.000 -8.550 1.250 10.000
3 0 -7.600 2.000 10.000 -6.850 3.450 10.000 -6.650 5.150 10.000
3 0 -6.650 5.150 10.000 -7.550 3.600 10.000 -7.600 2.000 10.000
3 0 -6.850 3.450 10.000 -5.700 5.300 10.000 -5.500 6.750 10.000
3 0 -5.500 6.750 10.000 -6.650 5.150 10.000 -6.850 3.450 10.000
3 0 -5.700 5.300 10.000 -4.350 7.150 10.000 -4.400 8.200 10.000
3 0 -4.400 8.200 10.000 -5.500 6.750 10.000 -5.700 5.300 10.000
3 0 -4.350 7.150 10.000 -3.400 8.400 10.000 -3.300 9.550 10.000
3 0 -3.300 9.550 10.000 -4.400 8.200 10.000 -4.350 7.150 10.000
3 0 -3.400 8.400 10.000 -2.160 9.900 10.000 -2.050 11.050 10.000
3 0 -2.050 11.050 10.000 -3.300 9.550 10.000 -3.400 8.400 10.000
3 0 -2.160 9.900 10.000 -0.800 11.450 10.000 -0.800 12.450 10.000
3 0 -0.800 12.450 10.000 -2.050 11.050 10.000 -2.160 9.900 10.000
3 0 -0.800 11.450 10.000 0.650 13.100 10.000 0.450 13.800 10.000
3 0 0.450 13.800 10.000 -0.800 12.450 10.000 -0.800 11.450 10.000
3 0 0.650 13.100 10.000 2.100 14.550 10.000 1.950 15.350 10.000
3 0 1.950 15.350 10.000 0.450 13.800 10.000 0.650 13.100 10.000
3 0 2.100 14.550 10.000 3.500 15.950 10.000 3.450 16.850 10.000
3 0 3.450 16.850 10.000 1.950 15.350 10.000 2.100 14.550 10.000
3 0 3.500 15.950 10.000 5.100 17.500 10.000 5.000 18.400 10.000
3 0 5.000 18.400 10.000 3.450 16.850 10.000 3.500 15.950 10.000
3 0 5.100 17.500 10.000 6.850 19.200 10.000 6.700 20.000 10.000
3 0 6.700 20.000 10.000 5.000 18.400 10.000 5.100 17.500 10.000
3 0 6.850 19.200 10.000 8.350 20.600 10.000 8.300 21.450 10.000
3 0 8.300 21.450 10.000 6.700 20.000 10.000 6.850 19.200 10.000
3 0 8.350 20.600 10.000 9.950 22.000 10.000 9.950 22.900 10.000
3 0 9.950 22.900 10.000 8.300 21.450 10.000 8.350 20.600 10.000
3 0 9.950 22.000 10.000 11.700 23.500 10.000 11.600 24.250 10.000
3 0 11.600 24.250 10.000 9.950 22.900 10.000 9.950 22.000 10.000
3 0 11.700 23.500 10.000 13.250 24.700 10.000 13.000 25.300 10.000
3 0 13.000 25.300 10.000 11.600 24.250 10.000 11.700 23.500 10.000
3 0 13.250 24.700 10.000 14.650 25.750 10.000 14.450 26.400 10.000
3 0 14.450 26.400 10.000 13.000 25.300 10.000 13.250 24.700 10.000
3 0 14.650 25.750 10.000 15.850 26.550 10.000 15.650 27.250 10.000
3 0 15.650 27.250 10.000 14.450 26.400 10.000 14.650 25.750 10.000
3 0 15.850 26.550 10.000 17.350 27.550 10.000 17.200 28.200 10.000
3 0 17.200 28.200 10.000 15.650 27.250 10.000 15.850 26.550 10.000
3 0 17.350 27.550 10.000 17.650 27.750 10.000 17.500 28.250 10.000
3 0 17.500 28.250 10.000 17.200 28.200 10.000 17.350 27.550 10.000
3 0 17.650 27.750 10.000 17.650 28.000 10.000 17.500 28.250 10.000
3 0 0.000 21.850 10.000 1.850 22.650 10.000 3.350 24.050 10.000
3 0 3.350 24.050 10.000 1.700 23.450 10.000 0.000 21.850 10.000
3 0 1.700 23.450 10.000 3.350 24.050 10.000 4.950 25.450 10.000
3 0 4.950 25.450 10.000 3.300 24.900 10.000 1.700 23.450 10.000
3 0 1.850 22.650 10.000 0.000 21.850 10.000 -1.550 20.300 10.000
3 0 -1.550 20.300 10.000 0.100 20.950 10.000 1.850 22.650 10.000
3 0 0.100 20.950 10.000 -1.550 20.300 10.000 -3.050 18.800 10.000
3 0 -3.050 18.800 10.000 -1.500 19.400 10.000 0.100 20.950 10.000
3 0 6.700 26.950 10.000 5.510 26.820 10.000 5.360 26.720 10.000
3 0 5.360 26.720 10.000 4.950 25.450 10.000 6.700 26.950 10.000
3 0 -1.500 19.400 10.000 -3.050 18.800 10.000 -4.550 17.250 10.000
3 0 -4.550 17.250 10.000 -2.900 18.000 10.000 -1.500 19.400 10.000
3 0 6.700 26.950 10.000 8.250 28.150 10.000 8.000 28.750 10.000
3 0 8.000 28.750 10.000 7.240 28.200 10.000 6.700 26.950 10.000
3 0 -2.900 18.000 10.000 -4.550 17.250 10.000 -5.800 15.900 10.000
3 0 -5.800 15.900 10.000 -4.310 16.550 10.000 -2.900 18.000 10.000
3 0 8.250 28.150 10.000 9.650 29.200 10.000 9.450 29.850 10.000
3 0 9.450 29.850 10.000 8.000 28.750 10.000 8.250 28.150 10.000
3 0 -4.310 16.550 10.000 -5.800 15.900 10.000 -7.050 14.500 10.000
3 0 -7.050 14.500 10.000 -5.800 14.900 10.000 -4.310 16.550 10.000
3 0 9.650 29.200 10.000 10.850 30.000 10.000 10.650 30.700 10.000
3 0 10.650 30.700 10.000 9.450 29.850 10.000 9.650 29.200 10.000
3 0 -5.800 14.900 10.000 -7.050 14.500 10.000 -8.300 13.000 10.000
3 0 -8.300 13.000 10.000 -7.150 13.350 10.000 -5.800 14.900 10.000
3 0 10.850 30.000 10.000 12.350 31.000 10.000 12.200 31.700 10.000
3 0 12.200 31.700 10.000 10.650 30.700 10.000 10.850 30.000 10.000
3 0 -7.150 13.350 10.000 -8.300 13.000 10.000 -9.400 11.650 10.000
3 0 -9.400 11.650 10.000 -8.400 11.850 10.000 -7.150 13.350 10.000
3 0 12.350 31.000 10.000 12.650 31.200 10.000 12.500 31.700 10.000
3 0 12.500 31.700 10.000 12.200 31.700 10.000 12.350 31.000 10.000
3 0 -8.400 11.850 10.000 -9.400 11.650 10.000 -10.500 10.200 10.000
3 0 -10.500 10.200 10.000 -9.350 10.600 10.000 -8.400 11.850 10.000
3 0 12.650 31.200 10.000 12.800 31.450 10.000 12.500 31.700 10.000
3 0 -9.350 10.600 10.000 -10.500 10.200 10.000 -11.650 8.600 10.000
3 0 -11.650 8.600 10.000 -10.700 8.750 10.000 -9.350 10.600 10.000
3 0 -10.700 8.750 10.000 -11.650 8.600 10.000 -12.550 7.050 10.000
3 0 -12.550 7.050 10.000 -11.850 6.900 10.000 -10.700 8.750 10.000
3 0 -11.850 6.900 10.000 -12.550 7.050 10.000 -13.050 5.900 10.000
3 0 -13.050 5.900 10.000 -12.600 5.400 10.000 -11.850 6.900 10.000
3 0 -13.050 5.900 10.000 -13.550 4.700 10.000 -13.350 4.500 10.000
3 0 -13.350 4.500 10.000 -12.600 5.400 10.000 -13.050 5.900 10.000
3 0 -13.000 4.450 10.000 -12.600 5.400 10.000 -13.350 4.500 10.000
3 0 3.300 24.900 10.000 4.950 25.450 10.000 4.470 25.930 10.000
3 0 4.470 25.930 10.000 4.950 25.450 10.000 5.360 26.720 10.000
3 0 5.360 26.720 10.000 5.180 26.690 10.000 4.470 25.930 10.000
3 0 6.700 26.950 10.000 7.240 28.200 10.000 7.150 28.200 10.000
3 82 -3.580 28.000 10.000 -3.520 28.300 10.000 -3.580 28.600 10.000
3 82 -3.580 28.600 10.000 -4.300 28.300 10.000 -3.580 28.000 10.000
3 82 -3.580 28.600 10.000 -3.750 28.850 10.000 -4.000 29.020 10.000
3 82 -4.000 29.020 10.000 -4.300 28.300 10.000 -3.580 28.600 10.000
3 82 -4.000 29.020 10.000 -4.300 29.080 10.000 -4.600 29.020 10.000
3 82 -4.600 29.020 10.000 -4.300 28.300 10.000 -4.000 29.020 10.000
3 82 -4.600 29.020 10.000 -4.850 28.850 10.000 -5.020 28.600 10.000
3 82 -5.020 28.600 10.000 -4.300 28.300 10.000 -4.600 29.020 10.000
3 82 -5.020 28.600 10.000 -5.080 28.300 10.000 -5.020 28.000 10.000
3 82 -5.020 28.000 10.000 -4.300 28.300 10.000 -5.020 28.600 10.000
3 82 -5.020 28.000 10.000 -4.850 27.750 10.000 -4.600 27.580 10.000
3 82 -4.600 27.580 10.000 -4.300 28.300 10.000 -5.020 28.000 10.000
3 82 -4.600 27.580 10.000 -4.300 27.520 10.000 -4.000 27.580 10.000
3 82 -4.000 27.580 10.000 -4.300 28.300 10.000 -4.600 27.580 10.000
3 82 -4.000 27.580 10.000 -3.750 27.750 10.000 -3.580 28.000 10.000
3 82 -3.580 28.000 10.000 -4.300 28.300 10.000 -4.000 27.580 10.000
3 82 3.580 28.000 10.000 4.300 28.300 10.000 3.580 28.600 10.000
3 82 3.580 28.600 10.000 3.520 28.300 10.000 3.580 28.000 10.000
3 82 3.580 28.600 10.000 4.300 28.300 10.000 4.000 29.020 10.000
3 82 4.000 29.020 10.000 3.750 28.850 10.000 3.580 28.600 10.000
3 82 4.000 29.020 10.000 4.300 28.300 10.000 4.600 29.020 10.000
3 82 4.600 29.020 10.000 4.300 29.080 10.000 4.000 29.020 10.000
3 82 4.600 29.020 10.000 4.300 28.300 10.000 5.020 28.600 10.000
3 82 5.020 28.600 10.000 4.850 28.850 10.000 4.600 29.020 10.000
3 82 5.020 28.600 10.000 4.300 28.300 10.000 5.020 28.000 10.000
3 82 5.020 28.000 10.000 5.080 28.300 10.000 5.020 28.600 10.000
3 82 5.020 28.000 10.000 4.300 28.300 10.000 4.600 27.580 10.000
3 82 4.600 27.580 10.000 4.850 27.750 10.000 5.020 28.000 10.000
3 82 4.600 27.580 10.000 4.300 28.300 10.000 4.000 27.580 10.000
3 82 4.000 27.580 10.000 4.300 27.520 10.000 4.600 27.580 10.000
3 82 4.000 27.580 10.000 4.300 28.300 10.000 3.580 28.000 10.000
3 82 3.580 28.000 10.000 3.750 27.750 10.000 4.000 27.580 10.000
3 308 -8.550 1.250 10.000 -9.900 0.900 10.000 -8.350 1.050 10.000
3 308 -9.900 0.900 10.000 -8.550 1.250 10.000 -11.300 0.800 10.000
3 308 -11.300 0.800 10.000 -10.600 0.800 10.000 -9.900 0.900 10.000
3 308 -11.300 0.800 10.000 -8.550 1.250 10.000 -13.000 4.450 10.000
3 308 -13.000 4.450 10.000 -11.800 0.900 10.000 -11.300 0.800 10.000
3 308 -11.800 0.900 10.000 -13.000 4.450 10.000 -12.700 1.700 10.000
3 308 -12.700 1.700 10.000 -12.300 1.200 10.000 -11.800 0.900 10.000
