0 FILE 86500p01.dat
0 Cylinder Hemisphere 4 x 4 with R2-D2 Astromech Droid Pattern
3 16 11.856 -19.300 34.212 10.766 -20.019 34.050 10.306 -22.916 32.237
3 16 14.114 -22.471 31.108 17.572 -19.815 31.344 14.984 -19.582 32.643
3 16 10.881 -19.184 34.520 10.766 -20.019 34.050 11.856 -19.300 34.212
3 16 -23.816 -14.935 29.608 -24.105 -13.678 29.834 -24.983 -13.656 29.095
3 16 -24.983 -13.656 29.095 -24.678 -14.949 28.870 -23.816 -14.935 29.608
3 16 -22.236 -20.056 27.976 -22.868 -20.088 27.520 -21.864 -20.992 27.520
3 16 -10.734 -22.589 32.330 -12.043 -22.633 31.915 -12.098 -23.609 31.243
3 16 -12.098 -23.609 31.243 -10.534 -23.556 31.739 -10.734 -22.589 32.330
3 16 -22.236 -20.056 27.976 -22.702 -18.750 28.412 -22.868 -20.088 27.520
3 16 -15.217 -24.839 28.620 -12.120 -24.002 30.972 -17.876 -24.581 27.520
3 16 22.928 -21.315 -26.365 22.999 -22.796 -24.970 19.887 -22.772 -27.520
3 16 19.887 -22.772 -27.520 21.514 -21.307 -27.520 22.928 -21.315 -26.365
3 16 33.751 -15.498 17.092 34.063 -14.681 17.240 32.186 -14.819 20.266
3 16 27.520 -24.581 17.876 30.972 -24.002 12.120 30.975 -23.967 12.166
3 16 30.975 -23.967 12.166 29.387 -23.967 15.206 27.520 -24.581 17.876
3 16 13.564 -24.147 30.106 17.876 -24.581 27.520 17.837 -23.967 28.013
3 16 17.837 -23.967 28.013 15.984 -23.967 28.981 13.564 -24.147 30.106
3 16 33.025 -23.967 2.049 31.736 -25.917 0.000 33.182 -23.967 0.000
3 16 31.736 -25.917 0.000 32.936 -23.967 3.207 32.858 -23.967 4.226
3 16 29.912 -27.252 6.160 32.640 -23.967 6.100 31.926 -23.966 8.722
3 16 29.912 -27.252 6.160 31.926 -23.966 8.722 31.860 -23.669 9.868
3 16 31.860 -23.669 9.868 31.632 -23.967 9.803 29.912 -27.252 6.160
3 16 12.208 -28.242 26.936 17.876 -24.581 27.520 13.325 -24.751 29.659
3 16 13.325 -24.751 29.659 12.873 -25.889 28.815 12.208 -28.242 26.936
3 16 8.760 -25.834 30.374 8.458 -25.827 30.463 6.160 -27.252 29.912
3 16 6.160 -27.252 29.912 6.381 -23.967 32.563 6.100 -23.967 32.640
3 16 -6.048 -34.619 20.001 -2.910 -34.622 20.589 -6.084 -34.017 21.232
3 16 -5.484 -39.316 5.484 -5.388 -39.453 3.481 -4.560 -39.436 4.560
3 16 3.481 -39.453 5.388 5.484 -39.316 5.484 1.487 -38.920 9.032
3 16 1.487 -38.920 9.032 3.224 -39.433 5.585 3.481 -39.453 5.388
3 16 0.000 -39.019 8.975 0.000 -39.471 6.448 1.669 -39.410 6.229
3 16 1.669 -39.410 6.229 1.422 -38.967 8.788 0.000 -39.019 8.975
3 16 0.000 -8.489 39.671 0.000 -4.000 40.000 -0.232 -8.489 39.656
3 16 39.671 -8.489 0.000 40.000 -4.000 0.000 39.656 -8.489 0.232
3 16 -27.520 -23.967 -18.559 -24.550 -23.967 -22.217 -27.520 -24.581 -17.876
3 16 -23.096 -24.786 -23.096 -23.056 -23.967 -23.868 -22.471 -23.967 -24.343
3 16 5.388 -39.453 -3.481 4.560 -39.436 -4.560 5.484 -39.316 -5.484
3 16 0.000 -39.912 -1.488 0.385 -39.892 -1.438 0.744 -39.879 -1.289
3 16 0.744 -39.879 -1.289 0.000 -40.000 0.000 0.000 -39.912 -1.488
3 16 0.744 -39.879 -1.289 1.052 -39.875 -1.052 1.289 -39.879 -0.744
3 16 1.289 -39.879 -0.744 0.000 -40.000 0.000 0.744 -39.879 -1.289
3 16 -0.232 -8.489 -39.656 0.000 -4.000 -40.000 0.000 -8.489 -39.671
3 16 -40.000 -4.000 0.000 -39.656 -8.489 -0.232 -39.671 -8.489 0.000
3 16 14.721 -23.967 -29.640 12.120 -24.002 -30.972 12.166 -23.967 -30.975
3 16 33.352 -23.109 -6.084 34.008 -22.023 -6.048 34.431 -21.379 -5.695
3 16 34.431 -21.379 -5.695 33.810 -22.715 -3.921 33.352 -23.109 -6.084
3 16 35.987 -18.814 -5.554 35.652 -19.607 -4.172 35.674 -19.356 -5.431
3 16 35.236 -20.099 -5.345 35.674 -19.356 -5.431 35.652 -19.607 -4.172
3 16 34.766 -20.857 -5.495 35.236 -20.099 -5.345 35.652 -19.607 -4.172
3 16 3.787 -23.967 -32.892 0.000 -25.917 -31.736 0.000 -23.967 -33.182
3 16 6.160 -27.252 -29.912 6.100 -23.967 -32.640 6.982 -23.967 -32.400
3 16 6.160 -27.252 -29.912 6.982 -23.967 -32.400 8.148 -23.967 -32.082
3 16 30.403 -24.599 -12.132 26.936 -28.242 -12.208 27.309 -25.904 -15.829
3 16 27.309 -25.904 -15.829 30.106 -24.422 -13.052 30.403 -24.599 -12.132
3 16 27.856 -25.140 -16.168 27.343 -25.689 -16.160 27.419 -25.215 -16.896
3 16 27.488 -25.660 -15.929 29.829 -24.194 -14.027 30.106 -24.422 -13.052
3 16 30.106 -24.422 -13.052 27.309 -25.904 -15.829 27.488 -25.660 -15.929
3 16 28.350 -24.442 -16.492 29.829 -24.194 -14.027 27.856 -25.140 -16.168
3 16 30.502 -24.586 -11.876 26.936 -28.242 -12.208 30.403 -24.599 -12.132
3 16 30.802 -24.522 -11.166 31.091 -24.371 -10.566 29.912 -27.252 -6.160
3 16 31.091 -24.371 -10.566 31.456 -24.143 -9.911 29.912 -27.252 -6.160
3 16 31.736 -25.917 0.000 32.858 -23.967 -4.226 32.887 -23.967 -3.849
3 16 22.326 -31.385 -13.028 23.178 -30.541 -13.455 22.224 -31.875 -12.120
3 16 22.498 -30.551 -14.572 22.907 -30.126 -14.824 23.598 -30.117 -13.682
3 16 23.598 -30.117 -13.682 23.178 -30.541 -13.455 22.498 -30.551 -14.572
3 16 23.598 -30.117 -13.682 25.209 -28.466 -14.614 26.936 -28.242 -12.208
3 16 4.560 -39.436 4.560 5.484 -39.316 5.484 3.481 -39.453 5.388
3 16 0.000 -39.912 1.488 -0.385 -39.892 1.438 -0.744 -39.879 1.289
3 16 -0.744 -39.879 1.289 0.000 -40.000 0.000 0.000 -39.912 1.488
3 16 -0.744 -39.879 1.289 -1.052 -39.875 1.052 -1.289 -39.879 0.744
3 16 -1.289 -39.879 0.744 0.000 -40.000 0.000 -0.744 -39.879 1.289
3 16 0.232 -8.489 39.656 0.000 -4.000 40.000 0.000 -8.489 39.671
3 16 0.232 -8.489 -39.656 0.000 -8.489 -39.671 0.000 -4.000 -40.000
3 16 -29.486 -13.765 24.476 -30.624 -13.149 23.409 -30.651 -13.282 23.319
3 16 -23.816 -14.935 29.608 -24.678 -14.949 28.870 -22.702 -18.750 28.412
3 16 -18.559 -23.967 27.520 -21.860 -23.967 24.840 -17.876 -24.581 27.520
3 16 -25.669 -23.967 20.839 -25.934 -24.244 20.204 -23.096 -24.786 23.096
3 16 -6.160 -27.252 29.912 -6.100 -23.967 32.640 -7.619 -23.967 32.226
3 16 -7.619 -23.967 32.226 -9.821 -23.967 31.627 -6.160 -27.252 29.912
3 16 -12.208 -28.242 26.936 -12.120 -24.002 30.972 -14.228 -25.441 28.552
3 16 -14.228 -25.441 28.552 -14.189 -25.757 28.275 -12.208 -28.242 26.936
3 16 -15.665 -25.486 27.785 -17.876 -24.581 27.520 -15.434 -25.795 27.611
3 16 -15.434 -25.795 27.611 -17.876 -24.581 27.520 -12.208 -28.242 26.936
3 16 -12.208 -28.242 26.936 -15.072 -26.015 27.586 -15.434 -25.795 27.611
3 16 -12.208 -28.242 26.936 -14.189 -25.757 28.275 -14.354 -25.993 27.969
3 16 -12.208 -28.242 26.936 -14.354 -25.993 27.969 -14.677 -26.088 27.717
3 16 -17.777 -24.941 27.181 -17.876 -24.581 27.520 -17.876 -24.967 27.091
3 16 -17.392 -25.021 27.329 -17.876 -24.581 27.520 -17.777 -24.941 27.181
3 16 -17.876 -28.768 22.868 -17.576 -26.073 26.047 -17.876 -25.888 26.068
3 16 -17.876 -28.768 22.868 -17.190 -26.153 26.196 -17.576 -26.073 26.047
3 16 -17.032 -25.242 27.305 -17.876 -24.581 27.520 -17.392 -25.021 27.329
3 16 -17.032 -25.242 27.305 -12.208 -28.242 26.936 -17.876 -24.581 27.520
3 16 -17.190 -26.153 26.196 -17.876 -28.768 22.868 -12.208 -28.242 26.936
3 16 -12.208 -28.242 26.936 -16.884 -26.070 26.476 -17.190 -26.153 26.196
3 16 -12.208 -28.242 26.936 -17.032 -25.242 27.305 -16.792 -25.544 27.116
3 16 -16.738 -25.847 26.813 -16.884 -26.070 26.476 -12.208 -28.242 26.936
3 16 -23.096 -24.786 23.096 -17.876 -28.768 22.868 -17.876 -25.888 26.068
3 16 -17.876 -25.888 26.068 -17.934 -25.848 26.066 -23.096 -24.786 23.096
3 16 -17.876 -24.967 27.091 -17.876 -24.581 27.520 -23.096 -24.786 23.096
3 16 -23.096 -24.786 23.096 -18.072 -25.014 26.882 -17.876 -24.967 27.091
3 16 -18.160 -25.535 26.232 -23.096 -24.786 23.096 -17.934 -25.848 26.066
3 16 -23.096 -24.786 23.096 -18.210 -25.229 26.531 -18.072 -25.014 26.882
3 16 -22.868 -28.768 17.876 -27.341 -24.742 17.876 -27.404 -24.800 17.668
3 16 -26.936 -28.242 12.208 -27.487 -24.787 17.557 -28.348 -24.597 16.207
3 16 -5.484 -39.316 -5.484 -3.481 -39.453 -5.388 -4.560 -39.436 -4.560
3 16 -11.546 -36.394 12.821 -13.791 -34.791 15.065 -15.065 -34.791 13.791
3 16 31.743 -13.148 -21.903 32.342 -11.780 -21.653 32.081 -13.148 -21.344
3 16 -26.288 -11.780 -28.689 -26.354 -13.149 -28.120 -26.564 -13.149 -27.941
3 16 38.048 -13.149 6.494 38.048 -11.780 8.015 37.299 -11.780 11.191
3 16 37.299 -11.780 11.191 37.266 -13.149 9.811 38.048 -13.149 6.494
3 16 37.299 -11.780 11.191 36.909 -13.149 11.329 36.999 -13.149 10.945
3 16 7.381 -13.148 37.839 11.329 -13.149 36.909 11.191 -11.780 37.299
3 16 11.191 -11.780 37.299 8.015 -11.780 38.048 7.381 -13.148 37.839
3 16 -30.354 -11.780 24.330 -32.342 -11.780 21.653 -31.781 -13.062 21.887
3 16 -31.781 -13.062 21.887 -31.142 -13.035 22.758 -30.354 -11.780 24.330
3 16 -30.624 -13.148 -23.409 -30.354 -11.780 -24.330 -28.689 -11.780 -26.288
3 16 -28.689 -11.780 -26.288 -28.527 -13.149 -25.875 -30.624 -13.148 -23.409
3 16 38.848 -11.780 1.923 38.517 -13.149 1.963 38.659 -13.150 0.209
3 16 38.215 -13.149 5.697 38.422 -13.148 3.143 38.548 -11.780 5.628
3 16 21.653 -11.780 32.342 19.104 -13.148 33.437 21.903 -13.149 31.743
3 16 34.746 -13.148 16.776 35.225 -11.780 16.575 34.390 -13.149 17.438
3 16 -6.494 -13.149 38.048 -8.015 -11.780 38.048 -8.647 -13.149 37.541
3 16 -36.110 -13.149 13.421 -34.746 -13.148 16.776 -35.225 -11.780 16.575
3 16 -35.225 -11.780 16.575 -36.162 -12.945 13.439 -36.110 -13.149 13.421
3 16 33.734 -11.780 -19.355 35.225 -11.780 -16.575 33.960 -13.147 -18.241
3 16 18.240 -13.148 -33.960 19.355 -11.780 -33.734 18.576 -13.148 -33.757
3 16 21.653 -11.780 -32.342 21.903 -13.149 -31.743 21.777 -13.149 -31.819
3 16 38.296 -13.148 -4.702 38.215 -13.149 -5.697 38.548 -11.780 -5.628
3 16 -28.689 -11.780 26.288 -30.354 -11.780 24.330 -27.941 -13.149 26.565
3 16 33.734 -11.780 19.355 32.641 -13.149 20.419 32.186 -14.819 20.266
3 16 32.186 -14.819 20.266 33.960 -13.149 18.240 33.734 -11.780 19.355
3 16 7.916 -13.148 -37.713 6.496 -13.147 -38.048 8.015 -11.780 -38.048
3 16 8.015 -11.780 -38.048 11.191 -11.780 -37.299 11.328 -13.148 -36.909
3 16 11.328 -13.148 -36.909 9.287 -13.148 -37.390 8.015 -11.780 -38.048
3 16 -23.409 -13.149 30.624 -24.330 -11.780 30.354 -26.288 -11.780 28.689
3 16 -26.288 -11.780 28.689 -25.596 -13.149 28.765 -23.409 -13.149 30.624
3 16 36.435 -12.866 -12.824 36.303 -12.840 -13.169 36.107 -12.764 -13.704
3 16 36.107 -12.764 -13.704 36.326 -11.780 -13.869 36.435 -12.866 -12.824
3 16 35.745 -12.899 -14.499 35.356 -13.149 -15.275 35.225 -11.780 -16.575
3 16 22.947 -13.149 -30.967 21.903 -13.149 -31.743 21.653 -11.780 -32.342
3 16 0.213 -13.147 -38.659 1.923 -11.780 -38.848 4.136 -13.148 -38.342
3 16 18.244 -23.967 -27.735 17.837 -23.967 -28.013 17.670 -21.349 -30.113
3 16 17.670 -21.349 -30.113 18.618 -22.768 -28.389 18.244 -23.967 -27.735
3 16 20.336 -19.958 -29.348 21.522 -20.019 -28.492 21.103 -21.295 -27.810
3 16 21.103 -21.295 -27.810 19.932 -21.315 -28.594 20.336 -19.958 -29.348
3 16 17.670 -21.349 -30.113 19.932 -21.315 -28.594 18.618 -22.768 -28.389
3 16 -30.996 -23.967 12.118 -30.975 -23.967 12.166 -31.130 -22.222 14.438
3 16 -31.130 -22.222 14.438 -31.680 -22.974 12.062 -30.996 -23.967 12.118
3 16 -31.680 -22.974 12.062 -31.130 -22.222 14.438 -31.626 -21.522 14.369
3 16 -32.641 -19.582 14.986 -33.796 -19.375 12.685 -32.579 -19.770 14.846
3 16 -23.868 -23.967 23.056 -23.056 -23.967 23.868 -24.863 -21.656 24.125
3 16 -24.863 -21.656 24.125 -25.045 -22.717 22.996 -23.868 -23.967 23.056
3 16 -25.319 -20.088 25.070 -22.938 -21.537 26.156 -23.534 -20.088 26.854
3 16 -23.868 -23.967 -23.056 -22.999 -22.786 -24.979 -23.056 -23.967 -23.868
3 16 -25.361 -22.381 -22.979 -26.420 -20.088 -23.968 -24.126 -20.088 -26.263
3 16 -25.076 -23.347 22.257 -23.868 -23.967 23.056 -25.045 -22.717 22.996
3 16 12.120 -24.002 30.972 10.127 -23.967 31.544 10.734 -24.758 30.726
3 16 7.773 -38.945 -4.488 5.484 -39.316 -5.484 6.957 -39.026 -5.551
3 16 1.821 -38.953 -8.735 5.484 -39.316 -5.484 3.481 -39.453 -5.388
3 16 3.481 -39.453 -5.388 3.224 -39.433 -5.585 1.821 -38.953 -8.735
3 16 1.669 -39.410 -6.229 1.821 -38.953 -8.735 3.224 -39.433 -5.585
3 16 9.032 -38.920 1.487 8.321 -38.935 3.163 5.484 -39.316 5.484
3 16 9.032 -38.920 1.487 10.542 -38.598 1.892 10.735 -38.421 3.810
3 16 10.735 -38.421 3.810 8.321 -38.935 3.163 9.032 -38.920 1.487
3 16 -1.821 -38.953 8.735 -2.323 -38.929 8.669 -5.484 -39.316 5.484
3 16 -6.048 -34.619 20.001 -6.084 -34.017 21.232 -10.596 -34.622 17.924
3 16 19.996 -34.622 6.048 21.232 -34.017 6.084 19.910 -34.615 6.268
3 16 -5.484 -39.316 5.484 -3.224 -39.433 5.585 -1.669 -39.410 6.229
3 16 -1.669 -39.410 6.229 -1.821 -38.953 8.735 -5.484 -39.316 5.484
3 16 -3.481 -39.453 5.388 -3.224 -39.433 5.585 -5.484 -39.316 5.484
3 16 -8.975 -39.019 0.000 -6.448 -39.471 0.000 -6.229 -39.410 1.669
3 16 -6.229 -39.410 1.669 -8.735 -38.953 1.821 -8.975 -39.019 0.000
3 16 -5.585 -39.433 3.224 -5.388 -39.453 3.481 -5.484 -39.316 5.484
3 16 6.017 -35.122 18.974 6.048 -34.622 19.996 4.503 -34.622 20.288
3 16 -21.232 -34.017 -6.084 -19.996 -34.622 -6.048 -20.288 -34.622 -4.503
3 16 1.488 -39.912 0.000 1.438 -39.892 0.385 1.289 -39.879 0.744
3 16 1.289 -39.879 0.744 0.000 -40.000 0.000 1.488 -39.912 0.000
3 16 1.289 -39.879 0.744 1.052 -39.875 1.052 0.744 -39.879 1.289
3 16 0.744 -39.879 1.289 0.000 -40.000 0.000 1.289 -39.879 0.744
3 16 11.546 -36.394 -12.821 13.791 -34.791 -15.065 15.065 -34.791 -13.791
3 16 -21.232 -34.017 -6.084 -19.910 -34.615 -6.268 -19.996 -34.622 -6.048
3 16 -9.032 -38.920 -1.487 -10.542 -38.598 -1.892 -10.735 -38.421 -3.810
3 16 -10.735 -38.421 -3.810 -8.321 -38.935 -3.163 -9.032 -38.920 -1.487
3 16 -8.321 -38.935 -3.163 -7.773 -38.945 -4.488 -6.957 -39.026 -5.551
3 16 -6.957 -39.026 -5.551 -5.484 -39.316 -5.484 -8.321 -38.935 -3.163
3 16 -7.693 -38.243 8.967 -8.967 -38.243 7.693 -6.900 -39.023 5.625
3 16 -6.900 -39.023 5.625 -5.625 -39.023 6.900 -7.693 -38.243 8.967
3 16 -5.484 -39.316 5.484 -5.551 -39.026 6.957 -5.625 -39.023 6.900
3 16 -1.488 -39.912 0.000 -1.438 -39.892 -0.385 -1.289 -39.879 -0.744
3 16 -1.289 -39.879 -0.744 0.000 -40.000 0.000 -1.488 -39.912 0.000
3 16 -1.289 -39.879 -0.744 -1.052 -39.875 -1.052 -0.744 -39.879 -1.289
3 16 -0.744 -39.879 -1.289 0.000 -40.000 0.000 -1.289 -39.879 -0.744
3 16 -5.484 -39.316 -5.484 -3.163 -38.935 -8.321 -1.487 -38.920 -9.032
3 16 -5.551 -39.026 -6.957 -4.488 -38.945 -7.773 -3.163 -38.935 -8.321
3 16 -3.163 -38.935 -8.321 -5.484 -39.316 -5.484 -5.551 -39.026 -6.957
3 16 0.000 -39.019 -8.975 0.000 -39.471 -6.448 -1.669 -39.410 -6.229
3 16 -1.669 -39.410 -6.229 -1.422 -38.967 -8.788 0.000 -39.019 -8.975
3 16 -1.487 -38.920 -9.032 -3.224 -39.433 -5.585 -3.481 -39.453 -5.388
3 16 -3.481 -39.453 -5.388 -5.484 -39.316 -5.484 -1.487 -38.920 -9.032
3 16 9.032 -38.920 1.487 5.484 -39.316 5.484 5.388 -39.453 3.481
3 16 5.388 -39.453 3.481 5.585 -39.433 3.224 9.032 -38.920 1.487
3 16 6.229 -39.410 1.669 6.448 -39.471 0.000 8.975 -39.019 0.000
3 16 8.975 -39.019 0.000 8.788 -38.967 1.422 6.229 -39.410 1.669
3 16 3.163 -38.935 8.321 1.487 -38.920 9.032 5.484 -39.316 5.484
3 16 5.551 -39.026 6.957 4.488 -38.945 7.773 3.163 -38.935 8.321
3 16 3.163 -38.935 8.321 5.484 -39.316 5.484 5.551 -39.026 6.957
3 16 5.484 -39.316 -5.484 5.585 -39.433 -3.224 5.388 -39.453 -3.481
3 16 8.975 -39.019 0.000 6.448 -39.471 0.000 6.229 -39.410 -1.669
3 16 6.229 -39.410 -1.669 8.735 -38.953 -1.821 8.975 -39.019 0.000
3 16 -6.957 -39.026 5.551 -7.773 -38.945 4.488 -5.484 -39.316 5.484
3 16 -6.017 -35.122 -18.974 -6.048 -34.622 -19.996 -4.527 -34.577 -20.377
3 16 2.323 -38.929 -8.669 5.484 -39.316 -5.484 1.821 -38.953 -8.735
3 16 11.444 -36.922 -11.444 11.317 -37.246 -10.043 10.043 -37.246 -11.317
3 16 -9.032 -38.920 -1.487 -5.484 -39.316 -5.484 -5.388 -39.453 -3.481
3 16 -5.388 -39.453 -3.481 -5.585 -39.433 -3.224 -9.032 -38.920 -1.487
3 16 -6.229 -39.410 -1.669 -6.448 -39.471 0.000 -8.975 -39.019 0.000
3 16 -8.975 -39.019 0.000 -8.788 -38.967 -1.422 -6.229 -39.410 -1.669
3 16 8.967 -38.243 -7.693 6.900 -39.023 -5.625 7.693 -38.243 -8.967
3 16 6.957 -39.026 -5.551 5.484 -39.316 -5.484 6.900 -39.023 -5.625
3 16 5.551 -39.026 -6.957 5.625 -39.023 -6.900 5.484 -39.316 -5.484
3 16 6.084 -34.017 21.232 6.048 -34.622 19.996 6.268 -34.615 19.910
3 16 -11.317 -37.246 10.043 -10.043 -37.246 11.317 -11.444 -36.922 11.444
3 16 29.829 -24.194 -14.027 28.350 -24.442 -16.492 29.731 -24.141 -14.291
3 16 28.898 -23.483 -16.855 28.352 -23.544 -17.810 30.110 -21.353 -17.670
3 16 30.110 -21.353 -17.670 29.783 -22.208 -17.039 28.898 -23.483 -16.855
3 16 29.575 -23.562 -15.442 29.664 -23.967 -14.677 28.622 -23.967 -16.672
3 16 29.783 -22.208 -17.039 29.672 -22.893 -16.242 28.898 -23.483 -16.855
3 16 29.176 -21.192 -19.217 29.744 -19.929 -19.787 30.736 -19.858 -18.414
3 16 30.736 -19.858 -18.414 30.427 -20.504 -18.150 29.176 -21.192 -19.217
3 16 28.052 -23.534 -18.261 28.572 -22.439 -18.715 30.110 -21.353 -17.670
3 16 30.110 -21.353 -17.670 28.352 -23.544 -17.810 28.052 -23.534 -18.261
3 16 29.176 -21.192 -19.217 30.427 -20.504 -18.150 30.110 -21.353 -17.670
3 16 22.326 -31.385 -13.028 22.224 -31.875 -12.120 22.191 -31.503 -12.955
3 16 15.307 -21.554 -31.190 17.401 -19.946 -31.332 16.986 -21.334 -30.482
3 16 16.986 -21.334 -30.482 17.670 -21.349 -30.113 17.837 -23.967 -28.013
3 16 17.837 -23.967 -28.013 15.654 -23.967 -29.153 16.986 -21.334 -30.482
3 16 17.524 -19.387 -31.582 16.526 -15.097 -34.212 17.000 -14.670 -34.212
3 16 22.224 -14.908 -30.972 22.412 -16.418 -29.966 21.340 -15.841 -31.043
3 16 33.960 -13.147 -18.241 34.161 -14.359 -17.254 33.845 -14.697 -17.592
3 16 29.744 -19.929 -19.787 31.090 -18.856 -18.744 30.736 -19.858 -18.414
3 16 7.857 -14.008 -37.502 9.287 -13.148 -37.390 9.247 -14.121 -37.145
3 16 -28.136 -14.964 -25.535 -27.941 -13.149 -26.565 -26.936 -14.987 -26.936
3 16 -26.936 -14.987 -26.936 -25.114 -17.272 -27.198 -27.252 -17.751 -24.732
3 16 -36.110 -13.149 13.421 -36.162 -12.945 13.439 -36.464 -13.149 12.552
3 16 28.013 -23.967 17.837 31.234 -21.051 15.962 31.344 -19.815 17.572
3 16 36.711 -14.258 10.936 37.010 -14.165 9.771 36.999 -13.149 10.945
3 16 -33.339 -13.778 18.926 -32.555 -13.149 20.560 -33.734 -11.780 19.355
3 16 -33.734 -11.780 19.355 -33.960 -13.149 18.240 -33.339 -13.778 18.926
3 16 -26.936 -14.987 26.936 -28.264 -14.961 25.386 -27.878 -15.285 25.627
3 16 -34.212 -14.670 17.000 -33.711 -15.569 17.100 -33.725 -15.477 17.152
3 16 -30.646 -22.830 14.469 -31.130 -22.222 14.438 -30.975 -23.967 12.166
3 16 -30.975 -23.967 12.166 -29.378 -23.967 15.223 -29.475 -23.906 15.129
3 16 -32.342 -11.780 21.653 -32.429 -13.047 20.825 -31.781 -13.062 21.887
3 16 -33.711 -15.569 17.100 -34.212 -14.670 17.000 -34.212 -18.439 12.812
3 16 -34.212 -18.439 12.812 -33.338 -17.283 16.015 -33.711 -15.569 17.100
3 16 -33.338 -17.283 16.015 -34.212 -18.439 12.812 -32.909 -18.337 15.782
3 16 36.649 -12.956 -12.174 36.435 -12.866 -12.824 36.326 -11.780 -13.869
3 16 36.326 -11.780 -13.869 37.299 -11.780 -11.191 36.649 -12.956 -12.174
3 16 36.893 -13.204 -11.334 36.909 -13.149 -11.329 38.048 -13.148 -6.495
3 16 38.048 -13.148 -6.495 36.996 -13.602 -10.453 36.893 -13.204 -11.334
3 16 31.083 -16.370 -20.838 31.718 -17.526 -18.827 31.250 -18.578 -18.744
3 16 33.845 -14.697 -17.592 33.027 -15.556 -18.254 31.609 -14.861 -21.197
3 16 33.027 -15.556 -18.254 32.310 -16.517 -18.665 31.609 -14.861 -21.197
3 16 36.278 -18.161 -5.719 36.456 -17.685 -5.897 37.831 -14.617 -4.595
3 16 37.831 -14.617 -4.595 36.324 -18.367 -4.282 36.278 -18.161 -5.719
3 16 36.456 -17.685 -5.897 38.048 -13.835 -5.732 37.831 -14.617 -4.595
3 16 38.048 -13.835 -5.732 37.040 -14.557 -8.927 37.078 -14.142 -9.506
3 16 36.664 -16.920 -6.346 38.048 -13.835 -5.732 36.456 -17.685 -5.897
3 16 36.778 -16.271 -7.007 38.048 -13.835 -5.732 36.664 -16.920 -6.346
3 16 38.048 -13.835 -5.732 36.964 -14.982 -8.500 37.040 -14.557 -8.927
3 16 36.795 -15.958 -7.495 36.812 -15.605 -8.059 36.964 -14.982 -8.500
3 16 36.964 -14.982 -8.500 38.048 -13.835 -5.732 36.795 -15.958 -7.495
3 16 14.634 -34.622 14.634 17.038 -34.622 12.230 17.572 -32.210 17.572
3 16 18.974 -35.122 6.017 16.574 -36.349 5.374 17.590 -36.001 3.780
3 16 -17.038 -34.622 12.230 -15.271 -34.622 13.996 -17.572 -32.210 17.572
3 16 -13.791 -34.791 15.065 -15.271 -34.622 13.996 -15.065 -34.791 13.791
3 16 -14.634 -34.622 -14.634 -17.572 -32.210 -17.572 -12.230 -34.622 -17.037
3 16 -16.574 -36.349 -5.374 -17.590 -36.001 -3.780 -18.974 -35.122 -6.017
3 16 12.230 -34.622 -17.037 17.045 -32.440 -17.533 13.996 -34.622 -15.271
3 16 13.791 -34.791 -15.065 13.996 -34.622 -15.271 15.065 -34.791 -13.791
3 16 11.871 -34.622 -17.303 12.120 -31.875 -22.224 12.402 -32.500 -20.854
3 16 12.120 -31.875 -22.224 12.731 -31.912 -21.703 12.402 -32.500 -20.854
3 16 12.402 -32.500 -20.854 14.857 -32.417 -19.194 11.871 -34.622 -17.303
3 16 4.503 -34.622 20.288 6.048 -34.622 19.996 6.084 -34.017 21.232
3 16 -4.527 -34.577 -20.377 -6.084 -34.017 -21.232 -2.910 -34.622 -20.589
3 16 -10.596 -34.622 -17.924 -6.084 -34.017 -21.232 -6.268 -34.615 -19.910
3 16 19.996 -34.622 6.048 20.288 -34.622 4.503 21.232 -34.017 6.084
3 16 17.543 -32.439 -17.035 18.849 -32.318 -15.573 20.583 -32.246 -13.407
3 16 20.583 -32.246 -13.407 17.038 -34.622 -12.230 17.543 -32.439 -17.035
3 16 22.224 -31.875 -12.120 20.583 -32.246 -13.407 20.934 -31.968 -13.632
3 16 34.934 -13.392 -16.140 34.746 -13.149 -16.776 35.167 -13.242 -15.674
3 16 32.862 -23.197 -7.545 33.352 -23.109 -6.084 32.508 -23.378 -8.335
3 16 -26.936 -14.987 26.936 -25.162 -14.957 28.456 -26.565 -13.149 27.941
3 16 -26.936 -14.987 26.936 -26.474 -17.338 25.792 -25.406 -19.546 25.352
3 16 -25.406 -19.546 25.352 -24.019 -18.645 27.355 -26.936 -14.987 26.936
3 16 -27.108 -16.486 25.741 -26.474 -17.338 25.792 -26.936 -14.987 26.936
3 16 -11.349 -14.292 36.604 -9.073 -14.107 37.189 -11.329 -13.148 36.909
3 16 -21.584 -23.592 25.402 -18.952 -23.613 27.520 -19.968 -22.698 27.520
3 16 -19.968 -22.698 27.520 -21.160 -22.677 26.571 -21.584 -23.592 25.402
3 16 -22.868 -20.088 27.520 -22.894 -20.615 27.025 -21.864 -20.992 27.520
3 16 5.944 -23.174 33.315 5.952 -23.085 33.380 5.268 -23.485 33.135
3 16 6.448 -23.163 33.208 6.381 -23.967 32.563 9.046 -23.547 32.184
3 16 12.136 -24.776 30.235 13.564 -24.147 30.106 12.120 -24.002 30.972
3 16 -15.704 -25.171 28.062 -17.876 -24.581 27.520 -15.665 -25.486 27.785
3 16 -15.540 -24.934 28.368 -17.876 -24.581 27.520 -15.704 -25.171 28.062
