0 FILE 2581p01.dat
0 Bird, Falcon with Black Head, Yellow Eyes and Beak Pattern
3 0 0.000 -44.915 -15.763 1.559 -44.730 -16.148 2.563 -45.366 -13.520
3 0 2.563 -45.366 -13.520 0.000 -45.607 -13.139 0.000 -44.915 -15.763
3 0 1.559 -44.730 -16.148 0.000 -44.915 -15.763 0.000 -43.225 -18.829
3 0 0.000 -43.062 -5.127 2.082 -41.366 -3.306 0.000 -41.106 -2.336
3 0 1.224 -42.117 -19.883 1.959 -42.527 -19.137 0.000 -43.225 -18.829
3 0 0.000 -43.225 -18.829 0.000 -42.218 -20.121 1.224 -42.117 -19.883
3 14 0.000 -42.218 -20.121 0.000 -41.434 -21.126 1.224 -42.117 -19.883
3 0 1.959 -42.527 -19.137 1.224 -42.117 -19.883 1.689 -42.000 -19.831
3 14 0.000 -41.434 -21.126 1.239 -41.122 -20.987 1.689 -42.000 -19.831
3 14 1.689 -42.000 -19.831 1.224 -42.117 -19.883 0.000 -41.434 -21.126
3 14 0.000 -39.570 -22.417 1.239 -41.122 -20.987 0.000 -41.434 -21.126
3 14 0.000 -39.570 -22.417 1.057 -39.400 -22.260 1.239 -41.122 -20.987
3 0 0.000 -39.570 -22.417 0.000 -37.528 -22.264 1.070 -38.948 -22.226
3 14 1.070 -38.948 -22.226 1.057 -39.400 -22.260 0.000 -39.570 -22.417
3 0 1.109 -37.592 -22.125 1.070 -38.948 -22.226 0.000 -37.528 -22.264
3 0 0.000 -36.175 -21.555 1.109 -37.592 -22.125 0.000 -37.528 -22.264
3 0 1.250 -36.830 -21.689 1.109 -37.592 -22.125 0.000 -36.175 -21.555
3 14 1.335 -36.372 -21.427 1.250 -36.830 -21.689 0.000 -36.175 -21.555
3 0 1.959 -42.527 -19.137 1.559 -44.730 -16.148 0.000 -43.225 -18.829
3 0 1.109 -37.592 -22.125 1.343 -37.218 -21.623 1.318 -37.998 -21.833
3 14 1.734 -36.595 -20.785 1.666 -38.675 -21.346 1.318 -37.998 -21.833
3 14 1.318 -37.998 -21.833 1.343 -37.218 -21.623 1.734 -36.595 -20.785
3 0 1.109 -37.592 -22.125 1.250 -36.830 -21.689 1.343 -37.218 -21.623
3 14 1.250 -36.830 -21.689 1.335 -36.372 -21.427 1.734 -36.595 -20.785
3 14 1.734 -36.595 -20.785 1.343 -37.218 -21.623 1.250 -36.830 -21.689
3 14 2.237 -37.093 -19.652 1.666 -38.675 -21.346 1.734 -36.595 -20.785
3 14 2.237 -37.093 -19.652 2.162 -39.312 -20.180 1.666 -38.675 -21.346
3 14 1.057 -39.400 -22.260 1.666 -38.675 -21.346 2.162 -39.312 -20.180
3 14 1.318 -37.998 -21.833 1.666 -38.675 -21.346 1.057 -39.400 -22.260
3 0 1.070 -38.948 -22.226 1.109 -37.592 -22.125 1.318 -37.998 -21.833
3 14 1.057 -39.400 -22.260 1.070 -38.948 -22.226 1.318 -37.998 -21.833
3 14 1.057 -39.400 -22.260 2.162 -39.312 -20.180 1.239 -41.122 -20.987
3 14 2.237 -37.093 -19.652 1.437 -37.103 -18.149 2.816 -37.617 -18.399
3 14 2.237 -37.093 -19.652 0.983 -36.509 -20.021 1.437 -37.103 -18.149
3 14 0.000 -36.929 -18.071 1.437 -37.103 -18.149 0.983 -36.509 -20.021
3 14 0.000 -36.929 -18.071 0.983 -36.509 -20.021 0.000 -36.452 -19.972
3 14 0.000 -36.175 -21.555 0.000 -36.452 -19.972 0.983 -36.509 -20.021
3 14 0.983 -36.509 -20.021 1.335 -36.372 -21.427 0.000 -36.175 -21.555
3 14 0.983 -36.509 -20.021 1.734 -36.595 -20.785 1.335 -36.372 -21.427
3 14 1.734 -36.595 -20.785 0.983 -36.509 -20.021 2.237 -37.093 -19.652
3 0 2.816 -37.617 -18.399 1.437 -37.103 -18.149 1.799 -36.653 -16.175
3 0 1.799 -36.653 -16.175 3.413 -37.474 -16.306 2.816 -37.617 -18.399
3 0 3.542 -36.925 -15.614 3.413 -37.474 -16.306 1.799 -36.653 -16.175
3 0 0.000 -36.346 -16.149 1.799 -36.653 -16.175 1.437 -37.103 -18.149
3 0 0.000 -36.346 -16.149 1.437 -37.103 -18.149 0.000 -36.929 -18.071
2 24 4.292 -40.682 -15.894 2.000 -39.500 -18.400
3 16 -5.286 -37.668 -11.874 -4.896 -37.635 -12.773 -5.101 -38.134 -12.611
3 16 -5.286 -37.668 -11.874 -5.101 -38.134 -12.611 -5.466 -38.440 -11.945
3 16 -5.466 -38.440 -11.945 -5.737 -37.347 -10.603 -5.286 -37.668 -11.874
3 16 -5.101 -38.134 -12.611 -4.896 -37.635 -12.773 -4.523 -37.590 -13.658
3 16 -3.927 -35.278 -13.539 -5.286 -37.668 -11.874 -5.207 -37.116 -11.703
3 16 -5.233 -36.622 -11.324 -3.927 -35.278 -13.539 -5.207 -37.116 -11.703
3 16 -5.359 -36.263 -10.794 -3.927 -35.278 -13.539 -5.233 -36.622 -11.324
3 16 -5.567 -36.092 -10.193 -3.927 -35.278 -13.539 -5.359 -36.263 -10.794
3 16 -5.825 -36.135 -9.613 -3.927 -35.278 -13.539 -5.567 -36.092 -10.193
3 16 -6.097 -35.890 -8.812 -3.927 -35.278 -13.539 -5.825 -36.135 -9.613
3 16 -6.010 -36.242 -9.244 -6.097 -35.890 -8.812 -5.825 -36.135 -9.613
3 16 -6.010 -36.242 -9.244 -6.020 -36.550 -9.002 -6.097 -35.890 -8.812
3 16 -5.880 -37.935 -9.234 -5.737 -37.347 -10.603 -5.775 -38.273 -9.804
3 16 -5.994 -37.122 -8.861 -5.737 -37.347 -10.603 -5.880 -37.935 -9.234
3 16 -5.982 -37.821 -8.559 -5.994 -37.122 -8.861 -5.880 -37.935 -9.234
3 16 -5.737 -37.347 -10.603 -5.683 -38.785 -10.181 -5.775 -38.273 -9.804
3 16 -5.621 -39.365 -10.302 -5.683 -38.785 -10.181 -5.737 -37.347 -10.603
3 16 -5.737 -37.347 -10.603 -5.466 -38.440 -11.945 -5.621 -39.365 -10.302
3 16 -6.098 -39.435 -6.786 -6.065 -39.417 -7.059 -6.056 -40.360 -6.590
3 16 -6.533 -38.288 -3.997 -6.098 -39.435 -6.786 -6.056 -40.360 -6.590
3 16 -6.124 -38.825 -6.926 -6.098 -39.435 -6.786 -6.533 -38.288 -3.997
3 16 -6.112 -38.305 -7.315 -6.124 -38.825 -6.926 -6.533 -38.288 -3.997
3 16 -6.403 -37.757 -5.325 -6.112 -38.305 -7.315 -6.533 -38.288 -3.997
3 16 -6.097 -35.890 -8.812 -6.077 -38.038 -7.744 -6.131 -37.737 -7.490
3 16 -6.166 -37.395 -7.411 -6.097 -35.890 -8.812 -6.131 -37.737 -7.490
3 16 -6.216 -37.107 -7.179 -6.097 -35.890 -8.812 -6.166 -37.395 -7.411
3 16 -6.131 -37.737 -7.490 -6.077 -38.038 -7.744 -6.112 -38.305 -7.315
3 16 -6.403 -37.757 -5.325 -6.131 -37.737 -7.490 -6.112 -38.305 -7.315
3 16 -5.994 -37.122 -8.861 -6.097 -35.890 -8.812 -6.020 -36.550 -9.002
3 16 -5.982 -37.821 -8.559 -6.097 -35.890 -8.812 -5.994 -37.122 -8.861
3 16 -6.065 -37.949 -7.882 -6.097 -35.890 -8.812 -5.982 -37.821 -8.559
3 16 -6.077 -38.038 -7.744 -6.097 -35.890 -8.812 -6.065 -37.949 -7.882
3 16 -6.056 -40.360 -6.590 -6.065 -39.417 -7.059 -5.621 -39.365 -10.302
3 16 -6.097 -35.890 -8.812 -6.216 -37.107 -7.179 -6.278 -36.885 -6.814
3 16 -6.533 -38.288 -3.997 -6.411 -37.614 -5.350 -6.403 -37.757 -5.325
3 16 -6.434 -37.382 -5.396 -6.411 -37.614 -5.350 -6.533 -38.288 -3.997
3 16 -6.435 -37.090 -5.634 -6.434 -37.382 -5.396 -6.533 -38.288 -3.997
3 16 -7.142 -32.543 -4.893 -6.435 -37.090 -5.634 -6.533 -38.288 -3.997
3 16 -6.406 -36.891 -5.987 -6.435 -37.090 -5.634 -7.142 -32.543 -4.893
3 16 -6.351 -36.816 -6.399 -6.406 -36.891 -5.987 -7.142 -32.543 -4.893
3 16 -6.278 -36.885 -6.814 -6.351 -36.816 -6.399 -7.142 -32.543 -4.893
3 16 -6.097 -35.890 -8.812 -6.278 -36.885 -6.814 -7.142 -32.543 -4.893
3 16 -6.056 -40.360 -6.590 -5.621 -39.365 -10.302 -5.586 -40.172 -10.264
3 16 -5.586 -40.172 -10.264 -5.653 -42.197 -8.992 -6.056 -40.360 -6.590
3 16 -5.466 -38.440 -11.945 -5.529 -39.154 -11.086 -5.621 -39.365 -10.302
3 16 -5.586 -40.172 -10.264 -5.621 -39.365 -10.302 -5.529 -39.154 -11.086
3 16 -3.927 -35.278 -13.539 -3.542 -36.925 -15.614 -4.896 -37.635 -12.773
3 16 -3.542 -36.925 -15.614 -4.523 -37.590 -13.658 -4.896 -37.635 -12.773
3 16 -3.927 -35.278 -13.539 -4.896 -37.635 -12.773 -5.286 -37.668 -11.874
3 16 -4.703 -31.736 -11.177 -3.927 -35.278 -13.539 -6.097 -35.890 -8.812
3 16 -4.703 -31.736 -11.177 -6.097 -35.890 -8.812 -7.142 -32.543 -4.893
3 16 -7.142 -32.543 -4.893 -6.533 -38.288 -3.997 -7.970 -34.361 -1.786
3 16 -6.533 -38.288 -3.997 -7.563 -37.547 -2.746 -7.970 -34.361 -1.786
3 16 -3.757 -42.482 -5.636 -6.056 -40.360 -6.590 -5.653 -42.197 -8.992
3 16 -3.757 -42.482 -5.636 -4.164 -39.670 -1.484 -6.533 -38.288 -3.997
3 16 -6.533 -38.288 -3.997 -6.056 -40.360 -6.590 -3.757 -42.482 -5.636
3 16 -3.757 -42.482 -5.636 -2.082 -41.366 -3.306 -4.164 -39.670 -1.484
3 16 -7.563 -37.547 -2.746 -6.533 -38.288 -3.997 -4.164 -39.670 -1.484
3 16 0.000 -41.106 -2.336 -4.164 -39.670 -1.484 -2.082 -41.366 -3.306
3 16 -4.164 -39.670 -1.484 0.000 -41.106 -2.336 0.000 -39.933 -0.662
3 16 -3.542 -36.925 -15.614 -3.927 -35.278 -13.539 -1.799 -36.653 -16.175
3 16 -3.927 -35.278 -13.539 -1.988 -34.377 -13.693 -1.799 -36.653 -16.175
3 16 -1.988 -34.377 -13.693 -3.927 -35.278 -13.539 -4.703 -31.736 -11.177
3 16 0.000 -34.137 -13.817 0.000 -36.346 -16.149 -1.988 -34.377 -13.693
3 16 0.000 -36.346 -16.149 -1.799 -36.653 -16.175 -1.988 -34.377 -13.693
3 0 -3.897 -42.278 -16.422 -3.799 -42.357 -16.619 -3.403 -43.700 -17.200
3 0 -4.274 -42.888 -15.475 -3.897 -42.278 -16.422 -3.403 -43.700 -17.200
3 0 -4.008 -42.115 -16.214 -3.897 -42.278 -16.422 -4.274 -42.888 -15.475
3 0 -4.094 -41.863 -16.080 -4.008 -42.115 -16.214 -4.274 -42.888 -15.475
3 0 -4.140 -41.562 -16.041 -4.094 -41.863 -16.080 -4.274 -42.888 -15.475
3 0 -4.292 -40.682 -15.894 -4.140 -41.562 -16.041 -4.274 -42.888 -15.475
3 0 -4.139 -41.202 -16.119 -4.140 -41.562 -16.041 -4.292 -40.682 -15.894
3 0 -4.086 -41.002 -16.224 -4.139 -41.202 -16.119 -4.292 -40.682 -15.894
3 0 -3.979 -40.824 -16.421 -4.086 -41.002 -16.224 -4.292 -40.682 -15.894
3 0 -3.848 -40.758 -16.651 -3.979 -40.824 -16.421 -4.292 -40.682 -15.894
3 0 -2.809 -40.031 -18.488 -3.848 -40.758 -16.651 -4.292 -40.682 -15.894
3 0 -3.713 -40.813 -16.878 -3.848 -40.758 -16.651 -2.809 -40.031 -18.488
3 0 -3.595 -40.981 -17.069 -3.713 -40.813 -16.878 -2.809 -40.031 -18.488
3 0 -3.511 -41.237 -17.194 -3.595 -40.981 -17.069 -2.809 -40.031 -18.488
3 0 -3.475 -41.542 -17.234 -3.511 -41.237 -17.194 -2.809 -40.031 -18.488
3 0 -3.492 -41.849 -17.183 -3.475 -41.542 -17.234 -2.809 -40.031 -18.488
3 0 -3.403 -43.700 -17.200 -3.492 -41.849 -17.183 -2.809 -40.031 -18.488
3 0 -3.559 -42.111 -17.048 -3.492 -41.849 -17.183 -3.403 -43.700 -17.200
3 0 -3.666 -42.289 -16.851 -3.559 -42.111 -17.048 -3.403 -43.700 -17.200
3 0 -3.799 -42.357 -16.619 -3.666 -42.289 -16.851 -3.403 -43.700 -17.200
3 15 -3.979 -40.824 -16.421 -3.848 -40.758 -16.651 -4.139 -41.202 -16.119
3 15 -4.086 -41.002 -16.224 -3.979 -40.824 -16.421 -4.139 -41.202 -16.119
3 15 -4.094 -41.863 -16.080 -4.140 -41.562 -16.041 -4.139 -41.202 -16.119
3 15 -4.008 -42.115 -16.214 -4.094 -41.863 -16.080 -4.139 -41.202 -16.119
3 15 -3.897 -42.278 -16.422 -4.008 -42.115 -16.214 -4.139 -41.202 -16.119
3 15 -3.799 -42.357 -16.619 -3.897 -42.278 -16.422 -4.139 -41.202 -16.119
3 15 -3.666 -42.289 -16.851 -3.799 -42.357 -16.619 -4.139 -41.202 -16.119
3 15 -3.559 -42.111 -17.048 -3.666 -42.289 -16.851 -4.139 -41.202 -16.119
3 15 -3.492 -41.849 -17.183 -3.559 -42.111 -17.048 -4.139 -41.202 -16.119
3 15 -3.475 -41.542 -17.234 -3.492 -41.849 -17.183 -4.139 -41.202 -16.119
3 15 -3.511 -41.237 -17.194 -3.475 -41.542 -17.234 -4.139 -41.202 -16.119
3 15 -3.595 -40.981 -17.069 -3.511 -41.237 -17.194 -4.139 -41.202 -16.119
3 15 -3.713 -40.813 -16.878 -3.595 -40.981 -17.069 -4.139 -41.202 -16.119
3 15 -3.848 -40.758 -16.651 -3.713 -40.813 -16.878 -4.139 -41.202 -16.119
3 14 -4.598 -42.020 -14.754 -4.648 -41.371 -14.639 -4.518 -41.573 -15.060
3 14 -4.461 -42.268 -15.197 -4.598 -42.020 -14.754 -4.518 -41.573 -15.060
3 14 -4.492 -42.560 -15.069 -4.598 -42.020 -14.754 -4.461 -42.268 -15.197
3 14 -4.648 -41.371 -14.639 -4.496 -40.883 -15.190 -4.518 -41.573 -15.060
3 14 -4.627 -40.720 -14.762 -4.496 -40.883 -15.190 -4.648 -41.371 -14.639
3 14 -4.548 -40.239 -15.068 -4.496 -40.883 -15.190 -4.627 -40.720 -14.762
3 14 -4.461 -42.268 -15.197 -4.274 -42.888 -15.475 -4.492 -42.560 -15.069
3 14 -4.117 -40.042 -15.976 -4.065 -39.853 -16.001 -3.843 -39.955 -16.468
3 14 -4.295 -39.939 -15.505 -4.065 -39.853 -16.001 -4.117 -40.042 -15.976
3 14 -4.422 -40.456 -15.474 -4.295 -39.939 -15.505 -4.117 -40.042 -15.976
3 14 -4.548 -40.239 -15.068 -4.295 -39.939 -15.505 -4.422 -40.456 -15.474
3 14 -4.496 -40.883 -15.190 -4.548 -40.239 -15.068 -4.422 -40.456 -15.474
3 0 -3.413 -37.474 -16.306 -4.065 -39.853 -16.001 -4.295 -39.939 -15.505
3 0 -5.376 -38.804 -12.393 -3.413 -37.474 -16.306 -4.295 -39.939 -15.505
3 0 -4.548 -40.239 -15.068 -5.376 -38.804 -12.393 -4.295 -39.939 -15.505
3 0 -5.376 -38.804 -12.393 -4.548 -40.239 -15.068 -4.627 -40.720 -14.762
3 0 -4.648 -41.371 -14.639 -5.376 -38.804 -12.393 -4.627 -40.720 -14.762
3 0 -4.675 -44.277 -14.314 -5.376 -38.804 -12.393 -4.648 -41.371 -14.639
3 0 -4.598 -42.020 -14.754 -4.675 -44.277 -14.314 -4.648 -41.371 -14.639
3 0 -4.492 -42.560 -15.069 -4.675 -44.277 -14.314 -4.598 -42.020 -14.754
3 0 -4.422 -40.456 -15.474 -4.117 -40.042 -15.976 -4.292 -40.682 -15.894
3 0 -4.496 -40.883 -15.190 -4.422 -40.456 -15.474 -4.292 -40.682 -15.894
3 0 -4.518 -41.573 -15.060 -4.496 -40.883 -15.190 -4.292 -40.682 -15.894
3 0 -4.461 -42.268 -15.197 -4.518 -41.573 -15.060 -4.292 -40.682 -15.894
3 0 -4.675 -44.277 -14.314 -4.492 -42.560 -15.069 -4.274 -42.888 -15.475
3 0 -4.675 -44.277 -14.314 -4.274 -42.888 -15.475 -3.403 -43.700 -17.200
3 0 -4.461 -42.268 -15.197 -4.292 -40.682 -15.894 -4.274 -42.888 -15.475
3 0 -1.959 -42.527 -19.137 -1.559 -44.730 -16.148 -3.403 -43.700 -17.200
3 0 -5.376 -38.804 -12.393 -5.466 -38.440 -11.945 -5.101 -38.134 -12.611
3 0 -5.376 -38.804 -12.393 -5.101 -38.134 -12.611 -4.523 -37.590 -13.658
3 0 -5.286 -37.668 -11.874 -5.737 -37.347 -10.603 -6.010 -36.242 -9.244
3 0 -6.010 -36.242 -9.244 -5.825 -36.135 -9.613 -5.286 -37.668 -11.874
3 0 -1.959 -42.527 -19.137 -2.809 -40.031 -18.488 -2.466 -40.270 -19.035
3 14 -2.466 -40.270 -19.035 -1.239 -41.122 -20.987 -1.689 -42.000 -19.831
3 0 -2.466 -40.270 -19.035 -1.689 -42.000 -19.831 -1.959 -42.527 -19.137
3 0 -6.010 -36.242 -9.244 -5.737 -37.347 -10.603 -5.994 -37.122 -8.861
3 0 -5.994 -37.122 -8.861 -6.020 -36.550 -9.002 -6.010 -36.242 -9.244
3 0 -5.825 -36.135 -9.613 -5.233 -36.622 -11.324 -5.207 -37.116 -11.703
3 0 -5.207 -37.116 -11.703 -5.286 -37.668 -11.874 -5.825 -36.135 -9.613
3 0 -5.359 -36.263 -10.794 -5.233 -36.622 -11.324 -5.825 -36.135 -9.613
3 0 -5.825 -36.135 -9.613 -5.567 -36.092 -10.193 -5.359 -36.263 -10.794
3 14 -2.162 -39.312 -20.180 -1.239 -41.122 -20.987 -2.466 -40.270 -19.035
3 0 -2.466 -40.270 -19.035 -2.809 -40.031 -18.488 -2.673 -39.879 -18.845
3 14 -2.466 -40.270 -19.035 -2.673 -39.879 -18.845 -2.162 -39.312 -20.180
3 0 -1.959 -42.527 -19.137 -3.403 -43.700 -17.200 -2.809 -40.031 -18.488
3 0 -6.098 -39.435 -6.786 -6.124 -38.825 -6.926 -6.065 -39.417 -7.059
3 0 -6.077 -38.038 -7.744 -6.065 -39.417 -7.059 -6.124 -38.825 -6.926
3 0 -6.112 -38.305 -7.315 -6.077 -38.038 -7.744 -6.124 -38.825 -6.926
3 0 -5.775 -38.273 -9.804 -5.683 -38.785 -10.181 -5.621 -39.365 -10.302
3 0 -5.880 -37.935 -9.234 -5.775 -38.273 -9.804 -5.621 -39.365 -10.302
3 0 -5.982 -37.821 -8.559 -5.880 -37.935 -9.234 -5.621 -39.365 -10.302
3 0 -6.065 -37.949 -7.882 -5.982 -37.821 -8.559 -5.621 -39.365 -10.302
3 0 -6.077 -38.038 -7.744 -6.065 -37.949 -7.882 -5.621 -39.365 -10.302
3 0 -6.065 -39.417 -7.059 -6.077 -38.038 -7.744 -5.621 -39.365 -10.302
3 0 -2.809 -40.031 -18.488 -4.292 -40.682 -15.894 -3.413 -37.474 -16.306
3 0 -2.816 -37.617 -18.399 -2.809 -40.031 -18.488 -3.413 -37.474 -16.306
3 14 -2.673 -39.879 -18.845 -2.816 -37.617 -18.399 -2.162 -39.312 -20.180
3 0 -2.816 -37.617 -18.399 -2.673 -39.879 -18.845 -2.809 -40.031 -18.488
3 0 -5.319 -43.719 -10.983 -5.376 -38.804 -12.393 -4.675 -44.277 -14.314
3 0 -5.376 -38.804 -12.393 -5.319 -43.719 -10.983 -5.653 -42.197 -8.992
3 0 -5.653 -42.197 -8.992 -5.586 -40.172 -10.264 -5.376 -38.804 -12.393
3 0 -5.466 -38.440 -11.945 -5.376 -38.804 -12.393 -5.529 -39.154 -11.086
3 0 -5.586 -40.172 -10.264 -5.529 -39.154 -11.086 -5.376 -38.804 -12.393
3 0 -3.413 -37.474 -16.306 -5.376 -38.804 -12.393 -4.523 -37.590 -13.658
3 0 -4.523 -37.590 -13.658 -3.542 -36.925 -15.614 -3.413 -37.474 -16.306
3 0 -6.216 -37.107 -7.179 -6.166 -37.395 -7.411 -6.131 -37.737 -7.490
3 0 -6.278 -36.885 -6.814 -6.216 -37.107 -7.179 -6.131 -37.737 -7.490
3 0 -6.411 -37.614 -5.350 -6.278 -36.885 -6.814 -6.131 -37.737 -7.490
3 0 -6.403 -37.757 -5.325 -6.411 -37.614 -5.350 -6.131 -37.737 -7.490
3 0 -6.435 -37.090 -5.634 -6.411 -37.614 -5.350 -6.434 -37.382 -5.396
3 0 -6.406 -36.891 -5.987 -6.411 -37.614 -5.350 -6.435 -37.090 -5.634
3 0 -6.278 -36.885 -6.814 -6.411 -37.614 -5.350 -6.406 -36.891 -5.987
3 0 -6.351 -36.816 -6.399 -6.278 -36.885 -6.814 -6.406 -36.891 -5.987
3 14 -2.237 -37.093 -19.652 -2.162 -39.312 -20.180 -2.816 -37.617 -18.399
3 0 -3.403 -43.700 -17.200 -1.559 -44.730 -16.148 -2.563 -45.366 -13.520
3 0 -2.563 -45.366 -13.520 -4.675 -44.277 -14.314 -3.403 -43.700 -17.200
3 0 -3.328 -44.963 -9.971 -5.319 -43.719 -10.983 -4.675 -44.277 -14.314
3 0 -4.675 -44.277 -14.314 -2.563 -45.366 -13.520 -3.328 -44.963 -9.971
3 0 0.000 -45.212 -9.645 -3.328 -44.963 -9.971 -2.563 -45.366 -13.520
3 0 -2.563 -45.366 -13.520 0.000 -45.607 -13.139 0.000 -45.212 -9.645
3 0 0.000 -43.062 -5.127 -3.757 -42.482 -5.636 -3.328 -44.963 -9.971
3 0 -3.328 -44.963 -9.971 -3.757 -42.482 -5.636 -5.319 -43.719 -10.983
3 0 -3.328 -44.963 -9.971 0.000 -45.212 -9.645 0.000 -43.062 -5.127
3 0 -3.757 -42.482 -5.636 -5.653 -42.197 -8.992 -5.319 -43.719 -10.983
3 0 -3.757 -42.482 -5.636 0.000 -43.062 -5.127 -2.082 -41.366 -3.306
3 0 -2.563 -45.366 -13.520 -1.559 -44.730 -16.148 0.000 -44.915 -15.763
3 0 0.000 -44.915 -15.763 0.000 -45.607 -13.139 -2.563 -45.366 -13.520
3 0 0.000 -43.225 -18.829 0.000 -44.915 -15.763 -1.559 -44.730 -16.148
3 0 0.000 -41.106 -2.336 -2.082 -41.366 -3.306 0.000 -43.062 -5.127
3 0 0.000 -43.225 -18.829 -1.959 -42.527 -19.137 -1.224 -42.117 -19.883
3 0 -1.224 -42.117 -19.883 0.000 -42.218 -20.121 0.000 -43.225 -18.829
3 14 -1.224 -42.117 -19.883 0.000 -41.434 -21.126 0.000 -42.218 -20.121
3 0 -1.689 -42.000 -19.831 -1.224 -42.117 -19.883 -1.959 -42.527 -19.137
3 14 -1.689 -42.000 -19.831 -1.239 -41.122 -20.987 0.000 -41.434 -21.126
3 14 0.000 -41.434 -21.126 -1.224 -42.117 -19.883 -1.689 -42.000 -19.831
3 14 0.000 -41.434 -21.126 -1.239 -41.122 -20.987 0.000 -39.570 -22.417
3 14 -1.239 -41.122 -20.987 -1.057 -39.400 -22.260 0.000 -39.570 -22.417
3 0 -1.070 -38.948 -22.226 0.000 -37.528 -22.264 0.000 -39.570 -22.417
3 14 0.000 -39.570 -22.417 -1.057 -39.400 -22.260 -1.070 -38.948 -22.226
3 0 0.000 -37.528 -22.264 -1.070 -38.948 -22.226 -1.109 -37.592 -22.125
3 0 0.000 -37.528 -22.264 -1.109 -37.592 -22.125 0.000 -36.175 -21.555
3 0 0.000 -36.175 -21.555 -1.109 -37.592 -22.125 -1.250 -36.830 -21.689
3 14 0.000 -36.175 -21.555 -1.250 -36.830 -21.689 -1.335 -36.372 -21.427
3 0 0.000 -43.225 -18.829 -1.559 -44.730 -16.148 -1.959 -42.527 -19.137
3 0 -1.318 -37.998 -21.833 -1.343 -37.218 -21.623 -1.109 -37.592 -22.125
3 14 -1.318 -37.998 -21.833 -1.666 -38.675 -21.346 -1.734 -36.595 -20.785
3 14 -1.734 -36.595 -20.785 -1.343 -37.218 -21.623 -1.318 -37.998 -21.833
3 0 -1.343 -37.218 -21.623 -1.250 -36.830 -21.689 -1.109 -37.592 -22.125
3 14 -1.734 -36.595 -20.785 -1.335 -36.372 -21.427 -1.250 -36.830 -21.689
3 14 -1.250 -36.830 -21.689 -1.343 -37.218 -21.623 -1.734 -36.595 -20.785
3 14 -1.734 -36.595 -20.785 -1.666 -38.675 -21.346 -2.237 -37.093 -19.652
3 14 -1.666 -38.675 -21.346 -2.162 -39.312 -20.180 -2.237 -37.093 -19.652
3 14 -2.162 -39.312 -20.180 -1.666 -38.675 -21.346 -1.057 -39.400 -22.260
3 14 -1.057 -39.400 -22.260 -1.666 -38.675 -21.346 -1.318 -37.998 -21.833
3 0 -1.318 -37.998 -21.833 -1.109 -37.592 -22.125 -1.070 -38.948 -22.226
3 14 -1.318 -37.998 -21.833 -1.070 -38.948 -22.226 -1.057 -39.400 -22.260
3 14 -1.239 -41.122 -20.987 -2.162 -39.312 -20.180 -1.057 -39.400 -22.260
3 14 -2.816 -37.617 -18.399 -1.437 -37.103 -18.149 -2.237 -37.093 -19.652
3 14 -1.437 -37.103 -18.149 -0.983 -36.509 -20.021 -2.237 -37.093 -19.652
3 14 -0.983 -36.509 -20.021 -1.437 -37.103 -18.149 0.000 -36.929 -18.071
3 14 0.000 -36.452 -19.972 -0.983 -36.509 -20.021 0.000 -36.929 -18.071
3 14 -0.983 -36.509 -20.021 0.000 -36.452 -19.972 0.000 -36.175 -21.555
3 14 0.000 -36.175 -21.555 -1.335 -36.372 -21.427 -0.983 -36.509 -20.021
3 14 -1.335 -36.372 -21.427 -1.734 -36.595 -20.785 -0.983 -36.509 -20.021
3 14 -2.237 -37.093 -19.652 -0.983 -36.509 -20.021 -1.734 -36.595 -20.785
3 0 -1.799 -36.653 -16.175 -1.437 -37.103 -18.149 -2.816 -37.617 -18.399
3 0 -2.816 -37.617 -18.399 -3.413 -37.474 -16.306 -1.799 -36.653 -16.175
3 0 -1.799 -36.653 -16.175 -3.413 -37.474 -16.306 -3.542 -36.925 -15.614
3 0 -1.437 -37.103 -18.149 -1.799 -36.653 -16.175 0.000 -36.346 -16.149
3 0 0.000 -36.929 -18.071 -1.437 -37.103 -18.149 0.000 -36.346 -16.149
2 24 -4.292 -40.682 -15.894 -2.000 -39.500 -18.400
