0 FILE 87079ps1.dat
0 Tile 2 x 4 with LEGO Star Wars Logo Pattern
3 16 24.595 0.000 -6.776 29.196 0.000 -6.782 28.450 0.000 -5.673
3 16 24.595 0.000 -6.776 24.217 0.000 -7.118 29.838 0.000 -7.538
3 16 29.838 0.000 -7.538 29.196 0.000 -6.782 24.595 0.000 -6.776
3 16 29.838 0.000 -7.538 24.217 0.000 -7.118 23.882 0.000 -7.358
3 16 29.838 0.000 -7.538 23.882 0.000 -7.358 23.558 0.000 -7.543
3 16 37.760 0.000 -4.239 32.409 0.000 -4.239 33.121 0.000 -4.833
3 16 37.760 0.000 -4.239 33.121 0.000 -4.833 33.532 0.000 -5.286
3 16 37.760 0.000 -4.239 33.532 0.000 -5.286 33.942 0.000 -5.858
3 16 37.760 0.000 -4.239 33.942 0.000 -5.858 34.304 0.000 -6.541
3 16 34.558 0.000 -7.342 38.840 0.000 -9.240 37.760 0.000 -4.239
3 16 37.760 0.000 -4.239 34.304 0.000 -6.541 34.558 0.000 -7.342
3 16 34.558 0.000 -7.342 34.655 0.000 -8.249 38.030 0.000 -9.240
3 16 38.030 0.000 -9.240 38.840 0.000 -9.240 34.558 0.000 -7.342
3 16 34.655 0.000 -8.249 34.606 0.000 -8.730 37.490 0.000 -9.240
3 16 37.490 0.000 -9.240 38.030 0.000 -9.240 34.655 0.000 -8.249
3 16 34.606 0.000 -8.730 34.450 0.000 -9.234 35.060 0.000 -9.240
3 16 35.060 0.000 -9.240 37.490 0.000 -9.240 34.606 0.000 -8.730
3 16 34.450 0.000 -9.234 34.185 0.000 -9.727 35.060 0.000 -9.699
3 16 35.060 0.000 -9.699 35.060 0.000 -9.240 34.450 0.000 -9.234
3 16 33.802 0.000 -10.186 35.600 0.000 -11.424 35.060 0.000 -9.699
3 16 35.060 0.000 -9.699 34.185 0.000 -9.727 33.802 0.000 -10.186
3 16 35.060 0.000 -9.699 35.600 0.000 -11.424 35.600 0.000 -9.699
3 16 35.600 0.000 -11.424 33.802 0.000 -10.186 33.294 0.000 -10.595
3 16 33.294 0.000 -10.595 32.646 0.000 -10.914 35.600 0.000 -11.424
3 16 35.600 0.000 -11.424 32.646 0.000 -10.914 31.858 0.000 -11.200
3 16 38.840 0.000 -9.240 38.840 0.000 11.200 37.760 0.000 -0.638
3 16 37.760 0.000 -0.638 37.760 0.000 -4.239 38.840 0.000 -9.240
3 16 38.030 0.000 -11.424 38.300 0.000 -11.424 38.300 0.000 -10.360
3 16 37.760 0.000 -10.640 38.030 0.000 -9.240 37.490 0.000 -9.240
3 16 37.490 0.000 -11.424 37.220 0.000 -10.360 37.220 0.000 -11.424
3 16 36.140 0.000 -11.424 36.680 0.000 -11.424 36.680 0.000 -9.699
3 16 36.680 0.000 -9.699 36.140 0.000 -9.699 36.140 0.000 -11.424
3 15 5.554 0.000 -11.200 6.084 0.000 -9.694 7.050 0.000 -6.882
3 15 7.050 0.000 -6.882 1.893 0.000 -11.200 5.554 0.000 -11.200
3 15 1.893 0.000 -11.200 7.050 0.000 -6.882 7.822 0.000 -4.676
3 15 7.822 0.000 -4.676 4.869 0.000 -0.638 1.893 0.000 -11.200
3 15 8.514 0.000 -6.882 7.050 0.000 -6.882 6.084 0.000 -9.694
3 15 6.084 0.000 -9.694 9.388 0.000 -9.694 8.514 0.000 -6.882
3 15 7.822 0.000 -4.676 10.695 0.000 -0.638 4.869 0.000 -0.638
3 15 8.514 0.000 -6.882 9.388 0.000 -9.694 9.869 0.000 -11.200
3 15 9.869 0.000 -11.200 13.730 0.000 -11.200 8.514 0.000 -6.882
3 15 7.822 0.000 -4.676 8.514 0.000 -6.882 13.730 0.000 -11.200
3 15 13.730 0.000 -11.200 10.695 0.000 -0.638 7.822 0.000 -4.676
3 15 -8.766 0.000 -0.638 -13.000 0.000 -0.638 -9.706 0.000 -11.200
3 15 -9.706 0.000 -11.200 -7.940 0.000 -3.080 -8.766 0.000 -0.638
3 15 -7.940 0.000 -3.080 -9.706 0.000 -11.200 -5.910 0.000 -11.200
3 15 -5.910 0.000 -11.200 -4.851 0.000 -7.840 -7.940 0.000 -3.080
3 15 -13.000 0.000 4.295 -13.000 0.000 0.717 -2.362 0.000 0.717
3 15 -2.362 0.000 0.717 -4.387 0.000 4.301 -13.000 0.000 4.295
3 15 -6.131 0.000 9.414 -6.342 0.000 8.831 -6.412 0.000 8.187
3 15 -6.412 0.000 8.187 -1.811 0.000 7.599 -6.131 0.000 9.414
3 15 -5.359 0.000 10.366 -5.796 0.000 9.929 -6.131 0.000 9.414
3 15 -6.131 0.000 9.414 -1.811 0.000 7.599 -5.359 0.000 10.366
3 15 -4.220 0.000 11.010 -4.824 0.000 10.718 -5.359 0.000 10.366
3 15 -5.359 0.000 10.366 -1.811 0.000 7.599 -4.220 0.000 11.010
3 15 -4.851 0.000 -7.840 -1.763 0.000 -3.080 -7.940 0.000 -3.080
3 15 -2.589 0.000 -0.638 -7.109 0.000 -0.638 -7.940 0.000 -3.080
3 15 -7.940 0.000 -3.080 -1.763 0.000 -3.080 -2.589 0.000 -0.638
3 15 -1.811 0.000 7.599 -6.412 0.000 8.187 -6.326 0.000 7.504
3 15 -6.326 0.000 7.504 -1.098 0.000 7.006 -1.811 0.000 7.599
3 15 -2.362 0.000 0.717 -1.568 0.000 0.907 -0.926 0.000 1.249
3 15 -0.926 0.000 1.249 -4.387 0.000 4.301 -2.362 0.000 0.717
3 15 -1.098 0.000 7.006 -6.326 0.000 7.504 -6.093 0.000 6.821
3 15 -6.093 0.000 6.821 -0.688 0.000 6.552 -1.098 0.000 7.006
3 15 -0.688 0.000 6.552 -6.093 0.000 6.821 -5.769 0.000 6.166
3 15 -5.769 0.000 6.166 -0.278 0.000 5.981 -0.688 0.000 6.552
3 15 -3.788 0.000 -11.200 0.003 0.000 -11.200 -1.763 0.000 -3.080
3 15 -1.763 0.000 -3.080 -4.851 0.000 -7.840 -3.788 0.000 -11.200
3 15 -0.926 0.000 1.249 -0.418 0.000 1.652 -0.035 0.000 2.111
3 15 -0.035 0.000 2.111 -4.387 0.000 4.301 -0.926 0.000 1.249
3 15 -0.278 0.000 5.981 -5.769 0.000 6.166 -5.024 0.000 5.057
3 15 -5.024 0.000 5.057 0.084 0.000 5.298 -0.278 0.000 5.981
3 15 0.084 0.000 5.298 -5.024 0.000 5.057 -4.387 0.000 4.301
3 15 -4.387 0.000 4.301 0.338 0.000 4.497 0.084 0.000 5.298
3 15 -0.035 0.000 2.111 0.230 0.000 2.604 0.387 0.000 3.108
3 15 0.387 0.000 3.108 -4.387 0.000 4.301 -0.035 0.000 2.111
3 15 0.387 0.000 3.108 0.435 0.000 3.590 0.338 0.000 4.497
3 15 0.338 0.000 4.497 -4.387 0.000 4.301 0.387 0.000 3.108
3 15 3.200 0.000 7.599 -3.539 0.000 11.200 -4.220 0.000 11.010
3 15 -4.220 0.000 11.010 -1.811 0.000 7.599 3.200 0.000 7.599
3 15 0.003 0.000 -11.200 3.303 0.000 -0.638 -0.931 0.000 -0.638
3 15 -0.931 0.000 -0.638 -1.763 0.000 -3.080 0.003 0.000 -11.200
3 15 6.980 0.000 7.599 3.200 0.000 7.599 3.200 0.000 0.638
3 15 3.200 0.000 0.638 6.980 0.000 0.638 6.980 0.000 7.599
3 15 6.980 0.000 7.599 11.408 0.000 11.200 -3.539 0.000 11.200
3 15 -3.539 0.000 11.200 3.200 0.000 7.599 6.980 0.000 7.599
3 15 11.408 0.000 7.599 11.408 0.000 11.200 6.980 0.000 7.599
3 15 13.984 0.000 0.638 14.518 0.000 2.145 15.485 0.000 4.956
3 15 15.485 0.000 4.956 10.323 0.000 0.638 13.984 0.000 0.638
3 15 10.323 0.000 0.638 15.485 0.000 4.956 16.252 0.000 7.162
3 15 16.252 0.000 7.162 13.298 0.000 11.200 10.323 0.000 0.638
3 15 16.948 0.000 4.956 15.485 0.000 4.956 14.518 0.000 2.145
3 15 14.518 0.000 2.145 17.823 0.000 2.145 16.948 0.000 4.956
3 15 19.130 0.000 -11.200 19.130 0.000 -8.316 14.810 0.000 -11.200
3 15 19.130 0.000 -4.799 14.810 0.000 -0.638 14.810 0.000 -11.200
3 15 14.810 0.000 -11.200 19.130 0.000 -8.316 19.130 0.000 -4.799
3 15 19.130 0.000 -3.730 14.810 0.000 -0.638 19.130 0.000 -4.799
3 15 16.252 0.000 7.162 19.130 0.000 11.200 13.298 0.000 11.200
3 15 21.436 0.000 -10.494 21.371 0.000 -4.799 19.130 0.000 -4.799
3 15 19.130 0.000 -4.799 19.130 0.000 -8.316 21.436 0.000 -10.494
3 15 16.948 0.000 4.956 17.823 0.000 2.145 18.304 0.000 0.638
3 15 18.304 0.000 0.638 22.165 0.000 0.638 16.948 0.000 4.956
3 15 16.252 0.000 7.162 16.948 0.000 4.956 22.165 0.000 0.638
3 15 22.165 0.000 0.638 19.130 0.000 11.200 16.252 0.000 7.162
3 15 19.130 0.000 -3.730 21.430 0.000 -3.735 22.624 0.000 -0.638
3 15 22.624 0.000 -0.638 14.810 0.000 -0.638 19.130 0.000 -3.730
3 15 21.430 0.000 -3.735 21.501 0.000 -3.746 23.121 0.000 -0.717
3 15 23.121 0.000 -0.717 22.624 0.000 -0.638 21.430 0.000 -3.735
3 15 22.537 0.000 -11.066 23.558 0.000 -7.543 21.960 0.000 -10.830
3 15 21.960 0.000 -10.830 22.240 0.000 -10.965 22.537 0.000 -11.066
3 15 23.148 0.000 -11.200 23.558 0.000 -7.543 22.537 0.000 -11.066
3 15 22.537 0.000 -11.066 22.834 0.000 -11.138 23.148 0.000 -11.200
3 15 21.960 0.000 -10.830 23.558 0.000 -7.543 21.436 0.000 -10.494
3 15 21.436 0.000 -10.494 21.690 0.000 -10.674 21.960 0.000 -10.830
3 15 21.430 0.000 -4.799 21.371 0.000 -4.799 21.436 0.000 -10.494
3 15 21.436 0.000 -10.494 23.558 0.000 -7.543 21.430 0.000 -4.799
3 15 21.501 0.000 -3.746 21.576 0.000 -3.769 23.677 0.000 -0.874
3 15 23.677 0.000 -0.874 23.121 0.000 -0.717 21.501 0.000 -3.746
3 15 21.501 0.000 -4.788 21.430 0.000 -4.799 23.558 0.000 -7.543
3 15 23.558 0.000 -7.543 23.882 0.000 -7.358 21.501 0.000 -4.788
3 15 21.576 0.000 -4.760 21.501 0.000 -4.788 23.882 0.000 -7.358
3 15 23.882 0.000 -7.358 24.217 0.000 -7.118 21.576 0.000 -4.760
3 15 21.576 0.000 -3.769 21.657 0.000 -3.814 24.249 0.000 -1.154
3 15 24.249 0.000 -1.154 23.677 0.000 -0.874 21.576 0.000 -3.769
3 15 21.657 0.000 -4.721 21.576 0.000 -4.760 24.217 0.000 -7.118
3 15 24.217 0.000 -7.118 24.595 0.000 -6.776 21.657 0.000 -4.721
3 15 21.657 0.000 -3.814 21.727 0.000 -3.881 24.778 0.000 -1.596
3 15 24.778 0.000 -1.596 24.249 0.000 -1.154 21.657 0.000 -3.814
3 15 21.727 0.000 -4.654 21.657 0.000 -4.721 24.595 0.000 -6.776
3 15 24.595 0.000 -6.776 24.978 0.000 -6.322 21.727 0.000 -4.654
3 15 21.727 0.000 -3.881 21.781 0.000 -3.976 25.221 0.000 -2.240
3 15 25.221 0.000 -2.240 24.778 0.000 -1.596 21.727 0.000 -3.881
3 15 21.781 0.000 -4.558 21.727 0.000 -4.654 24.978 0.000 -6.322
3 15 24.978 0.000 -6.322 25.313 0.000 -5.762 21.781 0.000 -4.558
3 15 21.781 0.000 -3.976 21.819 0.000 -4.099 25.524 0.000 -3.119
3 15 25.524 0.000 -3.119 25.221 0.000 -2.240 21.781 0.000 -3.976
3 15 21.819 0.000 -4.430 21.781 0.000 -4.558 25.313 0.000 -5.762
3 15 25.313 0.000 -5.762 25.545 0.000 -5.074 21.819 0.000 -4.430
3 15 21.835 0.000 -4.267 21.819 0.000 -4.430 25.545 0.000 -5.074
3 15 25.545 0.000 -5.074 25.632 0.000 -4.267 21.835 0.000 -4.267
3 15 21.819 0.000 -4.099 21.835 0.000 -4.267 25.632 0.000 -4.267
3 15 25.632 0.000 -4.267 25.524 0.000 -3.119 21.819 0.000 -4.099
3 15 27.122 0.000 0.638 27.122 0.000 3.522 22.910 0.000 0.638
3 15 27.122 0.000 7.039 22.910 0.000 11.200 22.910 0.000 0.638
3 15 22.910 0.000 0.638 27.122 0.000 3.522 27.122 0.000 7.039
3 15 27.122 0.000 8.109 22.910 0.000 11.200 27.122 0.000 7.039
3 15 27.122 0.000 8.109 29.903 0.000 8.103 31.096 0.000 11.200
3 15 31.096 0.000 11.200 22.910 0.000 11.200 27.122 0.000 8.109
3 15 29.903 0.000 8.103 29.973 0.000 8.092 31.593 0.000 11.122
3 15 31.593 0.000 11.122 31.096 0.000 11.200 29.903 0.000 8.103
3 15 27.122 0.000 3.522 29.428 0.000 1.350 29.682 0.000 1.165
3 15 29.682 0.000 1.165 32.031 0.000 4.295 27.122 0.000 3.522
3 15 29.682 0.000 1.165 29.952 0.000 1.008 30.232 0.000 0.874
3 15 30.232 0.000 0.874 32.031 0.000 4.295 29.682 0.000 1.165
3 15 30.232 0.000 0.874 30.529 0.000 0.773 30.832 0.000 0.700
3 15 30.832 0.000 0.700 32.031 0.000 4.295 30.232 0.000 0.874
3 15 32.031 0.000 4.295 29.903 0.000 7.039 27.122 0.000 7.039
3 15 27.122 0.000 7.039 27.122 0.000 3.522 32.031 0.000 4.295
3 15 29.973 0.000 8.092 30.049 0.000 8.070 32.155 0.000 10.965
3 15 32.155 0.000 10.965 31.593 0.000 11.122 29.973 0.000 8.092
3 15 29.973 0.000 7.050 29.903 0.000 7.039 32.031 0.000 4.295
3 15 32.031 0.000 4.295 32.355 0.000 4.480 29.973 0.000 7.050
3 15 23.148 0.000 -11.200 31.858 0.000 -11.200 29.838 0.000 -7.538
3 15 29.838 0.000 -7.538 23.558 0.000 -7.543 23.148 0.000 -11.200
3 15 30.049 0.000 7.078 29.973 0.000 7.050 32.355 0.000 4.480
3 15 32.355 0.000 4.480 32.689 0.000 4.721 30.049 0.000 7.078
3 15 30.049 0.000 8.070 30.130 0.000 8.025 32.722 0.000 10.685
3 15 32.722 0.000 10.685 32.155 0.000 10.965 30.049 0.000 8.070
3 15 28.423 0.000 -1.910 28.089 0.000 -2.425 27.878 0.000 -3.007
3 15 27.878 0.000 -3.007 32.409 0.000 -4.239 28.423 0.000 -1.910
3 15 29.395 0.000 -1.120 28.861 0.000 -1.473 28.423 0.000 -1.910
3 15 28.423 0.000 -1.910 32.409 0.000 -4.239 29.395 0.000 -1.120
3 15 30.681 0.000 -0.638 29.968 0.000 -0.812 29.395 0.000 -1.120
3 15 29.395 0.000 -1.120 32.409 0.000 -4.239 30.681 0.000 -0.638
3 15 30.130 0.000 7.118 30.049 0.000 7.078 32.689 0.000 4.721
3 15 32.689 0.000 4.721 33.067 0.000 5.062 30.130 0.000 7.118
3 15 30.130 0.000 8.025 30.200 0.000 7.958 33.251 0.000 10.242
3 15 33.251 0.000 10.242 32.722 0.000 10.685 30.130 0.000 8.025
3 15 30.200 0.000 7.185 30.130 0.000 7.118 33.067 0.000 5.062
3 15 33.067 0.000 5.062 33.451 0.000 5.516 30.200 0.000 7.185
3 15 27.878 0.000 -3.007 27.808 0.000 -3.651 33.121 0.000 -4.833
3 15 33.121 0.000 -4.833 32.409 0.000 -4.239 27.878 0.000 -3.007
3 15 30.200 0.000 7.958 30.254 0.000 7.862 33.694 0.000 9.598
3 15 33.694 0.000 9.598 33.251 0.000 10.242 30.200 0.000 7.958
3 15 30.254 0.000 7.280 30.200 0.000 7.185 33.451 0.000 5.516
3 15 33.451 0.000 5.516 33.780 0.000 6.076 30.254 0.000 7.280
3 15 31.858 0.000 -11.200 32.646 0.000 -10.914 33.294 0.000 -10.595
3 15 33.294 0.000 -10.595 29.838 0.000 -7.538 31.858 0.000 -11.200
3 15 30.254 0.000 7.862 30.292 0.000 7.739 33.996 0.000 8.725
3 15 33.996 0.000 8.725 33.694 0.000 9.598 30.254 0.000 7.862
3 15 30.292 0.000 7.409 30.254 0.000 7.280 33.780 0.000 6.076
3 15 33.780 0.000 6.076 34.018 0.000 6.765 30.292 0.000 7.409
3 15 27.808 0.000 -3.651 27.894 0.000 -4.334 33.532 0.000 -5.286
3 15 33.532 0.000 -5.286 33.121 0.000 -4.833 27.808 0.000 -3.651
3 15 30.308 0.000 7.571 30.292 0.000 7.409 34.018 0.000 6.765
3 15 34.018 0.000 6.765 34.110 0.000 7.571 30.308 0.000 7.571
3 15 30.292 0.000 7.739 30.308 0.000 7.571 34.110 0.000 7.571
3 15 34.110 0.000 7.571 33.996 0.000 8.725 30.292 0.000 7.739
3 15 27.894 0.000 -4.334 28.126 0.000 -5.018 33.942 0.000 -5.858
3 15 33.942 0.000 -5.858 33.532 0.000 -5.286 27.894 0.000 -4.334
3 15 33.294 0.000 -10.595 33.802 0.000 -10.186 34.185 0.000 -9.727
3 15 34.185 0.000 -9.727 29.838 0.000 -7.538 33.294 0.000 -10.595
3 15 28.126 0.000 -5.018 28.450 0.000 -5.673 34.304 0.000 -6.541
3 15 34.304 0.000 -6.541 33.942 0.000 -5.858 28.126 0.000 -5.018
3 15 34.558 0.000 -7.342 29.196 0.000 -6.782 29.838 0.000 -7.538
3 15 28.450 0.000 -5.673 29.196 0.000 -6.782 34.558 0.000 -7.342
3 15 34.558 0.000 -7.342 34.304 0.000 -6.541 28.450 0.000 -5.673
3 15 34.185 0.000 -9.727 34.450 0.000 -9.234 34.606 0.000 -8.730
3 15 34.606 0.000 -8.730 29.838 0.000 -7.538 34.185 0.000 -9.727
3 15 34.606 0.000 -8.730 34.655 0.000 -8.249 34.558 0.000 -7.342
3 15 34.558 0.000 -7.342 29.838 0.000 -7.538 34.606 0.000 -8.730
3 15 37.760 0.000 0.638 37.760 0.000 4.312 31.140 0.000 0.638
3 15 30.832 0.000 0.700 31.140 0.000 0.638 37.760 0.000 4.312
3 15 37.760 0.000 4.312 32.031 0.000 4.295 30.832 0.000 0.700
3 15 37.760 0.000 -4.239 37.760 0.000 -0.638 30.681 0.000 -0.638
3 15 30.681 0.000 -0.638 32.409 0.000 -4.239 37.760 0.000 -4.239
3 15 35.600 0.000 -9.699 35.060 0.000 -9.240 35.060 0.000 -9.699
3 15 35.600 0.000 -9.699 35.600 0.000 -11.424 36.140 0.000 -11.424
3 15 36.140 0.000 -11.424 36.140 0.000 -9.699 35.600 0.000 -9.699
3 15 36.680 0.000 -9.699 37.490 0.000 -9.240 36.140 0.000 -9.699
3 15 35.600 0.000 -9.699 36.140 0.000 -9.699 37.490 0.000 -9.240
3 15 37.490 0.000 -9.240 35.060 0.000 -9.240 35.600 0.000 -9.699
3 15 37.220 0.000 -10.360 36.680 0.000 -9.699 36.680 0.000 -11.424
3 15 36.680 0.000 -11.424 37.220 0.000 -11.424 37.220 0.000 -10.360
3 15 37.490 0.000 -9.240 36.680 0.000 -9.699 37.220 0.000 -10.360
3 15 37.490 0.000 -9.240 37.220 0.000 -10.360 37.490 0.000 -11.424
3 15 37.490 0.000 -11.424 37.760 0.000 -10.640 37.490 0.000 -9.240
3 15 37.490 0.000 -11.424 38.030 0.000 -11.424 38.300 0.000 -10.360
3 15 38.300 0.000 -10.360 37.760 0.000 -10.640 37.490 0.000 -11.424
3 15 38.840 0.000 -9.240 38.300 0.000 -10.360 38.300 0.000 -11.424
3 15 38.300 0.000 -11.424 38.840 0.000 -11.424 38.840 0.000 -9.240
3 15 38.300 0.000 -10.360 38.840 0.000 -9.240 38.030 0.000 -9.240
3 15 38.030 0.000 -9.240 37.760 0.000 -10.640 38.300 0.000 -10.360
