0 FILE 41612.dat
0 Minifigure, Hair Female Long and Straight, Parted in the Middle
2 24 11.600 43.472 20.737 13.666 49.592 20.098
2 24 5.151 44.403 22.055 6.549 50.716 22.165
2 24 8.634 52.823 21.871 8.063 53.333 21.401
2 24 6.063 53.646 21.714 5.062 53.522 22.648
2 24 13.559 52.485 19.385 13.241 52.149 20.180
2 24 14.248 51.338 19.653 13.921 52.206 17.834
2 24 13.301 52.564 18.226 13.559 52.485 19.385
2 24 15.495 51.844 19.475 15.069 52.409 18.817
2 24 15.069 52.409 18.817 14.906 52.496 17.420
2 24 18.326 51.418 17.886 18.135 50.769 18.885
2 24 18.326 51.418 17.886 18.022 51.493 16.509
2 24 19.692 50.402 17.059 19.473 50.844 16.496
2 24 18.838 50.458 17.839 18.533 51.079 15.889
2 24 19.473 50.844 16.496 19.116 50.937 15.110
2 24 21.859 50.215 14.416 21.754 49.981 15.163
2 24 23.306 49.577 14.065 22.921 49.782 13.868
2 24 25.273 44.585 11.867 25.981 46.818 11.754
2 24 22.494 49.603 14.648 21.718 46.826 15.020
2 24 18.838 50.458 17.839 17.981 48.231 18.453
2 24 14.248 51.338 19.653 13.666 49.592 20.098
2 24 6.990 52.448 21.821 6.549 50.716 22.165
2 24 8.030 53.419 20.643 8.063 53.333 21.401
2 24 21.859 50.215 14.416 21.372 50.283 13.479
2 24 22.494 49.603 14.648 22.049 49.740 13.478
2 24 22.434 49.830 13.037 22.921 49.782 13.868
2 24 -2.553 45.408 22.670 -3.519 36.777 20.648
2 24 -6.736 45.187 22.374 -7.766 36.118 20.791
2 24 -3.006 27.410 18.569 -3.519 36.777 20.648
2 24 -10.983 44.905 21.251 -11.340 36.796 19.974
2 24 -11.340 36.796 19.974 -10.973 27.208 17.215
2 24 -6.234 19.898 16.777 -6.296 24.002 17.985
2 24 -10.378 18.104 15.043 -10.973 27.208 17.215
2 24 -2.366 17.796 16.869 -3.006 27.410 18.569
2 24 -6.234 19.898 16.777 -6.166 15.667 16.065
2 24 -2.180 9.987 16.323 -2.366 17.796 16.869
2 24 -6.294 10.110 15.525 -6.166 15.667 16.065
2 24 -10.242 10.536 13.293 -10.378 18.104 15.043
2 24 -2.451 5.616 16.134 -2.180 9.987 16.323
2 24 -2.451 5.616 16.134 -2.535 3.216 15.972
2 24 -5.681 0.218 14.146 -6.345 4.070 14.997
2 24 -6.294 10.110 15.525 -6.345 4.070 14.997
2 24 -10.083 4.080 12.172 -10.242 10.536 13.293
2 24 -9.239 -0.265 11.251 -10.083 4.080 12.172
2 24 -5.980 -5.447 8.622 -7.608 -3.233 10.018
2 24 -4.051 -7.311 6.657 -5.980 -5.447 8.622
2 24 -9.239 -0.265 11.251 -7.608 -3.233 10.018
2 24 -8.324 -5.239 6.526 -6.512 -6.505 4.999
2 24 -4.106 -7.686 2.808 -6.512 -6.505 4.999
2 24 -0.866 -8.040 0.099 -4.106 -7.686 2.808
2 24 -5.822 -6.729 -2.826 -1.414 -7.642 -4.098
2 24 -6.288 -4.717 -7.855 -1.263 -5.756 -9.030
2 24 -1.939 -0.456 -13.128 -0.236 -1.124 -12.429
2 24 -3.807 -2.698 -11.561 -2.365 -2.760 -11.944
2 24 -6.869 -1.667 -10.708 -3.807 -2.698 -11.561
2 24 -3.583 -0.143 -13.051 -1.939 -0.456 -13.128
2 24 -6.869 0.653 -12.336 -3.583 -0.143 -13.051
2 24 -5.822 -6.729 -2.826 -10.480 -4.113 -0.435
2 24 -11.187 -1.620 -5.218 -6.288 -4.717 -7.855
2 24 -10.759 2.982 -10.190 -6.869 0.653 -12.336
2 24 -6.869 -1.667 -10.708 -11.074 1.087 -8.554
2 24 -11.187 -1.620 -5.218 -14.108 2.750 -2.020
2 24 -10.480 -4.113 -0.435 -13.056 -1.411 1.397
2 24 -11.796 -2.520 4.967 -12.719 -0.261 6.283
2 24 -12.719 -0.261 6.283 -13.106 2.171 7.343
2 24 -13.106 2.171 7.343 -14.060 11.261 8.845
2 24 -14.706 18.178 11.546 -14.060 11.261 8.845
2 24 -15.143 23.849 14.149 -14.706 18.178 11.546
2 24 -15.143 23.849 14.149 -15.813 35.166 18.096
2 24 -18.029 24.738 11.879 -17.405 19.337 8.098
2 24 -17.405 19.337 8.098 -16.395 13.030 3.820
2 24 -14.629 3.191 3.996 -14.383 2.165 3.308
2 24 -14.383 2.165 3.308 -13.056 -1.411 1.397
2 24 -16.151 9.573 -2.365 -14.109 5.139 -5.531
2 24 -14.109 5.139 -5.531 -11.074 1.087 -8.554
2 24 -14.108 2.750 -2.020 -15.658 7.670 1.008
2 24 -16.395 13.030 3.820 -15.658 7.670 1.008
2 24 -16.509 13.349 -3.226 -13.840 6.971 -7.198
2 24 -13.840 6.971 -7.198 -10.759 2.982 -10.190
2 24 -19.007 21.282 6.375 -18.107 17.025 2.117
2 24 -19.005 20.709 1.588 -16.509 13.349 -3.226
2 24 -20.210 26.390 9.668 -20.736 31.878 12.335
2 24 -20.736 31.878 12.335 -20.435 36.993 14.555
2 24 -19.007 21.282 6.375 -20.210 26.390 9.668
2 24 -21.023 27.675 6.609 -19.005 20.709 1.588
2 24 -22.225 32.610 9.530 -21.023 27.675 6.609
2 24 -22.779 37.792 11.263 -22.225 32.610 9.530
2 24 -15.841 41.385 19.499 -15.680 46.452 19.716
2 24 -23.231 43.408 12.297 -22.779 37.792 11.263
2 24 -20.435 36.993 14.555 -19.740 43.283 16.405
2 24 5.062 53.522 22.648 3.024 53.629 23.022
2 24 3.024 53.629 23.022 0.379 54.005 22.778
2 24 13.241 52.149 20.180 10.899 52.398 21.119
2 24 0.379 54.005 22.778 -0.018 54.077 22.204
2 24 -0.011 54.201 21.494 -0.018 54.077 22.204
2 24 6.063 53.646 21.714 5.978 53.813 20.934
2 24 -0.961 53.173 22.365 -1.473 51.483 23.035
2 24 -1.473 51.483 23.035 -2.553 45.408 22.670
2 24 6.906 52.809 20.768 6.990 52.448 21.821
2 24 -1.446 53.906 21.891 -1.910 53.815 22.552
2 24 -1.910 53.815 22.552 -4.517 53.634 22.151
2 24 -5.869 51.176 22.264 -6.736 45.187 22.374
2 24 -5.611 52.729 21.740 -5.869 51.176 22.264
2 24 -4.517 53.634 22.151 -4.724 53.671 21.219
2 24 -1.446 53.906 21.891 -1.396 53.994 21.163
2 24 -4.616 53.740 20.463 -4.724 53.671 21.219
2 24 -0.961 53.173 22.365 -0.651 53.969 20.944
2 24 -5.473 53.098 20.624 -5.611 52.729 21.740
2 24 -6.193 53.599 20.421 -6.462 53.581 21.353
2 24 -6.462 53.581 21.353 -7.122 53.554 21.643
2 24 -9.152 53.346 20.452 -9.283 53.302 21.267
2 24 -9.283 53.302 21.267 -7.122 53.554 21.643
2 24 -8.757 53.396 19.767 -9.152 53.346 20.452
2 24 -10.022 52.330 19.356 -10.473 51.873 20.489
2 24 -10.473 51.873 20.489 -10.737 50.267 21.227
2 24 -10.737 50.267 21.227 -10.983 44.905 21.251
2 24 -13.215 52.222 20.592 -14.603 51.853 19.979
2 24 -11.149 52.727 19.601 -11.947 52.307 20.925
2 24 -13.880 52.100 18.500 -14.603 51.853 19.979
2 24 -13.323 52.139 17.623 -13.880 52.100 18.500
2 24 -14.616 51.420 17.790 -15.256 50.842 18.922
2 24 -15.256 50.842 18.922 -15.574 49.535 19.624
2 24 -15.506 51.713 17.919 -16.573 51.392 18.990
2 24 -15.574 49.535 19.624 -15.680 46.452 19.716
2 24 -17.612 51.162 18.412 -16.573 51.392 18.990
2 24 -15.506 51.713 17.919 -14.935 51.789 16.617
2 24 -18.628 50.914 17.168 -17.612 51.162 18.412
2 24 -18.109 51.239 16.037 -18.628 50.914 17.168
2 24 -16.944 51.334 15.292 -18.109 51.239 16.037
2 24 -19.740 43.283 16.405 -19.266 48.957 16.720
2 24 -18.971 50.252 16.091 -19.266 48.957 16.720
2 24 -18.513 50.712 15.308 -18.971 50.252 16.091
2 24 -19.897 49.970 15.745 -20.398 49.789 15.442
2 24 -19.464 50.383 15.385 -19.897 49.970 15.745
2 24 -19.081 50.559 14.686 -19.464 50.383 15.385
2 24 -22.887 48.172 12.886 -23.231 43.408 12.297
2 24 -20.398 49.789 15.442 -22.243 49.193 13.507
2 24 -22.243 49.193 13.507 -22.887 48.172 12.886
2 24 -18.906 50.558 14.164 -19.081 50.559 14.686
2 24 -18.513 50.712 15.308 -18.047 50.422 14.154
2 24 -18.047 50.422 14.154 -18.298 49.924 13.478
2 24 -19.594 50.390 13.093 -18.906 50.558 14.164
2 24 -19.594 50.390 13.093 -20.109 49.586 12.045
2 24 -18.298 49.924 13.478 -18.550 47.064 12.938
2 24 -20.109 49.586 12.045 -20.325 43.625 11.208
2 24 -20.325 43.625 11.208 -19.677 35.232 9.735
2 24 -19.677 35.232 9.735 -18.870 29.823 7.558
2 24 -18.870 29.823 7.558 -16.568 22.071 2.144
2 24 -6.099 53.534 19.664 -8.193 53.308 19.007
2 24 -6.193 53.599 20.421 -6.099 53.534 19.664
2 24 -8.193 53.308 19.007 -8.757 53.396 19.767
2 24 -5.473 53.098 20.624 -5.091 52.835 19.387
2 24 -9.460 52.117 17.807 -10.022 52.330 19.356
2 24 -11.298 52.510 17.229 -12.321 52.247 16.834
2 24 -12.321 52.247 16.834 -13.323 52.139 17.623
2 24 -10.548 52.779 18.538 -11.149 52.727 19.601
2 24 -14.005 51.542 16.717 -14.616 51.420 17.790
2 24 -13.730 51.507 15.825 -14.005 51.542 16.717
2 24 -10.456 52.672 17.613 -10.548 52.779 18.538
2 24 -14.594 51.375 15.553 -14.935 51.789 16.617
2 24 -14.594 51.375 15.553 -15.489 51.401 15.247
2 24 -15.489 51.401 15.247 -16.361 51.250 14.935
2 24 -16.361 51.250 14.935 -16.944 51.334 15.292
2 24 -14.154 49.885 15.067 -13.730 51.507 15.825
2 24 -9.460 52.117 17.807 -9.581 46.749 16.475
2 24 -14.602 46.497 14.535 -14.154 49.885 15.067
2 24 -18.550 47.064 12.938 -18.574 41.282 12.358
2 24 -5.091 52.835 19.387 -5.982 46.641 17.523
2 24 -4.001 53.813 20.035 -4.616 53.740 20.463
2 24 -2.034 53.962 20.358 -4.001 53.813 20.035
2 24 -1.396 53.994 21.163 -2.034 53.962 20.358
2 24 -0.651 53.969 20.944 -0.303 53.249 20.441
2 24 -0.303 53.249 20.441 -2.116 46.188 18.579
2 24 0.064 54.203 20.870 -0.011 54.201 21.494
2 24 0.914 54.189 20.719 0.064 54.203 20.870
2 24 6.906 52.809 20.768 6.705 52.600 19.811
2 24 5.246 53.815 20.103 5.978 53.813 20.934
2 24 6.705 52.600 19.811 6.334 50.471 19.264
2 24 0.914 54.189 20.719 5.246 53.815 20.103
2 24 6.334 50.471 19.264 5.258 45.032 17.662
2 24 8.093 53.481 19.760 8.030 53.419 20.643
2 24 10.443 52.967 18.553 8.093 53.481 19.760
2 24 13.921 52.206 17.834 13.569 51.559 16.999
2 24 12.691 52.614 17.745 13.301 52.564 18.226
2 24 13.569 51.559 16.999 13.254 49.598 16.530
2 24 12.691 52.614 17.745 10.443 52.967 18.553
2 24 17.179 51.346 14.921 14.776 52.212 16.156
2 24 18.022 51.493 16.509 17.179 51.346 14.921
2 24 14.776 52.212 16.156 14.906 52.496 17.420
2 24 18.533 51.079 15.889 17.963 50.690 14.532
2 24 17.963 50.690 14.532 16.584 45.683 14.105
2 24 22.049 49.740 13.478 21.366 49.915 12.110
2 24 21.366 49.915 12.110 19.967 44.300 12.149
2 24 19.859 50.473 13.419 18.886 50.755 14.174
2 24 18.886 50.755 14.174 19.116 50.937 15.110
2 24 21.372 50.283 13.479 20.863 50.102 12.755
2 24 20.863 50.102 12.755 19.859 50.473 13.419
2 24 23.687 48.751 10.321 22.846 49.545 10.950
2 24 22.379 49.757 11.832 22.434 49.830 13.037
2 24 22.846 49.545 10.950 22.379 49.757 11.832
2 24 23.687 48.751 10.321 23.391 48.139 10.207
2 24 23.391 48.139 10.207 21.934 43.245 10.191
2 24 11.751 42.674 14.969 13.254 49.598 16.530
2 24 -14.602 46.497 14.535 -14.477 41.101 13.827
2 24 -9.581 46.749 16.475 -9.900 41.019 15.512
2 24 -5.982 46.641 17.523 -6.218 40.821 16.343
2 24 -2.116 46.188 18.579 -2.629 40.530 17.169
2 24 19.554 34.669 9.386 21.934 43.245 10.191
2 24 17.433 35.023 11.283 19.967 44.300 12.149
2 24 13.362 35.961 13.563 16.584 45.683 14.105
2 24 10.946 39.108 14.423 11.751 42.674 14.969
2 24 4.532 39.930 16.342 5.258 45.032 17.662
2 24 -18.574 41.282 12.358 -17.669 34.932 11.726
2 24 -14.477 41.101 13.827 -14.195 36.975 13.089
2 24 -2.970 31.469 16.561 -2.629 40.530 17.169
2 24 3.677 30.953 15.983 4.532 39.930 16.342
2 24 17.689 28.456 7.416 19.554 34.669 9.386
2 24 16.050 29.837 10.689 17.433 35.023 11.283
2 24 11.525 29.890 13.716 13.362 35.961 13.563
2 24 15.047 26.153 10.281 16.050 29.837 10.689
2 24 -17.669 34.932 11.726 -16.433 29.360 10.450
2 24 20.322 27.515 8.131 18.433 19.906 3.094
2 24 15.818 20.961 2.363 17.689 28.456 7.416
2 24 13.272 12.503 -3.946 15.818 20.961 2.363
2 24 11.502 8.487 -6.773 13.272 12.503 -3.946
2 24 10.180 6.182 -8.402 11.502 8.487 -6.773
2 24 9.194 5.172 -9.260 10.180 6.182 -8.402
2 24 7.996 4.049 -10.368 9.194 5.172 -9.260
2 24 6.543 3.200 -11.217 7.996 4.049 -10.368
2 24 -16.568 22.071 2.144 -13.995 13.898 -3.035
2 24 -13.995 13.898 -3.035 -11.447 7.772 -6.682
2 24 -11.447 7.772 -6.682 -9.330 4.679 -9.286
2 24 -8.142 3.841 -10.228 -6.291 2.832 -11.250
2 24 -9.330 4.679 -9.286 -8.142 3.841 -10.228
2 24 -4.817 2.351 -11.640 -3.170 1.937 -11.947
2 24 -6.291 2.832 -11.250 -4.817 2.351 -11.640
2 24 -3.170 1.937 -11.947 -0.923 1.323 -11.784
2 24 -0.923 1.323 -11.784 -0.014 0.913 -11.334
2 24 -0.014 0.913 -11.334 -0.235 -0.225 -12.325
2 24 0.977 1.507 -11.928 -0.014 0.913 -11.334
2 24 -11.947 52.307 20.925 -13.215 52.222 20.592
2 24 -10.456 52.672 17.613 -11.298 52.510 17.229
2 24 6.030 22.694 17.130 7.253 29.569 18.440
2 24 15.767 42.324 19.191 14.151 37.617 19.394
2 24 14.139 4.563 6.215 14.655 9.742 6.954
2 24 14.157 1.688 -4.298 11.347 -1.375 -5.745
1 16 0.0000 -4.0000 0.0000 1.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 1.0000 stud4o.dat
0 BFC INVERTNEXT
1 16 0.0000 4.0000 0.0000 8.0000 0.0000 0.0000 0.0000 -6.4000 0.0000 0.0000 0.0000 -8.0000 t08o6250.dat
0 BFC INVERTNEXT
1 16 0.0000 4.0000 0.0000 -8.0000 0.0000 0.0000 0.0000 -6.4000 0.0000 0.0000 0.0000 -8.0000 t08o6250.dat
0 BFC INVERTNEXT
1 16 0.0000 4.0000 0.0000 0.0000 0.0000 -8.0000 0.0000 -6.4000 0.0000 8.0000 0.0000 0.0000 t04o6250.dat
0 BFC INVERTNEXT
1 16 0.0000 4.0000 0.0000 8.0000 0.0000 0.0000 0.0000 -6.4000 0.0000 0.0000 0.0000 8.0000 t04o6250.dat
