0 FILE 35032b.dat
0 Power Burst Bolt Large with Bar Ends
2 24 -13.442 -55.108 0.000 -12.842 -54.579 -1.748
2 24 -12.842 -54.579 -1.748 -10.413 -53.011 -2.173
2 24 -8.813 -50.728 -3.379 -11.895 -51.933 -3.922
2 24 -10.413 -53.011 -2.173 -8.268 -52.532 -2.195
2 24 -5.661 -51.644 -3.102 -8.813 -50.728 -3.379
2 24 -8.268 -52.532 -2.195 -6.703 -53.077 -2.109
2 24 -4.181 -54.004 -3.237 -5.661 -51.644 -3.102
2 24 -6.703 -53.077 -2.109 -6.526 -55.085 -2.797
2 24 -4.708 -58.260 -3.665 -4.181 -54.004 -3.237
2 24 -6.526 -55.085 -2.797 -7.155 -56.427 -3.242
2 24 -7.155 -56.427 -3.242 -8.757 -57.945 -2.179
2 24 -8.757 -57.945 -2.179 -9.713 -58.446 0.000
2 24 -8.509 -59.382 -1.678 -7.589 -58.949 -2.774
2 24 -7.589 -58.949 -2.774 -5.543 -59.567 -2.723
2 24 -9.121 -60.015 0.000 -8.509 -59.382 -1.678
2 24 -3.635 -60.460 -3.449 -4.708 -58.260 -3.665
2 24 -5.543 -59.567 -2.723 -5.228 -61.084 -3.158
2 24 -5.228 -61.084 -3.158 -5.708 -63.145 -3.111
2 24 -3.766 -63.138 -3.383 -3.635 -60.460 -3.449
2 24 -5.269 -65.648 -3.392 -3.766 -63.138 -3.383
2 24 -5.708 -63.145 -3.111 -6.687 -65.032 -2.944
2 24 -6.991 -67.632 -3.487 -5.269 -65.648 -3.392
2 24 -6.687 -65.032 -2.944 -8.396 -67.136 -2.911
2 24 -6.903 -68.924 -3.548 -6.991 -67.632 -3.487
2 24 -8.396 -67.136 -2.911 -9.972 -69.288 -2.222
2 24 -9.972 -69.288 -2.222 -10.683 -70.356 -1.014
2 24 -10.683 -70.356 -1.014 -11.016 -70.620 0.000
2 24 -9.976 -72.241 0.000 -9.517 -71.676 -1.317
2 24 -9.517 -71.676 -1.317 -7.541 -70.838 -2.809
2 24 -7.541 -70.838 -2.809 -4.611 -71.481 -2.927
2 24 -3.611 -70.617 -3.094 -6.903 -68.924 -3.548
2 24 -2.634 -74.234 -3.227 -3.611 -70.617 -3.094
2 24 -4.611 -71.481 -2.927 -3.677 -74.295 -3.332
2 24 -2.966 -77.743 -3.356 -2.634 -74.234 -3.227
2 24 -3.677 -74.295 -3.332 -4.585 -77.336 -3.399
2 24 -1.431 -79.866 -3.551 -2.966 -77.743 -3.356
2 24 -4.585 -77.336 -3.399 -5.905 -78.513 -3.018
2 24 -4.818 -84.200 -3.751 0.036 -84.200 -4.021
2 24 1.251 -79.723 -3.575 -1.431 -79.866 -3.551
2 24 0.036 -84.200 -4.021 4.880 -84.200 -3.625
2 24 2.672 -77.662 -3.359 1.251 -79.723 -3.575
2 24 4.706 -79.577 -3.422 3.635 -77.492 -3.293
2 24 3.635 -77.492 -3.293 3.516 -74.678 -3.011
2 24 2.633 -73.814 -2.686 2.672 -77.662 -3.359
2 24 3.516 -74.678 -3.011 4.706 -73.357 -3.302
2 24 4.845 -71.512 -3.526 2.633 -73.814 -2.686
2 24 4.706 -73.357 -3.302 6.901 -73.403 -3.195
2 24 8.512 -72.923 -1.754 7.026 -72.542 -3.159
2 24 6.901 -73.403 -3.195 8.385 -73.926 -1.918
2 24 9.267 -73.321 0.000 8.512 -72.923 -1.754
2 24 8.385 -73.926 -1.918 9.059 -74.260 0.000
2 24 7.026 -72.542 -3.159 5.464 -69.566 -3.640
2 24 4.298 -69.694 -3.574 4.845 -71.512 -3.526
2 24 5.464 -69.566 -3.640 4.040 -67.036 -3.333
2 24 2.588 -66.905 -3.458 4.298 -69.694 -3.574
2 24 4.040 -67.036 -3.333 3.227 -63.686 -3.203
2 24 2.202 -63.513 -3.217 2.588 -66.905 -3.458
2 24 3.227 -63.686 -3.203 4.050 -61.103 -3.343
2 24 3.216 -58.945 -3.410 2.202 -63.513 -3.217
2 24 4.050 -61.103 -3.343 5.358 -59.921 -3.497
2 24 -1.029 -77.834 -1.800 -1.749 -77.332 -1.800
2 24 -1.749 -77.332 -1.800 -0.883 -71.553 -1.800
2 24 -0.883 -71.553 -1.800 -2.548 -69.180 -1.800
2 24 -2.548 -69.180 -1.800 -5.538 -68.413 -1.800
2 24 1.146 -77.542 -1.800 -1.029 -77.834 -1.800
2 24 1.061 -75.594 -1.800 1.146 -77.542 -1.800
2 24 0.605 -72.534 -1.800 1.061 -75.594 -1.800
2 24 2.600 -70.771 -1.800 0.605 -72.534 -1.800
2 24 -5.538 -68.413 -1.800 -5.281 -67.604 -1.800
2 24 -5.281 -67.604 -1.800 -4.137 -66.137 -1.800
2 24 -4.137 -66.137 -1.800 -2.497 -63.539 -1.800
2 24 -2.497 -63.539 -1.800 -2.086 -60.023 -1.800
2 24 -2.086 -60.023 -1.800 -3.671 -57.842 -1.800
2 24 -3.671 -57.842 -1.800 -2.616 -54.447 -1.800
2 24 -2.616 -54.447 -1.800 -4.040 -50.686 -1.800
2 24 -4.040 -50.686 -1.800 -7.317 -48.629 -1.800
2 24 -7.317 -48.629 -1.800 -9.958 -49.354 -1.800
2 24 -9.958 -49.354 -1.800 -9.222 -45.832 -1.800
2 24 -9.222 -45.832 -1.800 -12.143 -44.378 -1.800
2 24 -12.143 -44.378 -1.800 -10.669 -40.143 -1.800
2 24 -10.669 -40.143 -1.800 -11.760 -36.532 -1.800
2 24 -11.760 -36.532 -1.800 -12.768 -34.788 -1.800
2 24 -12.768 -34.788 -1.800 -10.000 -32.871 -1.800
2 24 -10.000 -32.871 -1.800 -6.828 -29.884 -1.800
2 24 -6.828 -29.884 -1.800 -6.251 -26.333 -1.800
2 24 -6.251 -26.333 -1.800 -4.318 -26.400 -1.800
2 24 -4.318 -26.400 -1.800 -2.700 -24.746 -1.800
2 24 -2.852 -22.842 -3.759 -4.807 -23.754 -3.482
2 24 -2.700 -24.746 -1.800 -1.921 -25.764 -1.800
2 24 -0.596 -24.846 -3.690 -2.852 -22.842 -3.759
2 24 -0.881 -28.623 -3.513 -0.596 -24.846 -3.690
2 24 -1.921 -25.764 -1.800 -2.443 -28.376 -1.800
2 24 -2.868 -31.530 -3.524 -0.881 -28.623 -3.513
2 24 -2.443 -28.376 -1.800 -4.377 -31.999 -1.800
2 24 -4.377 -31.999 -1.800 -2.610 -35.280 -1.800
2 24 -0.632 -34.581 -3.299 -2.868 -31.530 -3.524
2 24 -1.229 -39.761 -3.293 -0.632 -34.581 -3.299
2 24 -2.610 -35.280 -1.800 -3.524 -39.427 -1.800
2 24 -3.524 -39.427 -1.800 -0.154 -42.181 -1.800
2 24 0.674 -42.201 -2.868 -1.229 -39.761 -3.293
2 24 -0.783 -46.558 -2.104 0.674 -42.201 -2.868
2 24 -0.154 -42.181 -1.800 -1.593 -47.109 -1.800
2 24 -0.393 -47.179 -2.401 -0.783 -46.558 -2.104
2 24 -1.593 -47.109 -1.800 -0.408 -48.625 -1.800
2 24 0.423 -47.385 -2.317 -0.393 -47.179 -2.401
2 24 -0.408 -48.625 -1.800 0.963 -48.508 -1.800
2 24 0.963 -48.508 -1.800 4.119 -42.279 -1.800
2 24 2.842 -42.383 -3.071 0.423 -47.385 -2.317
2 24 4.119 -42.279 -1.800 1.374 -38.035 -1.800
2 24 0.100 -38.285 -3.180 2.842 -42.383 -3.071
2 24 1.374 -38.035 -1.800 1.939 -35.462 -1.800
2 24 0.443 -35.402 -3.089 0.100 -38.285 -3.180
2 24 1.939 -35.462 -1.800 2.461 -30.607 -1.800
2 24 0.529 -29.935 -3.686 0.443 -35.402 -3.089
2 24 2.432 -26.672 -4.105 0.529 -29.935 -3.686
2 24 2.461 -30.607 -1.800 4.429 -28.772 -1.800
2 24 4.429 -28.772 -1.800 5.873 -26.249 -1.800
2 24 4.657 -23.728 -3.890 2.432 -26.672 -4.105
2 24 6.719 -23.911 -3.950 4.657 -23.728 -3.890
2 24 7.828 -27.306 -3.815 6.719 -23.911 -3.950
2 24 5.873 -26.249 -1.800 6.622 -28.512 -1.800
2 24 9.325 -29.844 -3.761 7.828 -27.306 -3.815
2 24 6.622 -28.512 -1.800 7.757 -31.027 -1.800
2 24 7.757 -31.027 -1.800 10.012 -32.466 -1.800
2 24 11.650 -31.565 -3.359 9.325 -29.844 -3.761
2 24 10.012 -32.466 -1.800 12.176 -33.211 -1.800
2 24 13.761 -32.283 -3.549 11.650 -31.565 -3.359
2 24 12.176 -33.211 -1.800 12.603 -34.105 -1.800
2 24 14.563 -33.204 -3.854 13.761 -32.283 -3.549
2 24 7.961 -22.697 -3.905 4.859 -22.653 -4.026
2 24 8.568 -26.165 -3.709 9.002 -24.134 -3.946
2 24 10.546 -22.583 -3.305 7.961 -22.697 -3.905
2 24 9.002 -24.134 -3.946 10.667 -23.614 -3.138
2 24 12.531 -22.641 -1.559 10.546 -22.583 -3.305
2 24 10.667 -23.614 -3.138 12.467 -23.525 -1.696
2 24 12.467 -23.525 -1.696 13.222 -23.696 0.000
2 24 13.375 -22.536 0.000 12.531 -22.641 -1.559
2 24 10.413 -28.903 -3.568 8.568 -26.165 -3.709
2 24 12.500 -30.350 -3.440 10.413 -28.903 -3.568
2 24 15.775 -32.075 -3.801 12.500 -30.350 -3.440
2 24 14.563 -33.204 -3.854 14.748 -34.090 -3.956
2 24 14.107 -35.722 -3.437 15.950 -34.392 -3.424
2 24 14.748 -34.090 -3.956 13.227 -35.274 -3.627
2 24 13.140 -37.133 -3.519 14.107 -35.722 -3.437
2 24 13.227 -35.274 -3.627 12.291 -36.958 -3.815
2 24 13.095 -38.984 -3.709 13.140 -37.133 -3.519
2 24 12.291 -36.958 -3.815 12.083 -39.104 -3.923
2 24 12.083 -39.104 -3.923 13.128 -41.559 -3.594
2 24 14.012 -41.335 -3.528 13.095 -38.984 -3.709
2 24 13.128 -41.559 -3.594 14.553 -44.355 -3.258
2 24 15.231 -44.072 -3.199 14.012 -41.335 -3.528
2 24 15.950 -34.392 -3.424 17.016 -34.471 -2.377
2 24 17.923 -32.765 -2.411 15.775 -32.075 -3.801
2 24 17.016 -34.471 -2.377 17.808 -34.856 -0.946
2 24 19.132 -33.160 -1.275 17.923 -32.765 -2.411
2 24 17.808 -34.856 -0.946 18.166 -35.115 0.000
2 24 19.836 -33.287 0.000 19.132 -33.160 -1.275
2 24 -16.104 -47.400 -2.289 -14.652 -46.987 -2.967
2 24 -17.449 -48.359 0.000 -16.104 -47.400 -2.289
2 24 -17.064 -46.577 -2.356 -19.092 -46.897 0.000
2 24 -5.440 -22.592 -3.443 -6.164 -20.016 0.000
2 24 -4.657 -21.730 -3.872 -5.440 -22.592 -3.443
2 24 -4.716 -15.400 -3.682 -4.657 -21.730 -3.872
2 24 4.859 -22.653 -4.026 4.392 -15.400 -3.701
2 24 2.224 -69.407 -1.800 2.600 -70.771 -1.800
2 24 0.128 -66.945 -1.800 2.224 -69.407 -1.800
2 24 -0.054 -63.440 -1.800 0.128 -66.945 -1.800
2 24 2.061 -58.831 -1.800 -0.054 -63.440 -1.800
2 24 3.216 -58.945 -3.410 2.445 -57.069 -3.187
2 24 1.158 -56.493 -1.800 2.061 -58.831 -1.800
2 24 2.445 -57.069 -3.187 2.453 -54.872 -3.045
2 24 1.254 -54.123 -1.800 1.158 -56.493 -1.800
2 24 3.531 -52.362 -1.800 1.254 -54.123 -1.800
2 24 2.453 -54.872 -3.045 5.177 -53.396 -2.974
2 24 6.960 -52.063 -1.800 3.531 -52.362 -1.800
2 24 5.177 -53.396 -2.974 8.047 -53.136 -3.574
2 24 7.142 -60.962 -1.975 5.358 -59.921 -3.497
2 24 8.045 -61.524 0.000 7.142 -60.962 -1.975
2 24 7.701 -59.707 -1.942 5.466 -57.734 -3.005
2 24 8.757 -60.070 0.000 7.701 -59.707 -1.942
2 24 5.466 -57.734 -3.005 5.155 -55.565 -2.739
2 24 5.155 -55.565 -2.739 6.101 -54.701 -2.805
2 24 6.101 -54.701 -2.805 8.193 -54.642 -3.041
2 24 8.193 -54.642 -3.041 9.770 -55.194 -3.144
2 24 10.241 -52.988 -3.130 9.885 -50.779 -3.064
2 24 8.119 -50.178 -3.316 8.047 -53.136 -3.574
2 24 9.885 -50.779 -3.064 10.605 -48.713 -2.924
2 24 9.530 -47.436 -3.129 8.119 -50.178 -3.316
2 24 12.212 -46.631 -2.858 9.530 -47.436 -3.129
2 24 10.605 -48.713 -2.924 12.946 -47.978 -2.499
2 24 14.976 -46.638 -3.661 12.212 -46.631 -2.858
2 24 12.946 -47.978 -2.499 15.351 -48.269 -3.528
2 24 16.464 -48.087 -3.699 15.984 -46.438 -3.786
2 24 15.351 -48.269 -3.528 16.633 -49.444 -2.312
2 24 17.370 -49.149 -2.379 16.464 -48.087 -3.699
2 24 16.633 -49.444 -2.312 17.153 -50.404 0.000
2 24 17.979 -50.079 0.000 17.370 -49.149 -2.379
2 24 11.526 -55.150 -1.868 10.241 -52.988 -3.130
2 24 9.770 -55.194 -3.144 10.672 -56.167 -2.002
2 24 12.366 -56.270 0.000 11.526 -55.150 -1.868
2 24 10.672 -56.167 -2.002 11.359 -57.377 0.000
2 24 14.553 -44.355 -3.258 14.976 -46.638 -3.661
2 24 15.984 -46.438 -3.786 15.231 -44.072 -3.199
2 24 6.445 -19.740 0.000 4.859 -22.653 -4.026
2 24 6.774 -49.786 -1.800 6.960 -52.063 -1.800
2 24 7.604 -46.263 -1.800 6.774 -49.786 -1.800
2 24 10.866 -45.145 -1.800 7.604 -46.263 -1.800
2 24 9.553 -39.511 -1.800 10.738 -41.806 -1.800
2 24 9.714 -36.418 -1.800 9.553 -39.511 -1.800
2 24 11.741 -34.475 -1.800 9.714 -36.418 -1.800
2 24 12.603 -34.105 -1.800 11.741 -34.475 -1.800
2 24 10.738 -41.806 -1.800 10.866 -45.145 -1.800
1 16 0.0000 0.0000 0.0000 4.0000 0.0000 0.0000 0.0000 -15.4000 0.0000 0.0000 0.0000 4.0000 4-4cylc.dat
1 16 0.0000 -100.0000 0.0000 4.0000 0.0000 0.0000 0.0000 15.8000 0.0000 0.0000 0.0000 4.0000 4-4cylc.dat
