0 FILE 41660.dat
0 Bionicle Weapon 5 x 5 Shield with Saw Blades Circular
3 16 -11.651 -28.701 -20.950 -13.057 -28.701 -20.167 -10.434 -30.220 -18.506
3 16 -10.434 -30.220 -18.506 -13.057 -28.701 -20.167 -12.323 -30.220 -17.454
3 16 10.938 -33.742 -7.523 13.103 -32.745 -9.497 9.971 -33.742 -8.490
3 16 9.971 -33.742 -8.490 13.103 -32.745 -9.497 11.945 -32.745 -10.655
3 16 -8.215 -35.191 -0.734 -11.026 -34.558 -1.823 -8.474 -35.191 0.037
3 16 -8.474 -35.191 0.037 -11.026 -34.558 -1.823 -11.373 -34.558 -0.788
3 16 2.720 -33.742 16.997 3.258 -32.745 19.877 4.051 -33.742 16.684
3 16 3.258 -32.745 19.877 4.852 -32.745 19.502 4.051 -33.742 16.684
3 16 16.891 -32.370 10.463 16.839 -35.705 10.572 16.891 -35.703 10.463
3 16 16.839 -32.372 10.572 16.839 -35.705 10.572 16.891 -32.370 10.463
3 16 6.767 -20.061 27.696 6.763 -28.701 27.681 4.804 -28.701 28.142
3 16 7.154 -28.701 27.589 6.763 -28.701 27.681 6.767 -20.061 27.696
3 16 2.827 -25.292 -41.074 3.171 -25.292 -40.564 3.171 -23.984 -40.564
3 16 2.827 -23.984 -41.074 2.827 -25.292 -41.074 3.171 -23.984 -40.564
3 16 -3.596 -20.061 9.580 -2.339 -20.061 10.085 -3.596 -21.892 9.580
3 16 -2.339 -20.061 10.085 -2.339 -21.892 10.085 -3.596 -21.892 9.580
3 16 -1.904 -25.292 -41.885 -1.354 -25.292 -42.162 -1.904 -23.984 -41.885
3 16 -1.354 -25.292 -42.162 -1.354 -23.984 -42.162 -1.904 -23.984 -41.885
3 16 2.400 -25.292 -41.518 2.827 -25.292 -41.074 2.827 -23.984 -41.074
3 16 2.400 -23.984 -41.518 2.400 -25.292 -41.518 2.827 -23.984 -41.074
3 16 10.079 -32.457 17.939 10.017 -32.454 17.987 10.017 -35.782 17.987
3 16 10.079 -32.457 17.939 10.017 -35.782 17.987 10.079 -35.784 17.939
3 16 8.772 -35.191 1.635 11.825 -34.558 2.448 11.774 -34.558 1.357
3 16 8.772 -35.191 1.635 8.810 -35.191 2.448 11.825 -34.558 2.448
3 16 -3.786 -31.569 -17.804 -4.852 -32.745 -14.605 -3.258 -32.745 -14.980
3 16 -4.852 -32.745 -14.605 -3.786 -31.569 -17.804 -5.638 -31.569 -17.368
3 16 12.898 -36.782 11.089 12.078 -36.782 12.203 9.483 -37.685 10.107
3 16 12.898 -36.782 11.089 9.483 -37.685 10.107 10.127 -37.685 9.233
3 16 -0.295 -39.806 -6.357 0.001 -39.806 -6.357 0.001 -40.090 -6.347
3 16 0.001 -39.806 -6.357 0.297 -39.806 -6.357 0.001 -40.090 -6.347
3 16 -4.051 -33.742 16.684 -3.236 -34.558 13.821 -5.347 -33.742 16.250
3 16 -3.236 -34.558 13.821 -4.272 -34.558 13.474 -5.347 -33.742 16.250
3 16 -20.935 -20.061 -40.227 -17.305 -20.061 -41.824 -20.935 -22.677 -40.227
3 16 -17.305 -20.061 -41.824 -17.305 -22.677 -41.824 -20.935 -22.677 -40.227
3 16 -2.720 -33.742 16.997 -2.173 -34.558 14.071 -4.051 -33.742 16.684
3 16 -2.173 -34.558 14.071 -3.236 -34.558 13.821 -4.051 -33.742 16.684
3 16 2.980 -40.200 -4.963 4.190 -40.200 -4.353 4.190 -38.369 -4.353
3 16 2.980 -38.369 -4.963 2.980 -40.200 -4.963 4.190 -38.369 -4.353
3 16 13.103 -32.745 14.393 10.938 -33.742 12.420 11.945 -32.745 15.551
3 16 10.938 -33.742 12.420 9.971 -33.742 13.387 11.945 -32.745 15.551
3 16 11.161 -36.782 13.240 7.974 -37.685 11.668 8.763 -37.685 10.921
3 16 11.161 -36.782 13.240 10.157 -36.782 14.190 7.974 -37.685 11.668
3 16 -20.690 -34.911 2.647 -20.694 -34.893 3.597 -20.688 -31.530 2.617
3 16 -20.694 -34.893 3.597 -20.693 -31.501 4.060 -20.688 -31.530 2.617
3 16 -23.738 -29.842 -1.854 -23.843 -33.314 -1.381 -23.738 -33.326 -1.854
3 16 -23.738 -29.842 -1.854 -23.843 -29.829 -1.381 -23.843 -33.314 -1.381
3 16 -24.332 -33.218 2.934 -24.329 -29.729 2.861 -24.332 -29.727 2.934
3 16 -24.332 -33.218 2.934 -24.329 -33.220 2.861 -24.329 -29.729 2.861
3 16 10.737 -37.997 3.470 11.106 -37.918 3.040 12.171 -37.685 3.124
3 16 11.106 -37.918 3.040 11.970 -37.732 2.034 12.171 -37.685 3.124
3 16 -24.329 -33.220 2.861 -24.308 -29.738 2.449 -24.329 -29.729 2.861
3 16 -24.329 -33.220 2.861 -24.267 -33.245 1.630 -24.308 -29.738 2.449
3 16 -19.400 -31.689 -3.637 -19.603 -31.672 -3.051 -17.054 -32.745 -2.404
3 16 -19.603 -31.672 -3.051 -19.838 -31.652 -2.378 -17.054 -32.745 -2.404
3 16 13.616 -36.782 9.907 10.127 -37.685 9.233 10.691 -37.685 8.304
3 16 13.616 -36.782 9.907 12.898 -36.782 11.089 10.127 -37.685 9.233
3 16 -11.373 -34.558 -0.788 -14.236 -33.742 -1.602 -11.623 -34.558 0.275
3 16 -14.236 -33.742 -1.602 -14.549 -33.742 -0.272 -11.623 -34.558 0.275
3 16 2.341 -20.061 -5.189 1.016 -20.061 -5.474 1.016 -21.892 -5.474
3 16 2.341 -21.892 -5.189 2.341 -20.061 -5.189 1.016 -21.892 -5.474
3 16 -7.966 -34.558 -6.290 -5.935 -35.191 -4.062 -7.126 -34.558 -6.988
3 16 -5.935 -35.191 -4.062 -5.309 -35.191 -4.582 -7.126 -34.558 -6.988
3 16 13.250 -33.742 9.046 11.026 -34.558 6.720 10.585 -34.558 7.719
3 16 11.026 -34.558 6.720 13.250 -33.742 9.046 13.802 -33.742 7.795
3 16 26.197 -20.061 14.990 26.174 -29.468 14.979 26.900 -29.468 13.398
3 16 26.197 -20.061 14.990 25.837 -29.468 15.713 26.174 -29.468 14.979
3 16 28.227 -27.684 -16.889 33.862 -20.061 -23.449 35.846 -24.488 -25.759
3 16 28.227 -27.684 -16.889 24.756 -24.643 -12.849 27.677 -24.718 -16.250
3 16 -17.655 -32.745 4.084 -17.730 -32.745 2.448 -20.603 -31.569 2.448
3 16 -20.515 -31.569 4.349 -17.655 -32.745 4.084 -20.603 -31.569 2.448
3 16 -1.091 -34.558 14.222 -1.118 -35.191 11.178 -2.173 -34.558 14.071
3 16 -1.118 -35.191 11.178 -1.619 -35.191 11.108 -2.173 -34.558 14.071
3 16 6.225 -34.558 -7.605 8.920 -33.742 -9.363 7.792 -33.742 -10.136
3 16 7.126 -34.558 -6.988 8.920 -33.742 -9.363 6.225 -34.558 -7.605
3 16 24.701 -29.707 -12.783 32.993 -29.854 -22.436 24.718 -20.061 -12.803
3 16 11.144 -37.917 2.998 11.018 -39.440 3.145 12.682 -37.552 1.207
3 16 15.516 -36.782 1.925 15.501 -36.782 3.308 12.171 -37.685 3.124
3 16 15.516 -36.782 1.925 12.171 -37.685 3.124 12.183 -37.685 2.037
3 16 11.018 -39.440 3.145 13.276 -39.011 0.516 12.682 -37.552 1.207
3 16 24.573 -30.338 -12.634 24.352 -30.793 -12.377 26.953 -33.688 -15.405
3 16 18.519 -35.121 -5.588 17.084 -35.877 -3.917 18.719 -37.446 -5.820
3 16 18.719 -37.446 -5.820 17.084 -35.877 -3.917 13.276 -39.011 0.516
3 16 -31.676 -25.836 -10.620 -30.432 -25.972 -11.315 -43.941 -24.024 6.207
3 16 -41.418 -24.549 -0.474 -36.208 -25.300 -7.219 -42.065 -24.435 0.802
3 16 -6.683 -38.369 8.189 -8.334 -39.752 6.266 -7.697 -39.773 7.008
3 16 -17.082 -35.877 -3.917 -18.718 -37.446 -5.820 -13.274 -39.011 0.516
3 16 15.501 -36.782 3.308 12.063 -37.685 4.204 12.171 -37.685 3.124
3 16 15.501 -36.782 3.308 15.363 -36.782 4.685 12.063 -37.685 4.204
3 16 -35.144 -25.432 -8.160 -34.032 -25.566 -9.043 -42.642 -24.325 2.112
3 16 -43.941 -24.024 6.207 -30.432 -25.972 -11.315 -44.075 -23.984 6.820
3 16 4.077 -33.881 25.076 4.563 -33.881 24.966 4.459 -32.797 27.196
3 16 6.645 -32.797 26.701 4.563 -33.881 24.966 6.076 -33.881 24.624
3 16 8.731 -39.806 3.634 8.780 -40.200 3.195 8.776 -39.806 3.195
3 16 8.776 -39.806 3.195 8.780 -40.200 3.195 8.791 -39.806 3.048
3 16 -5.935 -35.191 8.959 -6.360 -20.061 8.544 -6.355 -35.191 8.539
3 16 -6.360 -20.061 8.544 -6.511 -35.191 8.383 -6.355 -35.191 8.539
3 16 11.858 -37.685 5.271 9.388 -38.204 5.039 9.655 -38.163 4.729
3 16 9.655 -38.163 4.729 10.342 -38.058 3.929 11.858 -37.685 5.271
3 16 -10.685 -32.745 16.597 -9.334 -32.745 17.523 -7.792 -33.742 15.033
3 16 -8.920 -33.742 14.260 -10.685 -32.745 16.597 -7.792 -33.742 15.033
3 16 -17.082 -35.877 -3.917 -18.518 -35.121 -5.588 -18.718 -37.446 -5.820
3 16 -11.016 -39.440 3.145 -8.334 -39.752 6.266 -9.668 -38.167 4.713
3 16 5.419 -36.782 16.997 4.102 -36.782 17.422 3.221 -37.685 14.205
3 16 5.419 -36.782 16.997 3.221 -37.685 14.205 4.255 -37.685 13.871
3 16 -0.747 -38.369 8.282 -1.722 -38.369 8.072 -0.747 -21.892 8.282
3 16 -1.722 -38.369 8.072 -1.722 -21.892 8.072 -0.747 -21.892 8.282
3 16 1.724 -38.369 8.072 0.749 -38.369 8.282 0.749 -21.892 8.282
3 16 1.724 -21.892 8.072 1.724 -38.369 8.072 0.749 -21.892 8.282
3 16 -27.395 -30.613 10.888 -27.038 -30.983 10.778 -26.550 -30.613 13.255
3 16 -27.038 -30.983 10.778 -26.204 -30.983 13.115 -26.550 -30.613 13.255
3 16 -7.886 -35.191 -1.479 -10.053 -34.558 -3.777 -10.585 -34.558 -2.822
3 16 -7.886 -35.191 -1.479 -7.490 -35.191 -2.190 -10.053 -34.558 -3.777
3 16 14.107 -30.220 -16.232 15.753 -28.701 -18.411 12.323 -30.220 -17.454
3 16 15.753 -28.701 -18.411 13.761 -28.701 -19.776 12.323 -30.220 -17.454
3 16 -3.630 -25.292 -38.793 -3.630 -23.984 -38.793 -3.578 -23.984 -38.180
3 16 -3.578 -25.292 -38.180 -3.630 -25.292 -38.793 -3.578 -23.984 -38.180
3 16 7.521 -30.433 24.176 7.589 -33.883 24.146 7.521 -33.881 24.176
3 16 7.521 -30.433 24.176 7.589 -30.436 24.146 7.589 -33.883 24.146
3 16 -14.226 -36.782 8.665 -11.560 -37.685 6.316 -11.170 -37.685 7.329
3 16 -14.226 -36.782 8.665 -14.723 -36.782 7.374 -11.560 -37.685 6.316
3 16 25.824 -20.061 38.432 28.646 -20.061 42.365 25.824 -26.338 38.432
3 16 28.646 -20.061 42.365 28.646 -25.292 42.365 25.824 -26.338 38.432
3 16 44.075 -20.061 -1.924 30.432 -25.972 16.211 44.075 -23.984 -1.924
3 16 44.075 -20.061 -1.924 30.432 -22.677 16.211 30.432 -25.972 16.211
3 16 -3.169 -25.292 -40.564 -2.825 -25.292 -41.074 -3.169 -23.984 -40.564
3 16 -2.825 -25.292 -41.074 -2.825 -23.984 -41.074 -3.169 -23.984 -40.564
3 16 -15.115 -29.973 20.936 -15.115 -33.449 20.936 -15.222 -29.973 20.842
3 16 -15.222 -33.449 20.842 -15.222 -29.973 20.842 -15.115 -33.449 20.936
3 16 -1.683 -40.200 -5.359 -0.339 -40.200 -5.532 -1.683 -38.369 -5.359
3 16 -0.339 -40.200 -5.532 -0.339 -38.369 -5.532 -1.683 -38.369 -5.359
3 16 7.989 -38.369 2.448 7.989 -40.200 2.448 7.874 -38.369 3.798
3 16 7.989 -40.200 2.448 7.874 -40.200 3.798 7.874 -38.369 3.798
3 16 10.685 -32.745 -11.701 12.416 -31.569 -13.993 9.334 -32.745 -12.626
3 16 12.416 -31.569 -13.993 10.846 -31.569 -15.068 9.334 -32.745 -12.626
3 16 -17.054 -32.745 -2.404 -17.429 -32.745 -0.810 -14.549 -33.742 -0.272
3 16 -14.236 -33.742 -1.602 -17.054 -32.745 -2.404 -14.549 -33.742 -0.272
3 16 -17.225 -33.461 18.952 -17.430 -29.988 18.720 -17.225 -29.986 18.952
3 16 -17.225 -33.461 18.952 -17.430 -33.462 18.720 -17.430 -29.988 18.720
3 16 -3.423 -25.292 -40.003 -3.169 -25.292 -40.564 -3.423 -23.984 -40.003
3 16 -3.169 -25.292 -40.564 -3.169 -23.984 -40.564 -3.423 -23.984 -40.003
3 16 -10.938 -33.742 -7.523 -8.738 -34.558 -5.518 -9.971 -33.742 -8.490
3 16 -8.738 -34.558 -5.518 -7.966 -34.558 -6.290 -9.971 -33.742 -8.490
3 16 -15.752 -28.701 -18.411 -14.107 -30.220 -16.232 -13.760 -28.701 -19.776
3 16 -14.107 -30.220 -16.232 -12.323 -30.220 -17.454 -13.760 -28.701 -19.776
3 16 7.960 -20.061 1.771 7.731 -20.061 0.436 7.731 -21.892 0.436
3 16 7.960 -21.892 1.771 7.960 -20.061 1.771 7.731 -21.892 0.436
3 16 17.953 -35.812 -1.618 17.931 -35.808 -1.735 17.953 -32.485 -1.618
3 16 17.931 -32.482 -1.735 17.953 -32.485 -1.618 17.931 -35.808 -1.735
3 16 -18.692 -24.022 42.403 -27.155 -25.836 23.348 -27.135 -25.972 21.922
3 16 -21.596 -24.323 39.230 -22.444 -24.433 38.074 -26.758 -25.432 27.587
3 16 -2.339 -20.061 -5.189 -3.596 -20.061 -4.684 -2.339 -21.892 -5.189
3 16 -3.596 -20.061 -4.684 -3.596 -21.892 -4.684 -2.339 -21.892 -5.189
3 16 0.000 -35.191 11.258 -1.091 -34.558 14.222 0.000 -34.558 14.273
3 16 0.000 -35.191 11.258 -0.813 -35.191 11.220 -1.091 -34.558 14.222
3 16 21.675 -34.467 3.838 21.661 -31.061 3.911 21.675 -31.057 3.838
3 16 21.675 -34.467 3.838 21.661 -34.471 3.911 21.661 -31.061 3.911
3 16 26.561 -30.267 -8.873 26.647 -30.011 -8.910 27.451 -30.267 -6.503
3 16 27.451 -30.267 -6.503 26.647 -30.011 -8.910 27.540 -30.011 -6.532
3 16 -20.150 -33.496 15.087 -20.847 -33.509 13.842 -20.217 -30.024 14.967
3 16 -20.847 -33.509 13.842 -20.858 -30.038 13.822 -20.217 -30.024 14.967
3 16 -17.517 -31.569 -8.398 -15.075 -32.745 -6.886 -16.441 -31.569 -9.968
3 16 -15.075 -32.745 -6.886 -14.149 -32.745 -8.237 -16.441 -31.569 -9.968
3 16 -16.492 -35.664 11.482 -14.226 -36.782 8.665 -13.616 -36.782 9.907
3 16 -16.492 -35.664 11.482 -17.231 -35.664 9.978 -14.226 -36.782 8.665
3 16 -18.293 -35.664 6.803 -15.363 -36.782 4.685 -15.103 -36.782 6.044
3 16 -18.293 -35.664 6.803 -18.608 -35.664 5.157 -15.363 -36.782 4.685
3 16 13.802 -33.742 7.795 14.236 -33.742 6.499 11.373 -34.558 5.684
3 16 11.026 -34.558 6.720 13.802 -33.742 7.795 11.373 -34.558 5.684
3 16 7.731 -20.061 0.436 7.280 -20.061 -0.842 7.280 -21.892 -0.842
3 16 7.731 -21.892 0.436 7.731 -20.061 0.436 7.280 -21.892 -0.842
3 16 5.361 -38.369 0.026 5.693 -38.369 0.966 5.693 -21.892 0.966
3 16 5.361 -21.892 0.026 5.361 -38.369 0.026 5.693 -21.892 0.966
3 16 -10.434 -30.220 23.403 -11.651 -28.701 25.847 -9.995 -28.701 26.578
3 16 -8.456 -30.220 24.276 -10.434 -30.220 23.403 -9.995 -28.701 26.578
3 16 6.362 -20.061 -3.648 6.512 -35.191 -3.487 6.357 -35.191 -3.642
3 16 5.937 -35.191 -4.062 6.362 -20.061 -3.648 6.357 -35.191 -3.642
3 16 -5.299 -32.102 21.071 -3.811 -32.102 21.421 -4.852 -32.745 19.502
3 16 -3.258 -32.745 19.877 -4.852 -32.745 19.502 -3.811 -32.102 21.421
3 16 12.224 -34.289 20.876 11.974 -30.870 21.037 12.224 -30.868 20.876
3 16 12.224 -34.289 20.876 11.974 -34.290 21.037 11.974 -30.870 21.037
3 16 13.103 -32.745 -9.497 15.225 -31.569 -11.432 11.945 -32.745 -10.655
3 16 11.945 -32.745 -10.655 15.225 -31.569 -11.432 13.880 -31.569 -12.777
3 16 -2.720 -33.742 -12.101 -3.236 -34.558 -8.925 -2.173 -34.558 -9.175
3 16 -2.720 -33.742 -12.101 -4.051 -33.742 -11.788 -3.236 -34.558 -8.925
3 16 11.687 -21.348 39.152 17.374 -20.697 39.782 10.297 -21.536 38.804
3 16 17.374 -20.697 39.782 18.805 -20.562 39.747 10.297 -21.536 38.804
3 16 15.692 -24.756 39.730 17.146 -24.634 39.787 17.123 -20.722 39.780
3 16 15.692 -24.756 39.730 17.123 -20.722 39.780 15.667 -20.874 39.723
3 16 16.533 -32.745 8.853 13.802 -33.742 7.795 15.872 -32.745 10.351
3 16 13.250 -33.742 9.046 15.872 -32.745 10.351 13.802 -33.742 7.795
3 16 3.558 -32.102 21.481 3.258 -32.745 19.877 1.636 -32.745 20.103
3 16 1.787 -32.102 21.728 3.558 -32.102 21.481 1.636 -32.745 20.103
3 16 26.028 -28.701 4.860 25.889 -28.701 5.856 25.917 -20.061 5.860
3 16 25.917 -20.061 5.860 25.889 -28.701 5.856 25.695 -28.701 7.251
3 16 -6.762 -28.701 -22.785 -6.765 -20.061 -22.800 -7.153 -28.701 -22.693
3 16 -6.762 -28.701 -22.785 -4.803 -28.701 -23.246 -6.765 -20.061 -22.800
3 16 17.359 -32.409 -4.239 17.703 -32.448 -2.933 17.675 -35.773 -3.041
3 16 17.359 -32.409 -4.239 17.675 -35.773 -3.041 17.359 -35.739 -4.239
3 16 20.138 -30.763 12.087 20.206 -34.189 11.962 20.138 -34.191 12.087
3 16 20.138 -30.763 12.087 20.206 -30.761 11.962 20.206 -34.189 11.962
3 16 -4.563 -33.881 24.966 -4.459 -32.797 27.196 -6.645 -32.797 26.701
3 16 -4.563 -33.881 24.966 -4.077 -33.881 25.076 -4.459 -32.797 27.196
3 16 0.001 -25.292 -35.173 -0.765 -25.292 -35.244 0.001 -23.984 -35.173
3 16 -0.765 -25.292 -35.244 -0.765 -23.984 -35.244 0.001 -23.984 -35.173
3 16 -4.749 -20.061 -3.973 -5.766 -20.061 -3.078 -4.749 -21.892 -3.973
3 16 -5.766 -20.061 -3.078 -5.766 -21.892 -3.078 -4.749 -21.892 -3.973
3 16 1.674 -35.664 21.178 0.000 -36.782 17.974 1.382 -36.782 17.912
3 16 1.674 -35.664 21.178 0.000 -35.664 21.253 0.000 -36.782 17.974
3 16 3.580 -25.292 -39.407 3.632 -25.292 -38.793 3.632 -23.984 -38.793
3 16 3.580 -23.984 -39.407 3.580 -25.292 -39.407 3.632 -23.984 -38.793
3 16 -1.366 -33.742 17.186 0.000 -34.558 14.273 -1.091 -34.558 14.222
3 16 -1.366 -33.742 17.186 0.000 -33.742 17.250 0.000 -34.558 14.273
3 16 2.867 -22.677 31.350 3.297 -25.972 35.685 3.297 -22.677 35.685
3 16 2.867 -22.677 31.350 2.867 -25.972 31.350 3.297 -25.972 35.685
3 16 -7.987 -40.200 2.448 -7.987 -38.369 2.448 -7.872 -38.369 3.798
3 16 -7.872 -40.200 3.798 -7.987 -40.200 2.448 -7.872 -38.369 3.798
3 16 -2.411 -35.191 10.922 -2.578 -35.191 10.866 -3.236 -34.558 13.821
3 16 -2.578 -35.191 10.866 -3.183 -35.191 10.663 -4.272 -34.558 13.474
3 16 -36.391 -25.276 -7.046 -37.418 -25.142 -6.013 -37.400 -21.392 -6.030
3 16 -36.391 -25.276 -7.046 -37.400 -21.392 -6.030 -36.374 -21.584 -7.062
3 16 3.425 -25.292 -40.003 3.580 -25.292 -39.407 3.580 -23.984 -39.407
3 16 3.425 -23.984 -40.003 3.425 -25.292 -40.003 3.580 -23.984 -39.407
3 16 -27.135 -25.972 21.922 -20.472 -24.481 37.583 -27.135 -22.677 21.922
3 16 -20.472 -24.481 37.583 -18.251 -20.061 42.804 -27.135 -22.677 21.922
3 16 0.815 -35.191 11.220 1.120 -35.191 11.178 1.121 -20.061 11.187
3 16 8.442 -20.061 -46.334 8.405 -25.490 -46.448 8.297 -25.392 -46.638
3 16 -30.157 -25.475 -36.981 -30.296 -20.061 -37.011 -30.058 -20.061 -36.943
3 16 -28.942 -29.468 4.528 -28.969 -20.061 4.530 -29.015 -29.606 3.484
3 16 -28.286 -29.606 -4.099 -28.584 -20.061 -2.697 -27.894 -20.061 -5.511
3 16 -27.707 -29.468 -6.215 -27.894 -20.061 -5.511 -27.720 -20.061 -6.219
3 16 7.284 -39.806 -2.508 9.826 -39.360 -3.673 7.586 -39.806 -2.035
3 16 4.116 -37.965 -15.446 8.473 -38.472 -11.253 3.915 -39.348 -8.520
3 16 8.297 -25.392 -46.638 8.113 -20.061 -46.764 8.442 -20.061 -46.334
3 16 12.259 -25.711 -45.231 12.579 -20.061 -45.532 12.460 -25.491 -45.574
3 16 -38.385 -25.011 -4.927 -39.291 -24.882 -3.789 -39.272 -21.036 -3.807
3 16 -3.335 -35.664 20.955 -4.969 -35.664 20.584 -4.102 -36.782 17.422
3 16 -38.385 -25.011 -4.927 -39.272 -21.036 -3.807 -38.366 -21.209 -4.944
3 16 -0.784 -38.369 11.223 0.000 -37.685 14.638 -1.085 -37.685 14.589
3 16 26.928 -28.364 -23.006 26.921 -31.790 -23.005 26.689 -28.451 -22.985
3 16 13.018 -37.448 0.814 12.183 -37.685 2.037 12.165 -37.684 1.807
3 16 -27.043 -20.061 -23.048 -26.801 -20.061 -22.985 -27.177 -24.887 -23.140
3 16 -3.777 -28.319 -41.819 -3.274 -28.064 -42.352 -3.766 -25.292 -41.834
3 16 -24.957 -32.797 -0.633 -25.132 -32.797 1.601 -28.253 -30.983 0.977
3 16 -24.957 -32.797 -0.633 -28.253 -30.983 0.977 -28.016 -30.983 -1.493
3 16 -10.658 -34.985 19.976 -9.585 -35.664 18.627 -11.221 -34.334 21.389
3 16 17.656 -27.495 39.721 20.015 -24.936 45.535 8.245 -24.539 47.506
3 16 -27.638 -30.139 10.963 -26.786 -30.139 13.352 -26.891 -29.606 13.394
3 16 27.225 -28.212 -23.170 26.921 -31.790 -23.005 26.928 -28.364 -23.006
3 16 26.383 -28.519 -23.089 26.228 -31.945 -23.201 26.146 -28.529 -23.303
3 16 26.146 -28.529 -23.303 26.091 -31.927 -23.400 26.060 -28.503 -23.470
3 16 20.029 -29.043 -18.721 19.781 -29.083 -18.830 20.093 -20.061 -18.707
3 16 37.830 -21.163 13.894 34.375 -22.995 13.572 33.173 -20.061 29.511
3 16 -30.373 -25.382 -37.016 -30.543 -20.061 -36.996 -30.296 -20.061 -37.011
3 16 12.259 -25.711 -45.231 12.460 -25.491 -45.574 12.634 -25.397 -45.696
3 16 17.307 -28.023 -23.736 17.417 -29.037 -20.935 20.860 -28.662 -19.118
3 16 12.224 -20.061 -43.488 12.579 -20.061 -45.532 12.259 -25.711 -45.231
3 16 14.107 -30.220 21.128 14.444 -30.854 19.227 13.415 -30.862 20.046
3 16 4.842 -25.292 -38.793 4.826 -29.567 -39.198 4.834 -29.821 -38.664
3 16 11.908 -30.873 21.071 12.323 -30.220 22.350 11.974 -30.870 21.037
3 16 20.937 -24.879 -36.046 20.970 -25.795 -41.931 20.937 -28.928 -26.577
3 16 20.937 -20.061 -36.967 20.937 -24.318 -29.596 20.865 -20.061 -19.123
3 16 1.807 -25.292 -43.285 1.022 -25.292 -43.525 1.499 -27.567 -43.395
3 16 12.857 -25.326 -45.763 12.259 -25.711 -45.231 12.634 -25.397 -45.696
3 16 -4.772 -29.375 -39.601 -4.588 -29.033 -40.319 -4.771 -25.292 -39.611
3 16 22.761 -30.720 19.742 24.324 -30.505 17.766 22.888 -30.505 19.838
3 16 14.833 -32.413 13.650 14.149 -32.745 13.133 14.730 -32.415 13.787
3 16 -33.283 -20.061 -34.803 -32.273 -25.292 -35.681 -38.098 -25.364 -29.670
3 16 29.661 -25.925 -36.372 29.650 -22.677 -34.706 29.650 -20.061 -34.706
3 16 12.634 -25.397 -45.696 12.579 -20.061 -45.532 12.857 -25.326 -45.763
3 16 -14.629 -35.664 14.264 -13.519 -35.664 15.519 -15.694 -35.115 15.165
3 16 -19.779 -29.083 -18.830 -20.028 -29.043 -18.721 -20.091 -20.061 -18.707
3 16 3.968 -40.200 -5.418 4.239 -39.806 -5.276 5.241 -40.200 -4.635
3 16 -0.765 -23.984 -35.244 0.001 -22.678 -38.793 0.001 -23.984 -35.173
3 16 15.075 -32.745 11.782 16.183 -32.388 11.729 15.872 -32.745 10.351
3 16 3.942 -25.292 -47.326 8.113 -20.061 -46.764 8.139 -25.329 -46.774
3 16 -12.222 -25.256 -32.145 -12.222 -27.626 -27.350 -8.074 -25.717 -32.503
3 16 10.434 -30.220 23.403 12.323 -30.220 22.350 11.534 -30.967 21.076
3 16 -3.423 -23.984 -37.584 0.001 -22.678 -38.793 -3.169 -23.984 -37.023
3 16 -3.777 -28.319 -41.819 -3.766 -25.292 -41.834 -4.226 -25.292 -41.154
3 16 -15.075 -32.745 11.782 -15.872 -32.745 10.351 -17.155 -31.768 13.017
3 16 8.327 -39.806 -0.433 8.071 -39.806 -1.081 13.276 -39.011 0.516
3 16 11.533 -34.382 21.076 11.462 -34.412 21.041 11.464 -30.998 21.041
3 16 32.993 -29.854 -22.436 38.115 -25.743 -28.624 38.007 -20.061 -28.353
3 16 17.307 -22.677 -41.824 17.098 -20.061 -44.320 17.307 -20.061 -41.824
3 16 18.163 -35.893 1.835 18.178 -32.553 1.027 18.154 -32.584 2.356
3 16 17.307 -20.061 -23.988 17.417 -20.061 -20.935 17.307 -28.023 -23.736
3 16 -7.835 -33.990 23.818 -7.842 -34.057 23.663 -7.842 -30.621 23.664
3 16 -1.662 -33.399 -20.938 -3.870 -32.174 -24.714 4.116 -32.624 -23.271
3 16 -8.325 -39.806 -0.433 -8.525 -40.200 0.228 -8.499 -39.806 0.129
3 16 10.005 -20.061 26.597 9.443 -28.701 26.822 9.126 -20.061 26.896
3 16 13.276 -39.011 0.516 11.018 -39.440 3.145 8.734 -39.806 1.284
3 16 -3.630 -23.984 -38.793 0.001 -22.678 -38.793 -3.578 -23.984 -38.180
3 16 -7.682 -33.898 24.080 -7.555 -33.882 24.161 -8.777 -32.797 26.013
3 16 -6.434 -35.440 20.738 -6.564 -35.664 20.070 -6.319 -35.449 20.754
3 16 -7.682 -33.898 24.080 -8.777 -32.797 26.013 -7.780 -33.936 23.961
3 16 -43.561 -24.567 -12.098 -46.386 -24.816 -4.997 -42.724 -20.061 -12.111
3 16 -32.273 -25.292 -35.681 -30.543 -20.061 -36.996 -30.562 -25.327 -36.990
3 16 6.910 -39.801 7.922 6.684 -38.369 8.189 6.684 -39.806 8.189
3 16 -6.292 -30.139 30.676 -3.794 -30.139 31.118 -3.809 -29.606 31.231
3 16 13.018 -37.448 0.814 13.415 -37.337 0.352 15.408 -36.782 0.546
3 16 21.530 -34.326 -2.186 24.583 -32.797 -2.843 21.580 -34.334 -1.893
3 16 12.079 -37.708 1.907 12.165 -37.684 1.807 12.183 -37.685 2.037
3 16 18.154 -35.904 2.356 18.163 -35.893 1.835 18.154 -32.584 2.356
3 16 -3.761 -30.613 30.866 -3.712 -30.983 30.495 -1.257 -30.613 31.086
3 16 -7.299 -20.061 -2.485 -7.490 -35.191 -2.190 -7.886 -35.191 -1.479
