0 FILE 43058.dat
0 Wedge, Plate 16 x 16 x 1 with 4 Pins
1 16 -133.8731 14.0000 95.0466 0.0000 -1.0000 0.4700 10.0000 0.0000 0.0000 0.0000 0.0000 0.7000 rect3.dat
1 16 -132.2015 14.0000 95.7500 0.0000 0.0000 1.2015 10.0000 0.0000 0.0000 0.0000 1.0000 0.0000 rect3.dat
1 16 -132.2015 14.0000 104.2500 1.2015 0.0000 0.0000 0.0000 0.0000 10.0000 0.0000 -1.0000 0.0000 rect.dat
1 16 -140.0000 24.0000 100.0000 0.0000 0.0000 8.0000 0.0000 1.0000 0.0000 8.0000 0.0000 0.0000 1-8edge.dat
1 16 -140.0000 24.0000 100.0000 0.0000 0.0000 8.0000 0.0000 -6.0000 0.0000 8.0000 0.0000 0.0000 1-8cyli.dat
1 16 -140.0000 18.0000 100.0000 0.0000 0.0000 8.0000 0.0000 -8.0000 0.0000 8.0000 0.0000 0.0000 1-8cyls.dat
1 16 -140.0000 4.0000 100.0000 0.0000 0.0000 8.0000 0.0000 -1.0000 0.0000 -8.0000 0.0000 0.0000 1-8ndis.dat
1 16 -132.0000 7.0000 110.1250 0.0000 -1.0000 0.0000 0.0000 0.0000 -3.0000 5.8750 0.0000 0.0000 rect3.dat
1 16 -140.0000 10.0000 110.0000 0.0000 0.0000 1.0000 1.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 connhol3.dat
1 16 -140.0000 10.0000 120.0000 0.0000 0.0000 9.0000 9.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 4-4ndis.dat
1 16 -120.0000 10.0000 120.0000 0.0000 0.0000 -9.0000 9.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 2-4ndis.dat
1 16 -158.9393 6.0000 81.0607 0.0000 -6.8181 -1.0607 2.0000 0.0000 0.0000 0.0000 -6.8181 1.0607 box3u2p.dat
1 16 -162.0000 4.0000 90.0000 0.0000 0.0000 -2.0000 0.0000 4.0000 0.0000 1.5000 0.0000 0.0000 box4-1.dat
1 16 -162.0000 4.0000 110.0000 0.0000 0.0000 -2.0000 0.0000 4.0000 0.0000 1.5000 0.0000 0.0000 box4-1.dat
1 16 -150.0000 4.0000 78.0000 -1.5000 0.0000 0.0000 0.0000 4.0000 0.0000 0.0000 0.0000 -2.0000 box4-1.dat
1 16 -130.0000 4.0000 78.0000 -1.5000 0.0000 0.0000 0.0000 4.0000 0.0000 0.0000 0.0000 -2.0000 box4-1.dat
3 16 -84.000 24.000 116.000 -80.000 24.000 120.000 -84.000 24.000 101.500
3 16 -84.000 24.000 101.500 -80.000 24.000 120.000 -80.000 24.000 80.000
3 16 -80.000 24.000 80.000 -84.000 24.000 98.500 -84.000 24.000 101.500
3 16 -80.000 24.000 80.000 -84.000 24.000 84.000 -84.000 24.000 98.500
3 16 -84.000 24.000 116.000 -92.000 18.000 116.000 -100.000 18.000 116.000
3 16 -84.000 24.000 116.000 -100.000 18.000 116.000 -108.000 18.000 116.000
3 16 -84.000 24.000 116.000 -108.000 18.000 116.000 -112.000 18.000 116.000
3 16 -84.000 24.000 116.000 -112.000 18.000 116.000 -120.000 18.000 116.000
3 16 -92.000 18.000 116.000 -84.000 24.000 116.000 -92.000 10.000 116.000
3 16 -92.000 4.000 116.000 -92.000 10.000 116.000 -84.000 24.000 116.000
3 16 -84.000 24.000 116.000 -84.000 4.000 116.000 -92.000 4.000 116.000
3 16 -108.000 18.000 116.000 -108.000 10.000 116.000 -112.000 10.000 116.000
3 16 -112.000 10.000 116.000 -112.000 18.000 116.000 -108.000 18.000 116.000
3 16 -112.000 10.000 116.000 -108.000 10.000 116.000 -108.000 4.000 116.000
3 16 -108.000 4.000 116.000 -112.000 4.000 116.000 -112.000 10.000 116.000
3 16 -84.000 4.000 98.500 -84.000 4.000 84.000 -91.000 4.000 95.750
3 16 -91.000 4.000 95.750 -91.000 4.000 98.500 -84.000 4.000 98.500
3 16 -91.000 4.000 95.750 -84.000 4.000 84.000 -92.000 4.000 92.000
3 16 -84.000 4.000 84.000 -100.000 4.000 92.000 -92.000 4.000 92.000
3 16 -100.000 4.000 92.000 -84.000 4.000 84.000 -108.000 4.000 92.000
3 16 -108.000 4.000 92.000 -84.000 4.000 84.000 -112.000 4.000 92.000
3 16 -112.000 4.000 92.000 -84.000 4.000 84.000 -120.000 4.000 92.000
3 16 -108.000 4.000 92.000 -112.000 4.000 92.000 -111.000 4.000 95.750
3 16 -111.000 4.000 95.750 -109.000 4.000 95.750 -108.000 4.000 92.000
3 16 -109.000 4.000 95.750 -111.000 4.000 95.750 -111.000 4.000 98.500
3 16 -111.000 4.000 98.500 -109.000 4.000 98.500 -109.000 4.000 95.750
3 16 -91.000 4.000 101.500 -91.000 4.000 104.250 -84.000 4.000 116.000
3 16 -84.000 4.000 116.000 -84.000 4.000 101.500 -91.000 4.000 101.500
3 16 -84.000 4.000 116.000 -91.000 4.000 104.250 -92.000 4.000 104.250
3 16 -92.000 4.000 104.250 -92.000 4.000 116.000 -84.000 4.000 116.000
3 16 -111.000 4.000 101.500 -111.000 4.000 104.250 -109.000 4.000 104.250
3 16 -109.000 4.000 104.250 -109.000 4.000 101.500 -111.000 4.000 101.500
3 16 -111.000 4.000 104.250 -112.000 4.000 104.250 -112.000 4.000 116.000
3 16 -108.000 4.000 104.250 -109.000 4.000 104.250 -108.000 4.000 116.000
3 16 -108.000 4.000 116.000 -109.000 4.000 104.250 -111.000 4.000 104.250
3 16 -111.000 4.000 104.250 -112.000 4.000 116.000 -108.000 4.000 116.000
3 16 -91.000 19.000 120.000 -80.000 24.000 120.000 -100.000 19.000 120.000
3 16 -100.000 19.000 120.000 -80.000 24.000 120.000 -109.000 19.000 120.000
3 16 -109.000 19.000 120.000 -80.000 24.000 120.000 -111.000 19.000 120.000
3 16 -111.000 19.000 120.000 -80.000 24.000 120.000 -120.000 19.000 120.000
3 16 -109.000 19.000 120.000 -111.000 19.000 120.000 -111.000 10.000 120.000
3 16 -111.000 10.000 120.000 -109.000 10.000 120.000 -109.000 19.000 120.000
3 16 -111.000 10.000 120.000 -111.000 1.000 120.000 -109.000 1.000 120.000
3 16 -109.000 1.000 120.000 -109.000 10.000 120.000 -111.000 10.000 120.000
3 16 -80.000 4.000 116.000 -80.000 4.000 80.000 -80.000 24.000 80.000
3 16 -80.000 24.000 80.000 -80.000 8.000 116.000 -80.000 4.000 116.000
3 16 -80.000 8.000 80.000 -73.182 8.000 75.303 -75.303 8.000 73.182
3 16 -75.303 8.000 73.182 -82.121 8.000 80.000 -80.000 8.000 80.000
3 16 -80.000 8.000 82.121 -73.182 8.000 75.303 -80.000 8.000 80.000
2 24 -84.000 4.000 116.000 -92.000 4.000 116.000
2 24 -108.000 4.000 116.000 -112.000 4.000 116.000
2 24 -80.000 8.000 80.000 -80.000 8.000 82.121
2 24 -82.121 8.000 80.000 -80.000 8.000 80.000
1 16 -110.0000 4.0000 100.0000 -1.0000 0.0000 0.0000 0.0000 20.0000 0.0000 0.0000 0.0000 -1.5000 box3u4p.dat
1 16 -87.5000 4.0000 100.0000 -3.5000 0.0000 0.0000 0.0000 20.0000 0.0000 0.0000 0.0000 -1.5000 box3u4p.dat
1 16 -84.0000 14.0000 108.7500 0.0000 1.0000 0.0000 -10.0000 0.0000 0.0000 0.0000 0.0000 7.2500 rect3.dat
1 16 -84.0000 14.0000 91.2500 0.0000 1.0000 0.0000 -10.0000 0.0000 0.0000 0.0000 0.0000 -7.2500 rect3.dat
3 16 -117.321 3.533 99.000 -117.321 4.000 98.301 -120.000 4.000 97.551
3 16 -120.000 4.000 97.551 -120.000 3.533 98.250 -117.321 3.533 99.000
3 16 -117.321 3.533 99.000 -116.622 4.000 99.000 -117.321 4.000 98.301
3 16 -120.000 3.533 98.250 -120.000 3.000 100.000 -117.321 3.533 99.000
3 16 -120.000 3.000 102.000 -117.321 3.533 102.000 -117.321 3.533 99.000
3 16 -117.321 3.533 99.000 -120.000 3.000 100.000 -120.000 3.000 102.000
3 16 -117.321 3.533 99.000 -117.321 3.533 102.000 -116.622 4.000 102.000
3 16 -116.622 4.000 102.000 -116.622 4.000 99.000 -117.321 3.533 99.000
3 16 -120.000 4.000 102.000 -116.622 4.000 102.000 -117.321 3.533 102.000
3 16 -117.321 3.533 102.000 -120.000 3.000 102.000 -120.000 4.000 102.000
3 16 -114.398 4.000 98.000 -114.457 4.000 97.704 -117.321 4.000 98.301
3 16 -117.321 4.000 98.301 -116.622 4.000 99.000 -114.398 4.000 98.000
3 16 -120.000 4.000 97.551 -117.321 4.000 98.301 -114.457 4.000 97.704
3 16 -114.457 4.000 97.704 -120.000 4.000 94.000 -120.000 4.000 97.551
3 16 -116.622 4.000 99.000 -116.622 4.000 102.000 -114.000 4.000 102.000
3 16 -114.000 4.000 102.000 -114.398 4.000 98.000 -116.622 4.000 99.000
3 16 -112.500 4.000 98.000 -114.398 4.000 98.000 -114.000 4.000 102.000
3 16 -114.000 4.000 102.000 -112.500 4.000 102.000 -112.500 4.000 98.000
3 16 -112.500 4.000 102.000 -114.000 4.000 102.000 -114.000 10.000 102.000
3 16 -114.000 10.000 102.000 -114.000 16.000 102.000 -112.500 24.000 102.000
3 16 -112.500 24.000 102.000 -112.500 4.000 102.000 -114.000 10.000 102.000
3 16 -114.398 20.000 102.000 -114.398 24.000 102.000 -112.500 24.000 102.000
3 16 -112.500 24.000 102.000 -114.000 16.000 102.000 -114.398 20.000 102.000
3 16 -114.000 16.000 102.000 -120.000 16.000 102.000 -120.000 20.000 102.000
3 16 -120.000 20.000 102.000 -114.398 20.000 102.000 -114.000 16.000 102.000
3 16 -114.398 20.000 102.000 -120.000 20.000 102.000 -120.000 20.000 106.000
3 16 -120.000 20.000 106.000 -114.457 20.000 102.296 -114.398 20.000 102.000
3 16 -111.000 24.000 98.500 -111.000 24.000 95.750 -112.500 24.000 98.000
3 16 -111.000 24.000 101.500 -111.000 24.000 98.500 -112.500 24.000 98.000
3 16 -112.500 24.000 98.000 -112.500 24.000 102.000 -111.000 24.000 101.500
3 16 -111.000 24.000 104.250 -111.000 24.000 101.500 -112.500 24.000 102.000
3 16 -112.500 24.000 102.000 -113.403 24.000 104.250 -111.000 24.000 104.250
3 16 -114.398 24.000 98.000 -112.500 24.000 98.000 -111.000 24.000 95.750
3 16 -111.000 24.000 95.750 -114.457 24.000 97.704 -114.398 24.000 98.000
3 16 -113.403 24.000 95.750 -114.457 24.000 97.704 -111.000 24.000 95.750
3 16 -114.343 24.000 94.343 -115.757 24.000 95.757 -114.457 24.000 97.704
3 16 -114.457 24.000 97.704 -113.403 24.000 95.750 -114.343 24.000 94.343
3 16 -113.403 24.000 104.250 -114.457 24.000 102.296 -115.757 24.000 104.243
3 16 -115.757 24.000 104.243 -114.343 24.000 105.657 -113.403 24.000 104.250
3 16 -112.500 24.000 102.000 -114.398 24.000 102.000 -114.457 24.000 102.296
3 16 -114.457 24.000 102.296 -113.403 24.000 104.250 -112.500 24.000 102.000
3 16 -114.343 15.657 105.657 -113.403 14.250 104.250 -113.403 24.000 104.250
3 16 -113.403 24.000 104.250 -114.343 24.000 105.657 -114.343 15.657 105.657
3 16 -111.000 4.000 95.750 -112.000 4.000 92.000 -114.343 4.000 94.343
3 16 -114.343 4.000 94.343 -113.403 4.000 95.750 -111.000 4.000 95.750
3 16 -111.000 4.000 104.250 -111.000 4.000 101.500 -111.000 24.000 101.500
3 16 -111.000 24.000 101.500 -111.000 24.000 104.250 -111.000 4.000 104.250
3 16 -111.000 24.000 95.750 -111.000 24.000 98.500 -111.000 4.000 98.500
3 16 -111.000 4.000 98.500 -111.000 4.000 95.750 -111.000 24.000 95.750
2 24 -116.622 4.000 99.000 -116.622 4.000 102.000
2 24 -117.321 4.000 98.301 -116.622 4.000 99.000
2 24 -116.622 4.000 102.000 -117.321 3.533 102.000
2 24 -117.321 3.533 102.000 -120.000 3.000 102.000
2 24 -120.000 4.000 97.551 -117.321 4.000 98.301
2 24 -116.622 4.000 102.000 -114.000 4.000 102.000
2 24 -112.500 4.000 102.000 -114.000 4.000 102.000
2 24 -114.398 20.000 102.000 -120.000 20.000 102.000
2 24 -114.398 24.000 102.000 -112.500 24.000 102.000
2 24 -113.403 24.000 104.250 -114.343 24.000 105.657
2 24 -111.000 4.000 98.500 -111.000 4.000 95.750
2 24 -111.000 4.000 104.250 -111.000 4.000 101.500
2 24 -111.000 24.000 98.500 -111.000 24.000 95.750
2 24 -111.000 24.000 104.250 -111.000 24.000 101.500
2 24 -112.609 13.062 104.250 -113.403 14.250 104.250
2 24 -112.000 10.000 104.250 -112.609 13.062 104.250
1 16 -120.0000 4.0000 100.0000 0.0000 0.0000 6.0000 0.0000 -1.0000 0.0000 -6.0000 0.0000 0.0000 3-16chrd.dat
1 16 -112.5000 14.0000 100.0000 0.0000 1.0000 0.0000 -10.0000 0.0000 0.0000 0.0000 0.0000 2.0000 rect3.dat
1 16 -114.4271 14.0000 97.8519 0.0293 1.0002 0.0000 0.0000 0.0000 10.0000 0.1471 0.0050 0.0000 rect2p.dat
0 BFC INVERTNEXT
1 16 -120.0000 24.0000 100.0000 0.0000 0.0000 6.0000 0.0000 -20.0000 0.0000 -6.0000 0.0000 0.0000 3-16cylo.dat
1 16 -113.4488 14.0000 98.0000 -0.9489 0.0000 0.0000 0.0000 0.0000 -10.0000 0.0000 -1.0000 0.0000 rect.dat
1 16 -120.0000 10.0000 102.0000 0.0000 0.0000 6.0000 6.0000 0.0000 0.0000 0.0000 1.0000 0.0000 2-4ndis.dat
1 16 -120.0000 10.0000 102.0000 0.0000 0.0000 6.0000 6.0000 0.0000 0.0000 0.0000 1.0000 0.0000 2-4edge.DAT
1 16 -120.0000 10.0000 108.0000 0.0000 0.0000 8.0000 8.0000 0.0000 0.0000 0.0000 8.0000 0.0000 1-4cyli.dat
1 16 -120.0000 10.0000 116.0000 0.0000 0.0000 8.0000 8.0000 0.0000 0.0000 0.0000 1.0000 0.0000 1-4edge.dat
1 16 -120.0000 10.0000 116.0000 0.0000 0.0000 8.0000 8.0000 0.0000 0.0000 0.0000 1.0000 0.0000 1-4ndis.dat
1 16 -120.0000 10.0000 108.0000 0.0000 0.0000 8.0000 8.0000 0.0000 0.0000 0.0000 -8.0000 0.0000 1-4cyls.dat
1 16 -120.0000 10.0000 100.0000 0.0000 0.0000 8.0000 7.9974 1.0041 0.0000 7.9974 0.0000 0.0000 3-16edge.dat
1 16 -114.4271 22.0000 102.1481 0.0000 1.0000 0.0300 2.0000 0.0000 0.0000 0.0000 0.0000 -0.1500 rect3.dat
0 BFC INVERTNEXT
1 16 -120.0000 24.0000 100.0000 0.0000 0.0000 6.0000 0.0000 -4.0000 0.0000 6.0000 0.0000 0.0000 3-16cylo.dat
1 16 -120.0000 20.0000 100.0000 0.0000 0.0000 6.0000 0.0000 -1.0000 0.0000 6.0000 0.0000 0.0000 3-16chrd.dat
1 16 -120.0000 24.0000 100.0000 0.0000 0.0000 2.0000 0.0000 -1.0000 0.0000 -2.0000 0.0000 0.0000 1-8ring3.dat
1 16 -120.0000 24.0000 100.0000 0.0000 0.0000 2.0000 0.0000 -1.0000 0.0000 2.0000 0.0000 0.0000 1-8ring3.dat
1 16 -120.0000 24.0000 100.0000 0.0000 0.0000 8.0000 0.0000 -20.0000 0.0000 -8.0000 0.0000 0.0000 1-8cylo.dat
1 16 -113.8731 14.0000 95.0466 0.0000 -1.0000 0.4700 10.0000 0.0000 0.0000 0.0000 0.0000 0.7000 rect3.dat
1 16 -112.2015 14.0000 95.7500 0.0000 0.0000 1.2015 10.0000 0.0000 0.0000 0.0000 1.0000 0.0000 rect3.dat
1 16 -112.2015 14.0000 104.2500 1.2015 0.0000 0.0000 0.0000 0.0000 10.0000 0.0000 -1.0000 0.0000 rect.dat
1 16 -120.0000 24.0000 100.0000 0.0000 0.0000 8.0000 0.0000 1.0000 0.0000 8.0000 0.0000 0.0000 1-8edge.dat
1 16 -120.0000 24.0000 100.0000 0.0000 0.0000 8.0000 0.0000 -6.0000 0.0000 8.0000 0.0000 0.0000 1-8cyli.dat
1 16 -120.0000 18.0000 100.0000 0.0000 0.0000 8.0000 0.0000 -8.0000 0.0000 8.0000 0.0000 0.0000 1-8cyls.dat
1 16 -120.0000 4.0000 100.0000 0.0000 0.0000 8.0000 0.0000 -1.0000 0.0000 -8.0000 0.0000 0.0000 1-8ndis.dat
1 16 -112.0000 7.0000 110.1250 0.0000 -1.0000 0.0000 0.0000 0.0000 -3.0000 5.8750 0.0000 0.0000 rect3.dat
3 16 -97.321 3.533 99.000 -97.321 4.000 98.301 -100.000 4.000 97.551
3 16 -100.000 4.000 97.551 -100.000 3.533 98.250 -97.321 3.533 99.000
3 16 -97.321 3.533 99.000 -96.622 4.000 99.000 -97.321 4.000 98.301
3 16 -100.000 3.533 98.250 -100.000 3.000 100.000 -97.321 3.533 99.000
3 16 -100.000 3.000 102.000 -97.321 3.533 102.000 -97.321 3.533 99.000
3 16 -97.321 3.533 99.000 -100.000 3.000 100.000 -100.000 3.000 102.000
3 16 -97.321 3.533 99.000 -97.321 3.533 102.000 -96.622 4.000 102.000
3 16 -96.622 4.000 102.000 -96.622 4.000 99.000 -97.321 3.533 99.000
3 16 -100.000 4.000 102.000 -96.622 4.000 102.000 -97.321 3.533 102.000
3 16 -97.321 3.533 102.000 -100.000 3.000 102.000 -100.000 4.000 102.000
3 16 -94.398 4.000 98.000 -94.457 4.000 97.704 -97.321 4.000 98.301
3 16 -97.321 4.000 98.301 -96.622 4.000 99.000 -94.398 4.000 98.000
3 16 -100.000 4.000 97.551 -97.321 4.000 98.301 -94.457 4.000 97.704
3 16 -94.457 4.000 97.704 -100.000 4.000 94.000 -100.000 4.000 97.551
3 16 -96.622 4.000 99.000 -96.622 4.000 102.000 -94.000 4.000 102.000
3 16 -94.000 4.000 102.000 -94.398 4.000 98.000 -96.622 4.000 99.000
3 16 -92.500 4.000 98.000 -94.398 4.000 98.000 -94.000 4.000 102.000
3 16 -94.000 4.000 102.000 -92.500 4.000 102.000 -92.500 4.000 98.000
3 16 -92.500 4.000 102.000 -94.000 4.000 102.000 -94.000 10.000 102.000
3 16 -94.000 10.000 102.000 -94.000 16.000 102.000 -92.500 24.000 102.000
3 16 -92.500 24.000 102.000 -92.500 4.000 102.000 -94.000 10.000 102.000
3 16 -94.398 20.000 102.000 -94.398 24.000 102.000 -92.500 24.000 102.000
3 16 -92.500 24.000 102.000 -94.000 16.000 102.000 -94.398 20.000 102.000
3 16 -94.000 16.000 102.000 -100.000 16.000 102.000 -100.000 20.000 102.000
3 16 -100.000 20.000 102.000 -94.398 20.000 102.000 -94.000 16.000 102.000
3 16 -94.398 20.000 102.000 -100.000 20.000 102.000 -100.000 20.000 106.000
3 16 -100.000 20.000 106.000 -94.457 20.000 102.296 -94.398 20.000 102.000
3 16 -91.000 24.000 98.500 -91.000 24.000 95.750 -92.500 24.000 98.000
3 16 -91.000 24.000 101.500 -91.000 24.000 98.500 -92.500 24.000 98.000
3 16 -92.500 24.000 98.000 -92.500 24.000 102.000 -91.000 24.000 101.500
3 16 -91.000 24.000 104.250 -91.000 24.000 101.500 -92.500 24.000 102.000
3 16 -92.500 24.000 102.000 -93.403 24.000 104.250 -91.000 24.000 104.250
3 16 -94.398 24.000 98.000 -92.500 24.000 98.000 -91.000 24.000 95.750
3 16 -91.000 24.000 95.750 -94.457 24.000 97.704 -94.398 24.000 98.000
3 16 -93.403 24.000 95.750 -94.457 24.000 97.704 -91.000 24.000 95.750
3 16 -94.343 24.000 94.343 -95.757 24.000 95.757 -94.457 24.000 97.704
3 16 -94.457 24.000 97.704 -93.403 24.000 95.750 -94.343 24.000 94.343
3 16 -93.403 24.000 104.250 -94.457 24.000 102.296 -95.757 24.000 104.243
3 16 -95.757 24.000 104.243 -94.343 24.000 105.657 -93.403 24.000 104.250
3 16 -92.500 24.000 102.000 -94.398 24.000 102.000 -94.457 24.000 102.296
3 16 -94.457 24.000 102.296 -93.403 24.000 104.250 -92.500 24.000 102.000
3 16 -94.343 15.657 105.657 -93.403 14.250 104.250 -93.403 24.000 104.250
3 16 -93.403 24.000 104.250 -94.343 24.000 105.657 -94.343 15.657 105.657
3 16 -91.000 4.000 95.750 -92.000 4.000 92.000 -94.343 4.000 94.343
3 16 -94.343 4.000 94.343 -93.403 4.000 95.750 -91.000 4.000 95.750
3 16 -91.000 4.000 104.250 -91.000 4.000 101.500 -91.000 24.000 101.500
3 16 -91.000 24.000 101.500 -91.000 24.000 104.250 -91.000 4.000 104.250
3 16 -91.000 24.000 95.750 -91.000 24.000 98.500 -91.000 4.000 98.500
3 16 -91.000 4.000 98.500 -91.000 4.000 95.750 -91.000 24.000 95.750
2 24 -96.622 4.000 99.000 -96.622 4.000 102.000
2 24 -97.321 4.000 98.301 -96.622 4.000 99.000
2 24 -96.622 4.000 102.000 -97.321 3.533 102.000
2 24 -97.321 3.533 102.000 -100.000 3.000 102.000
2 24 -100.000 4.000 97.551 -97.321 4.000 98.301
2 24 -96.622 4.000 102.000 -94.000 4.000 102.000
2 24 -92.500 4.000 102.000 -94.000 4.000 102.000
2 24 -94.398 20.000 102.000 -100.000 20.000 102.000
2 24 -94.398 24.000 102.000 -92.500 24.000 102.000
2 24 -93.403 24.000 104.250 -94.343 24.000 105.657
2 24 -91.000 4.000 98.500 -91.000 4.000 95.750
2 24 -91.000 4.000 104.250 -91.000 4.000 101.500
2 24 -91.000 24.000 98.500 -91.000 24.000 95.750
2 24 -91.000 24.000 104.250 -91.000 24.000 101.500
2 24 -92.609 13.062 104.250 -93.403 14.250 104.250
2 24 -92.000 10.000 104.250 -92.609 13.062 104.250
1 16 -100.0000 4.0000 100.0000 0.0000 0.0000 6.0000 0.0000 -1.0000 0.0000 -6.0000 0.0000 0.0000 3-16chrd.dat
1 16 -92.5000 14.0000 100.0000 0.0000 1.0000 0.0000 -10.0000 0.0000 0.0000 0.0000 0.0000 2.0000 rect3.dat
1 16 -94.4271 14.0000 97.8519 0.0293 1.0002 0.0000 0.0000 0.0000 10.0000 0.1471 0.0050 0.0000 rect2p.dat
0 BFC INVERTNEXT
1 16 -100.0000 24.0000 100.0000 0.0000 0.0000 6.0000 0.0000 -20.0000 0.0000 -6.0000 0.0000 0.0000 3-16cylo.dat
1 16 -93.4488 14.0000 98.0000 -0.9489 0.0000 0.0000 0.0000 0.0000 -10.0000 0.0000 -1.0000 0.0000 rect.dat
1 16 -100.0000 10.0000 102.0000 0.0000 0.0000 6.0000 6.0000 0.0000 0.0000 0.0000 1.0000 0.0000 2-4ndis.dat
1 16 -100.0000 10.0000 102.0000 0.0000 0.0000 6.0000 6.0000 0.0000 0.0000 0.0000 1.0000 0.0000 2-4edge.DAT
1 16 -100.0000 10.0000 108.0000 0.0000 0.0000 8.0000 8.0000 0.0000 0.0000 0.0000 8.0000 0.0000 1-4cyli.dat
1 16 -100.0000 10.0000 116.0000 0.0000 0.0000 8.0000 8.0000 0.0000 0.0000 0.0000 1.0000 0.0000 1-4edge.dat
1 16 -100.0000 10.0000 116.0000 0.0000 0.0000 8.0000 8.0000 0.0000 0.0000 0.0000 1.0000 0.0000 1-4ndis.dat
1 16 -100.0000 10.0000 108.0000 0.0000 0.0000 8.0000 8.0000 0.0000 0.0000 0.0000 -8.0000 0.0000 1-4cyls.dat
1 16 -100.0000 10.0000 100.0000 0.0000 0.0000 8.0000 7.9974 1.0041 0.0000 7.9974 0.0000 0.0000 3-16edge.dat
1 16 -94.4271 22.0000 102.1481 0.0000 1.0000 0.0300 2.0000 0.0000 0.0000 0.0000 0.0000 -0.1500 rect3.dat
0 BFC INVERTNEXT
1 16 -100.0000 24.0000 100.0000 0.0000 0.0000 6.0000 0.0000 -4.0000 0.0000 6.0000 0.0000 0.0000 3-16cylo.dat
1 16 -100.0000 20.0000 100.0000 0.0000 0.0000 6.0000 0.0000 -1.0000 0.0000 6.0000 0.0000 0.0000 3-16chrd.dat
1 16 -100.0000 24.0000 100.0000 0.0000 0.0000 2.0000 0.0000 -1.0000 0.0000 -2.0000 0.0000 0.0000 1-8ring3.dat
1 16 -100.0000 24.0000 100.0000 0.0000 0.0000 2.0000 0.0000 -1.0000 0.0000 2.0000 0.0000 0.0000 1-8ring3.dat
1 16 -100.0000 24.0000 100.0000 0.0000 0.0000 8.0000 0.0000 -20.0000 0.0000 -8.0000 0.0000 0.0000 1-8cylo.dat
1 16 -93.8731 14.0000 95.0466 0.0000 -1.0000 0.4700 10.0000 0.0000 0.0000 0.0000 0.0000 0.7000 rect3.dat
1 16 -92.2015 14.0000 95.7500 0.0000 0.0000 1.2015 10.0000 0.0000 0.0000 0.0000 1.0000 0.0000 rect3.dat
1 16 -92.2015 14.0000 104.2500 1.2015 0.0000 0.0000 0.0000 0.0000 10.0000 0.0000 -1.0000 0.0000 rect.dat
1 16 -100.0000 24.0000 100.0000 0.0000 0.0000 8.0000 0.0000 1.0000 0.0000 8.0000 0.0000 0.0000 1-8edge.dat
1 16 -100.0000 24.0000 100.0000 0.0000 0.0000 8.0000 0.0000 -6.0000 0.0000 8.0000 0.0000 0.0000 1-8cyli.dat
1 16 -100.0000 18.0000 100.0000 0.0000 0.0000 8.0000 0.0000 -8.0000 0.0000 8.0000 0.0000 0.0000 1-8cyls.dat
1 16 -100.0000 4.0000 100.0000 0.0000 0.0000 8.0000 0.0000 -1.0000 0.0000 -8.0000 0.0000 0.0000 1-8ndis.dat
1 16 -92.0000 7.0000 110.1250 0.0000 -1.0000 0.0000 0.0000 0.0000 -3.0000 5.8750 0.0000 0.0000 rect3.dat
3 16 -100.000 4.000 97.551 -102.679 4.000 98.301 -102.679 3.533 99.000
3 16 -102.679 3.533 99.000 -100.000 3.533 98.250 -100.000 4.000 97.551
3 16 -102.679 4.000 98.301 -103.378 4.000 99.000 -102.679 3.533 99.000
3 16 -102.679 3.533 99.000 -100.000 3.000 100.000 -100.000 3.533 98.250
3 16 -102.679 3.533 99.000 -102.679 3.533 102.000 -100.000 3.000 102.000
3 16 -100.000 3.000 102.000 -100.000 3.000 100.000 -102.679 3.533 99.000
3 16 -103.378 4.000 102.000 -102.679 3.533 102.000 -102.679 3.533 99.000
3 16 -102.679 3.533 99.000 -103.378 4.000 99.000 -103.378 4.000 102.000
3 16 -102.679 3.533 102.000 -103.378 4.000 102.000 -100.000 4.000 102.000
3 16 -100.000 4.000 102.000 -100.000 3.000 102.000 -102.679 3.533 102.000
3 16 -102.679 4.000 98.301 -105.543 4.000 97.704 -105.602 4.000 98.000
3 16 -105.602 4.000 98.000 -103.378 4.000 99.000 -102.679 4.000 98.301
3 16 -105.543 4.000 97.704 -102.679 4.000 98.301 -100.000 4.000 97.551
3 16 -100.000 4.000 97.551 -100.000 4.000 94.000 -105.543 4.000 97.704
3 16 -106.000 4.000 102.000 -103.378 4.000 102.000 -103.378 4.000 99.000
3 16 -103.378 4.000 99.000 -105.602 4.000 98.000 -106.000 4.000 102.000
3 16 -106.000 4.000 102.000 -105.602 4.000 98.000 -107.500 4.000 98.000
3 16 -107.500 4.000 98.000 -107.500 4.000 102.000 -106.000 4.000 102.000
3 16 -106.000 10.000 102.000 -106.000 4.000 102.000 -107.500 4.000 102.000
3 16 -107.500 24.000 102.000 -106.000 16.000 102.000 -106.000 10.000 102.000
3 16 -106.000 10.000 102.000 -107.500 4.000 102.000 -107.500 24.000 102.000
3 16 -107.500 24.000 102.000 -105.602 24.000 102.000 -105.602 20.000 102.000
3 16 -105.602 20.000 102.000 -106.000 16.000 102.000 -107.500 24.000 102.000
3 16 -100.000 20.000 102.000 -100.000 16.000 102.000 -106.000 16.000 102.000
3 16 -106.000 16.000 102.000 -105.602 20.000 102.000 -100.000 20.000 102.000
