0 FILE 32168.dat
0 Technic Throwbot Arm Forked with Flexible Center and Ball Joint
3 16 12.065 -9.290 38.469 11.800 -9.290 38.661 14.145 -9.290 40.877
3 16 12.294 -9.290 38.235 12.065 -9.290 38.469 14.754 -9.290 40.252
3 16 16.962 -9.290 65.302 20.241 -9.290 25.445 13.962 -9.290 63.932
3 16 12.727 -9.290 20.355 12.727 -9.290 37.024 15.908 -9.290 24.974
3 16 20.241 -9.290 25.445 22.433 -9.290 19.282 15.908 -9.290 24.974
3 16 12.615 -9.290 37.667 12.479 -9.290 37.965 15.611 -9.290 38.738
3 16 15.908 -9.290 37.024 12.698 -9.290 37.351 15.833 -9.290 37.894
3 16 15.833 -9.290 37.894 12.615 -9.290 37.667 15.611 -9.290 38.738
3 16 15.611 -9.290 38.738 12.479 -9.290 37.965 15.248 -9.290 39.532
3 16 15.248 -9.290 39.532 12.294 -9.290 38.235 14.754 -9.290 40.252
3 16 14.754 -9.290 40.252 12.065 -9.290 38.469 14.145 -9.290 40.877
3 16 14.145 -9.290 40.877 11.800 -9.290 38.661 13.438 -9.290 41.389
3 16 13.438 -9.290 41.389 11.506 -9.290 38.805 12.654 -9.290 41.772
3 16 12.654 -9.290 41.772 11.192 -9.290 38.896 11.816 -9.290 42.016
3 16 -12.727 -9.290 -12.526 -15.908 -9.290 -4.239 -12.727 -9.290 6.908
3 16 -22.760 -9.290 4.731 -19.267 -9.290 4.511 -15.908 -9.290 -4.239
3 16 -15.908 -9.290 5.301 -15.073 -9.290 8.766 -12.727 -9.290 6.908
3 16 -12.727 -9.290 -12.526 -9.863 -9.290 -28.861 -22.760 -9.290 4.731
3 16 -9.875 -9.290 -19.953 -1.273 -9.290 -19.953 -6.363 -9.290 -23.134
3 16 -9.863 -9.290 -28.861 -9.875 -9.290 -19.953 -6.363 -9.290 -23.134
3 16 -1.273 -9.290 -19.953 -1.273 -9.290 -23.134 -6.363 -9.290 -23.134
3 16 -15.908 -9.290 -4.239 -12.727 -9.290 -12.526 -22.760 -9.290 4.731
3 16 -6.363 -9.290 -23.134 -6.363 -9.290 -31.507 -9.863 -9.290 -28.861
3 16 -6.363 -9.290 -31.507 -7.571 -9.290 -32.721 -9.863 -9.290 -28.861
3 16 -7.571 -9.290 -32.721 -8.551 -9.290 -34.127 -9.863 -9.290 -28.861
3 16 -8.551 -9.290 -34.127 -9.272 -9.290 -35.681 -9.863 -9.290 -28.861
3 16 -9.863 -9.290 -28.861 -9.714 -9.290 -37.336 -9.863 -9.290 -39.042
3 16 -12.727 -9.290 -12.526 -9.875 -9.290 -19.953 -9.863 -9.290 -28.861
3 16 -9.272 -9.290 -35.681 -9.714 -9.290 -37.336 -9.863 -9.290 -28.861
3 16 -15.908 -9.290 5.301 -19.267 -9.290 4.511 -21.415 -9.290 7.274
3 16 -19.267 -9.290 4.511 -22.760 -9.290 4.731 -21.415 -9.290 7.274
3 16 -22.760 -9.290 4.731 -22.851 -9.290 5.044 -22.489 -9.290 6.582
3 16 -22.851 -9.290 5.044 -22.887 -9.290 5.367 -22.489 -9.290 6.582
3 16 -22.887 -9.290 5.367 -22.867 -9.290 5.692 -22.489 -9.290 6.582
3 16 -22.867 -9.290 5.692 -22.793 -9.290 6.009 -22.489 -9.290 6.582
3 16 -22.793 -9.290 6.009 -22.666 -9.290 6.308 -22.489 -9.290 6.582
3 16 -22.760 -9.290 4.731 -22.489 -9.290 6.582 -22.270 -9.290 6.822
3 16 -22.760 -9.290 4.731 -22.270 -9.290 6.822 -22.012 -9.290 7.020
3 16 -22.760 -9.290 4.731 -22.012 -9.290 7.020 -21.725 -9.290 7.173
3 16 -22.760 -9.290 4.731 -21.725 -9.290 7.173 -21.415 -9.290 7.274
3 16 -15.908 -9.290 -4.239 -15.908 -9.290 5.301 -12.727 -9.290 6.908
3 16 -15.908 -9.290 5.301 -21.415 -9.290 7.274 -15.073 -9.290 8.766
3 16 -15.073 -9.290 8.766 -14.764 -9.290 8.813 -14.452 -9.290 8.808
3 16 -15.073 -9.290 8.766 -14.452 -9.290 8.808 -14.144 -9.290 8.753
3 16 -15.073 -9.290 8.766 -14.144 -9.290 8.753 -13.850 -9.290 8.648
3 16 -15.073 -9.290 8.766 -13.850 -9.290 8.648 -13.577 -9.290 8.497
3 16 -15.073 -9.290 8.766 -13.577 -9.290 8.497 -13.332 -9.290 8.303
3 16 -15.073 -9.290 8.766 -13.332 -9.290 8.303 -13.122 -9.290 8.071
3 16 -15.073 -9.290 8.766 -13.122 -9.290 8.071 -12.952 -9.290 7.809
3 16 -15.073 -9.290 8.766 -12.952 -9.290 7.809 -12.828 -9.290 7.522
3 16 -15.073 -9.290 8.766 -12.828 -9.290 7.522 -12.752 -9.290 7.219
3 16 -15.073 -9.290 8.766 -12.752 -9.290 7.219 -12.727 -9.290 6.908
3 16 -6.363 -19.472 -23.134 -1.273 -19.472 -23.134 -1.273 -19.472 -19.953
3 16 -19.267 -19.472 4.511 -22.760 -19.472 4.731 -15.908 -19.472 -4.239
3 16 -12.727 -19.472 6.908 -12.752 -19.472 7.219 -12.828 -19.472 7.522
3 16 -12.727 -19.472 6.908 -12.828 -19.472 7.522 -12.952 -19.472 7.809
3 16 -12.727 -19.472 6.908 -12.952 -19.472 7.809 -13.122 -19.472 8.071
3 16 -12.727 -19.472 6.908 -13.122 -19.472 8.071 -13.332 -19.472 8.303
3 16 -12.727 -19.472 6.908 -13.332 -19.472 8.303 -13.577 -19.472 8.497
3 16 -12.727 -19.472 6.908 -13.577 -19.472 8.497 -13.850 -19.472 8.648
3 16 -12.727 -19.472 6.908 -13.850 -19.472 8.648 -14.144 -19.472 8.753
3 16 -12.727 -19.472 6.908 -14.144 -19.472 8.753 -14.452 -19.472 8.808
3 16 -12.727 -19.472 6.908 -14.452 -19.472 8.808 -14.764 -19.472 8.813
3 16 -12.727 -19.472 6.908 -14.764 -19.472 8.813 -15.073 -19.472 8.766
3 16 -12.727 -19.472 6.908 -15.073 -19.472 8.766 -15.908 -19.472 5.301
3 16 -15.073 -19.472 8.766 -21.415 -19.472 7.274 -15.908 -19.472 5.301
3 16 -21.415 -19.472 7.274 -21.725 -19.472 7.173 -22.012 -19.472 7.020
3 16 -21.415 -19.472 7.274 -22.012 -19.472 7.020 -22.270 -19.472 6.822
3 16 -21.415 -19.472 7.274 -22.270 -19.472 6.822 -22.489 -19.472 6.582
3 16 -21.415 -19.472 7.274 -22.489 -19.472 6.582 -22.666 -19.472 6.308
3 16 -21.415 -19.472 7.274 -22.666 -19.472 6.308 -22.793 -19.472 6.009
3 16 -21.415 -19.472 7.274 -22.793 -19.472 6.009 -22.867 -19.472 5.692
3 16 -9.875 -19.472 -19.953 -12.727 -19.472 -12.526 -9.863 -19.472 -28.861
3 16 -21.415 -19.472 7.274 -22.867 -19.472 5.692 -22.887 -19.472 5.367
3 16 -21.415 -19.472 7.274 -22.887 -19.472 5.367 -22.851 -19.472 5.044
3 16 -9.863 -19.472 -28.861 -12.727 -19.472 -12.526 -22.760 -19.472 4.731
3 16 -21.415 -19.472 7.274 -22.851 -19.472 5.044 -22.760 -19.472 4.731
3 16 -1.273 -19.472 -19.953 -9.875 -19.472 -19.953 -6.363 -19.472 -23.134
3 16 -9.863 -19.472 -28.861 -9.863 -19.472 -39.042 -9.714 -19.472 -37.336
3 16 -9.875 -19.472 -19.953 -9.863 -19.472 -28.861 -6.363 -19.472 -23.134
3 16 -9.863 -19.472 -28.861 -9.714 -19.472 -37.336 -9.272 -19.472 -35.681
3 16 -9.863 -19.472 -28.861 -9.272 -19.472 -35.681 -8.551 -19.472 -34.127
3 16 -9.863 -19.472 -28.861 -8.551 -19.472 -34.127 -7.571 -19.472 -32.721
3 16 -9.863 -19.472 -28.861 -7.571 -19.472 -32.721 -6.363 -19.472 -31.507
3 16 -9.863 -19.472 -28.861 -6.363 -19.472 -31.507 -6.363 -19.472 -23.134
3 16 -21.415 -19.472 7.274 -22.760 -19.472 4.731 -19.267 -19.472 4.511
3 16 -12.727 -19.472 -12.526 -12.727 -19.472 6.908 -15.908 -19.472 -4.239
3 16 -21.415 -19.472 7.274 -19.267 -19.472 4.511 -15.908 -19.472 5.301
3 16 -22.760 -19.472 4.731 -12.727 -19.472 -12.526 -15.908 -19.472 -4.239
3 16 -12.727 -19.472 6.908 -15.908 -19.472 5.301 -15.908 -19.472 -4.239
3 16 1.273 -19.472 -23.134 6.363 -19.472 -23.134 1.273 -19.472 -19.953
3 16 15.908 -19.472 -4.239 12.727 -19.472 6.908 12.727 -19.472 -12.526
3 16 22.012 -19.472 7.020 21.725 -19.472 7.173 22.793 -19.472 6.009
3 16 15.908 -19.472 5.301 19.267 -19.472 4.511 21.415 -19.472 7.274
3 16 15.908 -19.472 -4.239 15.908 -19.472 5.301 12.727 -19.472 6.908
3 16 12.727 -19.472 6.908 15.908 -19.472 5.301 15.073 -19.472 8.766
3 16 12.752 -19.472 7.219 12.727 -19.472 6.908 12.828 -19.472 7.522
3 16 12.828 -19.472 7.522 12.727 -19.472 6.908 12.952 -19.472 7.809
3 16 12.952 -19.472 7.809 12.727 -19.472 6.908 13.122 -19.472 8.071
3 16 13.122 -19.472 8.071 12.727 -19.472 6.908 13.332 -19.472 8.303
3 16 13.332 -19.472 8.303 12.727 -19.472 6.908 13.577 -19.472 8.497
3 16 13.577 -19.472 8.497 12.727 -19.472 6.908 13.850 -19.472 8.648
3 16 13.850 -19.472 8.648 12.727 -19.472 6.908 14.144 -19.472 8.753
3 16 14.144 -19.472 8.753 12.727 -19.472 6.908 14.452 -19.472 8.808
3 16 14.452 -19.472 8.808 12.727 -19.472 6.908 14.764 -19.472 8.813
3 16 14.764 -19.472 8.813 12.727 -19.472 6.908 15.073 -19.472 8.766
3 16 19.267 -19.472 4.511 15.908 -19.472 -4.239 22.760 -19.472 4.731
3 16 15.073 -19.472 8.766 15.908 -19.472 5.301 21.415 -19.472 7.274
3 16 21.415 -19.472 7.274 19.267 -19.472 4.511 22.760 -19.472 4.731
3 16 15.908 -19.472 -4.239 12.727 -19.472 -12.526 22.760 -19.472 4.731
3 16 21.725 -19.472 7.173 21.415 -19.472 7.274 22.793 -19.472 6.009
3 16 22.270 -19.472 6.822 22.012 -19.472 7.020 22.793 -19.472 6.009
3 16 22.489 -19.472 6.582 22.270 -19.472 6.822 22.793 -19.472 6.009
3 16 22.666 -19.472 6.308 22.489 -19.472 6.582 22.793 -19.472 6.009
3 16 22.793 -19.472 6.009 21.415 -19.472 7.274 22.867 -19.472 5.692
3 16 12.727 -19.472 -12.526 9.875 -19.472 -19.953 9.863 -19.472 -28.861
3 16 22.867 -19.472 5.692 21.415 -19.472 7.274 22.887 -19.472 5.367
3 16 22.887 -19.472 5.367 21.415 -19.472 7.274 22.851 -19.472 5.044
3 16 12.727 -19.472 -12.526 9.863 -19.472 -28.861 22.760 -19.472 4.731
3 16 22.851 -19.472 5.044 21.415 -19.472 7.274 22.760 -19.472 4.731
3 16 9.863 -19.472 -39.042 9.863 -19.472 -28.861 9.714 -19.472 -37.336
3 16 9.714 -19.472 -37.336 9.863 -19.472 -28.861 9.272 -19.472 -35.681
3 16 9.863 -19.472 -28.861 6.363 -19.472 -23.134 6.363 -19.472 -31.507
3 16 9.272 -19.472 -35.681 9.863 -19.472 -28.861 8.551 -19.472 -34.127
3 16 8.551 -19.472 -34.127 9.863 -19.472 -28.861 7.571 -19.472 -32.721
3 16 7.571 -19.472 -32.721 9.863 -19.472 -28.861 6.363 -19.472 -31.507
3 16 9.875 -19.472 -19.953 1.273 -19.472 -19.953 6.363 -19.472 -23.134
3 16 9.863 -19.472 -28.861 9.875 -19.472 -19.953 6.363 -19.472 -23.134
3 16 12.727 -12.472 -3.649 8.422 -12.472 -14.862 8.422 -16.290 -14.862
3 16 12.727 -12.472 -3.649 8.422 -16.290 -14.862 12.727 -16.290 -3.649
3 16 8.422 -16.290 -14.862 8.422 -12.472 -14.862 1.273 -12.472 -14.862
3 16 1.273 -16.290 -14.862 8.422 -16.290 -14.862 1.273 -12.472 -14.862
3 16 -11.816 -19.472 42.016 -1.273 -19.472 40.880 -1.273 -19.472 44.125
3 16 -12.654 -19.472 41.772 -13.438 -19.472 41.389 -11.800 -19.472 38.661
3 16 -13.438 -19.472 41.389 -14.145 -19.472 40.877 -12.065 -19.472 38.469
3 16 -14.145 -19.472 40.877 -14.754 -19.472 40.252 -12.294 -19.472 38.235
3 16 -14.754 -19.472 40.252 -15.248 -19.472 39.532 -12.479 -19.472 37.965
3 16 -15.248 -19.472 39.532 -15.611 -19.472 38.738 -12.615 -19.472 37.667
3 16 -15.611 -19.472 38.738 -15.833 -19.472 37.894 -12.698 -19.472 37.351
3 16 -13.962 -19.472 63.932 -15.478 -19.472 66.861 -15.790 -19.472 66.766
3 16 -10.615 -19.472 67.860 -10.480 -19.472 64.679 -2.227 -19.472 67.860
3 16 -10.480 -19.472 64.679 -1.273 -19.472 64.679 -2.227 -19.472 67.860
3 16 -13.962 -19.472 63.932 -10.480 -19.472 64.679 -11.015 -19.472 67.818
3 16 -1.273 -19.472 64.679 -1.273 -19.472 67.860 -2.227 -19.472 67.860
3 16 -10.480 -19.472 64.679 -10.615 -19.472 67.860 -10.816 -19.472 67.850
3 16 -10.480 -19.472 64.679 -10.816 -19.472 67.850 -11.015 -19.472 67.818
3 16 -20.241 -19.472 25.445 -13.962 -19.472 63.932 -16.962 -19.472 65.302
3 16 -13.962 -19.472 63.932 -11.015 -19.472 67.818 -15.478 -19.472 66.861
3 16 -13.962 -19.472 63.932 -15.790 -19.472 66.766 -16.081 -19.472 66.618
3 16 -13.962 -19.472 63.932 -16.081 -19.472 66.618 -16.343 -19.472 66.424
3 16 -13.962 -19.472 63.932 -16.343 -19.472 66.424 -16.568 -19.472 66.187
3 16 -13.962 -19.472 63.932 -16.568 -19.472 66.187 -16.750 -19.472 65.916
3 16 -13.962 -19.472 63.932 -16.750 -19.472 65.916 -16.882 -19.472 65.618
3 16 -24.111 -19.472 21.487 -20.241 -19.472 25.445 -16.962 -19.472 65.302
3 16 -13.962 -19.472 63.932 -16.882 -19.472 65.618 -16.962 -19.472 65.302
3 16 -15.908 -19.472 24.974 -20.241 -19.472 25.445 -22.433 -19.472 19.282
3 16 -20.241 -19.472 25.445 -24.111 -19.472 21.487 -22.433 -19.472 19.282
3 16 -24.111 -19.472 21.487 -24.136 -19.472 21.178 -24.110 -19.472 20.870
3 16 -24.111 -19.472 21.487 -24.110 -19.472 20.870 -24.035 -19.472 20.569
3 16 -24.111 -19.472 21.487 -24.035 -19.472 20.569 -23.913 -19.472 20.285
3 16 -24.111 -19.472 21.487 -23.913 -19.472 20.285 -23.746 -19.472 20.024
3 16 -24.111 -19.472 21.487 -23.746 -19.472 20.024 -23.539 -19.472 19.793
3 16 -24.111 -19.472 21.487 -23.539 -19.472 19.793 -23.297 -19.472 19.599
3 16 -24.111 -19.472 21.487 -23.297 -19.472 19.599 -23.028 -19.472 19.447
3 16 -24.111 -19.472 21.487 -23.028 -19.472 19.447 -22.737 -19.472 19.340
3 16 -24.111 -19.472 21.487 -22.737 -19.472 19.340 -22.433 -19.472 19.282
3 16 -15.908 -19.472 24.974 -22.433 -19.472 19.282 -14.842 -19.472 18.457
3 16 -15.908 -19.472 24.974 -14.842 -19.472 18.457 -12.727 -19.472 20.355
3 16 -14.842 -19.472 18.457 -14.522 -19.472 18.449 -14.205 -19.472 18.495
3 16 -14.842 -19.472 18.457 -14.205 -19.472 18.495 -13.900 -19.472 18.593
3 16 -14.842 -19.472 18.457 -13.900 -19.472 18.593 -13.616 -19.472 18.741
3 16 -14.842 -19.472 18.457 -13.616 -19.472 18.741 -13.361 -19.472 18.934
3 16 -14.842 -19.472 18.457 -13.361 -19.472 18.934 -13.141 -19.472 19.167
3 16 -14.842 -19.472 18.457 -13.141 -19.472 19.167 -12.964 -19.472 19.433
3 16 -14.842 -19.472 18.457 -12.964 -19.472 19.433 -12.833 -19.472 19.726
3 16 -14.842 -19.472 18.457 -12.833 -19.472 19.726 -12.753 -19.472 20.036
3 16 -12.727 -19.472 37.024 -15.908 -19.472 24.974 -12.727 -19.472 20.355
3 16 -14.842 -19.472 18.457 -12.753 -19.472 20.036 -12.727 -19.472 20.355
3 16 -15.833 -19.472 37.894 -15.908 -19.472 37.024 -12.727 -19.472 37.024
3 16 -15.908 -19.472 37.024 -15.908 -19.472 24.974 -12.727 -19.472 37.024
3 16 -11.816 -19.472 42.016 -12.654 -19.472 41.772 -11.506 -19.472 38.805
3 16 -15.833 -19.472 37.894 -12.727 -19.472 37.024 -12.698 -19.472 37.351
3 16 -15.611 -19.472 38.738 -12.698 -19.472 37.351 -12.615 -19.472 37.667
3 16 -15.248 -19.472 39.532 -12.615 -19.472 37.667 -12.479 -19.472 37.965
3 16 -14.754 -19.472 40.252 -12.479 -19.472 37.965 -12.294 -19.472 38.235
3 16 -14.145 -19.472 40.877 -12.294 -19.472 38.235 -12.065 -19.472 38.469
3 16 -13.438 -19.472 41.389 -12.065 -19.472 38.469 -11.800 -19.472 38.661
3 16 -12.654 -19.472 41.772 -11.800 -19.472 38.661 -11.506 -19.472 38.805
3 16 -1.273 -19.472 40.880 -11.816 -19.472 42.016 -11.192 -19.472 38.896
3 16 -11.816 -19.472 42.016 -11.506 -19.472 38.805 -11.192 -19.472 38.896
3 16 -1.273 -16.290 -14.862 -1.273 -12.472 -14.862 -8.422 -12.472 -14.862
3 16 -8.422 -16.290 -14.862 -1.273 -16.290 -14.862 -8.422 -12.472 -14.862
3 16 -8.422 -16.290 -14.862 -8.422 -12.472 -14.862 -12.727 -12.472 -3.649
3 16 -12.727 -16.290 -3.649 -8.422 -16.290 -14.862 -12.727 -12.472 -3.649
3 16 0.427 -20.411 67.860 -1.273 -23.035 67.860 1.273 -23.035 67.860
3 16 1.273 -23.035 67.860 1.273 -20.291 67.860 0.427 -20.411 67.860
3 16 -1.273 -23.035 67.860 0.427 -20.411 67.860 -0.427 -20.411 67.860
3 16 -1.273 -23.035 67.860 -0.427 -20.411 67.860 -1.273 -20.291 67.860
3 16 -1.273 -26.471 65.315 1.273 -26.471 65.315 1.273 -23.035 67.860
3 16 -1.273 -26.471 65.315 1.273 -23.035 67.860 -1.273 -23.035 67.860
3 16 5.624 -22.017 -33.877 8.246 -22.017 -33.631 7.197 -22.017 -32.299
3 16 -2.929 -22.017 -29.624 -2.493 -22.017 -31.825 -1.273 -22.017 -31.513
3 16 -1.273 -22.017 -29.262 1.273 -22.017 -31.513 1.273 -22.017 -29.262
3 16 1.273 -22.017 -31.513 2.493 -22.017 -31.825 2.929 -22.017 -29.624
3 16 3.645 -22.017 -32.333 4.698 -22.017 -33.023 5.936 -22.017 -31.165
3 16 7.403 -22.017 -40.914 6.995 -22.017 -42.105 9.479 -22.017 -41.767
3 16 6.995 -22.017 -42.105 6.396 -22.017 -43.213 8.873 -22.017 -43.350
3 16 5.624 -22.017 -44.208 4.698 -22.017 -45.062 6.898 -22.017 -46.092
3 16 -1.273 -22.017 -46.572 -2.518 -22.017 -48.579 -0.848 -22.017 -48.869
3 16 -1.273 -22.017 -46.572 1.273 -22.017 -46.572 -1.273 -22.017 -31.513
3 16 1.273 -22.017 -46.572 1.273 -22.017 -31.513 -1.273 -22.017 -31.513
3 16 -7.610 -22.017 -39.672 -7.610 -22.017 -38.413 -9.843 -22.017 -38.408
3 16 -1.273 -22.017 -29.262 1.273 -22.017 -23.771 -1.273 -22.017 -23.771
3 16 -4.499 -22.017 -30.265 -3.645 -22.017 -32.333 -2.493 -22.017 -31.825
3 16 -4.698 -22.017 -33.023 -3.645 -22.017 -32.333 -5.936 -22.017 -31.165
3 16 -1.273 -22.017 -31.513 1.273 -22.017 -31.513 -1.273 -22.017 -29.262
3 16 -5.624 -22.017 -33.877 -4.698 -22.017 -33.023 -7.197 -22.017 -32.299
3 16 -1.273 -22.017 -31.513 -1.273 -22.017 -29.262 -2.929 -22.017 -29.624
3 16 -6.396 -22.017 -34.872 -5.624 -22.017 -33.877 -8.246 -22.017 -33.631
3 16 -2.493 -22.017 -31.825 -2.929 -22.017 -29.624 -4.499 -22.017 -30.265
3 16 -6.995 -22.017 -35.979 -6.396 -22.017 -34.872 -8.246 -22.017 -33.631
3 16 -3.645 -22.017 -32.333 -4.499 -22.017 -30.265 -5.936 -22.017 -31.165
3 16 -7.403 -22.017 -37.171 -6.995 -22.017 -35.979 -9.051 -22.017 -35.123
3 16 -4.698 -22.017 -33.023 -5.936 -22.017 -31.165 -7.197 -22.017 -32.299
3 16 -7.610 -22.017 -38.413 -7.403 -22.017 -37.171 -9.588 -22.017 -36.731
3 16 -5.624 -22.017 -33.877 -7.197 -22.017 -32.299 -8.246 -22.017 -33.631
3 16 -7.403 -22.017 -40.914 -7.610 -22.017 -39.672 -9.806 -22.017 -40.103
3 16 -6.995 -22.017 -35.979 -8.246 -22.017 -33.631 -9.051 -22.017 -35.123
3 16 -6.995 -22.017 -42.105 -7.403 -22.017 -40.914 -9.479 -22.017 -41.767
3 16 -7.403 -22.017 -37.171 -9.051 -22.017 -35.123 -9.588 -22.017 -36.731
3 16 -6.396 -22.017 -43.213 -6.995 -22.017 -42.105 -8.873 -22.017 -43.350
3 16 -7.610 -22.017 -38.413 -9.588 -22.017 -36.731 -9.843 -22.017 -38.408
3 16 -5.624 -22.017 -44.208 -6.396 -22.017 -43.213 -8.004 -22.017 -44.806
3 16 -7.610 -22.017 -39.672 -9.843 -22.017 -38.408 -9.806 -22.017 -40.103
3 16 -4.698 -22.017 -45.062 -5.624 -22.017 -44.208 -6.898 -22.017 -46.092
3 16 -7.403 -22.017 -40.914 -9.806 -22.017 -40.103 -9.479 -22.017 -41.767
3 16 -3.645 -22.017 -45.752 -4.698 -22.017 -45.062 -5.589 -22.017 -47.169
3 16 -6.995 -22.017 -42.105 -9.479 -22.017 -41.767 -8.873 -22.017 -43.350
3 16 -2.493 -22.017 -46.260 -3.645 -22.017 -45.752 -4.114 -22.017 -48.006
3 16 -6.396 -22.017 -43.213 -8.873 -22.017 -43.350 -8.004 -22.017 -44.806
3 16 -1.273 -22.017 -46.572 -2.493 -22.017 -46.260 -2.518 -22.017 -48.579
3 16 -5.624 -22.017 -44.208 -8.004 -22.017 -44.806 -6.898 -22.017 -46.092
3 16 1.273 -22.017 -46.572 -1.273 -22.017 -46.572 -0.848 -22.017 -48.869
3 16 -4.698 -22.017 -45.062 -6.898 -22.017 -46.092 -5.589 -22.017 -47.169
3 16 -3.645 -22.017 -45.752 -5.589 -22.017 -47.169 -4.114 -22.017 -48.006
3 16 2.493 -22.017 -46.260 1.273 -22.017 -46.572 2.518 -22.017 -48.579
3 16 -2.493 -22.017 -46.260 -4.114 -22.017 -48.006 -2.518 -22.017 -48.579
3 16 3.645 -22.017 -45.752 2.493 -22.017 -46.260 4.114 -22.017 -48.006
3 16 4.698 -22.017 -45.062 3.645 -22.017 -45.752 5.589 -22.017 -47.169
3 16 1.273 -22.017 -46.572 -0.848 -22.017 -48.869 0.848 -22.017 -48.869
3 16 6.396 -22.017 -43.213 5.624 -22.017 -44.208 8.004 -22.017 -44.806
3 16 1.273 -22.017 -46.572 0.848 -22.017 -48.869 2.518 -22.017 -48.579
3 16 2.493 -22.017 -46.260 2.518 -22.017 -48.579 4.114 -22.017 -48.006
3 16 3.645 -22.017 -45.752 4.114 -22.017 -48.006 5.589 -22.017 -47.169
3 16 4.698 -22.017 -45.062 5.589 -22.017 -47.169 6.898 -22.017 -46.092
3 16 7.610 -22.017 -39.672 7.403 -22.017 -40.914 9.806 -22.017 -40.103
3 16 5.624 -22.017 -44.208 6.898 -22.017 -46.092 8.004 -22.017 -44.806
3 16 7.610 -22.017 -38.413 7.610 -22.017 -39.672 9.843 -22.017 -38.408
3 16 6.396 -22.017 -43.213 8.004 -22.017 -44.806 8.873 -22.017 -43.350
3 16 7.403 -22.017 -37.171 7.610 -22.017 -38.413 9.588 -22.017 -36.731
3 16 6.995 -22.017 -42.105 8.873 -22.017 -43.350 9.479 -22.017 -41.767
3 16 6.995 -22.017 -35.979 7.403 -22.017 -37.171 9.051 -22.017 -35.123
3 16 7.403 -22.017 -40.914 9.479 -22.017 -41.767 9.806 -22.017 -40.103
3 16 6.396 -22.017 -34.872 6.995 -22.017 -35.979 8.246 -22.017 -33.631
3 16 7.610 -22.017 -39.672 9.806 -22.017 -40.103 9.843 -22.017 -38.408
3 16 5.624 -22.017 -33.877 6.396 -22.017 -34.872 8.246 -22.017 -33.631
3 16 7.610 -22.017 -38.413 9.843 -22.017 -38.408 9.588 -22.017 -36.731
3 16 4.698 -22.017 -33.023 5.624 -22.017 -33.877 7.197 -22.017 -32.299
3 16 7.403 -22.017 -37.171 9.588 -22.017 -36.731 9.051 -22.017 -35.123
3 16 2.493 -22.017 -31.825 3.645 -22.017 -32.333 4.499 -22.017 -30.265
3 16 6.995 -22.017 -35.979 9.051 -22.017 -35.123 8.246 -22.017 -33.631
3 16 4.698 -22.017 -33.023 7.197 -22.017 -32.299 5.936 -22.017 -31.165
3 16 3.645 -22.017 -32.333 5.936 -22.017 -31.165 4.499 -22.017 -30.265
3 16 2.493 -22.017 -31.825 4.499 -22.017 -30.265 2.929 -22.017 -29.624
3 16 1.273 -22.017 -31.513 2.929 -22.017 -29.624 1.273 -22.017 -29.262
3 16 -1.273 -22.017 -29.262 1.273 -22.017 -29.262 1.273 -22.017 -23.771
3 16 -1.273 -22.017 -23.771 1.273 -22.017 -23.771 1.273 -23.544 -22.498
3 16 -1.273 -22.017 -23.771 1.273 -23.544 -22.498 -1.273 -23.544 -22.498
3 16 6.914 -25.251 28.702 8.804 -25.193 26.981 9.116 -25.208 27.426
3 16 -1.273 -25.411 33.499 1.273 -25.411 33.499 -1.273 -26.471 65.315
3 16 1.273 -25.411 33.499 1.273 -26.471 65.315 -1.273 -26.471 65.315
3 16 1.273 -25.411 33.499 -1.273 -25.411 33.499 -1.254 -25.399 33.159
3 16 -0.449 -25.339 31.363 -0.044 -25.327 30.987 1.518 -25.394 32.996
3 16 -0.044 -25.327 30.987 0.421 -25.317 30.687 1.611 -25.392 32.936
3 16 0.421 -25.317 30.687 0.930 -25.310 30.472 1.713 -25.390 32.893
3 16 1.469 -25.306 30.348 6.451 -25.282 29.652 6.803 -25.366 32.173
3 16 6.451 -25.282 29.652 6.529 -25.282 29.636 7.192 -25.364 32.093
3 16 6.529 -25.282 29.636 6.604 -25.281 29.610 7.568 -25.360 31.966
3 16 6.604 -25.281 29.610 6.701 -25.279 29.561 8.051 -25.351 31.719
3 16 6.701 -25.279 29.561 6.788 -25.277 29.496 8.485 -25.340 31.393
3 16 6.788 -25.277 29.496 6.862 -25.275 29.417 8.857 -25.327 30.997
3 16 6.683 -24.819 15.763 7.481 -24.739 13.334 7.962 -24.746 13.563
3 16 6.589 -25.242 28.426 6.968 -25.157 25.898 7.490 -25.162 26.046
3 16 7.000 -25.261 29.013 6.989 -25.258 28.905 9.491 -25.242 28.440
3 16 6.989 -25.258 28.905 6.960 -25.254 28.801 9.347 -25.225 27.917
3 16 -9.518 -25.063 23.077 -6.999 -25.049 22.643 -6.994 -25.052 22.749
3 16 9.116 -25.208 27.426 6.960 -25.254 28.801 6.914 -25.251 28.702
3 16 -6.968 -25.154 25.791 -7.345 -25.150 25.694 -6.560 -25.070 23.273
3 16 -9.543 -25.046 22.545 -9.477 -25.028 22.016 -6.986 -25.045 22.537
3 16 -9.477 -25.028 22.016 -9.325 -25.011 21.506 -6.956 -25.042 22.435
3 16 -9.325 -25.011 21.506 -9.090 -24.995 21.028 -6.909 -25.039 22.339
3 16 -9.090 -24.995 21.028 -8.778 -24.981 20.596 -6.846 -25.036 22.253
