0 FILE 90390.dat
0 Minifigure, Utensil Staff with Cobra / Snake / Serpent Head
3 16 0.000 -15.938 3.877 1.519 -15.209 3.503 1.531 -13.765 3.696
3 16 1.531 -13.765 3.696 0.000 -13.765 4.000 0.000 -15.938 3.877
3 16 2.957 -14.334 2.553 2.828 -13.765 2.828 1.531 -13.765 3.696
3 16 3.228 -13.765 2.231 2.828 -13.765 2.828 2.957 -14.334 2.553
3 16 2.828 -16.890 2.828 2.457 -16.456 3.034 2.321 -16.890 3.192
3 16 3.198 -15.825 2.065 2.457 -16.456 3.034 2.828 -16.890 2.828
3 16 3.696 -16.890 1.531 3.198 -15.825 2.065 2.828 -16.890 2.828
2 24 3.198 -15.825 2.065 3.947 -14.736 0.000
2 24 3.198 -15.825 2.065 2.457 -16.456 3.034
2 24 0.000 -15.938 3.877 1.519 -15.209 3.503
2 24 2.957 -14.334 2.553 1.519 -15.209 3.503
2 24 3.228 -13.765 2.231 2.957 -14.334 2.553
2 24 2.321 -16.890 3.192 2.457 -16.456 3.034
3 16 3.947 -19.044 0.000 4.000 -16.890 0.000 3.696 -16.890 1.531
3 16 3.696 -16.890 1.531 3.198 -17.955 2.065 3.947 -19.044 0.000
3 16 3.239 -20.015 1.296 3.250 -20.015 0.000 2.712 -18.673 1.630
3 16 3.250 -20.015 0.000 3.400 -19.458 0.000 2.712 -18.673 1.630
3 16 1.519 -18.571 3.503 1.531 -20.015 3.696 2.957 -19.446 2.553
3 16 1.337 -18.016 2.958 2.677 -19.223 2.089 2.712 -18.673 1.630
3 16 1.337 -18.016 2.958 2.712 -18.673 1.630 1.417 -17.304 2.997
3 16 2.712 -18.673 1.630 3.198 -17.955 2.065 1.417 -17.304 2.997
3 16 3.198 -17.955 2.065 2.457 -17.324 3.034 1.417 -17.304 2.997
3 16 2.677 -19.223 2.089 3.239 -20.015 1.296 2.712 -18.673 1.630
3 16 1.337 -18.016 2.958 1.519 -18.571 3.503 2.677 -19.223 2.089
3 16 1.519 -18.571 3.503 2.957 -19.446 2.553 2.677 -19.223 2.089
3 16 3.239 -20.015 1.296 2.677 -19.223 2.089 3.228 -20.015 2.231
3 16 2.957 -19.446 2.553 3.228 -20.015 2.231 2.677 -19.223 2.089
3 16 3.947 -19.044 0.000 3.198 -17.955 2.065 2.712 -18.673 1.630
3 16 2.712 -18.673 1.630 3.400 -19.458 0.000 3.947 -19.044 0.000
3 16 2.457 -17.324 3.034 2.321 -16.890 3.192 1.417 -17.304 2.997
3 16 1.454 -16.890 3.200 1.417 -17.304 2.997 2.321 -16.890 3.192
3 16 1.519 -18.571 3.503 1.337 -18.016 2.958 0.000 -17.842 3.877
3 16 1.337 -18.016 2.958 0.000 -17.402 3.364 0.000 -17.842 3.877
3 16 1.417 -17.304 2.997 0.000 -17.402 3.364 1.337 -18.016 2.958
3 16 0.000 -17.402 3.364 1.417 -17.304 2.997 0.000 -16.890 3.206
3 16 1.417 -17.304 2.997 1.454 -16.890 3.200 0.000 -16.890 3.206
3 16 1.531 -20.015 3.696 1.519 -18.571 3.503 0.000 -17.842 3.877
3 16 0.000 -17.842 3.877 0.000 -20.015 4.000 1.531 -20.015 3.696
3 16 1.531 -20.015 3.696 2.828 -20.015 2.828 2.957 -19.446 2.553
3 16 2.957 -19.446 2.553 2.828 -20.015 2.828 3.228 -20.015 2.231
3 16 2.321 -16.890 3.192 2.457 -17.324 3.034 2.828 -16.890 2.828
3 16 2.828 -16.890 2.828 2.457 -17.324 3.034 3.198 -17.955 2.065
3 16 2.828 -16.890 2.828 3.198 -17.955 2.065 3.696 -16.890 1.531
2 24 3.198 -17.955 2.065 3.947 -19.044 0.000
2 24 3.198 -17.955 2.065 2.457 -17.324 3.034
2 24 0.000 -17.842 3.877 1.519 -18.571 3.503
2 24 2.957 -19.446 2.553 1.519 -18.571 3.503
2 24 3.228 -20.015 2.231 2.957 -19.446 2.553
2 24 2.321 -16.890 3.192 2.457 -17.324 3.034
3 16 -3.696 -16.890 1.531 -4.000 -16.890 0.000 -3.947 -19.044 0.000
3 16 -3.947 -19.044 0.000 -3.198 -17.955 2.065 -3.696 -16.890 1.531
3 16 -2.712 -18.673 1.630 -3.250 -20.015 0.000 -3.239 -20.015 1.296
3 16 -2.712 -18.673 1.630 -3.400 -19.458 0.000 -3.250 -20.015 0.000
3 16 -2.957 -19.446 2.553 -1.531 -20.015 3.696 -1.519 -18.571 3.503
3 16 -2.712 -18.673 1.630 -2.677 -19.223 2.089 -1.337 -18.016 2.958
3 16 -1.417 -17.304 2.997 -2.712 -18.673 1.630 -1.337 -18.016 2.958
3 16 -1.417 -17.304 2.997 -3.198 -17.955 2.065 -2.712 -18.673 1.630
3 16 -1.417 -17.304 2.997 -2.457 -17.324 3.034 -3.198 -17.955 2.065
3 16 -2.712 -18.673 1.630 -3.239 -20.015 1.296 -2.677 -19.223 2.089
3 16 -2.677 -19.223 2.089 -1.519 -18.571 3.503 -1.337 -18.016 2.958
3 16 -2.677 -19.223 2.089 -2.957 -19.446 2.553 -1.519 -18.571 3.503
3 16 -3.228 -20.015 2.231 -2.677 -19.223 2.089 -3.239 -20.015 1.296
3 16 -2.677 -19.223 2.089 -3.228 -20.015 2.231 -2.957 -19.446 2.553
3 16 -2.712 -18.673 1.630 -3.198 -17.955 2.065 -3.947 -19.044 0.000
3 16 -3.947 -19.044 0.000 -3.400 -19.458 0.000 -2.712 -18.673 1.630
3 16 -1.417 -17.304 2.997 -2.321 -16.890 3.192 -2.457 -17.324 3.034
3 16 -2.321 -16.890 3.192 -1.417 -17.304 2.997 -1.454 -16.890 3.200
3 16 0.000 -17.842 3.877 -1.337 -18.016 2.958 -1.519 -18.571 3.503
3 16 0.000 -17.842 3.877 0.000 -17.402 3.364 -1.337 -18.016 2.958
3 16 -1.337 -18.016 2.958 0.000 -17.402 3.364 -1.417 -17.304 2.997
3 16 0.000 -16.890 3.206 -1.417 -17.304 2.997 0.000 -17.402 3.364
3 16 0.000 -16.890 3.206 -1.454 -16.890 3.200 -1.417 -17.304 2.997
3 16 0.000 -17.842 3.877 -1.519 -18.571 3.503 -1.531 -20.015 3.696
3 16 -1.531 -20.015 3.696 0.000 -20.015 4.000 0.000 -17.842 3.877
3 16 -2.957 -19.446 2.553 -2.828 -20.015 2.828 -1.531 -20.015 3.696
3 16 -3.228 -20.015 2.231 -2.828 -20.015 2.828 -2.957 -19.446 2.553
3 16 -2.828 -16.890 2.828 -2.457 -17.324 3.034 -2.321 -16.890 3.192
3 16 -3.198 -17.955 2.065 -2.457 -17.324 3.034 -2.828 -16.890 2.828
3 16 -3.696 -16.890 1.531 -3.198 -17.955 2.065 -2.828 -16.890 2.828
2 24 -3.198 -17.955 2.065 -3.947 -19.044 0.000
2 24 -3.198 -17.955 2.065 -2.457 -17.324 3.034
2 24 0.000 -17.842 3.877 -1.519 -18.571 3.503
2 24 -2.957 -19.446 2.553 -1.519 -18.571 3.503
2 24 -3.228 -20.015 2.231 -2.957 -19.446 2.553
2 24 -2.321 -16.890 3.192 -2.457 -17.324 3.034
3 16 -3.947 -19.044 0.000 -4.000 -16.890 0.000 -3.696 -16.890 -1.531
3 16 -3.696 -16.890 -1.531 -3.198 -17.955 -2.065 -3.947 -19.044 0.000
3 16 -3.239 -20.015 -1.296 -3.250 -20.015 0.000 -2.712 -18.673 -1.630
3 16 -3.250 -20.015 0.000 -3.400 -19.458 0.000 -2.712 -18.673 -1.630
3 16 -1.519 -18.571 -3.503 -1.531 -20.015 -3.696 -2.957 -19.446 -2.553
3 16 -1.337 -18.016 -2.958 -2.677 -19.223 -2.089 -2.712 -18.673 -1.630
3 16 -1.337 -18.016 -2.958 -2.712 -18.673 -1.630 -1.417 -17.304 -2.997
3 16 -2.712 -18.673 -1.630 -3.198 -17.955 -2.065 -1.417 -17.304 -2.997
3 16 -3.198 -17.955 -2.065 -2.457 -17.324 -3.034 -1.417 -17.304 -2.997
3 16 -2.677 -19.223 -2.089 -3.239 -20.015 -1.296 -2.712 -18.673 -1.630
3 16 -1.337 -18.016 -2.958 -1.519 -18.571 -3.503 -2.677 -19.223 -2.089
3 16 -1.519 -18.571 -3.503 -2.957 -19.446 -2.553 -2.677 -19.223 -2.089
3 16 -3.239 -20.015 -1.296 -2.677 -19.223 -2.089 -3.228 -20.015 -2.231
3 16 -2.957 -19.446 -2.553 -3.228 -20.015 -2.231 -2.677 -19.223 -2.089
3 16 -3.947 -19.044 0.000 -3.198 -17.955 -2.065 -2.712 -18.673 -1.630
3 16 -2.712 -18.673 -1.630 -3.400 -19.458 0.000 -3.947 -19.044 0.000
3 16 -2.457 -17.324 -3.034 -2.321 -16.890 -3.192 -1.417 -17.304 -2.997
3 16 -1.454 -16.890 -3.200 -1.417 -17.304 -2.997 -2.321 -16.890 -3.192
3 16 -1.519 -18.571 -3.503 -1.337 -18.016 -2.958 0.000 -17.842 -3.877
3 16 -1.337 -18.016 -2.958 0.000 -17.402 -3.364 0.000 -17.842 -3.877
3 16 -1.417 -17.304 -2.997 0.000 -17.402 -3.364 -1.337 -18.016 -2.958
3 16 0.000 -17.402 -3.364 -1.417 -17.304 -2.997 0.000 -16.890 -3.206
3 16 -1.417 -17.304 -2.997 -1.454 -16.890 -3.200 0.000 -16.890 -3.206
3 16 -1.531 -20.015 -3.696 -1.519 -18.571 -3.503 0.000 -17.842 -3.877
3 16 0.000 -17.842 -3.877 0.000 -20.015 -4.000 -1.531 -20.015 -3.696
3 16 -1.531 -20.015 -3.696 -2.828 -20.015 -2.828 -2.957 -19.446 -2.553
3 16 -2.957 -19.446 -2.553 -2.828 -20.015 -2.828 -3.228 -20.015 -2.231
3 16 -2.321 -16.890 -3.192 -2.457 -17.324 -3.034 -2.828 -16.890 -2.828
3 16 -2.828 -16.890 -2.828 -2.457 -17.324 -3.034 -3.198 -17.955 -2.065
3 16 -2.828 -16.890 -2.828 -3.198 -17.955 -2.065 -3.696 -16.890 -1.531
2 24 -3.198 -17.955 -2.065 -3.947 -19.044 0.000
2 24 -3.198 -17.955 -2.065 -2.457 -17.324 -3.034
2 24 0.000 -17.842 -3.877 -1.519 -18.571 -3.503
2 24 -2.957 -19.446 -2.553 -1.519 -18.571 -3.503
2 24 -3.228 -20.015 -2.231 -2.957 -19.446 -2.553
2 24 -2.321 -16.890 -3.192 -2.457 -17.324 -3.034
3 16 3.696 -16.890 -1.531 4.000 -16.890 0.000 3.947 -19.044 0.000
3 16 3.947 -19.044 0.000 3.198 -17.955 -2.065 3.696 -16.890 -1.531
3 16 2.712 -18.673 -1.630 3.250 -20.015 0.000 3.239 -20.015 -1.296
3 16 2.712 -18.673 -1.630 3.400 -19.458 0.000 3.250 -20.015 0.000
3 16 2.957 -19.446 -2.553 1.531 -20.015 -3.696 1.519 -18.571 -3.503
3 16 2.712 -18.673 -1.630 2.677 -19.223 -2.089 1.337 -18.016 -2.958
3 16 1.417 -17.304 -2.997 2.712 -18.673 -1.630 1.337 -18.016 -2.958
3 16 1.417 -17.304 -2.997 3.198 -17.955 -2.065 2.712 -18.673 -1.630
3 16 1.417 -17.304 -2.997 2.457 -17.324 -3.034 3.198 -17.955 -2.065
3 16 2.712 -18.673 -1.630 3.239 -20.015 -1.296 2.677 -19.223 -2.089
3 16 2.677 -19.223 -2.089 1.519 -18.571 -3.503 1.337 -18.016 -2.958
3 16 2.677 -19.223 -2.089 2.957 -19.446 -2.553 1.519 -18.571 -3.503
3 16 3.228 -20.015 -2.231 2.677 -19.223 -2.089 3.239 -20.015 -1.296
3 16 2.677 -19.223 -2.089 3.228 -20.015 -2.231 2.957 -19.446 -2.553
3 16 2.712 -18.673 -1.630 3.198 -17.955 -2.065 3.947 -19.044 0.000
3 16 3.947 -19.044 0.000 3.400 -19.458 0.000 2.712 -18.673 -1.630
3 16 1.417 -17.304 -2.997 2.321 -16.890 -3.192 2.457 -17.324 -3.034
3 16 2.321 -16.890 -3.192 1.417 -17.304 -2.997 1.454 -16.890 -3.200
3 16 0.000 -17.842 -3.877 1.337 -18.016 -2.958 1.519 -18.571 -3.503
3 16 0.000 -17.842 -3.877 0.000 -17.402 -3.364 1.337 -18.016 -2.958
3 16 1.337 -18.016 -2.958 0.000 -17.402 -3.364 1.417 -17.304 -2.997
3 16 0.000 -16.890 -3.206 1.417 -17.304 -2.997 0.000 -17.402 -3.364
3 16 0.000 -16.890 -3.206 1.454 -16.890 -3.200 1.417 -17.304 -2.997
3 16 0.000 -17.842 -3.877 1.519 -18.571 -3.503 1.531 -20.015 -3.696
3 16 1.531 -20.015 -3.696 0.000 -20.015 -4.000 0.000 -17.842 -3.877
3 16 2.957 -19.446 -2.553 2.828 -20.015 -2.828 1.531 -20.015 -3.696
3 16 3.228 -20.015 -2.231 2.828 -20.015 -2.828 2.957 -19.446 -2.553
3 16 2.828 -16.890 -2.828 2.457 -17.324 -3.034 2.321 -16.890 -3.192
3 16 3.198 -17.955 -2.065 2.457 -17.324 -3.034 2.828 -16.890 -2.828
3 16 3.696 -16.890 -1.531 3.198 -17.955 -2.065 2.828 -16.890 -2.828
2 24 3.198 -17.955 -2.065 3.947 -19.044 0.000
2 24 3.198 -17.955 -2.065 2.457 -17.324 -3.034
2 24 0.000 -17.842 -3.877 1.519 -18.571 -3.503
2 24 2.957 -19.446 -2.553 1.519 -18.571 -3.503
2 24 3.228 -20.015 -2.231 2.957 -19.446 -2.553
2 24 2.321 -16.890 -3.192 2.457 -17.324 -3.034
3 16 3.947 -20.986 0.000 4.000 -23.140 0.000 3.696 -23.140 -1.531
3 16 3.696 -23.140 -1.531 3.198 -22.075 -2.065 3.947 -20.986 0.000
3 16 3.239 -20.015 -1.296 3.250 -20.015 0.000 2.712 -21.357 -1.630
3 16 3.250 -20.015 0.000 3.400 -20.572 0.000 2.712 -21.357 -1.630
3 16 1.519 -21.459 -3.503 1.531 -20.015 -3.696 2.957 -20.584 -2.553
3 16 1.337 -22.014 -2.958 2.677 -20.807 -2.089 2.712 -21.357 -1.630
3 16 1.337 -22.014 -2.958 2.712 -21.357 -1.630 1.417 -22.726 -2.997
3 16 2.712 -21.357 -1.630 3.198 -22.075 -2.065 1.417 -22.726 -2.997
3 16 3.198 -22.075 -2.065 2.457 -22.706 -3.034 1.417 -22.726 -2.997
3 16 2.677 -20.807 -2.089 3.239 -20.015 -1.296 2.712 -21.357 -1.630
3 16 1.337 -22.014 -2.958 1.519 -21.459 -3.503 2.677 -20.807 -2.089
3 16 1.519 -21.459 -3.503 2.957 -20.584 -2.553 2.677 -20.807 -2.089
3 16 3.239 -20.015 -1.296 2.677 -20.807 -2.089 3.228 -20.015 -2.231
3 16 2.957 -20.584 -2.553 3.228 -20.015 -2.231 2.677 -20.807 -2.089
3 16 3.947 -20.986 0.000 3.198 -22.075 -2.065 2.712 -21.357 -1.630
3 16 2.712 -21.357 -1.630 3.400 -20.572 0.000 3.947 -20.986 0.000
3 16 2.457 -22.706 -3.034 2.321 -23.140 -3.192 1.417 -22.726 -2.997
3 16 1.454 -23.140 -3.200 1.417 -22.726 -2.997 2.321 -23.140 -3.192
3 16 1.519 -21.459 -3.503 1.337 -22.014 -2.958 0.000 -22.188 -3.877
3 16 1.337 -22.014 -2.958 0.000 -22.628 -3.364 0.000 -22.188 -3.877
3 16 1.417 -22.726 -2.997 0.000 -22.628 -3.364 1.337 -22.014 -2.958
3 16 0.000 -22.628 -3.364 1.417 -22.726 -2.997 0.000 -23.140 -3.206
3 16 1.417 -22.726 -2.997 1.454 -23.140 -3.200 0.000 -23.140 -3.206
3 16 1.531 -20.015 -3.696 1.519 -21.459 -3.503 0.000 -22.188 -3.877
3 16 0.000 -22.188 -3.877 0.000 -20.015 -4.000 1.531 -20.015 -3.696
3 16 1.531 -20.015 -3.696 2.828 -20.015 -2.828 2.957 -20.584 -2.553
3 16 2.957 -20.584 -2.553 2.828 -20.015 -2.828 3.228 -20.015 -2.231
3 16 2.321 -23.140 -3.192 2.457 -22.706 -3.034 2.828 -23.140 -2.828
3 16 2.828 -23.140 -2.828 2.457 -22.706 -3.034 3.198 -22.075 -2.065
3 16 2.828 -23.140 -2.828 3.198 -22.075 -2.065 3.696 -23.140 -1.531
2 24 3.198 -22.075 -2.065 3.947 -20.986 0.000
2 24 3.198 -22.075 -2.065 2.457 -22.706 -3.034
2 24 0.000 -22.188 -3.877 1.519 -21.459 -3.503
2 24 2.957 -20.584 -2.553 1.519 -21.459 -3.503
2 24 3.228 -20.015 -2.231 2.957 -20.584 -2.553
2 24 2.321 -23.140 -3.192 2.457 -22.706 -3.034
3 16 -3.696 -23.140 -1.531 -4.000 -23.140 0.000 -3.947 -20.986 0.000
3 16 -3.947 -20.986 0.000 -3.198 -22.075 -2.065 -3.696 -23.140 -1.531
3 16 -2.712 -21.357 -1.630 -3.250 -20.015 0.000 -3.239 -20.015 -1.296
3 16 -2.712 -21.357 -1.630 -3.400 -20.572 0.000 -3.250 -20.015 0.000
3 16 -2.957 -20.584 -2.553 -1.531 -20.015 -3.696 -1.519 -21.459 -3.503
3 16 -2.712 -21.357 -1.630 -2.677 -20.807 -2.089 -1.337 -22.014 -2.958
3 16 -1.417 -22.726 -2.997 -2.712 -21.357 -1.630 -1.337 -22.014 -2.958
3 16 -1.417 -22.726 -2.997 -3.198 -22.075 -2.065 -2.712 -21.357 -1.630
3 16 -1.417 -22.726 -2.997 -2.457 -22.706 -3.034 -3.198 -22.075 -2.065
3 16 -2.712 -21.357 -1.630 -3.239 -20.015 -1.296 -2.677 -20.807 -2.089
3 16 -2.677 -20.807 -2.089 -1.519 -21.459 -3.503 -1.337 -22.014 -2.958
3 16 -2.677 -20.807 -2.089 -2.957 -20.584 -2.553 -1.519 -21.459 -3.503
3 16 -3.228 -20.015 -2.231 -2.677 -20.807 -2.089 -3.239 -20.015 -1.296
3 16 -2.677 -20.807 -2.089 -3.228 -20.015 -2.231 -2.957 -20.584 -2.553
3 16 -2.712 -21.357 -1.630 -3.198 -22.075 -2.065 -3.947 -20.986 0.000
3 16 -3.947 -20.986 0.000 -3.400 -20.572 0.000 -2.712 -21.357 -1.630
3 16 -1.417 -22.726 -2.997 -2.321 -23.140 -3.192 -2.457 -22.706 -3.034
3 16 -2.321 -23.140 -3.192 -1.417 -22.726 -2.997 -1.454 -23.140 -3.200
3 16 0.000 -22.188 -3.877 -1.337 -22.014 -2.958 -1.519 -21.459 -3.503
3 16 0.000 -22.188 -3.877 0.000 -22.628 -3.364 -1.337 -22.014 -2.958
3 16 -1.337 -22.014 -2.958 0.000 -22.628 -3.364 -1.417 -22.726 -2.997
3 16 0.000 -23.140 -3.206 -1.417 -22.726 -2.997 0.000 -22.628 -3.364
3 16 0.000 -23.140 -3.206 -1.454 -23.140 -3.200 -1.417 -22.726 -2.997
3 16 0.000 -22.188 -3.877 -1.519 -21.459 -3.503 -1.531 -20.015 -3.696
3 16 -1.531 -20.015 -3.696 0.000 -20.015 -4.000 0.000 -22.188 -3.877
3 16 -2.957 -20.584 -2.553 -2.828 -20.015 -2.828 -1.531 -20.015 -3.696
3 16 -3.228 -20.015 -2.231 -2.828 -20.015 -2.828 -2.957 -20.584 -2.553
3 16 -2.828 -23.140 -2.828 -2.457 -22.706 -3.034 -2.321 -23.140 -3.192
3 16 -3.198 -22.075 -2.065 -2.457 -22.706 -3.034 -2.828 -23.140 -2.828
3 16 -3.696 -23.140 -1.531 -3.198 -22.075 -2.065 -2.828 -23.140 -2.828
2 24 -3.198 -22.075 -2.065 -3.947 -20.986 0.000
2 24 -3.198 -22.075 -2.065 -2.457 -22.706 -3.034
2 24 0.000 -22.188 -3.877 -1.519 -21.459 -3.503
2 24 -2.957 -20.584 -2.553 -1.519 -21.459 -3.503
2 24 -3.228 -20.015 -2.231 -2.957 -20.584 -2.553
2 24 -2.321 -23.140 -3.192 -2.457 -22.706 -3.034
3 16 -3.947 -20.986 0.000 -4.000 -23.140 0.000 -3.696 -23.140 1.531
3 16 -3.696 -23.140 1.531 -3.198 -22.075 2.065 -3.947 -20.986 0.000
3 16 -3.239 -20.015 1.296 -3.250 -20.015 0.000 -2.712 -21.357 1.630
3 16 -3.250 -20.015 0.000 -3.400 -20.572 0.000 -2.712 -21.357 1.630
3 16 -1.519 -21.459 3.503 -1.531 -20.015 3.696 -2.957 -20.584 2.553
3 16 -1.337 -22.014 2.958 -2.677 -20.807 2.089 -2.712 -21.357 1.630
3 16 -1.337 -22.014 2.958 -2.712 -21.357 1.630 -1.417 -22.726 2.997
3 16 -2.712 -21.357 1.630 -3.198 -22.075 2.065 -1.417 -22.726 2.997
3 16 -3.198 -22.075 2.065 -2.457 -22.706 3.034 -1.417 -22.726 2.997
3 16 -2.677 -20.807 2.089 -3.239 -20.015 1.296 -2.712 -21.357 1.630
3 16 -1.337 -22.014 2.958 -1.519 -21.459 3.503 -2.677 -20.807 2.089
3 16 -1.519 -21.459 3.503 -2.957 -20.584 2.553 -2.677 -20.807 2.089
3 16 -3.239 -20.015 1.296 -2.677 -20.807 2.089 -3.228 -20.015 2.231
3 16 -2.957 -20.584 2.553 -3.228 -20.015 2.231 -2.677 -20.807 2.089
3 16 -3.947 -20.986 0.000 -3.198 -22.075 2.065 -2.712 -21.357 1.630
3 16 -2.712 -21.357 1.630 -3.400 -20.572 0.000 -3.947 -20.986 0.000
3 16 -2.457 -22.706 3.034 -2.321 -23.140 3.192 -1.417 -22.726 2.997
3 16 -1.454 -23.140 3.200 -1.417 -22.726 2.997 -2.321 -23.140 3.192
3 16 -1.519 -21.459 3.503 -1.337 -22.014 2.958 0.000 -22.188 3.877
3 16 -1.337 -22.014 2.958 0.000 -22.628 3.364 0.000 -22.188 3.877
3 16 -1.417 -22.726 2.997 0.000 -22.628 3.364 -1.337 -22.014 2.958
3 16 0.000 -22.628 3.364 -1.417 -22.726 2.997 0.000 -23.140 3.206
3 16 -1.417 -22.726 2.997 -1.454 -23.140 3.200 0.000 -23.140 3.206
3 16 -1.531 -20.015 3.696 -1.519 -21.459 3.503 0.000 -22.188 3.877
3 16 0.000 -22.188 3.877 0.000 -20.015 4.000 -1.531 -20.015 3.696
3 16 -1.531 -20.015 3.696 -2.828 -20.015 2.828 -2.957 -20.584 2.553
3 16 -2.957 -20.584 2.553 -2.828 -20.015 2.828 -3.228 -20.015 2.231
3 16 -2.321 -23.140 3.192 -2.457 -22.706 3.034 -2.828 -23.140 2.828
3 16 -2.828 -23.140 2.828 -2.457 -22.706 3.034 -3.198 -22.075 2.065
3 16 -2.828 -23.140 2.828 -3.198 -22.075 2.065 -3.696 -23.140 1.531
2 24 -3.198 -22.075 2.065 -3.947 -20.986 0.000
2 24 -3.198 -22.075 2.065 -2.457 -22.706 3.034
2 24 0.000 -22.188 3.877 -1.519 -21.459 3.503
2 24 -2.957 -20.584 2.553 -1.519 -21.459 3.503
2 24 -3.228 -20.015 2.231 -2.957 -20.584 2.553
2 24 -2.321 -23.140 3.192 -2.457 -22.706 3.034
3 16 3.696 -23.140 1.531 4.000 -23.140 0.000 3.947 -20.986 0.000
3 16 3.947 -20.986 0.000 3.198 -22.075 2.065 3.696 -23.140 1.531
3 16 2.712 -21.357 1.630 3.250 -20.015 0.000 3.239 -20.015 1.296
3 16 2.712 -21.357 1.630 3.400 -20.572 0.000 3.250 -20.015 0.000
3 16 2.957 -20.584 2.553 1.531 -20.015 3.696 1.519 -21.459 3.503
3 16 2.712 -21.357 1.630 2.677 -20.807 2.089 1.337 -22.014 2.958
3 16 1.417 -22.726 2.997 2.712 -21.357 1.630 1.337 -22.014 2.958
3 16 1.417 -22.726 2.997 3.198 -22.075 2.065 2.712 -21.357 1.630
3 16 1.417 -22.726 2.997 2.457 -22.706 3.034 3.198 -22.075 2.065
3 16 2.712 -21.357 1.630 3.239 -20.015 1.296 2.677 -20.807 2.089
3 16 2.677 -20.807 2.089 1.519 -21.459 3.503 1.337 -22.014 2.958
3 16 2.677 -20.807 2.089 2.957 -20.584 2.553 1.519 -21.459 3.503
3 16 3.228 -20.015 2.231 2.677 -20.807 2.089 3.239 -20.015 1.296
3 16 2.677 -20.807 2.089 3.228 -20.015 2.231 2.957 -20.584 2.553
3 16 2.712 -21.357 1.630 3.198 -22.075 2.065 3.947 -20.986 0.000
3 16 3.947 -20.986 0.000 3.400 -20.572 0.000 2.712 -21.357 1.630
3 16 1.417 -22.726 2.997 2.321 -23.140 3.192 2.457 -22.706 3.034
3 16 2.321 -23.140 3.192 1.417 -22.726 2.997 1.454 -23.140 3.200
3 16 0.000 -22.188 3.877 1.337 -22.014 2.958 1.519 -21.459 3.503
3 16 0.000 -22.188 3.877 0.000 -22.628 3.364 1.337 -22.014 2.958
3 16 1.337 -22.014 2.958 0.000 -22.628 3.364 1.417 -22.726 2.997
3 16 0.000 -23.140 3.206 1.417 -22.726 2.997 0.000 -22.628 3.364
3 16 0.000 -23.140 3.206 1.454 -23.140 3.200 1.417 -22.726 2.997
3 16 0.000 -22.188 3.877 1.519 -21.459 3.503 1.531 -20.015 3.696
3 16 1.531 -20.015 3.696 0.000 -20.015 4.000 0.000 -22.188 3.877
3 16 2.957 -20.584 2.553 2.828 -20.015 2.828 1.531 -20.015 3.696
3 16 3.228 -20.015 2.231 2.828 -20.015 2.828 2.957 -20.584 2.553
3 16 2.828 -23.140 2.828 2.457 -22.706 3.034 2.321 -23.140 3.192
3 16 3.198 -22.075 2.065 2.457 -22.706 3.034 2.828 -23.140 2.828
3 16 3.696 -23.140 1.531 3.198 -22.075 2.065 2.828 -23.140 2.828
2 24 3.198 -22.075 2.065 3.947 -20.986 0.000
2 24 3.198 -22.075 2.065 2.457 -22.706 3.034
2 24 0.000 -22.188 3.877 1.519 -21.459 3.503
2 24 2.957 -20.584 2.553 1.519 -21.459 3.503
2 24 3.228 -20.015 2.231 2.957 -20.584 2.553
2 24 2.321 -23.140 3.192 2.457 -22.706 3.034
3 16 3.947 -25.294 0.000 4.000 -23.140 0.000 3.696 -23.140 1.531
3 16 3.696 -23.140 1.531 3.198 -24.205 2.065 3.947 -25.294 0.000
3 16 3.239 -26.265 1.296 3.250 -26.265 0.000 2.712 -24.923 1.630
3 16 3.250 -26.265 0.000 3.400 -25.708 0.000 2.712 -24.923 1.630
3 16 1.519 -24.821 3.503 1.531 -26.265 3.696 2.957 -25.696 2.553
3 16 1.337 -24.266 2.958 2.677 -25.473 2.089 2.712 -24.923 1.630
3 16 1.337 -24.266 2.958 2.712 -24.923 1.630 1.417 -23.554 2.997
3 16 2.712 -24.923 1.630 3.198 -24.205 2.065 1.417 -23.554 2.997
3 16 3.198 -24.205 2.065 2.457 -23.574 3.034 1.417 -23.554 2.997
3 16 2.677 -25.473 2.089 3.239 -26.265 1.296 2.712 -24.923 1.630
3 16 1.337 -24.266 2.958 1.519 -24.821 3.503 2.677 -25.473 2.089
3 16 1.519 -24.821 3.503 2.957 -25.696 2.553 2.677 -25.473 2.089
3 16 3.239 -26.265 1.296 2.677 -25.473 2.089 3.228 -26.265 2.231
3 16 2.957 -25.696 2.553 3.228 -26.265 2.231 2.677 -25.473 2.089
3 16 3.947 -25.294 0.000 3.198 -24.205 2.065 2.712 -24.923 1.630
3 16 2.712 -24.923 1.630 3.400 -25.708 0.000 3.947 -25.294 0.000
3 16 2.457 -23.574 3.034 2.321 -23.140 3.192 1.417 -23.554 2.997
3 16 1.454 -23.140 3.200 1.417 -23.554 2.997 2.321 -23.140 3.192
3 16 1.519 -24.821 3.503 1.337 -24.266 2.958 0.000 -24.092 3.877
3 16 1.337 -24.266 2.958 0.000 -23.652 3.364 0.000 -24.092 3.877
3 16 1.417 -23.554 2.997 0.000 -23.652 3.364 1.337 -24.266 2.958
3 16 0.000 -23.652 3.364 1.417 -23.554 2.997 0.000 -23.140 3.206
