0 FILE 21562.dat
0 Large Figure Armor, Leg Shin Guard with Ball Joint Socket
3 16 -25.175 -56.637 14.161 -26.637 -59.499 18.233 -25.778 -56.369 16.685
3 16 -25.175 -56.637 14.161 -26.096 -59.750 15.505 -26.637 -59.499 18.233
3 16 -26.096 -59.750 15.505 -27.358 -62.775 19.522 -26.637 -59.499 18.233
3 16 -26.096 -59.750 15.505 -26.875 -62.986 16.613 -27.358 -62.775 19.522
3 16 -26.875 -62.986 16.613 -27.919 -66.183 20.551 -27.358 -62.775 19.522
3 16 -26.875 -62.986 16.613 -27.485 -66.335 17.485 -27.919 -66.183 20.551
3 16 -27.485 -66.335 17.485 -28.295 -69.682 21.301 -27.919 -66.183 20.551
3 16 -27.485 -66.335 17.485 -27.897 -69.761 18.105 -28.295 -69.682 21.301
3 16 -27.897 -69.761 18.105 -28.467 -73.229 21.754 -28.295 -69.682 21.301
3 16 -27.897 -69.761 18.105 -28.091 -73.223 18.462 -28.467 -73.229 21.754
3 16 -28.091 -73.223 18.462 -28.453 -76.796 21.943 -28.467 -73.229 21.754
3 16 -28.091 -73.223 18.462 -28.118 -76.661 18.624 -28.453 -76.796 21.943
3 16 -28.118 -76.661 18.624 -28.214 -80.354 21.785 -28.453 -76.796 21.943
3 16 -28.118 -76.661 18.624 -27.894 -80.068 18.474 -28.214 -80.354 21.785
3 16 -27.894 -80.068 18.474 -27.774 -83.823 21.210 -28.214 -80.354 21.785
3 16 -27.894 -80.068 18.474 -27.447 -83.385 17.945 -27.774 -83.823 21.210
3 16 -27.447 -83.385 17.945 -27.153 -87.181 20.232 -27.774 -83.823 21.210
3 16 -27.447 -83.385 17.945 -26.802 -86.594 17.050 -27.153 -87.181 20.232
3 16 -26.802 -86.594 17.050 -26.381 -90.373 18.874 -27.153 -87.181 20.232
3 16 -26.802 -86.594 17.050 -25.992 -89.647 15.809 -26.381 -90.373 18.874
3 16 -25.992 -89.647 15.809 -25.493 -93.351 17.162 -26.381 -90.373 18.874
3 16 -25.992 -89.647 15.809 -25.050 -92.499 14.245 -25.493 -93.351 17.162
3 16 -25.050 -92.499 14.245 -24.530 -96.083 15.125 -25.493 -93.351 17.162
3 16 -25.050 -92.499 14.245 -24.019 -95.121 12.384 -24.530 -96.083 15.125
3 16 -24.019 -95.121 12.384 -23.536 -98.543 12.792 -24.530 -96.083 15.125
3 16 -24.019 -95.121 12.384 -22.943 -97.488 10.253 -23.536 -98.543 12.792
3 16 -22.943 -97.488 10.253 -22.554 -100.703 10.191 -23.536 -98.543 12.792
3 16 -22.943 -97.488 10.253 -21.864 -99.575 7.876 -22.554 -100.703 10.191
3 16 -21.864 -99.575 7.876 -21.628 -102.537 7.351 -22.554 -100.703 10.191
3 16 -21.864 -99.575 7.876 -20.827 -101.358 5.279 -21.628 -102.537 7.351
3 16 -20.827 -101.358 5.279 -21.199 -103.323 5.851 -21.628 -102.537 7.351
3 16 -20.827 -101.358 5.279 -20.337 -102.127 3.907 -21.199 -103.323 5.851
3 16 -20.337 -102.127 3.907 -20.800 -104.018 4.301 -21.199 -103.323 5.851
3 16 -20.337 -102.127 3.907 -19.874 -102.811 2.490 -20.800 -104.018 4.301
3 16 -19.874 -102.811 2.490 -20.437 -104.617 2.707 -20.800 -104.018 4.301
3 16 -19.874 -102.811 2.490 -19.443 -103.406 1.031 -20.437 -104.617 2.707
3 16 -19.443 -103.406 1.031 -19.588 -104.519 0.293 -20.437 -104.617 2.707
3 16 -19.443 -103.406 1.031 -19.049 -103.909 -0.467 -19.588 -104.519 0.293
3 16 -19.049 -103.909 -0.467 -18.698 -104.317 -2.000 -19.588 -104.519 0.293
3 16 -19.049 -103.909 -0.467 -17.938 -102.658 -1.937 -18.698 -104.317 -2.000
3 16 -17.938 -102.658 -1.937 -17.527 -103.073 -3.329 -18.698 -104.317 -2.000
3 16 -22.789 -47.490 11.128 -23.778 -50.491 12.937 -24.293 -50.295 14.881
3 16 -22.789 -47.490 11.128 -21.991 -47.680 9.273 -23.778 -50.491 12.937
3 16 -21.991 -47.680 9.273 -23.046 -50.721 10.865 -23.778 -50.491 12.937
3 16 -21.991 -47.680 9.273 -21.050 -47.881 7.498 -23.046 -50.721 10.865
3 16 -21.050 -47.881 7.498 -22.152 -50.962 8.873 -23.046 -50.721 10.865
3 16 -21.050 -47.881 7.498 -19.976 -48.096 5.804 -22.152 -50.962 8.873
3 16 -19.976 -48.096 5.804 -21.104 -51.216 6.965 -22.152 -50.962 8.873
3 16 -14.050 -41.852 0.178 -12.625 -41.995 -0.874 -13.536 -45.603 -0.514
3 16 -14.050 -41.852 0.178 -14.537 -38.141 0.629 -12.625 -41.995 -0.874
3 16 -14.537 -38.141 0.629 -11.821 -38.296 -1.275 -12.625 -41.995 -0.874
3 16 -15.814 -38.071 1.672 -16.703 -41.588 2.474 -17.025 -38.007 2.781
3 16 -15.814 -38.071 1.672 -15.412 -41.716 1.292 -16.703 -41.588 2.474
3 16 -15.412 -41.716 1.292 -16.396 -45.203 1.962 -16.703 -41.588 2.474
3 16 -15.412 -41.716 1.292 -15.005 -45.398 0.689 -16.396 -45.203 1.962
3 16 -15.005 -45.398 0.689 -17.463 -48.558 2.657 -16.396 -45.203 1.962
3 16 -15.005 -45.398 0.689 -16.043 -48.806 1.203 -17.463 -48.558 2.657
3 16 -16.043 -48.806 1.203 -18.587 -51.761 3.401 -17.463 -48.558 2.657
3 16 -16.043 -48.806 1.203 -17.136 -52.048 1.748 -18.587 -51.761 3.401
3 16 -17.136 -52.048 1.748 -19.741 -54.805 4.207 -18.587 -51.761 3.401
3 16 -20.979 -41.166 7.934 -21.853 -44.379 9.463 -21.941 -42.029 9.823
3 16 -20.979 -41.166 7.934 -20.061 -41.257 6.453 -21.853 -44.379 9.463
3 16 -20.061 -41.257 6.453 -20.992 -44.522 7.805 -21.853 -44.379 9.463
3 16 -20.061 -41.257 6.453 -19.037 -41.360 5.051 -20.992 -44.522 7.805
3 16 -19.037 -41.360 5.051 -20.006 -44.676 6.228 -20.992 -44.522 7.805
3 16 -19.037 -41.360 5.051 -17.915 -41.470 3.726 -20.006 -44.676 6.228
3 16 -17.915 -41.470 3.726 -18.906 -44.841 4.730 -20.006 -44.676 6.228
3 16 -17.915 -41.470 3.726 -17.699 -45.018 3.308 -18.906 -44.841 4.730
3 16 -17.699 -45.018 3.308 -19.976 -48.096 5.804 -18.906 -44.841 4.730
3 16 -17.699 -45.018 3.308 -18.777 -48.322 4.190 -19.976 -48.096 5.804
3 16 -18.777 -48.322 4.190 -21.104 -51.216 6.965 -19.976 -48.096 5.804
3 16 -18.777 -48.322 4.190 -19.913 -51.483 5.140 -21.104 -51.216 6.965
3 16 -19.913 -51.483 5.140 -22.266 -54.204 8.217 -21.104 -51.216 6.965
3 16 -19.913 -51.483 5.140 -21.081 -54.499 6.167 -22.266 -54.204 8.217
3 16 -19.215 -37.898 5.212 -20.061 -41.257 6.453 -20.979 -41.166 7.934
3 16 -19.215 -37.898 5.212 -18.161 -37.949 3.960 -20.061 -41.257 6.453
3 16 -18.161 -37.949 3.960 -19.037 -41.360 5.051 -20.061 -41.257 6.453
3 16 -18.161 -37.949 3.960 -17.025 -38.007 2.781 -19.037 -41.360 5.051
3 16 -17.025 -38.007 2.781 -17.915 -41.470 3.726 -19.037 -41.360 5.051
3 16 -17.025 -38.007 2.781 -16.703 -41.588 2.474 -17.915 -41.470 3.726
3 16 -16.703 -41.588 2.474 -17.699 -45.018 3.308 -17.915 -41.470 3.726
3 16 -16.703 -41.588 2.474 -16.396 -45.203 1.962 -17.699 -45.018 3.308
3 16 -16.396 -45.203 1.962 -18.777 -48.322 4.190 -17.699 -45.018 3.308
3 16 -16.396 -45.203 1.962 -17.463 -48.558 2.657 -18.777 -48.322 4.190
3 16 -17.463 -48.558 2.657 -19.913 -51.483 5.140 -18.777 -48.322 4.190
3 16 -17.463 -48.558 2.657 -18.587 -51.761 3.401 -19.913 -51.483 5.140
3 16 -18.587 -51.761 3.401 -21.081 -54.499 6.167 -19.913 -51.483 5.140
3 16 -18.587 -51.761 3.401 -19.741 -54.805 4.207 -21.081 -54.499 6.167
3 16 -14.988 -100.507 -6.110 -15.138 -100.438 -5.786 -14.450 -99.872 -6.595
3 16 -14.988 -100.507 -6.110 -16.336 -101.781 -4.591 -15.138 -100.438 -5.786
3 16 -16.336 -101.781 -4.591 -15.627 -100.014 -4.673 -15.138 -100.438 -5.786
3 16 -16.336 -101.781 -4.591 -16.794 -101.360 -3.339 -15.627 -100.014 -4.673
3 16 -16.794 -101.360 -3.339 -16.149 -99.516 -3.586 -15.627 -100.014 -4.673
3 16 -16.794 -101.360 -3.339 -17.287 -100.859 -2.117 -16.149 -99.516 -3.586
3 16 -17.287 -100.859 -2.117 -16.698 -98.947 -2.529 -16.149 -99.516 -3.586
3 16 -17.287 -100.859 -2.117 -17.812 -100.278 -0.928 -16.698 -98.947 -2.529
3 16 -17.812 -100.278 -0.928 -17.857 -97.601 -0.512 -16.698 -98.947 -2.529
3 16 -17.812 -100.278 -0.928 -18.931 -98.892 1.343 -17.857 -97.601 -0.512
3 16 -18.931 -98.892 1.343 -19.065 -95.996 1.362 -17.857 -97.601 -0.512
3 16 -18.931 -98.892 1.343 -20.109 -97.224 3.455 -19.065 -95.996 1.362
3 16 -20.109 -97.224 3.455 -20.279 -94.151 3.075 -19.065 -95.996 1.362
3 16 -20.109 -97.224 3.455 -21.304 -95.294 5.386 -20.279 -94.151 3.075
3 16 -21.304 -95.294 5.386 -21.459 -92.085 4.610 -20.279 -94.151 3.075
3 16 -21.304 -95.294 5.386 -22.473 -93.123 7.117 -21.459 -92.085 4.610
3 16 -22.473 -93.123 7.117 -22.564 -89.817 5.950 -21.459 -92.085 4.610
3 16 -22.473 -93.123 7.117 -23.575 -90.733 8.628 -22.564 -89.817 5.950
3 16 -23.575 -90.733 8.628 -23.553 -87.366 7.078 -22.564 -89.817 5.950
3 16 -23.575 -90.733 8.628 -24.567 -88.144 9.899 -23.553 -87.366 7.078
3 16 -24.567 -88.144 9.899 -24.385 -84.753 7.976 -23.553 -87.366 7.078
3 16 -24.567 -88.144 9.899 -25.409 -85.380 10.909 -24.385 -84.753 7.976
3 16 -25.409 -85.380 10.909 -25.026 -82.011 8.629 -24.385 -84.753 7.976
3 16 -25.409 -85.380 10.909 -26.064 -82.479 11.642 -25.026 -82.011 8.629
3 16 -26.064 -82.479 11.642 -25.441 -79.171 9.025 -25.026 -82.011 8.629
3 16 -26.064 -82.479 11.642 -26.498 -79.477 12.081 -25.441 -79.171 9.025
3 16 -26.498 -79.477 12.081 -25.593 -76.234 9.154 -25.441 -79.171 9.025
3 16 -26.498 -79.477 12.081 -26.679 -76.380 12.216 -25.593 -76.234 9.154
3 16 -26.679 -76.380 12.216 -25.439 -73.202 9.078 -25.593 -76.234 9.154
3 16 -26.679 -76.380 12.216 -26.567 -73.209 12.111 -25.439 -73.202 9.078
3 16 -26.567 -73.209 12.111 -25.206 -70.013 9.015 -25.439 -73.202 9.078
3 16 -26.567 -73.209 12.111 -26.343 -69.926 11.951 -25.206 -70.013 9.015
3 16 -26.343 -69.926 11.951 -24.741 -66.823 8.787 -25.206 -70.013 9.015
3 16 -26.343 -69.926 11.951 -25.886 -66.656 11.593 -24.741 -66.823 8.787
3 16 -25.886 -66.656 11.593 -24.059 -63.664 8.388 -24.741 -66.823 8.787
3 16 -25.886 -66.656 11.593 -25.216 -63.431 11.037 -24.059 -63.664 8.388
3 16 -25.216 -63.431 11.037 -23.200 -60.556 7.824 -24.059 -63.664 8.388
3 16 -25.216 -63.431 11.037 -24.368 -60.278 10.294 -23.200 -60.556 7.824
3 16 -24.368 -60.278 10.294 -22.196 -57.502 7.087 -23.200 -60.556 7.824
3 16 -24.368 -60.278 10.294 -23.374 -57.202 9.357 -22.196 -57.502 7.087
3 16 -19.331 -58.131 2.840 -21.841 -60.843 5.454 -20.845 -57.811 4.914
3 16 -19.331 -58.131 2.840 -20.302 -61.140 3.192 -21.841 -60.843 5.454
3 16 -20.302 -61.140 3.192 -22.697 -63.905 5.843 -21.841 -60.843 5.454
3 16 -20.302 -61.140 3.192 -21.138 -64.154 3.411 -22.697 -63.905 5.843
3 16 -21.138 -64.154 3.411 -23.377 -66.997 6.089 -22.697 -63.905 5.843
3 16 -21.138 -64.154 3.411 -21.804 -67.176 3.510 -23.377 -66.997 6.089
3 16 -21.804 -67.176 3.510 -23.842 -70.102 6.190 -23.377 -66.997 6.089
3 16 -21.804 -67.176 3.510 -22.260 -70.194 3.487 -23.842 -70.102 6.190
3 16 -22.260 -70.194 3.487 -24.079 -73.195 6.157 -23.842 -70.102 6.190
3 16 -22.260 -70.194 3.487 -22.396 -71.697 3.429 -24.079 -73.195 6.157
3 16 -22.396 -71.697 3.429 -22.496 -73.187 3.361 -24.079 -73.195 6.157
3 16 -17.663 -58.462 0.872 -18.257 -55.120 2.340 -15.569 -52.348 0.182
3 16 -20.845 -57.811 4.914 -23.200 -60.556 7.824 -22.196 -57.502 7.087
3 16 -20.845 -57.811 4.914 -21.841 -60.843 5.454 -23.200 -60.556 7.824
3 16 -21.841 -60.843 5.454 -24.059 -63.664 8.388 -23.200 -60.556 7.824
3 16 -21.841 -60.843 5.454 -22.697 -63.905 5.843 -24.059 -63.664 8.388
3 16 -22.697 -63.905 5.843 -24.741 -66.823 8.787 -24.059 -63.664 8.388
3 16 -22.697 -63.905 5.843 -23.377 -66.997 6.089 -24.741 -66.823 8.787
3 16 -23.377 -66.997 6.089 -25.206 -70.013 9.015 -24.741 -66.823 8.787
3 16 -23.377 -66.997 6.089 -23.842 -70.102 6.190 -25.206 -70.013 9.015
3 16 -23.842 -70.102 6.190 -25.439 -73.202 9.078 -25.206 -70.013 9.015
3 16 -23.842 -70.102 6.190 -24.079 -73.195 6.157 -25.439 -73.202 9.078
3 16 -24.079 -73.195 6.157 -25.593 -76.234 9.154 -25.439 -73.202 9.078
3 16 -24.079 -73.195 6.157 -24.275 -76.086 6.204 -25.593 -76.234 9.154
3 16 -24.275 -76.086 6.204 -25.441 -79.171 9.025 -25.593 -76.234 9.154
3 16 -24.275 -76.086 6.204 -24.157 -78.859 6.081 -25.441 -79.171 9.025
3 16 -24.157 -78.859 6.081 -25.026 -82.011 8.629 -25.441 -79.171 9.025
3 16 -24.157 -78.859 6.081 -23.770 -81.532 5.727 -25.026 -82.011 8.629
3 16 -23.770 -81.532 5.727 -24.385 -84.753 7.976 -25.026 -82.011 8.629
3 16 -23.770 -81.532 5.727 -23.156 -84.111 5.150 -24.385 -84.753 7.976
3 16 -23.156 -84.111 5.150 -23.553 -87.366 7.078 -24.385 -84.753 7.976
3 16 -23.156 -84.111 5.150 -22.349 -86.569 4.361 -23.553 -87.366 7.078
3 16 -22.349 -86.569 4.361 -22.564 -89.817 5.950 -23.553 -87.366 7.078
3 16 -22.349 -86.569 4.361 -21.383 -88.878 3.373 -22.564 -89.817 5.950
3 16 -21.383 -88.878 3.373 -21.459 -92.085 4.610 -22.564 -89.817 5.950
3 16 -21.383 -88.878 3.373 -20.297 -91.019 2.199 -21.459 -92.085 4.610
3 16 -20.297 -91.019 2.199 -20.279 -94.151 3.075 -21.459 -92.085 4.610
3 16 -20.297 -91.019 2.199 -19.131 -92.976 0.855 -20.279 -94.151 3.075
3 16 -19.131 -92.976 0.855 -19.065 -95.996 1.362 -20.279 -94.151 3.075
3 16 -19.131 -92.976 0.855 -17.923 -94.731 -0.646 -19.065 -95.996 1.362
3 16 -17.923 -94.731 -0.646 -17.857 -97.601 -0.512 -19.065 -95.996 1.362
3 16 -17.923 -94.731 -0.646 -16.714 -96.267 -2.288 -17.857 -97.601 -0.512
3 16 -16.714 -96.267 -2.288 -16.698 -98.947 -2.529 -17.857 -97.601 -0.512
3 16 -16.714 -96.267 -2.288 -15.542 -97.568 -4.057 -16.698 -98.947 -2.529
3 16 -15.542 -97.568 -4.057 -16.149 -99.516 -3.586 -16.698 -98.947 -2.529
3 16 -15.542 -97.568 -4.057 -14.983 -98.124 -4.985 -16.149 -99.516 -3.586
3 16 -14.983 -98.124 -4.985 -15.038 -99.322 -5.314 -16.149 -99.516 -3.586
3 16 -14.983 -98.124 -4.985 -14.448 -98.616 -5.939 -15.038 -99.322 -5.314
3 16 -14.448 -98.616 -5.939 -14.539 -99.746 -6.359 -15.038 -99.322 -5.314
3 16 -14.448 -98.616 -5.939 -14.421 -99.839 -6.620 -14.539 -99.746 -6.359
3 16 -14.421 -99.839 -6.620 -14.450 -99.872 -6.595 -14.539 -99.746 -6.359
3 16 -21.710 -41.090 9.345 -20.979 -41.166 7.934 -21.941 -42.029 9.823
3 16 -21.710 -41.090 9.345 -20.177 -37.854 6.542 -20.979 -41.166 7.934
3 16 -20.177 -37.854 6.542 -19.215 -37.898 5.212 -20.979 -41.166 7.934
3 16 -20.177 -37.854 6.542 -18.470 -34.468 4.082 -19.215 -37.898 5.212
3 16 -18.470 -34.468 4.082 -18.161 -37.949 3.960 -19.215 -37.898 5.212
3 16 -18.470 -34.468 4.082 -17.400 -34.480 2.949 -18.161 -37.949 3.960
3 16 -17.400 -34.480 2.949 -17.025 -38.007 2.781 -18.161 -37.949 3.960
3 16 -17.400 -34.480 2.949 -16.259 -34.497 1.887 -17.025 -38.007 2.781
3 16 -16.259 -34.497 1.887 -15.814 -38.071 1.672 -17.025 -38.007 2.781
3 16 -16.259 -34.497 1.887 -14.537 -38.141 0.629 -15.814 -38.071 1.672
3 16 -14.537 -38.141 0.629 -15.412 -41.716 1.292 -15.814 -38.071 1.672
3 16 -14.537 -38.141 0.629 -14.050 -41.852 0.178 -15.412 -41.716 1.292
3 16 -14.050 -41.852 0.178 -15.005 -45.398 0.689 -15.412 -41.716 1.292
3 16 -14.050 -41.852 0.178 -13.536 -45.603 -0.514 -15.005 -45.398 0.689
3 16 -13.536 -45.603 -0.514 -16.043 -48.806 1.203 -15.005 -45.398 0.689
3 16 -13.536 -45.603 -0.514 -15.569 -52.348 0.182 -16.043 -48.806 1.203
3 16 -15.569 -52.348 0.182 -17.136 -52.048 1.748 -16.043 -48.806 1.203
3 16 -15.569 -52.348 0.182 -18.257 -55.120 2.340 -17.136 -52.048 1.748
3 16 -18.257 -55.120 2.340 -19.741 -54.805 4.207 -17.136 -52.048 1.748
3 16 -17.481 -103.280 -3.718 -16.336 -101.781 -4.591 -15.955 -101.613 -5.212
3 16 -17.481 -103.280 -3.718 -17.527 -103.073 -3.329 -16.336 -101.781 -4.591
3 16 -17.527 -103.073 -3.329 -16.794 -101.360 -3.339 -16.336 -101.781 -4.591
3 16 -17.527 -103.073 -3.329 -17.938 -102.658 -1.937 -16.794 -101.360 -3.339
3 16 -17.938 -102.658 -1.937 -17.287 -100.859 -2.117 -16.794 -101.360 -3.339
3 16 -17.938 -102.658 -1.937 -18.389 -102.154 -0.578 -17.287 -100.859 -2.117
3 16 -18.389 -102.154 -0.578 -17.812 -100.278 -0.928 -17.287 -100.859 -2.117
3 16 -18.389 -102.154 -0.578 -18.874 -101.566 0.746 -17.812 -100.278 -0.928
3 16 -18.874 -101.566 0.746 -18.931 -98.892 1.343 -17.812 -100.278 -0.928
3 16 -18.874 -101.566 0.746 -19.924 -100.144 3.275 -18.931 -98.892 1.343
3 16 -19.924 -100.144 3.275 -20.109 -97.224 3.455 -18.931 -98.892 1.343
3 16 -19.924 -100.144 3.275 -21.045 -98.416 5.628 -20.109 -97.224 3.455
3 16 -21.045 -98.416 5.628 -21.304 -95.294 5.386 -20.109 -97.224 3.455
3 16 -21.045 -98.416 5.628 -22.195 -96.405 7.781 -21.304 -95.294 5.386
3 16 -22.195 -96.405 7.781 -22.473 -93.123 7.117 -21.304 -95.294 5.386
3 16 -22.195 -96.405 7.781 -23.330 -94.134 9.712 -22.473 -93.123 7.117
3 16 -23.330 -94.134 9.712 -23.575 -90.733 8.628 -22.473 -93.123 7.117
3 16 -23.330 -94.134 9.712 -24.407 -91.626 11.397 -23.575 -90.733 8.628
3 16 -24.407 -91.626 11.397 -24.567 -88.144 9.899 -23.575 -90.733 8.628
3 16 -24.407 -91.626 11.397 -25.384 -88.904 12.813 -24.567 -88.144 9.899
3 16 -25.384 -88.904 12.813 -25.409 -85.380 10.909 -24.567 -88.144 9.899
3 16 -25.384 -88.904 12.813 -26.218 -85.994 13.938 -25.409 -85.380 10.909
3 16 -26.218 -85.994 13.938 -26.064 -82.479 11.642 -25.409 -85.380 10.909
3 16 -26.218 -85.994 13.938 -26.874 -82.937 14.752 -26.064 -82.479 11.642
3 16 -26.874 -82.937 14.752 -26.498 -79.477 12.081 -26.064 -82.479 11.642
3 16 -26.874 -82.937 14.752 -27.319 -79.776 15.235 -26.498 -79.477 12.081
3 16 -27.319 -79.776 15.235 -26.679 -76.380 12.216 -26.498 -79.477 12.081
3 16 -27.319 -79.776 15.235 -27.524 -76.522 15.377 -26.679 -76.380 12.216
3 16 -27.524 -76.522 15.377 -26.567 -73.209 12.111 -26.679 -76.380 12.216
3 16 -27.524 -76.522 15.377 -27.454 -73.216 15.244 -26.567 -73.209 12.111
3 16 -27.454 -73.216 15.244 -26.343 -69.926 11.951 -26.567 -73.209 12.111
3 16 -27.454 -73.216 15.244 -27.243 -69.842 14.985 -26.343 -69.926 11.951
3 16 -27.243 -69.842 14.985 -25.886 -66.656 11.593 -26.343 -69.926 11.951
3 16 -27.243 -69.842 14.985 -26.804 -66.492 14.496 -25.886 -66.656 11.593
3 16 -26.804 -66.492 14.496 -25.216 -63.431 11.037 -25.886 -66.656 11.593
3 16 -26.804 -66.492 14.496 -26.158 -63.204 13.782 -25.216 -63.431 11.037
3 16 -26.158 -63.204 13.782 -24.368 -60.278 10.294 -25.216 -63.431 11.037
3 16 -26.158 -63.204 13.782 -25.336 -60.008 12.856 -24.368 -60.278 10.294
3 16 -25.336 -60.008 12.856 -23.374 -57.202 9.357 -24.368 -60.278 10.294
3 16 -25.336 -60.008 12.856 -24.370 -56.914 11.716 -23.374 -57.202 9.357
3 16 -15.323 -8.509 -1.840 -15.655 -11.989 -1.104 -15.734 -8.737 -1.346
3 16 -15.323 -8.509 -1.840 -14.699 -11.571 -2.111 -15.655 -11.989 -1.104
3 16 -14.699 -11.571 -2.111 -14.647 -15.686 -1.637 -15.655 -11.989 -1.104
3 16 -14.699 -11.571 -2.111 -12.481 -15.022 -3.360 -14.647 -15.686 -1.637
3 16 -12.481 -15.022 -3.360 -14.700 -19.724 -1.078 -14.647 -15.686 -1.637
3 16 -12.481 -15.022 -3.360 -12.465 -19.304 -2.722 -14.700 -19.724 -1.078
3 16 -12.465 -19.304 -2.722 -14.874 -23.629 -0.443 -14.700 -19.724 -1.078
3 16 -12.465 -19.304 -2.722 -12.570 -23.401 -2.069 -14.874 -23.629 -0.443
3 16 -12.570 -23.401 -2.069 -15.183 -27.377 0.265 -14.874 -23.629 -0.443
3 16 -12.570 -23.401 -2.069 -12.814 -27.282 -1.402 -15.183 -27.377 0.265
3 16 -12.814 -27.282 -1.402 -15.641 -30.977 1.046 -15.183 -27.377 0.265
3 16 -12.814 -27.282 -1.402 -13.218 -30.957 -0.721 -15.641 -30.977 1.046
3 16 -13.218 -30.957 -0.721 -16.259 -34.497 1.887 -15.641 -30.977 1.046
3 16 -13.218 -30.957 -0.721 -13.796 -34.537 -0.041 -16.259 -34.497 1.887
3 16 -13.796 -34.537 -0.041 -14.537 -38.141 0.629 -16.259 -34.497 1.887
3 16 -13.796 -34.537 -0.041 -11.149 -34.588 -1.737 -14.537 -38.141 0.629
3 16 -11.149 -34.588 -1.737 -11.821 -38.296 -1.275 -14.537 -38.141 0.629
3 16 -11.149 -34.588 -1.737 -10.399 -38.382 -2.146 -11.821 -38.296 -1.275
3 16 -10.399 -38.382 -2.146 -12.625 -41.995 -0.874 -11.821 -38.296 -1.275
3 16 -10.399 -38.382 -2.146 -11.148 -42.145 -1.866 -12.625 -41.995 -0.874
3 16 -11.148 -42.145 -1.866 -13.536 -45.603 -0.514 -12.625 -41.995 -0.874
3 16 -11.148 -42.145 -1.866 -11.997 -45.818 -1.650 -13.536 -45.603 -0.514
3 16 -11.997 -45.818 -1.650 -15.569 -52.348 0.182 -13.536 -45.603 -0.514
3 16 -11.997 -45.818 -1.650 -13.896 -52.657 -1.297 -15.569 -52.348 0.182
3 16 -13.896 -52.657 -1.297 -17.663 -58.462 0.872 -15.569 -52.348 0.182
3 16 -13.896 -52.657 -1.297 -15.850 -58.803 -0.987 -17.663 -58.462 0.872
3 16 -15.850 -58.803 -0.987 -18.592 -61.446 1.043 -17.663 -58.462 0.872
3 16 -15.850 -58.803 -0.987 -16.719 -61.759 -0.987 -18.592 -61.446 1.043
3 16 -16.719 -61.759 -0.987 -19.393 -64.409 1.100 -18.592 -61.446 1.043
3 16 -16.719 -61.759 -0.987 -17.470 -64.672 -1.081 -19.393 -64.409 1.100
3 16 -17.470 -64.672 -1.081 -20.032 -67.360 1.058 -19.393 -64.409 1.100
3 16 -17.470 -64.672 -1.081 -18.070 -67.549 -1.255 -20.032 -67.360 1.058
3 16 -18.070 -67.549 -1.255 -20.469 -70.289 0.918 -20.032 -67.360 1.058
3 16 -18.070 -67.549 -1.255 -18.480 -70.387 -1.506 -20.469 -70.289 0.918
3 16 -18.480 -70.387 -1.506 -20.599 -71.742 0.810 -20.469 -70.289 0.918
3 16 -18.480 -70.387 -1.506 -18.601 -71.789 -1.661 -20.599 -71.742 0.810
3 16 -18.601 -71.789 -1.661 -20.700 -73.180 0.702 -20.599 -71.742 0.810
3 16 -18.601 -71.789 -1.661 -18.700 -73.172 -1.807 -20.700 -73.180 0.702
3 16 -18.700 -73.172 -1.807 -20.981 -75.777 0.696 -20.700 -73.180 0.702
3 16 -18.700 -73.172 -1.807 -19.025 -75.618 -1.835 -20.981 -75.777 0.696
3 16 -19.025 -75.618 -1.835 -20.945 -78.212 0.583 -20.981 -75.777 0.696
3 16 -19.025 -75.618 -1.835 -19.036 -77.878 -1.943 -20.945 -78.212 0.583
3 16 -19.036 -77.878 -1.943 -20.643 -80.541 0.307 -20.945 -78.212 0.583
3 16 -19.036 -77.878 -1.943 -18.791 -80.028 -2.183 -20.643 -80.541 0.307
3 16 -18.791 -80.028 -2.183 -20.122 -82.780 -0.127 -20.643 -80.541 0.307
3 16 -18.791 -80.028 -2.183 -18.335 -82.091 -2.550 -20.122 -82.780 -0.127
3 16 -18.335 -82.091 -2.550 -19.414 -84.915 -0.710 -20.122 -82.780 -0.127
3 16 -18.335 -82.091 -2.550 -17.701 -84.057 -3.038 -19.414 -84.915 -0.710
3 16 -17.701 -84.057 -3.038 -18.552 -86.926 -1.436 -19.414 -84.915 -0.710
3 16 -17.701 -84.057 -3.038 -16.921 -85.911 -3.643 -18.552 -86.926 -1.436
3 16 -16.921 -85.911 -3.643 -17.570 -88.799 -2.296 -18.552 -86.926 -1.436
3 16 -16.921 -85.911 -3.643 -16.025 -87.643 -4.357 -17.570 -88.799 -2.296
3 16 -16.025 -87.643 -4.357 -16.504 -90.522 -3.280 -17.570 -88.799 -2.296
3 16 -16.025 -87.643 -4.357 -15.046 -89.241 -5.174 -16.504 -90.522 -3.280
3 16 -15.046 -89.241 -5.174 -15.389 -92.081 -4.378 -16.504 -90.522 -3.280
3 16 -15.046 -89.241 -5.174 -14.016 -90.694 -6.085 -15.389 -92.081 -4.378
3 16 -14.016 -90.694 -6.085 -14.259 -93.464 -5.581 -15.389 -92.081 -4.378
3 16 -14.016 -90.694 -6.085 -12.968 -91.992 -7.084 -14.259 -93.464 -5.581
3 16 -12.968 -91.992 -7.084 -13.150 -94.658 -6.880 -14.259 -93.464 -5.581
3 16 -12.968 -91.992 -7.084 -11.934 -93.124 -8.164 -13.150 -94.658 -6.880
