0 FILE 41663.dat
0 Bionicle Weapon 5 x 5 Shield with Dual Round Prongs
2 24 -30.000 -13.175 24.000 -30.000 -9.000 24.000
2 24 -29.676 -9.000 44.000 -35.463 -9.000 49.768
2 24 -29.676 -8.200 44.000 -30.000 -9.000 44.323
2 24 -29.676 -8.200 44.000 -30.000 -9.000 44.000
2 24 -6.808 -8.959 7.250 -6.807 -6.000 7.247
2 24 -9.950 0.000 -4.021 -9.950 -6.000 -4.021
2 24 -29.755 -12.082 19.000 -31.341 -11.487 19.000
2 24 -21.213 -2.266 41.213 -21.213 0.000 41.213
2 24 -36.722 -8.001 51.022 -40.848 -4.725 55.135
2 24 -32.000 -9.000 39.000 -32.000 -9.000 44.000
2 24 -13.759 -10.710 13.554 -13.759 -6.000 13.554
1 16 0.0000 0.0000 40.0000 0.0000 0.0000 -50.0000 0.0000 -5.0000 0.0000 -50.0000 0.0000 0.0000 5-16cyli.dat
1 16 0.0000 0.0000 40.0000 0.0000 0.0000 -50.0000 0.0000 -1.0000 0.0000 -50.0000 0.0000 0.0000 5-16edge.dat
1 16 0.0000 -5.0000 40.0000 0.0000 0.0000 -50.0000 0.0000 -1.0000 0.0000 -50.0000 0.0000 0.0000 5-16edge.dat
1 16 -20.0000 -10.0000 20.0000 -1.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 -1.0000 connhole.dat
1 16 -20.0000 -20.0000 20.0000 -9.0000 0.0000 0.0000 0.0000 5.0000 0.0000 0.0000 0.0000 -9.0000 4-4cyli.dat
1 16 -20.0000 -20.0000 20.0000 -9.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 -9.0000 4-4edge.dat
1 16 -14.5000 -10.0000 5.7017 -5.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 -5.0000 4-4disc.dat
1 16 -14.5000 -10.0000 5.7017 -5.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 -5.0000 4-4edge.dat
1 16 0.0000 -5.0000 0.0000 0.0000 0.0000 -6.0000 0.0000 1.0000 0.0000 -6.0000 0.0000 0.0000 2-4edge.DAT
1 16 0.0000 -5.0000 0.0000 0.0000 0.0000 -2.0000 0.0000 1.0000 0.0000 -2.0000 0.0000 0.0000 2-4ring2.dat
0 BFC INVERTNEXT
1 16 0.0000 -5.0000 0.0000 0.0000 0.0000 -4.0000 0.0000 1.0000 0.0000 -4.0000 0.0000 0.0000 2-4cylo.dat
0 BFC INVERTNEXT
1 16 0.0000 -4.0000 0.0000 0.0000 0.0000 -4.0000 0.0000 3.0000 0.0000 -4.0000 0.0000 0.0000 2-4con0.dat
1 16 -20.0000 0.0000 20.0000 0.0000 0.0000 9.0000 0.0000 -15.0000 0.0000 -9.0000 0.0000 0.0000 2-4cyli.dat
1 16 -20.0000 0.0000 20.0000 0.0000 0.0000 9.0000 0.0000 -1.0000 0.0000 -9.0000 0.0000 0.0000 2-4edge.DAT
1 16 -20.0000 -12.5000 20.0000 0.0000 0.0000 9.0000 -2.4998 -0.9972 0.0000 8.9993 0.0032 0.0000 2-4edge.DAT
1 16 -20.0000 -9.0000 49.0000 0.0000 0.0000 -12.0000 -9.0000 0.0000 0.0000 0.0000 5.0000 0.0000 3-8cyli.dat
1 16 -20.0000 -9.0000 54.0000 0.0000 0.0000 -12.0000 -9.0000 0.0000 0.0000 0.0000 1.0000 0.0000 3-8edge.dat
1 16 -20.0000 -9.0000 49.0000 0.0000 0.0000 -12.0000 -9.0000 0.0000 0.0000 0.0000 1.0000 0.0000 3-16edge.dat
1 16 -20.0000 -9.0000 49.0000 0.0000 0.0000 -12.0000 -9.0000 0.0000 0.0000 0.0000 1.0000 0.0000 3-16chrd.dat
1 16 -20.0000 -9.0000 54.0000 0.0000 0.0000 -12.0000 -9.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 1-8chrd.dat
1 16 -20.0000 -9.0000 54.0000 -12.0000 0.0000 0.0000 0.0000 0.0000 9.0000 0.0000 -1.0000 0.0000 1-8chrd.dat
1 16 -20.0000 -9.0000 54.0000 -12.0000 0.0000 0.0000 0.0000 0.0000 -9.0000 0.0000 -1.0000 0.0000 1-8chrd.dat
1 16 -20.0000 -9.0000 54.0000 0.0000 0.0000 -10.0000 -7.0000 0.0000 0.0000 0.0000 1.0000 0.0000 3-8edge.dat
1 16 -20.0000 -9.0000 49.0000 0.0000 0.0000 12.0000 -9.0000 0.0000 0.0000 0.0000 5.0000 0.0000 3-8cyli.dat
1 16 -20.0000 -9.0000 54.0000 0.0000 0.0000 12.0000 -9.0000 0.0000 0.0000 0.0000 1.0000 0.0000 3-8edge.dat
1 16 -20.0000 -9.0000 49.0000 0.0000 0.0000 12.0000 -9.0000 0.0000 0.0000 0.0000 1.0000 0.0000 3-8edge.dat
1 16 -20.0000 -9.0000 54.0000 0.0000 0.0000 12.0000 -9.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 1-8chrd.dat
1 16 -20.0000 -9.0000 54.0000 12.0000 0.0000 0.0000 0.0000 0.0000 9.0000 0.0000 -1.0000 0.0000 1-8chrd.dat
1 16 -20.0000 -9.0000 54.0000 12.0000 0.0000 0.0000 0.0000 0.0000 -9.0000 0.0000 -1.0000 0.0000 1-8chrd.dat
1 16 -20.0000 -9.0000 54.0000 0.0000 0.0000 10.0000 -7.0000 0.0000 0.0000 0.0000 1.0000 0.0000 3-8edge.dat
1 16 -20.0000 -9.0000 49.0000 0.0000 0.0000 -10.0000 -7.0000 0.0000 0.0000 0.0000 1.0000 0.0000 3-8edge.dat
1 16 -20.0000 -9.0000 49.0000 0.0000 0.0000 10.0000 -7.0000 0.0000 0.0000 0.0000 1.0000 0.0000 3-8edge.dat
1 16 -20.0000 -9.0000 49.0000 0.0000 0.0000 12.0000 -9.0000 0.0000 0.0000 0.0000 1.0000 0.0000 1-8chrd.dat
1 16 -20.0000 -9.0000 39.0000 4.5928 0.0000 -11.0842 -8.3160 0.0000 -3.4485 0.0000 5.0000 0.0000 7-16cylo.dat
1 16 -20.0000 -9.0000 39.0000 4.5928 0.0000 -11.0842 -8.3160 0.0000 -3.4485 0.0000 1.0000 0.0000 1-4chrd.dat
1 16 -20.0000 -9.0000 39.0000 -11.0873 0.0000 -4.5926 -3.4444 0.0000 8.3117 0.0000 1.0000 0.0000 1-4chrd.dat
1 16 -20.0000 -9.0000 29.0000 -4.5928 0.0000 -11.0842 -8.3160 0.0000 3.4485 0.0000 5.0000 0.0000 3-8cylo.dat
1 16 -20.0000 -9.0000 29.0000 -4.5928 0.0000 -11.0842 -8.3160 0.0000 3.4485 0.0000 1.0000 0.0000 3-8chrd.dat
1 16 -20.0000 -9.0000 19.0000 -8.4880 0.0000 -8.4840 -6.3660 0.0000 6.3620 0.0000 5.0000 0.0000 1-4cylo.dat
1 16 -20.0000 -9.0000 34.0000 -4.5928 0.0000 -11.0842 -8.3160 0.0000 3.4485 0.0000 -1.0000 0.0000 3-8chrd.dat
1 16 -20.0000 -9.0000 19.0000 -8.4880 0.0000 -8.4840 -6.3660 0.0000 6.3620 0.0000 1.0000 0.0000 1-4chrd.dat
1 16 -20.0000 -9.0000 24.0000 -8.4880 0.0000 -8.4840 -6.3660 0.0000 6.3620 0.0000 -1.0000 0.0000 1-4chrd.dat
1 16 -20.0000 -9.0000 44.0000 -11.0873 0.0000 -4.5926 -3.4444 0.0000 8.3117 0.0000 -1.0000 0.0000 1-4chrd.dat
1 16 -20.0000 -9.0000 44.0000 4.5928 0.0000 -11.0842 -8.3160 0.0000 -3.4485 0.0000 -1.0000 0.0000 1-8chrd.dat
1 16 0.0000 0.0000 0.0000 0.0000 0.0000 -10.0000 0.0000 1.0000 0.0000 10.0000 0.0000 0.0000 1-4edge.dat
1 16 0.0000 0.0000 0.0000 0.0000 0.0000 -10.0000 0.0000 -10.0000 0.0000 10.0000 0.0000 0.0000 1-4cyli.dat
1 16 0.0000 0.0000 0.0000 0.0000 0.0000 -10.0000 0.0000 -1.0000 0.0000 10.0000 0.0000 0.0000 1-4chrd.dat
1 16 0.0000 -6.9445 0.0000 0.0000 0.0000 -10.0000 -2.7781 0.9972 0.0000 10.0013 -0.0032 0.0000 1-8edge.dat
0 BFC INVERTNEXT
1 16 0.0000 0.0000 40.0000 -24.0000 0.0000 -41.5692 0.0000 -2.0000 0.0000 -41.5692 0.0000 24.0000 5-24cylo.dat
1 16 0.0000 0.0000 40.0000 -1.0000 0.0000 -1.7321 0.0000 -1.0000 0.0000 -1.7321 0.0000 1.0000 5-24ring24.dat
1 16 -14.5000 -6.0000 5.7017 8.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 8.0000 1-4chrd.dat
1 16 -14.5000 -6.0000 5.7017 8.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 8.0000 1-4edge.dat
1 16 -14.5000 -8.5283 5.7017 8.0000 0.0000 0.0000 0.0000 -1.0000 -2.2200 0.0000 0.0000 8.0000 1-4edge.dat
1 16 -14.5000 -6.0000 5.7017 8.0000 0.0000 0.0000 0.0000 -5.0000 0.0000 0.0000 0.0000 8.0000 1-4cyli.dat
1 16 0.0000 -6.0000 0.0000 -10.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 10.0000 1-8edge.dat
1 16 -20.0000 -9.0000 39.0000 3.8245 0.0000 -9.2432 -6.4632 0.0000 -2.6808 0.0000 1.0000 0.0000 2-4edge.DAT
1 16 -20.0000 -9.0000 29.0000 -3.8245 0.0000 -9.2432 -6.4632 0.0000 2.6808 0.0000 1.0000 0.0000 3-8edge.dat
1 16 -20.0000 -9.0000 24.0000 -7.0700 0.0000 -7.0675 -4.9490 0.0000 4.9523 0.0000 1.0000 0.0000 1-4edge.dat
1 16 -20.0000 -9.0000 44.0000 3.8245 0.0000 -9.2432 -6.4632 0.0000 -2.6808 0.0000 1.0000 0.0000 1-4edge.dat
1 16 -20.0000 -9.0000 34.0000 -3.8245 0.0000 -9.2432 -6.4632 0.0000 2.6808 0.0000 1.0000 0.0000 3-8edge.dat
1 16 -20.0000 -9.0000 44.0000 -4.5928 0.0000 -11.0842 -8.3160 0.0000 3.4485 0.0000 -1.0000 0.0000 1-8chrd.dat
1 16 -20.0000 -9.0000 49.0000 12.0000 0.0000 0.0000 0.0000 0.0000 9.0000 0.0000 1.0000 0.0000 1-8chrd.dat
1 16 -20.0000 -9.0000 49.0000 12.0000 0.0000 0.0000 0.0000 0.0000 -9.0000 0.0000 1.0000 0.0000 1-8chrd.dat
1 16 0.0000 -9.2500 47.9885 1.5000 0.0000 0.0000 0.0000 0.0000 9.2500 0.0000 -1.0000 0.0000 rect2p.dat
1 16 0.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 20.0000 0.0000 0.0000 0.0000 -1.0000 axle.dat
