0 FILE 45276.dat
0 Bionicle Weapon 5 x 5 Shield with Dual Scoop Prongs
3 16 -25.195 -27.086 -11.084 -25.834 -26.779 -12.365 -25.607 -26.924 -12.447
3 16 -25.834 -26.779 -12.365 -25.905 -26.777 -13.461 -25.607 -26.924 -12.447
3 16 -25.607 -26.924 -12.447 -25.905 -26.777 -13.461 -25.694 -26.987 -13.543
3 16 -25.905 -26.777 -13.461 -26.206 -26.727 -15.238 -25.694 -26.987 -13.543
3 16 -25.607 -26.924 -12.447 -25.694 -26.987 -13.543 -25.397 -27.117 -12.529
3 16 -25.607 -26.924 -12.447 -25.397 -27.117 -12.529 -25.001 -27.280 -11.166
3 16 -25.607 -26.924 -12.447 -25.001 -27.280 -11.166 -25.195 -27.086 -11.084
3 16 -25.001 -27.280 -11.166 -25.397 -27.117 -12.529 -25.235 -27.375 -12.611
3 16 -25.397 -27.117 -12.529 -25.549 -27.229 -13.624 -25.235 -27.375 -12.611
3 16 -25.549 -27.229 -13.624 -25.397 -27.117 -12.529 -25.694 -26.987 -13.543
3 16 -25.549 -27.229 -13.624 -25.694 -26.987 -13.543 -26.044 -26.969 -15.320
3 16 -25.694 -26.987 -13.543 -26.206 -26.727 -15.238 -26.044 -26.969 -15.320
3 16 -26.206 -26.727 -15.238 -26.457 -26.742 -16.682 -26.044 -26.969 -15.320
3 16 -26.457 -26.742 -16.682 -26.206 -26.727 -15.238 -26.603 -26.483 -16.601
3 16 -26.044 -26.969 -15.320 -26.457 -26.742 -16.682 -26.360 -27.016 -16.764
3 16 -26.044 -26.969 -15.320 -26.360 -27.016 -16.764 -25.963 -27.260 -15.401
3 16 -26.044 -26.969 -15.320 -25.963 -27.260 -15.401 -25.549 -27.229 -13.624
3 16 -25.549 -27.229 -13.624 -25.963 -27.260 -15.401 -25.452 -27.520 -13.690
3 16 -25.549 -27.229 -13.624 -25.452 -27.520 -13.690 -25.235 -27.375 -12.611
3 16 -25.452 -27.520 -13.690 -25.963 -27.260 -15.401 -25.435 -27.795 -13.739
3 16 -25.235 -27.375 -12.611 -25.452 -27.520 -13.690 -25.154 -27.650 -12.660
3 16 -25.435 -27.795 -13.739 -25.154 -27.650 -12.660 -25.452 -27.520 -13.690
3 16 -25.235 -27.375 -12.611 -25.154 -27.650 -12.660 -24.742 -27.813 -11.298
3 16 -25.235 -27.375 -12.611 -24.742 -27.813 -11.298 -24.839 -27.522 -11.232
3 16 -25.235 -27.375 -12.611 -24.839 -27.522 -11.232 -25.001 -27.280 -11.166
3 16 -25.001 -27.280 -11.166 -24.839 -27.522 -11.232 -24.589 -27.410 -9.804
3 16 -25.001 -27.280 -11.166 -24.589 -27.410 -9.804 -25.195 -27.086 -11.084
3 16 -24.589 -27.410 -9.804 -24.839 -27.522 -11.232 -24.427 -27.668 -9.870
3 16 -24.427 -27.668 -9.870 -24.839 -27.522 -11.232 -24.742 -27.813 -11.298
3 16 -24.427 -27.668 -9.870 -24.742 -27.813 -11.298 -24.345 -27.943 -9.920
3 16 -24.345 -27.943 -9.920 -24.742 -27.813 -11.298 -24.313 -28.234 -9.953
3 16 -24.313 -28.234 -9.953 -24.742 -27.813 -11.298 -24.726 -28.104 -11.331
3 16 -24.726 -28.104 -11.331 -24.742 -27.813 -11.298 -25.154 -27.650 -12.660
3 16 -24.726 -28.104 -11.331 -25.154 -27.650 -12.660 -25.122 -27.941 -12.709
3 16 -25.154 -27.650 -12.660 -25.435 -27.795 -13.739 -25.122 -27.941 -12.709
3 16 -24.726 -28.104 -11.331 -25.122 -27.941 -12.709 -24.742 -28.945 -11.382
3 16 -24.726 -28.104 -11.331 -24.742 -28.945 -11.382 -24.313 -28.234 -9.953
3 16 -24.313 -28.234 -9.953 -24.742 -28.945 -11.382 -23.901 -28.348 -8.575
3 16 -24.313 -28.234 -9.953 -23.901 -28.348 -8.575 -24.345 -27.943 -9.920
3 16 -23.901 -28.348 -8.575 -23.934 -28.057 -8.542 -24.345 -27.943 -9.920
3 16 -24.345 -27.943 -9.920 -23.934 -28.057 -8.542 -24.031 -27.782 -8.492
3 16 -24.345 -27.943 -9.920 -24.031 -27.782 -8.492 -24.427 -27.668 -9.870
3 16 -24.427 -27.668 -9.870 -24.031 -27.782 -8.492 -24.192 -27.524 -8.442
3 16 -24.427 -27.668 -9.870 -24.192 -27.524 -8.442 -24.589 -27.410 -9.804
3 16 -24.192 -27.524 -8.442 -24.031 -27.782 -8.492 -23.781 -27.606 -7.064
3 16 -23.781 -27.606 -7.064 -24.031 -27.782 -8.492 -23.619 -27.864 -7.114
3 16 -23.619 -27.864 -7.114 -24.031 -27.782 -8.492 -23.934 -28.057 -8.542
3 16 -23.619 -27.864 -7.114 -23.934 -28.057 -8.542 -23.522 -28.139 -7.164
3 16 -23.522 -28.139 -7.164 -23.934 -28.057 -8.542 -23.489 -28.430 -7.181
3 16 -23.489 -28.430 -7.181 -23.934 -28.057 -8.542 -23.901 -28.348 -8.575
3 16 -23.489 -28.430 -7.181 -23.901 -28.348 -8.575 -23.950 -29.594 -8.739
3 16 -23.901 -28.348 -8.575 -24.742 -28.945 -11.382 -23.950 -29.594 -8.739
3 16 -24.742 -28.945 -11.382 -25.122 -27.941 -12.709 -25.204 -28.491 -12.981
3 16 -25.204 -28.491 -12.981 -25.122 -27.941 -12.709 -25.435 -27.795 -13.739
3 16 -25.204 -28.491 -12.981 -25.435 -27.795 -13.739 -25.881 -27.777 -15.261
3 16 -25.881 -27.777 -15.261 -25.435 -27.795 -13.739 -25.948 -27.535 -15.450
3 16 -25.881 -27.777 -15.261 -25.948 -27.535 -15.450 -26.344 -27.259 -16.813
3 16 -25.435 -27.795 -13.739 -25.963 -27.260 -15.401 -25.948 -27.535 -15.450
3 16 -26.344 -27.259 -16.813 -25.948 -27.535 -15.450 -25.963 -27.260 -15.401
3 16 -26.344 -27.259 -16.813 -25.963 -27.260 -15.401 -26.360 -27.016 -16.764
3 16 -26.344 -27.259 -16.813 -26.360 -27.016 -16.764 -26.757 -26.756 -18.127
3 16 -26.757 -26.756 -18.127 -26.360 -27.016 -16.764 -26.457 -26.742 -16.682
3 16 -23.489 -28.430 -7.181 -23.950 -29.594 -8.739 -23.439 -29.983 -6.998
3 16 -23.489 -28.430 -7.181 -23.439 -29.983 -6.998 -23.077 -28.496 -5.788
3 16 -23.489 -28.430 -7.181 -23.077 -28.496 -5.788 -23.110 -28.205 -5.786
3 16 -23.489 -28.430 -7.181 -23.110 -28.205 -5.786 -23.522 -28.139 -7.164
3 16 -23.522 -28.139 -7.164 -23.110 -28.205 -5.786 -23.207 -27.914 -5.736
3 16 -23.522 -28.139 -7.164 -23.207 -27.914 -5.736 -23.619 -27.864 -7.114
3 16 -23.619 -27.864 -7.114 -23.207 -27.914 -5.736 -23.369 -27.671 -5.686
3 16 -23.619 -27.864 -7.114 -23.369 -27.671 -5.686 -23.781 -27.606 -7.064
3 16 -23.781 -27.606 -7.064 -23.369 -27.671 -5.686 -23.579 -27.462 -5.636
3 16 -23.781 -27.606 -7.064 -23.579 -27.462 -5.636 -23.991 -27.412 -6.998
3 16 -23.781 -27.606 -7.064 -23.991 -27.412 -6.998 -24.387 -27.331 -8.360
3 16 -23.781 -27.606 -7.064 -24.387 -27.331 -8.360 -24.192 -27.524 -8.442
3 16 -24.387 -27.331 -8.360 -24.589 -27.410 -9.804 -24.192 -27.524 -8.442
3 16 -24.589 -27.410 -9.804 -24.387 -27.331 -8.360 -24.799 -27.217 -9.722
3 16 -24.589 -27.410 -9.804 -24.799 -27.217 -9.722 -25.195 -27.086 -11.084
3 16 -24.799 -27.217 -9.722 -24.387 -27.331 -8.360 -24.629 -27.186 -8.278
3 16 -25.195 -27.086 -11.084 -24.799 -27.217 -9.722 -25.042 -27.072 -9.640
3 16 -24.629 -27.186 -8.278 -25.042 -27.072 -9.640 -24.799 -27.217 -9.722
3 16 -25.195 -27.086 -11.084 -25.042 -27.072 -9.640 -25.438 -26.941 -11.003
3 16 -25.438 -26.941 -11.003 -25.042 -27.072 -9.640 -25.301 -26.992 -9.558
3 16 -25.301 -26.992 -9.558 -25.042 -27.072 -9.640 -24.905 -27.106 -8.196
3 16 -24.905 -27.106 -8.196 -25.042 -27.072 -9.640 -24.629 -27.186 -8.278
3 16 -24.905 -27.106 -8.196 -24.629 -27.186 -8.278 -24.508 -27.188 -6.833
3 16 -24.508 -27.188 -6.833 -24.629 -27.186 -8.278 -24.234 -27.268 -6.916
3 16 -24.234 -27.268 -6.916 -24.629 -27.186 -8.278 -24.387 -27.331 -8.360
3 16 -24.234 -27.268 -6.916 -24.387 -27.331 -8.360 -23.991 -27.412 -6.998
3 16 -24.234 -27.268 -6.916 -23.991 -27.412 -6.998 -23.822 -27.333 -5.554
3 16 -23.822 -27.333 -5.554 -23.991 -27.412 -6.998 -23.579 -27.462 -5.636
3 16 -24.234 -27.268 -6.916 -23.822 -27.333 -5.554 -24.097 -27.253 -5.471
3 16 -24.234 -27.268 -6.916 -24.097 -27.253 -5.471 -24.508 -27.188 -6.833
3 16 -24.097 -27.253 -5.471 -24.388 -27.238 -5.389 -24.508 -27.188 -6.833
3 16 -24.508 -27.188 -6.833 -24.388 -27.238 -5.389 -24.800 -27.172 -6.751
3 16 -24.508 -27.188 -6.833 -24.800 -27.172 -6.751 -24.905 -27.106 -8.196
3 16 -24.905 -27.106 -8.196 -24.800 -27.172 -6.751 -25.196 -27.090 -8.114
3 16 -24.905 -27.106 -8.196 -25.196 -27.090 -8.114 -25.301 -26.992 -9.558
3 16 -25.301 -26.992 -9.558 -25.196 -27.090 -8.114 -25.592 -26.992 -9.477
3 16 -25.592 -26.992 -9.477 -25.196 -27.090 -8.114 -25.487 -27.156 -8.033
3 16 -25.196 -27.090 -8.114 -25.075 -27.238 -6.686 -25.487 -27.156 -8.033
3 16 -25.075 -27.238 -6.686 -25.196 -27.090 -8.114 -24.800 -27.172 -6.751
3 16 -25.075 -27.238 -6.686 -24.800 -27.172 -6.751 -24.679 -27.303 -5.308
3 16 -24.679 -27.303 -5.308 -24.800 -27.172 -6.751 -24.388 -27.238 -5.389
3 16 -25.075 -27.238 -6.686 -24.679 -27.303 -5.308 -24.921 -27.417 -5.243
3 16 -25.075 -27.238 -6.686 -24.921 -27.417 -5.243 -25.333 -27.368 -6.605
3 16 -25.075 -27.238 -6.686 -25.333 -27.368 -6.605 -25.487 -27.156 -8.033
3 16 -25.333 -27.368 -6.605 -24.921 -27.417 -5.243 -25.156 -27.627 -5.105
3 16 -25.487 -27.156 -8.033 -25.333 -27.368 -6.605 -25.729 -27.270 -7.967
3 16 -25.333 -27.368 -6.605 -25.156 -27.627 -5.105 -25.568 -27.578 -6.467
3 16 -25.729 -27.270 -7.967 -25.333 -27.368 -6.605 -25.568 -27.578 -6.467
3 16 -25.156 -27.627 -5.105 -25.334 -27.870 -5.057 -25.568 -27.578 -6.467
3 16 -25.568 -27.578 -6.467 -25.334 -27.870 -5.057 -25.746 -27.805 -6.419
3 16 -25.568 -27.578 -6.467 -25.746 -27.805 -6.419 -25.965 -27.496 -7.830
3 16 -25.568 -27.578 -6.467 -25.965 -27.496 -7.830 -25.729 -27.270 -7.967
3 16 -25.729 -27.270 -7.967 -25.965 -27.496 -7.830 -26.141 -27.172 -9.330
3 16 -25.729 -27.270 -7.967 -26.141 -27.172 -9.330 -25.487 -27.156 -8.033
3 16 -26.141 -27.172 -9.330 -25.883 -27.042 -9.395 -25.487 -27.156 -8.033
3 16 -25.487 -27.156 -8.033 -25.883 -27.042 -9.395 -25.592 -26.992 -9.477
3 16 -26.141 -27.172 -9.330 -25.965 -27.496 -7.830 -26.377 -27.382 -9.192
3 16 -26.377 -27.382 -9.192 -25.965 -27.496 -7.830 -26.158 -27.723 -7.797
3 16 -25.965 -27.496 -7.830 -25.746 -27.805 -6.419 -26.158 -27.723 -7.797
3 16 -26.158 -27.723 -7.797 -25.746 -27.805 -6.419 -26.207 -27.836 -7.781
3 16 -26.207 -27.836 -7.781 -25.746 -27.805 -6.419 -25.843 -27.999 -6.403
3 16 -25.843 -27.999 -6.403 -25.746 -27.805 -6.419 -25.334 -27.870 -5.057
3 16 -25.843 -27.999 -6.403 -25.334 -27.870 -5.057 -25.463 -28.130 -5.025
3 16 -25.843 -27.999 -6.403 -25.463 -28.130 -5.025 -26.470 -28.751 -4.282
3 16 -25.843 -27.999 -6.403 -26.470 -28.751 -4.282 -27.311 -28.425 -7.054
3 16 -25.843 -27.999 -6.403 -27.311 -28.425 -7.054 -26.207 -27.836 -7.781
3 16 -27.311 -28.425 -7.054 -26.571 -27.641 -9.160 -26.207 -27.836 -7.781
3 16 -26.571 -27.641 -9.160 -26.158 -27.723 -7.797 -26.207 -27.836 -7.781
3 16 -26.158 -27.723 -7.797 -26.555 -27.609 -9.160 -26.377 -27.382 -9.192
3 16 -26.555 -27.609 -9.160 -26.936 -27.446 -10.539 -26.377 -27.382 -9.192
3 16 -26.377 -27.382 -9.192 -26.936 -27.446 -10.539 -26.774 -27.251 -10.555
3 16 -26.774 -27.251 -10.555 -26.936 -27.446 -10.539 -27.284 -27.202 -11.902
3 16 -27.284 -27.202 -11.902 -26.936 -27.446 -10.539 -26.925 -27.480 -10.342
3 16 -26.925 -27.480 -10.342 -26.936 -27.446 -10.539 -26.571 -27.641 -9.160
3 16 -26.925 -27.480 -10.342 -26.571 -27.641 -9.160 -28.137 -28.002 -9.827
3 16 -28.137 -28.002 -9.827 -26.571 -27.641 -9.160 -27.311 -28.425 -7.054
3 16 -28.137 -28.002 -9.827 -27.311 -28.425 -7.054 -28.620 -28.834 -6.552
3 16 -27.311 -28.425 -7.054 -27.811 -29.225 -3.859 -28.620 -28.834 -6.552
3 16 -27.811 -29.225 -3.859 -27.311 -28.425 -7.054 -26.470 -28.751 -4.282
3 16 -28.620 -28.834 -6.552 -27.811 -29.225 -3.859 -29.216 -29.441 -3.402
3 16 -28.620 -28.834 -6.552 -29.216 -29.441 -3.402 -29.977 -29.017 -6.033
3 16 -28.620 -28.834 -6.552 -29.977 -29.017 -6.033 -29.430 -28.346 -9.262
3 16 -28.620 -28.834 -6.552 -29.430 -28.346 -9.262 -28.137 -28.002 -9.827
3 16 -29.430 -28.346 -9.262 -28.980 -27.466 -12.568 -28.137 -28.002 -9.827
3 16 -28.137 -28.002 -9.827 -28.980 -27.466 -12.568 -26.925 -27.480 -10.342
3 16 -26.925 -27.480 -10.342 -28.980 -27.466 -12.568 -27.784 -27.025 -13.163
3 16 -26.925 -27.480 -10.342 -27.784 -27.025 -13.163 -27.284 -27.202 -11.902
3 16 -27.784 -27.025 -13.163 -28.980 -27.466 -12.568 -29.808 -26.832 -15.310
3 16 -29.808 -26.832 -15.310 -28.980 -27.466 -12.568 -30.224 -27.745 -11.940
3 16 -30.224 -27.745 -11.940 -28.980 -27.466 -12.568 -29.430 -28.346 -9.262
3 16 -30.224 -27.745 -11.940 -29.430 -28.346 -9.262 -30.754 -28.481 -8.663
3 16 -30.754 -28.481 -8.663 -29.430 -28.346 -9.262 -29.977 -29.017 -6.033
3 16 -30.754 -28.481 -8.663 -29.977 -29.017 -6.033 -31.350 -28.974 -5.480
3 16 -29.977 -29.017 -6.033 -30.637 -29.430 -2.912 -31.350 -28.974 -5.480
3 16 -30.637 -29.430 -2.912 -29.977 -29.017 -6.033 -29.216 -29.441 -3.402
3 16 -30.637 -29.430 -2.912 -29.216 -29.441 -3.402 -29.910 -29.788 -0.344
3 16 -29.910 -29.788 -0.344 -29.216 -29.441 -3.402 -28.439 -29.783 -0.740
3 16 -28.439 -29.783 -0.740 -29.216 -29.441 -3.402 -27.811 -29.225 -3.859
3 16 -28.439 -29.783 -0.740 -27.811 -29.225 -3.859 -27.003 -29.518 -1.166
3 16 -27.003 -29.518 -1.166 -27.811 -29.225 -3.859 -26.470 -28.751 -4.282
3 16 -28.439 -29.783 -0.740 -27.003 -29.518 -1.166 -27.681 -30.028 1.890
3 16 -28.439 -29.783 -0.740 -27.681 -30.028 1.890 -29.183 -30.050 2.255
3 16 -28.439 -29.783 -0.740 -29.183 -30.050 2.255 -29.910 -29.788 -0.344
3 16 -29.910 -29.788 -0.344 -29.183 -30.050 2.255 -30.652 -29.780 2.589
3 16 -29.910 -29.788 -0.344 -30.652 -29.780 2.589 -31.331 -29.518 0.084
3 16 -29.910 -29.788 -0.344 -31.331 -29.518 0.084 -30.637 -29.430 -2.912
3 16 -31.331 -29.518 0.084 -32.026 -29.143 -2.420 -30.637 -29.430 -2.912
3 16 -30.637 -29.430 -2.912 -32.026 -29.143 -2.420 -32.706 -28.703 -4.926
3 16 -30.637 -29.430 -2.912 -32.706 -28.703 -4.926 -31.350 -28.974 -5.480
3 16 -31.350 -28.974 -5.480 -32.706 -28.703 -4.926 -33.387 -28.166 -7.431
3 16 -31.350 -28.974 -5.480 -33.387 -28.166 -7.431 -32.079 -28.421 -8.048
3 16 -31.350 -28.974 -5.480 -32.079 -28.421 -8.048 -30.754 -28.481 -8.663
3 16 -30.754 -28.481 -8.663 -32.079 -28.421 -8.048 -32.809 -27.787 -10.616
3 16 -30.754 -28.481 -8.663 -32.809 -27.787 -10.616 -31.517 -27.863 -11.295
3 16 -30.754 -28.481 -8.663 -31.517 -27.863 -11.295 -30.224 -27.745 -11.940
3 16 -30.224 -27.745 -11.940 -31.517 -27.863 -11.295 -32.280 -27.132 -13.911
3 16 -30.224 -27.745 -11.940 -32.280 -27.132 -13.911 -31.036 -27.063 -14.619
3 16 -30.224 -27.745 -11.940 -31.036 -27.063 -14.619 -29.808 -26.832 -15.310
3 16 -32.280 -27.132 -13.911 -33.043 -26.336 -16.511 -31.036 -27.063 -14.619
3 16 -29.808 -26.832 -15.310 -31.036 -27.063 -14.619 -31.832 -26.267 -17.282
3 16 -33.043 -26.336 -16.511 -31.832 -26.267 -17.282 -31.036 -27.063 -14.619
3 16 -31.832 -26.267 -17.282 -33.043 -26.336 -16.511 -33.792 -25.427 -19.096
3 16 -33.043 -26.336 -16.511 -34.954 -25.366 -18.229 -33.792 -25.427 -19.096
3 16 -34.954 -25.366 -18.229 -33.043 -26.336 -16.511 -34.254 -26.259 -15.707
3 16 -34.254 -26.259 -15.707 -33.043 -26.336 -16.511 -32.280 -27.132 -13.911
3 16 -34.254 -26.259 -15.707 -32.280 -27.132 -13.911 -33.523 -27.072 -13.170
3 16 -33.523 -27.072 -13.170 -32.280 -27.132 -13.911 -31.517 -27.863 -11.295
3 16 -33.523 -27.072 -13.170 -31.517 -27.863 -11.295 -32.809 -27.787 -10.616
3 16 -33.523 -27.072 -13.170 -32.809 -27.787 -10.616 -34.750 -26.833 -12.411
3 16 -32.809 -27.787 -10.616 -34.052 -27.548 -9.921 -34.750 -26.833 -12.411
3 16 -34.052 -27.548 -9.921 -32.809 -27.787 -10.616 -32.079 -28.421 -8.048
3 16 -34.052 -27.548 -9.921 -32.079 -28.421 -8.048 -33.387 -28.166 -7.431
3 16 -34.052 -27.548 -9.921 -33.387 -28.166 -7.431 -35.279 -27.131 -9.225
3 16 -35.279 -27.131 -9.225 -33.387 -28.166 -7.431 -34.614 -27.717 -6.798
3 16 -34.614 -27.717 -6.798 -33.387 -28.166 -7.431 -32.706 -28.703 -4.926
3 16 -34.614 -27.717 -6.798 -32.706 -28.703 -4.926 -33.982 -28.222 -4.371
3 16 -33.982 -28.222 -4.371 -32.706 -28.703 -4.926 -32.026 -29.143 -2.420
3 16 -33.982 -28.222 -4.371 -32.026 -29.143 -2.420 -33.351 -28.646 -1.928
3 16 -33.351 -28.646 -1.928 -32.026 -29.143 -2.420 -31.331 -29.518 0.084
3 16 -33.982 -28.222 -4.371 -33.351 -28.646 -1.928 -35.144 -27.529 -3.848
3 16 -33.982 -28.222 -4.371 -35.144 -27.529 -3.848 -35.776 -27.073 -6.196
3 16 -33.982 -28.222 -4.371 -35.776 -27.073 -6.196 -34.614 -27.717 -6.798
3 16 -34.614 -27.717 -6.798 -35.776 -27.073 -6.196 -36.376 -26.551 -8.545
3 16 -34.614 -27.717 -6.798 -36.376 -26.551 -8.545 -35.279 -27.131 -9.225
3 16 -35.279 -27.131 -9.225 -36.376 -26.551 -8.545 -36.977 -25.949 -10.894
3 16 -35.279 -27.131 -9.225 -36.977 -25.949 -10.894 -35.913 -26.464 -11.653
3 16 -35.279 -27.131 -9.225 -35.913 -26.464 -11.653 -34.052 -27.548 -9.921
3 16 -34.052 -27.548 -9.921 -35.913 -26.464 -11.653 -34.750 -26.833 -12.411
3 16 -35.913 -26.464 -11.653 -36.546 -25.716 -14.065 -34.750 -26.833 -12.411
3 16 -34.750 -26.833 -12.411 -36.546 -25.716 -14.065 -35.417 -26.052 -14.886
3 16 -34.750 -26.833 -12.411 -35.417 -26.052 -14.886 -33.523 -27.072 -13.170
3 16 -33.523 -27.072 -13.170 -35.417 -26.052 -14.886 -34.254 -26.259 -15.707
3 16 -34.254 -26.259 -15.707 -35.417 -26.052 -14.886 -36.083 -25.191 -17.346
3 16 -34.254 -26.259 -15.707 -36.083 -25.191 -17.346 -34.954 -25.366 -18.229
3 16 -35.417 -26.052 -14.886 -37.180 -24.903 -16.461 -36.083 -25.191 -17.346
3 16 -37.180 -24.903 -16.461 -35.417 -26.052 -14.886 -36.546 -25.716 -14.065
3 16 -37.180 -24.903 -16.461 -36.546 -25.716 -14.065 -38.179 -24.534 -15.545
3 16 -36.546 -25.716 -14.065 -37.578 -25.265 -13.227 -38.179 -24.534 -15.545
3 16 -37.578 -25.265 -13.227 -36.546 -25.716 -14.065 -35.913 -26.464 -11.653
3 16 -37.578 -25.265 -13.227 -35.913 -26.464 -11.653 -36.977 -25.949 -10.894
3 16 -37.578 -25.265 -13.227 -36.977 -25.949 -10.894 -38.545 -24.718 -12.406
3 16 -36.977 -25.949 -10.894 -37.944 -25.304 -10.135 -38.545 -24.718 -12.406
3 16 -37.944 -25.304 -10.135 -36.977 -25.949 -10.894 -36.376 -26.551 -8.545
3 16 -37.944 -25.304 -10.135 -36.376 -26.551 -8.545 -37.376 -25.825 -7.881
3 16 -37.376 -25.825 -7.881 -36.376 -26.551 -8.545 -35.776 -27.073 -6.196
3 16 -37.376 -25.825 -7.881 -35.776 -27.073 -6.196 -36.776 -26.281 -5.595
3 16 -36.776 -26.281 -5.595 -35.776 -27.073 -6.196 -35.144 -27.529 -3.848
3 16 -36.776 -26.281 -5.595 -35.144 -27.529 -3.848 -36.209 -26.657 -3.325
3 16 -36.209 -26.657 -3.325 -35.144 -27.529 -3.848 -34.545 -27.904 -1.468
3 16 -34.545 -27.904 -1.468 -35.144 -27.529 -3.848 -33.351 -28.646 -1.928
3 16 -34.545 -27.904 -1.468 -33.351 -28.646 -1.928 -32.687 -28.972 0.514
3 16 -32.687 -28.972 0.514 -33.351 -28.646 -1.928 -31.331 -29.518 0.084
3 16 -34.545 -27.904 -1.468 -32.687 -28.972 0.514 -33.947 -28.198 0.880
3 16 -34.545 -27.904 -1.468 -33.947 -28.198 0.880 -35.610 -26.951 -1.039
3 16 -34.545 -27.904 -1.468 -35.610 -26.951 -1.039 -36.209 -26.657 -3.325
3 16 -35.610 -26.951 -1.039 -37.080 -25.621 -2.834 -36.209 -26.657 -3.325
3 16 -37.080 -25.621 -2.834 -37.647 -25.327 -5.041 -36.209 -26.657 -3.325
3 16 -36.209 -26.657 -3.325 -37.647 -25.327 -5.041 -36.776 -26.281 -5.595
3 16 -37.647 -25.327 -5.041 -38.214 -24.984 -7.232 -36.776 -26.281 -5.595
3 16 -36.776 -26.281 -5.595 -38.214 -24.984 -7.232 -37.376 -25.825 -7.881
3 16 -37.376 -25.825 -7.881 -38.214 -24.984 -7.232 -38.814 -24.561 -9.408
3 16 -37.376 -25.825 -7.881 -38.814 -24.561 -9.408 -37.944 -25.304 -10.135
3 16 -38.814 -24.561 -9.408 -39.382 -24.072 -11.584 -37.944 -25.304 -10.135
3 16 -37.944 -25.304 -10.135 -39.382 -24.072 -11.584 -38.545 -24.718 -12.406
3 16 -39.382 -24.072 -11.584 -39.950 -23.534 -13.744 -38.545 -24.718 -12.406
3 16 -38.545 -24.718 -12.406 -39.950 -23.534 -13.744 -39.114 -24.066 -14.644
3 16 -38.545 -24.718 -12.406 -39.114 -24.066 -14.644 -37.578 -25.265 -13.227
3 16 -37.578 -25.265 -13.227 -39.114 -24.066 -14.644 -38.179 -24.534 -15.545
3 16 -38.179 -24.534 -15.545 -39.114 -24.066 -14.644 -39.683 -23.350 -16.884
3 16 -38.179 -24.534 -15.545 -39.683 -23.350 -16.884 -38.782 -23.720 -17.863
3 16 -38.179 -24.534 -15.545 -38.782 -23.720 -17.863 -37.180 -24.903 -16.461
3 16 -37.180 -24.903 -16.461 -38.782 -23.720 -17.863 -37.815 -24.009 -18.842
3 16 -37.180 -24.903 -16.461 -37.815 -24.009 -18.842 -36.083 -25.191 -17.346
3 16 -37.815 -24.009 -18.842 -38.782 -23.720 -17.863 -39.384 -22.826 -20.166
3 16 -38.782 -23.720 -17.863 -40.285 -22.569 -19.107 -39.384 -22.826 -20.166
3 16 -40.285 -22.569 -19.107 -38.782 -23.720 -17.863 -39.683 -23.350 -16.884
3 16 -39.384 -22.826 -20.166 -40.285 -22.569 -19.107 -40.352 -22.456 -19.377
3 16 -39.683 -23.350 -16.884 -40.960 -22.312 -18.225 -40.285 -22.569 -19.107
3 16 -40.352 -22.456 -19.377 -40.285 -22.569 -19.107 -40.960 -22.312 -18.225
3 16 -39.683 -23.350 -16.884 -41.088 -22.280 -18.001 -40.960 -22.312 -18.225
3 16 -41.088 -22.280 -18.001 -39.683 -23.350 -16.884 -40.519 -22.931 -15.904
3 16 -40.519 -22.931 -15.904 -39.683 -23.350 -16.884 -39.114 -24.066 -14.644
3 16 -40.519 -22.931 -15.904 -39.114 -24.066 -14.644 -39.950 -23.534 -13.744
3 16 -40.519 -22.931 -15.904 -39.950 -23.534 -13.744 -41.257 -22.463 -14.925
3 16 -39.950 -23.534 -13.744 -40.657 -22.936 -12.859 -41.257 -22.463 -14.925
3 16 -40.657 -22.936 -12.859 -39.950 -23.534 -13.744 -39.382 -24.072 -11.584
3 16 -40.657 -22.936 -12.859 -39.382 -24.072 -11.584 -40.089 -23.360 -10.778
3 16 -40.089 -23.360 -10.778 -39.382 -24.072 -11.584 -38.814 -24.561 -9.408
3 16 -40.089 -23.360 -10.778 -38.814 -24.561 -9.408 -39.522 -23.719 -8.697
3 16 -39.522 -23.719 -8.697 -38.814 -24.561 -9.408 -38.214 -24.984 -7.232
3 16 -39.522 -23.719 -8.697 -38.214 -24.984 -7.232 -38.922 -24.030 -6.617
3 16 -38.922 -24.030 -6.617 -38.214 -24.984 -7.232 -37.647 -25.327 -5.041
3 16 -38.922 -24.030 -6.617 -37.647 -25.327 -5.041 -38.356 -24.275 -4.504
3 16 -38.356 -24.275 -4.504 -37.647 -25.327 -5.041 -37.080 -25.621 -2.834
3 16 -38.922 -24.030 -6.617 -38.356 -24.275 -4.504 -39.437 -23.090 -6.066
3 16 -38.922 -24.030 -6.617 -39.437 -23.090 -6.066 -40.036 -22.894 -8.068
3 16 -38.922 -24.030 -6.617 -40.036 -22.894 -8.068 -39.522 -23.719 -8.697
3 16 -39.522 -23.719 -8.697 -40.036 -22.894 -8.068 -40.634 -22.648 -10.054
3 16 -39.522 -23.719 -8.697 -40.634 -22.648 -10.054 -40.089 -23.360 -10.778
3 16 -40.089 -23.360 -10.778 -40.634 -22.648 -10.054 -41.234 -22.354 -12.040
3 16 -40.089 -23.360 -10.778 -41.234 -22.354 -12.040 -40.657 -22.936 -12.859
3 16 -40.657 -22.936 -12.859 -41.234 -22.354 -12.040 -41.834 -21.995 -14.026
3 16 -40.657 -22.936 -12.859 -41.834 -21.995 -14.026 -41.257 -22.463 -14.925
