0 FILE 72024.dat
0 Container, Cupcake / Muffin Cup 8 x 8 x 3
3 16 -79.015 0.000 -12.514 -70.000 0.000 -18.000 -70.000 0.000 -16.000
3 16 -76.000 0.000 -10.000 -70.000 0.000 -4.000 -71.628 0.000 -2.645
3 16 -71.628 0.000 -2.645 -79.015 0.000 -12.514 -76.000 0.000 -10.000
3 16 -71.628 0.000 -2.645 -73.247 0.000 0.002 -79.015 0.000 -12.514
3 16 -76.800 0.000 -3.286 -78.826 0.000 -7.680 -79.015 0.000 -12.514
3 16 -79.015 0.000 -12.514 -73.247 0.000 0.002 -76.800 0.000 -3.286
3 16 -69.663 0.000 -22.632 -68.939 0.000 -19.618 -70.175 0.000 -19.048
3 16 -70.175 0.000 -19.048 -74.056 0.000 -20.606 -69.663 0.000 -22.632
3 16 -70.175 0.000 -19.048 -79.015 0.000 -12.514 -77.341 0.000 -17.054
3 16 -77.341 0.000 -17.054 -74.056 0.000 -20.606 -70.175 0.000 -19.048
3 16 -70.175 0.000 -19.048 -70.000 0.000 -18.000 -79.015 0.000 -12.514
3 16 -70.000 0.000 -4.000 -70.000 0.000 -2.000 -71.628 0.000 -2.645
3 16 -70.486 0.000 -1.275 -70.233 0.000 -0.726 -73.247 0.000 -0.002
3 16 -71.628 0.000 -2.645 -70.000 0.000 -2.000 -70.486 0.000 -1.275
3 16 -70.486 0.000 -1.275 -73.247 0.000 -0.002 -71.628 0.000 -2.645
3 16 -62.035 45.095 -9.825 -56.200 64.000 -8.901 -56.105 64.000 -6.484
3 16 -56.105 64.000 -6.484 -62.574 42.990 -7.114 -62.035 45.095 -9.825
3 16 -56.105 64.000 -6.484 -55.092 64.000 -4.287 -64.123 33.897 -4.673
3 16 -64.123 33.897 -4.673 -62.574 42.990 -7.114 -56.105 64.000 -6.484
3 16 -55.362 64.000 -11.171 -56.200 64.000 -8.901 -62.035 45.095 -9.825
3 16 -62.035 45.095 -9.825 -62.548 40.216 -12.755 -55.362 64.000 -11.171
3 16 -62.548 40.216 -12.755 -64.974 25.098 -16.078 -53.720 64.000 -12.947
3 16 -53.720 64.000 -12.947 -55.362 64.000 -11.171 -62.548 40.216 -12.755
3 16 -64.123 33.897 -4.673 -55.092 64.000 -4.287 -53.317 64.000 -2.646
3 16 -53.317 64.000 -2.646 -66.938 16.251 -2.609 -64.123 33.897 -4.673
3 16 -51.525 64.000 -13.959 -53.720 64.000 -12.947 -64.974 25.098 -16.078
3 16 -64.974 25.098 -16.078 -68.939 0.000 -19.618 -51.525 64.000 -13.959
3 16 -70.486 0.000 -1.275 -52.429 64.000 -1.825 -51.922 64.000 -0.726
3 16 -51.922 64.000 -0.726 -70.233 0.000 -0.726 -70.486 0.000 -1.275
3 16 -53.889 62.000 -2.646 -53.001 62.000 -1.825 -70.118 2.172 -1.824
3 16 -70.118 2.172 -1.824 -66.938 16.251 -2.609 -53.889 62.000 -2.646
3 16 -70.000 5.277 -18.000 -70.175 0.000 -19.048 -68.939 0.000 -19.618
3 16 -68.939 0.000 -19.618 -64.974 25.098 -16.078 -70.000 5.277 -18.000
3 16 -70.000 0.000 -18.000 -70.175 0.000 -19.048 -70.000 5.277 -18.000
3 16 -70.486 0.000 -1.275 -70.118 2.172 -1.824 -52.429 64.000 -1.825
3 16 -70.000 3.249 -2.000 -70.000 0.000 -2.000 -68.378 10.137 -2.323
3 16 -70.118 2.172 -1.824 -70.000 0.000 -2.000 -70.000 3.249 -2.000
3 16 -70.118 2.172 -1.824 -70.486 0.000 -1.275 -70.000 0.000 -2.000
3 16 -66.938 16.251 -2.609 -70.118 2.172 -1.824 -70.000 3.249 -2.000
3 16 -70.000 0.000 -18.000 -70.000 5.277 -18.000 -66.938 19.135 -17.391
3 16 -47.000 62.000 -14.000 -49.924 62.000 -16.225 -45.087 62.000 -14.620
3 16 -45.087 62.000 -14.620 -45.469 62.000 -13.696 -47.000 62.000 -14.000
3 16 -50.150 62.000 -15.530 -49.924 62.000 -16.225 -47.000 62.000 -14.000
3 16 -47.000 62.000 -14.000 -51.000 62.000 -14.000 -50.971 62.000 -14.642
3 16 -50.971 62.000 -14.642 -50.150 62.000 -15.530 -47.000 62.000 -14.000
3 16 -43.000 62.000 -10.000 -42.000 62.000 -10.000 -43.000 62.000 -6.000
3 16 -53.001 62.000 -1.825 -51.000 62.000 -10.000 -51.000 62.000 -6.000
3 16 -51.000 62.000 -6.000 -52.495 62.000 -0.726 -53.001 62.000 -1.825
3 16 -51.000 62.000 -14.000 -54.299 62.000 -13.108 -50.971 62.000 -14.642
3 16 -51.000 62.000 -14.000 -51.000 62.000 -10.000 -53.001 62.000 -1.825
3 16 -53.001 62.000 -1.825 -54.299 62.000 -13.108 -51.000 62.000 -14.000
3 16 -55.967 62.000 -11.304 -53.889 62.000 -2.646 -56.721 62.000 -6.544
3 16 -56.721 62.000 -6.544 -56.817 62.000 -8.999 -55.967 62.000 -11.304
3 16 -53.889 62.000 -2.646 -55.692 62.000 -4.313 -56.721 62.000 -6.544
3 16 -54.299 62.000 -13.108 -53.001 62.000 -1.825 -53.889 62.000 -2.646
3 16 -53.889 62.000 -2.646 -55.967 62.000 -11.304 -54.299 62.000 -13.108
3 16 -52.495 62.000 -0.726 -51.000 62.000 -6.000 -47.000 62.000 -6.000
3 16 -45.087 62.000 -14.620 -49.924 62.000 -16.225 -49.381 64.000 -16.045
3 16 -49.381 64.000 -16.045 -45.087 64.000 -14.620 -45.087 62.000 -14.620
2 24 -57.600 68.000 -2.465 -54.935 68.000 -0.001
2 24 -57.600 68.000 -2.465 -59.119 68.000 -5.760
2 24 -59.119 68.000 -5.760 -59.261 68.000 -9.386
2 24 -59.261 68.000 -9.386 -58.006 68.000 -12.790
2 24 -58.006 68.000 -12.790 -55.542 68.000 -15.455
2 24 -55.542 68.000 -15.455 -52.247 68.000 -16.974
2 24 -66.404 42.655 -6.345 -67.467 37.998 -5.855
2 24 -66.404 42.655 -6.345 -66.298 43.229 -6.459
2 24 -65.609 45.716 -7.204 -66.298 43.229 -6.459
2 24 -68.636 33.696 -5.809 -67.467 37.998 -5.855
2 24 -65.114 42.654 -14.486 -65.974 37.997 -15.280
2 24 -65.114 42.654 -14.486 -65.049 43.230 -14.343
2 24 -67.072 33.695 -15.686 -65.974 37.997 -15.280
2 24 -64.578 47.268 -12.253 -64.891 48.620 -10.277
2 24 -65.204 47.268 -8.302 -64.891 48.620 -10.277
2 24 -64.624 45.715 -13.423 -64.578 47.268 -12.253
2 24 -64.624 45.715 -13.423 -65.049 43.230 -14.343
2 24 -65.609 45.716 -7.204 -65.204 47.268 -8.302
2 24 -72.609 18.228 -14.688 -73.081 18.000 -13.600
2 24 -71.851 19.308 -15.843 -71.392 19.852 -16.139
2 24 -72.077 18.879 -15.589 -71.851 19.308 -15.843
2 24 -71.392 19.852 -16.139 -70.862 21.000 -16.286
2 24 -72.077 18.879 -15.589 -72.609 18.228 -14.688
2 24 -73.081 18.000 -13.600 -73.786 18.000 -11.686
2 24 -73.786 18.000 -11.686 -73.706 18.000 -9.649
2 24 -73.366 18.879 -7.447 -73.594 18.228 -8.469
2 24 -72.885 19.852 -6.713 -72.427 21.000 -6.409
2 24 -72.885 19.852 -6.713 -73.230 19.309 -7.135
2 24 -73.594 18.228 -8.469 -73.706 18.000 -9.649
2 24 -73.366 18.879 -7.447 -73.230 19.309 -7.135
2 24 -72.427 21.000 -6.409 -68.636 33.696 -5.809
2 24 -70.862 21.000 -16.286 -67.072 33.695 -15.686
2 24 -69.663 0.000 -22.632 -74.056 0.000 -20.606
2 24 -74.056 0.000 -20.606 -77.341 0.000 -17.054
2 24 -77.341 0.000 -17.054 -79.015 0.000 -12.514
2 24 -79.015 0.000 -12.514 -78.826 0.000 -7.680
2 24 -78.826 0.000 -7.680 -76.800 0.000 -3.286
2 24 -76.800 0.000 -3.286 -73.247 0.000 0.002
2 24 -70.175 0.000 -19.048 -68.939 0.000 -19.618
2 24 -70.000 0.000 -18.000 -70.175 0.000 -19.048
2 24 -70.000 0.000 -2.000 -70.486 0.000 -1.275
2 24 -70.486 0.000 -1.275 -70.233 0.000 -0.726
2 24 -70.000 5.277 -18.000 -66.938 14.724 -17.391
2 24 -62.000 45.004 -10.000 -62.035 45.095 -9.825
2 24 -62.548 40.216 -12.755 -62.000 45.004 -10.000
2 24 -64.343 27.903 -15.657 -62.609 39.269 -13.062
2 24 -62.548 40.216 -12.755 -62.609 39.269 -13.062
2 24 -64.343 27.903 -15.657 -64.974 25.098 -16.078
2 24 -64.974 25.098 -16.078 -66.938 14.724 -17.391
2 24 -62.035 45.095 -9.825 -62.574 42.990 -7.114
2 24 -62.574 42.990 -7.114 -62.609 42.597 -6.938
2 24 -64.343 31.879 -4.343 -66.938 16.251 -2.609
2 24 -64.123 33.897 -4.673 -62.609 42.597 -6.938
2 24 -64.343 31.879 -4.343 -64.123 33.897 -4.673
2 24 -66.938 16.251 -2.609 -68.378 10.137 -2.323
2 24 -70.000 3.249 -2.000 -68.378 10.137 -2.323
2 24 -49.381 64.000 -16.045 -45.087 64.000 -14.620
2 24 -49.924 62.000 -16.225 -45.087 62.000 -14.620
2 24 -53.001 62.000 -1.825 -52.495 62.000 -0.726
2 24 -53.889 62.000 -2.646 -55.692 62.000 -4.313
2 24 -53.889 62.000 -2.646 -53.001 62.000 -1.825
2 24 -49.924 62.000 -16.225 -49.381 64.000 -16.045
2 24 -49.924 62.000 -16.225 -50.150 62.000 -15.530
2 24 -50.150 62.000 -15.530 -50.971 62.000 -14.642
2 24 -50.971 62.000 -14.642 -54.299 62.000 -13.108
2 24 -56.721 62.000 -6.544 -56.817 62.000 -8.999
2 24 -56.721 62.000 -6.544 -55.692 62.000 -4.313
2 24 -55.967 62.000 -11.304 -54.299 62.000 -13.108
2 24 -55.967 62.000 -11.304 -56.817 62.000 -8.999
0 BFC INVERTNEXT
1 16 -68.1671 21.0000 -8.7717 0.0000 2.9631 -0.4693 -3.0000 0.0000 0.0000 0.0000 0.4693 2.9631 1-8sphe.dat
0 BFC INVERTNEXT
1 16 -67.5413 21.0000 -12.7224 0.0000 2.9631 0.4693 -3.0000 0.0000 0.0000 0.0000 0.4693 -2.9631 1-8sphe.dat
0 BFC INVERTNEXT
1 16 -67.5413 21.0000 -12.7224 0.0000 -0.6257 2.9631 -3.0000 0.0000 0.0000 0.0000 3.9508 0.4693 1-4cyli.dat
0 BFC INVERTNEXT
1 16 -70.0000 15.0000 -10.0000 3.5000 0.0000 0.0000 0.0000 -15.0000 0.0000 0.0000 0.0000 3.5000 4-4cylc.dat
1 16 -70.0000 0.0000 -10.0000 0.0000 0.0000 0.5000 0.0000 1.0000 0.0000 -0.5000 0.0000 0.0000 4-4ring7.dat
1 16 -70.0000 0.0000 -10.0000 0.0000 0.0000 -4.0000 0.0000 1.0000 0.0000 4.0000 0.0000 0.0000 4-4edge.dat
1 16 -70.0000 0.0000 -10.0000 0.0000 0.0000 1.0000 0.0000 1.0000 0.0000 -1.0000 0.0000 0.0000 stud2a.dat
1 16 -70.0000 0.0000 -10.0000 0.0000 0.0000 -6.0000 0.0000 1.0000 0.0000 6.0000 0.0000 0.0000 4-4edge.dat
1 16 -70.0000 0.0000 -10.0000 0.0000 0.0000 8.0000 0.0000 1.0000 0.0000 -8.0000 0.0000 0.0000 2-4edge.DAT
1 16 -70.0000 0.0000 -10.0000 0.0000 0.0000 2.0000 0.0000 1.0000 0.0000 -2.0000 0.0000 0.0000 2-4ring3.dat
1 16 -70.0000 0.0000 -10.0000 -8.0000 0.0000 0.0000 0.0000 50.0000 0.0000 0.0000 0.0000 -8.0000 1-4cyls2.dat
1 16 -70.0000 0.0000 -10.0000 -8.0000 0.0000 0.0000 0.0000 50.0000 0.0000 0.0000 0.0000 8.0000 1-4cyls2.dat
1 16 -47.0000 62.0000 -10.0000 4.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 4.0000 3-4ndis.dat
1 16 -47.0000 64.0000 -10.0000 5.0000 0.0000 0.0000 0.0000 -2.0000 0.0000 0.0000 0.0000 -5.0000 3-16cylo.dat
1 16 -47.0000 62.0000 -10.0000 1.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 -1.0000 3-16rin4.dat
3 16 -58.006 68.000 12.790 -59.119 68.000 5.760 -59.261 68.000 9.386
3 16 -57.600 68.000 2.465 -59.119 68.000 5.760 -58.006 68.000 12.790
3 16 -58.006 68.000 12.790 -55.542 68.000 15.455 -57.600 68.000 2.465
3 16 -54.935 68.000 0.001 -57.600 68.000 2.465 -55.542 68.000 15.455
3 16 -55.542 68.000 15.455 -52.247 68.000 16.974 -54.935 68.000 0.001
3 16 -74.056 0.000 20.606 -69.663 0.000 22.632 -52.247 68.000 16.974
3 16 -52.247 68.000 16.974 -55.542 68.000 15.455 -74.056 0.000 20.606
3 16 -76.800 0.000 3.286 -57.600 68.000 2.465 -54.935 68.000 0.001
3 16 -54.935 68.000 0.001 -73.247 0.000 0.002 -76.800 0.000 3.286
3 16 -79.015 0.000 12.514 -77.341 0.000 17.054 -73.081 18.000 13.600
3 16 -73.081 18.000 13.600 -73.786 18.000 11.686 -79.015 0.000 12.514
3 16 -72.609 18.228 14.688 -73.081 18.000 13.600 -77.341 0.000 17.054
3 16 -72.077 18.879 15.589 -72.609 18.228 14.688 -77.341 0.000 17.054
3 16 -71.851 19.308 15.843 -72.077 18.879 15.589 -77.341 0.000 17.054
3 16 -74.056 0.000 20.606 -71.392 19.852 16.139 -71.851 19.308 15.843
3 16 -71.851 19.308 15.843 -77.341 0.000 17.054 -74.056 0.000 20.606
3 16 -70.862 21.000 16.286 -71.392 19.852 16.139 -74.056 0.000 20.606
3 16 -67.072 33.695 15.686 -70.862 21.000 16.286 -74.056 0.000 20.606
3 16 -74.056 0.000 20.606 -55.542 68.000 15.455 -67.072 33.695 15.686
3 16 -65.974 37.997 15.280 -67.072 33.695 15.686 -55.542 68.000 15.455
3 16 -65.114 42.654 14.486 -65.974 37.997 15.280 -55.542 68.000 15.455
3 16 -55.542 68.000 15.455 -58.006 68.000 12.790 -65.049 43.230 14.343
3 16 -65.049 43.230 14.343 -65.114 42.654 14.486 -55.542 68.000 15.455
3 16 -58.006 68.000 12.790 -64.624 45.715 13.423 -65.049 43.230 14.343
3 16 -58.006 68.000 12.790 -59.261 68.000 9.386 -64.578 47.268 12.253
3 16 -64.578 47.268 12.253 -64.624 45.715 13.423 -58.006 68.000 12.790
3 16 -64.891 48.620 10.277 -64.578 47.268 12.253 -59.261 68.000 9.386
3 16 -59.261 68.000 9.386 -59.119 68.000 5.760 -65.204 47.268 8.302
3 16 -65.204 47.268 8.302 -64.891 48.620 10.277 -59.261 68.000 9.386
3 16 -65.609 45.716 7.204 -65.204 47.268 8.302 -59.119 68.000 5.760
3 16 -66.298 43.229 6.459 -65.609 45.716 7.204 -59.119 68.000 5.760
3 16 -57.600 68.000 2.465 -66.404 42.655 6.345 -66.298 43.229 6.459
3 16 -66.298 43.229 6.459 -59.119 68.000 5.760 -57.600 68.000 2.465
3 16 -67.467 37.998 5.855 -66.404 42.655 6.345 -57.600 68.000 2.465
3 16 -57.600 68.000 2.465 -76.800 0.000 3.286 -68.636 33.696 5.809
3 16 -68.636 33.696 5.809 -67.467 37.998 5.855 -57.600 68.000 2.465
3 16 -72.427 21.000 6.409 -68.636 33.696 5.809 -76.800 0.000 3.286
3 16 -76.800 0.000 3.286 -78.826 0.000 7.680 -72.885 19.852 6.713
3 16 -72.885 19.852 6.713 -72.427 21.000 6.409 -76.800 0.000 3.286
3 16 -73.230 19.309 7.135 -72.885 19.852 6.713 -78.826 0.000 7.680
3 16 -73.366 18.879 7.447 -73.230 19.309 7.135 -78.826 0.000 7.680
3 16 -73.594 18.228 8.469 -73.366 18.879 7.447 -78.826 0.000 7.680
3 16 -73.706 18.000 9.649 -73.594 18.228 8.469 -78.826 0.000 7.680
3 16 -78.826 0.000 7.680 -79.015 0.000 12.514 -73.786 18.000 11.686
3 16 -73.786 18.000 11.686 -73.706 18.000 9.649 -78.826 0.000 7.680
3 16 -68.636 33.696 5.809 -72.427 21.000 6.409 -68.636 21.000 5.809
3 16 -67.467 21.000 5.855 -67.467 37.998 5.855 -68.636 33.696 5.809
3 16 -68.636 33.696 5.809 -68.636 21.000 5.809 -67.467 21.000 5.855
3 16 -67.467 37.998 5.855 -67.467 21.000 5.855 -66.404 21.000 6.345
3 16 -66.404 21.000 6.345 -66.404 42.655 6.345 -67.467 37.998 5.855
3 16 -65.609 21.000 7.204 -65.609 45.716 7.204 -66.404 42.655 6.345
3 16 -66.404 42.655 6.345 -66.404 21.000 6.345 -65.609 21.000 7.204
3 16 -65.609 21.000 7.204 -65.204 21.000 8.302 -65.204 47.268 8.302
3 16 -65.204 47.268 8.302 -65.609 45.716 7.204 -65.609 21.000 7.204
3 16 -64.578 21.000 12.253 -64.578 47.268 12.253 -65.204 47.268 8.302
3 16 -65.204 47.268 8.302 -65.204 21.000 8.302 -64.578 21.000 12.253
3 16 -64.891 48.620 10.277 -65.204 47.268 8.302 -64.578 47.268 12.253
3 16 -64.624 45.715 13.423 -64.578 47.268 12.253 -64.578 21.000 12.253
3 16 -64.578 21.000 12.253 -64.624 21.000 13.423 -64.624 45.715 13.423
3 16 -64.624 45.715 13.423 -64.624 21.000 13.423 -65.114 21.000 14.486
3 16 -65.114 21.000 14.486 -65.114 42.654 14.486 -64.624 45.715 13.423
3 16 -65.114 21.000 14.486 -65.974 21.000 15.280 -65.974 37.997 15.280
3 16 -65.974 37.997 15.280 -65.114 42.654 14.486 -65.114 21.000 14.486
3 16 -67.072 21.000 15.686 -67.072 33.695 15.686 -65.974 37.997 15.280
3 16 -65.974 37.997 15.280 -65.974 21.000 15.280 -67.072 21.000 15.686
3 16 -70.862 21.000 16.286 -67.072 33.695 15.686 -67.072 21.000 15.686
3 16 -72.427 21.000 6.409 -72.885 19.852 6.713 -68.601 19.852 6.034
3 16 -68.601 19.852 6.034 -68.636 21.000 5.809 -72.427 21.000 6.409
3 16 -72.885 19.852 6.713 -73.230 19.309 7.135 -68.499 18.879 6.677
3 16 -68.499 18.879 6.677 -68.601 19.852 6.034 -72.885 19.852 6.713
3 16 -73.366 18.879 7.447 -68.499 18.879 6.677 -73.230 19.309 7.135
3 16 -68.499 18.879 6.677 -73.366 18.879 7.447 -73.594 18.228 8.469
3 16 -73.594 18.228 8.469 -68.347 18.228 7.638 -68.499 18.879 6.677
3 16 -73.706 18.000 9.649 -68.167 18.000 8.772 -68.347 18.228 7.638
3 16 -68.347 18.228 7.638 -73.594 18.228 8.469 -73.706 18.000 9.649
3 16 -73.786 18.000 11.686 -67.541 18.000 12.722 -68.167 18.000 8.772
3 16 -68.167 18.000 8.772 -73.706 18.000 9.649 -73.786 18.000 11.686
3 16 -73.081 18.000 13.600 -67.541 18.000 12.722 -73.786 18.000 11.686
3 16 -72.609 18.228 14.688 -67.362 18.228 13.856 -67.541 18.000 12.722
3 16 -67.541 18.000 12.722 -73.081 18.000 13.600 -72.609 18.228 14.688
3 16 -67.210 18.879 14.818 -67.362 18.228 13.856 -72.609 18.228 14.688
3 16 -72.609 18.228 14.688 -72.077 18.879 15.589 -67.210 18.879 14.818
3 16 -67.210 18.879 14.818 -72.077 18.879 15.589 -71.851 19.308 15.843
3 16 -71.851 19.308 15.843 -67.108 19.852 15.460 -67.210 18.879 14.818
3 16 -71.392 19.852 16.139 -67.108 19.852 15.460 -71.851 19.308 15.843
3 16 -70.862 21.000 16.286 -67.072 21.000 15.686 -67.108 19.852 15.460
3 16 -67.108 19.852 15.460 -71.392 19.852 16.139 -70.862 21.000 16.286
3 16 -65.609 45.716 7.204 -66.298 43.229 6.459 -66.404 42.655 6.345
3 16 -64.624 45.715 13.423 -65.114 42.654 14.486 -65.049 43.230 14.343
3 16 -79.015 0.000 12.514 -76.000 0.000 10.000 -70.000 0.000 16.000
3 16 -70.000 0.000 16.000 -70.000 0.000 18.000 -79.015 0.000 12.514
3 16 -71.628 0.000 2.645 -70.000 0.000 4.000 -76.000 0.000 10.000
3 16 -76.000 0.000 10.000 -79.015 0.000 12.514 -71.628 0.000 2.645
3 16 -79.015 0.000 12.514 -73.247 0.000 -0.002 -71.628 0.000 2.645
3 16 -79.015 0.000 12.514 -78.826 0.000 7.680 -76.800 0.000 3.286
3 16 -76.800 0.000 3.286 -73.247 0.000 -0.002 -79.015 0.000 12.514
3 16 -70.175 0.000 19.048 -68.939 0.000 19.618 -69.663 0.000 22.632
3 16 -69.663 0.000 22.632 -74.056 0.000 20.606 -70.175 0.000 19.048
3 16 -77.341 0.000 17.054 -79.015 0.000 12.514 -70.175 0.000 19.048
3 16 -70.175 0.000 19.048 -74.056 0.000 20.606 -77.341 0.000 17.054
3 16 -79.015 0.000 12.514 -70.000 0.000 18.000 -70.175 0.000 19.048
3 16 -71.628 0.000 2.645 -70.000 0.000 2.000 -70.000 0.000 4.000
3 16 -73.247 0.000 0.002 -70.233 0.000 0.726 -70.486 0.000 1.275
3 16 -70.486 0.000 1.275 -70.000 0.000 2.000 -71.628 0.000 2.645
3 16 -71.628 0.000 2.645 -73.247 0.000 0.002 -70.486 0.000 1.275
3 16 -56.105 64.000 6.484 -56.200 64.000 8.901 -62.035 45.095 9.825
3 16 -62.035 45.095 9.825 -62.574 42.990 7.114 -56.105 64.000 6.484
3 16 -64.123 33.897 4.673 -55.092 64.000 4.287 -56.105 64.000 6.484
3 16 -56.105 64.000 6.484 -62.574 42.990 7.114 -64.123 33.897 4.673
3 16 -62.035 45.095 9.825 -56.200 64.000 8.901 -55.362 64.000 11.171
3 16 -55.362 64.000 11.171 -62.548 40.216 12.755 -62.035 45.095 9.825
3 16 -53.720 64.000 12.947 -64.974 25.098 16.078 -62.548 40.216 12.755
3 16 -62.548 40.216 12.755 -55.362 64.000 11.171 -53.720 64.000 12.947
3 16 -53.317 64.000 2.646 -55.092 64.000 4.287 -64.123 33.897 4.673
3 16 -64.123 33.897 4.673 -66.938 16.251 2.609 -53.317 64.000 2.646
3 16 -64.974 25.098 16.078 -53.720 64.000 12.947 -51.525 64.000 13.959
3 16 -51.525 64.000 13.959 -68.939 0.000 19.618 -64.974 25.098 16.078
3 16 -51.922 64.000 0.726 -52.429 64.000 1.825 -70.486 0.000 1.275
3 16 -70.486 0.000 1.275 -70.233 0.000 0.726 -51.922 64.000 0.726
3 16 -70.118 2.172 1.824 -53.001 62.000 1.825 -53.889 62.000 2.646
3 16 -53.889 62.000 2.646 -66.938 16.251 2.609 -70.118 2.172 1.824
3 16 -68.939 0.000 19.618 -70.175 0.000 19.048 -70.000 5.277 18.000
3 16 -70.000 5.277 18.000 -64.974 25.098 16.078 -68.939 0.000 19.618
3 16 -70.000 5.277 18.000 -70.175 0.000 19.048 -70.000 0.000 18.000
3 16 -52.429 64.000 1.825 -70.118 2.172 1.824 -70.486 0.000 1.275
3 16 -68.378 10.137 2.323 -70.000 0.000 2.000 -70.000 3.249 2.000
3 16 -70.000 3.249 2.000 -70.000 0.000 2.000 -70.118 2.172 1.824
3 16 -70.000 0.000 2.000 -70.486 0.000 1.275 -70.118 2.172 1.824
3 16 -70.000 3.249 2.000 -70.118 2.172 1.824 -66.938 16.251 2.609
3 16 -66.938 19.135 17.391 -70.000 5.277 18.000 -70.000 0.000 18.000
3 16 -45.087 62.000 14.620 -49.924 62.000 16.225 -47.000 62.000 14.000
3 16 -47.000 62.000 14.000 -45.469 62.000 13.696 -45.087 62.000 14.620
3 16 -47.000 62.000 14.000 -49.924 62.000 16.225 -50.150 62.000 15.530
3 16 -50.971 62.000 14.642 -51.000 62.000 14.000 -47.000 62.000 14.000
3 16 -47.000 62.000 14.000 -50.150 62.000 15.530 -50.971 62.000 14.642
3 16 -43.000 62.000 6.000 -42.000 62.000 10.000 -43.000 62.000 10.000
3 16 -51.000 62.000 6.000 -51.000 62.000 10.000 -53.001 62.000 1.825
3 16 -53.001 62.000 1.825 -52.495 62.000 0.726 -51.000 62.000 6.000
3 16 -50.971 62.000 14.642 -54.299 62.000 13.108 -51.000 62.000 14.000
3 16 -53.001 62.000 1.825 -51.000 62.000 10.000 -51.000 62.000 14.000
3 16 -51.000 62.000 14.000 -54.299 62.000 13.108 -53.001 62.000 1.825
3 16 -56.721 62.000 6.544 -53.889 62.000 2.646 -55.967 62.000 11.304
3 16 -55.967 62.000 11.304 -56.817 62.000 8.999 -56.721 62.000 6.544
3 16 -56.721 62.000 6.544 -55.692 62.000 4.313 -53.889 62.000 2.646
3 16 -53.889 62.000 2.646 -53.001 62.000 1.825 -54.299 62.000 13.108
3 16 -54.299 62.000 13.108 -55.967 62.000 11.304 -53.889 62.000 2.646
3 16 -47.000 62.000 6.000 -51.000 62.000 6.000 -52.495 62.000 0.726
3 16 -49.381 64.000 16.045 -49.924 62.000 16.225 -45.087 62.000 14.620
3 16 -45.087 62.000 14.620 -45.087 64.000 14.620 -49.381 64.000 16.045
2 24 -57.600 68.000 2.465 -54.935 68.000 0.001
2 24 -57.600 68.000 2.465 -59.119 68.000 5.760
2 24 -59.119 68.000 5.760 -59.261 68.000 9.386
2 24 -59.261 68.000 9.386 -58.006 68.000 12.790
2 24 -58.006 68.000 12.790 -55.542 68.000 15.455
2 24 -55.542 68.000 15.455 -52.247 68.000 16.974
2 24 -66.404 42.655 6.345 -67.467 37.998 5.855
2 24 -66.404 42.655 6.345 -66.298 43.229 6.459
2 24 -65.609 45.716 7.204 -66.298 43.229 6.459
2 24 -68.636 33.696 5.809 -67.467 37.998 5.855
2 24 -65.114 42.654 14.486 -65.974 37.997 15.280
2 24 -65.114 42.654 14.486 -65.049 43.230 14.343
2 24 -67.072 33.695 15.686 -65.974 37.997 15.280
2 24 -64.578 47.268 12.253 -64.891 48.620 10.277
2 24 -65.204 47.268 8.302 -64.891 48.620 10.277
2 24 -64.624 45.715 13.423 -64.578 47.268 12.253
2 24 -64.624 45.715 13.423 -65.049 43.230 14.343
2 24 -65.609 45.716 7.204 -65.204 47.268 8.302
2 24 -72.609 18.228 14.688 -73.081 18.000 13.600
2 24 -71.851 19.308 15.843 -71.392 19.852 16.139
2 24 -72.077 18.879 15.589 -71.851 19.308 15.843
2 24 -71.392 19.852 16.139 -70.862 21.000 16.286
2 24 -72.077 18.879 15.589 -72.609 18.228 14.688
2 24 -73.081 18.000 13.600 -73.786 18.000 11.686
2 24 -73.786 18.000 11.686 -73.706 18.000 9.649
2 24 -73.366 18.879 7.447 -73.594 18.228 8.469
2 24 -72.885 19.852 6.713 -72.427 21.000 6.409
2 24 -72.885 19.852 6.713 -73.230 19.309 7.135
2 24 -73.594 18.228 8.469 -73.706 18.000 9.649
2 24 -73.366 18.879 7.447 -73.230 19.309 7.135
2 24 -72.427 21.000 6.409 -68.636 33.696 5.809
2 24 -70.862 21.000 16.286 -67.072 33.695 15.686
2 24 -69.663 0.000 22.632 -74.056 0.000 20.606
2 24 -74.056 0.000 20.606 -77.341 0.000 17.054
2 24 -77.341 0.000 17.054 -79.015 0.000 12.514
2 24 -79.015 0.000 12.514 -78.826 0.000 7.680
2 24 -78.826 0.000 7.680 -76.800 0.000 3.286
2 24 -76.800 0.000 3.286 -73.247 0.000 -0.002
2 24 -70.175 0.000 19.048 -68.939 0.000 19.618
2 24 -70.000 0.000 18.000 -70.175 0.000 19.048
2 24 -70.000 0.000 2.000 -70.486 0.000 1.275
2 24 -70.486 0.000 1.275 -70.233 0.000 0.726
2 24 -70.000 5.277 18.000 -66.938 14.724 17.391
2 24 -62.000 45.004 10.000 -62.035 45.095 9.825
2 24 -62.548 40.216 12.755 -62.000 45.004 10.000
2 24 -64.343 27.903 15.657 -62.609 39.269 13.062
2 24 -62.548 40.216 12.755 -62.609 39.269 13.062
