0 FILE 44818.dat
0 Bionicle Weapon Rahkshi Staff of Poison (Dual Pronged - Lerahk)
3 16 -30.394 -6.445 49.373 -31.273 -5.705 49.239 -32.289 -6.813 49.084
3 16 -32.504 -5.090 49.052 -33.861 -4.854 48.845 -33.957 -6.318 48.830
3 16 -35.000 -4.929 48.672 -35.651 -6.685 48.572 -33.957 -6.318 48.830
3 16 -37.298 -5.977 48.322 -38.241 -6.998 48.178 -37.411 -8.456 48.304
3 16 -38.894 -8.213 48.079 -39.187 -9.581 48.034 -37.735 -10.177 48.255
3 16 -37.293 -14.069 48.322 -35.988 -14.831 48.520 -35.548 -13.420 48.587
3 16 -21.822 -3.466 -7.281 -21.329 -6.928 -7.206 -22.846 -5.558 -7.437
3 16 -21.822 -3.466 -7.281 -20.065 -4.816 -7.014 -21.329 -6.928 -7.206
3 16 -20.065 -4.816 -7.014 -20.549 -8.594 -7.088 -21.329 -6.928 -7.206
3 16 -18.682 -6.925 -6.804 -20.364 -9.784 -7.060 -20.549 -8.594 -7.088
3 16 -18.682 -6.925 -6.804 -18.083 -9.088 -6.713 -20.364 -9.784 -7.060
3 16 -18.083 -9.088 -6.713 -18.088 -10.803 -6.713 -20.364 -9.784 -7.060
3 16 -18.495 -12.690 -6.776 -19.615 -14.645 -6.946 -20.511 -11.380 -7.082
3 16 -19.615 -14.645 -6.946 -20.781 -15.847 -7.124 -20.511 -11.380 -7.082
3 16 -20.781 -15.847 -7.124 -22.420 -16.884 -7.373 -22.357 -14.139 -7.363
3 16 -29.695 -7.046 -8.479 -30.578 -4.555 -8.614 -29.019 -3.397 -8.376
3 16 -30.471 -8.878 -8.598 -31.816 -6.080 -8.802 -30.578 -4.555 -8.614
3 16 -30.471 -8.878 -8.598 -32.762 -8.423 -8.946 -31.816 -6.080 -8.802
3 16 -30.558 -10.708 -8.611 -29.968 -12.509 -8.522 -31.568 -14.313 -8.765
3 16 25.967 -14.907 6.581 24.365 -13.962 6.824 22.898 -15.576 7.049
3 16 23.021 -7.690 7.028 21.119 -6.123 7.318 20.506 -7.675 7.411
3 16 23.021 -7.690 7.028 24.272 -6.068 6.838 21.119 -6.123 7.318
3 16 24.272 -6.068 6.838 22.455 -4.354 7.114 21.119 -6.123 7.318
3 16 24.272 -6.068 6.838 24.244 -3.056 6.842 22.455 -4.354 7.114
3 16 24.272 -6.068 6.838 25.979 -5.064 6.578 24.244 -3.056 6.842
3 16 25.979 -5.064 6.578 25.987 -2.668 6.576 24.244 -3.056 6.842
3 16 27.121 -2.484 6.404 29.273 -2.625 6.076 28.736 -2.299 6.158
3 16 29.273 -2.625 6.076 29.310 -5.059 6.071 31.025 -3.053 5.810
3 16 31.097 -6.152 5.799 33.549 -5.181 5.426 32.390 -3.989 5.602
3 16 32.197 -7.605 5.632 34.614 -7.130 5.264 33.549 -5.181 5.426
3 16 32.197 -7.605 5.632 32.768 -9.588 5.545 34.614 -7.130 5.264
3 16 26.547 -17.304 10.198 25.179 -16.861 10.406 25.565 -14.441 10.347
3 16 23.593 -15.898 10.648 23.593 -12.259 10.647 24.348 -13.403 10.533
3 16 22.459 -14.761 10.820 23.150 -10.901 10.715 23.593 -12.259 10.647
3 16 22.459 -14.761 10.820 21.576 -13.426 10.954 23.150 -10.901 10.715
3 16 31.303 -14.106 9.474 32.794 -15.892 9.247 31.207 -16.858 9.489
3 16 31.303 -14.106 9.474 32.658 -12.562 9.268 32.794 -15.892 9.247
3 16 32.658 -12.562 9.268 33.928 -14.753 9.075 32.794 -15.892 9.247
3 16 33.225 -10.894 9.181 34.882 -13.283 8.929 33.928 -14.753 9.075
3 16 33.225 -10.894 9.181 33.278 -9.291 9.173 34.882 -13.283 8.929
3 16 33.278 -9.291 9.173 35.431 -11.650 8.846 34.882 -13.283 8.929
3 16 29.843 -5.062 9.695 30.083 -2.532 9.660 32.124 -3.422 9.349
3 16 33.278 -9.291 9.173 35.408 -7.973 8.849 35.622 -10.162 8.816
3 16 -26.513 -2.678 10.201 -24.290 -3.596 10.540 -24.992 -5.965 10.433
3 16 -24.290 -3.596 10.540 -22.592 -5.040 10.798 -23.782 -7.313 10.617
3 16 -22.592 -5.040 10.798 -23.137 -9.099 10.715 -23.782 -7.313 10.617
3 16 -23.041 -15.489 10.729 -23.840 -12.788 10.607 -23.118 -10.932 10.717
3 16 -23.041 -15.489 10.729 -24.898 -13.992 10.446 -23.840 -12.788 10.607
3 16 -23.041 -15.489 10.729 -24.888 -16.758 10.447 -24.898 -13.992 10.446
3 16 -24.888 -16.758 10.447 -26.522 -17.342 10.199 -26.499 -14.939 10.202
3 16 -29.831 -5.115 9.696 -31.481 -6.029 9.445 -29.847 -2.672 9.694
3 16 -31.481 -6.029 9.445 -32.449 -3.832 9.298 -29.847 -2.672 9.694
3 16 -31.481 -6.029 9.445 -32.853 -7.849 9.236 -32.449 -3.832 9.298
3 16 -33.098 -11.438 9.198 -33.379 -15.403 9.155 -34.574 -13.842 8.974
3 16 -31.181 -14.222 9.490 -29.823 -17.341 9.696 -31.578 -16.714 9.429
3 16 -7.664 -19.999 54.255 -7.349 -19.998 54.675 -6.974 -19.998 57.257
3 16 8.467 -19.989 35.863 7.794 -19.989 39.262 7.189 -19.990 37.672
3 16 6.497 -19.990 47.940 5.349 -19.991 48.874 5.572 -19.991 46.973
3 16 5.349 -19.991 48.874 3.725 -19.992 48.335 5.572 -19.991 46.973
3 16 -6.861 -19.998 47.878 -7.035 -19.998 45.036 -5.451 -19.997 47.101
3 16 -7.664 -19.999 54.255 -7.993 -19.999 41.425 -7.759 -19.999 43.142
3 16 0.712 -19.994 51.855 3.364 -19.992 52.465 2.496 -19.992 53.569
3 16 3.364 -19.992 52.465 5.494 -19.991 53.618 4.325 -19.991 54.447
3 16 7.040 -19.990 54.755 7.379 -19.989 54.673 6.080 -19.990 55.927
3 16 -2.476 -19.995 68.808 -0.484 -19.994 69.201 -9.981 -20.000 71.189
3 16 7.699 -19.989 63.540 10.007 -19.988 71.189 6.375 -19.990 66.104
3 16 -7.807 -19.999 39.423 -7.993 -19.999 41.425 -8.433 -19.999 35.865
3 16 -26.518 -5.761 18.624 -25.192 -3.843 18.827 -26.657 -3.043 18.604
3 16 -26.518 -5.761 18.624 -25.209 -7.044 18.824 -25.192 -3.843 18.827
3 16 -24.431 -8.874 18.942 -22.815 -6.566 19.188 -23.938 -4.953 19.017
3 16 -24.431 -8.874 18.942 -22.042 -8.972 19.305 -22.815 -6.566 19.188
3 16 -24.565 -11.663 18.921 -23.662 -14.758 19.058 -22.638 -13.100 19.214
3 16 -24.565 -11.663 18.921 -24.850 -15.938 18.877 -23.662 -14.758 19.058
3 16 -31.085 -2.696 17.930 -32.071 -5.594 17.779 -31.081 -5.121 17.930
3 16 -33.787 -3.913 17.518 -34.230 -8.147 17.451 -33.125 -6.420 17.619
3 16 -33.787 -3.913 17.518 -35.547 -5.699 17.250 -34.230 -8.147 17.451
3 16 -36.871 -10.224 17.049 -34.536 -9.791 17.404 -36.600 -7.996 17.090
3 16 -34.340 -15.677 17.433 -32.538 -14.145 17.708 -33.623 -12.985 17.543
3 16 -34.340 -15.677 17.433 -32.710 -16.763 17.681 -32.538 -14.145 17.708
3 16 24.305 -16.894 4.474 25.634 -14.905 4.271 25.645 -17.301 4.270
3 16 24.305 -16.894 4.474 24.103 -14.035 4.504 25.634 -14.905 4.271
3 16 22.553 -15.778 4.740 21.555 -14.759 4.892 22.425 -11.634 4.760
3 16 21.555 -14.759 4.892 20.684 -13.448 5.025 22.425 -11.634 4.760
3 16 20.684 -13.448 5.025 22.170 -10.044 4.798 22.425 -11.634 4.760
3 16 20.684 -13.448 5.025 20.069 -11.769 5.118 22.170 -10.044 4.798
3 16 28.951 -14.912 3.767 30.879 -16.573 3.473 28.947 -17.317 3.768
3 16 28.951 -14.912 3.767 30.565 -13.959 3.521 30.879 -16.573 3.473
3 16 30.565 -13.959 3.521 31.756 -12.562 3.340 30.879 -16.573 3.473
3 16 31.756 -12.562 3.340 32.368 -10.669 3.246 32.627 -15.240 3.207
3 16 32.368 -10.669 3.246 34.508 -11.762 2.921 33.895 -13.441 3.014
3 16 32.368 -10.669 3.246 34.703 -10.353 2.891 34.508 -11.762 2.921
3 16 20.468 -6.656 -30.342 19.536 -6.657 -29.575 18.555 -6.657 -26.988
3 16 15.344 -6.659 -76.377 18.970 -6.657 -37.483 17.170 -6.658 -75.291
3 16 20.427 -6.656 -36.160 21.456 -6.656 -36.209 22.881 -6.655 -38.098
3 16 -22.564 -6.682 -30.949 -23.564 -6.683 -30.815 -18.546 -6.680 -26.988
3 16 -5.640 -6.672 -12.816 -5.313 -6.672 -13.141 -6.191 -6.672 -12.844
3 16 -3.558 -6.671 -15.932 -2.219 -6.670 -16.755 -2.117 -6.670 -17.630
3 16 -2.219 -6.670 -16.755 -2.013 -6.670 -17.146 -2.117 -6.670 -17.630
3 16 2.142 -6.667 -16.826 3.567 -6.667 -15.932 2.054 -6.667 -17.540
3 16 5.157 -6.666 49.007 3.545 -6.667 49.844 3.624 -6.666 52.585
3 16 3.545 -6.667 49.844 2.032 -6.667 50.325 3.624 -6.666 52.585
3 16 -4.707 -6.672 49.285 -5.336 -6.672 53.519 -3.185 -6.671 52.405
3 16 -4.707 -6.672 49.285 -7.418 -6.673 48.340 -5.336 -6.672 53.519
3 16 35.233 -15.041 48.638 36.927 -14.301 48.380 35.673 -13.328 48.571
3 16 36.927 -14.301 48.380 36.874 -12.362 48.388 35.673 -13.328 48.571
3 16 38.010 -6.632 48.215 36.895 -5.636 48.384 36.673 -7.377 48.418
3 16 33.398 -4.839 48.917 31.880 -5.316 49.148 32.904 -6.495 48.992
3 16 31.880 -5.316 49.148 30.560 -6.229 49.349 31.911 -7.056 49.143
3 16 30.560 -6.229 49.349 31.086 -7.907 49.269 31.911 -7.056 49.143
3 16 30.560 -6.229 49.349 29.716 -7.329 49.477 31.086 -7.907 49.269
3 16 29.716 -7.329 49.477 29.159 -8.600 49.562 31.086 -7.907 49.269
3 16 29.159 -8.600 49.562 30.560 -9.157 49.349 31.086 -7.907 49.269
3 16 29.159 -8.600 49.562 28.994 -9.982 49.587 30.560 -9.157 49.349
3 16 30.094 -13.195 49.420 30.903 -14.009 49.297 31.675 -12.716 49.179
3 16 31.886 -14.646 49.148 33.404 -15.120 48.917 32.649 -13.349 49.031
3 16 -27.033 -6.026 24.612 -26.312 -3.682 24.722 -28.673 -2.667 24.362
3 16 -27.033 -6.026 24.612 -25.895 -7.438 24.785 -26.312 -3.682 24.722
3 16 -25.333 -8.875 24.870 -23.360 -7.336 25.170 -24.643 -5.162 24.975
3 16 -25.333 -8.875 24.870 -25.226 -10.244 24.886 -23.360 -7.336 25.170
3 16 -26.637 -13.617 24.671 -27.693 -14.444 24.510 -26.674 -16.594 24.665
3 16 -27.693 -14.444 24.510 -28.677 -17.340 24.360 -26.674 -16.594 24.665
3 16 -34.466 -3.738 23.481 -35.197 -8.374 23.369 -34.461 -6.961 23.481
3 16 -37.720 -9.099 22.985 -37.621 -11.619 23.000 -35.461 -10.414 23.328
3 16 -37.621 -11.619 23.000 -36.800 -13.720 23.124 -35.461 -10.414 23.328
3 16 -35.823 -15.084 23.273 -34.797 -12.602 23.429 -35.461 -10.414 23.328
3 16 -34.127 -16.514 23.531 -31.977 -17.347 23.858 -33.441 -14.145 23.636
3 16 -26.182 -3.082 16.317 -24.507 -4.091 16.572 -25.886 -5.937 16.362
3 16 -23.142 -5.476 16.780 -24.105 -8.838 16.633 -24.581 -7.524 16.560
3 16 -23.142 -5.476 16.780 -21.978 -7.707 16.956 -24.105 -8.838 16.633
3 16 -21.978 -7.707 16.956 -23.952 -10.180 16.656 -24.105 -8.838 16.633
3 16 -22.867 -14.195 16.821 -24.260 -11.760 16.609 -23.952 -10.180 16.656
3 16 -24.594 -16.027 16.558 -25.801 -13.993 16.374 -24.883 -12.982 16.514
3 16 -30.733 -5.116 15.624 -31.789 -5.636 15.464 -30.747 -2.669 15.622
3 16 -33.898 -8.275 15.142 -35.551 -6.323 14.891 -34.400 -4.752 15.066
3 16 -34.174 -9.561 15.100 -34.119 -10.935 15.109 -35.760 -13.373 14.859
3 16 -34.119 -10.935 15.109 -33.474 -12.721 15.206 -34.281 -15.403 15.083
3 16 -32.084 -14.222 15.418 -30.743 -17.357 15.622 -32.727 -16.567 15.320
3 16 26.380 -2.456 -1.907 24.806 -2.345 -1.668 26.931 -2.197 -1.991
3 16 24.735 -17.320 -1.657 22.966 -16.658 -1.388 24.732 -14.905 -1.657
3 16 22.966 -16.658 -1.388 22.848 -13.762 -1.370 24.732 -14.905 -1.657
3 16 22.966 -16.658 -1.388 21.260 -15.460 -1.128 22.848 -13.762 -1.370
3 16 21.260 -15.460 -1.128 19.825 -13.544 -0.910 21.687 -12.065 -1.194
3 16 19.825 -13.544 -0.910 21.242 -10.057 -1.126 21.687 -12.065 -1.194
3 16 19.825 -13.544 -0.910 19.209 -11.914 -0.816 21.242 -10.057 -1.126
3 16 29.125 -14.370 -2.325 30.512 -16.260 -2.536 28.057 -17.335 -2.163
3 16 29.125 -14.370 -2.325 30.461 -13.134 -2.529 30.512 -16.260 -2.536
3 16 30.461 -13.134 -2.529 31.920 -14.995 -2.751 30.512 -16.260 -2.536
3 16 30.461 -13.134 -2.529 31.344 -11.350 -2.663 31.920 -14.995 -2.751
3 16 -0.401 -13.648 -2.670 -1.180 -13.473 -3.353 0.009 -13.998 -2.310
3 16 -2.654 -12.544 -4.648 -17.261 -14.008 -17.479 -1.853 -13.164 -3.945
3 16 -2.654 -12.544 -4.648 -3.363 -11.466 -5.270 -17.261 -14.008 -17.479
3 16 -3.363 -11.466 -5.270 -17.264 -9.770 -17.479 -17.261 -14.008 -17.479
3 16 -3.505 -8.936 -5.393 -17.264 -9.770 -17.479 -3.663 -9.881 -5.533
3 16 -3.505 -8.936 -5.393 -17.266 -6.013 -17.479 -17.264 -9.770 -17.479
3 16 -3.505 -8.936 -5.393 -3.035 -7.929 -4.980 -17.266 -6.013 -17.479
3 16 -3.035 -7.929 -4.980 -2.338 -7.174 -4.367 -17.266 -6.013 -17.479
3 16 -2.338 -7.174 -4.367 -1.469 -6.632 -3.604 -17.266 -6.013 -17.479
3 16 -1.469 -6.632 -3.604 0.004 -6.002 -2.310 -17.266 -6.013 -17.479
3 16 -0.576 -6.377 -2.820 0.004 -6.335 -2.310 0.004 -6.002 -2.310
3 16 7.232 -17.991 57.752 5.984 -17.991 59.059 5.288 -17.992 57.675
3 16 4.566 -17.992 67.783 3.043 -17.993 68.608 2.978 -17.993 66.793
3 16 3.043 -17.993 68.608 2.029 -17.994 67.200 2.978 -17.993 66.793
3 16 3.043 -17.993 68.608 0.793 -17.995 69.194 2.029 -17.994 67.200
3 16 0.793 -17.995 69.194 0.765 -17.995 67.494 2.029 -17.994 67.200
3 16 0.793 -17.995 69.194 -0.783 -17.996 67.493 0.765 -17.995 67.494
3 16 -7.981 -18.000 60.689 -6.222 -17.999 60.017 -6.322 -17.999 61.310
3 16 7.399 -17.991 38.046 6.056 -17.991 39.313 5.558 -17.992 38.130
3 16 -4.179 -17.998 48.032 -5.769 -17.999 46.768 -3.216 -17.997 46.669
3 16 -6.961 -17.999 45.148 -7.824 -18.000 42.991 -5.951 -17.999 43.347
3 16 -6.890 -17.999 37.163 -5.379 -17.998 37.879 -5.848 -17.999 38.800
3 16 26.110 -16.864 16.330 25.900 -14.063 16.362 27.447 -14.881 16.126
3 16 26.110 -16.864 16.330 24.730 -16.075 16.540 25.900 -14.063 16.362
3 16 24.730 -16.075 16.540 23.582 -15.018 16.715 24.834 -12.839 16.524
3 16 23.582 -15.018 16.715 24.229 -11.634 16.616 24.834 -12.839 16.524
3 16 33.288 -12.946 15.237 33.947 -15.680 15.137 32.093 -16.885 15.420
3 16 34.051 -11.348 15.121 35.003 -14.530 14.976 33.947 -15.680 15.137
3 16 34.051 -11.348 15.121 35.742 -13.339 14.864 35.003 -14.530 14.976
3 16 34.051 -11.348 15.121 36.300 -11.814 14.779 35.742 -13.339 14.864
3 16 34.051 -11.348 15.121 34.198 -9.750 15.099 36.300 -11.814 14.779
3 16 32.284 -5.902 15.389 30.981 -2.586 15.588 33.016 -3.471 15.278
3 16 32.284 -5.902 15.389 30.737 -5.084 15.625 30.981 -2.586 15.588
3 16 0.180 -15.330 -10.020 -0.286 -15.330 -13.355 0.496 -15.330 -13.309
3 16 0.180 -15.330 -10.020 -0.722 -15.331 -10.192 -0.286 -15.330 -13.355
3 16 -0.722 -15.331 -10.192 -1.004 -15.331 -13.041 -0.286 -15.330 -13.355
3 16 -0.722 -15.331 -10.192 -1.328 -15.331 -10.689 -1.004 -15.331 -13.041
3 16 -1.328 -15.331 -10.689 -1.566 -15.331 -12.314 -1.004 -15.331 -13.041
3 16 -1.328 -15.331 -10.689 -1.643 -15.331 -11.407 -1.566 -15.331 -12.314
3 16 0.496 -15.330 -13.309 1.136 -15.329 -10.442 0.180 -15.330 -10.020
3 16 0.496 -15.330 -13.309 1.270 -15.329 -12.829 1.136 -15.329 -10.442
3 16 1.270 -15.329 -12.829 1.616 -15.329 -11.216 1.136 -15.329 -10.442
3 16 1.270 -15.329 -12.829 1.662 -15.329 -11.998 1.616 -15.329 -11.216
3 16 0.572 -6.374 -2.809 0.004 -6.002 -2.310 0.004 -6.335 -2.310
3 16 0.572 -6.374 -2.809 1.496 -6.634 -3.620 0.004 -6.002 -2.310
3 16 1.496 -6.634 -3.620 17.274 -5.992 -17.479 0.004 -6.002 -2.310
3 16 2.341 -7.166 -4.361 3.037 -7.913 -4.972 17.274 -5.992 -17.479
3 16 3.037 -7.913 -4.972 3.518 -8.937 -5.394 17.274 -5.992 -17.479
3 16 3.518 -8.937 -5.394 3.686 -10.054 -5.542 17.263 -9.760 -17.472
3 16 3.010 -12.111 -4.946 17.279 -13.987 -17.479 3.477 -11.238 -5.358
3 16 1.754 -13.237 -3.843 17.279 -13.987 -17.479 2.497 -12.695 -4.496
3 16 1.754 -13.237 -3.843 0.009 -13.998 -2.310 17.279 -13.987 -17.479
3 16 1.754 -13.237 -3.843 0.769 -13.592 -2.978 0.009 -13.998 -2.310
3 16 7.902 -0.001 42.587 9.994 0.000 71.189 8.474 -0.002 35.860
3 16 8.474 -0.002 35.860 7.391 -0.002 34.472 7.239 -0.002 37.781
3 16 -7.180 -0.010 34.239 -8.461 -0.011 35.862 -6.899 -0.010 37.142
3 16 4.460 -0.003 49.444 4.789 -0.003 47.627 2.758 -0.004 48.756
3 16 4.460 -0.003 49.444 6.490 -0.002 47.937 4.789 -0.003 47.627
3 16 4.033 -0.004 52.771 3.407 -0.004 53.957 4.920 -0.003 54.861
3 16 4.033 -0.004 52.771 2.326 -0.005 52.149 3.407 -0.004 53.957
3 16 -0.091 -0.006 51.830 -2.155 -0.007 52.116 -2.206 -0.007 53.484
3 16 -2.155 -0.007 52.116 -3.910 -0.008 52.701 -2.206 -0.007 53.484
3 16 1.603 -0.005 50.436 4.460 -0.003 49.444 2.758 -0.004 48.756
3 16 -28.125 -5.892 30.511 -26.551 -4.182 30.750 -27.954 -3.274 30.537
3 16 -28.125 -5.892 30.511 -27.041 -7.052 30.676 -26.551 -4.182 30.750
3 16 -27.041 -7.052 30.676 -26.332 -8.492 30.783 -26.551 -4.182 30.750
3 16 -26.116 -10.546 30.816 -26.636 -12.291 30.737 -24.972 -14.089 30.990
3 16 -29.583 -17.335 30.288 -28.072 -16.853 30.518 -29.585 -14.905 30.288
3 16 -36.443 -4.640 29.245 -36.099 -8.374 29.297 -35.364 -6.962 29.409
3 16 -37.919 -6.671 29.020 -38.573 -8.832 28.921 -36.363 -10.414 29.257
3 16 -38.650 -10.513 28.909 -38.355 -12.172 28.953 -36.363 -10.414 29.257
3 16 -38.355 -12.172 28.953 -37.702 -13.721 29.053 -36.363 -10.414 29.257
3 16 27.447 -17.308 16.127 26.110 -16.864 16.330 27.447 -14.881 16.126
3 16 22.481 -13.468 16.882 23.986 -10.216 16.653 24.229 -11.634 16.616
3 16 27.195 -2.589 16.164 27.415 -5.060 16.131 25.630 -6.154 16.402
3 16 32.205 -14.106 15.402 33.288 -12.946 15.237 32.093 -16.885 15.420
3 16 33.288 -12.946 15.237 34.051 -11.348 15.121 33.947 -15.680 15.137
3 16 34.198 -9.750 15.099 36.505 -10.424 14.747 36.300 -11.814 14.779
3 16 34.198 -9.750 15.099 36.468 -8.919 14.754 36.505 -10.424 14.747
3 16 24.730 -16.075 16.540 24.834 -12.839 16.524 25.900 -14.063 16.362
3 16 23.582 -15.018 16.715 22.481 -13.468 16.882 24.229 -11.634 16.616
3 16 -19.524 -13.343 -29.575 -18.799 -13.343 -28.335 -18.542 -13.343 -26.988
3 16 -20.871 -13.344 -36.122 -17.157 -13.342 -75.291 -18.957 -13.343 -37.483
3 16 -2.093 -13.333 15.284 -1.270 -13.332 14.807 -3.306 -13.333 17.454
3 16 -1.747 -13.332 31.363 -3.028 -13.333 30.866 -3.306 -13.333 29.855
3 16 -26.839 -13.348 39.291 -26.304 -13.347 35.791 -8.969 -13.337 38.415
3 16 0.404 -13.331 50.566 0.009 -13.331 51.852 -1.875 -13.332 52.047
3 16 0.404 -13.331 50.566 2.116 -13.330 52.088 0.009 -13.331 51.852
3 16 7.692 -13.327 54.246 6.845 -13.327 54.765 5.597 -13.328 53.711
3 16 -5.473 -13.335 53.619 -6.700 -13.335 54.683 -7.672 -13.336 54.253
3 16 25.751 -6.653 -29.391 24.690 -6.654 -30.359 26.397 -6.653 -28.181
3 16 -23.564 -6.683 -30.815 -24.681 -6.684 -30.359 -26.388 -6.685 -28.181
3 16 -24.681 -6.684 -30.359 -25.742 -6.684 -29.390 -26.388 -6.685 -28.181
3 16 -13.566 -6.677 -75.316 -14.337 -6.677 -76.118 -13.340 -6.677 -74.422
3 16 -17.256 -6.679 -74.998 -15.335 -6.678 -76.377 -16.053 -6.678 -76.240
3 16 5.373 -6.665 -13.037 5.740 -6.665 -12.807 6.167 -6.665 -12.824
3 16 -2.756 -6.670 50.131 -3.185 -6.671 52.405 -0.512 -6.669 51.843
3 16 -2.756 -6.670 50.131 -4.707 -6.672 49.285 -3.185 -6.671 52.405
3 16 -4.707 -6.672 49.285 -6.504 -6.673 47.924 -7.418 -6.673 48.340
3 16 0.230 -4.670 -10.012 0.685 -4.670 -13.249 -0.227 -4.670 -13.365
3 16 0.230 -4.670 -10.012 1.359 -4.669 -10.667 0.685 -4.670 -13.249
3 16 1.359 -4.669 -10.667 1.381 -4.669 -12.661 0.685 -4.670 -13.249
3 16 1.359 -4.669 -10.667 1.691 -4.669 -11.797 1.381 -4.669 -12.661
3 16 -0.227 -4.670 -13.365 -1.032 -4.671 -10.347 0.230 -4.670 -10.012
3 16 -0.227 -4.670 -13.365 -0.957 -4.671 -13.079 -1.032 -4.671 -10.347
3 16 -0.957 -4.671 -13.079 -1.606 -4.671 -12.267 -1.032 -4.671 -10.347
3 16 -1.606 -4.671 -12.267 -1.603 -4.671 -11.215 -1.032 -4.671 -10.347
3 16 7.831 -17.990 59.409 6.283 -17.991 60.307 5.984 -17.991 59.059
3 16 7.831 -17.990 59.409 8.015 -17.990 61.712 6.283 -17.991 60.307
3 16 4.566 -17.992 67.783 2.978 -17.993 66.793 3.847 -17.993 66.237
3 16 -3.153 -17.997 68.552 -2.981 -17.997 66.779 -2.034 -17.996 67.191
3 16 -3.153 -17.997 68.552 -4.907 -17.998 67.531 -2.981 -17.997 66.779
3 16 -6.689 -17.999 65.633 -5.118 -17.998 64.928 -4.060 -17.998 66.060
3 16 -7.824 -18.000 62.979 -6.322 -17.999 61.310 -6.219 -17.999 62.337
3 16 -7.609 -18.000 58.694 -5.848 -17.999 58.788 -6.222 -17.999 60.017
3 16 7.232 -17.991 57.752 7.831 -17.990 59.409 5.984 -17.991 59.059
3 16 0.793 -17.995 69.194 -1.497 -17.996 69.061 -0.783 -17.996 67.493
3 16 -7.609 -18.000 58.694 -6.890 -17.999 57.150 -5.848 -17.999 58.788
3 16 4.698 -17.992 34.699 4.278 -17.993 36.513 3.229 -17.993 35.751
3 16 7.965 -17.990 40.271 6.342 -17.991 41.617 6.283 -17.991 40.319
3 16 -2.082 -17.996 48.966 -4.179 -17.998 48.032 -3.216 -17.997 46.669
3 16 -7.981 -18.000 40.701 -6.222 -17.999 40.029 -6.322 -17.999 41.322
3 16 -4.053 -17.998 34.293 -3.181 -17.997 35.736 -4.027 -17.998 36.327
3 16 -25.982 -5.128 6.575 -24.891 -5.627 6.741 -25.965 -2.670 6.578
3 16 -22.617 -11.156 7.087 -21.207 -13.860 7.301 -20.326 -11.492 7.435
3 16 -24.428 -14.093 6.811 -25.974 -14.913 6.576 -25.952 -17.354 6.579
3 16 -32.630 -4.459 5.564 -33.728 -5.727 5.396 -32.327 -7.942 5.610
3 16 -34.676 -12.433 5.252 -33.933 -13.975 5.364 -32.705 -10.708 5.552
3 16 -33.933 -13.975 5.364 -32.939 -15.290 5.516 -32.705 -10.708 5.552
3 16 -31.167 -16.639 5.785 -29.297 -14.941 6.070 -30.898 -13.996 5.826
3 16 -31.167 -16.639 5.785 -29.271 -17.344 6.074 -29.297 -14.941 6.070
3 16 -19.790 -9.621 -10.679 -18.335 -13.530 -10.458 -17.604 -11.412 -10.346
3 16 -20.774 -13.097 -10.829 -22.289 -14.470 -11.060 -21.939 -16.916 -11.007
3 16 -27.637 -3.018 -11.873 -26.570 -5.119 -11.710 -26.570 -2.699 -11.710
3 16 -31.947 -7.532 -12.529 -32.296 -9.179 -12.582 -30.008 -9.329 -12.234
3 16 -32.296 -9.179 -12.582 -32.316 -10.862 -12.585 -30.008 -9.329 -12.234
3 16 -32.316 -10.862 -12.585 -31.924 -12.500 -12.526 -30.008 -9.329 -12.234
3 16 -29.549 -15.896 -12.165 -28.192 -13.994 -11.958 -29.252 -12.792 -12.119
3 16 -27.891 -16.919 -11.912 -26.561 -17.333 -11.710 -26.590 -14.939 -11.714
3 16 7.663 -0.001 54.376 7.806 -0.001 59.405 8.018 -0.001 61.423
3 16 -5.575 -0.009 46.974 -6.483 -0.010 47.941 -5.082 -0.009 49.058
3 16 -5.082 -0.009 49.058 -3.941 -0.008 48.179 -5.575 -0.009 46.974
3 16 -5.082 -0.009 49.058 -3.188 -0.008 49.987 -3.941 -0.008 48.179
3 16 -3.188 -0.008 49.987 -2.350 -0.008 48.863 -3.941 -0.008 48.179
3 16 -3.188 -0.008 49.987 -1.124 -0.007 50.491 -2.350 -0.008 48.863
3 16 -0.091 -0.006 51.830 -0.215 -0.006 53.190 1.806 -0.005 53.381
3 16 -0.091 -0.006 51.830 -2.206 -0.007 53.484 -0.215 -0.006 53.190
3 16 -23.087 -5.626 -5.115 -21.749 -6.861 -4.911 -22.540 -3.270 -5.032
3 16 -21.749 -6.861 -4.911 -20.911 -4.356 -4.784 -22.540 -3.270 -5.032
3 16 -20.864 -8.645 -4.777 -20.715 -10.243 -4.754 -18.494 -8.690 -4.416
3 16 -20.715 -10.243 -4.754 -19.559 -14.087 -4.579 -18.740 -12.296 -4.454
3 16 -21.021 -11.886 -4.801 -22.163 -16.592 -4.975 -20.606 -15.359 -4.738
3 16 -23.192 -14.470 -5.132 -24.172 -14.902 -5.281 -24.167 -17.337 -5.280
3 16 -31.233 -4.823 -6.355 -32.613 -6.934 -6.565 -30.744 -8.601 -6.280
3 16 -32.871 -12.432 -6.605 -31.853 -14.428 -6.450 -30.951 -10.411 -6.312
3 16 26.547 -17.304 10.198 25.565 -14.441 10.347 26.546 -14.871 10.198
3 16 25.179 -16.861 10.406 23.593 -15.898 10.648 24.348 -13.403 10.533
3 16 23.593 -15.898 10.648 22.459 -14.761 10.820 23.593 -12.259 10.647
