0 FILE 5032.dat
0 Pane for Window 1 x 4 x 6 Lattice Diamond
1 16 32.5000 74.6000 2.5000 0.0000 0.0000 3.0000 3.0000 0.0000 0.0000 0.0000 -5.0000 0.0000 1-8cylo.dat
1 16 32.5000 74.6000 2.5000 0.0000 0.0000 3.0000 3.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 1-8tndis.dat
1 16 32.5000 74.6000 -2.5000 0.0000 0.0000 3.0000 3.0000 0.0000 0.0000 0.0000 1.0000 0.0000 1-8tndis.dat
1 16 36.9213 74.4213 0.0000 -2.2981 0.0000 0.0000 2.2981 1.0041 0.0000 0.0000 0.0000 2.5000 rect2p.dat
3 16 34.621 96.721 -2.500 34.621 97.600 -2.500 40.100 92.121 -2.500
3 16 40.100 92.121 -2.500 39.221 92.121 -2.500 34.621 96.721 -2.500
3 16 34.621 96.721 2.500 39.221 92.121 2.500 40.100 92.121 2.500
3 16 40.100 92.121 2.500 34.621 97.600 2.500 34.621 96.721 2.500
0 BFC INVERTNEXT
1 16 37.1000 90.0000 2.5000 3.0000 0.0000 0.0000 0.0000 0.0000 3.0000 0.0000 -5.0000 0.0000 1-8cylo.dat
1 16 37.1000 90.0000 2.5000 3.0000 0.0000 0.0000 0.0000 0.0000 3.0000 0.0000 -1.0000 0.0000 1-8tndis.dat
1 16 37.1000 90.0000 -2.5000 3.0000 0.0000 0.0000 0.0000 0.0000 3.0000 0.0000 1.0000 0.0000 1-8tndis.dat
0 BFC INVERTNEXT
1 16 32.5000 94.6000 2.5000 0.0000 0.0000 3.0000 3.0000 0.0000 0.0000 0.0000 -5.0000 0.0000 1-8cylo.dat
1 16 32.5000 94.6000 2.5000 0.0000 0.0000 3.0000 3.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 1-8tndis.dat
1 16 32.5000 94.6000 -2.5000 0.0000 0.0000 3.0000 3.0000 0.0000 0.0000 0.0000 1.0000 0.0000 1-8tndis.dat
1 16 36.9213 94.4213 0.0000 -2.2981 0.0000 0.0000 2.2981 1.0041 0.0000 0.0000 0.0000 2.5000 rect2p.dat
3 16 40.100 87.879 -2.500 34.621 82.400 -2.500 34.621 83.279 -2.500
3 16 34.621 83.279 -2.500 39.221 87.879 -2.500 40.100 87.879 -2.500
3 16 40.100 87.879 2.500 39.221 87.879 2.500 34.621 83.279 2.500
3 16 34.621 83.279 2.500 34.621 82.400 2.500 40.100 87.879 2.500
0 BFC INVERTNEXT
1 16 37.1000 90.0000 2.5000 3.0000 0.0000 0.0000 0.0000 0.0000 -3.0000 0.0000 -5.0000 0.0000 1-8cylo.dat
1 16 37.1000 90.0000 2.5000 3.0000 0.0000 0.0000 0.0000 0.0000 -3.0000 0.0000 -1.0000 0.0000 1-8tndis.dat
1 16 37.1000 90.0000 -2.5000 3.0000 0.0000 0.0000 0.0000 0.0000 -3.0000 0.0000 1.0000 0.0000 1-8tndis.dat
0 BFC INVERTNEXT
1 16 32.5000 85.4000 2.5000 0.0000 0.0000 3.0000 -3.0000 0.0000 0.0000 0.0000 -5.0000 0.0000 1-8cylo.dat
1 16 32.5000 85.4000 2.5000 0.0000 0.0000 3.0000 -3.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 1-8tndis.dat
1 16 32.5000 85.4000 -2.5000 0.0000 0.0000 3.0000 -3.0000 0.0000 0.0000 0.0000 1.0000 0.0000 1-8tndis.dat
1 16 36.9213 85.5787 0.0000 -2.2981 0.0000 0.0000 -2.2981 -1.0041 0.0000 0.0000 0.0000 2.5000 rect2p.dat
3 16 34.621 116.721 -2.500 34.621 117.600 -2.500 40.100 112.121 -2.500
3 16 40.100 112.121 -2.500 39.221 112.121 -2.500 34.621 116.721 -2.500
3 16 34.621 116.721 2.500 39.221 112.121 2.500 40.100 112.121 2.500
3 16 40.100 112.121 2.500 34.621 117.600 2.500 34.621 116.721 2.500
0 BFC INVERTNEXT
1 16 37.1000 110.0000 2.5000 3.0000 0.0000 0.0000 0.0000 0.0000 3.0000 0.0000 -5.0000 0.0000 1-8cylo.dat
1 16 37.1000 110.0000 2.5000 3.0000 0.0000 0.0000 0.0000 0.0000 3.0000 0.0000 -1.0000 0.0000 1-8tndis.dat
1 16 37.1000 110.0000 -2.5000 3.0000 0.0000 0.0000 0.0000 0.0000 3.0000 0.0000 1.0000 0.0000 1-8tndis.dat
0 BFC INVERTNEXT
1 16 32.5000 114.6000 2.5000 0.0000 0.0000 3.0000 3.0000 0.0000 0.0000 0.0000 -5.0000 0.0000 1-8cylo.dat
1 16 32.5000 114.6000 2.5000 0.0000 0.0000 3.0000 3.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 1-8tndis.dat
1 16 32.5000 114.6000 -2.5000 0.0000 0.0000 3.0000 3.0000 0.0000 0.0000 0.0000 1.0000 0.0000 1-8tndis.dat
1 16 36.9213 114.4213 0.0000 -2.2981 0.0000 0.0000 2.2981 1.0041 0.0000 0.0000 0.0000 2.5000 rect2p.dat
3 16 40.100 107.879 -2.500 34.621 102.400 -2.500 34.621 103.279 -2.500
3 16 34.621 103.279 -2.500 39.221 107.879 -2.500 40.100 107.879 -2.500
3 16 40.100 107.879 2.500 39.221 107.879 2.500 34.621 103.279 2.500
3 16 34.621 103.279 2.500 34.621 102.400 2.500 40.100 107.879 2.500
0 BFC INVERTNEXT
1 16 37.1000 110.0000 2.5000 3.0000 0.0000 0.0000 0.0000 0.0000 -3.0000 0.0000 -5.0000 0.0000 1-8cylo.dat
1 16 37.1000 110.0000 2.5000 3.0000 0.0000 0.0000 0.0000 0.0000 -3.0000 0.0000 -1.0000 0.0000 1-8tndis.dat
1 16 37.1000 110.0000 -2.5000 3.0000 0.0000 0.0000 0.0000 0.0000 -3.0000 0.0000 1.0000 0.0000 1-8tndis.dat
0 BFC INVERTNEXT
1 16 32.5000 105.4000 2.5000 0.0000 0.0000 3.0000 -3.0000 0.0000 0.0000 0.0000 -5.0000 0.0000 1-8cylo.dat
1 16 32.5000 105.4000 2.5000 0.0000 0.0000 3.0000 -3.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 1-8tndis.dat
1 16 32.5000 105.4000 -2.5000 0.0000 0.0000 3.0000 -3.0000 0.0000 0.0000 0.0000 1.0000 0.0000 1-8tndis.dat
1 16 36.9213 105.5787 0.0000 -2.2981 0.0000 0.0000 -2.2981 -1.0041 0.0000 0.0000 0.0000 2.5000 rect2p.dat
3 16 40.100 127.879 -2.500 34.621 122.400 -2.500 34.621 123.279 -2.500
3 16 34.621 123.279 -2.500 39.221 127.879 -2.500 40.100 127.879 -2.500
3 16 40.100 127.879 2.500 39.221 127.879 2.500 34.621 123.279 2.500
3 16 34.621 123.279 2.500 34.621 122.400 2.500 40.100 127.879 2.500
0 BFC INVERTNEXT
1 16 37.1000 130.0000 2.5000 3.0000 0.0000 0.0000 0.0000 0.0000 -3.0000 0.0000 -5.0000 0.0000 1-8cylo.dat
1 16 37.1000 130.0000 2.5000 3.0000 0.0000 0.0000 0.0000 0.0000 -3.0000 0.0000 -1.0000 0.0000 1-8tndis.dat
1 16 37.1000 130.0000 -2.5000 3.0000 0.0000 0.0000 0.0000 0.0000 -3.0000 0.0000 1.0000 0.0000 1-8tndis.dat
0 BFC INVERTNEXT
1 16 32.5000 125.4000 2.5000 0.0000 0.0000 3.0000 -3.0000 0.0000 0.0000 0.0000 -5.0000 0.0000 1-8cylo.dat
1 16 32.5000 125.4000 2.5000 0.0000 0.0000 3.0000 -3.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 1-8tndis.dat
1 16 32.5000 125.4000 -2.5000 0.0000 0.0000 3.0000 -3.0000 0.0000 0.0000 0.0000 1.0000 0.0000 1-8tndis.dat
1 16 36.9213 125.5787 0.0000 -2.2981 0.0000 0.0000 -2.2981 -1.0041 0.0000 0.0000 0.0000 2.5000 rect2p.dat
3 16 44.621 86.721 -2.500 44.621 87.600 -2.500 50.100 82.121 -2.500
3 16 50.100 82.121 -2.500 49.221 82.121 -2.500 44.621 86.721 -2.500
3 16 44.621 86.721 2.500 49.221 82.121 2.500 50.100 82.121 2.500
3 16 50.100 82.121 2.500 44.621 87.600 2.500 44.621 86.721 2.500
0 BFC INVERTNEXT
1 16 47.1000 80.0000 2.5000 3.0000 0.0000 0.0000 0.0000 0.0000 3.0000 0.0000 -5.0000 0.0000 1-8cylo.dat
1 16 47.1000 80.0000 2.5000 3.0000 0.0000 0.0000 0.0000 0.0000 3.0000 0.0000 -1.0000 0.0000 1-8tndis.dat
1 16 47.1000 80.0000 -2.5000 3.0000 0.0000 0.0000 0.0000 0.0000 3.0000 0.0000 1.0000 0.0000 1-8tndis.dat
0 BFC INVERTNEXT
1 16 42.5000 84.6000 2.5000 0.0000 0.0000 3.0000 3.0000 0.0000 0.0000 0.0000 -5.0000 0.0000 1-8cylo.dat
1 16 42.5000 84.6000 2.5000 0.0000 0.0000 3.0000 3.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 1-8tndis.dat
1 16 42.5000 84.6000 -2.5000 0.0000 0.0000 3.0000 3.0000 0.0000 0.0000 0.0000 1.0000 0.0000 1-8tndis.dat
1 16 46.9213 84.4213 0.0000 -2.2981 0.0000 0.0000 2.2981 1.0041 0.0000 0.0000 0.0000 2.5000 rect2p.dat
3 16 34.900 82.121 -2.500 40.379 87.600 -2.500 40.379 86.721 -2.500
3 16 40.379 86.721 -2.500 35.779 82.121 -2.500 34.900 82.121 -2.500
3 16 34.900 82.121 2.500 35.779 82.121 2.500 40.379 86.721 2.500
3 16 40.379 86.721 2.500 40.379 87.600 2.500 34.900 82.121 2.500
0 BFC INVERTNEXT
1 16 37.9000 80.0000 2.5000 -3.0000 0.0000 0.0000 0.0000 0.0000 3.0000 0.0000 -5.0000 0.0000 1-8cylo.dat
1 16 37.9000 80.0000 2.5000 -3.0000 0.0000 0.0000 0.0000 0.0000 3.0000 0.0000 -1.0000 0.0000 1-8tndis.dat
1 16 37.9000 80.0000 -2.5000 -3.0000 0.0000 0.0000 0.0000 0.0000 3.0000 0.0000 1.0000 0.0000 1-8tndis.dat
0 BFC INVERTNEXT
1 16 42.5000 84.6000 2.5000 0.0000 0.0000 -3.0000 3.0000 0.0000 0.0000 0.0000 -5.0000 0.0000 1-8cylo.dat
1 16 42.5000 84.6000 2.5000 0.0000 0.0000 -3.0000 3.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 1-8tndis.dat
1 16 42.5000 84.6000 -2.5000 0.0000 0.0000 -3.0000 3.0000 0.0000 0.0000 0.0000 1.0000 0.0000 1-8tndis.dat
1 16 38.0787 84.4213 0.0000 2.2981 0.0000 0.0000 2.2981 1.0041 0.0000 0.0000 0.0000 2.5000 rect2p.dat
3 16 50.100 77.879 -2.500 44.621 72.400 -2.500 44.621 73.279 -2.500
3 16 44.621 73.279 -2.500 49.221 77.879 -2.500 50.100 77.879 -2.500
3 16 50.100 77.879 2.500 49.221 77.879 2.500 44.621 73.279 2.500
3 16 44.621 73.279 2.500 44.621 72.400 2.500 50.100 77.879 2.500
0 BFC INVERTNEXT
1 16 47.1000 80.0000 2.5000 3.0000 0.0000 0.0000 0.0000 0.0000 -3.0000 0.0000 -5.0000 0.0000 1-8cylo.dat
1 16 47.1000 80.0000 2.5000 3.0000 0.0000 0.0000 0.0000 0.0000 -3.0000 0.0000 -1.0000 0.0000 1-8tndis.dat
1 16 47.1000 80.0000 -2.5000 3.0000 0.0000 0.0000 0.0000 0.0000 -3.0000 0.0000 1.0000 0.0000 1-8tndis.dat
0 BFC INVERTNEXT
1 16 42.5000 75.4000 2.5000 0.0000 0.0000 3.0000 -3.0000 0.0000 0.0000 0.0000 -5.0000 0.0000 1-8cylo.dat
1 16 42.5000 75.4000 2.5000 0.0000 0.0000 3.0000 -3.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 1-8tndis.dat
1 16 42.5000 75.4000 -2.5000 0.0000 0.0000 3.0000 -3.0000 0.0000 0.0000 0.0000 1.0000 0.0000 1-8tndis.dat
1 16 46.9213 75.5787 0.0000 -2.2981 0.0000 0.0000 -2.2981 -1.0041 0.0000 0.0000 0.0000 2.5000 rect2p.dat
3 16 40.379 73.279 -2.500 40.379 72.400 -2.500 34.900 77.879 -2.500
3 16 34.900 77.879 -2.500 35.779 77.879 -2.500 40.379 73.279 -2.500
3 16 40.379 73.279 2.500 35.779 77.879 2.500 34.900 77.879 2.500
3 16 34.900 77.879 2.500 40.379 72.400 2.500 40.379 73.279 2.500
0 BFC INVERTNEXT
1 16 37.9000 80.0000 2.5000 -3.0000 0.0000 0.0000 0.0000 0.0000 -3.0000 0.0000 -5.0000 0.0000 1-8cylo.dat
1 16 37.9000 80.0000 2.5000 -3.0000 0.0000 0.0000 0.0000 0.0000 -3.0000 0.0000 -1.0000 0.0000 1-8tndis.dat
1 16 37.9000 80.0000 -2.5000 -3.0000 0.0000 0.0000 0.0000 0.0000 -3.0000 0.0000 1.0000 0.0000 1-8tndis.dat
0 BFC INVERTNEXT
1 16 42.5000 75.4000 2.5000 0.0000 0.0000 -3.0000 -3.0000 0.0000 0.0000 0.0000 -5.0000 0.0000 1-8cylo.dat
1 16 42.5000 75.4000 2.5000 0.0000 0.0000 -3.0000 -3.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 1-8tndis.dat
1 16 42.5000 75.4000 -2.5000 0.0000 0.0000 -3.0000 -3.0000 0.0000 0.0000 0.0000 1.0000 0.0000 1-8tndis.dat
1 16 38.0787 75.5787 0.0000 2.2981 0.0000 0.0000 -2.2981 -1.0041 0.0000 0.0000 0.0000 2.5000 rect2p.dat
3 16 44.621 106.721 -2.500 44.621 107.600 -2.500 50.100 102.121 -2.500
3 16 50.100 102.121 -2.500 49.221 102.121 -2.500 44.621 106.721 -2.500
3 16 44.621 106.721 2.500 49.221 102.121 2.500 50.100 102.121 2.500
3 16 50.100 102.121 2.500 44.621 107.600 2.500 44.621 106.721 2.500
0 BFC INVERTNEXT
1 16 47.1000 100.0000 2.5000 3.0000 0.0000 0.0000 0.0000 0.0000 3.0000 0.0000 -5.0000 0.0000 1-8cylo.dat
1 16 47.1000 100.0000 2.5000 3.0000 0.0000 0.0000 0.0000 0.0000 3.0000 0.0000 -1.0000 0.0000 1-8tndis.dat
1 16 47.1000 100.0000 -2.5000 3.0000 0.0000 0.0000 0.0000 0.0000 3.0000 0.0000 1.0000 0.0000 1-8tndis.dat
0 BFC INVERTNEXT
1 16 42.5000 104.6000 2.5000 0.0000 0.0000 3.0000 3.0000 0.0000 0.0000 0.0000 -5.0000 0.0000 1-8cylo.dat
1 16 42.5000 104.6000 2.5000 0.0000 0.0000 3.0000 3.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 1-8tndis.dat
1 16 42.5000 104.6000 -2.5000 0.0000 0.0000 3.0000 3.0000 0.0000 0.0000 0.0000 1.0000 0.0000 1-8tndis.dat
1 16 46.9213 104.4213 0.0000 -2.2981 0.0000 0.0000 2.2981 1.0041 0.0000 0.0000 0.0000 2.5000 rect2p.dat
3 16 34.900 102.121 -2.500 40.379 107.600 -2.500 40.379 106.721 -2.500
3 16 40.379 106.721 -2.500 35.779 102.121 -2.500 34.900 102.121 -2.500
3 16 34.900 102.121 2.500 35.779 102.121 2.500 40.379 106.721 2.500
3 16 40.379 106.721 2.500 40.379 107.600 2.500 34.900 102.121 2.500
0 BFC INVERTNEXT
1 16 37.9000 100.0000 2.5000 -3.0000 0.0000 0.0000 0.0000 0.0000 3.0000 0.0000 -5.0000 0.0000 1-8cylo.dat
1 16 37.9000 100.0000 2.5000 -3.0000 0.0000 0.0000 0.0000 0.0000 3.0000 0.0000 -1.0000 0.0000 1-8tndis.dat
1 16 37.9000 100.0000 -2.5000 -3.0000 0.0000 0.0000 0.0000 0.0000 3.0000 0.0000 1.0000 0.0000 1-8tndis.dat
0 BFC INVERTNEXT
1 16 42.5000 104.6000 2.5000 0.0000 0.0000 -3.0000 3.0000 0.0000 0.0000 0.0000 -5.0000 0.0000 1-8cylo.dat
1 16 42.5000 104.6000 2.5000 0.0000 0.0000 -3.0000 3.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 1-8tndis.dat
1 16 42.5000 104.6000 -2.5000 0.0000 0.0000 -3.0000 3.0000 0.0000 0.0000 0.0000 1.0000 0.0000 1-8tndis.dat
1 16 38.0787 104.4213 0.0000 2.2981 0.0000 0.0000 2.2981 1.0041 0.0000 0.0000 0.0000 2.5000 rect2p.dat
3 16 50.100 97.879 -2.500 44.621 92.400 -2.500 44.621 93.279 -2.500
3 16 44.621 93.279 -2.500 49.221 97.879 -2.500 50.100 97.879 -2.500
3 16 50.100 97.879 2.500 49.221 97.879 2.500 44.621 93.279 2.500
3 16 44.621 93.279 2.500 44.621 92.400 2.500 50.100 97.879 2.500
0 BFC INVERTNEXT
1 16 47.1000 100.0000 2.5000 3.0000 0.0000 0.0000 0.0000 0.0000 -3.0000 0.0000 -5.0000 0.0000 1-8cylo.dat
1 16 47.1000 100.0000 2.5000 3.0000 0.0000 0.0000 0.0000 0.0000 -3.0000 0.0000 -1.0000 0.0000 1-8tndis.dat
1 16 47.1000 100.0000 -2.5000 3.0000 0.0000 0.0000 0.0000 0.0000 -3.0000 0.0000 1.0000 0.0000 1-8tndis.dat
0 BFC INVERTNEXT
1 16 42.5000 95.4000 2.5000 0.0000 0.0000 3.0000 -3.0000 0.0000 0.0000 0.0000 -5.0000 0.0000 1-8cylo.dat
1 16 42.5000 95.4000 2.5000 0.0000 0.0000 3.0000 -3.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 1-8tndis.dat
1 16 42.5000 95.4000 -2.5000 0.0000 0.0000 3.0000 -3.0000 0.0000 0.0000 0.0000 1.0000 0.0000 1-8tndis.dat
1 16 46.9213 95.5787 0.0000 -2.2981 0.0000 0.0000 -2.2981 -1.0041 0.0000 0.0000 0.0000 2.5000 rect2p.dat
3 16 40.379 93.279 -2.500 40.379 92.400 -2.500 34.900 97.879 -2.500
3 16 34.900 97.879 -2.500 35.779 97.879 -2.500 40.379 93.279 -2.500
3 16 40.379 93.279 2.500 35.779 97.879 2.500 34.900 97.879 2.500
3 16 34.900 97.879 2.500 40.379 92.400 2.500 40.379 93.279 2.500
0 BFC INVERTNEXT
1 16 37.9000 100.0000 2.5000 -3.0000 0.0000 0.0000 0.0000 0.0000 -3.0000 0.0000 -5.0000 0.0000 1-8cylo.dat
1 16 37.9000 100.0000 2.5000 -3.0000 0.0000 0.0000 0.0000 0.0000 -3.0000 0.0000 -1.0000 0.0000 1-8tndis.dat
1 16 37.9000 100.0000 -2.5000 -3.0000 0.0000 0.0000 0.0000 0.0000 -3.0000 0.0000 1.0000 0.0000 1-8tndis.dat
0 BFC INVERTNEXT
1 16 42.5000 95.4000 2.5000 0.0000 0.0000 -3.0000 -3.0000 0.0000 0.0000 0.0000 -5.0000 0.0000 1-8cylo.dat
1 16 42.5000 95.4000 2.5000 0.0000 0.0000 -3.0000 -3.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 1-8tndis.dat
1 16 42.5000 95.4000 -2.5000 0.0000 0.0000 -3.0000 -3.0000 0.0000 0.0000 0.0000 1.0000 0.0000 1-8tndis.dat
1 16 38.0787 95.5787 0.0000 2.2981 0.0000 0.0000 -2.2981 -1.0041 0.0000 0.0000 0.0000 2.5000 rect2p.dat
3 16 44.621 126.721 -2.500 44.621 127.600 -2.500 50.100 122.121 -2.500
3 16 50.100 122.121 -2.500 49.221 122.121 -2.500 44.621 126.721 -2.500
3 16 44.621 126.721 2.500 49.221 122.121 2.500 50.100 122.121 2.500
3 16 50.100 122.121 2.500 44.621 127.600 2.500 44.621 126.721 2.500
0 BFC INVERTNEXT
1 16 47.1000 120.0000 2.5000 3.0000 0.0000 0.0000 0.0000 0.0000 3.0000 0.0000 -5.0000 0.0000 1-8cylo.dat
1 16 47.1000 120.0000 2.5000 3.0000 0.0000 0.0000 0.0000 0.0000 3.0000 0.0000 -1.0000 0.0000 1-8tndis.dat
1 16 47.1000 120.0000 -2.5000 3.0000 0.0000 0.0000 0.0000 0.0000 3.0000 0.0000 1.0000 0.0000 1-8tndis.dat
0 BFC INVERTNEXT
1 16 42.5000 124.6000 2.5000 0.0000 0.0000 3.0000 3.0000 0.0000 0.0000 0.0000 -5.0000 0.0000 1-8cylo.dat
1 16 42.5000 124.6000 2.5000 0.0000 0.0000 3.0000 3.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 1-8tndis.dat
1 16 42.5000 124.6000 -2.5000 0.0000 0.0000 3.0000 3.0000 0.0000 0.0000 0.0000 1.0000 0.0000 1-8tndis.dat
1 16 46.9213 124.4213 0.0000 -2.2981 0.0000 0.0000 2.2981 1.0041 0.0000 0.0000 0.0000 2.5000 rect2p.dat
3 16 34.900 122.121 -2.500 40.379 127.600 -2.500 40.379 126.721 -2.500
3 16 40.379 126.721 -2.500 35.779 122.121 -2.500 34.900 122.121 -2.500
3 16 34.900 122.121 2.500 35.779 122.121 2.500 40.379 126.721 2.500
3 16 40.379 126.721 2.500 40.379 127.600 2.500 34.900 122.121 2.500
0 BFC INVERTNEXT
1 16 37.9000 120.0000 2.5000 -3.0000 0.0000 0.0000 0.0000 0.0000 3.0000 0.0000 -5.0000 0.0000 1-8cylo.dat
1 16 37.9000 120.0000 2.5000 -3.0000 0.0000 0.0000 0.0000 0.0000 3.0000 0.0000 -1.0000 0.0000 1-8tndis.dat
1 16 37.9000 120.0000 -2.5000 -3.0000 0.0000 0.0000 0.0000 0.0000 3.0000 0.0000 1.0000 0.0000 1-8tndis.dat
0 BFC INVERTNEXT
1 16 42.5000 124.6000 2.5000 0.0000 0.0000 -3.0000 3.0000 0.0000 0.0000 0.0000 -5.0000 0.0000 1-8cylo.dat
1 16 42.5000 124.6000 2.5000 0.0000 0.0000 -3.0000 3.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 1-8tndis.dat
1 16 42.5000 124.6000 -2.5000 0.0000 0.0000 -3.0000 3.0000 0.0000 0.0000 0.0000 1.0000 0.0000 1-8tndis.dat
1 16 38.0787 124.4213 0.0000 2.2981 0.0000 0.0000 2.2981 1.0041 0.0000 0.0000 0.0000 2.5000 rect2p.dat
3 16 50.100 117.879 -2.500 44.621 112.400 -2.500 44.621 113.279 -2.500
3 16 44.621 113.279 -2.500 49.221 117.879 -2.500 50.100 117.879 -2.500
3 16 50.100 117.879 2.500 49.221 117.879 2.500 44.621 113.279 2.500
3 16 44.621 113.279 2.500 44.621 112.400 2.500 50.100 117.879 2.500
0 BFC INVERTNEXT
1 16 47.1000 120.0000 2.5000 3.0000 0.0000 0.0000 0.0000 0.0000 -3.0000 0.0000 -5.0000 0.0000 1-8cylo.dat
1 16 47.1000 120.0000 2.5000 3.0000 0.0000 0.0000 0.0000 0.0000 -3.0000 0.0000 -1.0000 0.0000 1-8tndis.dat
1 16 47.1000 120.0000 -2.5000 3.0000 0.0000 0.0000 0.0000 0.0000 -3.0000 0.0000 1.0000 0.0000 1-8tndis.dat
0 BFC INVERTNEXT
1 16 42.5000 115.4000 2.5000 0.0000 0.0000 3.0000 -3.0000 0.0000 0.0000 0.0000 -5.0000 0.0000 1-8cylo.dat
1 16 42.5000 115.4000 2.5000 0.0000 0.0000 3.0000 -3.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 1-8tndis.dat
1 16 42.5000 115.4000 -2.5000 0.0000 0.0000 3.0000 -3.0000 0.0000 0.0000 0.0000 1.0000 0.0000 1-8tndis.dat
1 16 46.9213 115.5787 0.0000 -2.2981 0.0000 0.0000 -2.2981 -1.0041 0.0000 0.0000 0.0000 2.5000 rect2p.dat
3 16 40.379 113.279 -2.500 40.379 112.400 -2.500 34.900 117.879 -2.500
3 16 34.900 117.879 -2.500 35.779 117.879 -2.500 40.379 113.279 -2.500
3 16 40.379 113.279 2.500 35.779 117.879 2.500 34.900 117.879 2.500
3 16 34.900 117.879 2.500 40.379 112.400 2.500 40.379 113.279 2.500
0 BFC INVERTNEXT
1 16 37.9000 120.0000 2.5000 -3.0000 0.0000 0.0000 0.0000 0.0000 -3.0000 0.0000 -5.0000 0.0000 1-8cylo.dat
1 16 37.9000 120.0000 2.5000 -3.0000 0.0000 0.0000 0.0000 0.0000 -3.0000 0.0000 -1.0000 0.0000 1-8tndis.dat
1 16 37.9000 120.0000 -2.5000 -3.0000 0.0000 0.0000 0.0000 0.0000 -3.0000 0.0000 1.0000 0.0000 1-8tndis.dat
0 BFC INVERTNEXT
1 16 42.5000 115.4000 2.5000 0.0000 0.0000 -3.0000 -3.0000 0.0000 0.0000 0.0000 -5.0000 0.0000 1-8cylo.dat
1 16 42.5000 115.4000 2.5000 0.0000 0.0000 -3.0000 -3.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 1-8tndis.dat
1 16 42.5000 115.4000 -2.5000 0.0000 0.0000 -3.0000 -3.0000 0.0000 0.0000 0.0000 1.0000 0.0000 1-8tndis.dat
1 16 38.0787 115.5787 0.0000 2.2981 0.0000 0.0000 -2.2981 -1.0041 0.0000 0.0000 0.0000 2.5000 rect2p.dat
3 16 44.900 72.121 -2.500 50.379 77.600 -2.500 50.379 76.721 -2.500
3 16 50.379 76.721 -2.500 45.779 72.121 -2.500 44.900 72.121 -2.500
3 16 44.900 72.121 2.500 45.779 72.121 2.500 50.379 76.721 2.500
3 16 50.379 76.721 2.500 50.379 77.600 2.500 44.900 72.121 2.500
0 BFC INVERTNEXT
1 16 47.9000 70.0000 2.5000 -3.0000 0.0000 0.0000 0.0000 0.0000 3.0000 0.0000 -5.0000 0.0000 1-8cylo.dat
1 16 47.9000 70.0000 2.5000 -3.0000 0.0000 0.0000 0.0000 0.0000 3.0000 0.0000 -1.0000 0.0000 1-8tndis.dat
1 16 47.9000 70.0000 -2.5000 -3.0000 0.0000 0.0000 0.0000 0.0000 3.0000 0.0000 1.0000 0.0000 1-8tndis.dat
0 BFC INVERTNEXT
1 16 52.5000 74.6000 2.5000 0.0000 0.0000 -3.0000 3.0000 0.0000 0.0000 0.0000 -5.0000 0.0000 1-8cylo.dat
1 16 52.5000 74.6000 2.5000 0.0000 0.0000 -3.0000 3.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 1-8tndis.dat
1 16 52.5000 74.6000 -2.5000 0.0000 0.0000 -3.0000 3.0000 0.0000 0.0000 0.0000 1.0000 0.0000 1-8tndis.dat
1 16 48.0787 74.4213 0.0000 2.2981 0.0000 0.0000 2.2981 1.0041 0.0000 0.0000 0.0000 2.5000 rect2p.dat
3 16 44.900 92.121 -2.500 50.379 97.600 -2.500 50.379 96.721 -2.500
3 16 50.379 96.721 -2.500 45.779 92.121 -2.500 44.900 92.121 -2.500
3 16 44.900 92.121 2.500 45.779 92.121 2.500 50.379 96.721 2.500
3 16 50.379 96.721 2.500 50.379 97.600 2.500 44.900 92.121 2.500
0 BFC INVERTNEXT
1 16 47.9000 90.0000 2.5000 -3.0000 0.0000 0.0000 0.0000 0.0000 3.0000 0.0000 -5.0000 0.0000 1-8cylo.dat
1 16 47.9000 90.0000 2.5000 -3.0000 0.0000 0.0000 0.0000 0.0000 3.0000 0.0000 -1.0000 0.0000 1-8tndis.dat
1 16 47.9000 90.0000 -2.5000 -3.0000 0.0000 0.0000 0.0000 0.0000 3.0000 0.0000 1.0000 0.0000 1-8tndis.dat
0 BFC INVERTNEXT
1 16 52.5000 94.6000 2.5000 0.0000 0.0000 -3.0000 3.0000 0.0000 0.0000 0.0000 -5.0000 0.0000 1-8cylo.dat
1 16 52.5000 94.6000 2.5000 0.0000 0.0000 -3.0000 3.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 1-8tndis.dat
