0 FILE 1872.dat
0 Wheel Cover Thin Spoke and Spinner - for Wheel 18976
2 24 5.701 -0.205 -3.990 5.637 0.898 -3.990
2 24 5.632 -0.993 -3.990 5.701 -0.205 -3.990
2 24 5.374 -1.956 -3.990 5.632 -0.993 -3.990
2 24 4.952 -2.860 -3.990 5.374 -1.956 -3.990
2 24 4.236 -3.821 -3.990 4.952 -2.860 -3.990
2 24 5.637 0.898 -3.990 6.631 1.721 -2.638
2 24 4.941 0.205 -3.990 5.637 0.898 -3.990
2 24 4.671 -1.700 -3.990 4.941 0.205 -3.990
2 24 3.808 -3.195 -3.990 4.671 -1.700 -3.990
2 24 4.236 -3.821 -3.990 3.676 -4.381 -3.990
2 24 2.291 -4.393 -3.990 3.808 -3.195 -3.990
2 24 3.676 -4.381 -3.990 2.860 -4.953 -3.990
2 24 2.860 -4.953 -3.990 2.040 -5.335 -3.990
2 24 7.851 2.909 -2.421 7.408 2.967 -6.484
2 24 4.941 0.205 -3.990 4.626 -0.005 -4.750
2 24 3.550 -2.979 -4.750 4.355 -1.585 -4.750
2 24 4.355 -1.585 -4.750 4.626 -0.005 -4.750
2 24 2.317 -4.004 -4.750 3.550 -2.979 -4.750
2 24 11.279 10.536 -0.500 12.034 9.706 -0.500
2 24 12.034 9.706 -0.500 12.785 8.634 -0.500
2 24 7.085 5.092 -0.500 12.742 5.558 -0.500
2 24 12.638 2.866 -0.500 11.565 2.138 -0.500
2 24 13.590 3.513 -0.500 12.638 2.866 -0.500
2 24 14.074 6.320 -0.500 13.984 6.511 -0.500
2 24 14.074 6.320 -0.500 12.742 5.558 -0.500
2 24 13.590 3.513 -0.500 14.966 3.745 -0.510
2 24 14.966 3.745 -0.510 15.103 3.233 -0.500
2 24 15.412 0.821 -0.500 15.458 -0.300 -0.500
2 24 15.458 -0.300 -0.500 15.345 -1.604 -0.500
2 24 13.648 -7.232 -0.500 10.233 -5.796 -0.500
2 24 5.820 -12.775 -0.500 5.017 -11.948 -0.500
2 24 5.017 -11.948 -0.500 4.113 -11.019 -0.500
2 24 6.245 -6.094 -0.500 7.686 -11.584 -0.500
2 24 6.286 -14.088 -0.510 5.820 -12.775 -0.500
2 24 6.286 -14.088 -0.510 5.806 -14.313 -0.500
2 24 5.806 -14.313 -0.500 4.113 -11.019 -0.500
2 24 7.686 -11.584 -0.500 8.667 -12.762 -0.500
2 24 6.367 -6.169 -0.500 6.245 -6.094 -0.500
2 24 12.334 -9.278 -0.500 8.936 -7.531 -0.500
2 24 8.667 -12.762 -0.500 8.841 -12.640 -0.500
2 24 7.364 -8.861 -0.500 6.367 -6.169 -0.500
2 24 8.936 -7.531 -0.500 10.723 -11.091 -0.500
2 24 8.841 -12.640 -0.500 7.364 -8.861 -0.500
2 24 13.068 10.251 -1.375 11.859 11.557 -1.375
2 24 14.022 8.844 -1.375 13.068 10.251 -1.375
2 24 15.795 5.130 -1.375 15.060 6.884 -1.375
2 24 16.226 3.418 -1.375 15.795 5.130 -1.375
2 24 16.601 -0.547 -1.375 16.513 1.230 -1.375
2 24 16.426 -2.238 -1.375 16.601 -0.547 -1.375
2 24 15.398 -6.224 -1.375 15.962 -4.407 -1.375
2 24 14.627 -7.811 -1.375 15.398 -6.224 -1.375
2 24 11.168 10.646 -1.375 12.052 9.682 -1.375
2 24 12.052 9.682 -1.375 12.879 8.501 -1.375
2 24 14.144 6.168 -1.090 14.243 5.954 -1.375
2 24 14.091 6.281 -0.741 14.144 6.168 -1.090
2 24 14.243 5.954 -1.375 15.125 6.200 -1.378
2 24 15.125 6.200 -1.378 15.446 5.583 -1.391
2 24 15.446 5.583 -1.391 14.956 4.983 -1.375
2 24 13.917 6.655 -1.375 14.243 5.954 -1.375
2 24 14.091 6.281 -0.741 14.074 6.320 -0.500
2 24 15.358 4.581 -1.375 14.956 4.983 -1.375
2 24 15.143 3.084 -1.375 14.814 4.314 -1.375
2 24 14.814 4.314 -1.375 15.358 4.581 -1.375
2 24 14.934 3.864 -1.046 14.966 3.745 -0.510
2 24 14.814 4.314 -1.375 14.934 3.864 -1.046
2 24 15.399 0.976 -1.375 15.456 -0.330 -1.375
2 24 15.456 -0.330 -1.375 15.330 -1.766 -1.375
2 24 13.872 -6.751 -0.510 13.648 -7.232 -0.500
2 24 14.938 -3.847 -1.375 14.739 -4.594 -1.375
2 24 14.843 -4.205 -0.500 14.898 -4.001 -0.500
2 24 14.627 -7.811 -1.375 13.583 -7.372 -1.375
2 24 13.583 -7.372 -1.375 14.121 -6.218 -1.375
2 24 13.583 -7.372 -1.375 13.648 -7.232 -0.500
2 24 6.185 -15.386 -1.375 7.795 -14.665 -1.375
2 24 7.795 -14.665 -1.375 9.394 -13.636 -1.375
2 24 11.144 -12.272 -1.375 12.366 -11.090 -1.375
2 24 12.366 -11.090 -1.375 13.441 -9.672 -1.375
2 24 8.733 -13.819 -1.378 8.180 -14.242 -1.391
2 24 8.180 -14.242 -1.391 7.505 -13.864 -1.375
2 24 7.179 -14.330 -1.375 7.505 -13.864 -1.375
2 24 6.185 -15.386 -1.375 5.666 -14.378 -1.375
2 24 5.666 -14.378 -1.375 6.821 -13.840 -1.375
2 24 6.821 -13.840 -1.375 7.179 -14.330 -1.375
2 24 8.733 -13.819 -1.378 8.338 -12.993 -1.375
2 24 8.338 -12.993 -1.375 8.971 -12.550 -1.375
2 24 8.971 -12.550 -1.375 9.394 -13.636 -1.375
2 24 6.821 -13.840 -1.375 6.398 -14.036 -1.046
2 24 6.398 -14.036 -1.046 6.286 -14.088 -0.510
2 24 5.666 -14.378 -1.375 5.806 -14.313 -0.500
2 24 8.531 -12.858 -1.090 8.338 -12.993 -1.375
2 24 8.633 -12.787 -0.741 8.531 -12.858 -1.090
2 24 8.667 -12.762 -0.500 8.633 -12.787 -0.741
2 24 12.424 -9.150 -1.375 12.334 -9.278 -0.500
2 24 13.441 -9.672 -1.375 12.424 -9.150 -1.375
2 24 8.841 -12.640 -0.500 8.971 -12.550 -1.375
2 24 10.723 -11.091 -0.500 10.608 -11.206 -1.375
2 24 10.608 -11.206 -1.375 11.144 -12.272 -1.375
2 24 11.648 -10.166 -0.500 10.723 -11.091 -0.500
2 24 12.334 -9.278 -0.500 11.648 -10.166 -0.500
2 24 12.424 -9.150 -1.375 11.627 -10.187 -1.375
2 24 11.627 -10.187 -1.375 10.608 -11.206 -1.375
2 24 7.294 8.649 -0.888 7.013 7.943 -1.327
2 24 7.485 9.071 -0.500 7.294 8.649 -0.888
2 24 7.013 7.943 -1.327 6.351 5.440 -1.083
2 24 10.233 13.049 -1.375 9.619 12.096 -1.375
2 24 9.492 12.185 -0.500 7.485 9.071 -0.500
2 24 11.635 11.782 -2.585 11.070 12.347 -2.996
2 24 11.788 11.629 -1.945 11.635 11.782 -2.585
2 24 11.859 11.557 -1.375 11.788 11.629 -1.945
2 24 14.075 8.767 -1.878 14.022 8.844 -1.375
2 24 14.293 8.456 -2.629 14.075 8.767 -1.878
2 24 14.663 7.735 -2.866 14.293 8.456 -2.629
2 24 14.960 7.099 -2.478 14.663 7.735 -2.866
2 24 15.024 6.959 -1.832 14.960 7.099 -2.478
2 24 15.060 6.884 -1.375 15.024 6.959 -1.832
2 24 16.255 3.309 -2.017 16.226 3.418 -1.375
2 24 16.309 3.108 -2.607 16.255 3.309 -2.017
2 24 16.416 2.343 -2.996 16.309 3.108 -2.607
2 24 16.486 1.546 -2.585 16.416 2.343 -2.996
2 24 16.505 1.331 -1.945 16.486 1.546 -2.585
2 24 16.513 1.230 -1.375 16.505 1.331 -1.945
2 24 16.417 -2.331 -1.878 16.426 -2.238 -1.375
2 24 16.384 -2.709 -2.629 16.417 -2.331 -1.878
2 24 16.204 -3.500 -2.866 16.384 -2.709 -2.629
2 24 16.022 -4.178 -2.478 16.204 -3.500 -2.866
2 24 15.983 -4.326 -1.832 16.022 -4.178 -2.478
2 24 15.962 -4.407 -1.375 15.983 -4.326 -1.832
2 24 9.619 12.096 -1.375 9.492 12.185 -0.500
2 24 6.502 5.481 -1.074 6.351 5.440 -1.083
2 24 6.795 5.011 -0.853 6.502 5.481 -1.074
2 24 8.577 7.137 -1.004 7.687 6.076 -0.982
2 24 7.687 6.076 -0.982 7.181 5.198 -0.500
2 24 7.181 5.198 -0.500 7.085 5.092 -0.500
2 24 7.085 5.092 -0.500 6.795 5.011 -0.853
2 24 11.859 11.557 -1.375 11.168 10.646 -1.375
2 24 8.969 7.492 -0.500 8.577 7.137 -1.004
2 24 11.168 10.646 -1.375 11.279 10.536 -0.500
2 24 11.279 10.536 -0.500 8.969 7.492 -0.500
2 24 12.785 8.634 -0.500 8.969 7.492 -0.500
2 24 12.879 8.501 -1.375 12.785 8.634 -0.500
2 24 10.005 5.713 -0.500 7.181 5.198 -0.500
2 24 15.060 6.884 -1.375 13.917 6.655 -1.375
2 24 13.984 6.511 -0.500 10.005 5.713 -0.500
2 24 13.917 6.655 -1.375 13.984 6.511 -0.500
2 24 12.879 8.501 -1.375 14.022 8.844 -1.375
2 24 8.641 0.301 -1.194 8.254 0.002 -1.040
2 24 10.478 1.576 -1.327 8.641 0.301 -1.194
2 24 11.147 1.937 -0.888 10.478 1.576 -1.327
2 24 11.565 2.138 -0.500 11.147 1.937 -0.888
2 24 16.226 3.418 -1.375 15.143 3.084 -1.375
2 24 8.254 0.002 -1.040 8.420 -0.529 -0.854
2 24 8.701 -0.654 -0.500 8.420 -0.529 -0.854
2 24 8.843 -0.634 -0.500 8.701 -0.654 -0.500
2 24 9.793 -0.287 -0.982 8.843 -0.634 -0.500
2 24 11.158 -0.046 -1.004 9.793 -0.287 -0.982
2 24 16.513 1.230 -1.375 15.399 0.976 -1.375
2 24 11.686 -0.025 -0.500 11.158 -0.046 -1.004
2 24 15.399 0.976 -1.375 15.412 0.821 -0.500
2 24 15.412 0.821 -0.500 11.686 -0.025 -0.500
2 24 11.565 2.138 -0.500 15.103 3.233 -0.500
2 24 15.103 3.233 -0.500 15.143 3.084 -1.375
2 24 11.337 -2.055 -0.500 8.843 -0.634 -0.500
2 24 15.962 -4.407 -1.375 14.938 -3.847 -1.375
2 24 14.898 -4.001 -0.500 11.337 -2.055 -0.500
2 24 14.938 -3.847 -1.375 14.898 -4.001 -0.500
2 24 11.686 -0.025 -0.500 15.345 -1.604 -0.500
2 24 15.345 -1.604 -0.500 15.330 -1.766 -1.375
2 24 15.330 -1.766 -1.375 16.426 -2.238 -1.375
2 24 6.324 -5.304 -1.040 6.111 -5.817 -0.854
2 24 7.318 -6.515 -0.982 6.367 -6.169 -0.500
2 24 8.518 -7.208 -1.004 7.318 -6.515 -0.982
2 24 8.936 -7.531 -0.500 8.518 -7.208 -1.004
2 24 14.579 -7.914 -2.017 14.627 -7.811 -1.375
2 24 14.491 -8.103 -2.607 14.579 -7.914 -2.017
2 24 14.081 -8.758 -2.996 14.491 -8.103 -2.607
2 24 5.158 -15.760 -2.996 5.893 -15.522 -2.607
2 24 5.893 -15.522 -2.607 6.082 -15.434 -2.017
2 24 6.082 -15.434 -2.017 6.185 -15.386 -1.375
2 24 9.394 -13.636 -1.375 9.463 -13.588 -1.832
2 24 9.463 -13.588 -1.832 9.588 -13.500 -2.478
2 24 9.588 -13.500 -2.478 10.163 -13.097 -2.866
2 24 10.163 -13.097 -2.866 10.810 -12.607 -2.629
2 24 10.810 -12.607 -2.629 11.077 -12.338 -1.878
2 24 11.077 -12.338 -1.878 11.144 -12.272 -1.375
2 24 13.499 -9.589 -1.945 13.623 -9.412 -2.585
2 24 13.441 -9.672 -1.375 13.499 -9.589 -1.945
2 24 13.623 -9.412 -2.585 14.081 -8.758 -2.996
2 24 11.115 12.341 -3.125 13.089 10.223 -3.125
2 24 13.089 10.223 -3.125 14.665 7.795 -3.125
2 24 14.665 7.795 -3.125 15.795 5.130 -3.125
2 24 15.795 5.130 -3.125 16.447 2.309 -3.125
2 24 16.447 2.309 -3.125 16.598 -0.582 -3.125
2 24 16.598 -0.582 -3.125 16.244 -3.456 -3.125
2 24 16.244 -3.456 -3.125 15.398 -6.224 -3.125
2 24 15.398 -6.224 -3.125 14.083 -8.803 -3.125
2 24 7.795 -14.665 -3.125 5.130 -15.795 -3.125
2 24 10.223 -13.089 -3.125 7.795 -14.665 -3.125
2 24 12.341 -11.115 -3.125 10.223 -13.089 -3.125
2 24 14.083 -8.803 -3.125 12.341 -11.115 -3.125
2 24 6.797 4.752 -2.318 6.795 5.011 -0.853
2 24 12.742 5.558 -0.500 12.782 5.463 -1.078
2 24 6.847 4.559 -2.918 6.797 4.752 -2.318
2 24 12.782 5.463 -1.078 12.860 5.346 -1.452
2 24 12.860 5.346 -1.452 12.985 5.129 -1.763
2 24 12.985 5.129 -1.763 11.503 4.112 -2.287
2 24 7.417 3.522 -3.214 7.041 4.166 -3.242
2 24 7.041 4.166 -3.242 6.847 4.559 -2.918
2 24 11.503 4.112 -2.287 9.542 3.180 -2.328
2 24 7.851 2.909 -2.421 7.417 3.522 -3.214
2 24 9.542 3.180 -2.328 8.768 2.979 -1.995
2 24 7.752 2.648 -1.095 7.851 2.909 -2.421
2 24 8.768 2.979 -1.995 7.752 2.648 -1.095
2 24 6.631 1.721 -2.638 7.752 2.648 -1.095
2 24 5.855 0.561 -3.844 6.631 1.721 -2.638
2 24 5.812 -0.191 -3.853 5.855 0.561 -3.844
2 24 6.378 -0.219 -3.724 5.812 -0.191 -3.853
2 24 7.218 -0.302 -3.192 6.378 -0.219 -3.724
2 24 7.482 -0.218 -2.509 7.218 -0.302 -3.192
2 24 7.754 -0.216 -1.600 7.482 -0.218 -2.509
2 24 8.254 0.002 -1.040 7.754 -0.216 -1.600
2 24 13.848 3.834 -1.373 13.572 3.570 -0.827
2 24 13.803 4.395 -1.741 13.848 3.834 -1.373
2 24 14.956 4.983 -1.375 13.803 4.395 -1.741
2 24 13.572 3.570 -0.827 13.590 3.513 -0.500
2 24 8.420 -0.529 -0.854 7.754 -0.216 -1.600
2 24 5.812 -0.191 -3.853 5.881 -0.790 -3.758
2 24 5.881 -0.790 -3.758 6.134 -1.625 -3.232
2 24 6.134 -1.625 -3.232 6.763 -2.176 -2.356
2 24 6.763 -2.176 -2.356 7.701 -3.009 -1.006
2 24 7.701 -3.009 -1.006 6.126 -3.023 -2.667
2 24 6.126 -3.023 -2.667 4.845 -3.334 -3.844
2 24 4.845 -3.334 -3.844 4.328 -3.883 -3.853
2 24 11.456 -4.244 -2.287 9.354 -3.697 -2.328
2 24 9.354 -3.697 -2.328 8.631 -3.354 -1.995
2 24 8.631 -3.354 -1.995 7.701 -3.009 -1.006
2 24 8.701 -0.654 -0.500 13.334 -3.933 -0.500
2 24 13.334 -3.933 -0.500 13.303 -4.032 -1.078
2 24 13.303 -4.032 -1.078 13.288 -4.171 -1.452
2 24 13.288 -4.171 -1.452 13.244 -4.418 -1.763
2 24 13.244 -4.418 -1.763 11.456 -4.244 -2.287
2 24 4.745 -4.267 -3.724 4.328 -3.883 -3.853
2 24 5.335 -4.871 -3.192 4.745 -4.267 -3.724
2 24 9.783 -5.681 -0.888 9.040 -5.528 -1.327
2 24 9.040 -5.528 -1.327 6.813 -5.325 -1.194
2 24 5.591 -4.976 -2.509 5.335 -4.871 -3.192
2 24 5.801 -5.149 -1.600 5.591 -4.976 -2.509
2 24 6.813 -5.325 -1.194 6.324 -5.304 -1.040
2 24 6.324 -5.304 -1.040 5.801 -5.149 -1.600
2 24 13.073 -5.965 -1.373 12.691 -5.990 -0.827
2 24 13.399 -5.505 -1.741 13.073 -5.965 -1.373
2 24 10.233 -5.796 -0.500 9.783 -5.681 -0.888
2 24 11.523 -5.928 -0.500 10.233 -5.796 -0.500
2 24 12.691 -5.990 -0.827 12.669 -6.045 -0.500
2 24 12.669 -6.045 -0.500 11.523 -5.928 -0.500
2 24 14.800 -4.366 -1.090 14.739 -4.594 -1.375
2 24 14.832 -4.246 -0.741 14.800 -4.366 -1.090
2 24 14.739 -4.594 -1.375 15.572 -4.972 -1.378
2 24 15.572 -4.972 -1.378 15.421 -5.652 -1.391
2 24 15.421 -5.652 -1.391 14.660 -5.796 -1.375
2 24 14.660 -5.796 -1.375 13.399 -5.505 -1.741
2 24 13.334 -3.933 -0.500 14.843 -4.205 -0.500
2 24 14.843 -4.205 -0.500 14.832 -4.246 -0.741
2 24 12.669 -6.045 -0.500 13.872 -6.751 -0.510
2 24 13.924 -6.639 -1.046 13.872 -6.751 -0.510
2 24 14.121 -6.218 -1.375 13.924 -6.639 -1.046
2 24 14.710 -6.362 -1.375 14.121 -6.218 -1.375
2 24 14.660 -5.796 -1.375 14.710 -6.362 -1.375
2 24 7.505 -13.864 -1.375 6.725 -12.830 -1.741
2 24 6.047 -10.614 -2.287 7.305 -11.897 -1.763
2 24 6.725 -12.830 -1.741 6.180 -12.973 -1.373
2 24 6.180 -12.973 -1.373 5.872 -12.745 -0.827
2 24 4.789 -8.845 -2.328 6.047 -10.614 -2.287
2 24 5.872 -12.745 -0.827 5.820 -12.775 -0.500
2 24 1.949 -5.857 -3.465 2.750 -6.254 -2.667
2 24 4.457 -8.117 -1.995 4.789 -8.845 -2.328
2 24 1.616 -7.090 -3.523 1.949 -5.857 -3.465
2 24 2.750 -6.254 -2.667 3.965 -7.256 -1.006
2 24 3.965 -7.256 -1.006 4.457 -8.117 -1.995
2 24 3.843 -10.641 -0.888 3.371 -10.045 -1.327
2 24 1.486 -7.752 -3.007 1.616 -7.090 -3.523
2 24 4.113 -11.019 -0.500 3.843 -10.641 -0.888
2 24 3.371 -10.045 -1.327 1.535 -8.220 -1.083
2 24 1.535 -8.220 -1.083 1.510 -7.882 -2.357
2 24 1.510 -7.882 -2.357 1.486 -7.752 -3.007
2 24 7.498 -11.737 -1.452 7.305 -11.897 -1.763
2 24 7.599 -11.639 -1.078 7.498 -11.737 -1.452
2 24 3.655 -5.187 -3.232 3.997 -4.386 -3.758
2 24 3.782 -6.013 -2.356 3.655 -5.187 -3.232
2 24 3.965 -7.256 -1.006 3.782 -6.013 -2.356
2 24 3.997 -4.386 -3.758 4.328 -3.883 -3.853
2 24 5.801 -5.149 -1.600 6.111 -5.817 -0.854
2 24 6.111 -5.817 -0.854 6.245 -6.094 -0.500
2 24 7.686 -11.584 -0.500 7.599 -11.639 -1.078
3 16 -4.355 1.585 -4.750 -4.626 -0.005 -4.750 -7.415 2.965 -6.408
3 16 -3.550 2.979 -4.750 -4.355 1.585 -4.750 -7.415 2.965 -6.408
3 16 -6.273 4.932 -6.484 -3.550 2.979 -4.750 -7.415 2.965 -6.408
3 16 -2.309 4.009 -4.750 -3.550 2.979 -4.750 -6.273 4.932 -6.484
3 16 -4.626 -0.005 -4.750 -4.949 0.213 -3.990 -5.640 0.901 -3.990
3 16 -5.640 0.901 -3.990 -7.415 2.965 -6.408 -4.626 -0.005 -4.750
3 16 -5.640 0.901 -3.990 -6.047 1.241 -3.465 -6.948 2.145 -3.523
3 16 -6.948 2.145 -3.523 -7.415 2.965 -6.408 -5.640 0.901 -3.990
3 16 -6.948 2.145 -3.523 -7.458 2.589 -3.007 -7.770 2.919 -3.163
3 16 -7.770 2.919 -3.163 -7.415 2.965 -6.408 -6.948 2.145 -3.523
3 16 -7.770 2.919 -3.163 -7.458 2.589 -3.007 -7.582 2.632 -2.357
3 16 -7.582 2.632 -2.357 -7.845 2.909 -2.473 -7.770 2.919 -3.163
3 16 -7.845 2.909 -2.473 -7.582 2.632 -2.357 -7.887 2.780 -1.083
3 16 -7.887 2.780 -1.083 -7.998 2.890 -1.074 -7.845 2.909 -2.473
3 16 -2.673 5.040 -3.990 -3.413 4.790 -3.844 -2.740 5.129 -3.853
3 16 -2.673 5.040 -3.990 -3.596 4.433 -3.990 -3.413 4.790 -3.844
3 16 -2.256 5.488 -3.758 -2.673 5.040 -3.990 -2.740 5.129 -3.853
3 16 -2.256 5.488 -3.758 -1.956 5.374 -3.990 -2.673 5.040 -3.990
3 16 -1.660 6.125 -3.232 -1.956 5.374 -3.990 -2.256 5.488 -3.758
3 16 -1.660 6.125 -3.232 -0.993 5.632 -3.990 -1.956 5.374 -3.990
3 16 -1.660 6.125 -3.232 -1.497 6.945 -2.356 -0.993 5.632 -3.990
3 16 -0.993 5.632 -3.990 -1.497 6.945 -2.356 -1.245 8.174 -1.006
3 16 0.001 5.719 -3.990 -0.993 5.632 -3.990 -1.245 8.174 -1.006
3 16 -1.245 8.174 -1.006 -0.445 6.817 -2.667 0.001 5.719 -3.990
3 16 -0.445 6.817 -2.667 0.465 5.863 -3.844 0.001 5.719 -3.990
3 16 1.191 5.579 -3.990 0.001 5.719 -3.990 0.465 5.863 -3.844
3 16 1.199 5.690 -3.853 1.191 5.579 -3.990 0.465 5.863 -3.844
3 16 -3.596 4.433 -3.990 -4.806 4.882 -2.638 -3.413 4.790 -3.844
3 16 -3.596 4.433 -3.990 -2.673 5.040 -3.990 -1.956 5.374 -3.990
3 16 -1.956 5.374 -3.990 -2.648 4.176 -3.990 -3.596 4.433 -3.990
3 16 -2.648 4.176 -3.990 -1.956 5.374 -3.990 -0.993 5.632 -3.990
3 16 -0.993 5.632 -3.990 -0.863 4.895 -3.990 -2.648 4.176 -3.990
3 16 -0.993 5.632 -3.990 0.001 5.719 -3.990 0.863 4.895 -3.990
3 16 0.863 4.895 -3.990 -0.863 4.895 -3.990 -0.993 5.632 -3.990
3 16 0.001 5.719 -3.990 1.191 5.579 -3.990 1.956 5.374 -3.990
3 16 1.956 5.374 -3.990 0.863 4.895 -3.990 0.001 5.719 -3.990
3 16 0.863 4.895 -3.990 1.956 5.374 -3.990 2.860 4.953 -3.990
3 16 2.860 4.953 -3.990 2.659 4.180 -3.990 0.863 4.895 -3.990
3 16 2.860 4.953 -3.990 3.600 4.434 -3.990 2.659 4.180 -3.990
3 16 -7.770 2.919 -3.163 -7.372 3.650 -2.918 -7.128 4.015 -3.242
3 16 -7.128 4.015 -3.242 -7.415 2.965 -6.408 -7.770 2.919 -3.163
3 16 -7.415 2.965 -6.408 -7.128 4.015 -3.242 -6.759 4.662 -3.214
3 16 -6.759 4.662 -3.214 -6.273 4.932 -6.484 -7.415 2.965 -6.408
3 16 -6.273 4.932 -6.484 -6.759 4.662 -3.214 -6.445 5.345 -2.421
3 16 -7.770 2.919 -3.163 -7.845 2.909 -2.473 -7.514 3.510 -2.318
3 16 -7.514 3.510 -2.318 -7.372 3.650 -2.918 -7.770 2.919 -3.163
3 16 -7.845 2.909 -2.473 -7.998 2.890 -1.074 -7.737 3.379 -0.853
3 16 -7.737 3.379 -0.853 -7.514 3.510 -2.318 -7.845 2.909 -2.473
3 16 -3.596 4.433 -3.990 -6.273 4.932 -6.484 -6.445 5.345 -2.421
3 16 -6.445 5.345 -2.421 -4.806 4.882 -2.638 -3.596 4.433 -3.990
3 16 -3.596 4.433 -3.990 -2.648 4.176 -3.990 -2.309 4.009 -4.750
3 16 -2.309 4.009 -4.750 -6.273 4.932 -6.484 -3.596 4.433 -3.990
3 16 -6.445 5.345 -2.421 -6.169 5.389 -1.095 -4.806 4.882 -2.638
3 16 -0.805 4.564 -4.750 -0.863 4.895 -3.990 0.863 4.895 -3.990
3 16 0.863 4.895 -3.990 0.805 4.564 -4.750 -0.805 4.564 -4.750
3 16 -0.805 4.564 -4.750 -2.309 4.009 -4.750 -0.863 4.895 -3.990
3 16 -2.309 4.009 -4.750 -2.648 4.176 -3.990 -0.863 4.895 -3.990
3 16 2.309 4.009 -4.750 0.805 4.564 -4.750 0.863 4.895 -3.990
3 16 2.659 4.180 -3.990 2.309 4.009 -4.750 0.863 4.895 -3.990
3 16 4.301 7.062 -1.006 4.041 5.509 -2.667 3.600 4.434 -3.990
3 16 3.600 4.434 -3.990 2.860 4.953 -3.990 4.301 7.062 -1.006
3 16 2.860 4.953 -3.990 3.317 6.282 -2.356 4.301 7.062 -1.006
3 16 2.665 5.759 -3.232 3.317 6.282 -2.356 2.860 4.953 -3.990
3 16 2.665 5.759 -3.232 2.860 4.953 -3.990 1.956 5.374 -3.990
3 16 2.665 5.759 -3.232 1.956 5.374 -3.990 1.800 5.655 -3.758
3 16 1.800 5.655 -3.758 1.956 5.374 -3.990 1.191 5.579 -3.990
3 16 1.800 5.655 -3.758 1.191 5.579 -3.990 1.199 5.690 -3.853
3 16 3.600 4.434 -3.990 4.041 5.509 -2.667 4.098 4.616 -3.465
3 16 -14.764 4.500 -0.500 -14.423 5.569 -0.500 -13.870 6.755 -0.500
3 16 -13.870 6.755 -0.500 -10.973 4.021 -0.500 -14.764 4.500 -0.500
3 16 -7.952 3.590 -0.500 -8.092 3.620 -0.500 -9.950 5.808 -0.500
3 16 -9.950 5.808 -0.500 -11.184 8.256 -0.500 -7.952 3.590 -0.500
3 16 -9.950 5.808 -0.500 -12.631 8.855 -0.500 -12.510 9.028 -0.500
3 16 -12.510 9.028 -0.500 -11.184 8.256 -0.500 -9.950 5.808 -0.500
3 16 -8.801 9.512 -0.500 -10.351 11.463 -0.500 -7.634 8.946 -0.500
3 16 -8.801 9.512 -0.500 -9.837 10.013 -0.500 -10.351 11.463 -0.500
3 16 -10.351 11.463 -0.500 -9.837 10.013 -0.500 -10.726 11.088 -0.510
3 16 -8.417 12.937 -0.500 -7.469 13.537 -0.500 -6.284 14.091 -0.500
3 16 -6.284 14.091 -0.500 -5.821 10.133 -0.500 -8.417 12.937 -0.500
3 16 -0.561 15.435 -0.500 -0.097 11.760 -0.500 -0.628 12.943 -0.500
3 16 -1.099 13.994 -0.500 -0.561 15.435 -0.500 -0.628 12.943 -0.500
3 16 -1.099 13.994 -0.500 -1.089 15.389 -0.510 -0.561 15.435 -0.500
3 16 -3.784 7.862 -0.500 -3.873 7.975 -0.500 -3.889 10.846 -0.500
3 16 -3.889 10.846 -0.500 -3.261 13.514 -0.500 -3.784 7.862 -0.500
3 16 -3.889 10.846 -0.500 -3.984 14.902 -0.500 -3.780 14.957 -0.500
3 16 -3.780 14.957 -0.500 -3.261 13.514 -0.500 -3.889 10.846 -0.500
3 16 9.058 12.488 -0.510 9.492 12.185 -0.500 8.153 11.428 -0.500
3 16 8.153 11.428 -0.500 9.492 12.185 -0.500 7.839 10.319 -0.500
3 16 7.839 10.319 -0.500 9.492 12.185 -0.500 7.486 9.072 -0.500
3 16 2.155 8.455 -0.500 2.159 8.598 -0.500 3.992 10.808 -0.500
3 16 3.992 10.808 -0.500 6.189 12.448 -0.500 2.155 8.455 -0.500
3 16 3.992 10.808 -0.500 6.526 13.976 -0.500 6.719 13.887 -0.500
3 16 6.719 13.887 -0.500 6.189 12.448 -0.500 3.992 10.808 -0.500
3 16 4.244 14.832 -0.500 2.054 11.504 -0.500 1.868 15.321 -0.500
3 16 1.868 15.321 -0.500 2.980 15.171 -0.500 4.244 14.832 -0.500
3 16 -14.804 4.349 -1.375 -14.411 5.596 -1.375 -14.423 5.569 -0.500
3 16 -14.423 5.569 -0.500 -14.764 4.500 -0.500 -14.804 4.349 -1.375
3 16 -14.423 5.569 -0.500 -14.411 5.596 -1.375 -13.802 6.903 -1.375
3 16 -13.802 6.903 -1.375 -13.870 6.755 -0.500 -14.423 5.569 -0.500
3 16 -15.412 6.192 -1.375 -14.411 5.596 -1.375 -14.804 4.349 -1.375
3 16 -14.804 4.349 -1.375 -15.938 4.492 -1.375 -15.412 6.192 -1.375
3 16 -14.411 5.596 -1.375 -15.412 6.192 -1.375 -14.670 7.721 -1.375
3 16 -14.670 7.721 -1.375 -13.802 6.903 -1.375 -14.411 5.596 -1.375
3 16 -12.722 8.725 -1.375 -12.414 9.165 -1.090 -12.485 9.063 -0.741
3 16 -12.722 8.725 -1.375 -12.278 9.358 -1.375 -12.414 9.165 -1.090
3 16 -12.485 9.063 -0.741 -12.510 9.028 -0.500 -12.631 8.855 -0.500
