0 FILE 44146.dat
0 Bionicle Rahkshi Back Blade, 5 spikes with side spokes (Vorahk)
3 16 -1.718 -54.917 29.494 -4.162 -55.427 28.867 -4.251 -54.917 29.494
3 16 -4.045 -55.553 28.063 -1.718 -55.522 27.879 -3.978 -55.360 27.467
3 16 -4.045 -55.553 28.063 -4.162 -55.427 28.867 -1.718 -55.464 28.778
3 16 -4.162 -55.427 28.867 -1.718 -54.917 29.494 -1.718 -55.464 28.778
3 16 -1.718 -55.070 27.101 -3.978 -55.360 27.467 -1.718 -55.522 27.879
3 16 -1.719 -62.375 -30.937 -1.718 -54.987 -31.432 -1.718 -55.662 -38.620
3 16 -1.718 -55.662 -38.620 -1.718 -56.001 -41.067 -1.719 -63.483 -39.493
3 16 -1.719 -63.483 -39.493 -1.719 -65.179 -37.665 -1.719 -64.952 -36.377
3 16 -1.719 -62.375 -30.937 -1.719 -64.510 -34.993 -1.719 -64.560 -33.543
3 16 -1.719 -62.375 -30.937 -1.719 -64.440 -32.263 -1.719 -63.613 -31.279
3 16 -1.719 -64.510 -34.993 -1.718 -55.662 -38.620 -1.719 -63.483 -39.493
3 16 -1.719 -64.510 -34.993 -1.719 -63.483 -39.493 -1.719 -64.952 -36.377
3 16 -1.719 -64.560 -33.543 -1.719 -64.440 -32.263 -1.719 -62.375 -30.937
3 16 -1.719 -65.179 -37.665 -1.719 -63.483 -39.493 -1.719 -64.621 -38.848
3 16 -1.718 -55.662 -38.620 -1.719 -64.510 -34.993 -1.719 -62.375 -30.937
3 16 -4.109 -64.560 -33.543 -4.071 -64.607 -33.092 -1.719 -64.560 -33.543
3 16 -1.719 -64.440 -32.263 -3.844 -63.882 -31.483 -1.719 -63.613 -31.279
3 16 -1.719 -62.375 -30.937 -3.750 -63.145 -31.052 -3.715 -62.375 -30.937
3 16 -3.844 -63.882 -31.483 -1.719 -64.440 -32.263 -3.987 -64.474 -32.351
3 16 -4.071 -64.607 -33.092 -1.719 -64.440 -32.263 -1.719 -64.560 -33.543
3 16 -1.719 -64.440 -32.263 -4.071 -64.607 -33.092 -3.987 -64.474 -32.351
3 16 -1.719 -63.613 -31.279 -3.750 -63.145 -31.052 -1.719 -62.375 -30.937
3 16 -3.844 -63.882 -31.483 -3.750 -63.145 -31.052 -1.719 -63.613 -31.279
3 16 -4.109 -64.952 -36.377 -4.158 -64.584 -35.395 -1.719 -64.952 -36.377
3 16 -1.719 -64.510 -34.993 -4.138 -64.490 -34.001 -1.719 -64.560 -33.543
3 16 -4.109 -64.560 -33.543 -1.719 -64.560 -33.543 -4.138 -64.490 -34.001
3 16 -1.719 -64.510 -34.993 -4.158 -64.584 -35.395 -4.138 -64.490 -34.001
3 16 -1.719 -64.952 -36.377 -4.158 -64.584 -35.395 -1.719 -64.510 -34.993
3 16 -3.715 -63.483 -39.493 -3.717 -63.630 -39.456 -1.719 -63.483 -39.493
3 16 -1.719 -64.621 -38.848 -3.859 -64.917 -38.444 -1.719 -65.179 -37.665
3 16 -1.719 -64.952 -36.377 -4.004 -65.198 -37.409 -4.109 -64.952 -36.377
3 16 -3.859 -64.917 -38.444 -1.719 -64.621 -38.848 -3.760 -64.359 -39.089
3 16 -3.724 -63.897 -39.361 -1.719 -63.483 -39.493 -3.717 -63.630 -39.456
3 16 -1.719 -64.952 -36.377 -1.719 -65.179 -37.665 -4.004 -65.198 -37.409
3 16 -1.719 -65.179 -37.665 -3.859 -64.917 -38.444 -4.004 -65.198 -37.409
3 16 -1.719 -63.483 -39.493 -3.724 -63.897 -39.361 -1.719 -64.621 -38.848
3 16 -1.719 -64.621 -38.848 -3.724 -63.897 -39.361 -3.760 -64.359 -39.089
3 16 -1.718 -56.001 -41.067 -3.730 -60.806 -40.056 -1.719 -63.483 -39.493
3 16 -3.715 -63.483 -39.493 -1.719 -63.483 -39.493 -3.730 -60.806 -40.056
3 16 -3.756 -56.001 -41.067 -3.751 -56.792 -40.901 -1.718 -56.001 -41.067
3 16 -3.730 -60.806 -40.056 -1.718 -56.001 -41.067 -3.751 -56.792 -40.901
3 16 -3.715 -62.375 -30.937 -3.729 -59.665 -31.118 -1.719 -62.375 -30.937
3 16 -1.718 -54.987 -31.432 -3.744 -56.858 -31.307 -3.754 -54.987 -31.432
3 16 -3.729 -59.665 -31.118 -1.718 -54.987 -31.432 -1.719 -62.375 -30.937
3 16 -3.744 -56.858 -31.307 -1.718 -54.987 -31.432 -3.729 -59.665 -31.118
3 16 -1.718 -36.940 21.948 -1.718 -30.953 17.755 -1.718 -33.328 14.428
3 16 -1.718 -33.328 14.428 -1.718 -36.854 10.082 -1.718 -42.376 15.242
3 16 -1.718 -42.376 15.242 -1.718 -42.883 17.684 -1.718 -42.022 18.669
3 16 -1.718 -36.940 21.948 -1.718 -40.927 19.623 -1.718 -40.220 20.891
3 16 -1.718 -40.220 20.891 -1.718 -39.434 21.938 -1.718 -38.188 22.339
3 16 -1.718 -40.927 19.623 -1.718 -33.328 14.428 -1.718 -42.376 15.242
3 16 -1.718 -40.927 19.623 -1.718 -42.376 15.242 -1.718 -42.022 18.669
3 16 -1.718 -36.940 21.948 -1.718 -40.220 20.891 -1.718 -38.188 22.339
3 16 -1.718 -42.883 17.684 -1.718 -42.376 15.242 -1.718 -43.017 16.383
3 16 -1.718 -33.328 14.428 -1.718 -40.927 19.623 -1.718 -36.940 21.948
3 16 -3.818 -42.376 15.242 -3.820 -42.484 15.350 -1.718 -42.376 15.242
3 16 -1.718 -43.017 16.383 -3.985 -43.062 16.881 -1.718 -42.883 17.684
3 16 -1.718 -42.022 18.669 -4.139 -42.767 17.912 -4.246 -42.022 18.669
3 16 -3.985 -43.062 16.881 -1.718 -43.017 16.383 -3.875 -42.917 16.041
3 16 -3.832 -42.663 15.569 -1.718 -42.376 15.242 -3.820 -42.484 15.350
3 16 -1.718 -42.022 18.669 -1.718 -42.883 17.684 -4.139 -42.767 17.912
3 16 -1.718 -42.883 17.684 -3.985 -43.062 16.881 -4.139 -42.767 17.912
3 16 -1.718 -42.376 15.242 -3.832 -42.663 15.569 -1.718 -43.017 16.383
3 16 -1.718 -43.017 16.383 -3.832 -42.663 15.569 -3.875 -42.917 16.041
3 16 -1.718 -36.854 10.082 -3.796 -40.184 13.193 -1.718 -42.376 15.242
3 16 -3.818 -42.376 15.242 -1.718 -42.376 15.242 -3.796 -40.184 13.193
3 16 -3.763 -36.854 10.082 -3.768 -37.441 10.631 -1.718 -36.854 10.082
3 16 -3.796 -40.184 13.193 -1.718 -36.854 10.082 -3.768 -37.441 10.631
3 16 -3.808 -36.940 21.948 -3.784 -34.409 20.176 -1.718 -36.940 21.948
3 16 -1.718 -30.953 17.755 -3.765 -32.335 18.724 -3.753 -30.953 17.755
3 16 -3.784 -34.409 20.176 -1.718 -30.953 17.755 -1.718 -36.940 21.948
3 16 -3.765 -32.335 18.724 -1.718 -30.953 17.755 -3.784 -34.409 20.176
3 16 -4.243 -40.220 20.891 -4.222 -40.121 21.127 -1.718 -40.220 20.891
3 16 -1.718 -39.434 21.938 -4.062 -39.220 22.072 -1.718 -38.188 22.339
3 16 -1.718 -36.940 21.948 -3.820 -37.300 22.153 -3.808 -36.940 21.948
3 16 -3.906 -38.178 22.339 -1.718 -38.188 22.339 -4.062 -39.220 22.072
3 16 -4.175 -39.870 21.525 -1.718 -40.220 20.891 -4.222 -40.121 21.127
3 16 -1.718 -36.940 21.948 -1.718 -38.188 22.339 -3.820 -37.300 22.153
3 16 -1.718 -38.188 22.339 -3.906 -38.178 22.339 -3.820 -37.300 22.153
3 16 -1.718 -40.220 20.891 -4.175 -39.870 21.525 -1.718 -39.434 21.938
3 16 -1.718 -39.434 21.938 -4.175 -39.870 21.525 -4.062 -39.220 22.072
3 16 -4.246 -42.022 18.669 -4.282 -41.455 19.080 -1.718 -42.022 18.669
3 16 -1.718 -40.927 19.623 -4.294 -40.804 19.782 -1.718 -40.220 20.891
3 16 -4.243 -40.220 20.891 -1.718 -40.220 20.891 -4.294 -40.804 19.782
3 16 -1.718 -40.927 19.623 -4.282 -41.455 19.080 -4.294 -40.804 19.782
3 16 -1.718 -42.022 18.669 -4.282 -41.455 19.080 -1.718 -40.927 19.623
3 16 -1.718 -57.548 -70.273 -1.719 -74.038 -61.775 -1.718 -57.593 -60.544
3 16 -1.719 -75.662 -67.867 -1.719 -74.058 -69.186 -1.719 -75.062 -68.772
3 16 -1.719 -74.058 -69.186 -1.719 -75.653 -66.781 -1.719 -75.457 -65.490
3 16 -1.719 -74.038 -61.775 -1.719 -75.665 -64.200 -1.719 -75.679 -63.097
3 16 -1.719 -75.679 -63.097 -1.719 -75.064 -62.180 -1.719 -74.038 -61.775
3 16 -1.719 -75.662 -67.867 -1.719 -75.653 -66.781 -1.719 -74.058 -69.186
3 16 -1.719 -74.038 -61.775 -1.718 -57.548 -70.273 -1.719 -74.058 -69.186
3 16 -1.719 -74.038 -61.775 -1.719 -74.058 -69.186 -1.719 -75.457 -65.490
3 16 -1.719 -75.665 -64.200 -1.719 -74.038 -61.775 -1.719 -75.457 -65.490
3 16 -1.718 -57.548 -70.273 -3.847 -65.440 -69.753 -1.719 -74.058 -69.186
3 16 -3.910 -74.058 -69.186 -1.719 -74.058 -69.186 -3.884 -70.611 -69.413
3 16 -3.786 -57.548 -70.305 -3.847 -65.440 -69.753 -1.718 -57.548 -70.273
3 16 -3.884 -70.611 -69.413 -1.719 -74.058 -69.186 -3.847 -65.440 -69.753
3 16 -3.710 -57.593 -60.544 -1.718 -57.593 -60.544 -3.754 -63.061 -60.953
3 16 -3.819 -70.578 -61.516 -1.719 -74.038 -61.775 -3.850 -74.038 -61.775
3 16 -1.718 -57.593 -60.544 -1.719 -74.038 -61.775 -3.754 -63.061 -60.953
3 16 -3.754 -63.061 -60.953 -1.719 -74.038 -61.775 -3.819 -70.578 -61.516
3 16 -4.237 -75.665 -64.200 -4.223 -75.709 -64.040 -1.719 -75.665 -64.200
3 16 -1.719 -75.679 -63.097 -3.981 -75.288 -62.394 -1.719 -75.064 -62.180
3 16 -1.719 -74.038 -61.775 -3.869 -74.506 -61.872 -3.850 -74.038 -61.775
3 16 -3.981 -75.288 -62.394 -1.719 -75.679 -63.097 -4.120 -75.705 -63.194
3 16 -4.192 -75.751 -63.751 -1.719 -75.665 -64.200 -4.223 -75.709 -64.040
3 16 -1.719 -74.038 -61.775 -1.719 -75.064 -62.180 -3.869 -74.506 -61.872
3 16 -1.719 -75.064 -62.180 -3.981 -75.288 -62.394 -3.869 -74.506 -61.872
3 16 -1.719 -75.665 -64.200 -4.192 -75.751 -63.751 -1.719 -75.679 -63.097
3 16 -1.719 -75.679 -63.097 -4.192 -75.751 -63.751 -4.120 -75.705 -63.194
3 16 -4.256 -75.653 -66.781 -4.264 -75.617 -66.662 -1.719 -75.653 -66.781
3 16 -1.719 -75.457 -65.490 -4.286 -75.483 -65.041 -1.719 -75.665 -64.200
3 16 -4.237 -75.665 -64.200 -1.719 -75.665 -64.200 -4.286 -75.483 -65.041
3 16 -4.278 -75.553 -66.405 -1.719 -75.653 -66.781 -4.264 -75.617 -66.662
3 16 -4.278 -75.553 -66.405 -4.293 -75.479 -65.940 -1.719 -75.653 -66.781
3 16 -1.719 -75.653 -66.781 -4.293 -75.479 -65.940 -1.719 -75.457 -65.490
3 16 -1.719 -75.457 -65.490 -4.293 -75.479 -65.940 -4.286 -75.483 -65.041
3 16 -3.910 -74.058 -69.186 -3.912 -74.184 -69.170 -1.719 -74.058 -69.186
3 16 -1.719 -75.062 -68.772 -4.046 -75.347 -68.478 -1.719 -75.662 -67.867
3 16 -1.719 -75.653 -66.781 -4.178 -75.722 -67.583 -4.256 -75.653 -66.781
3 16 -4.046 -75.347 -68.478 -1.719 -75.062 -68.772 -3.958 -74.820 -68.940
3 16 -3.922 -74.412 -69.117 -1.719 -74.058 -69.186 -3.912 -74.184 -69.170
3 16 -1.719 -75.653 -66.781 -1.719 -75.662 -67.867 -4.178 -75.722 -67.583
3 16 -1.719 -75.662 -67.867 -4.046 -75.347 -68.478 -4.178 -75.722 -67.583
3 16 -1.719 -74.058 -69.186 -3.922 -74.412 -69.117 -1.719 -75.062 -68.772
3 16 -1.719 -75.062 -68.772 -3.922 -74.412 -69.117 -3.958 -74.820 -68.940
3 16 -1.718 -16.533 30.258 -1.718 -20.455 46.312 -1.718 -10.534 34.686
3 16 -1.718 -16.533 30.258 -1.718 -18.311 29.145 -1.718 -26.419 41.904
3 16 -1.718 -26.419 41.904 -1.718 -26.341 44.010 -1.718 -25.448 44.658
3 16 -1.718 -20.455 46.312 -1.718 -24.290 45.263 -1.718 -23.372 46.192
3 16 -1.718 -20.455 46.312 -1.718 -22.490 46.855 -1.718 -21.388 46.900
3 16 -1.718 -20.455 46.312 -1.718 -16.533 30.258 -1.718 -26.419 41.904
3 16 -1.718 -26.419 41.904 -1.718 -24.290 45.263 -1.718 -20.455 46.312
3 16 -1.718 -23.372 46.192 -1.718 -22.490 46.855 -1.718 -20.455 46.312
3 16 -1.718 -26.341 44.010 -1.718 -26.419 41.904 -1.718 -26.708 42.969
3 16 -1.718 -24.290 45.263 -1.718 -26.419 41.904 -1.718 -25.448 44.658
3 16 -3.885 -26.419 41.904 -3.887 -26.484 42.015 -1.718 -26.419 41.904
3 16 -1.718 -26.708 42.969 -4.023 -26.645 43.384 -1.718 -26.341 44.010
3 16 -1.718 -25.448 44.658 -4.162 -26.153 44.225 -4.246 -25.448 44.658
3 16 -4.023 -26.645 43.384 -1.718 -26.708 42.969 -3.931 -26.695 42.670
3 16 -3.895 -26.585 42.230 -1.718 -26.419 41.904 -3.887 -26.484 42.015
3 16 -1.718 -25.448 44.658 -1.718 -26.341 44.010 -4.162 -26.153 44.225
3 16 -1.718 -26.341 44.010 -4.023 -26.645 43.384 -4.162 -26.153 44.225
3 16 -1.718 -26.419 41.904 -3.895 -26.585 42.230 -1.718 -26.708 42.969
3 16 -1.718 -26.708 42.969 -3.895 -26.585 42.230 -3.931 -26.695 42.670
3 16 -3.775 -18.311 29.145 -3.823 -21.983 34.924 -1.718 -18.311 29.145
3 16 -1.718 -26.419 41.904 -3.861 -24.729 39.245 -3.885 -26.419 41.904
3 16 -3.823 -21.983 34.924 -1.718 -26.419 41.904 -1.718 -18.311 29.145
3 16 -3.861 -24.729 39.245 -1.718 -26.419 41.904 -3.823 -21.983 34.924
3 16 -3.773 -10.534 34.686 -1.718 -10.534 34.686 -3.830 -15.550 40.563
3 16 -3.889 -20.474 46.333 -3.830 -15.550 40.563 -1.718 -20.455 46.312
3 16 -3.830 -15.550 40.563 -1.718 -10.534 34.686 -1.718 -20.455 46.312
3 16 -4.248 -23.372 46.192 -4.179 -22.854 46.678 -1.718 -23.372 46.192
3 16 -1.718 -22.490 46.855 -4.054 -21.995 46.959 -1.718 -21.388 46.900
3 16 -3.933 -21.096 46.795 -1.718 -21.388 46.900 -4.054 -21.995 46.959
3 16 -4.179 -22.854 46.678 -1.718 -22.490 46.855 -1.718 -23.372 46.192
3 16 -3.933 -21.096 46.795 -1.718 -20.455 46.312 -1.718 -21.388 46.900
3 16 -3.889 -20.474 46.333 -1.718 -20.455 46.312 -3.933 -21.096 46.795
3 16 -1.718 -22.490 46.855 -4.179 -22.854 46.678 -4.054 -21.995 46.959
3 16 -4.246 -25.448 44.658 -4.282 -24.877 44.900 -1.718 -25.448 44.658
3 16 -1.718 -24.290 45.263 -4.292 -24.022 45.479 -1.718 -23.372 46.192
3 16 -4.248 -23.372 46.192 -1.718 -23.372 46.192 -4.292 -24.022 45.479
3 16 -1.718 -24.290 45.263 -4.282 -24.877 44.900 -4.292 -24.022 45.479
3 16 -1.718 -25.448 44.658 -4.282 -24.877 44.900 -1.718 -24.290 45.263
3 16 -1.719 -64.729 -6.555 -1.719 -61.761 0.242 -1.718 -46.463 -5.199
3 16 -1.718 -46.463 -5.199 -1.718 -50.340 -14.084 -1.719 -64.729 -6.555
3 16 -1.719 -65.511 -5.775 -1.719 -65.713 -4.690 -1.719 -65.262 -3.683
3 16 -1.719 -61.761 0.242 -1.719 -64.229 -1.317 -1.719 -63.795 -0.303
3 16 -1.719 -63.795 -0.303 -1.719 -62.863 0.286 -1.719 -61.761 0.242
3 16 -1.719 -64.561 -2.581 -1.719 -64.229 -1.317 -1.719 -61.761 0.242
3 16 -1.719 -65.262 -3.683 -1.719 -64.729 -6.555 -1.719 -65.511 -5.775
3 16 -1.719 -64.561 -2.581 -1.719 -61.761 0.242 -1.719 -64.729 -6.555
3 16 -1.719 -65.262 -3.683 -1.719 -64.561 -2.581 -1.719 -64.729 -6.555
3 16 -4.243 -64.229 -1.317 -4.175 -64.033 -0.655 -1.719 -64.229 -1.317
3 16 -1.719 -63.795 -0.303 -4.031 -63.366 0.068 -1.719 -62.863 0.286
3 16 -1.719 -61.761 0.242 -3.907 -62.462 0.348 -3.871 -61.761 0.242
3 16 -4.031 -63.366 0.068 -1.719 -63.795 -0.303 -4.175 -64.033 -0.655
3 16 -4.031 -63.366 0.068 -3.907 -62.462 0.348 -1.719 -62.863 0.286
3 16 -3.907 -62.462 0.348 -1.719 -61.761 0.242 -1.719 -62.863 0.286
3 16 -1.719 -64.229 -1.317 -4.175 -64.033 -0.655 -1.719 -63.795 -0.303
3 16 -4.248 -65.262 -3.683 -4.282 -64.887 -3.188 -1.719 -65.262 -3.683
3 16 -1.719 -64.561 -2.581 -4.293 -64.436 -2.259 -1.719 -64.229 -1.317
3 16 -4.243 -64.229 -1.317 -1.719 -64.229 -1.317 -4.293 -64.436 -2.259
3 16 -1.719 -64.561 -2.581 -4.282 -64.887 -3.188 -4.293 -64.436 -2.259
3 16 -1.719 -65.262 -3.683 -4.282 -64.887 -3.188 -1.719 -64.561 -2.581
3 16 -3.883 -64.729 -6.555 -3.885 -64.841 -6.490 -1.719 -64.729 -6.555
3 16 -1.719 -65.511 -5.775 -4.023 -65.663 -5.385 -1.719 -65.713 -4.690
3 16 -1.719 -65.262 -3.683 -4.163 -65.657 -4.409 -4.248 -65.262 -3.683
3 16 -4.023 -65.663 -5.385 -1.719 -65.511 -5.775 -3.931 -65.350 -6.028
3 16 -3.895 -65.035 -6.353 -1.719 -64.729 -6.555 -3.885 -64.841 -6.490
3 16 -1.719 -65.262 -3.683 -1.719 -65.713 -4.690 -4.163 -65.657 -4.409
3 16 -1.719 -65.713 -4.690 -4.023 -65.663 -5.385 -4.163 -65.657 -4.409
3 16 -1.719 -64.729 -6.555 -3.895 -65.035 -6.353 -1.719 -65.511 -5.775
3 16 -1.719 -65.511 -5.775 -3.895 -65.035 -6.353 -3.931 -65.350 -6.028
3 16 -1.718 -50.340 -14.084 -3.811 -57.110 -10.541 -1.719 -64.729 -6.555
3 16 -3.883 -64.729 -6.555 -1.719 -64.729 -6.555 -3.872 -63.459 -7.218
3 16 -3.811 -57.110 -10.541 -1.718 -50.340 -14.084 -3.751 -50.340 -14.084
3 16 -1.719 -64.729 -6.555 -3.849 -61.238 -8.381 -3.872 -63.459 -7.218
3 16 -3.849 -61.238 -8.381 -1.719 -64.729 -6.555 -3.811 -57.110 -10.541
3 16 -3.763 -46.463 -5.199 -1.718 -46.463 -5.199 -3.820 -54.761 -2.248
3 16 -3.871 -61.761 0.242 -3.820 -54.761 -2.248 -1.719 -61.761 0.242
3 16 -3.820 -54.761 -2.248 -1.718 -46.463 -5.199 -1.719 -61.761 0.242
3 16 0.929 -81.293 -40.432 0.000 -81.444 -40.626 0.000 -82.001 -44.656
3 16 2.179 -80.528 -39.479 1.622 -81.613 -44.710 2.897 -80.487 -44.866
3 16 3.203 -76.575 -38.325 3.437 -78.713 -45.110 2.767 -76.777 -45.378
3 16 0.613 -75.000 -41.969 1.257 -75.671 -45.531 -0.440 -75.471 -45.558
3 16 -2.666 -75.868 -39.724 -2.001 -76.056 -45.478 -3.128 -77.364 -45.297
3 16 -2.879 -79.630 -38.461 -3.391 -79.262 -45.034 -2.418 -81.053 -44.787
3 16 -0.616 -81.378 -40.542 -0.817 -81.907 -44.669 0.000 -82.001 -44.656
3 16 0.000 -82.001 -44.656 0.000 -81.444 -40.626 -0.616 -81.378 -40.542
3 16 -2.418 -81.053 -44.787 -2.219 -80.490 -39.433 -2.879 -79.630 -38.461
3 16 -3.391 -79.262 -45.034 -3.199 -78.940 -37.818 -3.365 -78.341 -37.437
3 16 -3.391 -79.262 -45.034 -3.436 -77.770 -37.326 -3.401 -77.201 -37.570
3 16 -3.128 -77.364 -45.297 -3.175 -76.515 -38.423 -2.666 -75.868 -39.724
3 16 -2.001 -76.056 -45.478 -2.137 -75.488 -40.650 -1.595 -75.238 -41.312
3 16 -0.440 -75.471 -45.558 -0.903 -75.046 -41.840 0.000 -74.962 -42.078
3 16 1.257 -75.671 -45.531 0.613 -75.000 -41.969 1.426 -75.180 -41.470
3 16 2.767 -76.777 -45.378 2.208 -75.531 -40.541 2.892 -76.102 -39.207
3 16 3.437 -78.713 -45.110 3.203 -76.575 -38.325 3.354 -76.982 -37.776
3 16 3.437 -78.713 -45.110 3.415 -77.293 -37.504 3.435 -77.755 -37.327
3 16 3.437 -78.713 -45.110 3.394 -78.179 -37.375 3.182 -78.984 -37.854
3 16 2.897 -80.487 -44.866 2.698 -79.916 -38.769 2.179 -80.528 -39.479
3 16 1.622 -81.613 -44.710 1.636 -80.955 -40.005 0.929 -81.293 -40.432
3 16 1.636 -80.955 -40.005 1.622 -81.613 -44.710 2.179 -80.528 -39.479
3 16 -2.137 -75.488 -40.650 -2.001 -76.056 -45.478 -2.666 -75.868 -39.724
3 16 -1.444 -81.069 -40.146 -2.219 -80.490 -39.433 -2.418 -81.053 -44.787
3 16 -3.365 -78.341 -37.437 -3.436 -77.770 -37.326 -3.391 -79.262 -45.034
3 16 -2.001 -76.056 -45.478 -0.903 -75.046 -41.840 -0.440 -75.471 -45.558
3 16 1.257 -75.671 -45.531 2.208 -75.531 -40.541 2.767 -76.777 -45.378
3 16 3.354 -76.982 -37.776 3.415 -77.293 -37.504 3.437 -78.713 -45.110
3 16 3.182 -78.984 -37.854 2.698 -79.916 -38.769 2.897 -80.487 -44.866
3 16 -1.595 -75.238 -41.312 -0.903 -75.046 -41.840 -2.001 -76.056 -45.478
3 16 0.929 -81.293 -40.432 0.000 -82.001 -44.656 1.622 -81.613 -44.710
3 16 -3.401 -77.201 -37.570 -3.128 -77.364 -45.297 -3.391 -79.262 -45.034
3 16 -0.817 -81.907 -44.669 -0.616 -81.378 -40.542 -1.444 -81.069 -40.146
3 16 -3.128 -77.364 -45.297 -3.401 -77.201 -37.570 -3.175 -76.515 -38.423
3 16 1.257 -75.671 -45.531 1.426 -75.180 -41.470 2.208 -75.531 -40.541
3 16 3.437 -78.713 -45.110 3.435 -77.755 -37.327 3.394 -78.179 -37.375
3 16 0.000 -74.962 -42.078 0.613 -75.000 -41.969 -0.440 -75.471 -45.558
3 16 3.203 -76.575 -38.325 2.767 -76.777 -45.378 2.892 -76.102 -39.207
3 16 -2.418 -81.053 -44.787 -0.817 -81.907 -44.669 -1.444 -81.069 -40.146
3 16 3.182 -78.984 -37.854 2.897 -80.487 -44.866 3.437 -78.713 -45.110
3 16 -3.199 -78.940 -37.818 -3.391 -79.262 -45.034 -2.879 -79.630 -38.461
3 16 0.917 -97.872 -36.738 0.000 -98.018 -36.914 0.000 -98.604 -41.153
3 16 2.180 -97.110 -35.834 1.622 -98.215 -41.208 2.897 -97.089 -41.363
3 16 3.287 -93.343 -34.349 3.437 -95.316 -41.608 2.766 -93.379 -41.875
3 16 0.033 -91.536 -38.364 1.256 -92.273 -42.028 -0.440 -92.073 -42.056
3 16 -2.601 -92.395 -36.218 -2.001 -92.659 -41.976 -3.128 -93.966 -41.794
3 16 -3.135 -95.687 -34.305 -3.391 -95.865 -41.532 -2.418 -97.655 -41.285
3 16 -0.554 -97.966 -36.850 -0.817 -98.510 -41.166 0.000 -98.604 -41.153
3 16 0.000 -98.604 -41.153 0.000 -98.018 -36.914 -0.554 -97.966 -36.850
3 16 -2.418 -97.655 -41.285 -2.020 -97.254 -36.003 -2.747 -96.430 -35.063
3 16 -3.391 -95.865 -41.532 -3.135 -95.687 -34.305 -3.309 -95.159 -33.867
3 16 -3.391 -95.865 -41.532 -3.393 -94.766 -33.644 -3.438 -94.250 -33.575
3 16 -3.128 -93.966 -41.794 -3.393 -93.715 -33.883 -3.108 -92.979 -34.974
3 16 -2.001 -92.659 -41.976 -2.601 -92.395 -36.218 -2.137 -92.070 -36.996
3 16 -2.001 -92.659 -41.976 -1.575 -91.808 -37.655 -0.896 -91.620 -38.143
3 16 -0.440 -92.073 -42.056 0.033 -91.536 -38.364 0.101 -91.537 -38.362
3 16 1.256 -92.273 -42.028 0.965 -91.634 -38.106 1.752 -91.879 -37.473
3 16 2.766 -93.379 -41.875 2.536 -92.341 -36.342 3.067 -92.918 -35.092
3 16 3.437 -95.316 -41.608 3.287 -93.343 -34.349 3.399 -93.760 -33.842
3 16 3.437 -95.316 -41.608 3.437 -94.149 -33.601 3.389 -94.781 -33.651
3 16 2.897 -97.089 -41.363 3.163 -95.612 -34.234 2.667 -96.545 -35.191
3 16 1.622 -98.215 -41.208 2.180 -97.110 -35.834 1.612 -97.550 -36.352
3 16 1.622 -98.215 -41.208 0.917 -97.872 -36.738 0.000 -98.604 -41.153
3 16 0.965 -91.634 -38.106 1.256 -92.273 -42.028 0.033 -91.536 -38.364
3 16 -1.391 -97.675 -36.502 -0.817 -98.510 -41.166 -0.554 -97.966 -36.850
3 16 -3.393 -94.766 -33.644 -3.391 -95.865 -41.532 -3.309 -95.159 -33.867
3 16 -2.601 -92.395 -36.218 -3.128 -93.966 -41.794 -3.108 -92.979 -34.974
3 16 -0.896 -91.620 -38.143 0.033 -91.536 -38.364 -0.440 -92.073 -42.056
3 16 3.287 -93.343 -34.349 2.766 -93.379 -41.875 3.067 -92.918 -35.092
3 16 3.437 -95.316 -41.608 3.163 -95.612 -34.234 2.897 -97.089 -41.363
3 16 1.612 -97.550 -36.352 0.917 -97.872 -36.738 1.622 -98.215 -41.208
3 16 1.752 -91.879 -37.473 2.766 -93.379 -41.875 1.256 -92.273 -42.028
3 16 -3.393 -93.715 -33.883 -3.128 -93.966 -41.794 -3.391 -95.865 -41.532
3 16 -2.418 -97.655 -41.285 -1.391 -97.675 -36.502 -2.020 -97.254 -36.003
3 16 -3.391 -95.865 -41.532 -3.438 -94.250 -33.575 -3.393 -93.715 -33.883
3 16 2.766 -93.379 -41.875 1.752 -91.879 -37.473 2.536 -92.341 -36.342
3 16 3.437 -95.316 -41.608 3.389 -94.781 -33.651 3.163 -95.612 -34.234
3 16 2.667 -96.545 -35.191 2.180 -97.110 -35.834 2.897 -97.089 -41.363
3 16 -1.575 -91.808 -37.655 -2.001 -92.659 -41.976 -2.137 -92.070 -36.996
3 16 3.399 -93.760 -33.842 3.437 -94.149 -33.601 3.437 -95.316 -41.608
3 16 -0.896 -91.620 -38.143 -0.440 -92.073 -42.056 -2.001 -92.659 -41.976
3 16 -2.418 -97.655 -41.285 -2.747 -96.430 -35.063 -3.135 -95.687 -34.305
3 16 -0.817 -98.510 -41.166 -1.391 -97.675 -36.502 -2.418 -97.655 -41.285
3 16 0.424 -115.466 -32.442 -0.358 -115.469 -32.467 0.000 -115.478 -32.533
3 16 -1.317 -115.375 -31.788 0.893 -115.429 -32.174 1.381 -115.366 -31.715
3 16 -1.764 -115.293 -31.188 1.761 -115.293 -31.192 2.105 -115.200 -30.521
3 16 -2.430 -115.057 -29.486 2.390 -115.081 -29.657 2.548 -114.955 -28.744
3 16 -2.552 -114.764 -27.361 2.576 -114.807 -27.672 2.442 -114.664 -26.637
3 16 -2.087 -114.507 -25.506 2.179 -114.539 -25.736 1.787 -114.427 -24.921
