0 FILE 41664a.dat
0 Bionicle Weapon 5 x 5 Shield with 3 Top Fins
3 16 -29.500 -32.080 3.884 -29.732 -32.080 0.358 -25.417 -33.426 3.346
3 16 -25.417 -33.426 3.346 -29.732 -32.080 0.358 -25.636 -33.426 0.000
3 16 -25.636 -33.426 0.000 -29.732 -32.080 0.358 -29.623 -32.123 0.000
3 16 -30.493 -31.727 2.869 -29.732 -32.080 0.358 -30.912 -31.537 4.070
3 16 -29.500 -32.080 3.884 -30.912 -31.537 4.070 -29.732 -32.080 0.358
3 16 -30.912 -31.537 4.070 -29.500 -32.080 3.884 -32.535 -30.582 8.718
3 16 -28.741 -32.080 7.701 -32.535 -30.582 8.718 -29.500 -32.080 3.884
3 16 -31.231 -30.536 12.936 -32.600 -30.536 8.902 -27.490 -32.080 11.387
3 16 -27.490 -32.080 11.387 -32.600 -30.536 8.902 -28.741 -32.080 7.701
3 16 -28.741 -32.080 7.701 -32.600 -30.536 8.902 -32.535 -30.582 8.718
3 16 -32.674 -30.476 9.113 -32.600 -30.536 8.902 -34.772 -28.857 14.403
3 16 -31.231 -30.536 12.936 -34.772 -28.857 14.403 -32.600 -30.536 8.902
3 16 -31.231 -30.536 12.936 -30.149 -30.585 14.840 -34.772 -28.857 14.403
3 16 -30.149 -30.585 14.840 -31.231 -30.536 12.936 -27.490 -32.080 11.387
3 16 -30.149 -30.585 14.840 -27.490 -32.080 11.387 -26.691 -31.619 15.669
3 16 -26.691 -31.619 15.669 -26.323 -30.049 17.288 -30.149 -30.585 14.840
3 16 -23.323 -32.394 16.810 -26.323 -30.049 17.288 -26.691 -31.619 15.669
3 16 -26.323 -30.049 17.288 -23.323 -32.394 16.810 -22.558 -30.806 18.745
3 16 -22.558 -27.482 18.972 -26.323 -30.049 17.288 -22.558 -30.806 18.745
3 16 -26.323 -30.049 17.288 -22.558 -27.482 18.972 -26.323 -26.898 17.288
3 16 -26.323 -20.520 21.812 -26.323 -22.771 21.812 -26.323 -26.898 17.288
3 16 -26.323 -26.898 17.288 -26.323 -22.771 21.812 -26.323 -30.049 17.288
3 16 -26.323 -30.049 17.288 -26.323 -22.771 21.812 -26.323 -22.771 23.827
3 16 -26.323 -22.771 21.812 -26.323 -20.520 21.812 -22.558 -22.697 24.260
3 16 -22.558 -20.504 24.260 -22.558 -22.697 24.260 -26.323 -20.520 21.812
3 16 -22.558 -27.482 18.972 -22.558 -30.806 18.745 -22.558 -20.504 24.260
3 16 -22.558 -20.504 24.260 -22.558 -30.806 18.745 -22.558 -22.697 24.260
3 16 -22.558 -22.697 24.260 -22.558 -30.806 18.745 -22.558 -22.697 26.327
3 16 -22.558 -20.504 24.260 -21.767 -20.118 25.090 -22.558 -27.482 18.972
3 16 -21.729 -21.472 24.090 -22.558 -27.482 18.972 -21.767 -20.118 25.090
3 16 -21.540 -28.089 19.157 -22.558 -27.482 18.972 -21.729 -21.472 24.090
3 16 -21.522 -28.747 18.672 -22.558 -27.482 18.972 -21.540 -28.089 19.157
3 16 -22.558 -27.482 18.972 -21.522 -28.747 18.672 -23.323 -29.989 16.810
3 16 -21.482 -30.288 17.627 -23.323 -29.989 16.810 -21.522 -28.747 18.672
3 16 -21.469 -30.358 17.283 -23.323 -29.989 16.810 -21.482 -30.288 17.627
3 16 -21.421 -30.649 16.045 -23.323 -29.989 16.810 -21.469 -30.358 17.283
3 16 -23.323 -29.989 16.810 -21.421 -30.649 16.045 -25.778 -29.670 14.883
3 16 -21.400 -30.760 15.471 -25.778 -29.670 14.883 -21.421 -30.649 16.045
3 16 -25.778 -29.670 14.883 -21.400 -30.760 15.471 -22.210 -31.022 12.823
3 16 -21.348 -31.022 14.114 -22.210 -31.022 12.823 -21.400 -30.760 15.471
3 16 -21.278 -31.318 12.285 -22.210 -31.022 12.823 -21.348 -31.022 14.114
3 16 -22.210 -31.022 12.823 -21.278 -31.318 12.285 -23.694 -31.022 9.814
3 16 -21.143 -31.781 8.758 -23.694 -31.022 9.814 -21.278 -31.318 12.285
3 16 -23.694 -31.022 9.814 -21.143 -31.781 8.758 -24.772 -31.022 6.638
3 16 -21.024 -32.089 5.633 -24.772 -31.022 6.638 -21.143 -31.781 8.758
3 16 -20.974 -32.172 4.348 -21.282 -32.172 2.802 -21.024 -32.089 5.633
3 16 -21.024 -32.089 5.633 -21.282 -32.172 2.802 -24.772 -31.022 6.638
3 16 -24.772 -31.022 6.638 -21.282 -32.172 2.802 -25.427 -31.022 3.348
3 16 -20.914 -32.255 2.753 -21.282 -32.172 2.802 -20.974 -32.172 4.348
3 16 -21.282 -32.172 2.802 -20.914 -32.255 2.753 -21.466 -32.172 0.000
3 16 -20.808 -32.318 0.000 -21.466 -32.172 0.000 -20.914 -32.255 2.753
3 16 -21.466 -32.172 0.000 -20.808 -32.318 0.000 -21.282 -32.172 -2.802
3 16 -20.704 -32.302 -2.726 -21.282 -32.172 -2.802 -20.808 -32.318 0.000
3 16 -20.650 -32.251 -4.284 -21.282 -32.172 -2.802 -20.704 -32.302 -2.726
3 16 -20.650 -32.251 -4.284 -20.734 -32.172 -5.556 -21.282 -32.172 -2.802
3 16 -17.106 -33.017 -4.284 -20.734 -32.172 -5.556 -20.650 -32.251 -4.284
3 16 -17.106 -33.017 -4.284 -16.647 -33.116 -4.461 -20.734 -32.172 -5.556
3 16 -12.851 -33.853 -1.692 -16.647 -33.116 -4.461 -17.106 -33.017 -4.284
3 16 -16.647 -33.116 -4.461 -12.851 -33.853 -1.692 -12.520 -33.853 -3.355
3 16 -11.975 -33.853 -4.960 -15.922 -33.116 -6.595 -12.520 -33.853 -3.355
3 16 -16.647 -33.116 -4.461 -12.520 -33.853 -3.355 -15.922 -33.116 -6.595
3 16 -15.922 -33.116 -6.595 -19.832 -32.172 -8.215 -16.647 -33.116 -4.461
3 16 -20.734 -32.172 -5.556 -16.647 -33.116 -4.461 -19.832 -32.172 -8.215
3 16 -24.356 -31.140 -6.526 -20.734 -32.172 -5.556 -24.260 -31.094 -7.650
3 16 -24.260 -31.094 -7.650 -20.734 -32.172 -5.556 -24.516 -31.022 -7.650
3 16 -24.516 -31.022 -7.650 -20.734 -32.172 -5.556 -23.694 -31.022 -9.814
3 16 -23.694 -31.022 -9.814 -20.734 -32.172 -5.556 -19.832 -32.172 -8.215
3 16 -20.734 -32.172 -5.556 -24.356 -31.140 -6.526 -21.282 -32.172 -2.802
3 16 -24.744 -31.211 -3.258 -21.282 -32.172 -2.802 -24.356 -31.140 -6.526
3 16 -21.282 -32.172 -2.802 -24.744 -31.211 -3.258 -21.466 -32.172 0.000
3 16 -25.131 -31.164 0.000 -21.466 -32.172 0.000 -24.744 -31.211 -3.258
3 16 -25.463 -31.022 2.797 -25.427 -31.022 3.348 -25.131 -31.164 0.000
3 16 -25.131 -31.164 0.000 -25.427 -31.022 3.348 -21.466 -32.172 0.000
3 16 -21.466 -32.172 0.000 -25.427 -31.022 3.348 -21.282 -32.172 2.802
3 16 -25.463 -31.022 2.797 -25.530 -30.988 3.361 -25.427 -31.022 3.348
3 16 -27.120 -27.227 16.762 -26.982 -29.123 15.599 -27.364 -23.857 18.811
3 16 -27.364 -23.857 18.811 -26.982 -29.123 15.599 -27.649 -20.228 21.213
3 16 -27.649 -20.228 21.213 -26.982 -29.123 15.599 -27.667 -20.000 21.370
3 16 -27.667 -20.000 21.370 -26.982 -29.123 15.599 -24.260 -29.120 -7.650
3 16 -24.260 -29.120 -7.650 -26.982 -29.123 15.599 -24.260 -31.094 -7.650
3 16 -24.260 -31.094 -7.650 -26.982 -29.123 15.599 -24.356 -31.140 -6.526
3 16 -24.356 -31.140 -6.526 -26.982 -29.123 15.599 -24.744 -31.211 -3.258
3 16 -24.744 -31.211 -3.258 -26.982 -29.123 15.599 -25.131 -31.164 0.000
3 16 -25.131 -31.164 0.000 -26.982 -29.123 15.599 -25.463 -31.022 2.797
3 16 -25.463 -31.022 2.797 -26.982 -29.123 15.599 -25.530 -30.988 3.361
3 16 -25.530 -30.988 3.361 -26.982 -29.123 15.599 -25.956 -30.620 6.955
3 16 -25.956 -30.620 6.955 -26.982 -29.123 15.599 -26.430 -30.050 10.948
3 16 -26.430 -30.050 10.948 -26.982 -29.123 15.599 -26.680 -29.670 13.053
3 16 -26.680 -29.670 13.053 -26.982 -29.123 15.599 -26.896 -29.286 14.872
3 16 -26.982 -29.123 15.599 -27.120 -27.227 16.762 -26.691 -29.210 15.669
3 16 -25.778 -29.670 14.883 -26.896 -29.286 14.872 -26.691 -29.210 15.669
3 16 -26.982 -29.123 15.599 -26.691 -29.210 15.669 -26.896 -29.286 14.872
3 16 -26.896 -29.286 14.872 -25.778 -29.670 14.883 -26.680 -29.670 13.053
3 16 -26.680 -29.670 13.053 -25.778 -29.670 14.883 -26.430 -30.050 10.948
3 16 -26.430 -30.050 10.948 -25.778 -29.670 14.883 -23.694 -31.022 9.814
3 16 -23.694 -31.022 9.814 -25.778 -29.670 14.883 -22.210 -31.022 12.823
3 16 -24.772 -31.022 6.638 -25.956 -30.620 6.955 -23.694 -31.022 9.814
3 16 -26.430 -30.050 10.948 -23.694 -31.022 9.814 -25.956 -30.620 6.955
3 16 -25.427 -31.022 3.348 -25.530 -30.988 3.361 -24.772 -31.022 6.638
3 16 -25.956 -30.620 6.955 -24.772 -31.022 6.638 -25.530 -30.988 3.361
3 16 -23.323 -29.989 16.810 -25.778 -29.670 14.883 -26.691 -29.210 15.669
3 16 -26.323 -26.898 17.288 -23.323 -29.989 16.810 -26.691 -29.210 15.669
3 16 -22.558 -27.482 18.972 -23.323 -29.989 16.810 -26.323 -26.898 17.288
3 16 -26.691 -29.210 15.669 -27.120 -27.227 16.762 -26.323 -26.898 17.288
3 16 -27.364 -23.857 18.811 -26.323 -26.898 17.288 -27.120 -27.227 16.762
3 16 -26.323 -26.898 17.288 -27.364 -23.857 18.811 -26.323 -20.520 21.812
3 16 -27.649 -20.228 21.213 -26.323 -20.520 21.812 -27.364 -23.857 18.811
3 16 -26.323 -20.520 21.812 -27.649 -20.228 21.213 -25.061 -20.000 22.975
3 16 -27.667 -20.000 21.370 -25.061 -20.000 22.975 -27.649 -20.228 21.213
3 16 -25.805 -20.000 26.641 -25.061 -20.000 22.975 -27.667 -20.000 21.370
3 16 -22.975 -20.000 28.568 -25.061 -20.000 22.975 -25.805 -20.000 26.641
3 16 -22.975 -20.000 28.568 -21.771 -20.000 25.179 -25.061 -20.000 22.975
3 16 -22.975 -20.000 28.568 -21.526 -20.000 25.343 -21.771 -20.000 25.179
3 16 -20.195 -20.000 30.568 -21.526 -20.000 25.343 -22.975 -20.000 28.568
3 16 -20.195 -20.000 30.568 -18.278 -20.000 27.707 -21.526 -20.000 25.343
3 16 -20.195 -20.000 30.568 -18.085 -20.000 27.847 -18.278 -20.000 27.707
3 16 -17.467 -20.000 32.638 -18.085 -20.000 27.847 -20.195 -20.000 30.568
3 16 -14.793 -20.000 34.776 -18.085 -20.000 27.847 -17.467 -20.000 32.638
3 16 -14.793 -20.000 34.776 -14.744 -20.000 30.481 -18.085 -20.000 27.847
3 16 -14.793 -20.000 34.776 -12.953 -20.000 32.009 -14.744 -20.000 30.481
3 16 -12.174 -20.000 36.983 -12.953 -20.000 32.009 -14.793 -20.000 34.776
3 16 -12.174 -20.000 36.983 -11.507 -20.000 33.243 -12.953 -20.000 32.009
3 16 -12.174 -20.000 36.983 -9.681 -20.000 34.927 -11.507 -20.000 33.243
3 16 -9.612 -20.000 39.255 -9.681 -20.000 34.927 -12.174 -20.000 36.983
3 16 -9.612 -20.000 39.255 -9.518 -20.000 35.078 -9.681 -20.000 34.927
3 16 -9.612 -20.000 39.255 -8.379 -20.000 36.128 -9.518 -20.000 35.078
3 16 -7.110 -20.000 41.593 -8.379 -20.000 36.128 -9.612 -20.000 39.255
3 16 -7.110 -20.000 41.593 -5.365 -20.000 39.131 -8.379 -20.000 36.128
3 16 -4.667 -20.000 43.919 -5.365 -20.000 39.131 -7.110 -20.000 41.593
3 16 -5.365 -20.000 39.131 -4.667 -20.000 43.919 -4.416 -20.000 40.152
3 16 -4.950 -21.070 38.618 -5.365 -20.000 39.131 -4.416 -20.000 40.152
3 16 -4.950 -21.070 38.618 -8.379 -20.000 36.128 -5.365 -20.000 39.131
3 16 -8.379 -20.000 36.128 -4.950 -21.070 38.618 -8.130 -21.006 35.472
3 16 -8.130 -21.006 35.472 -9.518 -20.000 35.078 -8.379 -20.000 36.128
3 16 -8.130 -21.006 35.472 -9.398 -30.289 26.148 -9.518 -20.000 35.078
3 16 -8.130 -27.341 29.872 -9.398 -30.289 26.148 -8.130 -21.006 35.472
3 16 -9.398 -30.289 26.148 -8.130 -27.341 29.872 -8.772 -30.174 26.770
3 16 -9.398 -30.289 26.148 -8.772 -30.174 26.770 -9.382 -30.670 24.969
3 16 -9.241 -33.116 14.508 -9.207 -33.480 11.999 -9.262 -32.828 16.042
3 16 -9.262 -32.828 16.042 -9.207 -33.480 11.999 -9.306 -32.172 19.294
3 16 -9.306 -32.172 19.294 -9.207 -33.480 11.999 -9.350 -31.356 22.573
3 16 -9.350 -31.356 22.573 -9.207 -33.480 11.999 -9.367 -31.022 23.846
3 16 -9.367 -31.022 23.846 -9.207 -33.480 11.999 -9.382 -30.670 24.969
3 16 -9.382 -30.670 24.969 -9.207 -33.480 11.999 -9.398 -30.289 26.148
3 16 -9.241 -33.116 14.508 -8.617 -33.116 14.925 -9.207 -33.480 11.999
3 16 -9.207 -33.480 11.999 -8.617 -33.116 14.925 -7.891 -33.853 10.283
3 16 -7.891 -33.853 10.283 -8.617 -33.116 14.925 -6.481 -33.853 11.225
3 16 -9.262 -32.828 16.042 -8.617 -33.116 14.925 -9.241 -33.116 14.508
3 16 -9.306 -32.172 19.294 -8.215 -32.172 19.832 -9.262 -32.828 16.042
3 16 -9.262 -32.828 16.042 -8.215 -32.172 19.832 -8.617 -33.116 14.925
3 16 -8.617 -33.116 14.925 -8.215 -32.172 19.832 -6.595 -33.116 15.922
3 16 -9.350 -31.356 22.573 -8.215 -32.172 19.832 -9.306 -32.172 19.294
3 16 -9.367 -31.022 23.846 -2.352 -31.022 26.227 -9.350 -31.356 22.573
3 16 -9.350 -31.356 22.573 -2.352 -31.022 26.227 -8.215 -32.172 19.832
3 16 -8.215 -32.172 19.832 -2.352 -31.022 26.227 -2.458 -32.172 21.786
3 16 -2.352 -31.022 26.227 -9.367 -31.022 23.846 -8.772 -30.174 26.770
3 16 -9.382 -30.670 24.969 -8.772 -30.174 26.770 -9.367 -31.022 23.846
3 16 -6.490 -29.480 29.497 -2.352 -31.022 26.227 -8.772 -30.174 26.770
3 16 -6.490 -29.480 29.497 -2.508 -29.522 30.192 -2.352 -31.022 26.227
3 16 -4.305 -28.436 32.703 -2.508 -29.522 30.192 -6.490 -29.480 29.497
3 16 -4.305 -28.436 32.703 -2.545 -28.977 31.591 -2.508 -29.522 30.192
3 16 -3.819 -28.118 33.563 -2.545 -28.977 31.591 -4.305 -28.436 32.703
3 16 -3.819 -28.118 33.563 -2.458 -27.143 34.689 -2.545 -28.977 31.591
3 16 -3.819 -28.118 33.563 -2.458 -25.107 37.787 -2.458 -27.143 34.689
3 16 -2.469 -20.000 42.249 -2.458 -25.107 37.787 -3.819 -28.118 33.563
3 16 -2.191 -23.115 42.211 -2.458 -25.107 37.787 -2.469 -20.000 42.249
3 16 -2.458 -25.107 37.787 -2.191 -23.115 42.211 -2.030 -24.926 39.981
3 16 -2.458 -25.107 37.787 -2.030 -24.926 39.981 -1.910 -26.371 37.782
3 16 -1.910 -26.371 37.782 -1.910 -28.407 34.683 -2.458 -25.107 37.787
3 16 -2.458 -27.143 34.689 -2.458 -25.107 37.787 -1.910 -28.407 34.683
3 16 -1.910 -28.407 34.683 -1.910 -30.443 31.584 -2.458 -27.143 34.689
3 16 -2.545 -28.977 31.591 -2.458 -27.143 34.689 -1.910 -30.443 31.584
3 16 -1.910 -30.443 31.584 -1.910 -30.897 30.202 -2.545 -28.977 31.591
3 16 -2.508 -29.522 30.192 -2.545 -28.977 31.591 -1.910 -30.897 30.202
3 16 -1.910 -30.897 30.202 -2.352 -31.022 26.227 -2.508 -29.522 30.192
3 16 -2.352 -31.022 26.227 -1.910 -30.897 30.202 -1.910 -32.269 26.022
3 16 -2.352 -31.022 26.227 -1.910 -32.269 26.022 -1.910 -33.436 21.780
3 16 -1.910 -33.436 21.780 -2.458 -32.172 21.786 -2.352 -31.022 26.227
3 16 -1.910 -34.394 17.487 -2.458 -32.172 21.786 -1.910 -33.436 21.780
3 16 -1.910 -34.394 17.487 -2.490 -33.116 17.316 -2.458 -32.172 21.786
3 16 -1.910 -35.142 13.152 -2.490 -33.116 17.316 -1.910 -34.394 17.487
3 16 -1.910 -35.142 13.152 -2.390 -33.853 12.848 -2.490 -33.116 17.316
3 16 -1.910 -35.142 13.152 -2.241 -34.380 8.363 -2.390 -33.853 12.848
3 16 -2.241 -34.380 8.363 -1.910 -35.142 13.152 -1.910 -35.677 8.785
3 16 -1.910 -35.999 4.398 -2.241 -34.380 8.363 -1.910 -35.677 8.785
3 16 -1.910 -35.999 4.398 -3.313 -34.380 -7.999 -2.241 -34.380 8.363
3 16 -1.910 -36.106 0.000 -3.313 -34.380 -7.999 -1.910 -35.999 4.398
3 16 -1.910 -35.999 -4.398 -3.313 -34.380 -7.999 -1.910 -36.106 0.000
3 16 -3.313 -34.380 -7.999 -1.910 -35.999 -4.398 -1.910 -35.677 -8.785
3 16 -1.910 -35.475 -10.430 -3.313 -34.380 -7.999 -1.910 -35.677 -8.785
3 16 -1.910 -35.475 -10.430 -5.087 -33.853 -11.912 -3.313 -34.380 -7.999
3 16 -5.087 -33.853 -11.912 -1.910 -35.475 -10.430 -2.504 -34.086 -10.754
3 16 -2.504 -27.284 -10.754 -5.087 -33.853 -11.912 -2.504 -34.086 -10.754
3 16 -5.087 -33.853 -11.912 -2.504 -27.284 -10.754 -4.837 -27.284 -11.720
3 16 -6.841 -27.284 -13.258 -6.841 -33.510 -13.258 -4.837 -27.284 -11.720
3 16 -5.087 -33.853 -11.912 -4.837 -27.284 -11.720 -6.841 -33.510 -13.258
3 16 -6.481 -33.853 -11.225 -5.087 -33.853 -11.912 -8.617 -33.116 -14.925
3 16 -8.617 -33.116 -14.925 -5.087 -33.853 -11.912 -8.257 -33.116 -15.103
3 16 -8.257 -33.116 -15.103 -5.087 -33.853 -11.912 -6.841 -33.510 -13.258
3 16 -6.481 -33.853 -11.225 -4.329 -34.380 -7.498 -5.087 -33.853 -11.912
3 16 -3.313 -34.380 -7.999 -5.087 -33.853 -11.912 -4.329 -34.380 -7.498
3 16 -2.241 -34.380 8.363 -3.313 -34.380 -7.999 -3.313 -34.380 7.999
3 16 -3.313 -34.380 7.999 -3.313 -34.380 -7.999 -4.329 -34.380 7.498
3 16 -4.329 -34.380 7.498 -3.313 -34.380 -7.999 -5.271 -34.380 6.869
3 16 -5.271 -34.380 6.869 -3.313 -34.380 -7.999 -6.122 -34.380 6.122
3 16 -6.122 -34.380 6.122 -3.313 -34.380 -7.999 -6.869 -34.380 5.271
3 16 -6.869 -34.380 5.271 -3.313 -34.380 -7.999 -7.498 -34.380 4.329
3 16 -7.498 -34.380 4.329 -3.313 -34.380 -7.999 -7.999 -34.380 3.313
3 16 -7.999 -34.380 3.313 -3.313 -34.380 -7.999 -8.363 -34.380 2.241
3 16 -8.363 -34.380 2.241 -3.313 -34.380 -7.999 -8.584 -34.380 1.130
3 16 -8.584 -34.380 1.130 -3.313 -34.380 -7.999 -8.658 -34.380 0.000
3 16 -8.658 -34.380 0.000 -3.313 -34.380 -7.999 -8.584 -34.380 -1.130
3 16 -8.584 -34.380 -1.130 -3.313 -34.380 -7.999 -8.363 -34.380 -2.241
3 16 -8.363 -34.380 -2.241 -3.313 -34.380 -7.999 -7.999 -34.380 -3.313
3 16 -7.999 -34.380 -3.313 -3.313 -34.380 -7.999 -7.498 -34.380 -4.329
3 16 -7.498 -34.380 -4.329 -3.313 -34.380 -7.999 -6.869 -34.380 -5.271
3 16 -6.869 -34.380 -5.271 -3.313 -34.380 -7.999 -6.122 -34.380 -6.122
3 16 -6.122 -34.380 -6.122 -3.313 -34.380 -7.999 -5.271 -34.380 -6.869
3 16 -5.271 -34.380 -6.869 -3.313 -34.380 -7.999 -4.329 -34.380 -7.498
3 16 -3.313 -34.380 7.999 -4.960 -33.853 11.975 -2.241 -34.380 8.363
3 16 -2.390 -33.853 12.848 -2.241 -34.380 8.363 -4.960 -33.853 11.975
3 16 -4.960 -33.853 11.975 -6.595 -33.116 15.922 -2.390 -33.853 12.848
3 16 -2.490 -33.116 17.316 -2.390 -33.853 12.848 -6.595 -33.116 15.922
3 16 -6.595 -33.116 15.922 -8.215 -32.172 19.832 -2.490 -33.116 17.316
3 16 -2.458 -32.172 21.786 -2.490 -33.116 17.316 -8.215 -32.172 19.832
3 16 -6.481 -33.853 11.225 -8.617 -33.116 14.925 -4.960 -33.853 11.975
3 16 -6.595 -33.116 15.922 -4.960 -33.853 11.975 -8.617 -33.116 14.925
3 16 -4.329 -34.380 7.498 -6.481 -33.853 11.225 -3.313 -34.380 7.999
3 16 -4.960 -33.853 11.975 -3.313 -34.380 7.999 -6.481 -33.853 11.225
3 16 -5.271 -34.380 6.869 -7.891 -33.853 10.283 -4.329 -34.380 7.498
3 16 -6.481 -33.853 11.225 -4.329 -34.380 7.498 -7.891 -33.853 10.283
3 16 -6.122 -34.380 6.122 -9.165 -33.853 9.165 -5.271 -34.380 6.869
3 16 -7.891 -33.853 10.283 -5.271 -34.380 6.869 -9.165 -33.853 9.165
3 16 -9.207 -33.480 11.999 -7.891 -33.853 10.283 -9.165 -33.853 9.165
3 16 -9.398 -30.289 26.148 -9.207 -33.480 11.999 -9.165 -33.853 9.165
3 16 -9.398 -30.289 26.148 -9.165 -33.853 9.165 -9.140 -34.029 7.013
3 16 -9.029 -34.325 -1.189 -9.024 -34.316 -2.339 -9.045 -34.333 0.000
3 16 -9.045 -34.333 0.000 -9.024 -34.316 -2.339 -9.061 -34.321 1.193
3 16 -9.061 -34.321 1.193 -9.024 -34.316 -2.339 -9.078 -34.290 2.432
3 16 -9.078 -34.290 2.432 -9.024 -34.316 -2.339 -9.096 -34.235 3.768
3 16 -9.096 -34.235 3.768 -9.024 -34.316 -2.339 -9.116 -34.151 5.263
3 16 -9.116 -34.151 5.263 -9.024 -34.316 -2.339 -9.140 -34.029 7.013
3 16 -9.140 -34.029 7.013 -9.024 -34.316 -2.339 -9.398 -30.289 26.148
3 16 -9.398 -30.289 26.148 -9.024 -34.316 -2.339 -9.024 -31.927 -2.339
3 16 -9.029 -34.325 -1.189 -8.584 -34.380 -1.130 -9.024 -34.316 -2.339
3 16 -9.024 -34.316 -2.339 -8.584 -34.380 -1.130 -12.480 -33.864 -2.339
3 16 -12.480 -33.864 -2.339 -8.584 -34.380 -1.130 -12.499 -33.896 -1.645
3 16 -12.499 -33.896 -1.645 -8.584 -34.380 -1.130 -12.851 -33.853 -1.692
3 16 -12.851 -33.853 -1.692 -8.584 -34.380 -1.130 -12.520 -33.853 -3.355
3 16 -12.520 -33.853 -3.355 -8.584 -34.380 -1.130 -8.363 -34.380 -2.241
3 16 -8.584 -34.380 -1.130 -9.029 -34.325 -1.189 -8.658 -34.380 0.000
3 16 -9.045 -34.333 0.000 -8.658 -34.380 0.000 -9.029 -34.325 -1.189
3 16 -8.658 -34.380 0.000 -9.045 -34.333 0.000 -8.584 -34.380 1.130
3 16 -9.061 -34.321 1.193 -8.584 -34.380 1.130 -9.045 -34.333 0.000
3 16 -8.584 -34.380 1.130 -9.061 -34.321 1.193 -8.363 -34.380 2.241
3 16 -9.078 -34.290 2.432 -8.363 -34.380 2.241 -9.061 -34.321 1.193
3 16 -8.363 -34.380 2.241 -9.078 -34.290 2.432 -7.999 -34.380 3.313
3 16 -9.096 -34.235 3.768 -7.999 -34.380 3.313 -9.078 -34.290 2.432
3 16 -7.999 -34.380 3.313 -9.096 -34.235 3.768 -7.498 -34.380 4.329
3 16 -9.116 -34.151 5.263 -7.498 -34.380 4.329 -9.096 -34.235 3.768
3 16 -7.498 -34.380 4.329 -9.116 -34.151 5.263 -6.869 -34.380 5.271
3 16 -9.140 -34.029 7.013 -6.869 -34.380 5.271 -9.116 -34.151 5.263
3 16 -6.869 -34.380 5.271 -9.140 -34.029 7.013 -6.122 -34.380 6.122
3 16 -9.165 -33.853 9.165 -6.122 -34.380 6.122 -9.140 -34.029 7.013
3 16 -9.024 -31.927 -2.339 -9.024 -34.316 -2.339 -12.480 -31.927 -2.339
3 16 -12.480 -33.864 -2.339 -12.480 -31.927 -2.339 -9.024 -34.316 -2.339
3 16 -12.953 -20.000 32.009 -12.480 -31.927 -2.339 -12.480 -33.864 -2.339
3 16 -12.953 -20.000 32.009 -9.024 -31.927 -2.339 -12.480 -31.927 -2.339
3 16 -11.507 -20.000 33.243 -9.024 -31.927 -2.339 -12.953 -20.000 32.009
3 16 -9.681 -20.000 34.927 -9.518 -20.000 35.078 -11.507 -20.000 33.243
3 16 -9.024 -31.927 -2.339 -11.507 -20.000 33.243 -9.518 -20.000 35.078
3 16 -9.518 -20.000 35.078 -9.398 -30.289 26.148 -9.024 -31.927 -2.339
3 16 -12.480 -33.864 -2.339 -12.499 -33.896 -1.645 -12.953 -20.000 32.009
3 16 -12.499 -33.896 -1.645 -12.521 -33.907 0.000 -12.953 -20.000 32.009
3 16 -12.962 -33.853 0.000 -12.521 -33.907 0.000 -12.851 -33.853 -1.692
3 16 -12.499 -33.896 -1.645 -12.851 -33.853 -1.692 -12.521 -33.907 0.000
3 16 -12.851 -33.853 1.692 -12.544 -33.891 1.651 -12.962 -33.853 0.000
3 16 -12.521 -33.907 0.000 -12.962 -33.853 0.000 -12.544 -33.891 1.651
3 16 -12.521 -33.907 0.000 -12.544 -33.891 1.651 -12.953 -20.000 32.009
3 16 -12.544 -33.891 1.651 -12.564 -33.853 3.136 -12.953 -20.000 32.009
3 16 -12.544 -33.891 1.651 -12.851 -33.853 1.692 -12.564 -33.853 3.136
3 16 -12.567 -33.844 3.367 -12.564 -33.853 3.136 -16.647 -33.116 4.461
3 16 -12.851 -33.853 1.692 -16.647 -33.116 4.461 -12.564 -33.853 3.136
3 16 -16.647 -33.116 4.461 -12.851 -33.853 1.692 -17.350 -33.057 2.284
3 16 -16.647 -33.116 4.461 -17.350 -33.057 2.284 -17.437 -32.933 4.672
3 16 -16.647 -33.116 4.461 -17.437 -32.933 4.672 -15.922 -33.116 6.595
3 16 -17.532 -32.727 7.262 -15.922 -33.116 6.595 -17.437 -32.933 4.672
3 16 -15.922 -33.116 6.595 -17.532 -32.727 7.262 -14.925 -33.116 8.617
3 16 -17.638 -32.417 10.184 -14.925 -33.116 8.617 -17.532 -32.727 7.262
3 16 -17.707 -32.172 12.054 -17.030 -32.172 13.068 -17.638 -32.417 10.184
3 16 -17.638 -32.417 10.184 -17.030 -32.172 13.068 -14.925 -33.116 8.617
3 16 -14.925 -33.116 8.617 -17.030 -32.172 13.068 -13.673 -33.116 10.491
3 16 -17.764 -31.917 13.631 -17.030 -32.172 13.068 -17.707 -32.172 12.054
3 16 -17.030 -32.172 13.068 -17.764 -31.917 13.631 -15.178 -32.172 15.178
3 16 -17.921 -31.105 17.921 -15.178 -32.172 15.178 -17.764 -31.917 13.631
3 16 -17.935 -31.022 18.309 -15.612 -31.022 20.346 -17.921 -31.105 17.921
3 16 -17.921 -31.105 17.921 -15.612 -31.022 20.346 -15.178 -32.172 15.178
3 16 -15.178 -32.172 15.178 -15.612 -31.022 20.346 -13.067 -32.172 17.030
3 16 -15.612 -31.022 20.346 -17.935 -31.022 18.309 -16.968 -30.817 19.986
