0 FILE 15976.dat
0 Hero Factory Foot with Three Short Claws and Ball Socket
3 16 -10.000 -15.962 14.686 -10.000 -17.990 16.414 -10.000 -17.000 18.561
3 16 -10.000 -17.000 18.561 -10.000 -17.990 16.414 -10.000 -18.250 18.561
3 16 -10.000 -18.500 27.998 -10.000 -18.500 38.561 -10.000 -15.250 29.453
3 16 -10.000 -30.190 27.998 -10.000 -18.500 27.998 -10.000 -25.254 26.957
3 16 -10.000 -17.090 23.442 -10.000 -18.500 27.998 -10.000 -15.250 27.644
3 16 -10.000 -17.090 23.442 -10.000 -18.333 24.561 -10.000 -18.500 27.998
3 16 -10.000 -20.167 24.561 -10.000 -25.254 26.957 -10.000 -18.500 27.998
3 16 -10.000 -25.254 26.957 -10.000 -21.410 23.442 -10.000 -21.706 23.409
3 16 -10.000 -25.254 26.957 -10.000 -20.167 24.561 -10.000 -21.410 23.442
3 16 -10.000 -20.167 24.561 -10.000 -18.500 27.998 -10.000 -18.333 24.561
3 16 -10.000 -20.407 18.561 -10.000 -20.510 16.414 -10.000 -21.706 13.713
3 16 -10.000 -21.706 13.713 -10.000 -20.510 16.414 -10.000 -21.410 13.680
3 16 -10.000 -20.510 16.414 -10.000 -20.407 18.561 -10.000 -20.250 18.561
3 16 -10.000 -21.410 23.442 -10.000 -20.510 20.708 -10.000 -21.706 23.409
3 16 -10.000 -20.250 18.561 -10.000 -20.407 18.561 -10.000 -20.510 20.708
3 16 -10.000 -20.407 18.561 -10.000 -21.706 23.409 -10.000 -20.510 20.708
3 16 1.637 -9.250 9.310 1.637 -15.250 6.669 1.637 -3.250 6.402
3 16 1.638 -7.099 9.564 1.637 -3.250 6.402 1.637 -3.250 9.196
3 16 1.637 -3.250 9.196 1.637 -4.358 10.439 1.638 -7.099 9.564
3 16 1.637 -3.250 6.402 1.638 -7.099 9.564 1.637 -9.250 9.310
3 16 1.637 -9.250 9.310 1.637 -11.401 9.564 1.637 -15.250 6.669
3 16 1.637 -15.250 6.669 1.637 -11.401 9.564 1.637 -15.250 9.196
3 16 1.637 -11.401 9.564 1.637 -14.142 10.439 1.637 -15.250 9.196
3 16 -1.637 -9.250 9.310 -1.637 -3.250 6.403 -1.637 -15.250 6.670
3 16 -1.638 -7.099 9.564 -1.637 -3.250 9.196 -1.637 -3.250 6.403
3 16 -1.637 -3.250 9.196 -1.638 -7.099 9.564 -1.637 -4.358 10.439
3 16 -1.637 -3.250 6.403 -1.637 -9.250 9.310 -1.638 -7.099 9.564
3 16 -1.637 -9.250 9.310 -1.637 -15.250 6.670 -1.637 -11.401 9.564
3 16 -1.637 -15.250 6.670 -1.637 -15.250 9.196 -1.637 -11.401 9.564
3 16 -1.637 -11.401 9.564 -1.637 -15.250 9.196 -1.637 -14.142 10.439
2 24 0.000 -30.833 -0.723 -2.608 -30.833 -1.422
2 24 -4.517 -30.833 -8.547 -2.608 -30.833 -10.457
2 24 -4.517 -30.833 -3.331 -5.216 -30.833 -5.939
2 24 -5.216 -30.833 -5.939 -4.517 -30.833 -8.547
2 24 -2.608 -30.833 -1.422 -4.517 -30.833 -3.331
2 24 -2.608 -30.833 -10.457 0.000 -30.833 -11.156
2 24 -12.925 0.000 4.744 -10.000 0.000 5.155
2 24 -12.925 0.000 -1.076 -12.925 0.000 4.744
2 24 -9.550 0.000 -1.076 -12.925 0.000 -1.076
2 24 -9.550 0.000 0.388 -9.550 0.000 -1.076
2 24 -7.662 0.000 2.561 -9.550 0.000 0.388
2 24 7.662 0.000 2.560 -7.662 0.000 2.561
2 24 -10.000 0.000 5.155 10.000 0.000 5.154
2 24 -4.611 -36.183 5.384 4.611 -36.183 5.383
2 24 4.725 -18.536 6.308 -4.725 -18.536 6.309
2 24 -13.276 -34.634 5.465 -4.611 -36.183 5.384
2 24 -4.725 -18.536 6.309 -13.276 -34.634 5.465
2 24 -5.365 -25.706 -12.140 -13.419 -24.843 -10.353
2 24 -5.365 -5.000 -12.140 -5.365 -25.706 -12.140
2 24 -13.419 -24.843 -10.353 -13.419 -5.000 -10.353
2 24 -13.419 -5.000 -10.353 -5.365 -5.000 -12.140
2 24 -8.065 -16.089 -24.319 -5.365 -25.706 -12.140
2 24 -5.365 -5.000 -12.140 -8.065 -5.000 -24.319
2 24 -7.821 -14.602 -26.308 -8.065 -16.089 -24.319
2 24 -8.065 -5.000 -24.319 -7.962 -5.000 -25.975
2 24 -6.997 -14.069 -27.321 -7.821 -14.602 -26.308
2 24 -7.962 -5.000 -25.975 -6.754 -5.000 -27.495
2 24 -5.568 -13.976 -28.033 -6.997 -14.069 -27.321
2 24 -6.754 -5.000 -27.495 -5.568 -13.976 -28.033
2 24 -2.608 -33.019 -10.457 0.000 -32.826 -11.156
2 24 -4.517 -33.384 -8.547 -2.608 -33.019 -10.457
2 24 -5.216 -33.998 -5.939 -4.517 -33.384 -8.547
2 24 -4.517 -34.455 -3.331 -5.216 -33.998 -5.939
2 24 -2.608 -34.904 -1.422 -4.517 -34.455 -3.331
2 24 0.000 -35.066 -0.723 -2.608 -34.904 -1.422
2 24 -3.839 -35.508 1.601 -3.839 -35.229 0.118
2 24 -3.839 -35.229 0.118 -6.108 -34.690 -2.412
2 24 -6.108 -34.690 -2.412 -7.052 -33.977 -5.939
2 24 -7.052 -33.977 -5.939 -6.108 -33.208 -9.466
2 24 -6.108 -33.208 -9.466 -2.561 -32.475 -12.631
2 24 2.571 -25.279 -37.343 2.567 -29.778 -22.939
2 24 -2.571 -25.279 -37.343 -2.163 -25.040 -38.037
2 24 -2.163 -25.040 -38.037 2.163 -25.040 -38.037
2 24 2.163 -25.040 -38.037 2.571 -25.279 -37.343
2 24 -2.567 -29.778 -22.939 -2.571 -25.279 -37.343
2 24 -13.276 -34.634 5.465 -22.736 -31.609 4.068
2 24 -18.485 -32.089 -0.275 -12.841 -33.760 0.438
2 24 -22.736 -31.609 4.068 -24.966 -25.638 -16.653
2 24 -20.507 -27.176 -17.368 -20.141 -28.149 -14.311
2 24 -20.141 -28.149 -14.311 -18.485 -32.089 -0.275
2 24 -20.905 -26.819 -18.115 -20.507 -27.176 -17.368
2 24 -24.966 -25.638 -16.653 -24.715 -25.462 -17.628
2 24 -24.715 -25.462 -17.628 -20.905 -26.819 -18.115
2 24 -13.915 -31.322 0.226 -4.168 -34.061 1.508
2 24 -4.168 -34.061 1.508 -3.839 -35.508 1.601
2 24 -3.839 -35.508 1.601 -12.841 -33.760 0.438
2 24 -18.485 -32.089 -0.275 -17.909 -29.841 -0.288
2 24 -17.909 -29.841 -0.288 -13.915 -31.322 0.226
2 24 -4.302 -33.161 -0.145 -3.839 -35.229 0.118
2 24 -4.168 -34.061 1.508 -4.302 -33.161 -0.145
2 24 -6.108 -31.694 -2.412 -4.302 -33.161 -0.145
2 24 -17.909 -29.841 -0.288 -18.099 -25.125 -7.871
2 24 -7.052 -29.437 -5.939 -6.108 -31.694 -2.412
2 24 -6.108 -27.465 -9.466 -7.052 -29.437 -5.939
2 24 -4.014 -26.144 -11.937 -6.108 -27.465 -9.466
2 24 -4.581 -21.925 -17.900 -4.014 -26.144 -11.937
2 24 -5.217 -16.896 -24.438 -4.581 -21.925 -17.900
2 24 -5.568 -13.976 -28.033 -5.217 -16.896 -24.438
2 24 -18.099 -25.125 -7.871 -18.161 -18.844 -16.645
2 24 -16.361 -13.907 -23.622 -13.419 -24.843 -10.353
2 24 -18.161 -18.844 -16.645 -19.751 -13.883 -22.238
2 24 -19.751 -13.883 -22.238 -16.361 -13.907 -23.622
2 24 -4.014 -26.144 -11.937 -2.561 -32.475 -12.631
2 24 -2.567 -29.778 -22.939 -2.561 -32.475 -12.631
2 24 -6.754 -5.000 -27.495 -6.682 -5.000 -33.621
2 24 -5.380 -13.284 -36.402 -2.571 -25.279 -37.343
2 24 -6.682 -5.000 -33.621 -7.114 -1.086 -35.446
2 24 -7.114 -1.086 -35.446 -5.380 -13.284 -36.402
2 24 -2.163 -25.040 -38.037 -2.263 -15.880 -43.522
2 24 2.263 -15.880 -43.522 2.163 -25.040 -38.037
2 24 -2.263 -15.880 -43.522 -2.370 -5.995 -47.600
2 24 -2.370 -5.995 -47.600 2.370 -5.995 -47.600
2 24 2.370 -5.995 -47.600 2.263 -15.880 -43.522
2 24 -5.804 0.000 -42.061 -3.305 0.000 -47.810
2 24 -3.305 0.000 -47.810 -2.370 -5.995 -47.600
2 24 -7.114 -1.086 -35.446 -7.157 0.000 -35.952
2 24 -7.157 0.000 -35.952 -5.804 0.000 -42.061
2 24 -3.305 0.000 -47.810 3.305 0.000 -47.810
2 24 3.305 0.000 -47.810 2.370 -5.995 -47.600
2 24 -2.903 -5.000 -33.621 -3.360 0.000 -35.952
2 24 -6.682 -5.000 -33.621 -2.903 -5.000 -33.621
2 24 -3.360 0.000 -35.952 -7.157 0.000 -35.952
2 24 -3.360 0.000 -35.952 -1.176 0.000 -43.624
2 24 -1.176 0.000 -43.624 1.176 0.000 -43.624
2 24 -1.176 0.000 -43.624 -0.864 -15.949 -37.262
2 24 -0.864 -15.949 -37.262 0.864 -15.949 -37.262
2 24 0.864 -15.949 -37.262 1.176 0.000 -43.624
2 24 -1.912 -14.116 -23.058 -0.840 -23.021 -10.788
2 24 -1.394 -16.961 -24.566 -1.912 -14.116 -23.058
2 24 -0.840 -23.021 -10.788 -0.864 -15.949 -37.262
2 24 -1.770 -14.340 -26.244 -1.394 -16.961 -24.566
2 24 -2.903 -5.000 -33.621 -2.983 -5.000 -27.426
2 24 -2.983 -5.000 -27.426 -1.770 -14.340 -26.244
2 24 -2.223 -5.000 -22.767 -1.514 -5.000 -24.396
2 24 -1.514 -5.000 -24.396 -1.812 -5.000 -26.147
2 24 -1.812 -5.000 -26.147 -2.983 -5.000 -27.426
2 24 -3.667 -5.000 -21.807 -2.223 -5.000 -22.767
2 24 -0.892 -5.000 -9.290 -3.667 -5.000 -21.807
2 24 -9.506 -5.000 -7.380 -0.892 -5.000 -9.290
2 24 -9.506 -5.000 -4.205 -9.506 -5.000 -7.380
2 24 -12.969 -5.000 -6.612 -12.969 -5.000 -4.205
2 24 -12.969 -5.000 -4.205 -9.506 -5.000 -4.205
2 24 -16.438 -5.000 -6.643 -12.969 -5.000 -6.612
2 24 -13.419 -5.000 -10.353 -16.361 -5.000 -23.622
2 24 -19.073 -5.000 -18.531 -16.438 -5.000 -6.643
2 24 -16.361 -5.000 -23.622 -18.655 -5.000 -22.685
2 24 -20.529 -5.000 -17.936 -19.073 -5.000 -18.531
2 24 -22.418 -5.000 -21.737 -20.529 -5.000 -17.936
2 24 -21.973 -5.000 -22.155 -22.418 -5.000 -21.737
2 24 -19.021 -5.000 -23.378 -21.973 -5.000 -22.155
2 24 -18.655 -5.000 -22.685 -19.021 -5.000 -23.378
2 24 -3.569 -14.600 -21.751 -1.912 -14.116 -23.058
2 24 -3.667 -5.000 -21.807 -3.569 -14.600 -21.751
2 24 -1.026 -23.087 -10.624 -0.700 -23.477 -9.167
2 24 -0.840 -23.021 -10.788 -1.026 -23.087 -10.624
2 24 0.840 -23.021 -10.788 0.864 -15.949 -37.262
2 24 -9.341 -23.992 -7.247 -9.339 -24.235 -6.339
2 24 -9.339 -24.235 -6.339 9.339 -24.235 -6.339
2 24 9.339 -24.235 -6.339 9.341 -23.992 -7.248
2 24 -0.700 -23.477 -9.167 -9.341 -23.992 -7.247
2 24 9.341 -23.992 -7.248 0.700 -23.477 -9.167
2 24 -0.892 -5.000 -9.290 -0.700 -23.477 -9.167
2 24 -1.026 -23.087 -10.624 -3.569 -14.600 -21.751
2 24 -9.506 -5.000 -7.380 -9.341 -23.992 -7.247
2 24 -16.548 -21.894 -6.459 -16.438 -5.000 -6.643
2 24 -19.119 -12.192 -18.445 -16.548 -21.894 -6.459
2 24 -19.073 -5.000 -18.531 -19.119 -12.192 -18.445
2 24 -21.356 -12.183 -17.530 -19.119 -12.192 -18.445
2 24 -20.529 -5.000 -17.936 -21.356 -12.183 -17.530
2 24 -13.125 -22.940 -6.417 -12.969 -5.000 -6.612
2 24 -16.548 -21.894 -6.459 -13.125 -22.940 -6.417
2 24 -22.418 -5.000 -21.737 -23.275 -12.606 -21.196
2 24 -23.275 -12.606 -21.196 -22.357 -20.554 -15.876
2 24 -22.357 -20.554 -15.876 -20.792 -14.114 -15.348
2 24 -20.792 -14.114 -15.348 -21.356 -12.183 -17.530
2 24 -28.980 0.000 -22.813 -29.791 0.000 -14.077
2 24 -29.791 0.000 -14.077 -25.999 0.000 -14.077
2 24 -25.999 0.000 -14.077 -25.428 0.000 -21.319
2 24 -19.883 0.000 -25.778 -21.909 0.000 -29.119
2 24 -21.376 0.000 -25.159 -19.883 0.000 -25.778
2 24 -27.103 0.000 -29.119 -28.980 0.000 -22.813
2 24 -21.909 0.000 -29.119 -27.103 0.000 -29.119
2 24 -22.205 0.000 -21.976 -21.496 0.000 -23.065
2 24 -21.496 0.000 -23.065 -21.376 0.000 -25.159
2 24 -25.428 0.000 -21.319 -23.743 0.000 -21.182
2 24 -23.743 0.000 -21.182 -22.205 0.000 -21.976
2 24 -24.380 -7.443 -21.059 -23.275 -12.606 -21.196
2 24 -21.973 -5.000 -22.155 -21.466 -3.754 -23.052
2 24 -21.466 -3.754 -23.052 -21.376 0.000 -25.159
2 24 -25.428 0.000 -21.319 -24.380 -7.443 -21.059
2 24 -20.530 -24.533 -0.129 -13.165 -27.470 0.885
2 24 -20.792 -14.114 -15.348 -20.530 -24.533 -0.129
2 24 -13.165 -27.470 0.885 -13.125 -22.940 -6.417
2 24 -22.357 -20.554 -15.876 -20.530 -24.533 -0.129
2 24 -25.999 0.000 -14.077 -25.327 -3.511 -11.517
2 24 -25.327 -3.511 -11.517 -25.065 -4.647 -10.348
2 24 -23.859 -6.649 -0.441 -20.530 -24.533 -0.129
2 24 -25.065 -4.647 -10.348 -24.786 -5.445 -8.543
2 24 -24.786 -5.445 -8.543 -23.859 -6.649 -0.441
2 24 -12.984 -6.717 1.094 -13.165 -27.470 0.885
2 24 -23.859 -6.649 -0.441 -12.984 -6.717 1.094
2 24 -19.021 -5.000 -23.378 -19.883 0.000 -25.778
2 24 -19.751 -13.883 -22.238 -18.655 -5.000 -22.685
2 24 -16.361 -5.000 -23.622 -16.361 -13.907 -23.622
2 24 -22.730 -7.962 -28.841 -21.909 0.000 -29.119
2 24 -21.781 -17.761 -24.135 -22.730 -7.962 -28.841
2 24 -18.161 -18.844 -16.645 -20.507 -27.176 -17.368
2 24 -20.905 -26.819 -18.115 -21.781 -17.761 -24.135
2 24 -22.730 -7.962 -28.841 -25.817 -6.670 -28.886
2 24 -25.817 -6.670 -28.886 -27.103 0.000 -29.119
2 24 -25.817 -6.670 -28.886 -25.240 -16.510 -23.975
2 24 -27.776 -13.528 -15.449 -29.791 0.000 -14.077
2 24 -24.966 -25.638 -16.653 -27.776 -13.528 -15.449
2 24 -25.240 -16.510 -23.975 -24.715 -25.462 -17.628
2 24 -22.736 -31.609 4.068 -25.591 -18.064 3.365
2 24 -29.118 -3.549 -11.489 -29.791 0.000 -14.077
2 24 -28.842 -4.734 -10.227 -29.118 -3.549 -11.489
2 24 -27.285 -7.049 2.882 -28.547 -5.532 -8.259
2 24 -25.591 -18.064 3.365 -27.285 -7.049 2.882
2 24 -28.547 -5.532 -8.259 -28.842 -4.734 -10.227
2 24 -27.285 -7.049 2.882 -12.987 -7.148 4.894
2 24 -12.987 -7.148 4.894 -12.984 -6.717 1.094
2 24 -9.339 -24.235 -6.339 -9.319 -26.500 -4.924
2 24 -9.319 -26.500 -4.924 9.319 -26.500 -4.925
2 24 9.319 -26.500 -4.925 9.339 -24.235 -6.339
2 24 -9.319 -26.500 -4.924 -9.319 -26.500 0.187
2 24 9.319 -26.500 0.186 9.319 -26.500 -4.925
2 24 -9.319 -26.500 0.187 -7.457 -26.500 2.330
2 24 -7.457 -26.500 2.330 7.457 -26.500 2.329
2 24 7.457 -26.500 2.329 9.319 -26.500 0.186
2 24 -12.925 0.000 4.744 -12.987 -7.148 4.894
2 24 -10.000 -3.250 5.227 -10.000 0.000 5.155
2 24 -1.637 -15.250 6.670 -1.637 -3.250 6.403
2 24 -1.637 -3.250 6.403 -10.000 -3.250 5.227
2 24 -10.000 -15.250 5.494 -1.637 -15.250 6.670
2 24 -10.000 -18.469 5.566 -10.000 -15.250 5.494
2 24 -4.725 -18.536 6.309 -4.705 -18.485 6.311
2 24 -4.705 -18.485 6.311 -10.000 -18.469 5.566
2 24 -7.457 -26.500 2.330 -7.662 0.000 2.561
2 24 7.662 0.000 2.560 7.457 -26.500 2.329
2 24 -9.319 -26.500 0.187 -9.550 0.000 0.388
2 24 -9.506 -5.000 -4.205 -9.550 0.000 -1.076
2 24 -12.969 -5.000 -4.205 -12.925 0.000 -1.076
2 24 2.608 -30.833 -1.422 0.000 -30.833 -0.723
2 24 2.608 -30.833 -10.457 4.517 -30.833 -8.547
2 24 4.517 -30.833 -8.547 5.216 -30.833 -5.939
2 24 5.216 -30.833 -5.939 4.517 -30.833 -3.332
2 24 4.517 -30.833 -3.332 2.608 -30.833 -1.422
2 24 0.000 -30.833 -11.156 2.608 -30.833 -10.457
2 24 10.000 0.000 5.154 12.925 0.000 4.743
2 24 12.925 0.000 -1.077 9.550 0.000 -1.077
2 24 12.925 0.000 4.743 12.925 0.000 -1.077
2 24 9.550 0.000 -1.077 9.550 0.000 0.387
2 24 9.550 0.000 0.387 7.662 0.000 2.560
2 24 13.276 -34.634 5.464 4.725 -18.536 6.308
2 24 4.611 -36.183 5.383 13.276 -34.634 5.464
2 24 5.365 -25.706 -12.140 5.365 -5.000 -12.140
2 24 13.419 -24.843 -10.354 5.365 -25.706 -12.140
2 24 5.365 -5.000 -12.140 13.419 -5.000 -10.354
2 24 13.419 -5.000 -10.354 13.419 -24.843 -10.354
2 24 5.365 -25.706 -12.140 8.065 -16.089 -24.320
2 24 8.065 -5.000 -24.320 5.365 -5.000 -12.140
2 24 8.065 -16.089 -24.320 7.821 -14.602 -26.309
2 24 7.962 -5.000 -25.976 8.065 -5.000 -24.320
2 24 7.821 -14.602 -26.309 6.997 -14.069 -27.322
2 24 6.754 -5.000 -27.495 7.962 -5.000 -25.976
2 24 5.568 -13.976 -28.034 6.754 -5.000 -27.495
2 24 6.997 -14.069 -27.322 5.568 -13.976 -28.034
2 24 0.000 -32.826 -11.156 2.608 -33.019 -10.457
2 24 2.608 -33.019 -10.457 4.517 -33.384 -8.547
2 24 4.517 -33.384 -8.547 5.216 -33.998 -5.939
2 24 5.216 -33.998 -5.939 4.517 -34.455 -3.332
2 24 4.517 -34.455 -3.332 2.608 -34.904 -1.422
2 24 2.608 -34.904 -1.422 0.000 -35.066 -0.723
2 24 3.839 -35.229 0.117 3.839 -35.508 1.601
2 24 6.108 -34.690 -2.413 3.839 -35.229 0.117
2 24 7.052 -33.977 -5.939 6.108 -34.690 -2.413
2 24 6.108 -33.208 -9.466 7.052 -33.977 -5.939
2 24 2.561 -32.475 -12.631 6.108 -33.208 -9.466
2 24 22.736 -31.609 4.067 13.276 -34.634 5.464
2 24 12.841 -33.760 0.437 18.485 -32.089 -0.276
2 24 24.966 -25.638 -16.654 22.736 -31.609 4.067
2 24 20.141 -28.149 -14.312 20.507 -27.176 -17.369
2 24 18.485 -32.089 -0.276 20.141 -28.149 -14.312
2 24 20.507 -27.176 -17.369 20.905 -26.819 -18.116
2 24 20.905 -26.819 -18.116 24.715 -25.462 -17.629
2 24 24.715 -25.462 -17.629 24.966 -25.638 -16.654
2 24 4.168 -34.061 1.508 13.915 -31.322 0.225
2 24 12.841 -33.760 0.437 3.839 -35.508 1.601
2 24 3.839 -35.508 1.601 4.168 -34.061 1.508
2 24 13.915 -31.322 0.225 17.909 -29.841 -0.289
2 24 17.909 -29.841 -0.289 18.485 -32.089 -0.276
2 24 4.302 -33.161 -0.145 4.168 -34.061 1.508
2 24 3.839 -35.229 0.117 4.302 -33.161 -0.145
2 24 4.302 -33.161 -0.145 6.108 -31.694 -2.413
2 24 18.099 -25.125 -7.872 17.909 -29.841 -0.289
2 24 6.108 -31.694 -2.413 7.052 -29.437 -5.939
2 24 7.052 -29.437 -5.939 6.108 -27.465 -9.466
2 24 6.108 -27.465 -9.466 4.014 -26.144 -11.937
2 24 4.014 -26.144 -11.937 4.581 -21.925 -17.901
2 24 4.581 -21.925 -17.901 5.217 -16.896 -24.439
2 24 5.217 -16.896 -24.439 5.568 -13.976 -28.034
2 24 18.161 -18.844 -16.646 18.099 -25.125 -7.872
2 24 13.419 -24.843 -10.354 16.361 -13.907 -23.623
2 24 16.361 -13.907 -23.623 19.751 -13.883 -22.239
2 24 19.751 -13.883 -22.239 18.161 -18.844 -16.646
2 24 2.561 -32.475 -12.631 4.014 -26.144 -11.937
2 24 2.561 -32.475 -12.631 2.567 -29.778 -22.939
2 24 6.682 -5.000 -33.621 6.754 -5.000 -27.495
2 24 2.571 -25.279 -37.343 5.380 -13.284 -36.403
2 24 5.380 -13.284 -36.403 7.114 -1.086 -35.447
2 24 7.114 -1.086 -35.447 6.682 -5.000 -33.621
2 24 3.305 0.000 -47.810 5.804 0.000 -42.061
2 24 5.804 0.000 -42.061 7.157 0.000 -35.953
2 24 7.157 0.000 -35.953 7.114 -1.086 -35.447
2 24 2.903 -5.000 -33.621 6.682 -5.000 -33.621
2 24 3.360 0.000 -35.953 2.903 -5.000 -33.621
2 24 7.157 0.000 -35.953 3.360 0.000 -35.953
2 24 1.176 0.000 -43.624 3.360 0.000 -35.953
2 24 1.912 -14.116 -23.058 1.394 -16.961 -24.566
2 24 0.840 -23.021 -10.788 1.912 -14.116 -23.058
2 24 1.394 -16.961 -24.566 1.770 -14.340 -26.244
2 24 1.770 -14.340 -26.244 2.983 -5.000 -27.426
2 24 2.983 -5.000 -27.426 2.903 -5.000 -33.621
2 24 1.514 -5.000 -24.396 2.223 -5.000 -22.767
2 24 2.983 -5.000 -27.426 1.812 -5.000 -26.147
2 24 1.812 -5.000 -26.147 1.514 -5.000 -24.396
2 24 2.223 -5.000 -22.767 3.667 -5.000 -21.807
2 24 3.667 -5.000 -21.807 0.892 -5.000 -9.290
2 24 0.892 -5.000 -9.290 9.506 -5.000 -7.381
2 24 9.506 -5.000 -7.381 9.506 -5.000 -4.206
2 24 9.506 -5.000 -4.206 12.969 -5.000 -4.206
2 24 12.969 -5.000 -4.206 12.969 -5.000 -6.613
2 24 12.969 -5.000 -6.613 16.438 -5.000 -6.644
2 24 16.361 -5.000 -23.623 13.419 -5.000 -10.354
2 24 16.438 -5.000 -6.644 19.073 -5.000 -18.532
2 24 18.655 -5.000 -22.686 16.361 -5.000 -23.623
2 24 19.073 -5.000 -18.532 20.529 -5.000 -17.937
2 24 22.418 -5.000 -21.738 21.973 -5.000 -22.156
2 24 20.529 -5.000 -17.937 22.418 -5.000 -21.738
2 24 19.021 -5.000 -23.379 18.655 -5.000 -22.686
2 24 21.973 -5.000 -22.156 19.021 -5.000 -23.379
2 24 3.569 -14.600 -21.751 3.667 -5.000 -21.807
2 24 1.912 -14.116 -23.058 3.569 -14.600 -21.751
2 24 1.026 -23.087 -10.624 0.840 -23.021 -10.788
2 24 0.700 -23.477 -9.167 1.026 -23.087 -10.624
2 24 0.700 -23.477 -9.167 0.892 -5.000 -9.290
2 24 3.569 -14.600 -21.751 1.026 -23.087 -10.624
2 24 9.341 -23.992 -7.248 9.506 -5.000 -7.381
2 24 16.548 -21.894 -6.460 19.119 -12.192 -18.446
2 24 16.438 -5.000 -6.644 16.548 -21.894 -6.460
2 24 19.119 -12.192 -18.446 19.073 -5.000 -18.532
2 24 21.356 -12.183 -17.531 20.529 -5.000 -17.937
2 24 19.119 -12.192 -18.446 21.356 -12.183 -17.531
2 24 13.125 -22.940 -6.418 16.548 -21.894 -6.460
2 24 12.969 -5.000 -6.613 13.125 -22.940 -6.418
2 24 23.275 -12.606 -21.197 22.418 -5.000 -21.738
2 24 22.357 -20.554 -15.877 23.275 -12.606 -21.197
2 24 21.356 -12.183 -17.531 20.792 -14.114 -15.349
2 24 20.792 -14.114 -15.349 22.357 -20.554 -15.877
2 24 29.791 0.000 -14.078 28.980 0.000 -22.814
2 24 25.428 0.000 -21.320 25.999 0.000 -14.078
2 24 25.999 0.000 -14.078 29.791 0.000 -14.078
2 24 19.883 0.000 -25.779 21.376 0.000 -25.160
2 24 21.909 0.000 -29.120 19.883 0.000 -25.779
2 24 28.980 0.000 -22.814 27.103 0.000 -29.120
2 24 27.103 0.000 -29.120 21.909 0.000 -29.120
2 24 21.376 0.000 -25.160 21.496 0.000 -23.066
2 24 21.496 0.000 -23.066 22.205 0.000 -21.977
2 24 22.205 0.000 -21.977 23.743 0.000 -21.183
2 24 23.743 0.000 -21.183 25.428 0.000 -21.320
2 24 23.275 -12.606 -21.197 24.380 -7.443 -21.060
2 24 21.466 -3.754 -23.053 21.973 -5.000 -22.156
2 24 21.376 0.000 -25.160 21.466 -3.754 -23.053
2 24 24.380 -7.443 -21.060 25.428 0.000 -21.320
2 24 13.165 -27.470 0.884 20.530 -24.533 -0.130
2 24 20.530 -24.533 -0.130 20.792 -14.114 -15.349
2 24 13.125 -22.940 -6.418 13.165 -27.470 0.884
2 24 20.530 -24.533 -0.130 22.357 -20.554 -15.877
2 24 25.327 -3.511 -11.518 25.999 0.000 -14.078
2 24 25.065 -4.647 -10.349 25.327 -3.511 -11.518
2 24 20.530 -24.533 -0.130 23.859 -6.649 -0.442
2 24 24.786 -5.445 -8.544 25.065 -4.647 -10.349
2 24 23.859 -6.649 -0.442 24.786 -5.445 -8.544
2 24 13.165 -27.470 0.884 12.984 -6.717 1.093
2 24 12.984 -6.717 1.093 23.859 -6.649 -0.442
2 24 19.883 0.000 -25.779 19.021 -5.000 -23.379
2 24 18.655 -5.000 -22.686 19.751 -13.883 -22.239
2 24 16.361 -13.907 -23.623 16.361 -5.000 -23.623
2 24 21.909 0.000 -29.120 22.730 -7.962 -28.842
2 24 22.730 -7.962 -28.842 21.781 -17.761 -24.136
2 24 20.507 -27.176 -17.369 18.161 -18.844 -16.646
2 24 21.781 -17.761 -24.136 20.905 -26.819 -18.116
2 24 25.817 -6.670 -28.887 22.730 -7.962 -28.842
2 24 27.103 0.000 -29.120 25.817 -6.670 -28.887
2 24 25.240 -16.510 -23.976 25.817 -6.670 -28.887
2 24 29.791 0.000 -14.078 27.776 -13.528 -15.450
2 24 27.776 -13.528 -15.450 24.966 -25.638 -16.654
2 24 24.715 -25.462 -17.629 25.240 -16.510 -23.976
2 24 25.591 -18.064 3.364 22.736 -31.609 4.067
2 24 29.791 0.000 -14.078 29.118 -3.549 -11.490
2 24 29.118 -3.549 -11.490 28.842 -4.734 -10.228
2 24 27.285 -7.049 2.881 25.591 -18.064 3.364
2 24 28.547 -5.532 -8.260 27.285 -7.049 2.881
2 24 28.842 -4.734 -10.228 28.547 -5.532 -8.260
2 24 12.987 -7.148 4.893 27.285 -7.049 2.881
2 24 12.984 -6.717 1.093 12.987 -7.148 4.893
2 24 12.987 -7.148 4.893 12.925 0.000 4.743
2 24 10.000 0.000 5.154 10.000 -3.250 5.226
2 24 10.000 -3.250 5.226 1.637 -3.250 6.402
2 24 1.637 -3.250 6.402 1.637 -15.250 6.669
2 24 1.637 -15.250 6.669 10.000 -15.250 5.493
2 24 10.000 -15.250 5.493 10.000 -18.469 5.565
2 24 10.000 -18.469 5.565 4.705 -18.485 6.310
2 24 4.705 -18.485 6.310 4.725 -18.536 6.308
2 24 9.550 0.000 0.387 9.319 -26.500 0.186
2 24 9.550 0.000 -1.077 9.506 -5.000 -4.206
2 24 12.925 0.000 -1.077 12.969 -5.000 -4.206
2 24 -7.714 -5.821 -22.735 -8.028 -7.270 -24.150
