0 FILE 87398.dat
0 Rock 4 x 4 Octagonal Boulder, Top with Molded Crystals
3 16 -25.390 19.130 30.840 -24.840 21.760 32.700 -28.580 21.730 28.950
3 16 -24.840 21.760 32.700 -22.290 19.250 33.590 -20.670 21.920 36.900
3 16 -24.840 21.760 32.700 -25.390 19.130 30.840 -22.290 19.250 33.590
3 16 -28.890 16.960 27.870 -27.660 13.710 27.800 -24.530 14.380 29.170
3 16 -27.660 13.710 27.800 -23.460 13.310 28.210 -24.530 14.380 29.170
3 16 -27.660 13.710 27.800 -25.290 11.320 25.980 -23.460 13.310 28.210
3 16 -25.290 11.320 25.980 -22.590 12.650 27.540 -23.460 13.310 28.210
3 16 -25.290 11.320 25.980 -22.910 10.500 25.520 -22.590 12.650 27.540
3 16 -22.910 10.500 25.520 -20.960 12.740 27.410 -22.590 12.650 27.540
3 16 -22.910 10.500 25.520 -19.630 8.700 25.970 -20.960 12.740 27.410
3 16 -20.960 12.740 27.410 -19.630 8.700 25.970 -18.410 10.580 27.470
3 16 -20.960 12.740 27.410 -18.410 10.580 27.470 -18.180 13.230 28.870
3 16 -15.800 9.700 29.530 -18.180 13.230 28.870 -18.410 10.580 27.470
3 16 -15.800 9.700 29.530 -15.650 13.850 31.110 -18.180 13.230 28.870
3 16 -15.800 9.700 29.530 -18.410 10.580 27.470 -16.160 8.230 28.940
3 16 -16.160 8.230 28.940 -18.410 10.580 27.470 -17.010 7.080 27.720
3 16 -17.010 7.080 27.720 -18.410 10.580 27.470 -19.630 8.700 25.970
3 16 -30.030 17.760 24.740 -33.580 14.660 20.040 -28.870 15.150 23.440
3 16 -30.030 17.760 24.740 -35.370 17.240 19.860 -33.580 14.660 20.040
3 16 -35.370 17.240 19.860 -30.030 17.760 24.740 -30.230 20.180 26.280
3 16 -35.370 17.240 19.860 -30.230 20.180 26.280 -36.860 19.640 19.520
3 16 -36.860 19.640 19.520 -30.230 20.180 26.280 -30.220 21.830 27.320
3 16 -36.860 19.640 19.520 -30.220 21.830 27.320 -38.010 22.020 19.400
3 16 -38.010 22.020 19.400 -30.220 21.830 27.320 -40.000 27.000 20.000
3 16 -28.580 21.730 28.950 -40.000 27.000 20.000 -30.220 21.830 27.320
3 16 -40.000 27.000 20.000 -28.580 21.730 28.950 -24.840 21.760 32.700
3 16 -24.840 21.760 32.700 -20.000 27.000 40.000 -40.000 27.000 20.000
3 16 -24.840 21.760 32.700 -20.670 21.920 36.900 -20.000 27.000 40.000
3 16 -17.370 15.530 34.710 -15.240 14.920 33.070 -13.270 15.540 34.900
3 16 -17.370 15.530 34.710 -13.270 15.540 34.900 -14.310 16.430 36.970
3 16 -17.370 15.530 34.710 -14.310 16.430 36.970 -19.500 16.580 36.210
3 16 -17.370 15.530 34.710 -19.500 16.580 36.210 -20.870 15.110 32.530
3 16 -17.370 15.530 34.710 -20.870 15.110 32.530 -19.630 14.100 30.200
3 16 -19.630 14.100 30.200 -20.870 15.110 32.530 -24.530 14.380 29.170
3 16 -19.630 14.100 30.200 -24.530 14.380 29.170 -23.460 13.310 28.210
3 16 -20.960 12.740 27.410 -19.630 14.100 30.200 -23.460 13.310 28.210
3 16 -22.590 12.650 27.540 -20.960 12.740 27.410 -23.460 13.310 28.210
3 16 -20.960 12.740 27.410 -18.180 13.230 28.870 -19.630 14.100 30.200
3 16 -15.650 13.850 31.110 -19.630 14.100 30.200 -18.180 13.230 28.870
3 16 -17.370 15.530 34.710 -15.650 13.850 31.110 -15.240 14.920 33.070
3 16 -17.370 15.530 34.710 -19.630 14.100 30.200 -15.650 13.850 31.110
3 16 -15.240 14.920 33.070 -15.650 13.850 31.110 -15.150 13.700 31.460
3 16 -14.310 16.430 36.970 -13.270 15.540 34.900 -11.450 15.540 35.220
3 16 -14.310 16.430 36.970 -11.450 15.540 35.220 -9.230 15.840 36.870
3 16 -9.230 15.840 36.870 -9.330 16.280 37.460 -14.310 16.430 36.970
3 16 -15.150 13.700 31.460 -14.300 14.630 32.710 -15.240 14.920 33.070
3 16 -15.150 13.700 31.460 -14.470 13.530 31.470 -14.300 14.630 32.710
3 16 -10.080 15.340 34.010 -9.230 15.840 36.870 -11.450 15.540 35.220
3 16 -10.080 15.340 34.010 -11.450 15.540 35.220 -11.740 15.580 34.000
3 16 -13.270 15.540 34.900 -11.740 15.580 34.000 -11.450 15.540 35.220
3 16 -13.270 15.540 34.900 -13.090 15.400 33.590 -11.740 15.580 34.000
3 16 -13.090 15.400 33.590 -15.240 14.920 33.070 -14.300 14.630 32.710
3 16 -13.090 15.400 33.590 -13.270 15.540 34.900 -15.240 14.920 33.070
3 16 32.400 14.070 22.150 29.780 12.550 25.360 31.430 12.210 23.300
3 16 32.400 14.070 22.150 29.500 15.180 25.930 29.780 12.550 25.360
3 16 32.840 15.590 21.830 29.500 15.180 25.930 32.400 14.070 22.150
3 16 32.840 15.590 21.830 31.990 19.890 23.890 29.500 15.180 25.930
3 16 27.200 20.180 29.160 29.500 15.180 25.930 31.990 19.890 23.890
3 16 27.200 20.180 29.160 27.240 16.920 28.030 29.500 15.180 25.930
3 16 29.500 15.180 25.930 27.880 13.460 27.580 29.780 12.550 25.360
3 16 29.500 15.180 25.930 27.240 16.920 28.030 27.880 13.460 27.580
3 16 17.630 13.170 -31.620 17.710 11.870 -30.790 15.020 13.540 -32.100
3 16 17.630 13.170 -31.620 18.620 12.570 -30.910 17.710 11.870 -30.790
3 16 13.840 6.780 -29.110 15.020 13.540 -32.100 17.710 11.870 -30.790
3 16 11.000 12.790 -31.610 15.020 13.540 -32.100 13.840 6.780 -29.110
3 16 11.000 12.790 -31.610 13.840 6.780 -29.110 11.360 6.870 -28.810
3 16 9.620 8.870 -29.470 11.000 12.790 -31.610 11.360 6.870 -28.810
3 16 13.840 6.780 -29.110 17.710 11.870 -30.790 16.460 6.950 -28.920
3 16 9.000 10.010 -29.840 11.000 12.790 -31.610 9.620 8.870 -29.470
3 16 9.000 10.010 -29.840 8.740 12.160 -31.280 11.000 12.790 -31.610
3 16 4.160 14.740 -37.180 6.120 17.310 -38.270 6.170 15.010 -36.800
3 16 4.160 14.740 -37.180 2.100 16.380 -38.530 6.120 17.310 -38.270
3 16 6.170 15.010 -36.800 6.120 17.310 -38.270 9.510 17.780 -38.110
3 16 6.170 15.010 -36.800 9.510 17.780 -38.110 8.460 14.150 -35.850
3 16 -3.770 13.390 -37.420 2.100 16.380 -38.530 4.160 14.740 -37.180
3 16 1.820 11.180 -35.720 -3.770 13.390 -37.420 4.160 14.740 -37.180
3 16 1.820 11.180 -35.720 -2.990 10.890 -36.380 -3.770 13.390 -37.420
3 16 2.100 16.380 -38.530 -3.770 13.390 -37.420 -5.830 14.390 -37.650
3 16 -5.830 14.390 -37.650 -4.120 16.950 -38.490 2.100 16.380 -38.530
3 16 -12.520 18.180 -37.650 -4.120 16.950 -38.490 -5.830 14.390 -37.650
3 16 -12.520 18.180 -37.650 -5.830 14.390 -37.650 -11.250 12.210 -35.750
3 16 -12.520 18.180 -37.650 -11.250 12.210 -35.750 -14.100 10.490 -34.220
3 16 -12.520 18.180 -37.650 -14.100 10.490 -34.220 -19.640 18.100 -35.990
3 16 14.320 16.220 -36.130 8.460 14.150 -35.850 9.510 17.780 -38.110
3 16 14.320 16.220 -36.130 9.510 17.780 -38.110 13.830 18.310 -37.900
3 16 3.930 13.520 -34.300 1.820 11.180 -35.720 4.160 14.740 -37.180
3 16 3.930 13.520 -34.300 1.700 10.560 -33.920 1.820 11.180 -35.720
3 16 2.810 11.060 -31.480 1.700 10.560 -33.920 3.930 13.520 -34.300
3 16 2.810 11.060 -31.480 1.640 10.140 -32.150 1.700 10.560 -33.920
3 16 1.580 9.390 -30.460 1.640 10.140 -32.150 2.810 11.060 -31.480
3 16 1.580 9.390 -30.460 2.810 11.060 -31.480 2.630 9.910 -30.060
3 16 2.880 9.590 -29.550 1.580 9.390 -30.460 2.630 9.910 -30.060
3 16 1.580 9.390 -30.460 2.880 9.590 -29.550 2.990 8.710 -28.530
3 16 2.990 8.710 -28.530 1.800 7.950 -28.790 1.580 9.390 -30.460
3 16 2.090 3.680 -24.690 1.800 7.950 -28.790 2.990 8.710 -28.530
3 16 2.090 3.680 -24.690 2.990 8.710 -28.530 4.330 3.040 -22.460
3 16 2.990 8.710 -28.530 6.710 4.860 -23.110 4.330 3.040 -22.460
3 16 2.990 8.710 -28.530 5.010 9.150 -27.670 6.710 4.860 -23.110
3 16 7.080 3.510 -20.840 4.330 3.040 -22.460 6.710 4.860 -23.110
3 16 8.490 4.380 -22.270 7.080 3.510 -20.840 6.710 4.860 -23.110
3 16 8.490 4.380 -22.270 7.930 3.660 -20.310 7.080 3.510 -20.840
3 16 3.560 9.480 -28.960 5.010 9.150 -27.670 2.990 8.710 -28.530
3 16 2.880 9.590 -29.550 3.560 9.480 -28.960 2.990 8.710 -28.530
3 16 3.560 9.480 -28.960 5.280 9.460 -28.220 5.010 9.150 -27.670
3 16 6.040 13.690 -34.550 4.160 14.740 -37.180 6.170 15.010 -36.800
3 16 6.040 13.690 -34.550 3.930 13.520 -34.300 4.160 14.740 -37.180
3 16 6.040 13.690 -34.550 6.170 15.010 -36.800 8.460 14.150 -35.850
3 16 6.040 13.690 -34.550 8.460 14.150 -35.850 7.830 13.220 -34.270
3 16 6.040 13.690 -34.550 4.370 12.830 -33.130 3.930 13.520 -34.300
3 16 6.040 13.690 -34.550 6.200 13.150 -33.430 4.370 12.830 -33.130
3 16 7.830 13.220 -34.270 6.200 13.150 -33.430 6.040 13.690 -34.550
3 16 7.830 13.220 -34.270 7.870 12.630 -32.260 6.200 13.150 -33.430
3 16 2.810 11.060 -31.480 3.930 13.520 -34.300 4.370 12.830 -33.130
3 16 -25.050 9.920 -18.090 -22.460 6.530 -18.370 -22.710 6.320 -16.650
3 16 -25.050 9.920 -18.090 -24.180 7.950 -20.400 -22.460 6.530 -18.370
3 16 -24.180 7.950 -20.400 -25.050 9.920 -18.090 -26.410 11.560 -20.350
3 16 -24.180 7.950 -20.400 -26.410 11.560 -20.350 -24.810 8.680 -22.970
3 16 -26.410 11.560 -20.350 -25.470 10.720 -24.130 -24.810 8.680 -22.970
3 16 -26.410 11.560 -20.350 -27.020 13.180 -23.170 -25.470 10.720 -24.130
3 16 -27.700 15.870 -26.470 -25.470 10.720 -24.130 -27.020 13.180 -23.170
3 16 -27.700 15.870 -26.470 -27.020 13.180 -23.170 -28.130 15.390 -24.670
3 16 -35.040 14.650 -15.610 -33.670 14.830 -11.340 -37.080 16.430 -12.500
3 16 -30.860 12.120 -13.810 -33.670 14.830 -11.340 -35.040 14.650 -15.610
3 16 -30.860 12.120 -13.810 -30.230 12.290 -10.740 -33.670 14.830 -11.340
3 16 -19.640 18.100 -35.990 -22.720 22.840 -34.840 -19.350 21.550 -37.470
3 16 -19.640 18.100 -35.990 -22.790 17.140 -32.850 -22.720 22.840 -34.840
3 16 -22.790 17.140 -32.850 -25.490 22.860 -32.080 -22.720 22.840 -34.840
3 16 -22.790 17.140 -32.850 -26.450 16.560 -28.630 -27.830 21.550 -28.970
3 16 -27.830 21.550 -28.970 -25.490 22.860 -32.080 -22.790 17.140 -32.850
3 16 -26.450 16.560 -28.630 -28.430 16.860 -25.370 -27.830 21.550 -28.970
3 16 -26.450 16.560 -28.630 -27.700 15.870 -26.470 -28.430 16.860 -25.370
3 16 -27.700 15.870 -26.470 -28.130 15.390 -24.670 -28.430 16.860 -25.370
3 16 -32.380 12.500 -4.120 -35.070 9.610 -0.610 -35.390 14.040 -2.920
3 16 -32.380 12.500 -4.120 -32.280 8.710 -1.820 -35.070 9.610 -0.610
3 16 -32.280 8.710 -1.820 -32.380 12.500 -4.120 -30.030 10.600 -4.650
3 16 -32.280 8.710 -1.820 -30.030 10.600 -4.650 -29.250 9.310 -4.150
3 16 -32.280 8.710 -1.820 -29.250 9.310 -4.150 -27.700 6.950 -3.350
3 16 -29.250 9.310 -4.150 -30.030 10.600 -4.650 -29.450 10.050 -5.200
3 16 -29.250 9.310 -4.150 -29.450 10.050 -5.200 -28.820 9.200 -4.530
3 16 -27.700 6.950 -3.350 -29.250 9.310 -4.150 -28.820 9.200 -4.530
3 16 -28.820 9.200 -4.530 -27.510 7.380 -4.040 -27.700 6.950 -3.350
3 16 -26.400 6.910 -4.770 -27.700 6.950 -3.350 -27.510 7.380 -4.040
3 16 -26.400 6.910 -4.770 -25.700 6.370 -4.160 -27.700 6.950 -3.350
3 16 -25.130 6.140 -5.870 -25.700 6.370 -4.160 -26.400 6.910 -4.770
3 16 -25.130 6.140 -5.870 -26.400 6.910 -4.770 -25.800 6.640 -6.090
3 16 -25.800 6.640 -6.090 -25.130 5.950 -7.370 -25.130 6.140 -5.870
3 16 -25.800 6.640 -6.090 -25.670 6.490 -7.390 -25.130 5.950 -7.370
3 16 -26.230 6.840 -9.100 -25.130 5.950 -7.370 -25.670 6.490 -7.390
3 16 -26.230 6.840 -9.100 -25.980 6.010 -9.650 -25.130 5.950 -7.370
3 16 -27.190 7.120 -10.300 -25.980 6.010 -9.650 -26.230 6.840 -9.100
3 16 -27.190 7.120 -10.300 -27.910 6.790 -11.020 -25.980 6.010 -9.650
3 16 -27.740 7.990 -10.390 -27.910 6.790 -11.020 -27.190 7.120 -10.300
3 16 -27.740 7.990 -10.390 -28.230 8.740 -10.680 -27.910 6.790 -11.020
3 16 -28.390 9.330 -10.040 -28.230 8.740 -10.680 -27.740 7.990 -10.390
3 16 -28.390 9.330 -10.040 -28.960 10.170 -10.070 -28.230 8.740 -10.680
3 16 -28.960 10.170 -10.070 -28.390 9.330 -10.040 -29.060 10.190 -9.290
3 16 -28.960 10.170 -10.070 -29.060 10.190 -9.290 -29.330 10.410 -9.440
3 16 -29.800 10.560 -7.970 -29.330 10.410 -9.440 -29.060 10.190 -9.290
3 16 -29.800 10.560 -7.970 -30.360 10.790 -7.770 -29.330 10.410 -9.440
3 16 -29.330 10.410 -9.440 -30.360 10.790 -7.770 -30.030 11.040 -9.120
3 16 -30.360 10.790 -7.770 -32.610 11.690 -8.620 -30.030 11.040 -9.120
3 16 -30.360 10.790 -7.770 -33.510 11.970 -7.340 -32.610 11.690 -8.620
3 16 -30.340 10.790 -6.310 -33.510 11.970 -7.340 -30.360 10.790 -7.770
3 16 -30.340 10.790 -6.310 -32.380 12.500 -4.120 -33.510 11.970 -7.340
3 16 -30.030 10.600 -4.650 -32.380 12.500 -4.120 -30.340 10.790 -6.310
3 16 -36.160 12.660 -6.430 -33.510 11.970 -7.340 -32.380 12.500 -4.120
3 16 -36.160 12.660 -6.430 -32.380 12.500 -4.120 -35.390 14.040 -2.920
3 16 -33.510 11.970 -7.340 -36.160 12.660 -6.430 -36.120 12.290 -7.700
3 16 -35.220 12.200 -8.430 -33.510 11.970 -7.340 -36.120 12.290 -7.700
3 16 -35.220 12.200 -8.430 -32.610 11.690 -8.620 -33.510 11.970 -7.340
3 16 -29.910 10.450 -6.360 -30.360 10.790 -7.770 -29.800 10.560 -7.970
3 16 -29.910 10.450 -6.360 -30.340 10.790 -6.310 -30.360 10.790 -7.770
3 16 -29.450 10.050 -5.200 -30.340 10.790 -6.310 -29.910 10.450 -6.360
3 16 -29.450 10.050 -5.200 -30.030 10.600 -4.650 -30.340 10.790 -6.310
3 16 -36.850 13.420 -8.650 -37.980 16.630 -6.930 -38.480 18.250 -6.910
3 16 -38.480 18.250 -6.910 -37.640 16.490 -10.590 -36.850 13.420 -8.650
3 16 -36.850 13.420 -8.650 -37.180 14.250 -7.350 -37.980 16.630 -6.930
3 16 -37.980 16.630 -6.930 -37.180 14.250 -7.350 -37.020 13.810 -6.000
3 16 -37.980 16.630 -6.930 -37.020 13.810 -6.000 -38.120 16.190 -2.860
3 16 -38.480 18.250 -6.910 -37.980 16.630 -6.930 -38.120 16.190 -2.860
3 16 -38.480 18.250 -6.910 -38.120 16.190 -2.860 -38.550 17.000 -1.260
3 16 -38.480 18.250 -6.910 -37.720 17.090 -12.310 -37.640 16.490 -10.590
3 16 -36.680 12.880 -7.140 -37.180 14.250 -7.350 -36.850 13.420 -8.650
3 16 -37.020 13.810 -6.000 -37.180 14.250 -7.350 -36.680 12.880 -7.140
3 16 -36.680 12.880 -7.140 -36.850 13.420 -8.650 -36.740 12.760 -7.990
3 16 -38.550 17.000 -1.260 -38.990 24.690 -4.880 -38.480 18.250 -6.910
3 16 -38.990 24.690 -4.880 -38.550 17.000 -1.260 -38.560 17.230 0.470
3 16 -38.790 24.190 6.570 -38.990 24.690 -4.880 -38.560 17.230 0.470
3 16 -38.560 17.230 0.470 -38.040 16.740 3.820 -36.930 17.190 12.620
3 16 -36.930 17.190 12.620 -38.790 24.190 6.570 -38.560 17.230 0.470
3 16 -38.790 24.190 6.570 -36.930 17.190 12.620 -36.860 19.640 19.520
3 16 -36.860 19.640 19.520 -38.010 22.020 19.400 -38.790 24.190 6.570
3 16 -38.040 16.740 3.820 -37.420 15.320 6.640 -36.930 17.190 12.620
3 16 -38.970 24.670 -12.900 -38.480 18.250 -6.910 -38.990 24.690 -4.880
3 16 -38.970 24.670 -12.900 -37.720 17.090 -12.310 -38.480 18.250 -6.910
3 16 -38.970 24.670 -12.900 -37.410 17.990 -15.710 -37.720 17.090 -12.310
3 16 -38.790 24.190 6.570 -38.010 22.020 19.400 -40.000 27.000 20.000
3 16 -38.990 24.690 -4.880 -38.790 24.190 6.570 -40.000 27.000 20.000
3 16 -38.990 24.690 -4.880 -40.000 27.000 20.000 -40.000 27.000 -20.000
3 16 -38.970 24.670 -12.900 -38.990 24.690 -4.880 -40.000 27.000 -20.000
3 16 -39.070 24.760 -19.630 -38.970 24.670 -12.900 -40.000 27.000 -20.000
3 16 -39.070 24.760 -19.630 -37.610 20.300 -19.000 -38.970 24.670 -12.900
3 16 -38.970 24.670 -12.900 -37.610 20.300 -19.000 -37.350 18.760 -17.730
3 16 -38.970 24.670 -12.900 -37.350 18.760 -17.730 -37.410 17.990 -15.710
3 16 -33.670 14.830 -11.340 -37.110 16.180 -11.030 -37.080 16.430 -12.500
3 16 -36.520 13.280 -8.970 -37.110 16.180 -11.030 -33.670 14.830 -11.340
3 16 -36.520 13.280 -8.970 -33.670 14.830 -11.340 -33.720 12.760 -9.360
3 16 -33.720 12.760 -9.360 -33.670 14.830 -11.340 -30.230 12.290 -10.740
3 16 -33.720 12.760 -9.360 -30.230 12.290 -10.740 -29.660 11.390 -10.150
3 16 -32.610 11.690 -8.620 -33.720 12.760 -9.360 -29.660 11.390 -10.150
3 16 -35.220 12.200 -8.430 -33.720 12.760 -9.360 -32.610 11.690 -8.620
3 16 -36.520 13.280 -8.970 -33.720 12.760 -9.360 -35.220 12.200 -8.430
3 16 -32.610 11.690 -8.620 -29.660 11.390 -10.150 -30.030 11.040 -9.120
3 16 -29.330 10.410 -9.440 -30.030 11.040 -9.120 -29.660 11.390 -10.150
3 16 -29.330 10.410 -9.440 -29.660 11.390 -10.150 -28.960 10.170 -10.070
3 16 -36.520 13.280 -8.970 -35.220 12.200 -8.430 -35.990 12.500 -8.570
3 16 18.630 5.190 -24.010 13.840 6.780 -29.110 16.460 6.950 -28.920
3 16 18.630 5.190 -24.010 17.730 4.350 -21.640 13.840 6.780 -29.110
3 16 17.730 4.350 -21.640 11.360 6.870 -28.810 13.840 6.780 -29.110
3 16 17.730 4.350 -21.640 14.560 3.560 -19.530 11.360 6.870 -28.810
3 16 11.360 6.870 -28.810 14.560 3.560 -19.530 11.470 4.700 -22.510
3 16 11.360 6.870 -28.810 11.470 4.700 -22.510 9.140 5.890 -25.770
3 16 8.490 4.380 -22.270 9.140 5.890 -25.770 11.470 4.700 -22.510
3 16 8.490 4.380 -22.270 6.710 4.860 -23.110 9.140 5.890 -25.770
3 16 11.470 4.700 -22.510 14.560 3.560 -19.530 10.190 3.490 -19.330
3 16 11.470 4.700 -22.510 10.190 3.490 -19.330 7.930 3.660 -20.310
3 16 7.930 3.660 -20.310 8.490 4.380 -22.270 11.470 4.700 -22.510
3 16 10.190 3.490 -19.330 14.560 3.560 -19.530 11.930 2.730 -17.510
3 16 10.190 3.490 -19.330 11.930 2.730 -17.510 9.940 2.980 -17.780
3 16 7.960 2.870 -17.510 10.190 3.490 -19.330 9.940 2.980 -17.780
3 16 7.960 2.870 -17.510 7.930 3.660 -20.310 10.190 3.490 -19.330
3 16 7.080 3.510 -20.840 7.930 3.660 -20.310 7.960 2.870 -17.510
3 16 7.080 3.510 -20.840 7.960 2.870 -17.510 6.100 2.770 -16.750
3 16 7.080 3.510 -20.840 6.100 2.770 -16.750 4.450 2.770 -16.950
3 16 4.450 2.770 -16.950 6.100 2.770 -16.750 4.570 2.400 -15.540
3 16 2.580 1.810 -14.190 4.450 2.770 -16.950 4.570 2.400 -15.540
3 16 2.580 1.810 -14.190 4.570 2.400 -15.540 3.300 2.040 -13.940
3 16 2.580 1.810 -14.190 3.300 2.040 -13.940 2.340 1.020 -11.840
3 16 2.580 1.810 -14.190 2.340 1.020 -11.840 1.950 1.020 -11.940
3 16 1.950 1.020 -11.940 2.340 1.020 -11.840 1.870 0.000 -9.740
3 16 1.880 1.970 -18.480 2.580 1.810 -14.190 0.010 0.570 -13.430
3 16 1.880 1.970 -18.480 4.450 2.770 -16.950 2.580 1.810 -14.190
3 16 0.010 0.570 -13.430 2.580 1.810 -14.190 1.950 1.020 -11.940
3 16 0.010 0.570 -13.430 1.950 1.020 -11.940 0.640 0.000 -11.020
3 16 0.640 0.000 -11.020 1.950 1.020 -11.940 1.200 0.000 -10.200
3 16 1.200 0.000 -10.200 1.950 1.020 -11.940 1.870 0.000 -9.740
3 16 4.450 2.770 -16.950 1.880 1.970 -18.480 4.330 3.040 -22.460
3 16 4.450 2.770 -16.950 4.330 3.040 -22.460 7.080 3.510 -20.840
3 16 -4.160 3.260 -22.840 -6.560 3.260 -24.840 -4.470 3.870 -24.500
3 16 -4.160 3.260 -22.840 -4.880 2.630 -21.240 -6.560 3.260 -24.840
3 16 -6.740 2.500 -20.530 -6.560 3.260 -24.840 -4.880 2.630 -21.240
3 16 -6.740 2.500 -20.530 -9.190 3.410 -26.110 -6.560 3.260 -24.840
3 16 -9.190 3.410 -26.110 -6.740 2.500 -20.530 -10.180 2.990 -20.880
3 16 -13.410 4.130 -23.840 -9.190 3.410 -26.110 -10.180 2.990 -20.880
3 16 -13.410 4.130 -23.840 -10.180 2.990 -20.880 -14.340 3.930 -20.760
3 16 2.090 3.680 -24.690 -4.160 3.260 -22.840 -4.470 3.870 -24.500
3 16 2.090 3.680 -24.690 0.080 2.370 -20.060 -4.160 3.260 -22.840
3 16 0.080 2.370 -20.060 2.090 3.680 -24.690 4.330 3.040 -22.460
3 16 0.080 2.370 -20.060 4.330 3.040 -22.460 1.880 1.970 -18.480
3 16 -4.160 3.260 -22.840 0.080 2.370 -20.060 -4.880 2.630 -21.240
3 16 -4.880 2.630 -21.240 0.080 2.370 -20.060 -1.960 0.460 -13.860
3 16 -1.960 0.460 -13.860 -4.180 1.470 -17.390 -4.880 2.630 -21.240
3 16 -1.960 0.460 -13.860 0.080 2.370 -20.060 1.880 1.970 -18.480
3 16 -4.180 1.470 -17.390 -6.740 2.500 -20.530 -4.880 2.630 -21.240
3 16 -1.960 0.460 -13.860 1.880 1.970 -18.480 0.010 0.570 -13.430
3 16 -6.740 2.500 -20.530 -4.180 1.470 -17.390 -6.290 1.650 -16.570
3 16 -6.290 1.650 -16.570 -8.150 2.100 -17.340 -6.740 2.500 -20.530
3 16 -10.180 2.990 -20.880 -6.740 2.500 -20.530 -8.150 2.100 -17.340
3 16 -10.180 2.990 -20.880 -8.150 2.100 -17.340 -10.120 2.560 -17.600
3 16 -10.180 2.990 -20.880 -10.120 2.560 -17.600 -12.110 2.820 -17.340
3 16 -10.180 2.990 -20.880 -12.110 2.820 -17.340 -14.340 3.930 -20.760
3 16 -4.760 1.130 -15.370 -4.180 1.470 -17.390 -1.960 0.460 -13.860
3 16 -4.760 1.130 -15.370 -6.290 1.650 -16.570 -4.180 1.470 -17.390
3 16 -4.760 1.130 -15.370 -1.960 0.460 -13.860 -3.480 0.610 -13.770
3 16 -2.980 0.000 -11.880 -3.480 0.610 -13.770 -1.960 0.460 -13.860
3 16 -2.980 0.000 -11.880 -1.960 0.460 -13.860 -2.200 0.000 -11.690
3 16 0.010 0.570 -13.430 -2.200 0.000 -11.690 -1.960 0.460 -13.860
3 16 0.010 0.570 -13.430 0.640 0.000 -11.020 -2.200 0.000 -11.690
3 16 -22.670 3.050 -0.470 -19.580 4.330 -5.520 -16.180 2.870 -4.080
3 16 -16.180 2.870 -4.080 -19.750 2.150 -0.020 -22.670 3.050 -0.470
3 16 -22.670 3.050 -0.470 -22.600 5.180 -5.650 -19.580 4.330 -5.520
3 16 -19.750 2.150 -0.020 -16.180 2.870 -4.080 -14.390 1.990 -2.690
3 16 -14.390 1.990 -2.690 -16.360 1.200 0.580 -19.750 2.150 -0.020
3 16 -14.390 1.990 -2.690 -13.890 0.340 1.260 -16.360 1.200 0.580
3 16 -14.390 1.990 -2.690 -12.040 0.950 -2.210 -13.890 0.340 1.260
3 16 -12.040 0.950 -2.210 -12.410 0.000 1.160 -13.890 0.340 1.260
3 16 -12.040 0.950 -2.210 -10.790 0.000 -0.050 -12.410 0.000 1.160
3 16 -9.650 0.000 -1.730 -10.790 0.000 -0.050 -12.040 0.950 -2.210
3 16 -2.990 10.890 -36.380 -4.820 11.710 -34.340 -3.770 13.390 -37.420
3 16 -2.990 10.890 -36.380 -3.370 10.290 -34.120 -4.820 11.710 -34.340
3 16 -4.820 11.710 -34.340 -6.530 12.020 -34.410 -5.830 14.390 -37.650
3 16 -5.830 14.390 -37.650 -3.770 13.390 -37.420 -4.820 11.710 -34.340
3 16 -11.250 12.210 -35.750 -6.530 12.020 -34.410 -9.550 11.270 -33.880
3 16 -11.250 12.210 -35.750 -5.830 14.390 -37.650 -6.530 12.020 -34.410
3 16 -9.550 11.270 -33.880 -14.100 10.490 -34.220 -11.250 12.210 -35.750
3 16 -9.550 11.270 -33.880 -10.570 9.520 -31.370 -14.100 10.490 -34.220
3 16 -14.450 5.800 -25.630 -14.100 10.490 -34.220 -10.570 9.520 -31.370
3 16 -9.550 11.270 -33.880 -6.530 12.020 -34.410 -6.890 11.710 -33.630
3 16 -9.550 11.270 -33.880 -6.890 11.710 -33.630 -9.060 11.050 -33.270
3 16 -5.260 11.490 -33.570 -6.890 11.710 -33.630 -6.530 12.020 -34.410
3 16 -5.260 11.490 -33.570 -6.530 12.020 -34.410 -4.820 11.710 -34.340
3 16 -4.140 11.020 -32.350 -5.260 11.490 -33.570 -4.820 11.710 -34.340
3 16 -4.140 11.020 -32.350 -4.820 11.710 -34.340 -3.370 10.290 -34.120
3 16 -4.140 11.020 -32.350 -3.370 10.290 -34.120 -3.020 10.010 -32.400
3 16 -4.140 11.020 -32.350 -3.020 10.010 -32.400 -3.760 10.410 -31.410
3 16 -3.210 8.900 -30.160 -3.760 10.410 -31.410 -3.020 10.010 -32.400
3 16 -3.210 8.900 -30.160 -3.920 9.040 -29.940 -3.760 10.410 -31.410
3 16 -3.920 9.040 -29.940 -3.210 8.900 -30.160 -4.270 7.920 -28.910
3 16 -3.920 9.040 -29.940 -4.270 7.920 -28.910 -5.120 8.240 -29.130
3 16 -5.120 8.240 -29.130 -4.270 7.920 -28.910 -5.820 7.040 -28.540
3 16 -5.120 8.240 -29.130 -5.820 7.040 -28.540 -6.250 7.700 -28.820
3 16 -6.250 7.700 -28.820 -5.820 7.040 -28.540 -6.950 6.510 -28.440
3 16 -6.250 7.700 -28.820 -6.950 6.510 -28.440 -7.420 7.350 -28.820
