0 FILE 88644.dat
0 Rock 4 x 4 Octagonal Boulder, Bottom with Molded Crystals
3 16 17.750 -15.650 -34.870 34.870 -15.650 -17.750 25.030 -9.360 -21.630
3 16 23.300 -5.500 -19.690 25.030 -9.360 -21.630 34.870 -15.650 -17.750
3 16 23.300 -5.500 -19.690 34.870 -15.650 -17.750 17.770 2.350 -17.770
3 16 23.300 -5.500 -19.690 17.770 2.350 -17.770 21.500 -4.300 -20.350
3 16 21.500 -4.300 -20.350 17.770 2.350 -17.770 19.690 -3.090 -21.020
3 16 19.690 -3.090 -21.020 17.770 2.350 -17.770 18.180 -3.250 -22.680
3 16 18.180 -3.250 -22.680 17.770 2.350 -17.770 11.410 2.350 -22.410
3 16 18.180 -3.250 -22.680 11.410 2.350 -22.410 17.940 -5.560 -25.120
3 16 17.940 -5.560 -25.120 11.410 2.350 -22.410 17.800 -6.700 -26.330
3 16 17.800 -6.700 -26.330 11.410 2.350 -22.410 17.750 -15.650 -34.870
3 16 17.800 -6.700 -26.330 17.750 -15.650 -34.870 18.820 -8.390 -26.910
3 16 20.410 -9.620 -26.480 18.820 -8.390 -26.910 17.750 -15.650 -34.870
3 16 20.410 -9.620 -26.480 17.750 -15.650 -34.870 21.620 -10.320 -25.940
3 16 19.690 -3.090 -21.020 21.980 -1.660 -23.630 23.250 -2.860 -22.850
3 16 23.250 -2.860 -22.850 21.500 -4.300 -20.350 19.690 -3.090 -21.020
3 16 18.180 -3.250 -22.680 20.620 -1.890 -24.880 21.980 -1.660 -23.630
3 16 21.980 -1.660 -23.630 19.690 -3.090 -21.020 18.180 -3.250 -22.680
3 16 20.620 -1.890 -24.880 18.180 -3.250 -22.680 17.940 -5.560 -25.120
3 16 17.940 -5.560 -25.120 19.850 -4.340 -26.340 20.620 -1.890 -24.880
3 16 19.850 -4.340 -26.340 17.940 -5.560 -25.120 17.800 -6.700 -26.330
3 16 17.800 -6.700 -26.330 19.430 -5.560 -27.040 19.850 -4.340 -26.340
3 16 17.800 -6.700 -26.330 18.820 -8.390 -26.910 20.390 -6.850 -27.630
3 16 20.390 -6.850 -27.630 19.430 -5.560 -27.040 17.800 -6.700 -26.330
3 16 20.390 -6.850 -27.630 18.820 -8.390 -26.910 20.410 -9.620 -26.480
3 16 20.410 -9.620 -26.480 21.860 -7.720 -27.430 20.390 -6.850 -27.630
3 16 20.410 -9.620 -26.480 21.620 -10.320 -25.940 22.860 -8.300 -26.990
3 16 22.860 -8.300 -26.990 21.860 -7.720 -27.430 20.410 -9.620 -26.480
3 16 25.100 -8.060 -22.840 22.860 -8.300 -26.990 21.620 -10.320 -25.940
3 16 21.620 -10.320 -25.940 25.030 -9.360 -21.630 25.100 -8.060 -22.840
3 16 23.250 -2.860 -22.850 24.520 -4.060 -22.080 23.300 -5.500 -19.690
3 16 23.300 -5.500 -19.690 21.500 -4.300 -20.350 23.250 -2.860 -22.850
3 16 24.520 -4.060 -22.080 25.100 -8.060 -22.840 25.030 -9.360 -21.630
3 16 25.030 -9.360 -21.630 23.300 -5.500 -19.690 24.520 -4.060 -22.080
3 16 -29.850 -8.390 -15.190 -34.870 -15.650 -17.750 -28.930 -10.080 -18.410
3 16 -28.930 -10.080 -18.410 -34.870 -15.650 -17.750 -17.750 -15.650 -34.870
3 16 -17.750 -15.650 -34.870 -27.300 -10.020 -19.980 -28.930 -10.080 -18.410
3 16 -27.300 -10.020 -19.980 -17.750 -15.650 -34.870 -25.440 -9.420 -21.270
3 16 -25.440 -9.420 -21.270 -17.750 -15.650 -34.870 -23.380 -6.700 -20.750
3 16 -23.380 -6.700 -20.750 -17.750 -15.650 -34.870 -17.770 2.350 -17.770
3 16 -17.770 2.350 -17.770 -22.610 -4.450 -19.390 -23.380 -6.700 -20.750
3 16 -22.610 -4.450 -19.390 -17.770 2.350 -17.770 -23.550 -3.180 -17.110
3 16 -17.770 2.350 -17.770 -22.410 2.350 -11.410 -24.650 -3.090 -15.570
3 16 -24.650 -3.090 -15.570 -23.550 -3.180 -17.110 -17.770 2.350 -17.770
3 16 -24.650 -3.090 -15.570 -22.410 2.350 -11.410 -27.770 -5.390 -14.130
3 16 -27.770 -5.390 -14.130 -28.550 -4.530 -16.060 -26.300 -2.370 -17.420
3 16 -26.300 -2.370 -17.420 -24.650 -3.090 -15.570 -27.770 -5.390 -14.130
3 16 -29.990 -7.310 -16.510 -28.550 -4.530 -16.060 -27.770 -5.390 -14.130
3 16 -27.770 -5.390 -14.130 -29.850 -8.390 -15.190 -29.990 -7.310 -16.510
3 16 -29.710 -8.280 -19.630 -29.990 -7.310 -16.510 -29.850 -8.390 -15.190
3 16 -29.850 -8.390 -15.190 -28.930 -10.080 -18.410 -29.710 -8.280 -19.630
3 16 -29.710 -8.280 -19.630 -28.930 -10.080 -18.410 -27.300 -10.020 -19.980
3 16 -27.300 -10.020 -19.980 -28.680 -7.910 -21.260 -29.710 -8.280 -19.630
3 16 -28.680 -7.910 -21.260 -27.300 -10.020 -19.980 -25.440 -9.420 -21.270
3 16 -25.440 -9.420 -21.270 -27.350 -7.220 -22.520 -28.680 -7.910 -21.260
3 16 -27.350 -7.220 -22.520 -25.440 -9.420 -21.270 -23.380 -6.700 -20.750
3 16 -23.380 -6.700 -20.750 -25.470 -5.150 -21.910 -27.350 -7.220 -22.520
3 16 -25.470 -5.150 -21.910 -23.380 -6.700 -20.750 -22.610 -4.450 -19.390
3 16 -22.610 -4.450 -19.390 -24.930 -3.190 -20.900 -25.470 -5.150 -21.910
3 16 -25.270 -2.570 -18.560 -24.930 -3.190 -20.900 -22.610 -4.450 -19.390
3 16 -22.610 -4.450 -19.390 -23.550 -3.180 -17.110 -25.270 -2.570 -18.560
3 16 -25.270 -2.570 -18.560 -23.550 -3.180 -17.110 -24.650 -3.090 -15.570
3 16 -24.650 -3.090 -15.570 -26.300 -2.370 -17.420 -25.270 -2.570 -18.560
3 16 20.000 11.370 10.000 22.410 2.350 11.410 19.240 11.940 13.830
3 16 22.410 2.350 11.410 17.770 2.350 17.770 17.070 11.900 17.070
3 16 17.070 11.900 17.070 19.240 11.940 13.830 22.410 2.350 11.410
3 16 17.070 11.900 17.070 17.770 2.350 17.770 11.410 2.350 22.410
3 16 17.070 11.900 17.070 11.410 2.350 22.410 13.830 11.550 19.240
3 16 10.000 11.000 20.000 13.830 11.550 19.240 11.410 2.350 22.410
3 16 20.000 11.370 10.000 20.000 11.080 8.720 22.410 2.350 11.410
3 16 20.000 11.000 -10.000 22.410 2.350 -11.410 21.380 6.070 1.980
3 16 21.380 6.070 1.980 20.000 11.000 5.490 20.000 11.000 -10.000
3 16 22.410 2.350 -11.410 20.000 11.000 -10.000 19.240 11.470 -13.830
3 16 22.410 2.350 -11.410 19.240 11.470 -13.830 17.070 11.310 -17.070
3 16 17.070 11.310 -17.070 17.770 2.350 -17.770 22.410 2.350 -11.410
3 16 17.770 2.350 -17.770 17.070 11.310 -17.070 11.410 2.350 -22.410
3 16 11.410 2.350 -22.410 17.070 11.310 -17.070 13.830 11.000 -19.240
3 16 11.410 2.350 -22.410 13.830 11.000 -19.240 10.000 11.000 -20.000
3 16 11.410 2.350 -22.410 10.000 11.000 -20.000 8.270 10.910 -20.000
3 16 11.410 2.350 -22.410 8.270 10.910 -20.000 6.820 10.920 -20.000
3 16 11.410 2.350 -22.410 6.820 10.920 -20.000 -0.010 10.840 -20.000
3 16 -0.010 10.840 -20.000 -7.360 11.000 -20.000 -11.410 2.350 -22.410
3 16 -11.410 2.350 -22.410 11.410 2.350 -22.410 -0.010 10.840 -20.000
3 16 -11.410 2.350 -22.410 -7.360 11.000 -20.000 -10.000 10.950 -20.000
3 16 -11.410 2.350 -22.410 -10.000 10.950 -20.000 -13.830 10.600 -19.240
3 16 -11.410 2.350 -22.410 -13.830 10.600 -19.240 -17.070 10.270 -17.070
3 16 -17.070 10.270 -17.070 -17.770 2.350 -17.770 -11.410 2.350 -22.410
3 16 -17.770 2.350 -17.770 -17.070 10.270 -17.070 -22.410 2.350 -11.410
3 16 -22.410 2.350 -11.410 -17.070 10.270 -17.070 -19.240 10.470 -13.830
3 16 -22.410 2.350 -11.410 -19.240 10.470 -13.830 -20.000 10.220 -10.000
3 16 -22.410 2.350 -11.410 -20.000 10.220 -10.000 -20.000 9.070 -5.720
3 16 -20.000 9.070 -5.720 -20.000 10.790 -3.020 -22.410 2.350 11.410
3 16 -22.410 2.350 11.410 -22.410 2.350 -11.410 -20.000 9.070 -5.720
3 16 -22.410 2.350 11.410 -20.000 10.790 -3.020 -20.000 11.160 1.480
3 16 -20.000 11.160 1.480 -20.000 10.960 6.730 -22.410 2.350 11.410
3 16 -22.410 2.350 11.410 -20.000 10.960 6.730 -20.000 10.900 10.000
3 16 -22.410 2.350 11.410 -20.000 10.900 10.000 -19.240 10.960 13.830
3 16 -22.410 2.350 11.410 -19.240 10.960 13.830 -17.070 10.600 17.070
3 16 -22.410 2.350 11.410 -17.070 10.600 17.070 -17.770 2.350 17.770
3 16 -17.770 2.350 17.770 -17.070 10.600 17.070 -11.410 2.350 22.410
3 16 -11.410 2.350 22.410 -17.070 10.600 17.070 -13.830 11.330 19.240
3 16 -11.410 2.350 22.410 -13.830 11.330 19.240 -10.000 10.940 20.000
3 16 -11.410 2.350 22.410 -10.000 10.940 20.000 -8.970 10.900 20.000
3 16 -11.410 2.350 22.410 -8.970 10.900 20.000 7.470 10.950 20.000
3 16 7.470 10.950 20.000 11.410 2.350 22.410 -11.410 2.350 22.410
3 16 11.410 2.350 22.410 7.470 10.950 20.000 10.000 11.000 20.000
3 16 -22.410 2.350 11.410 -25.650 -2.320 -1.910 -24.170 -0.190 -3.810
3 16 -22.410 2.350 11.410 -24.170 -0.190 -3.810 -24.090 -0.070 -7.210
3 16 -24.090 -0.070 -7.210 -22.410 2.350 -11.410 -22.410 2.350 11.410
3 16 -22.410 2.350 -11.410 -24.090 -0.070 -7.210 -25.810 -2.560 -11.450
3 16 -22.410 2.350 -11.410 -25.810 -2.560 -11.450 -26.740 -3.910 -11.770
3 16 -26.740 -3.910 -11.770 -27.770 -5.390 -14.130 -22.410 2.350 -11.410
3 16 -26.740 -3.910 -11.770 -28.190 -6.000 -12.210 -29.850 -8.390 -15.190
3 16 -29.850 -8.390 -15.190 -27.770 -5.390 -14.130 -26.740 -3.910 -11.770
3 16 -28.190 -6.000 -12.210 -29.020 -7.200 -10.690 -34.870 -15.650 -17.750
3 16 -34.870 -15.650 -17.750 -29.850 -8.390 -15.190 -28.190 -6.000 -12.210
3 16 -34.870 -15.650 -17.750 -29.020 -7.200 -10.690 -30.100 -8.760 -9.770
3 16 -34.870 -15.650 -17.750 -30.100 -8.760 -9.770 -29.250 -7.530 -5.240
3 16 -29.250 -7.530 -5.240 -34.870 -15.650 17.750 -34.870 -15.650 -17.750
3 16 -34.870 -15.650 17.750 -29.250 -7.530 -5.240 -28.200 -6.020 -2.630
3 16 -28.200 -6.020 -2.630 -26.930 -4.180 -2.140 -22.410 2.350 11.410
3 16 -22.410 2.350 11.410 -34.870 -15.650 17.750 -28.200 -6.020 -2.630
3 16 -22.410 2.350 11.410 -26.930 -4.180 -2.140 -25.650 -2.320 -1.910
3 16 -24.170 -0.190 -3.810 -27.900 1.300 -4.390 -26.500 0.480 -7.200
3 16 -26.500 0.480 -7.200 -24.090 -0.070 -7.210 -24.170 -0.190 -3.810
3 16 -26.500 0.480 -7.200 -27.690 -1.750 -10.700 -25.810 -2.560 -11.450
3 16 -25.810 -2.560 -11.450 -24.090 -0.070 -7.210 -26.500 0.480 -7.200
3 16 -27.690 -1.750 -10.700 -27.920 -3.230 -10.970 -26.740 -3.910 -11.770
3 16 -26.740 -3.910 -11.770 -25.810 -2.560 -11.450 -27.690 -1.750 -10.700
3 16 -27.920 -3.230 -10.970 -29.010 -5.030 -11.330 -28.190 -6.000 -12.210
3 16 -28.190 -6.000 -12.210 -26.740 -3.910 -11.770 -27.920 -3.230 -10.970
3 16 -28.190 -6.000 -12.210 -29.010 -5.030 -11.330 -30.570 -5.410 -10.080
3 16 -30.570 -5.410 -10.080 -29.020 -7.200 -10.690 -28.190 -6.000 -12.210
3 16 -29.020 -7.200 -10.690 -30.570 -5.410 -10.080 -31.960 -6.360 -9.320
3 16 -31.960 -6.360 -9.320 -30.100 -8.760 -9.770 -29.020 -7.200 -10.690
3 16 -30.100 -8.760 -9.770 -31.960 -6.360 -9.320 -32.220 -4.680 -5.570
3 16 -32.220 -4.680 -5.570 -29.250 -7.530 -5.240 -30.100 -8.760 -9.770
3 16 -29.250 -7.530 -5.240 -32.220 -4.680 -5.570 -32.270 -2.790 -3.420
3 16 -32.270 -2.790 -3.420 -28.200 -6.020 -2.630 -29.250 -7.530 -5.240
3 16 -25.650 -2.320 -1.910 -30.150 0.250 -2.820 -27.900 1.300 -4.390
3 16 -27.900 1.300 -4.390 -24.170 -0.190 -3.810 -25.650 -2.320 -1.910
3 16 -26.930 -4.180 -2.140 -31.480 -1.100 -3.010 -30.150 0.250 -2.820
3 16 -30.150 0.250 -2.820 -25.650 -2.320 -1.910 -26.930 -4.180 -2.140
3 16 -26.930 -4.180 -2.140 -28.200 -6.020 -2.630 -32.270 -2.790 -3.420
3 16 -32.270 -2.790 -3.420 -31.480 -1.100 -3.010 -26.930 -4.180 -2.140
3 16 -11.410 2.350 22.410 -13.240 -2.850 26.020 -15.820 -5.590 26.730
3 16 -15.820 -5.590 26.730 -17.770 2.350 17.770 -11.410 2.350 22.410
3 16 -17.770 2.350 17.770 -15.820 -5.590 26.730 -17.050 -6.910 27.090
3 16 -17.770 2.350 17.770 -17.050 -6.910 27.090 -17.870 -8.160 27.640
3 16 -17.770 2.350 17.770 -17.870 -8.160 27.640 -34.870 -15.650 17.750
3 16 -34.870 -15.650 17.750 -17.870 -8.160 27.640 -18.060 -10.110 29.310
3 16 -34.870 -15.650 17.750 -18.060 -10.110 29.310 -17.960 -12.000 31.190
3 16 -34.870 -15.650 17.750 -17.960 -12.000 31.190 -17.750 -15.650 34.870
3 16 -17.750 -15.650 34.870 -17.960 -12.000 31.190 -16.660 -12.570 32.740
3 16 -17.750 -15.650 34.870 -16.660 -12.570 32.740 -15.640 -13.610 33.460
3 16 -17.750 -15.650 34.870 -15.640 -13.610 33.460 -13.100 -14.030 33.750
3 16 -17.750 -15.650 34.870 -13.100 -14.030 33.750 -9.080 -13.320 33.260
3 16 -9.080 -13.320 33.260 17.750 -15.650 34.870 -17.750 -15.650 34.870
3 16 17.750 -15.650 34.870 -9.080 -13.320 33.260 -7.660 -10.540 31.340
3 16 -7.660 -10.540 31.340 16.070 -10.880 31.570 17.750 -15.650 34.870
3 16 -7.660 -10.540 31.340 -6.720 -7.900 29.510 -4.170 -6.100 28.260
3 16 -4.170 -6.100 28.260 16.070 -10.880 31.570 -7.660 -10.540 31.340
3 16 16.070 -10.880 31.570 -4.170 -6.100 28.260 -3.150 -4.200 26.950
3 16 -3.150 -4.200 26.950 13.840 -8.090 29.640 16.070 -10.880 31.570
3 16 13.840 -8.090 29.640 -3.150 -4.200 26.950 -2.720 -2.840 26.010
3 16 -2.720 -2.840 26.010 14.650 -6.870 28.790 13.840 -8.090 29.640
3 16 14.650 -6.870 28.790 -2.720 -2.840 26.010 -3.500 -0.960 24.700
3 16 -3.500 -0.960 24.700 11.410 2.350 22.410 14.650 -6.870 28.790
3 16 11.410 2.350 22.410 -3.500 -0.960 24.700 -4.390 0.340 23.810
3 16 11.410 2.350 22.410 -4.390 0.340 23.810 -6.830 1.670 22.890
3 16 11.410 2.350 22.410 -6.830 1.670 22.890 -11.410 2.350 22.410
3 16 -11.410 2.350 22.410 -6.830 1.670 22.890 -9.160 1.440 23.040
3 16 -11.410 2.350 22.410 -9.160 1.440 23.040 -11.070 0.240 23.870
3 16 -11.410 2.350 22.410 -11.070 0.240 23.870 -12.310 -1.280 24.930
3 16 -11.410 2.350 22.410 -12.310 -1.280 24.930 -13.240 -2.850 26.020
3 16 15.470 -6.020 27.390 14.650 -6.870 28.790 11.410 2.350 22.410
3 16 15.470 -6.020 27.390 11.410 2.350 22.410 17.150 -5.640 25.870
3 16 17.150 -5.640 25.870 11.410 2.350 22.410 17.770 2.350 17.770
3 16 17.150 -5.640 25.870 17.770 2.350 17.770 19.530 -6.710 24.600
3 16 25.610 -5.760 17.590 17.770 2.350 17.770 22.410 2.350 11.410
3 16 22.410 2.350 11.410 25.710 -3.750 14.830 25.610 -5.760 17.590
3 16 17.770 2.350 17.770 25.610 -5.760 17.590 20.990 -7.680 24.070
3 16 20.990 -7.680 24.070 19.530 -6.710 24.600 17.770 2.350 17.770
3 16 25.610 -5.760 17.590 25.700 -7.350 19.040 20.990 -7.680 24.070
3 16 20.990 -7.680 24.070 25.700 -7.350 19.040 27.100 -9.890 20.050
3 16 27.100 -9.890 20.050 23.150 -11.930 25.940 20.990 -7.680 24.070
3 16 27.100 -9.890 20.050 28.920 -12.910 21.100 20.130 -13.890 30.820
3 16 20.130 -13.890 30.820 23.150 -11.930 25.940 27.100 -9.890 20.050
3 16 20.130 -13.890 30.820 28.920 -12.910 21.100 30.850 -14.040 20.240
3 16 30.850 -14.040 20.240 17.750 -15.650 34.870 20.130 -13.890 30.820
3 16 17.750 -15.650 34.870 30.850 -14.040 20.240 34.870 -15.650 17.750
3 16 34.870 -15.650 17.750 30.850 -14.040 20.240 32.150 -13.780 18.690
3 16 34.870 -15.650 17.750 32.150 -13.780 18.690 32.190 -11.780 16.380
3 16 16.070 -10.880 31.570 18.190 -12.810 31.730 17.750 -15.650 34.870
3 16 17.750 -15.650 34.870 18.190 -12.810 31.730 20.130 -13.890 30.820
3 16 34.870 -15.650 -17.750 28.170 -5.970 4.240 27.060 -4.370 4.170
3 16 34.870 -15.650 -17.750 27.060 -4.370 4.170 25.950 -2.750 4.010
3 16 25.950 -2.750 4.010 24.740 -1.010 3.650 22.410 2.350 -11.410
3 16 22.410 2.350 -11.410 34.870 -15.650 -17.750 25.950 -2.750 4.010
3 16 24.740 -1.010 3.650 22.410 2.350 1.050 22.410 2.350 -11.410
3 16 22.410 2.350 -11.410 22.410 2.350 1.050 21.950 4.010 0.750
3 16 22.410 2.350 -11.410 21.950 4.010 0.750 21.380 6.070 1.980
3 16 20.000 11.000 5.490 21.380 6.070 1.980 20.920 7.690 5.360
3 16 20.000 11.000 5.490 20.920 7.690 5.360 21.350 6.170 8.220
3 16 21.350 6.170 8.220 20.000 11.080 8.720 20.000 11.000 5.490
3 16 20.000 11.080 8.720 21.350 6.170 8.220 21.830 4.450 9.910
3 16 20.000 11.080 8.720 21.830 4.450 9.910 22.410 2.350 11.410
3 16 29.360 -7.690 10.130 29.190 -7.440 7.490 34.870 -15.650 -17.750
3 16 34.870 -15.650 -17.750 30.010 -8.630 10.390 29.360 -7.690 10.130
3 16 34.870 -15.650 -17.750 29.190 -7.440 7.490 28.650 -6.670 5.190
3 16 34.870 -15.650 -17.750 28.650 -6.670 5.190 28.170 -5.970 4.240
3 16 32.190 -11.780 16.380 31.210 -10.370 13.380 34.870 -15.650 -17.750
3 16 34.870 -15.650 -17.750 34.870 -15.650 17.750 32.190 -11.780 16.380
3 16 34.870 -15.650 -17.750 31.210 -10.370 13.380 30.010 -8.630 10.390
3 16 20.920 7.690 5.360 23.190 7.010 6.350 23.590 5.750 8.710
3 16 23.590 5.750 8.710 21.350 6.170 8.220 20.920 7.690 5.360
3 16 21.350 6.170 8.220 23.590 5.750 8.710 24.020 4.320 10.110
3 16 24.020 4.320 10.110 21.830 4.450 9.910 21.350 6.170 8.220
3 16 21.830 4.450 9.910 24.020 4.320 10.110 22.410 2.350 11.410
3 16 22.410 2.350 11.410 24.020 4.320 10.110 25.230 1.630 11.820
3 16 22.410 2.350 11.410 25.230 1.630 11.820 25.710 -3.750 14.830
3 16 25.710 -3.750 14.830 25.230 1.630 11.820 26.550 -3.040 14.300
3 16 25.710 -3.750 14.830 26.550 -3.040 14.300 27.460 -3.990 16.650
3 16 25.710 -3.750 14.830 27.460 -3.990 16.650 25.610 -5.760 17.590
3 16 25.610 -5.760 17.590 27.460 -3.990 16.650 28.320 -4.720 17.960
3 16 25.610 -5.760 17.590 28.320 -4.720 17.960 25.700 -7.350 19.040
3 16 25.700 -7.350 19.040 28.320 -4.720 17.960 28.950 -7.180 18.810
3 16 25.700 -7.350 19.040 28.950 -7.180 18.810 27.100 -9.890 20.050
3 16 27.100 -9.890 20.050 28.950 -7.180 18.810 29.800 -10.130 19.690
3 16 27.100 -9.890 20.050 29.800 -10.130 19.690 28.920 -12.910 21.100
3 16 28.920 -12.910 21.100 29.800 -10.130 19.690 30.850 -14.040 20.240
3 16 29.800 -10.130 19.690 30.980 -11.370 18.930 32.150 -13.780 18.690
3 16 32.150 -13.780 18.690 30.850 -14.040 20.240 29.800 -10.130 19.690
3 16 32.150 -13.780 18.690 30.980 -11.370 18.930 31.970 -11.240 17.570
3 16 32.150 -13.780 18.690 31.970 -11.240 17.570 32.190 -11.780 16.380
3 16 32.190 -11.780 16.380 31.970 -11.240 17.570 31.350 -8.380 13.800
3 16 32.190 -11.780 16.380 31.350 -8.380 13.800 31.210 -10.370 13.380
3 16 31.210 -10.370 13.380 31.350 -8.380 13.800 30.250 -7.030 11.330
3 16 31.210 -10.370 13.380 30.250 -7.030 11.330 30.010 -8.630 10.390
3 16 30.010 -8.630 10.390 30.250 -7.030 11.330 29.690 -6.260 11.120
3 16 30.010 -8.630 10.390 29.690 -6.260 11.120 29.360 -7.690 10.130
3 16 29.360 -7.690 10.130 29.690 -6.260 11.120 30.050 -5.710 8.940
3 16 29.360 -7.690 10.130 30.050 -5.710 8.940 30.300 -4.590 7.030
3 16 30.300 -4.590 7.030 29.190 -7.440 7.490 29.360 -7.690 10.130
3 16 29.190 -7.440 7.490 30.300 -4.590 7.030 28.650 -6.670 5.190
3 16 28.650 -6.670 5.190 30.300 -4.590 7.030 30.490 -3.600 6.240
3 16 28.650 -6.670 5.190 30.490 -3.600 6.240 28.170 -5.970 4.240
3 16 28.170 -5.970 4.240 30.490 -3.600 6.240 30.110 -1.910 6.190
3 16 28.170 -5.970 4.240 30.110 -1.910 6.190 27.060 -4.370 4.170
3 16 27.060 -4.370 4.170 30.110 -1.910 6.190 29.420 -0.410 6.060
3 16 27.060 -4.370 4.170 29.420 -0.410 6.060 25.950 -2.750 4.010
3 16 25.950 -2.750 4.010 29.420 -0.410 6.060 28.540 1.110 5.760
3 16 25.950 -2.750 4.010 28.540 1.110 5.760 24.740 -1.010 3.650
3 16 24.740 -1.010 3.650 28.540 1.110 5.760 27.660 3.170 3.610
3 16 24.740 -1.010 3.650 27.660 3.170 3.610 22.410 2.350 1.050
3 16 22.410 2.350 1.050 27.660 3.170 3.610 25.490 4.900 2.540
3 16 22.410 2.350 1.050 25.490 4.900 2.540 21.950 4.010 0.750
3 16 21.950 4.010 0.750 25.490 4.900 2.540 24.050 5.960 3.560
3 16 21.950 4.010 0.750 24.050 5.960 3.560 21.380 6.070 1.980
3 16 21.380 6.070 1.980 24.050 5.960 3.560 23.190 7.010 6.350
3 16 21.380 6.070 1.980 23.190 7.010 6.350 20.920 7.690 5.360
3 16 22.820 -5.760 27.060 20.990 -7.680 24.070 24.060 -9.800 28.060
3 16 24.060 -9.800 28.060 20.990 -7.680 24.070 23.150 -11.930 25.940
3 16 21.540 -5.040 27.420 19.530 -6.710 24.600 22.820 -5.760 27.060
3 16 22.820 -5.760 27.060 19.530 -6.710 24.600 20.990 -7.680 24.070
3 16 19.740 -4.000 28.640 17.150 -5.640 25.870 21.540 -5.040 27.420
3 16 21.540 -5.040 27.420 17.150 -5.640 25.870 19.530 -6.710 24.600
3 16 18.090 -4.560 29.640 17.150 -5.640 25.870 19.740 -4.000 28.640
3 16 17.150 -5.640 25.870 18.090 -4.560 29.640 15.470 -6.020 27.390
3 16 15.470 -6.020 27.390 18.090 -4.560 29.640 14.650 -6.870 28.790
3 16 14.650 -6.870 28.790 18.090 -4.560 29.640 16.430 -6.330 31.520
3 16 14.650 -6.870 28.790 16.430 -6.330 31.520 13.840 -8.090 29.640
3 16 13.840 -8.090 29.640 16.430 -6.330 31.520 16.070 -10.880 31.570
3 16 16.070 -10.880 31.570 16.430 -6.330 31.520 17.680 -9.420 32.200
3 16 16.070 -10.880 31.570 17.680 -9.420 32.200 19.570 -10.900 32.440
3 16 16.070 -10.880 31.570 19.570 -10.900 32.440 18.190 -12.810 31.730
3 16 18.190 -12.810 31.730 19.570 -10.900 32.440 20.130 -13.890 30.820
3 16 20.130 -13.890 30.820 19.570 -10.900 32.440 21.380 -11.600 31.900
3 16 20.130 -13.890 30.820 21.380 -11.600 31.900 23.150 -11.930 25.940
3 16 23.150 -11.930 25.940 21.380 -11.600 31.900 24.060 -9.800 28.060
3 16 -3.150 -4.200 26.950 -4.080 -0.650 30.220 -2.720 -2.840 26.010
3 16 -4.080 -0.650 30.220 -3.150 -4.200 26.950 -4.430 -2.100 30.520
3 16 -4.430 -2.100 30.520 -3.150 -4.200 26.950 -4.170 -6.100 28.260
3 16 -4.080 -0.650 30.220 -4.720 1.070 29.370 -2.720 -2.840 26.010
3 16 -2.720 -2.840 26.010 -4.720 1.070 29.370 -3.500 -0.960 24.700
3 16 -3.500 -0.960 24.700 -4.720 1.070 29.370 -5.450 2.320 28.900
3 16 -3.500 -0.960 24.700 -5.450 2.320 28.900 -4.390 0.340 23.810
3 16 -4.390 0.340 23.810 -5.450 2.320 28.900 -6.830 1.670 22.890
3 16 -6.830 1.670 22.890 -5.450 2.320 28.900 -7.470 3.220 27.840
3 16 -6.830 1.670 22.890 -7.470 3.220 27.840 -9.390 2.590 27.330
3 16 -6.830 1.670 22.890 -9.390 2.590 27.330 -9.160 1.440 23.040
3 16 -9.160 1.440 23.040 -9.390 2.590 27.330 -11.070 0.240 23.870
3 16 -11.070 0.240 23.870 -9.390 2.590 27.330 -10.980 1.220 27.470
3 16 -11.070 0.240 23.870 -10.980 1.220 27.470 -12.310 -1.280 24.930
3 16 -12.310 -1.280 24.930 -10.980 1.220 27.470 -12.000 -0.420 27.790
3 16 -12.310 -1.280 24.930 -12.000 -0.420 27.790 -13.240 -2.850 26.020
3 16 -13.240 -2.850 26.020 -12.000 -0.420 27.790 -12.250 -2.460 27.890
3 16 -13.240 -2.850 26.020 -12.250 -2.460 27.890 -15.080 -4.250 28.800
3 16 -13.240 -2.850 26.020 -15.080 -4.250 28.800 -15.820 -5.590 26.730
3 16 -15.820 -5.590 26.730 -15.080 -4.250 28.800 -16.120 -5.510 28.820
3 16 -15.820 -5.590 26.730 -16.120 -5.510 28.820 -17.050 -6.910 27.090
3 16 -17.050 -6.910 27.090 -16.120 -5.510 28.820 -16.890 -6.870 28.820
3 16 -17.050 -6.910 27.090 -16.890 -6.870 28.820 -17.870 -8.160 27.640
3 16 -17.870 -8.160 27.640 -16.890 -6.870 28.820 -17.040 -8.400 30.320
3 16 -17.870 -8.160 27.640 -17.040 -8.400 30.320 -18.060 -10.110 29.310
3 16 -18.060 -10.110 29.310 -17.040 -8.400 30.320 -16.910 -10.020 31.800
3 16 -18.060 -10.110 29.310 -16.910 -10.020 31.800 -17.960 -12.000 31.190
3 16 -17.960 -12.000 31.190 -16.910 -10.020 31.800 -16.660 -12.570 32.740
3 16 -16.660 -12.570 32.740 -16.910 -10.020 31.800 -14.750 -11.110 34.120
3 16 -16.660 -12.570 32.740 -14.750 -11.110 34.120 -15.640 -13.610 33.460
3 16 -15.640 -13.610 33.460 -14.750 -11.110 34.120 -13.100 -14.030 33.750
3 16 -13.100 -14.030 33.750 -14.750 -11.110 34.120 -12.650 -11.270 34.640
3 16 -13.100 -14.030 33.750 -12.650 -11.270 34.640 -9.080 -13.320 33.260
