0 FILE 69969.dat
0 Micro Doll, Body with Molded Short Layered Dress and Shoes
3 16 -7.567 -25.890 -1.484 -8.896 -24.935 -0.379 -8.003 -24.761 -0.036
3 16 -8.985 -27.174 -3.634 -10.310 -24.805 -4.610 -8.703 -26.493 -2.944
3 16 -8.985 -27.174 -3.634 -10.985 -25.549 -5.462 -10.310 -24.805 -4.610
3 16 -10.310 -24.805 -4.610 -12.672 -24.028 -7.362 -11.967 -22.974 -6.186
3 16 -10.310 -24.805 -4.610 -11.967 -22.974 -6.186 -11.729 -22.349 -4.189
3 16 -10.310 -24.805 -4.610 -11.729 -22.349 -4.189 -10.466 -23.992 -3.224
3 16 -10.310 -24.805 -4.610 -8.839 -25.606 -1.940 -8.703 -26.493 -2.944
3 16 -8.839 -25.606 -1.940 -10.310 -24.805 -4.610 -10.466 -23.992 -3.224
3 16 -11.729 -22.349 -4.189 -10.454 -23.492 -1.532 -10.466 -23.992 -3.224
3 16 -10.454 -23.492 -1.532 -11.729 -22.349 -4.189 -11.667 -22.039 -2.162
3 16 -10.466 -23.992 -3.224 -8.896 -24.935 -0.379 -8.839 -25.606 -1.940
3 16 -8.896 -24.935 -0.379 -10.466 -23.992 -3.224 -10.454 -23.492 -1.532
3 16 -12.672 -24.028 -7.362 -10.310 -24.805 -4.610 -10.985 -25.549 -5.462
3 16 -11.827 -26.552 -5.633 -12.672 -24.028 -7.362 -10.985 -25.549 -5.462
3 16 -11.827 -26.552 -5.633 -13.900 -24.849 -7.692 -12.672 -24.028 -7.362
3 16 -12.786 -27.162 -5.237 -13.900 -24.849 -7.692 -11.827 -26.552 -5.633
3 16 -12.786 -27.162 -5.237 -15.500 -25.200 -7.039 -13.900 -24.849 -7.692
3 16 -15.500 -25.200 -7.039 -12.786 -27.162 -5.237 -13.540 -27.451 -4.448
3 16 -15.500 -25.200 -7.039 -13.540 -27.451 -4.448 -16.185 -25.064 -6.404
3 16 -16.185 -25.064 -6.404 -14.090 -27.383 -3.126 -16.695 -24.962 -4.835
3 16 -14.090 -27.383 -3.126 -16.185 -25.064 -6.404 -13.540 -27.451 -4.448
3 16 -9.844 -28.409 -4.034 -11.827 -26.552 -5.633 -10.985 -25.549 -5.462
3 16 -9.844 -28.409 -4.034 -10.985 -25.549 -5.462 -8.985 -27.174 -3.634
3 16 -11.782 -29.266 -2.924 -14.090 -27.383 -3.126 -13.540 -27.451 -4.448
3 16 -11.782 -29.266 -2.924 -12.435 -29.101 -1.795 -14.090 -27.383 -3.126
3 16 -10.941 -28.933 -3.778 -11.782 -29.266 -2.924 -13.540 -27.451 -4.448
3 16 -10.941 -28.933 -3.778 -13.540 -27.451 -4.448 -12.786 -27.162 -5.237
3 16 -11.827 -26.552 -5.633 -9.844 -28.409 -4.034 -10.941 -28.933 -3.778
3 16 -11.827 -26.552 -5.633 -10.941 -28.933 -3.778 -12.786 -27.162 -5.237
3 16 -12.275 -28.790 -0.338 -13.840 -27.174 -1.598 -14.090 -27.383 -3.126
3 16 -14.090 -27.383 -3.126 -12.435 -29.101 -1.795 -12.275 -28.790 -0.338
3 16 -11.535 -28.198 0.724 -13.125 -26.636 -0.608 -13.840 -27.174 -1.598
3 16 -13.840 -27.174 -1.598 -12.275 -28.790 -0.338 -11.535 -28.198 0.724
3 16 -13.125 -26.636 -0.608 -15.500 -25.200 -2.104 -13.840 -27.174 -1.598
3 16 -15.500 -25.200 -2.104 -13.125 -26.636 -0.608 -14.765 -25.120 -1.623
3 16 -15.981 -25.104 -2.585 -13.840 -27.174 -1.598 -15.500 -25.200 -2.104
3 16 -14.090 -27.383 -3.126 -13.840 -27.174 -1.598 -15.981 -25.104 -2.585
3 16 -14.090 -27.383 -3.126 -15.981 -25.104 -2.585 -16.695 -24.962 -4.835
3 16 -13.969 -24.896 -1.100 -14.765 -25.120 -1.623 -13.125 -26.636 -0.608
3 16 -13.969 -24.896 -1.100 -13.125 -26.636 -0.608 -11.921 -25.874 0.061
3 16 -13.969 -24.896 -1.100 -10.825 -24.723 -0.090 -12.672 -24.028 -1.100
3 16 -10.825 -24.723 -0.090 -13.969 -24.896 -1.100 -11.921 -25.874 0.061
3 16 -11.804 -22.731 -1.481 -10.825 -24.723 -0.090 -11.667 -22.039 -2.162
3 16 -12.672 -24.028 -1.100 -10.825 -24.723 -0.090 -11.804 -22.731 -1.481
3 16 -11.667 -22.039 -2.162 -10.825 -24.723 -0.090 -10.454 -23.492 -1.532
3 16 -10.454 -23.492 -1.532 -9.261 -26.131 1.147 -8.896 -24.935 -0.379
3 16 -9.261 -26.131 1.147 -10.454 -23.492 -1.532 -10.825 -24.723 -0.090
3 16 -9.261 -26.131 1.147 -10.825 -24.723 -0.090 -11.921 -25.874 0.061
3 16 -9.261 -26.131 1.147 -8.003 -24.761 -0.036 -8.896 -24.935 -0.379
3 16 -9.261 -26.131 1.147 -7.434 -26.228 1.961 -8.003 -24.761 -0.036
3 16 -9.261 -26.131 1.147 -7.814 -26.714 2.092 -7.434 -26.228 1.961
3 16 -9.466 -28.293 2.327 -7.814 -26.714 2.092 -9.261 -26.131 1.147
3 16 -9.466 -28.293 2.327 -9.261 -26.131 1.147 -10.573 -27.271 1.323
3 16 -9.261 -26.131 1.147 -11.921 -25.874 0.061 -10.573 -27.271 1.323
3 16 -10.640 -29.195 1.529 -9.466 -28.293 2.327 -10.573 -27.271 1.323
3 16 -10.640 -29.195 1.529 -10.573 -27.271 1.323 -11.535 -28.198 0.724
3 16 -11.921 -25.874 0.061 -11.535 -28.198 0.724 -10.573 -27.271 1.323
3 16 -12.275 -28.790 -0.338 -11.440 -29.775 0.403 -10.640 -29.195 1.529
3 16 -10.640 -29.195 1.529 -11.535 -28.198 0.724 -12.275 -28.790 -0.338
3 16 -11.535 -28.198 0.724 -11.921 -25.874 0.061 -13.125 -26.636 -0.608
3 16 -11.742 -30.049 -1.176 -11.440 -29.775 0.403 -12.275 -28.790 -0.338
3 16 -11.742 -30.049 -1.176 -12.275 -28.790 -0.338 -12.435 -29.101 -1.795
3 16 -5.000 -5.000 4.400 -5.000 -5.000 -0.400 -6.000 -5.000 -6.000
3 16 -6.000 -5.000 -6.000 -6.000 -5.000 6.000 -5.000 -5.000 4.400
3 16 0.000 -5.000 6.000 0.000 -5.000 4.400 -5.000 -5.000 4.400
3 16 -5.000 -5.000 4.400 -6.000 -5.000 6.000 0.000 -5.000 6.000
3 16 0.000 -5.000 -6.000 -6.000 -5.000 -6.000 -5.000 -5.000 -0.400
3 16 -5.000 -5.000 -0.400 0.000 -5.000 -0.400 0.000 -5.000 -6.000
2 24 -0.816 -10.464 5.556 -0.778 -12.529 4.683
2 24 -16.695 -24.962 -4.835 -16.185 -25.064 -6.404
2 24 -16.185 -25.064 -6.404 -15.500 -25.200 -7.039
2 24 -15.500 -25.200 -7.039 -13.900 -24.849 -7.692
2 24 -13.900 -24.849 -7.692 -12.672 -24.028 -7.362
2 24 -12.672 -24.028 -7.362 -11.967 -22.974 -6.186
2 24 -11.967 -22.974 -6.186 -11.729 -22.349 -4.189
2 24 -11.729 -22.349 -4.189 -11.667 -22.039 -2.162
2 24 -11.804 -22.731 -1.481 -12.672 -24.028 -1.100
2 24 -11.667 -22.039 -2.162 -11.804 -22.731 -1.481
2 24 -15.500 -25.200 -2.104 -14.765 -25.120 -1.623
2 24 -15.981 -25.104 -2.585 -15.500 -25.200 -2.104
2 24 -16.695 -24.962 -4.835 -15.981 -25.104 -2.585
2 24 -14.765 -25.120 -1.623 -13.969 -24.896 -1.100
2 24 -13.969 -24.896 -1.100 -12.672 -24.028 -1.100
2 24 -0.816 -10.464 5.556 -1.555 -8.205 7.878
3 16 -12.800 -23.900 -0.900 -15.500 -23.900 -0.900 -15.500 -25.200 -0.900
3 16 -15.500 -25.200 -0.900 -12.672 -24.028 -0.900 -12.800 -23.900 -0.900
3 16 -12.800 -21.200 -0.900 -12.800 -23.900 -0.900 -12.672 -24.028 -0.900
3 16 -12.672 -24.028 -0.900 -11.500 -21.200 -0.900 -12.800 -21.200 -0.900
3 16 -12.800 -20.167 -0.900 -12.800 -21.200 -0.900 -11.500 -21.200 -0.900
3 16 -11.500 -21.200 -0.900 -11.804 -19.669 -0.900 -12.800 -20.167 -0.900
3 16 -18.200 -23.900 -0.900 -18.328 -24.028 -0.900 -15.500 -25.200 -0.900
3 16 -15.500 -25.200 -0.900 -15.500 -23.900 -0.900 -18.200 -23.900 -0.900
3 16 -18.200 -21.200 -0.900 -19.500 -21.200 -0.900 -18.328 -24.028 -0.900
3 16 -18.328 -24.028 -0.900 -18.200 -23.900 -0.900 -18.200 -21.200 -0.900
3 16 -18.200 -20.167 -0.900 -19.196 -19.669 -0.900 -19.500 -21.200 -0.900
3 16 -19.500 -21.200 -0.900 -18.200 -21.200 -0.900 -18.200 -20.167 -0.900
3 16 -13.006 -20.167 -0.900 -12.800 -20.167 -0.900 -11.804 -19.669 -0.900
3 16 -13.211 -19.671 -1.044 -13.006 -20.167 -0.900 -11.804 -19.669 -0.900
3 16 -12.378 -18.761 -1.170 -13.591 -19.291 -1.122 -13.211 -19.671 -1.044
3 16 -13.211 -19.671 -1.044 -11.804 -19.669 -0.900 -12.378 -18.761 -1.170
3 16 -13.971 -18.911 -1.200 -13.591 -19.291 -1.122 -12.378 -18.761 -1.170
3 16 -13.351 -17.852 -1.440 -14.122 -17.874 -1.600 -14.467 -18.706 -1.200
3 16 -13.971 -18.911 -1.200 -12.378 -18.761 -1.170 -13.351 -17.852 -1.440
3 16 -14.467 -18.706 -1.200 -13.971 -18.911 -1.200 -13.351 -17.852 -1.440
3 16 -12.800 -23.900 -8.200 -12.672 -24.028 -8.200 -15.500 -25.200 -8.200
3 16 -15.500 -25.200 -8.200 -15.500 -23.900 -8.200 -12.800 -23.900 -8.200
3 16 -12.800 -21.200 -8.200 -11.500 -21.200 -8.200 -12.672 -24.028 -8.200
3 16 -12.672 -24.028 -8.200 -12.800 -23.900 -8.200 -12.800 -21.200 -8.200
3 16 -12.800 -20.167 -8.200 -11.804 -19.669 -8.200 -11.500 -21.200 -8.200
3 16 -11.500 -21.200 -8.200 -12.800 -21.200 -8.200 -12.800 -20.167 -8.200
3 16 -18.200 -23.900 -8.200 -15.500 -23.900 -8.200 -15.500 -25.200 -8.200
3 16 -15.500 -25.200 -8.200 -18.328 -24.028 -8.200 -18.200 -23.900 -8.200
3 16 -18.200 -21.200 -8.200 -18.200 -23.900 -8.200 -18.328 -24.028 -8.200
3 16 -18.328 -24.028 -8.200 -19.500 -21.200 -8.200 -18.200 -21.200 -8.200
3 16 -18.200 -20.167 -8.200 -18.200 -21.200 -8.200 -19.500 -21.200 -8.200
3 16 -19.500 -21.200 -8.200 -19.196 -19.669 -8.200 -18.200 -20.167 -8.200
3 16 -13.006 -20.167 -8.200 -11.804 -19.669 -8.200 -12.800 -20.167 -8.200
3 16 -13.211 -19.671 -8.056 -11.804 -19.669 -8.200 -13.006 -20.167 -8.200
3 16 -12.378 -18.761 -7.930 -13.211 -19.671 -8.056 -13.591 -19.291 -7.978
3 16 -13.211 -19.671 -8.056 -12.378 -18.761 -7.930 -11.804 -19.669 -8.200
3 16 -13.971 -18.911 -7.900 -12.378 -18.761 -7.930 -13.591 -19.291 -7.978
3 16 -13.351 -17.852 -7.660 -13.971 -18.911 -7.900 -14.467 -18.706 -7.900
3 16 -13.971 -18.911 -7.900 -13.351 -17.852 -7.660 -12.378 -18.761 -7.930
3 16 -13.351 -17.852 -7.660 -14.467 -18.706 -7.900 -14.122 -17.874 -7.500
3 16 -14.122 -17.874 -1.600 -13.351 -17.852 -1.440 -13.351 -17.852 -7.660
3 16 -13.351 -17.852 -7.660 -14.122 -17.874 -7.500 -14.122 -17.874 -1.600
3 16 -13.351 -17.852 -1.440 -12.378 -18.761 -1.170 -12.378 -18.761 -7.930
3 16 -12.378 -18.761 -7.930 -13.351 -17.852 -7.660 -13.351 -17.852 -1.440
3 16 -12.378 -18.761 -1.170 -11.804 -19.669 -0.900 -11.804 -19.669 -8.200
3 16 -11.804 -19.669 -8.200 -12.378 -18.761 -7.930 -12.378 -18.761 -1.170
3 16 -17.789 -19.671 -1.044 -19.196 -19.669 -0.900 -17.995 -20.167 -0.900
3 16 -18.622 -18.761 -1.170 -17.789 -19.671 -1.044 -17.409 -19.291 -1.122
3 16 -17.789 -19.671 -1.044 -18.622 -18.761 -1.170 -19.196 -19.669 -0.900
3 16 -17.029 -18.911 -1.200 -18.622 -18.761 -1.170 -17.409 -19.291 -1.122
3 16 -17.649 -17.852 -1.440 -17.029 -18.911 -1.200 -16.533 -18.706 -1.200
3 16 -17.029 -18.911 -1.200 -17.649 -17.852 -1.440 -18.622 -18.761 -1.170
3 16 -16.533 -18.706 -1.200 -16.878 -17.874 -1.600 -17.649 -17.852 -1.440
3 16 -17.789 -19.671 -8.056 -17.995 -20.167 -8.200 -19.196 -19.669 -8.200
3 16 -18.622 -18.761 -7.930 -17.409 -19.291 -7.978 -17.789 -19.671 -8.056
3 16 -17.789 -19.671 -8.056 -19.196 -19.669 -8.200 -18.622 -18.761 -7.930
3 16 -17.029 -18.911 -7.900 -17.409 -19.291 -7.978 -18.622 -18.761 -7.930
3 16 -17.649 -17.852 -7.660 -16.533 -18.706 -7.900 -17.029 -18.911 -7.900
3 16 -17.029 -18.911 -7.900 -18.622 -18.761 -7.930 -17.649 -17.852 -7.660
3 16 -17.649 -17.852 -7.660 -16.878 -17.874 -7.500 -16.533 -18.706 -7.900
3 16 -16.878 -17.874 -1.600 -16.878 -17.874 -7.500 -17.649 -17.852 -7.660
3 16 -17.649 -17.852 -7.660 -17.649 -17.852 -1.440 -16.878 -17.874 -1.600
3 16 -17.649 -17.852 -1.440 -17.649 -17.852 -7.660 -18.622 -18.761 -7.930
3 16 -18.622 -18.761 -7.930 -18.622 -18.761 -1.170 -17.649 -17.852 -1.440
3 16 -18.622 -18.761 -1.170 -18.622 -18.761 -7.930 -19.196 -19.669 -8.200
3 16 -19.196 -19.669 -8.200 -19.196 -19.669 -0.900 -18.622 -18.761 -1.170
3 16 -19.196 -19.669 -0.900 -18.200 -20.167 -0.900 -17.995 -20.167 -0.900
3 16 -19.196 -19.669 -8.200 -17.995 -20.167 -8.200 -18.200 -20.167 -8.200
2 24 -14.122 -17.874 -1.600 -13.351 -17.852 -1.440
2 24 -12.378 -18.761 -1.170 -11.804 -19.669 -0.900
2 24 -13.351 -17.852 -1.440 -12.378 -18.761 -1.170
2 24 -13.351 -17.852 -7.660 -14.122 -17.874 -7.500
2 24 -11.804 -19.669 -8.200 -12.378 -18.761 -7.930
2 24 -12.378 -18.761 -7.930 -13.351 -17.852 -7.660
2 24 -14.122 -17.874 -7.500 -14.122 -17.874 -1.600
2 24 -13.351 -17.852 -7.660 -13.351 -17.852 -1.440
2 24 -13.006 -20.167 -0.900 -11.804 -19.669 -0.900
2 24 -17.649 -17.852 -1.440 -16.878 -17.874 -1.600
2 24 -19.196 -19.669 -0.900 -18.622 -18.761 -1.170
2 24 -18.622 -18.761 -1.170 -17.649 -17.852 -1.440
2 24 -16.878 -17.874 -7.500 -17.649 -17.852 -7.660
2 24 -18.622 -18.761 -7.930 -19.196 -19.669 -8.200
2 24 -17.649 -17.852 -7.660 -18.622 -18.761 -7.930
2 24 -16.878 -17.874 -1.600 -16.878 -17.874 -7.500
2 24 -17.649 -17.852 -1.440 -17.649 -17.852 -7.660
2 24 -19.196 -19.669 -0.900 -17.995 -20.167 -0.900
2 24 -16.533 -18.706 -7.900 -16.878 -17.874 -7.500
2 24 -14.122 -17.874 -7.500 -14.467 -18.706 -7.900
2 24 -14.122 -17.874 -1.600 -14.467 -18.706 -1.200
2 24 -16.533 -18.706 -1.200 -16.878 -17.874 -1.600
2 24 -19.196 -19.669 -8.200 -17.995 -20.167 -8.200
2 24 -11.804 -19.669 -8.200 -13.006 -20.167 -8.200
0 BFC INVERTNEXT
1 16 -15.5000 -21.2000 -1.5000 -2.0000 0.0000 0.0000 0.0000 0.0000 2.0000 0.0000 -6.1000 0.0000 4-4cylo.dat
1 16 -15.5000 -21.2000 -1.5000 -0.4000 0.0000 0.0000 0.0000 0.0000 0.4000 0.0000 -1.0000 0.0000 4-4ring5.dat
0 BFC INVERTNEXT
1 16 -15.5000 -21.2000 -1.2000 -0.3000 0.0000 0.0000 0.0000 0.0000 0.3000 0.0000 -0.3000 0.0000 4-4con8.dat
0 BFC INVERTNEXT
1 16 -15.5000 -21.2000 -1.2000 0.0000 0.0000 2.7000 -2.7000 0.0000 0.0000 0.0000 0.3000 0.0000 5-16cylo.dat
0 BFC INVERTNEXT
1 16 -15.5000 -21.2000 -1.2000 0.0000 0.0000 -2.7000 -2.7000 0.0000 0.0000 0.0000 0.3000 0.0000 5-16cylo.dat
1 16 -15.5000 -21.2000 -0.9000 0.0000 0.0000 -4.0000 -4.0000 0.0000 0.0000 0.0000 -7.3000 0.0000 5-16cylo.dat
1 16 -15.5000 -21.2000 -0.9000 0.0000 0.0000 4.0000 -4.0000 0.0000 0.0000 0.0000 -7.3000 0.0000 5-16cylo.dat
1 16 -15.5000 -21.2000 -0.9000 0.0000 0.0000 2.7000 -2.7000 0.0000 0.0000 0.0000 -1.0000 0.0000 1-4ndis.dat
1 16 -15.5000 -21.2000 -0.9000 2.7000 0.0000 0.0000 0.0000 0.0000 2.7000 0.0000 -1.0000 0.0000 1-16tndis.dat
1 16 -15.5000 -21.2000 -0.9000 4.0000 0.0000 0.0000 0.0000 0.0000 4.0000 0.0000 -1.0000 0.0000 1-16chrd.dat
1 16 -15.5000 -21.2000 -0.9000 4.0000 0.0000 0.0000 0.0000 0.0000 -4.0000 0.0000 -1.0000 0.0000 1-8chrd.dat
1 16 -15.5000 -21.2000 -0.9000 0.0000 0.0000 4.0000 -4.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 1-8chrd.dat
1 16 -15.5000 -21.2000 -0.9000 0.0000 0.0000 -2.7000 -2.7000 0.0000 0.0000 0.0000 -1.0000 0.0000 1-4ndis.dat
1 16 -15.5000 -21.2000 -0.9000 -2.7000 0.0000 0.0000 0.0000 0.0000 2.7000 0.0000 -1.0000 0.0000 1-16tndis.dat
1 16 -15.5000 -21.2000 -0.9000 -4.0000 0.0000 0.0000 0.0000 0.0000 4.0000 0.0000 -1.0000 0.0000 1-16chrd.dat
1 16 -15.5000 -21.2000 -0.9000 -4.0000 0.0000 0.0000 0.0000 0.0000 -4.0000 0.0000 -1.0000 0.0000 1-8chrd.dat
1 16 -15.5000 -21.2000 -0.9000 0.0000 0.0000 -4.0000 -4.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 1-8chrd.dat
1 16 -15.5000 -21.2000 -1.5000 -2.4000 0.0000 0.0000 0.0000 0.0000 2.4000 0.0000 -1.0000 0.0000 4-4edge.dat
1 16 -15.5000 -21.2000 -1.6000 0.0000 0.0000 0.9000 0.9000 0.0000 0.0000 0.0000 0.4000 0.0000 1-16con3.dat
1 16 -15.5000 -21.2000 -1.2000 0.0000 0.0000 2.7000 2.7000 0.0000 0.0000 0.0000 1.0000 0.0000 3-16edge.dat
1 16 -15.5000 -21.2000 -1.6000 0.0000 0.0000 3.6000 3.6000 0.0000 0.0000 0.0000 -5.9000 0.0000 1-16cylo.dat
0 BFC INVERTNEXT
1 16 -15.5000 -21.2000 -1.2000 1.0333 0.0000 2.4945 2.4945 0.0000 -1.0333 0.0000 1.0242 0.0000 1-8cyls.dat
1 16 -15.5000 -21.2000 -0.1758 1.0341 -0.0010 2.4945 2.4964 -0.0024 -1.0333 -1.0250 -0.9937 0.0000 1-8edge.dat
1 16 -15.5000 -21.2000 -0.1758 1.0341 -0.0010 2.4945 2.4964 -0.0024 -1.0333 -1.0250 -0.9937 0.0000 1-8tang.dat
0 BFC INVERTNEXT
1 16 -15.5000 -21.2000 -7.9000 0.0000 0.0000 2.7000 -2.7000 0.0000 0.0000 0.0000 -0.3000 0.0000 5-16cylo.dat
0 BFC INVERTNEXT
1 16 -15.5000 -21.2000 -7.9000 0.0000 0.0000 -2.7000 -2.7000 0.0000 0.0000 0.0000 -0.3000 0.0000 5-16cylo.dat
1 16 -15.5000 -21.2000 -8.2000 0.0000 0.0000 2.7000 -2.7000 0.0000 0.0000 0.0000 1.0000 0.0000 1-4ndis.dat
1 16 -15.5000 -21.2000 -8.2000 2.7000 0.0000 0.0000 0.0000 0.0000 2.7000 0.0000 1.0000 0.0000 1-16tndis.dat
1 16 -15.5000 -21.2000 -8.2000 4.0000 0.0000 0.0000 0.0000 0.0000 4.0000 0.0000 1.0000 0.0000 1-16chrd.dat
1 16 -15.5000 -21.2000 -8.2000 4.0000 0.0000 0.0000 0.0000 0.0000 -4.0000 0.0000 1.0000 0.0000 1-8chrd.dat
1 16 -15.5000 -21.2000 -8.2000 0.0000 0.0000 4.0000 -4.0000 0.0000 0.0000 0.0000 1.0000 0.0000 1-8chrd.dat
1 16 -15.5000 -21.2000 -8.2000 0.0000 0.0000 -2.7000 -2.7000 0.0000 0.0000 0.0000 1.0000 0.0000 1-4ndis.dat
1 16 -15.5000 -21.2000 -8.2000 -2.7000 0.0000 0.0000 0.0000 0.0000 2.7000 0.0000 1.0000 0.0000 1-16tndis.dat
1 16 -15.5000 -21.2000 -8.2000 -4.0000 0.0000 0.0000 0.0000 0.0000 4.0000 0.0000 1.0000 0.0000 1-16chrd.dat
1 16 -15.5000 -21.2000 -8.2000 -4.0000 0.0000 0.0000 0.0000 0.0000 -4.0000 0.0000 1.0000 0.0000 1-8chrd.dat
1 16 -15.5000 -21.2000 -8.2000 0.0000 0.0000 -4.0000 -4.0000 0.0000 0.0000 0.0000 1.0000 0.0000 1-8chrd.dat
1 16 -15.5000 -21.2000 -7.6000 -2.4000 0.0000 0.0000 0.0000 0.0000 2.4000 0.0000 1.0000 0.0000 4-4edge.dat
1 16 -15.5000 -21.2000 -7.5000 0.0000 0.0000 0.9000 0.9000 0.0000 0.0000 0.0000 -0.4000 0.0000 1-16con3.dat
1 16 -15.5000 -21.2000 -7.9000 0.0000 0.0000 2.7000 2.7000 0.0000 0.0000 0.0000 -1.0000 0.0000 3-16edge.dat
0 BFC INVERTNEXT
1 16 -15.5000 -21.2000 -7.9000 1.0333 0.0000 2.4945 2.4945 0.0000 -1.0333 0.0000 -1.0242 0.0000 1-8cyls.dat
1 16 -15.5000 -21.2000 -8.9242 1.0341 -0.0010 2.4945 2.4964 -0.0024 -1.0333 1.0250 0.9937 0.0000 1-8edge.dat
1 16 -15.5000 -21.2000 -8.9242 1.0341 -0.0010 2.4945 2.4964 -0.0024 -1.0333 1.0250 0.9937 0.0000 1-8tang.dat
1 16 -15.5000 -21.2000 -7.6000 -0.4000 0.0000 0.0000 0.0000 0.0000 0.4000 0.0000 1.0000 0.0000 4-4ring5.dat
0 BFC INVERTNEXT
1 16 -15.5000 -21.2000 -7.9000 -0.3000 0.0000 0.0000 0.0000 0.0000 0.3000 0.0000 0.3000 0.0000 4-4con8.dat
1 16 -15.5000 -21.2000 -1.6000 0.0000 0.0000 -0.9000 0.9000 0.0000 0.0000 0.0000 0.4000 0.0000 1-16con3.dat
1 16 -15.5000 -21.2000 -1.6000 0.0000 0.0000 -3.6000 3.6000 0.0000 0.0000 0.0000 -5.9000 0.0000 1-16cylo.dat
1 16 -15.5000 -21.2000 -7.5000 0.0000 0.0000 -0.9000 0.9000 0.0000 0.0000 0.0000 -0.4000 0.0000 1-16con3.dat
1 16 -15.5000 -21.2000 -1.2000 0.0000 0.0000 -2.7000 2.7000 0.0000 0.0000 0.0000 1.0000 0.0000 3-16edge.dat
0 BFC INVERTNEXT
1 16 -15.5000 -21.2000 -1.2000 -1.0333 0.0000 -2.4945 2.4945 0.0000 -1.0333 0.0000 1.0242 0.0000 1-8cyls.dat
1 16 -15.5000 -21.2000 -0.1758 -1.0341 0.0010 -2.4945 2.4964 -0.0024 -1.0333 -1.0250 -0.9937 0.0000 1-8tang.dat
1 16 -15.5000 -21.2000 -7.9000 0.0000 0.0000 -2.7000 2.7000 0.0000 0.0000 0.0000 -1.0000 0.0000 3-16edge.dat
0 BFC INVERTNEXT
1 16 -15.5000 -21.2000 -7.9000 -1.0333 0.0000 -2.4945 2.4945 0.0000 -1.0333 0.0000 -1.0242 0.0000 1-8cyls.dat
1 16 -15.5000 -21.2000 -8.9242 -1.0341 0.0010 -2.4945 2.4964 -0.0024 -1.0333 1.0250 0.9937 0.0000 1-8tang.dat
1 16 -15.5000 -21.2000 -0.1758 -1.0341 0.0010 -2.4945 2.4964 -0.0024 -1.0333 -1.0250 -0.9937 0.0000 1-8edge.dat
1 16 -15.5000 -21.2000 -8.9242 -1.0341 0.0010 -2.4945 2.4964 -0.0024 -1.0333 1.0250 0.9937 0.0000 1-8edge.dat
0 BFC INVERTNEXT
1 16 0.0000 -5.0000 2.0000 0.0000 -1.5003 -2.4972 0.0000 -20.0038 -0.0032 1.2000 0.0000 0.0000 2-4con1.dat
1 16 -1.5000 -25.0000 2.0000 0.0000 0.0000 -2.5000 0.0000 -1.0000 0.0000 1.2000 0.0000 0.0000 2-4chrd.dat
1 16 0.0000 -5.0000 2.0000 0.0000 0.0000 -5.0000 0.0000 -1.0000 0.0000 -2.4000 0.0000 0.0000 2-4ndis.dat
1 16 0.0000 -5.0000 2.0000 0.0000 0.0000 -5.0000 0.0000 -1.0000 0.0000 2.4000 0.0000 0.0000 2-4edge.DAT
1 16 -1.5000 -25.0000 2.0000 0.0000 0.0000 -2.5000 0.0000 -1.0000 0.0000 1.2000 0.0000 0.0000 2-4edge.DAT
1 16 0.0000 -5.0000 0.0000 1.0000 0.0000 0.0000 0.0000 -1.2500 0.0000 0.0000 0.0000 1.0000 stud4od.dat
1 16 0.0000 -52.0000 1.5000 0.0000 0.0000 4.0000 0.0000 14.2000 0.0000 -4.0000 0.0000 0.0000 4-4edge.dat
1 16 0.0000 -52.0000 1.5000 0.0000 0.0000 4.0000 0.0000 14.2000 0.0000 -4.0000 0.0000 0.0000 4-4disc.dat
1 16 0.0000 -52.0000 1.5000 0.0000 0.0000 4.0000 0.0000 14.2000 0.0000 -4.0000 0.0000 0.0000 4-4cyli.dat
3 16 0.000 -18.555 -7.625 0.000 -16.742 -7.044 2.342 -16.874 -6.778
3 16 0.000 -18.555 -7.625 2.342 -16.874 -6.778 2.403 -18.602 -7.411
3 16 2.342 -16.874 -6.778 4.411 -18.687 -6.553 2.403 -18.602 -7.411
3 16 2.342 -16.874 -6.778 4.333 -16.852 -5.883 4.411 -18.687 -6.553
3 16 4.411 -18.687 -6.553 4.333 -16.852 -5.883 6.953 -17.270 -5.185
3 16 4.411 -18.687 -6.553 6.953 -17.270 -5.185 6.718 -19.116 -5.878
3 16 6.953 -17.270 -5.185 7.700 -19.245 -3.238 6.718 -19.116 -5.878
3 16 6.953 -17.270 -5.185 7.535 -17.699 -2.925 7.700 -19.245 -3.238
3 16 0.000 -13.973 -7.441 2.754 -14.220 -6.983 2.342 -16.874 -6.778
3 16 2.342 -16.874 -6.778 0.000 -16.742 -7.044 0.000 -13.973 -7.441
3 16 2.793 -13.499 -6.846 0.000 -13.973 -7.441 0.000 -13.361 -7.266
3 16 2.793 -13.499 -6.846 2.754 -14.220 -6.983 0.000 -13.973 -7.441
3 16 4.333 -16.852 -5.883 2.342 -16.874 -6.778 2.754 -14.220 -6.983
3 16 4.333 -16.852 -5.883 2.754 -14.220 -6.983 4.688 -14.615 -5.900
3 16 4.688 -14.615 -5.900 6.953 -17.270 -5.185 4.333 -16.852 -5.883
3 16 4.688 -14.615 -5.900 7.692 -14.798 -5.052 6.953 -17.270 -5.185
3 16 8.233 -15.184 -2.805 6.953 -17.270 -5.185 7.692 -14.798 -5.052
