0 FILE 37777.dat
0 Torso Large, Long Coat with Molded Pockets with Broad Lapels
3 16 20.000 5.036 -8.707 15.827 5.025 -11.842 16.476 11.293 -13.057
3 16 14.875 0.000 -10.108 15.827 5.025 -11.842 20.000 5.036 -8.707
3 16 17.844 36.285 -15.050 18.352 50.611 -15.479 20.799 41.067 -12.768
3 16 22.317 36.304 -9.363 17.844 36.285 -15.050 20.799 41.067 -12.768
3 16 18.352 50.611 -15.479 20.850 50.734 -13.918 20.799 41.067 -12.768
3 16 21.426 57.966 -13.850 20.850 50.734 -13.918 18.352 50.611 -15.479
3 16 18.582 62.797 -15.388 21.426 57.966 -13.850 18.352 50.611 -15.479
3 16 18.582 62.797 -15.388 23.944 62.797 -11.393 21.426 57.966 -13.850
3 16 23.944 62.797 -11.393 23.764 58.796 -11.395 21.426 57.966 -13.850
3 16 18.582 62.797 -15.388 18.582 70.500 -15.024 23.944 62.797 -11.393
3 16 18.582 70.500 -15.024 24.270 70.500 -11.383 23.944 62.797 -11.393
3 16 20.000 0.000 -5.028 14.875 0.000 -10.108 20.000 5.036 -8.707
3 16 22.891 40.717 -8.878 22.317 36.304 -9.363 20.799 41.067 -12.768
3 16 -15.827 5.025 -11.842 -16.476 11.293 -13.057 -11.278 11.300 -14.910
3 16 -15.827 5.025 -11.842 -11.278 11.300 -14.910 -10.870 5.032 -13.478
3 16 -10.870 5.032 -13.478 -14.875 0.000 -10.108 -15.827 5.025 -11.842
3 16 -10.870 5.032 -13.478 -10.383 0.000 -11.702 -14.875 0.000 -10.108
3 16 -16.476 11.293 -13.057 -16.954 17.464 -13.898 -11.610 17.463 -15.940
3 16 -16.476 11.293 -13.057 -11.610 17.463 -15.940 -11.278 11.300 -14.910
3 16 -11.983 25.636 -16.689 -11.610 17.463 -15.940 -16.954 17.464 -13.898
3 16 -11.983 25.636 -16.689 -16.954 17.464 -13.898 -17.514 25.639 -14.606
3 16 -17.514 25.639 -14.606 -17.844 36.285 -15.050 -12.165 36.284 -16.927
3 16 -17.514 25.639 -14.606 -12.165 36.284 -16.927 -11.983 25.636 -16.689
3 16 -17.844 36.285 -15.050 -12.503 50.600 -17.018 -12.165 36.284 -16.927
3 16 -17.844 36.285 -15.050 -18.352 50.611 -15.479 -12.503 50.600 -17.018
3 16 -18.352 50.611 -15.479 -18.582 62.797 -15.388 -12.744 62.797 -16.831
3 16 -18.352 50.611 -15.479 -12.744 62.797 -16.831 -12.503 50.600 -17.018
3 16 -18.582 62.797 -15.388 -18.582 70.500 -15.024 -12.839 70.500 -16.714
3 16 -18.582 62.797 -15.388 -12.839 70.500 -16.714 -12.744 62.797 -16.831
3 16 -12.165 36.284 -16.927 -12.503 50.600 -17.018 -5.677 50.619 -17.569
3 16 -12.165 36.284 -16.927 -5.677 50.619 -17.569 -5.530 36.285 -17.583
3 16 0.000 50.619 -17.591 -5.530 36.285 -17.583 -5.677 50.619 -17.569
3 16 0.000 62.797 -17.468 0.000 50.619 -17.591 -5.677 50.619 -17.569
3 16 0.000 62.797 -17.468 -5.677 50.619 -17.569 -5.800 62.797 -17.401
3 16 0.000 70.500 -17.525 0.000 62.797 -17.468 -5.800 62.797 -17.401
3 16 0.000 70.500 -17.525 -5.800 62.797 -17.401 -5.880 70.500 -17.412
3 16 -12.744 62.797 -16.831 -12.839 70.500 -16.714 -5.880 70.500 -17.412
3 16 -12.744 62.797 -16.831 -5.880 70.500 -17.412 -5.800 62.797 -17.401
3 16 0.000 50.619 -17.591 0.000 36.285 -17.629 -5.530 36.285 -17.583
3 16 -5.465 25.637 -17.370 -5.530 36.285 -17.583 0.000 36.285 -17.629
3 16 -5.465 25.637 -17.370 0.000 36.285 -17.629 0.000 25.637 -17.448
3 16 0.000 25.637 -17.448 -5.350 17.471 -16.676 -5.465 25.637 -17.370
3 16 0.000 25.637 -17.448 0.000 17.471 -16.806 -5.350 17.471 -16.676
3 16 -5.276 11.305 -15.728 -5.350 17.471 -16.676 0.000 17.471 -16.806
3 16 -5.276 11.305 -15.728 0.000 17.471 -16.806 0.000 11.300 -15.892
3 16 -5.276 11.305 -15.728 0.000 11.300 -15.892 0.000 5.027 -14.577
3 16 -5.276 11.305 -15.728 0.000 5.027 -14.577 -5.207 5.035 -14.392
3 16 -5.207 5.035 -14.392 0.000 5.027 -14.577 0.000 0.000 -12.994
3 16 -5.207 5.035 -14.392 0.000 0.000 -12.994 -5.154 0.000 -12.700
3 16 -5.154 0.000 -12.700 -10.870 5.032 -13.478 -5.207 5.035 -14.392
3 16 -10.870 5.032 -13.478 -5.276 11.305 -15.728 -5.207 5.035 -14.392
3 16 -5.154 0.000 -12.700 -10.383 0.000 -11.702 -10.870 5.032 -13.478
3 16 -10.870 5.032 -13.478 -11.278 11.300 -14.910 -5.276 11.305 -15.728
3 16 -11.278 11.300 -14.910 -5.350 17.471 -16.676 -5.276 11.305 -15.728
3 16 -11.278 11.300 -14.910 -11.610 17.463 -15.940 -5.350 17.471 -16.676
3 16 -11.610 17.463 -15.940 -5.465 25.637 -17.370 -5.350 17.471 -16.676
3 16 -11.610 17.463 -15.940 -11.983 25.636 -16.689 -5.465 25.637 -17.370
3 16 -11.983 25.636 -16.689 -5.530 36.285 -17.583 -5.465 25.637 -17.370
3 16 -11.983 25.636 -16.689 -12.165 36.284 -16.927 -5.530 36.285 -17.583
3 16 -12.503 50.600 -17.018 -12.744 62.797 -16.831 -5.800 62.797 -17.401
3 16 -12.503 50.600 -17.018 -5.800 62.797 -17.401 -5.677 50.619 -17.569
3 16 -17.514 25.639 -14.606 -16.954 17.464 -13.898 -19.800 17.564 -10.298
3 16 -17.514 25.639 -14.606 -19.800 17.564 -10.298 -20.793 25.765 -10.247
3 16 -17.844 36.285 -15.050 -17.514 25.639 -14.606 -20.793 25.765 -10.247
3 16 -17.844 36.285 -15.050 -20.793 25.765 -10.247 -22.317 36.304 -9.363
3 16 -19.800 17.564 -10.298 -16.954 17.464 -13.898 -16.476 11.293 -13.057
3 16 -19.800 17.564 -10.298 -16.476 11.293 -13.057 -20.000 11.335 -10.088
3 16 -20.000 5.036 -8.707 -20.000 11.335 -10.088 -16.476 11.293 -13.057
3 16 -16.476 11.293 -13.057 -15.827 5.025 -11.842 -20.000 5.036 -8.707
3 16 -20.000 5.036 -8.707 -15.827 5.025 -11.842 -14.875 0.000 -10.108
3 16 -20.799 41.067 -12.768 -18.352 50.611 -15.479 -17.844 36.285 -15.050
3 16 -20.799 41.067 -12.768 -17.844 36.285 -15.050 -22.317 36.304 -9.363
3 16 -20.799 41.067 -12.768 -20.850 50.734 -13.918 -18.352 50.611 -15.479
3 16 -18.352 50.611 -15.479 -20.850 50.734 -13.918 -21.426 57.966 -13.850
3 16 -18.352 50.611 -15.479 -21.426 57.966 -13.850 -18.582 62.797 -15.388
3 16 -21.426 57.966 -13.850 -23.944 62.797 -11.393 -18.582 62.797 -15.388
3 16 -21.426 57.966 -13.850 -23.764 58.796 -11.395 -23.944 62.797 -11.393
3 16 -23.944 62.797 -11.393 -18.582 70.500 -15.024 -18.582 62.797 -15.388
3 16 -23.944 62.797 -11.393 -24.270 70.500 -11.383 -18.582 70.500 -15.024
3 16 -20.000 5.036 -8.707 -14.875 0.000 -10.108 -20.000 0.000 -5.028
3 16 -20.799 41.067 -12.768 -22.317 36.304 -9.363 -22.891 40.717 -8.878
3 16 15.864 0.000 9.668 20.000 0.000 4.472 20.000 3.972 7.929
3 16 16.573 3.810 12.108 15.864 0.000 9.668 20.000 3.972 7.929
3 16 16.573 3.810 12.108 20.000 3.972 7.929 20.000 9.755 9.794
3 16 16.222 10.608 13.315 16.573 3.810 12.108 20.000 9.755 9.794
3 16 20.000 9.755 9.794 19.900 16.525 10.083 16.222 10.608 13.315
3 16 19.900 16.525 10.083 16.034 16.846 13.713 16.222 10.608 13.315
3 16 16.391 25.649 13.358 16.034 16.846 13.713 19.900 16.525 10.083
3 16 20.127 25.761 9.992 16.391 25.649 13.358 19.900 16.525 10.083
3 16 16.794 36.281 14.066 16.391 25.649 13.358 20.127 25.761 9.992
3 16 21.548 36.297 10.602 16.794 36.281 14.066 20.127 25.761 9.992
3 16 17.226 44.245 15.017 16.794 36.281 14.066 21.548 36.297 10.602
3 16 22.309 44.230 11.161 17.226 44.245 15.017 21.548 36.297 10.602
3 16 22.309 44.230 11.161 22.810 51.436 11.824 17.226 44.245 15.017
3 16 22.810 51.436 11.824 17.549 51.451 15.929 17.226 44.245 15.017
3 16 17.549 51.451 15.929 22.810 51.436 11.824 23.330 62.797 13.151
3 16 17.967 62.797 17.468 17.549 51.451 15.929 23.330 62.797 13.151
3 16 17.967 62.797 17.468 23.330 62.797 13.151 23.596 70.500 14.132
3 16 18.379 70.500 18.424 17.967 62.797 17.468 23.596 70.500 14.132
3 16 11.905 62.797 19.785 17.967 62.797 17.468 18.379 70.500 18.424
3 16 12.092 70.500 20.865 11.905 62.797 19.785 18.379 70.500 18.424
3 16 5.576 62.797 21.186 11.905 62.797 19.785 12.092 70.500 20.865
3 16 5.654 70.500 22.081 5.576 62.797 21.186 12.092 70.500 20.865
3 16 5.576 62.797 21.186 5.654 70.500 22.081 0.000 62.797 21.576
3 16 5.654 70.500 22.081 0.000 70.500 22.375 0.000 62.797 21.576
3 16 11.905 62.797 19.785 5.576 62.797 21.186 5.437 51.423 19.558
3 16 11.613 51.419 18.157 11.905 62.797 19.785 5.437 51.423 19.558
3 16 17.967 62.797 17.468 11.905 62.797 19.785 11.613 51.419 18.157
3 16 17.549 51.451 15.929 17.967 62.797 17.468 11.613 51.419 18.157
3 16 5.576 62.797 21.186 0.000 62.797 21.576 0.000 51.440 19.853
3 16 5.437 51.423 19.558 5.576 62.797 21.186 0.000 51.440 19.853
3 16 11.613 51.419 18.157 5.437 51.423 19.558 5.354 44.222 18.587
3 16 11.428 44.217 17.209 11.613 51.419 18.157 5.354 44.222 18.587
3 16 11.613 51.419 18.157 11.428 44.217 17.209 17.549 51.451 15.929
3 16 5.437 51.423 19.558 0.000 51.440 19.853 0.000 44.238 18.877
3 16 5.354 44.222 18.587 5.437 51.423 19.558 0.000 44.238 18.877
3 16 11.428 44.217 17.209 5.354 44.222 18.587 5.324 36.280 18.023
3 16 11.289 36.280 16.480 11.428 44.217 17.209 5.324 36.280 18.023
3 16 5.354 44.222 18.587 0.000 44.238 18.877 0.000 36.280 18.349
3 16 5.324 36.280 18.023 5.354 44.222 18.587 0.000 36.280 18.349
3 16 11.428 44.217 17.209 11.289 36.280 16.480 17.226 44.245 15.017
3 16 11.428 44.217 17.209 17.226 44.245 15.017 17.549 51.451 15.929
3 16 11.289 36.280 16.480 16.794 36.281 14.066 17.226 44.245 15.017
3 16 11.289 36.280 16.480 5.324 36.280 18.023 5.342 25.643 17.790
3 16 11.245 25.645 16.204 11.289 36.280 16.480 5.342 25.643 17.790
3 16 16.794 36.281 14.066 11.289 36.280 16.480 11.245 25.645 16.204
3 16 5.324 36.280 18.023 0.000 36.280 18.349 0.000 25.643 18.120
3 16 5.342 25.643 17.790 5.324 36.280 18.023 0.000 25.643 18.120
3 16 16.391 25.649 13.358 16.794 36.281 14.066 11.245 25.645 16.204
3 16 11.245 25.645 16.204 5.342 25.643 17.790 5.436 16.846 17.793
3 16 11.336 16.846 16.164 11.245 25.645 16.204 5.436 16.846 17.793
3 16 5.342 25.643 17.790 0.000 25.643 18.120 0.000 16.846 18.062
3 16 5.436 16.846 17.793 5.342 25.643 17.790 0.000 16.846 18.062
3 16 16.034 16.846 13.713 16.391 25.649 13.358 11.245 25.645 16.204
3 16 11.336 16.846 16.164 16.034 16.846 13.713 11.245 25.645 16.204
3 16 11.336 16.846 16.164 5.436 16.846 17.793 5.410 10.607 17.508
3 16 11.330 10.599 15.970 11.336 16.846 16.164 5.410 10.607 17.508
3 16 16.034 16.846 13.713 11.336 16.846 16.164 11.330 10.599 15.970
3 16 5.436 16.846 17.793 0.000 16.846 18.062 0.000 10.620 17.738
3 16 5.410 10.607 17.508 5.436 16.846 17.793 0.000 10.620 17.738
3 16 16.222 10.608 13.315 16.034 16.846 13.713 11.330 10.599 15.970
3 16 5.410 10.607 17.508 5.206 3.963 15.440 11.078 3.902 14.278
3 16 5.206 3.963 15.440 5.410 10.607 17.508 0.000 10.620 17.738
3 16 11.078 3.902 14.278 11.330 10.599 15.970 5.410 10.607 17.508
3 16 11.330 10.599 15.970 11.078 3.902 14.278 16.573 3.810 12.108
3 16 11.078 3.902 14.278 5.206 3.963 15.440 4.932 0.000 12.913
3 16 10.523 0.000 11.689 11.078 3.902 14.278 4.932 0.000 12.913
3 16 4.932 0.000 12.913 5.206 3.963 15.440 0.000 3.978 15.549
3 16 0.000 3.978 15.549 5.206 3.963 15.440 0.000 10.620 17.738
3 16 0.000 0.000 13.159 4.932 0.000 12.913 0.000 3.978 15.549
3 16 16.573 3.810 12.108 16.222 10.608 13.315 11.330 10.599 15.970
3 16 11.078 3.902 14.278 10.523 0.000 11.689 16.573 3.810 12.108
3 16 10.523 0.000 11.689 15.864 0.000 9.668 16.573 3.810 12.108
3 16 -20.000 3.972 7.929 -20.000 0.000 4.472 -15.864 0.000 9.668
3 16 -20.000 3.972 7.929 -15.864 0.000 9.668 -16.573 3.810 12.108
3 16 -20.000 9.755 9.794 -20.000 3.972 7.929 -16.573 3.810 12.108
3 16 -20.000 9.755 9.794 -16.573 3.810 12.108 -16.222 10.608 13.315
3 16 -16.222 10.608 13.315 -19.900 16.525 10.083 -20.000 9.755 9.794
3 16 -16.222 10.608 13.315 -16.034 16.846 13.713 -19.900 16.525 10.083
3 16 -19.900 16.525 10.083 -16.034 16.846 13.713 -16.391 25.649 13.358
3 16 -19.900 16.525 10.083 -16.391 25.649 13.358 -20.127 25.761 9.992
3 16 -20.127 25.761 9.992 -16.391 25.649 13.358 -16.794 36.281 14.066
3 16 -20.127 25.761 9.992 -16.794 36.281 14.066 -21.548 36.297 10.602
3 16 -21.548 36.297 10.602 -16.794 36.281 14.066 -17.226 44.245 15.017
3 16 -21.548 36.297 10.602 -17.226 44.245 15.017 -22.309 44.230 11.161
3 16 -17.226 44.245 15.017 -22.810 51.436 11.824 -22.309 44.230 11.161
3 16 -17.226 44.245 15.017 -17.549 51.451 15.929 -22.810 51.436 11.824
3 16 -23.330 62.797 13.151 -22.810 51.436 11.824 -17.549 51.451 15.929
3 16 -23.330 62.797 13.151 -17.549 51.451 15.929 -17.967 62.797 17.468
3 16 -23.596 70.500 14.132 -23.330 62.797 13.151 -17.967 62.797 17.468
3 16 -23.596 70.500 14.132 -17.967 62.797 17.468 -18.379 70.500 18.424
3 16 -18.379 70.500 18.424 -17.967 62.797 17.468 -11.905 62.797 19.785
3 16 -18.379 70.500 18.424 -11.905 62.797 19.785 -12.092 70.500 20.865
3 16 -12.092 70.500 20.865 -11.905 62.797 19.785 -5.576 62.797 21.186
3 16 -12.092 70.500 20.865 -5.576 62.797 21.186 -5.654 70.500 22.081
3 16 0.000 62.797 21.576 -5.654 70.500 22.081 -5.576 62.797 21.186
3 16 0.000 62.797 21.576 0.000 70.500 22.375 -5.654 70.500 22.081
3 16 -5.437 51.423 19.558 -5.576 62.797 21.186 -11.905 62.797 19.785
3 16 -5.437 51.423 19.558 -11.905 62.797 19.785 -11.613 51.419 18.157
3 16 -11.613 51.419 18.157 -11.905 62.797 19.785 -17.967 62.797 17.468
3 16 -11.613 51.419 18.157 -17.967 62.797 17.468 -17.549 51.451 15.929
3 16 0.000 51.440 19.853 0.000 62.797 21.576 -5.576 62.797 21.186
3 16 0.000 51.440 19.853 -5.576 62.797 21.186 -5.437 51.423 19.558
3 16 -5.354 44.222 18.587 -5.437 51.423 19.558 -11.613 51.419 18.157
3 16 -5.354 44.222 18.587 -11.613 51.419 18.157 -11.428 44.217 17.209
3 16 -17.549 51.451 15.929 -11.428 44.217 17.209 -11.613 51.419 18.157
3 16 0.000 44.238 18.877 0.000 51.440 19.853 -5.437 51.423 19.558
3 16 0.000 44.238 18.877 -5.437 51.423 19.558 -5.354 44.222 18.587
3 16 -5.324 36.280 18.023 -5.354 44.222 18.587 -11.428 44.217 17.209
3 16 -5.324 36.280 18.023 -11.428 44.217 17.209 -11.289 36.280 16.480
3 16 0.000 36.280 18.349 0.000 44.238 18.877 -5.354 44.222 18.587
3 16 0.000 36.280 18.349 -5.354 44.222 18.587 -5.324 36.280 18.023
3 16 -17.226 44.245 15.017 -11.289 36.280 16.480 -11.428 44.217 17.209
3 16 -17.549 51.451 15.929 -17.226 44.245 15.017 -11.428 44.217 17.209
3 16 -17.226 44.245 15.017 -16.794 36.281 14.066 -11.289 36.280 16.480
3 16 -5.342 25.643 17.790 -5.324 36.280 18.023 -11.289 36.280 16.480
3 16 -5.342 25.643 17.790 -11.289 36.280 16.480 -11.245 25.645 16.204
3 16 -11.245 25.645 16.204 -11.289 36.280 16.480 -16.794 36.281 14.066
3 16 0.000 25.643 18.120 0.000 36.280 18.349 -5.324 36.280 18.023
3 16 0.000 25.643 18.120 -5.324 36.280 18.023 -5.342 25.643 17.790
3 16 -11.245 25.645 16.204 -16.794 36.281 14.066 -16.391 25.649 13.358
3 16 -5.436 16.846 17.793 -5.342 25.643 17.790 -11.245 25.645 16.204
3 16 -5.436 16.846 17.793 -11.245 25.645 16.204 -11.336 16.846 16.164
3 16 0.000 16.846 18.062 0.000 25.643 18.120 -5.342 25.643 17.790
3 16 0.000 16.846 18.062 -5.342 25.643 17.790 -5.436 16.846 17.793
3 16 -11.245 25.645 16.204 -16.391 25.649 13.358 -16.034 16.846 13.713
3 16 -11.245 25.645 16.204 -16.034 16.846 13.713 -11.336 16.846 16.164
3 16 -5.410 10.607 17.508 -5.436 16.846 17.793 -11.336 16.846 16.164
3 16 -5.410 10.607 17.508 -11.336 16.846 16.164 -11.330 10.599 15.970
3 16 -11.330 10.599 15.970 -11.336 16.846 16.164 -16.034 16.846 13.713
3 16 0.000 10.620 17.738 0.000 16.846 18.062 -5.436 16.846 17.793
3 16 0.000 10.620 17.738 -5.436 16.846 17.793 -5.410 10.607 17.508
3 16 -11.330 10.599 15.970 -16.034 16.846 13.713 -16.222 10.608 13.315
3 16 -11.078 3.902 14.278 -5.206 3.963 15.440 -5.410 10.607 17.508
3 16 0.000 10.620 17.738 -5.410 10.607 17.508 -5.206 3.963 15.440
3 16 -5.410 10.607 17.508 -11.330 10.599 15.970 -11.078 3.902 14.278
3 16 -16.573 3.810 12.108 -11.078 3.902 14.278 -11.330 10.599 15.970
3 16 -4.932 0.000 12.913 -5.206 3.963 15.440 -11.078 3.902 14.278
3 16 -4.932 0.000 12.913 -11.078 3.902 14.278 -10.523 0.000 11.689
3 16 0.000 3.978 15.549 -5.206 3.963 15.440 -4.932 0.000 12.913
3 16 0.000 10.620 17.738 -5.206 3.963 15.440 0.000 3.978 15.549
3 16 0.000 3.978 15.549 -4.932 0.000 12.913 0.000 0.000 13.159
3 16 -11.330 10.599 15.970 -16.222 10.608 13.315 -16.573 3.810 12.108
3 16 -16.573 3.810 12.108 -10.523 0.000 11.689 -11.078 3.902 14.278
3 16 -16.573 3.810 12.108 -15.864 0.000 9.668 -10.523 0.000 11.689
